set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7553	21144.262226743063	3659.593352955492	15.158181680711591	509.8
PNW	7554	23485.097517928774	3697.5173055899504	0.0	509.8
PNW	7555	23984.493759129058	4086.320775054672	0.0	509.8
PNW	7556	23594.17642086305	4162.197126289433	0.0	509.8
PNW	7557	22614.944664148858	3920.718426992247	0.0	509.8
PNW	7558	20678.31020059268	3606.184324932564	0.0	509.8
PNW	7559	18539.494476497734	3427.3788692705602	0.0	509.8
PNW	7560	17106.362815632365	3313.294105743307	0.0	509.8
PNW	7561	16445.170213606314	31.845492737439862	0.0	509.8
PNW	7562	15694.468246963015	25.27941176064817	0.0	509.8
PNW	7563	15422.414773887149	10.998185636126175	0.0	509.8
PNW	7564	15339.808466788381	65.59514902076853	0.0	509.8
PNW	7565	15778.153164120236	177.94079447105636	0.0	509.8
PNW	7566	17190.236147408606	243.30613009406508	0.0	509.8
PNW	7567	20529.79744371926	268.3885599263628	0.0	509.8
PNW	7568	21811.840696674793	519.8694613374856	9.0060663230294	509.8
PNW	7569	21313.28312372272	786.3319751855763	33.43213338789482	509.8
PNW	7570	20778.1893279534	631.0003818696864	60.514432823444395	509.8
PNW	7571	20167.287231227532	521.6313604008617	64.70040646550261	509.8
PNW	7572	19573.66856228949	494.2617455279977	133.72684275155305	509.8
PNW	7573	19050.64991721343	639.7660989717996	145.79554067495658	509.8
PNW	7574	18608.436461159625	674.0848128720853	156.41422287182982	509.8
PNW	7575	18558.29797539492	765.030509808449	113.82250407165232	509.8
PNW	7576	19128.15834195389	902.3436782356056	86.67704608063892	509.8
PNW	7577	21368.86587452085	1262.6245494474035	27.19776757958668	509.8
PNW	7578	23753.14212699123	1335.2782314479864	0.0	509.8
PNW	7579	24236.92160055669	1391.4401053926556	0.0	509.8
PNW	7580	23915.730911930463	1756.809679342424	0.0	509.8
PNW	7581	22841.550194106603	2819.8034754832165	0.0	509.8
PNW	7582	20939.38971304764	3872.6964617429535	0.0	509.8
PNW	7583	18906.34404833381	4582.217758200886	0.0	509.8
PNW	7584	17449.456245086378	4900.102080955257	0.0	509.8
PNW	7585	17373.404000595703	6566.881084429899	0.0	509.8
PNW	7586	16598.866019364265	6145.213627441241	0.0	509.8
PNW	7587	16283.638153902859	5590.639382053306	0.0	509.8
PNW	7588	16200.361274954612	5433.340435747163	0.0	509.8
PNW	7589	16592.769587158145	5174.125326554209	0.0	509.8
PNW	7590	18020.10378578944	4478.300515671208	0.0	509.8
PNW	7591	21172.525564583164	3980.01333966442	0.0	509.8
PNW	7592	22616.108638866157	3498.949209254966	16.993852969296498	509.8
PNW	7593	22245.40011259457	3384.2873876833332	80.60525522778639	509.8
PNW	7594	21480.83249192408	4280.47845865553	138.0638522061177	509.8
PNW	7595	20849.66004558277	4616.954148145542	180.21918646645747	509.8
PNW	7596	20181.44706020538	4841.422900264317	215.76274217060657	509.8
PNW	7597	19693.505203571855	5047.596633740471	218.7238148074128	509.8
PNW	7598	19438.269092215087	5378.990061033737	193.7767617375217	509.8
PNW	7599	19211.71842334133	5446.829714967821	159.01521009305537	509.8
PNW	7600	19818.636743411	5355.133439543278	107.08589256698501	509.8
PNW	7601	22111.816010249157	4413.7732611477195	40.0418845044096	509.8
PNW	7602	24264.653315189127	3806.701098329399	0.0	509.8
PNW	7603	24660.49865843736	3579.933968665582	0.0	509.8
PNW	7604	24150.42793919977	3470.1639243256104	0.0	509.8
PNW	7605	23129.20917739412	3039.794495687314	0.0	509.8
PNW	7606	21181.263434335033	2749.9294013919957	0.0	509.8
PNW	7607	19525.417516018457	2536.989535732071	0.0	509.8
PNW	7608	18005.115362626115	2562.3333532835823	0.0	509.8
PNW	7609	16010.454567976552	1667.494972159846	0.0	509.8
PNW	7610	15247.56007691144	1360.0066164807272	0.0	509.8
PNW	7611	14916.544119159844	1640.3115611096398	0.0	509.8
PNW	7612	14866.464077371396	1754.7577046616766	0.0	509.8
PNW	7613	15258.0067312608	1686.2456891176514	0.0	509.8
PNW	7614	16575.757239945182	1276.0488344966468	0.0	509.8
PNW	7615	19089.731631264633	1179.3213562135948	0.0	509.8
PNW	7616	20422.831236314683	1609.399836446581	15.734968038272445	509.8
PNW	7617	20124.82566332436	1378.9627036925503	78.83201332313601	509.8
PNW	7618	19550.88975944807	1036.292398876873	145.977838170173	509.8
PNW	7619	18968.55197510898	961.8995047690275	194.04918827484744	509.8
PNW	7620	18537.668086401827	959.928486164205	155.39636446906678	509.8
PNW	7621	18257.497248350614	941.9400416852603	194.52688637697761	509.8
PNW	7622	18003.534152929617	854.7194189616118	175.1536448735772	509.8
PNW	7623	18041.7665652391	968.063585613184	144.23751716741097	509.8
PNW	7624	18789.96263455693	1105.544213467128	79.45982875495115	509.8
PNW	7625	20924.97224606305	1008.4214380138068	43.69339902633169	509.8
PNW	7626	22707.979039659615	1188.9452947085535	0.0	509.8
PNW	7627	22900.10920496329	1373.1125103220616	0.0	509.8
PNW	7628	22481.092066542158	992.234876007488	0.0	509.8
PNW	7629	21395.38472514044	728.1729083987262	0.0	509.8
PNW	7630	19788.937817054164	369.2285751620717	0.0	509.8
PNW	7631	18369.173934806367	614.8842283092578	0.0	509.8
PNW	7632	16975.517824850176	430.7868671163503	0.0	509.8
PNW	7633	15444.663839119848	0.4916445732034882	0.0	509.8
PNW	7634	14713.707455656218	1.0950265494077704	0.0	509.8
PNW	7635	14399.028007571482	0.2681697672019032	0.0	509.8
PNW	7636	14308.255126952596	0.04469496120031702	0.0	509.8
PNW	7637	14649.77830862165	0.0	0.0	509.8
PNW	7638	15809.775872069355	0.0	0.0	509.8
PNW	7639	17574.573227844623	0.0	0.0	509.8
PNW	7640	18916.822002257955	0.0	11.69472515116748	509.8
PNW	7641	19466.369584186723	0.4916445732034882	70.59412578499422	509.8
PNW	7642	19400.00253381384	0.5363395344038063	111.87176970016606	509.8
PNW	7643	19149.09578143329	0.4022546508028548	99.94677627950036	509.8
PNW	7644	18889.529202132937	0.3799071702026944	141.6267337575782	509.8
PNW	7645	18595.839908035465	0.2681697672019032	80.54495730854627	509.8
PNW	7646	18389.545991532414	0.35755968960253665	87.32837816940874	509.8
PNW	7647	18515.5560370292	0.6257294568044398	50.11779769077993	509.8
PNW	7648	19297.87964775681	0.15643236420111012	29.72584499943245	509.8
PNW	7649	21352.618464663647	0.0	3.856451415427779	509.8
PNW	7650	22743.731505298052	0.0	0.0	509.8
PNW	7651	22672.722400247272	0.0	0.0	509.8
PNW	7652	22173.402996233355	0.08938992240063429	0.0	509.8
PNW	7653	21051.747994205143	0.06704244180047579	0.0	509.8
PNW	7654	19728.850166898254	0.0	0.0	509.8
PNW	7655	18302.520250423968	0.0	0.0	509.8
PNW	7656	16992.40287666189	1.1620689912082465	0.0	509.8
PNW	7657	16537.61211993088	12.372987562593966	0.0	509.8
PNW	7658	15727.796215010416	34.99787910562294	0.0	509.8
PNW	7659	15454.068591157136	103.26141919296049	0.0	509.8
PNW	7660	15356.355362849119	184.88778557818975	0.0	509.8
PNW	7661	15561.917072348733	383.38585747523314	0.0	509.8
PNW	7662	16399.930157358172	202.20996816582138	0.0	509.8
PNW	7663	17742.854853398912	495.0962594689374	0.0	509.8
PNW	7664	18755.923180980597	305.29462971932753	4.9697975270390184	509.8
PNW	7665	19470.040172069715	153.95531667170494	54.648396960510304	509.8
PNW	7666	19724.10949027264	75.47522413182315	76.11498920432089	509.8
PNW	7667	19299.29656371592	93.85794851053429	170.3534095328892	509.8
PNW	7668	18732.298143485612	207.04132566358854	112.89928658864194	509.8
PNW	7669	18216.0037206132	165.30311329683585	209.85742012589446	509.8
PNW	7670	17915.70150742873	274.4917833065337	163.68840283568355	509.8
PNW	7671	18044.823070044287	581.5304154419152	145.2332821561439	509.8
PNW	7672	18732.086715835743	736.687677319167	72.1208228071674	509.8
PNW	7673	20830.607845523293	1048.5223174472483	16.265121659815946	509.8
PNW	7674	22456.370681468252	1325.8893493652465	0.0	509.8
PNW	7675	22541.927872715645	1191.8133008158936	0.0	509.8
PNW	7676	21952.825369592727	1582.2929987398734	0.0	509.8
PNW	7677	21020.404627108288	1788.7097805192986	0.0	509.8
PNW	7678	19924.582089289208	2149.6592951258413	0.0	509.8
PNW	7679	18576.352459452	2423.444042480361	0.0	509.8
PNW	7680	17264.506133479197	1812.4070055625725	0.0	509.8
PNW	7681	15617.151948834122	5734.655229648156	0.0	509.8
PNW	7682	14820.074930583012	4274.502581777955	0.0	509.8
PNW	7683	14478.649868462657	3798.5631255114477	0.0	509.8
PNW	7684	14272.615777856014	3762.1201268820655	0.0	509.8
PNW	7685	14390.621866944874	3630.331973967549	0.0	509.8
PNW	7686	14996.674486067112	3619.2589925638867	0.0	509.8
PNW	7687	16025.515100091581	3700.175823179793	0.0	509.8
PNW	7688	16874.683630180283	3799.360967870006	2.471487987929703	509.8
PNW	7689	17398.728762007002	3553.016560768322	47.25399102288094	509.8
PNW	7690	17587.021654306012	3933.902098391423	87.14073323012173	509.8
PNW	7691	17577.444808910474	4445.309019255009	135.5707984732398	509.8
PNW	7692	17398.757517492057	4314.570536913131	155.86709207831646	509.8
PNW	7693	17228.075566804782	4887.1775090073215	148.70582099534695	509.8
PNW	7694	17066.568506237505	4493.384879789433	141.07477546424528	509.8
PNW	7695	17141.49921387626	3956.959552892761	101.85063330000672	509.8
PNW	7696	17791.250057842295	3090.799845554826	63.1337000030509	509.8
PNW	7697	19929.337816765626	3616.633130253009	28.804752864501317	509.8
PNW	7698	21410.55450444732	3654.1118909511497	0.0	509.8
PNW	7699	21682.170160910293	4038.3511692545203	0.0	509.8
PNW	7700	21347.04187373129	4113.336802687462	0.0	509.8
PNW	7701	20383.563364937112	3874.692838755431	0.0	509.8
PNW	7702	19036.34868792449	3563.851074551019	0.0	509.8
PNW	7703	17650.960865089895	3387.14462865726	0.0	509.8
PNW	7704	16331.043573504236	3274.399114159993	0.0	509.8
PNW	7705	15335.06761103435	2647.859615321699	0.0	509.8
PNW	7706	14657.383605200515	3598.263634490293	0.0	509.8
PNW	7707	14418.774365859732	4656.804710158826	0.0	509.8
PNW	7708	14377.396288920501	4065.953420255504	0.0	509.8
PNW	7709	14845.397527198556	4972.180413767343	0.0	509.8
PNW	7710	16221.890554153471	4331.137434360711	0.0	509.8
PNW	7711	18899.706079753112	3291.335923737663	0.0	509.8
PNW	7712	20503.399881659647	3039.868946684711	8.721382425303418	509.8
PNW	7713	20287.919175516472	3017.4935672004353	32.375335702780795	509.8
PNW	7714	19572.064766199568	2695.190127214191	58.60155721416722	509.8
PNW	7715	18882.97287865046	1824.4338876588326	62.6552112341556	509.8
PNW	7716	18517.07522709847	1450.526372500551	129.49970545768778	509.8
PNW	7717	18217.581321025908	1263.3395638470486	141.1869089703155	509.8
PNW	7718	18068.240702588737	318.4367662385713	151.46993209827988	509.8
PNW	7719	18056.59364962361	154.45624522979975	110.22454765585393	509.8
PNW	7720	18741.445000338877	61.66213197248657	83.93716404595823	509.8
PNW	7721	21059.669666966118	18.122278312423095	26.33803967993719	509.8
PNW	7722	23442.802393247217	19.967299190659908	0.0	509.8
PNW	7723	24019.822374724263	226.8210845332917	0.0	509.8
PNW	7724	23681.14877186036	271.2223342908493	0.0	509.8
PNW	7725	22852.00964251396	71.38159376776511	0.0	509.8
PNW	7726	21037.850875408523	9.982197734011335	0.0	509.8
PNW	7727	18693.13251027863	1.9631828286026407	0.0	509.8
PNW	7728	17260.770454578735	2.7557621817770697	0.0	509.8
PNW	7729	16475.42307182524	324.8318306093487	0.0	509.8
PNW	7730	15745.219918957482	545.2812955664336	0.0	509.8
PNW	7731	15465.81173670488	553.4875952536894	0.0	509.8
PNW	7732	15434.135965057363	754.4720521843496	0.0	509.8
PNW	7733	15863.691374033056	1163.5001115863645	0.0	509.8
PNW	7734	17632.910022376298	2520.7367415791805	0.0	509.8
PNW	7735	20983.546296604498	4293.608628592534	0.0	509.8
PNW	7736	22350.64639007249	5017.051934689305	2.4120412900138217	509.8
PNW	7737	21812.958481533973	5592.784734510985	46.117390827623645	509.8
PNW	7738	21050.500126694955	6192.287049702724	85.04473726744716	509.8
PNW	7739	20477.89053902955	6502.7950153713855	132.3099142033533	509.8
PNW	7740	19778.81688547628	7119.799002141382	152.11802108017332	509.8
PNW	7741	19220.69049889016	7507.807132805122	145.12900004286138	509.8
PNW	7742	18820.812256088648	8015.692105528411	137.68150404171294	509.8
PNW	7743	18754.97617802539	7980.526196418067	99.40082012676996	509.8
PNW	7744	19351.00559520635	8044.062341467047	61.61514518477032	509.8
PNW	7745	21758.67604146539	7952.417772843975	28.11191217482757	509.8
PNW	7746	23847.87066073	7676.118304811656	0.0	509.8
PNW	7747	24252.123303559292	7663.948463477003	0.0	509.8
PNW	7748	23975.75961536938	7937.448633208009	0.0	509.8
PNW	7749	23047.466858728534	7667.676823082139	0.0	509.8
PNW	7750	21156.91696080134	7413.177720053264	0.0	509.8
PNW	7751	18835.358917409663	7312.87248666693	0.0	509.8
PNW	7752	17327.88869975441	7069.271838486236	0.0	509.8
PNW	7753	16003.655945714692	2301.951517899818	0.0	509.8
PNW	7754	15274.430400458052	2100.8764751626936	0.0	509.8
PNW	7755	14975.266818396467	2711.676859841796	0.0	509.8
PNW	7756	14918.893277991985	2707.161051856106	0.0	509.8
PNW	7757	15281.039328035833	3347.0448632193525	0.0	509.8
PNW	7758	16806.4836626822	4611.466057341695	0.0	509.8
PNW	7759	19901.699451769764	6270.0092761793885	0.0	509.8
PNW	7760	21376.651212958783	7353.101320319159	5.2983490382338525	509.8
PNW	7761	20969.84645631459	7665.498545643058	44.56669590472272	509.8
PNW	7762	20256.84947287132	7630.932550170944	95.44544734879749	509.8
PNW	7763	19571.574821717117	7288.136374754174	122.26913893298405	509.8
PNW	7764	18838.59235454481	6921.971894662083	169.00863885977526	509.8
PNW	7765	18312.035410585053	6974.435838538944	83.31633592047841	509.8
PNW	7766	17844.60846389667	7803.5666790877585	38.36457933786436	509.8
PNW	7767	17756.527101607393	8400.470922020053	18.394915126710067	509.8
PNW	7768	18505.378852354395	8185.034675911008	9.09317866305101	509.8
PNW	7769	21016.73229610667	8039.042478575628	0.7530036915860124	509.8
PNW	7770	23112.367863524072	8123.0986139222305	0.0	509.8
PNW	7771	23582.74970971172	8052.938665139029	0.0	509.8
PNW	7772	23222.925738592086	7310.531756347785	0.0	509.8
PNW	7773	22369.766965894345	7212.304126201993	0.0	509.8
PNW	7774	20526.620301293104	8599.734747592634	0.0	509.8
PNW	7775	18613.03831750537	9011.809777878243	0.0	509.8
PNW	7776	17111.789775227684	8948.882418010931	0.0	509.8
PNW	7777	16021.878538304922	6528.9808962161405	0.0	509.8
PNW	7778	15286.019054623965	6109.747056614186	0.0	509.8
PNW	7779	15027.764216769625	5558.373488687663	0.0	509.8
PNW	7780	14906.577935374724	5401.982379693355	0.0	509.8
PNW	7781	15240.86216549234	5144.263308162716	0.0	509.8
PNW	7782	16600.542965834942	4452.454390206238	0.0	509.8
PNW	7783	19478.1738737276	3957.043035691015	0.0	509.8
PNW	7784	21018.848758005704	3478.755325449826	0.0	509.8
PNW	7785	20665.21477697696	3364.755264699293	11.277306135430312	509.8
PNW	7786	19975.03644505521	4255.7740461433805	57.1580204625124	509.8
PNW	7787	19447.02805757213	4590.307795190575	78.647114943765	509.8
PNW	7788	18814.223773194288	4813.481045252281	129.29978835264558	509.8
PNW	7789	18344.014334514763	5018.464864794709	99.89611722691416	509.8
PNW	7790	18024.040131260732	5347.945683483414	152.98207538853447	509.8
PNW	7791	18043.26790161276	5415.39380670156	124.80451151983843	509.8
PNW	7792	18664.139934633902	5324.226748427809	103.72514729696009	509.8
PNW	7793	21099.363232517757	4388.299549170966	17.39264173261217	509.8
PNW	7794	23110.80237478917	3784.7310510199854	0.0	509.8
PNW	7795	23551.092804553202	3559.2726883011555	0.0	509.8
PNW	7796	23190.368365916183	3450.1361723115874	0.0	509.8
PNW	7797	22368.522885717506	3022.2505837393937	0.0	509.8
PNW	7798	20687.977404619083	2734.0584208538503	0.0	509.8
PNW	7799	18715.97396952873	2522.347519276412	0.0	509.8
PNW	7800	17252.08738325259	2547.545067169175	0.0	509.8
PNW	7801	16526.31467660844	8215.356056315079	0.0	509.8
PNW	7802	15760.384452226397	8250.431804507258	0.0	509.8
PNW	7803	15470.833300272168	8025.530884724762	0.0	509.8
PNW	7804	15388.128961568556	7621.8186757125795	0.0	509.8
PNW	7805	15725.66552137924	6712.148733369751	0.0	509.8
PNW	7806	17082.827092992033	5626.262048318608	0.0	509.8
PNW	7807	19797.702715864118	5526.876903298081	0.0	509.8
PNW	7808	21557.4708894148	4946.237173731815	1.238386309884336	509.8
PNW	7809	21283.695977356863	3707.727664009944	23.55544616818741	509.8
PNW	7810	20628.57443131104	3412.750329413809	50.44386812721579	509.8
PNW	7811	20299.290986277618	3102.696750854713	53.023021668866214	509.8
PNW	7812	19769.22467765147	2807.9513903786883	42.361548480687034	509.8
PNW	7813	19079.529199639488	2745.3747102947714	23.12878787818415	509.8
PNW	7814	18657.50687884192	2627.145699313392	29.337503861743286	509.8
PNW	7815	18427.520759145158	2173.2641879079597	54.65685184519642	509.8
PNW	7816	18948.37459035703	2275.5444173493242	27.910804243240204	509.8
PNW	7817	21316.663892095235	2563.974672838613	6.317816526622069	509.8
PNW	7818	23043.788721925644	3148.6419742377016	0.0	509.8
PNW	7819	23240.579586097734	4420.655534480413	0.0	509.8
PNW	7820	22738.407589423467	4927.23738865799	0.0	509.8
PNW	7821	21826.803663045983	3874.7564793773186	0.0	509.8
PNW	7822	20232.476530439115	3289.4361926266906	0.0	509.8
PNW	7823	18771.818857100865	3130.0523867869115	0.0	509.8
PNW	7824	17400.173736261593	4047.003315777066	0.0	509.8
PNW	7825	15927.650278493062	8262.003415079154	0.0	509.8
PNW	7826	15127.949275109759	8297.278325790721	0.0	509.8
PNW	7827	14783.767510678395	8071.100403061605	0.0	509.8
PNW	7828	14625.180335664687	7665.095888259857	0.0	509.8
PNW	7829	14760.15634128693	6750.260777193179	0.0	509.8
PNW	7830	15433.523439506082	5658.208352589485	0.0	509.8
PNW	7831	16499.014350986654	5558.258891855333	0.0	509.8
PNW	7832	17760.381274156603	4974.322249825132	0.15724438475417038	509.8
PNW	7833	18747.25780681901	3728.780397617225	4.297715185054991	509.8
PNW	7834	19053.530366021045	3432.128161354033	8.340812199226031	509.8
PNW	7835	18798.174564657336	3120.314077174003	7.351993307635222	509.8
PNW	7836	18166.00347256935	2823.895132195989	15.187314583781244	509.8
PNW	7837	17514.8653868694	2760.9631374031133	10.756508947299016	509.8
PNW	7838	17119.657459916216	2642.0628139364608	10.220240829304487	509.8
PNW	7839	17063.486906468956	2185.604131979469	3.5258686251030587	509.8
PNW	7840	17606.968219561346	2288.4651156236355	1.9027478085978449	509.8
PNW	7841	19627.270715047187	2578.5330980128906	0.2821541939245781	509.8
PNW	7842	21435.757242770265	3166.5201807067933	0.0	509.8
PNW	7843	21633.759082320033	4445.756321747058	0.0	509.8
PNW	7844	21113.66039105488	4955.214582660168	0.0	509.8
PNW	7845	20267.95714875287	3896.757614127651	0.0	509.8
PNW	7846	19100.635691001906	3308.1138383863104	0.0	509.8
PNW	7847	18012.825299601456	3147.825040295285	0.0	509.8
PNW	7848	16793.69420245453	4069.982479954053	0.0	509.8
PNW	7849	15634.973266300582	177.0542336574487	0.0	509.8
PNW	7850	14866.472771376943	203.8450038011657	0.0	509.8
PNW	7851	14573.05609868699	242.3844061041454	0.0	509.8
PNW	7852	14400.611213179698	606.7494431877783	0.0	509.8
PNW	7853	14499.190819404475	968.9630141398708	0.0	509.8
PNW	7854	15083.360888141224	1289.7724932023473	0.0	509.8
PNW	7855	16008.774009936182	2068.837254291433	0.0	509.8
PNW	7856	17002.10339473432	3073.392832547189	0.11800952728555107	509.8
PNW	7857	17798.65026994079	3953.405864563444	7.8973517099256	509.8
PNW	7858	18293.708870942508	5641.2661109706405	23.27264113763289	509.8
PNW	7859	18229.93016461924	7207.186509545887	58.47836845139914	509.8
PNW	7860	17903.77162512883	8205.747781432716	38.386843564698864	509.8
PNW	7861	17591.492174735373	8766.291953832124	48.990332004081296	509.8
PNW	7862	17269.157450024584	8430.124316370908	64.40444539044562	509.8
PNW	7863	17179.392796993012	7990.542720052939	29.32273317020913	509.8
PNW	7864	17855.364632188954	6827.324545785088	17.39526824656171	509.8
PNW	7865	19987.876040684536	6307.947428876408	4.573498180059787	509.8
PNW	7866	21810.426630247952	7364.439186325791	0.0	509.8
PNW	7867	22144.62383543417	7160.377077841498	0.0	509.8
PNW	7868	21807.91308247596	7683.689708622349	0.0	509.8
PNW	7869	20962.674172828785	7855.5351114953855	0.0	509.8
PNW	7870	19300.562131242943	8078.591347814323	0.0	509.8
PNW	7871	17857.042737123946	8033.984445528509	0.0	509.8
PNW	7872	16502.343494515626	6950.752875101377	0.0	509.8
PNW	7873	15248.230934910593	711.430650097928	0.0	509.8
PNW	7874	14554.628415770168	1473.965714217949	0.0	509.8
PNW	7875	14297.334704863853	2174.579212810232	0.0	509.8
PNW	7876	14282.143202520438	3829.907511716031	0.0	509.8
PNW	7877	14675.063725912354	5245.22106049618	0.0	509.8
PNW	7878	16080.685055863258	5172.081845263475	0.0	509.8
PNW	7879	18885.31629163005	4717.741409186261	0.0	509.8
PNW	7880	20617.72799481756	4237.608589901363	0.3830686837833231	509.8
PNW	7881	20508.17183871418	4225.492136762895	11.782030016265226	509.8
PNW	7882	20064.518879068502	4107.949143976056	33.305474666175215	509.8
PNW	7883	19460.074171562777	4191.214867534148	45.99474464296121	509.8
PNW	7884	18961.20687255962	4109.560006535484	66.8002617316519	509.8
PNW	7885	18471.806540080725	4193.679755449774	60.18420430350577	509.8
PNW	7886	18125.37969628545	4252.4501668247885	36.461320076316454	509.8
PNW	7887	18024.20730609781	4752.626078035565	31.344898707663273	509.8
PNW	7888	18745.10663659653	5235.405415209353	24.178467862763558	509.8
PNW	7889	21016.18735943135	4672.315207206678	3.3110433316438836	509.8
PNW	7890	22726.78306522368	3790.1167688937408	0.0	509.8
PNW	7891	23150.334317101733	3192.028017780597	0.0	509.8
PNW	7892	22880.698254108403	2996.649470898104	0.0	509.8
PNW	7893	21906.643057221398	2595.973433880953	0.0	509.8
PNW	7894	20152.11732977435	2804.9943279330955	0.0	509.8
