set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6227	17667.539159864427	0.2531663631134035	564.3709667218736	509.8
PNW	6228	17729.68817146367	0.3145359035101934	807.6271222052573	509.8
PNW	6229	17796.254881372384	0.16469241627395506	819.0348960240568	509.8
PNW	6230	17848.769373350187	0.16353289928644313	778.8189767493624	509.8
PNW	6231	17945.545270766484	0.19889110815390354	683.302771837345	509.8
PNW	6232	18152.21285492081	0.3587879630507062	534.6718210077291	509.8
PNW	6233	18497.615425923635	0.5181858221921833	335.6756408281351	509.8
PNW	6234	18646.26086252865	0.6219295643907599	118.83444112514805	509.8
PNW	6235	18880.97847930044	1.283986933817087	3.1256096687926958	509.8
PNW	6236	19202.83905271895	0.9387889039956754	0.0	509.8
PNW	6237	18989.632234020257	0.6884674219046254	0.0	509.8
PNW	6238	17833.108132338606	1.053526037669546	0.0	509.8
PNW	6239	16450.524451174024	0.8888753238847087	0.0	509.8
PNW	6240	15136.217466521097	0.6709426280731292	0.0	509.8
PNW	6241	14063.914292529917	375.758437832262	0.0	509.8
PNW	6242	13505.91448497994	319.85257318534815	0.0	509.8
PNW	6243	13243.302349578602	125.67410215364296	0.0	509.8
PNW	6244	13212.844502897366	96.9633857713018	0.0	509.8
PNW	6245	13638.99159364248	98.82817056948977	0.0	509.8
PNW	6246	14751.313606833039	85.88835425278519	0.0	509.8
PNW	6247	16195.600016667375	125.26063381688635	22.351710736958896	509.8
PNW	6248	16897.738441456222	122.64507563477491	123.5540997091862	509.8
PNW	6249	17145.917279179732	199.43113289102584	237.36052548827388	509.8
PNW	6250	17226.453379522132	315.8937243555358	529.5451534864425	509.8
PNW	6251	17350.81419074866	354.1631262695636	588.5624147936153	509.8
PNW	6252	17447.922806620423	340.6259032263862	494.97403816780235	509.8
PNW	6253	17474.162685425526	403.63929054187247	687.1509236528848	509.8
PNW	6254	17567.844091790543	231.63989416206013	656.4569374370931	509.8
PNW	6255	17672.23150934204	71.51270851381553	690.415074159284	509.8
PNW	6256	17935.32319157633	244.814014932481	395.1966404215202	509.8
PNW	6257	18311.80296854029	1356.1473332983485	285.1077358879678	509.8
PNW	6258	18485.58019082044	5149.167655670576	123.68518369480955	509.8
PNW	6259	18807.17183781017	8635.264817107009	10.60298428834652	509.8
PNW	6260	19083.984925607205	10824.083973161078	0.0	509.8
PNW	6261	18703.17559515467	10039.965890060279	0.0	509.8
PNW	6262	17508.33850828377	10129.407961854597	0.0	509.8
PNW	6263	16098.42940117192	10068.798488835959	0.0	509.8
PNW	6264	14841.428926540624	10017.936585584639	0.0	509.8
PNW	6265	13193.309131959848	13070.202602337342	0.0	509.8
PNW	6266	12691.717942959605	11492.543097903479	0.0	509.8
PNW	6267	12440.186046162742	10519.276125013452	0.0	509.8
PNW	6268	12376.07925214532	10784.54785950342	0.0	509.8
PNW	6269	12749.189109384299	10135.549970081736	0.0	509.8
PNW	6270	13825.942394884929	9786.889792743785	0.0	509.8
PNW	6271	15267.092331151964	8915.112454063026	10.921182449490194	509.8
PNW	6272	15949.5129882902	8634.131500091116	97.43465070438843	509.8
PNW	6273	16123.235254167184	10086.41022811656	275.75503098230234	509.8
PNW	6274	16189.786745279323	12068.111071257334	514.8543334605686	509.8
PNW	6275	16320.660192042164	12863.059682583724	558.4807624119491	509.8
PNW	6276	16382.488752750212	12984.830167039223	615.9244582663017	509.8
PNW	6277	16374.152632282792	13367.407293201197	648.4208628628853	509.8
PNW	6278	16432.81300503664	13651.44545718657	482.72731923625963	509.8
PNW	6279	16515.290220426814	13470.905750978545	353.69052896377434	509.8
PNW	6280	16688.366861841954	13279.356357118304	350.3775349942975	509.8
PNW	6281	17066.87877541172	13678.485712279795	232.93622176358605	509.8
PNW	6282	17218.361122521637	13512.273699836283	76.56060869939546	509.8
PNW	6283	17489.158377216838	12847.718837591443	2.4305295283474777	509.8
PNW	6284	17845.5855273732	11735.617893787698	0.0	509.8
PNW	6285	17547.0850064044	11468.821542529231	0.0	509.8
PNW	6286	16565.393277676132	11033.916234011174	0.0	509.8
PNW	6287	15245.030437858215	9872.797345569292	0.0	509.8
PNW	6288	14033.220440351963	9178.199050175504	0.0	509.8
PNW	6289	13357.128810161435	5156.829120532581	0.0	509.8
PNW	6290	12815.278453312643	6090.296462872108	0.0	509.8
PNW	6291	12571.024876224224	6564.0951723638045	0.0	509.8
PNW	6292	12555.024673265432	5974.72540052085	0.0	509.8
PNW	6293	12980.560545367856	6258.2938640158145	0.0	509.8
PNW	6294	14094.235016643885	5949.56417292408	0.0	509.8
PNW	6295	15617.287949899961	4700.079395820342	15.224211038531791	509.8
PNW	6296	16362.947388849598	3568.914011550701	110.09374310982795	509.8
PNW	6297	16544.795686875572	3045.7879236630906	237.23220011914628	509.8
PNW	6298	16637.220590030985	2569.515734089633	334.46754312154644	509.8
PNW	6299	16683.775998359168	1980.4302699031368	519.3535437665751	509.8
PNW	6300	16695.45350050353	1467.0843723388691	616.9551410231121	509.8
PNW	6301	16666.352188344983	1197.5850772923368	611.9597437759874	509.8
PNW	6302	16627.29064985396	1272.2388555523653	573.6618683904223	509.8
PNW	6303	16643.928972884947	1215.2446450401826	630.9985908122868	509.8
PNW	6304	16717.073819407877	1656.4332715416708	496.6897602793852	509.8
PNW	6305	17046.003995325562	2631.159946945208	314.27579726819727	509.8
PNW	6306	17180.968318264957	2757.3862300082874	112.22141575800552	509.8
PNW	6307	17396.393775309774	3127.497933718228	3.5442167521747026	509.8
PNW	6308	17588.580993535503	3027.36479099499	0.0	509.8
PNW	6309	17255.559905861126	2744.478672816629	0.0	509.8
PNW	6310	16441.387084785983	1676.789692803148	0.0	509.8
PNW	6311	15290.644146453677	1261.4730717159653	0.0	509.8
PNW	6312	14184.319858005425	794.1660522673887	0.0	509.8
PNW	6313	13986.728164071714	4255.51834183529	0.0	509.8
PNW	6314	13435.82044448102	2756.222500188189	0.0	509.8
PNW	6315	13161.95572916007	2231.7413579979507	0.0	509.8
PNW	6316	13116.300132565952	1263.9601662273813	0.0	509.8
PNW	6317	13425.330303579643	936.271531331072	0.0	509.8
PNW	6318	14108.725613019287	841.9026841155099	0.0	509.8
PNW	6319	14818.919395348214	820.1078025483133	20.46314131995529	509.8
PNW	6320	15470.433333889243	734.0448853931299	157.9270472808427	509.8
PNW	6321	16160.35916464461	762.1409970208798	336.2686759141047	509.8
PNW	6322	16552.48988718646	891.7392548534427	472.7866669679746	509.8
PNW	6323	16645.973118817627	817.1693579737906	582.9077563089556	509.8
PNW	6324	16643.429424700917	967.7445916931877	604.1419299858204	509.8
PNW	6325	16482.195248587996	905.3726785047853	694.80073322711	509.8
PNW	6326	16331.549109315569	450.16680166984366	619.6036222731462	509.8
PNW	6327	16290.340918066317	316.1949266164502	651.4129121590884	509.8
PNW	6328	16450.941691505952	194.7375084808629	447.069094470139	509.8
PNW	6329	16819.16349070966	115.10136902953808	291.84724370129845	509.8
PNW	6330	17030.414035260255	265.3023700252633	123.38532948802204	509.8
PNW	6331	17423.451404911182	523.494833208432	12.72049682229372	509.8
PNW	6332	17761.878054144967	617.4191945704688	0.0	509.8
PNW	6333	17391.140102396013	526.3940615362482	0.0	509.8
PNW	6334	16532.512763696875	662.3858712840374	0.0	509.8
PNW	6335	15460.544467793174	1538.391341400447	0.0	509.8
PNW	6336	14465.058112739664	1866.090774020735	0.0	509.8
PNW	6337	13336.03790636102	7270.074174215891	0.0	509.8
PNW	6338	12798.029404170891	7416.90760106693	0.0	509.8
PNW	6339	12577.527855566848	6615.342067412203	0.0	509.8
PNW	6340	12535.199820466172	5833.004434213243	0.0	509.8
PNW	6341	12811.295316630732	5433.451831664463	0.0	509.8
PNW	6342	13421.116775770835	4649.699965890969	0.0	509.8
PNW	6343	14036.918241790463	4094.839549618919	13.105449154173984	509.8
PNW	6344	14592.931397736598	3277.1746786291687	97.10633990155605	509.8
PNW	6345	15223.923577997424	3337.198792464072	235.19967425183785	509.8
PNW	6346	15620.516001683356	2941.4128634961153	430.94042887354	509.8
PNW	6347	15719.19864489168	1570.6011506004495	411.8000304053098	509.8
PNW	6348	15761.114605650906	852.3852742796212	370.107011529521	509.8
PNW	6349	15746.95171283171	575.8517813925799	340.77132436881595	509.8
PNW	6350	15683.254618516365	410.8214891158137	360.5137170758969	509.8
PNW	6351	15728.367859049711	130.9214941267451	508.1385178641087	509.8
PNW	6352	15971.129723576385	475.90239995403	235.89684720462063	509.8
PNW	6353	16401.554667851015	791.8900294904066	149.74287576621617	509.8
PNW	6354	16749.88307812444	803.0998581746828	56.63233701573223	509.8
PNW	6355	17242.55157395704	580.8130128430729	4.1443595303526255	509.8
PNW	6356	17760.725469675388	455.0806895460555	0.0	509.8
PNW	6357	17464.5517379257	735.3883518686048	0.0	509.8
PNW	6358	16518.026454605886	1103.9311882485001	0.0	509.8
PNW	6359	15186.848565196187	1373.8133872431922	0.0	509.8
PNW	6360	14035.180857465493	1159.4334727993269	0.0	509.8
PNW	6361	13267.737549644353	6168.730464460263	0.0	509.8
PNW	6362	12813.852002670175	5482.643014314389	0.0	509.8
PNW	6363	12641.665861355958	5187.583232237955	0.0	509.8
PNW	6364	12672.39962739652	4428.995134209198	0.0	509.8
PNW	6365	13205.347727754048	3629.843331683719	0.0	509.8
PNW	6366	14490.477077619244	3482.2891557361763	0.0	509.8
PNW	6367	16046.715653848501	3532.761743773593	21.810591722187848	509.8
PNW	6368	16734.164250955047	3892.6192091104895	178.7252440449992	509.8
PNW	6369	16832.40585942212	2951.507379377825	410.5230466645028	509.8
PNW	6370	16915.977908125682	1598.192200088056	572.8269318165774	509.8
PNW	6371	17003.795897788215	866.4495275317122	517.9960716718973	509.8
PNW	6372	17067.38298628735	592.7714643597036	563.2526057363367	509.8
PNW	6373	17055.93383236012	297.7383325464698	646.9289169338068	509.8
PNW	6374	17090.611662201783	308.47250496720335	584.4655187747429	509.8
PNW	6375	17184.732514481566	523.9355090377131	399.4181680152744	509.8
PNW	6376	17391.795900289737	1088.9687114937697	259.588797864706	509.8
PNW	6377	17766.826865932766	1882.9775713915692	181.9505323876621	509.8
PNW	6378	18002.729061618807	3473.2340871511824	66.3281152186312	509.8
PNW	6379	18285.0918875441	4396.612717376349	2.9479735903414417	509.8
PNW	6380	18619.385719518308	5080.521333506584	0.0	509.8
PNW	6381	18213.06760070048	6534.971603450599	0.0	509.8
PNW	6382	17107.351484274674	8786.943128177614	0.0	509.8
PNW	6383	15683.493367205563	8830.665042130337	0.0	509.8
PNW	6384	14462.692395180493	10006.746491469972	0.0	509.8
PNW	6385	13727.865766561126	0.7628453950276485	0.0	509.8
PNW	6386	13210.657681871891	0.7449193768766741	0.0	509.8
PNW	6387	12960.993227448169	0.18244556634162049	0.0	509.8
PNW	6388	12957.973316078318	0.07881578409112135	0.0	509.8
PNW	6389	13438.721834673986	0.08777600833445973	0.0	509.8
PNW	6390	14625.932182355618	0.07245361054893917	0.0	509.8
PNW	6391	16240.847529442608	0.07747697194043794	13.6576649227859	509.8
PNW	6392	16899.796698404047	0.14418994066778446	101.19804645010643	509.8
PNW	6393	16985.269229482048	0.14731967055472284	245.11012961787046	509.8
PNW	6394	16977.28260319116	0.13117063369323825	449.09868482927396	509.8
PNW	6395	16973.104174423475	0.2531663631134035	429.151779866888	509.8
PNW	6396	17003.314908964687	0.3145359035101934	385.7019694310853	509.8
PNW	6397	17030.5919390664	0.16469241627395506	355.1301835420853	509.8
PNW	6398	17087.547457481363	0.16353289928644313	375.70444858217246	509.8
PNW	6399	17145.049903177627	0.19889110815390354	529.5496193763585	509.8
PNW	6400	17355.121092352463	0.3587879630507062	245.8366788929332	509.8
PNW	6401	17671.17459483384	0.5181858221921833	156.05249371693432	509.8
PNW	6402	17852.350958345756	0.6219295643907599	59.018616886458474	509.8
PNW	6403	18221.069114674665	1.283986933817087	4.318987706505512	509.8
PNW	6404	18531.096145307743	0.9387889039956754	0.0	509.8
PNW	6405	18232.68133962279	0.6884674219046254	0.0	509.8
PNW	6406	17148.254075498302	1.053526037669546	0.0	509.8
PNW	6407	15770.909315711102	0.8888753238847087	0.0	509.8
PNW	6408	14541.956161301772	0.6709426280731292	0.0	509.8
PNW	6409	13525.879128669658	9627.819564297515	0.0	509.8
PNW	6410	13013.125905580206	8700.360400439871	0.0	509.8
PNW	6411	12821.376073770345	8742.615126147124	0.0	509.8
PNW	6412	12823.173574308086	7571.0414334238785	0.0	509.8
PNW	6413	13257.694511557105	6126.446552533115	0.0	509.8
PNW	6414	14492.6257294264	4859.814458981667	0.0	509.8
PNW	6415	16122.660808737548	3633.726124795509	8.116140575312043	509.8
PNW	6416	16850.559938632246	2532.5762503925	92.0155972537003	509.8
PNW	6417	16896.335482498493	2974.1955129818925	119.38756127999041	509.8
PNW	6418	16689.9391394974	2665.031469729949	415.52059066612685	509.8
PNW	6419	16678.488017007192	2591.259033779358	519.0194367248266	509.8
PNW	6420	16635.966789742368	3343.294767742029	521.4031817421381	509.8
PNW	6421	16603.312988966867	5091.386213989801	478.29151887331983	509.8
PNW	6422	16586.551842255114	6908.8059446509815	633.0829286165675	509.8
PNW	6423	16680.419065762802	9081.337918662928	667.0380422814517	509.8
PNW	6424	16822.259009576974	11913.783692084708	209.3015201984172	509.8
PNW	6425	17171.021572476064	13088.420021977796	40.1002426266458	509.8
PNW	6426	17364.105560366042	12154.672807111023	26.79539647074133	509.8
PNW	6427	17762.385687832833	10340.278762832717	12.308069927382341	509.8
PNW	6428	18222.03377935196	8453.715518943582	0.0	509.8
PNW	6429	17847.767529113233	7033.914754117299	0.0	509.8
PNW	6430	16760.496495679094	6622.276777008461	0.0	509.8
PNW	6431	15435.591454464973	6889.185111268905	0.0	509.8
PNW	6432	14253.723552745827	7246.229007897985	0.0	509.8
PNW	6433	13283.604133526509	2637.0425616331554	0.0	509.8
PNW	6434	12803.421983205422	3159.7978136065058	0.0	509.8
PNW	6435	12610.39009144715	3616.329088674773	0.0	509.8
PNW	6436	12604.667130681499	2715.750940779049	0.0	509.8
PNW	6437	13082.740063660429	1509.1918955713938	0.0	509.8
PNW	6438	14345.545084540598	1300.381095249682	0.0	509.8
PNW	6439	16018.775452222068	928.9517326754536	11.546821927541778	509.8
PNW	6440	16725.22503733958	570.0067506947017	145.9558388325051	509.8
PNW	6441	16629.41340252545	621.0035726859812	369.5283355712563	509.8
PNW	6442	16524.933167977364	505.2203606816674	551.6867146199467	509.8
PNW	6443	16459.00136060738	242.40514130874843	680.4701103674712	509.8
PNW	6444	16435.197167237482	185.847093739286	752.6381421903841	509.8
PNW	6445	16395.584845761765	135.7960592061711	752.142210208146	509.8
PNW	6446	16380.33629509963	107.81968797088335	715.8948792207121	509.8
PNW	6447	16376.806963320068	116.78574580077856	620.6083790651082	509.8
PNW	6448	16514.068867393275	129.1944678569538	476.6692319389143	509.8
PNW	6449	16919.296171182425	234.64968934715955	285.5769020584521	509.8
PNW	6450	17090.361523175918	433.832376072316	77.90270014312908	509.8
PNW	6451	17536.982338999846	754.5486570057087	0.0	509.8
PNW	6452	17988.510284214382	476.4495255570207	0.0	509.8
PNW	6453	17617.321607339796	372.9426264038105	0.0	509.8
PNW	6454	16645.417570247257	453.41016151966073	0.0	509.8
PNW	6455	15373.438029284567	566.7343308951604	0.0	509.8
PNW	6456	14201.851044542822	1486.7767499142867	0.0	509.8
PNW	6457	13501.47303096555	8943.467531235765	0.0	509.8
PNW	6458	12986.907128211267	8018.159562845317	0.0	509.8
PNW	6459	12812.336929074438	6882.814513193439	0.0	509.8
PNW	6460	12833.537853395057	5267.307530358011	0.0	509.8
PNW	6461	13349.380312310439	4010.6997679704573	0.0	509.8
PNW	6462	14570.126232162693	3321.9582410393596	0.0	509.8
PNW	6463	16237.105780711487	3022.7430987950643	11.468658265562684	509.8
PNW	6464	16999.27095748944	2778.6348958252925	144.96782300252443	509.8
PNW	6465	17072.567001012943	2045.7728583571961	367.0268950801377	509.8
PNW	6466	16908.551648321587	2535.8234202418266	547.9521931948733	509.8
PNW	6467	16853.507507771268	4612.613330507097	675.8638181749178	509.8
PNW	6468	16715.19681085903	6995.92136428028	747.5433244381136	509.8
PNW	6469	16641.589789203048	9081.680358865971	747.0507495579483	509.8
PNW	6470	16607.06981103082	8449.116369780553	711.0487868757264	509.8
PNW	6471	16594.19601255394	6658.699671112989	616.4073076476184	509.8
PNW	6472	16780.178418031086	4647.0881801604355	473.4425248021012	509.8
PNW	6473	17027.793209221516	3360.26047703579	283.6437522635036	509.8
PNW	6474	17183.9040187779	3165.1491219062486	77.37535501219548	509.8
PNW	6475	17495.821312121396	3177.1946866274925	0.0	509.8
PNW	6476	17807.84299775056	2418.354025477849	0.0	509.8
PNW	6477	17372.79705753256	1048.486556802709	0.0	509.8
PNW	6478	16528.248636672408	614.1082273965686	0.0	509.8
PNW	6479	15438.716317945242	369.3639972103209	0.0	509.8
PNW	6480	14335.423963459672	364.4475097990603	0.0	509.8
PNW	6481	13372.948086302207	1735.1723116330775	0.0	509.8
PNW	6482	12868.584992221331	2072.424796487347	0.0	509.8
PNW	6483	12667.708832357532	1980.6247002084094	0.0	509.8
PNW	6484	12671.313479824328	1897.16186224925	0.0	509.8
PNW	6485	13017.583036197531	1405.3340634506233	0.0	509.8
PNW	6486	13757.169101081396	1133.9468874532836	0.0	509.8
PNW	6487	14660.57405450666	1175.5428691790398	22.192035761587686	509.8
PNW	6488	15339.446108682328	558.8669477078263	181.85095837222178	509.8
PNW	6489	15937.58555066306	311.8795392920851	417.7026578910582	509.8
PNW	6490	16174.395431513709	1036.9498090827603	582.8450652781675	509.8
PNW	6491	16095.909886212763	98.48193958199028	527.0552717380182	509.8
PNW	6492	15945.356961615735	90.29517666780991	573.1032944233377	509.8
PNW	6493	15745.327180650022	96.01387119010441	658.2430152591978	509.8
PNW	6494	15547.29618312084	122.50045634599518	594.6871987369864	509.8
PNW	6495	15514.319374582185	106.24732454578941	406.4035667315521	509.8
PNW	6496	15612.974873372583	155.00671994640672	264.12872969698776	509.8
PNW	6497	15954.451449919055	268.4776586256213	185.13265357579544	509.8
PNW	6498	16187.570547245225	452.3788351057276	67.48812337049782	509.8
PNW	6499	16650.88692968335	834.3274324105632	2.9995305113395982	509.8
PNW	6500	17072.207923221635	1371.5837335840324	0.0	509.8
PNW	6501	16687.163908110088	1878.4406494273685	0.0	509.8
PNW	6502	15869.104091694537	2196.099097478265	0.0	509.8
PNW	6503	14829.708002504623	2700.247167206869	0.0	509.8
PNW	6504	13840.788586973777	3143.656666733783	0.0	509.8
PNW	6505	13494.319287834522	11.859044931957149	0.0	509.8
PNW	6506	13008.712651269869	13.305269923659253	0.0	509.8
PNW	6507	12796.406590682742	31.81694981744605	0.0	509.8
PNW	6508	12799.677364859228	80.12086454029591	0.0	509.8
PNW	6509	13108.293852153318	91.40141947557224	0.0	509.8
PNW	6510	13797.530177903944	139.9945791967626	0.0	509.8
PNW	6511	14565.537037285188	254.88269275825348	3.8997036604533313	509.8
PNW	6512	15195.654527232067	203.57063071469227	118.66085735611871	509.8
PNW	6513	15722.735023777062	304.17004036512236	312.2676734566156	509.8
PNW	6514	15994.5644285646	368.20888288735205	536.3636596500411	509.8
PNW	6515	16017.171004032216	259.626310069007	662.6747560598536	509.8
PNW	6516	15956.894828719032	343.6230580284176	678.6160129986223	509.8
PNW	6517	15845.793210752496	476.9071541463877	719.5375087530223	509.8
PNW	6518	15755.701334756875	411.5377845214508	655.7025337239413	509.8
PNW	6519	15777.544916722372	524.9796719878601	575.4118169840709	509.8
PNW	6520	15961.10844304873	796.4650291955852	450.1970845416906	509.8
PNW	6521	16453.86578908636	748.0454138252838	247.1545440103271	509.8
PNW	6522	16856.311319279943	683.3123823139929	71.00709461365712	509.8
PNW	6523	17430.908889893726	483.3862403438005	0.0	509.8
PNW	6524	17922.19274781556	276.63391685412915	0.0	509.8
PNW	6525	17502.022241325776	129.29251425816722	0.0	509.8
PNW	6526	16456.16015316809	79.83161954195562	0.0	509.8
PNW	6527	15148.635597934332	40.0893568803201	0.0	509.8
PNW	6528	14037.19838934908	49.171649442025654	0.0	509.8
PNW	6529	13305.493301261331	0.7535712272840137	0.0	509.8
PNW	6530	12828.218021691078	0.8260846850037964	0.0	509.8
PNW	6531	12678.051911661796	0.8698771250517561	0.0	509.8
PNW	6532	12759.64916974727	0.7123380846590405	0.0	509.8
PNW	6533	13378.595682915457	0.4791575539522882	0.0	509.8
PNW	6534	14790.0775010584	0.3583017910859844	0.0	509.8
PNW	6535	16585.795301842154	0.1919473880817774	10.891966644087367	509.8
PNW	6536	17279.098252685868	0.18000399558796326	132.84779159794027	509.8
PNW	6537	17255.951989304205	0.09668461029304333	342.8259966845478	509.8
PNW	6538	17144.74865018524	0.06910105957384327	507.9155744745762	509.8
PNW	6539	17048.770500923496	0.059716965180997415	597.8099554146675	509.8
PNW	6540	17033.190194120107	0.11801209785768522	626.5520407682662	509.8
PNW	6541	17023.244789287117	0.3435147335835507	591.2724033794916	509.8
PNW	6542	16967.96313817407	0.6085443118444487	643.3062490298281	509.8
PNW	6543	17029.49893187044	0.7166035821719688	607.488863502334	509.8
PNW	6544	17238.447509813046	0.654896049315393	403.6788781410871	509.8
PNW	6545	17635.387915749267	0.25905788201398994	328.72299662211066	509.8
PNW	6546	17857.858291555676	0.3853166086678637	120.67417238663971	509.8
PNW	6547	18341.932087523797	0.2744136733317256	4.450215674894243	509.8
PNW	6548	18726.78292971047	0.35261446106874555	0.0	509.8
PNW	6549	18159.929346157318	0.8658959951244624	0.0	509.8
PNW	6550	16987.1444490705	0.7635240548141813	0.0	509.8
PNW	6551	15555.78122435539	0.29858482590498703	0.0	509.8
PNW	6552	14363.245566547395	0.30995948593946165	0.0	509.8
PNW	6553	13820.666211073472	1.4673782139632034	0.0	509.8
PNW	6554	13344.832138825008	1.4783451662349747	0.0	509.8
PNW	6555	13141.472328030424	1.2282986544385543	0.0	509.8
PNW	6556	13180.963104257351	0.7615451674253283	0.0	509.8
PNW	6557	13723.621795493103	0.4803525095036496	0.0	509.8
PNW	6558	15005.934931375736	0.2544332927051293	0.0	509.8
PNW	6559	16624.76814088467	0.3399755204249557	10.892682811133117	509.8
PNW	6560	17569.521303001624	0.16889106498530124	132.85652658708887	509.8
PNW	6561	17595.030597124438	0.1359902081699828	342.8485381308517	509.8
