set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2996	2431.1452212375843	542.5863123480303	493.4400495257527	0.0	0.0	703.4671204222204	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2997	2627.429812049902	544.8486993060311	425.3656729302568	0.0	0.0	717.4141904007379	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2998	2395.5086665898384	543.8278764403092	292.24582305864067	0.0	0.0	689.1639030679651	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2999	1766.1003880411815	514.0191074467155	393.3078317567923	0.0	0.0	635.2286691985257	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3000	1824.1308585004188	461.9335466438097	504.1305459308855	0.0	0.0	587.2321826606088	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3001	2843.704946578377	1336.8025352760694	0.0	0.0	0.0	546.2849548265256	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3002	2738.1940371271553	1370.8304636671626	0.0	0.0	0.0	528.3622478919812	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3003	2473.3019630945482	1285.0013657017075	0.0	0.0	0.0	522.1331331903151	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3004	2250.3059047880683	1231.5086009035165	0.0	0.0	0.0	527.2264367368564	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3005	2147.3895818025703	1251.1644394353893	0.0	0.0	0.0	549.870073750551	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3006	2260.9667461679705	1278.6015390744114	0.0	0.0	0.0	599.1164466598025	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3007	2332.568255852916	1213.9055054614494	0.0	0.0	0.0	658.1405057838799	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3008	3105.415715272409	1242.83721124073	0.0	0.0	0.0	692.2753619943207	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3009	2728.8243888580732	1382.434278164622	0.0	0.0	0.0	698.5516905505266	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3010	2885.6708360713465	1438.8622976703346	0.0	0.0	0.0	695.0737141771788	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3011	2961.923123423149	1510.4828840022196	0.0	0.0	0.0	693.4381746899213	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3012	2724.322144110864	1544.8653927437365	0.0	0.0	0.0	689.199825271361	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3013	2579.042840592514	1579.438903610024	0.0	0.0	0.0	685.8969627553449	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3014	2684.133121378858	1579.8209078595694	0.0	0.0	0.0	679.2631279963465	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3015	2678.550772928505	1572.0635945876081	0.0	0.0	0.0	677.4258786545041	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3016	3362.5873507064434	1580.6696989508825	0.0	0.0	0.0	683.3514644253343	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3017	3033.326896990166	1572.3907510389135	0.0	0.0	0.0	696.2272460825709	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3018	2841.841743660354	1574.5097352877985	0.0	0.0	0.0	704.7673244298928	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3019	2615.3899199368852	1559.2828673784697	0.0	0.0	0.0	712.8515135171002	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3020	2823.2506484619958	1496.3746049424026	0.0	0.0	0.0	721.599562127118	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3021	2858.691890163284	1478.673207264704	0.0	0.0	0.0	733.6318402888379	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3022	2912.333952363055	1446.8241327104708	0.0	0.0	0.0	702.5520017857327	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3023	2473.148434939436	1392.137534437089	0.0	0.0	0.0	641.203879835865	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3024	2039.1299706643015	1343.744430842724	0.0	0.0	0.0	591.0891856234643	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3025	2193.38754892939	2325.667587980764	0.0	0.0	669.9415043114984	562.2818390434854	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3026	2639.242242025718	2229.481585656074	0.0	0.0	830.8900382809268	541.005140826664	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3027	2363.9165139783145	2118.533779285682	0.0	0.0	818.2870905218886	534.6213512518784	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3028	2294.178890425855	2059.1395567817185	0.0	0.0	768.3533464932033	539.1274000326293	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3029	2218.2036744082925	1985.5798649080234	0.0	0.0	878.0726778931088	561.5653029794363	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3030	2202.141148736635	2002.3985607609447	0.0	0.0	1244.1467894121365	610.0885236073589	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3031	2083.9101327425246	2069.945482279257	0.0	0.0	1160.381847325345	671.038935230069	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3032	3145.071490702763	2104.6197309481877	0.0	0.0	1391.0064023544007	712.774297756428	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3033	2744.4092997069133	2163.0885418353173	0.0	0.0	800.8979557083728	710.7877370653871	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3034	3135.4884809873247	2157.9833263163373	0.0	0.0	1047.4654096710012	703.588020973814	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3035	3421.300552932953	2245.5790402333632	0.0	0.0	933.9835050890676	696.6178265659549	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3036	3560.4139904399312	2341.9881276956485	0.0	0.0	619.3108933061224	687.9336161834715	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3037	3560.870097481963	2383.689388376315	0.0	0.0	1041.7109214984916	683.9384785181594	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3038	3808.518228899418	2335.6757961552285	0.0	0.0	787.7047596743338	680.8150725278366	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3039	3813.7683610551253	2253.447247149007	0.0	0.0	680.7734462940375	678.8339785106587	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3040	3722.6692057665005	2331.426917226333	0.0	0.0	509.4085525551564	682.8462460390358	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3041	3686.1843258470913	2385.193277888688	0.0	0.0	457.6942397679948	695.4998170048183	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3042	3499.7395603585783	2371.587444217962	0.0	0.0	416.5729567304309	702.6143636781303	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3043	3208.1286787184667	2419.494204419383	0.0	0.0	742.0143969686145	706.7135364184261	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3044	3152.8951594485966	2564.118961766546	0.0	0.0	934.6149708477012	716.5380446374808	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3045	3438.652218775339	2645.437168242261	0.0	0.0	877.8186941682812	730.1248647370403	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3046	3575.956759621577	2635.5820573623946	0.0	0.0	621.1077892046164	703.207979966346	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3047	3156.0607527913344	2586.112860981439	0.0	0.0	550.6519603858168	646.2497371754225	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3048	2939.378691745813	2425.833959038209	0.0	0.0	493.42952310472856	595.0807720864674	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3049	2521.9872718546985	1805.7067506655585	0.0	140.46763553791035	258.4252500658685	565.7254343931312	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3050	2418.5055482951943	1735.5623650124164	0.0	138.17658569480125	254.02482272045063	543.0457431901799	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3051	2271.668776729609	1713.337846558361	0.0	194.33479569394717	401.7279064011922	534.2751624216339	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3052	2038.9937138719126	1687.752827213349	0.0	165.32453180866864	462.5723287086695	535.5680751426742	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3053	2162.99995770354	1616.2653402193832	0.0	164.25226157323905	650.8567617961386	553.349689120571	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3054	2138.0760823341393	1582.3441747775323	0.0	152.26131729616262	679.0079402098193	599.2377428742981	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3055	2057.753613394413	1552.016839359081	0.0	169.14146180185088	1136.4102290980152	658.3785510022348	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3056	2000.4832724170208	1547.5693075026581	0.0	85.5582463152837	993.993278652688	701.5372594363666	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3057	2638.660926770925	1669.6333336771715	0.0	40.57793278734022	512.8806542166772	708.4064910695733	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3058	2964.1678877387267	1731.0914737669534	0.0	30.8924135220558	786.3625775809087	702.8197419174584	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3059	3497.205103343763	1794.4435697899316	0.0	38.55948308178558	699.5534418920906	700.6886844241697	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3060	4052.741489431793	1908.356522830721	0.0	39.14780886294303	506.8519269486245	696.6618268207707	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3061	3961.477606055645	1942.6435860762315	0.0	58.572475573822686	816.9967588040048	693.8625777587175	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3062	4034.839350414545	1932.2686889270997	0.0	39.16664326762536	600.6620989564892	688.6468253760564	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3063	4001.213118904522	1916.6108081970785	0.0	46.4177717220768	477.4969001830233	689.6528871379755	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3064	3995.6584151855573	1897.020162394364	0.0	44.29048145363695	543.9383957493617	692.6639073171881	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3065	3961.5269783459507	1932.679799593678	0.0	53.79915680704274	774.1234544953081	706.0804512777073	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3066	3842.645898782111	2000.315320214785	0.0	79.12433153191647	689.6414559221887	714.310648224974	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3067	3600.04649163306	2022.1291137995888	0.0	43.60639944680407	891.3033813865587	719.2172457550089	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3068	3612.9660905384794	2046.6576949099685	0.0	98.4142823762821	937.4672675251587	728.777205764736	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3069	4301.548851889135	2119.5980525858513	0.0	122.138239332353	1145.4702466319914	739.3764257343573	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3070	4389.928331449356	2143.077756513503	0.0	66.94920907322513	804.0741661550204	711.9382278831039	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3071	3528.5105906282865	2026.531432793093	0.0	81.33845955403271	899.5284711095966	651.5368345463384	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3072	2518.9950401928395	1801.0848929898593	0.0	92.42664323782215	867.2335203929157	599.8589487883428	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3073	2967.3094607201174	1786.4136550259127	0.0	888.6387777997156	324.7810281694503	556.754770590886	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3074	3557.1596858647704	1845.0496463314535	0.0	777.4017261127731	197.13682395451684	536.3722188230211	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3075	3139.5235579381715	1925.1959270509115	0.0	872.5399072219991	164.27520836304532	527.9768582698676	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3076	3330.1848837607013	1910.2431657299578	0.0	691.2274339959793	174.2976921499181	529.1733697841325	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3077	2933.2362413760925	1866.471668071264	0.0	746.6326571361913	293.6736796190087	551.3789652753505	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3078	2577.6176830921563	1905.7937655312735	0.0	734.2960962845972	371.5321995670289	598.9828665079964	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3079	2283.39137554501	1889.8452334142755	0.0	853.9405522684664	456.6269044457399	656.4568561550161	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3080	2978.2195864507344	1820.0315222746615	0.0	498.6691887856398	581.6724206307705	695.5562215252593	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3081	2899.654430116121	1935.0163419469588	0.0	292.4238352784579	478.71983464440353	703.1973860434086	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3082	3425.132504963341	2063.790390413681	0.0	291.1809865984609	639.1935496971248	698.740145789333	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3083	3915.0551990639915	2143.4331659981976	0.0	411.2372609730258	588.4294052666964	693.4577487688866	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3084	4366.6542272401475	2153.4016735455016	0.0	399.1900327310512	446.12384169272417	689.596732771856	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3085	4374.74076055186	2163.4411835093656	0.0	494.8551245041355	554.3187817223426	683.7297989356397	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3086	4157.320752946788	2130.2471073957104	0.0	411.511806566822	428.7541420760836	678.9024673919344	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3087	4040.987150947415	2036.3799144987906	0.0	486.70747878518	361.7637987562617	679.1132266128267	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3088	3920.4457024867133	2001.4162017293336	0.0	441.70221032416345	291.6003131620288	683.7800744123466	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3089	3635.3570933577375	2071.093279635008	0.0	428.5567997070029	318.1735840166656	698.0467849890987	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3090	3711.788834677113	2062.9995694685517	0.0	424.5273378949974	261.86678965794493	701.5821225409356	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3091	3611.7327373238622	2064.481766245293	0.0	284.6732209343745	457.50050151870903	705.0693623006293	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3092	3631.6205729484977	2117.399602066133	0.0	580.6175982302336	503.4434732902595	715.2680889264379	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3093	4686.602942825006	2177.8932495638396	0.0	596.0818593788417	432.0113895853743	726.3019943584276	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3094	5129.392234268853	2109.806587166157	0.0	303.0909420435375	376.68190372820646	700.1256496049677	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3095	4612.995642609467	2102.105477603804	0.0	311.29773582578787	322.19924797885324	644.6772126071327	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3096	3638.6900435663865	2159.6860930796242	0.0	288.96564517778097	237.3694571197952	594.8098154794524	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3097	1919.790951258902	881.359431223241	0.0	0.0	152.30526417965632	547.0973708829159	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3098	2161.9688039729817	858.8195049311161	0.0	0.0	129.0740058502347	525.0342749322622	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3099	2161.004901043949	840.6248333344378	0.0	0.0	143.38110975491878	517.1209947701374	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3100	2151.830261027431	832.770454099679	0.0	0.0	142.52452450072283	518.5853561311291	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3101	2354.5159053076404	858.7727137039682	0.0	0.0	232.06443181984574	537.3417537492145	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3102	2351.156331032645	885.0292221896906	0.0	0.0	280.6108030711404	582.9600971778788	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3103	2276.4957498809604	815.8227634967067	0.0	0.0	336.46966463349514	640.1613178942299	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3104	2455.461145886006	747.7432622780016	0.0	0.0	312.67233023946085	676.5406025440019	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3105	2424.6090092823897	759.564428137225	0.0	0.0	193.9773286309025	685.0128004695227	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3106	2423.620620688801	783.7399264160773	0.0	0.0	270.35654281766404	683.9161979781858	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3107	2682.157906002958	839.4448359304857	0.0	0.0	266.70495311183987	681.4251285360004	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3108	2941.2047793420534	890.8126639480723	0.0	0.0	221.50384166477986	674.6633274932407	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3109	2773.712375958091	899.3668742791957	0.0	0.0	365.6334269563554	667.0724121703315	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3110	2577.3237651301565	910.2116835855555	0.0	0.0	287.96647239207437	658.4073732256601	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3111	2460.111731386609	926.8033299773241	0.0	0.0	290.250549656027	658.9883314617815	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3112	2377.4505665274364	900.7786934148787	0.0	0.0	217.92625378782608	661.9620210134325	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3113	2477.8973886060835	876.0824935285904	0.0	0.0	237.28449583210323	672.0676382847495	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3114	2437.939477159328	845.9160489354492	0.0	0.0	143.9254067237545	674.7071445385917	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3115	2410.028372244208	830.719923192682	0.0	0.0	245.93630470226003	676.2540327460737	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3116	2570.990131576059	863.9154231107158	0.0	0.0	327.709878308476	680.7480510484698	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3117	2748.9497761180987	893.6770451462155	0.0	0.0	272.66730137702234	686.108215222769	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3118	2801.317324193947	906.5662432559585	0.0	0.0	189.2316346324657	665.9400398441383	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3119	2413.286717215143	916.6562977259804	0.0	0.0	213.66485195866875	622.6333747026284	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3120	2240.8527727589762	919.4249453353136	0.0	0.0	154.1511757415051	577.8714933869866	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3121	2624.1681989466533	1875.1532935298042	0.0	0.0	6.689653802980553	572.5283450672745	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3122	2921.634746162832	1659.0369971415662	0.0	0.0	8.657341856506537	551.4220928687312	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3123	2816.155884913559	1719.4847104107089	0.0	0.0	10.98881755884051	542.0681334917551	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3124	2725.0977457210265	1763.4032514762198	0.0	0.0	9.223179694431778	542.1346725013927	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3125	2769.898408075808	1891.6623062299795	0.0	0.0	13.330140970467038	557.4203459294508	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3126	2849.207698493516	2018.422524817229	0.0	0.0	16.800043055574697	585.9028523136103	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3127	2319.659093774233	2140.9000658523773	0.0	0.0	19.54685728631517	614.6979954690595	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3128	2620.528038524802	2151.0028275892128	0.0	0.0	22.91118698423396	640.9997172001981	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3129	2532.84208254419	2080.821330160066	0.0	0.0	15.114016648954456	666.1594607098705	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3130	2689.572822113551	2094.815548409862	0.0	0.0	22.09785345760495	675.2434399641429	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3131	2957.7492416236573	2216.7032819471146	0.0	0.0	21.707904163610454	674.328115177287	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3132	3084.4250784086157	2336.2144435042733	0.0	0.0	15.108610954599907	670.6848712804191	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3133	3140.5611683422394	2440.195614167374	0.0	0.0	22.36510892791049	663.701680811336	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3134	3039.677464023728	2459.8484466524383	0.0	0.0	17.810693427614684	658.0032397965381	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3135	3208.3708236405473	2443.0454815591534	0.0	0.0	16.02991334121835	655.1914389057742	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3136	3279.3637973051723	2422.4009451450565	0.0	0.0	15.83740939385213	661.4728489011785	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3137	3223.371789532296	2428.640637524421	0.0	0.0	18.42643683996937	677.1655319238919	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3138	3289.317250841492	2353.370653265214	0.0	0.0	14.288443165228667	685.501719561658	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3139	3339.9385431219102	2231.8057583907416	0.0	0.0	25.059400357709052	694.7750459406187	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3140	3497.139993019909	2449.810670635581	0.0	0.0	28.22608412201316	702.0793190300569	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3141	3737.431645103514	3112.6631407540167	0.0	0.0	23.881531434510308	708.8380475814333	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3142	3702.439976236817	3208.6254082543683	0.0	0.0	22.53016432802326	688.9160095868413	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3143	3389.551164815471	2781.3007558766913	0.0	0.0	20.482646969074796	643.9856635281551	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3144	3116.5469177329164	2109.5152470959	0.0	0.0	18.523626312140625	600.4990105498507	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3145	2467.495635177774	2303.3628054308138	0.0	0.0	38.91701909803182	575.6420415891387	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3146	2290.264929433861	2281.252902779739	0.0	0.0	42.52551919667265	553.9150428597018	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3147	2234.3592893047976	2222.875831132024	0.0	0.0	43.108695621084564	544.0893355006635	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3148	1997.0348494464413	2133.3618382603045	0.0	0.0	36.38367001985928	544.7565706647587	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3149	2136.4342930349426	2221.1116911725576	0.0	0.0	53.41791949361097	558.912884495311	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3150	2031.428285543001	2360.282212033995	0.0	0.0	64.36189252945253	584.402706209388	5219.97095160713	0.0	0.0	0.0	0.0	0.0
