set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2053	1959.9035395916508	2288.412970455913	1033.9508935532426	0.0	0.0	712.4883587106176	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2054	1784.5322685246647	2265.644894571123	1137.6530867404285	0.0	0.0	703.0172301855125	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2055	1704.4570368127795	2267.1427139557823	1232.4393755901092	0.0	0.0	698.3859926544654	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2056	1720.1069070617389	2273.454443345273	1430.7735591720416	0.0	0.0	703.3336184015478	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2057	1543.786851905317	2224.342068012447	1593.521191406639	0.0	0.0	723.9356855055354	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2058	1688.6828135733606	2178.321829652834	1545.0873833619355	0.0	0.0	750.1092611535413	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2059	1673.7437722473942	2354.6541899532267	1435.4694474034711	0.0	0.0	795.8324204665473	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2060	1896.57054454082	2650.869117703957	1122.8357361361734	0.0	0.0	817.1821692768067	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2061	1802.343804916848	2775.455002491828	919.6272698617424	0.0	0.0	788.9398580294144	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2062	1754.6027755134946	2766.6292487190644	1156.322411162536	0.0	0.0	738.7935566137941	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2063	1779.4923054480835	2678.230738689225	865.9140330142143	0.0	0.0	674.3655258701485	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2064	1976.7964097769518	2540.092501306884	722.8066198442026	0.0	0.0	628.7563468300245	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2065	1159.545511432444	1037.5205450791943	435.76748455036284	0.0	0.0	597.2215110289161	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2066	1190.5222923338986	950.5330887671727	400.2103134191023	0.0	0.0	580.9034655955095	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2067	1108.5791596642237	869.35458484126	566.2732562023617	0.0	0.0	575.7984308164199	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2068	1058.8403470665733	797.6985290361798	705.8777856737819	0.0	0.0	582.4405175598456	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2069	1065.279164015943	857.7003888297645	685.7504625531794	0.0	0.0	611.0356362386725	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2070	1144.5995982360055	956.7080829525536	487.0299270914807	0.0	0.0	668.3513312912246	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2071	1163.4410883246978	1128.7327603902659	364.36048395207854	0.0	0.0	749.4693264405013	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2072	1011.9833320060809	1263.7944854271261	388.8323033996024	0.0	0.0	782.4957936094963	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2073	1015.8345210653047	1305.799822898746	460.4227019879319	0.0	0.0	773.9790190926401	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2074	1114.3305838232213	1309.2989731805585	490.6838147682626	0.0	0.0	756.3832860098335	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2075	1237.2306767380405	1329.4732260033438	500.422176331002	0.0	0.0	739.8202090734486	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2076	1261.1728408717624	1364.4851852345278	490.71329691889605	0.0	0.0	720.0635662404777	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2077	1360.810031350312	1400.392751451199	546.5467120789857	0.0	0.0	707.3373059004203	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2078	1409.6464459090384	1348.2026264986266	588.0548534248359	0.0	0.0	698.8039529855025	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2079	1486.6910766383226	1316.8056519449076	623.7186750476552	0.0	0.0	689.3849642706928	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2080	1473.6213342892258	1259.1950181173595	592.1710817429806	0.0	0.0	692.8360409458446	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2081	1346.311358715539	1229.1497827215871	590.6490229281054	0.0	0.0	714.6349955583007	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2082	1331.4866164356367	1217.1014806624084	597.9562850165447	0.0	0.0	738.5126783720186	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2083	1379.6331150553738	1230.5741969099608	501.9262711713162	0.0	0.0	783.2507871062267	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2084	1571.4002307439346	1303.6119099198065	278.8010387907922	0.0	0.0	803.4655421858129	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2085	1861.243406823956	1184.7138864268234	338.48920719744666	0.0	0.0	780.0334995293125	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2086	1758.4285635595888	892.5949880141275	375.63203841532163	0.0	0.0	728.6667515765097	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2087	1558.1693151552674	891.4241875858902	174.17049402156258	0.0	0.0	670.0343132037553	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2088	1322.9189045137268	1018.0306777266867	156.76686938794109	0.0	0.0	623.719433261227	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2089	2697.449210305231	887.1652776753543	738.5668212379326	0.0	17.64610694482987	601.7954587706365	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2090	2782.2383431160115	874.2993811363385	990.387996928854	0.0	11.258290965221176	585.014839514571	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2091	2487.721501234298	858.4949283804018	1065.671637863882	0.0	17.090253633183046	581.0037348127502	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2092	2369.1893699463776	839.062247982861	1430.3176266015466	0.0	7.772038479263202	586.9105556435829	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2093	2417.8888183644744	838.8039829314462	1588.360546011622	0.0	33.9340136055511	617.2983272251095	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2094	2579.3099831069667	880.3996852166435	991.5084481277507	0.0	52.79292030306915	676.5722102657908	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2095	2861.097828552692	869.3638924845985	844.5043853098023	0.0	88.02863121393108	752.0978782660974	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2096	2903.775358252932	874.7430874989709	952.7532596246891	0.0	119.06295541139791	784.891111925967	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2097	3017.045422182542	918.765998514521	976.8783069209384	0.0	77.24003936989756	775.7717367521593	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2098	3091.819234279717	931.9046574716659	1192.151574626539	0.0	116.47633410027231	754.1940966547982	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2099	3114.747985671048	978.0362583770957	1244.6769115079405	0.0	106.11728640688602	736.8517979892816	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2100	3060.438573809108	985.5448829501512	1403.7291572467666	0.0	63.02285238063642	718.837615222874	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2101	3224.3526394120922	1007.2047420239467	1198.3685902536895	0.0	103.5963562347171	704.7567388188403	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2102	3330.028659292833	1064.0214220511896	1471.8718552773328	0.0	58.85795659019045	693.3296051776559	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2103	3329.074471479806	1064.8632705827144	1609.5360110964791	0.0	41.01456358287169	686.0121785711854	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2104	3239.1020797877227	1064.176059155899	1743.740518273668	0.0	13.653405033815169	689.284995989733	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2105	3039.779425620533	990.8532270554617	1773.576068116699	0.0	26.088121667027732	709.7406948492995	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2106	2934.2848766819093	904.1368973915116	1500.2515220520206	0.0	10.955385459444859	732.9070300269263	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2107	3048.206829009178	888.8966735313637	1480.1900089523115	0.0	66.04868270263708	772.14728353168	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2108	3336.4319089833784	931.9058332374916	1122.0393225273328	0.0	84.21135726517042	783.0914966213049	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2109	3836.294733710538	1037.3529251868022	754.7418320911323	0.0	66.95235180746796	757.6840029370998	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2110	3652.2950087551744	1078.7147454668686	1279.1575044281074	0.0	49.45125749106104	712.2617907249721	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2111	3204.548440112539	1074.374923352163	1428.6886648725895	0.0	52.874908041452436	667.9019135907829	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2112	2816.663843781455	994.5533196038733	1380.4664408364401	0.0	33.414880219827786	624.6870827403002	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2113	2069.057600388971	898.5619486274973	792.0387765890483	0.0	0.0	594.97504811392	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2114	2006.0646534491245	970.4719270429313	666.1018274667289	0.0	0.0	577.5172747057387	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2115	1904.105903637298	985.5464489147737	694.1709578222083	0.0	0.0	572.0937598009949	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2116	1871.9121709735366	960.3054004846421	634.9134256003705	0.0	0.0	575.7488160158356	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2117	1987.6067956486404	957.8813633858284	562.1460452064665	0.0	0.0	592.2283416081538	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2118	2067.9700599659313	972.4364307775952	534.1833370540478	0.0	0.0	626.6855274002843	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2119	2258.2024713847745	996.6225275977383	514.8211010410222	0.0	0.0	664.3239963610785	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2120	2355.044661896587	1020.5005529493243	545.1905241081289	0.0	0.0	693.283532321121	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2121	2485.648398245913	987.5273104144555	591.4441291723425	0.0	0.0	720.9999333965379	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2122	2594.874021179325	1024.4825043913868	598.1622718669138	0.0	0.0	731.8141221366847	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2123	2612.894473993813	1057.8902694591006	594.6757119687467	0.0	0.0	728.3330111280142	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2124	2643.022521944238	1042.6523450264826	681.4626820699117	0.0	0.0	718.4264003491554	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2125	2360.787447403031	1059.4829937398188	717.2277481836696	0.0	0.0	706.3385137533494	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2126	2718.7004257190288	1085.85049027228	696.6595049035776	0.0	0.0	694.1616592554257	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2127	2657.489451602328	1086.388628231775	697.8184569219083	0.0	0.0	687.4524722270605	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2128	2502.7822779251333	1099.5417104493006	687.6917973947142	0.0	0.0	693.1884697021452	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2129	2316.2520111712633	1083.8273454433659	758.9753816196499	0.0	0.0	712.9335290326309	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2130	2523.4923582558176	1066.4656668735367	743.1184419983244	0.0	0.0	733.2352574512963	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2131	2558.804661185499	1091.66302099295	745.6576774413161	0.0	0.0	766.6932418343391	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2132	2816.1016214317333	1089.7883319412801	661.7302251056516	0.0	0.0	774.891554388399	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2133	3091.1265316643926	1096.2979359088035	539.7053653251858	0.0	0.0	744.6109712710437	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2134	2980.264197148363	1068.7501827419408	620.5516971990754	0.0	0.0	706.3668876990852	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2135	2750.6869026529607	1083.1631718819283	493.7082946876352	0.0	0.0	661.610026991846	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2136	2363.710151841554	1064.2663644329139	551.9329424164214	0.0	0.0	618.6434292443513	4561.703438711211	0.0	161.733333333333	0.0	0.0	41.97009949104388
2137	2523.2378879016833	1246.603760093687	0.0	0.0	0.0	570.9319620842624	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2138	2298.251562831541	1229.631040636033	0.0	0.0	0.0	550.509640355887	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2139	2147.838098444242	1208.2354195428038	0.0	0.0	0.0	542.5897361589947	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2140	2047.7544977601456	1179.539590651171	0.0	0.0	0.0	545.331667505354	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2141	1964.6287118302105	1172.7740556119547	0.0	0.0	0.0	561.3688982414471	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2142	2079.624634148673	1168.9811080844686	0.0	0.0	0.0	592.4620066367238	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2143	2411.938887012991	1217.7938399213515	0.0	0.0	0.0	624.6010174482454	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2144	2658.979055579607	1205.9809577962485	0.0	0.0	0.0	652.8491889373522	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2145	2760.0766672968402	1187.1940077168733	0.0	0.0	0.0	674.3873633880049	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2146	2865.0547101650427	1272.4124188017822	0.0	0.0	0.0	681.2339472602669	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2147	3064.6651097842855	1263.3617550540932	0.0	0.0	0.0	675.8882677255683	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2148	3200.946950555819	1245.4482359276406	0.0	0.0	0.0	666.5039649195684	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2149	3406.2920830432454	1240.5023617728527	0.0	0.0	0.0	656.4772896283996	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2150	3207.380059628205	1264.9936075695994	0.0	0.0	0.0	644.2439952579332	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2151	2995.68094385665	1268.6796519032782	0.0	0.0	0.0	634.3568223105382	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2152	3006.3235987815515	1270.134478180207	0.0	0.0	0.0	637.0446792966152	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2153	3082.7758759973162	1269.5027662479276	0.0	0.0	0.0	650.6085427364064	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2154	3103.9327344914277	1272.823975974107	0.0	0.0	0.0	667.2170389263736	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2155	3146.597765994732	1270.3438508098168	0.0	0.0	0.0	703.8076752187643	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2156	3462.5398291857673	1265.1670397647288	0.0	0.0	0.0	735.4622074270416	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2157	3759.043439958589	1248.9320957186044	0.0	0.0	0.0	716.9755857350293	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2158	3646.129307678276	1227.2929977805452	0.0	0.0	0.0	680.6812577467473	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2159	3291.029822794237	1231.847960914066	0.0	0.0	0.0	634.1876644234517	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2160	2871.973743182965	1206.8120999423495	0.0	0.0	0.0	590.9854971907594	4566.6503014553855	0.0	140.666666666666	0.0	0.0	0.0
2161	859.3145141890642	2658.941085826029	1181.5083084173646	0.0	0.0	556.7725642228688	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2162	770.7383947239508	2569.5813274350453	1571.6611654739254	0.0	0.0	540.2067635538735	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2163	714.2473198095956	2529.8412976965687	1739.681698962117	0.0	0.0	538.5820585840578	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2164	715.5939550956525	2527.661976495723	1959.9838698640783	0.0	0.0	547.4141933759622	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2165	756.3309908351248	2521.280389668035	1831.9250265436528	0.0	0.0	577.4357951394425	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2166	795.3544353657878	2610.975370502598	1708.4546416550284	0.0	0.0	639.0346596740995	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2167	861.3128076185194	2735.5411471278703	1179.9095088168922	0.0	0.0	715.7700846649715	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2168	950.8070099519839	2650.512579708485	632.1287307801422	0.0	0.0	746.9744547099605	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2169	936.8364751406017	2610.9138047587367	708.859159762573	0.0	0.0	742.143257884098	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2170	957.5653141402223	2672.2174347968376	966.8700285758227	0.0	0.0	733.2826015332644	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2171	1031.6041246716966	2748.715952593106	1074.4953286453335	0.0	0.0	727.9555747593153	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2172	1088.416034326538	2917.633199920921	1241.4506941514264	0.0	0.0	721.9998718078552	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2173	1107.1397752157254	2887.354574402927	1285.3618244147776	0.0	0.0	712.9319828338729	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2174	1064.7464437256278	2815.955620222912	1306.047664925867	0.0	0.0	704.4414191305085	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2175	1083.0433294272477	2873.4111298144685	1226.6234015747384	0.0	0.0	699.496803987621	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2176	1048.0975584576186	2870.8781386846576	1197.3374295952672	0.0	0.0	704.6980247102098	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2177	1021.8184880791728	2728.27105748272	1506.6854867517511	0.0	0.0	723.4037604909524	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2178	995.8987639956799	2630.4177506641136	1948.2208237812874	0.0	0.0	746.8192533858565	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2179	978.7028051596201	2733.9151181860325	1764.2893710527676	0.0	0.0	788.7636660963625	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2180	982.3998225316393	2762.0234841536894	1724.6566379289252	0.0	0.0	808.2713398902512	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2181	1011.4344150938272	2737.917425413341	1435.7066868658728	0.0	0.0	782.9252622360602	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2182	1005.9177480557872	2717.924279056391	1457.2842705696307	0.0	0.0	734.3115087920839	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2183	898.8346539069214	2745.3071818650915	1778.3534902065796	0.0	0.0	669.3442912163075	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2184	818.798150355086	2745.6115459032594	1755.2221831433842	0.0	0.0	620.2476876998031	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2185	1501.473223468054	3717.0419140490885	1659.9946621526374	0.0	0.0	607.205565366614	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2186	1259.8706550672466	2869.209973627271	2128.20518701697	0.0	0.0	590.111418605666	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2187	1288.4711473335867	3800.0	2100.388263367229	0.0	0.0	584.9741076998052	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2188	1243.2251571626132	3644.749690720787	1979.092465496432	0.0	0.0	593.9225077695947	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2189	1223.7234707711916	3514.7310346510685	2023.9126182621146	0.0	0.0	622.7550154218379	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2190	1299.0462826856246	3592.7914449669533	1903.5538237637445	0.0	0.0	687.4159462728293	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2191	1385.6541181493217	3194.7656173790974	1407.6558035348817	0.0	0.0	764.1311841301414	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2192	1545.8448054944888	2571.005989895041	1092.4226164273489	0.0	0.0	794.9326633012352	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2193	1492.6377098560758	2621.3813936024626	563.7508474337573	0.0	0.0	786.9643974164667	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2194	1745.5227114720487	2947.7419492786103	404.61032145522967	0.0	0.0	772.6777276868839	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2195	1725.1959830825913	2947.2812048682167	749.8983648011548	0.0	0.0	753.9112633035904	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2196	1758.6882933571694	3169.060039013164	1116.0489040482112	0.0	0.0	740.7821955354364	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2197	1730.4760948693715	3192.442293896228	1808.9316276209388	0.0	0.0	729.0240241426263	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2198	1744.5176301911033	3144.519914143369	1754.0894996972181	0.0	0.0	718.0685127177555	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
