set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3689	3780.421606574123	2080.557559403949	0.0	0.0	768.3024897032287	702.347714971847	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3690	3796.8642727454358	2067.0158559878023	0.0	0.0	705.2545482533351	712.7559107303988	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3691	3657.9341996690064	2015.2513619688568	0.0	0.0	1237.0100376625285	718.8348586592027	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3692	3604.9023594930322	2000.8457639403146	0.0	0.0	1354.5709110725165	721.8458280582744	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3693	3660.676955891787	2017.7101380480494	0.0	0.0	1187.4813812928164	723.7848396669493	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3694	3666.299755962226	2018.324370327016	0.0	0.0	921.6562411029266	707.6975199562229	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3695	3689.2030133326202	1889.0485257755374	0.0	0.0	942.9272772362593	656.8578719651179	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3696	3495.9089579038	1767.2927462973862	0.0	0.0	579.1085647530932	599.9417027819557	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3697	3506.236680773173	2583.547719378909	0.0	286.44411728905607	315.97506429014066	546.1086430110146	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3698	3362.7684524638735	2559.725804743879	0.0	369.3754207207454	282.435507751527	524.9708468603063	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3699	3098.726078713961	2504.746270779945	0.0	393.57489812266914	293.66780548808117	516.1070189571383	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3700	3133.2064001156987	2558.908710925669	0.0	420.5874198643026	259.0338375291576	515.8778449750479	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3701	3072.2579897907426	2568.5138582004943	0.0	372.42761436311065	377.4500908713488	533.5353643497193	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3702	3171.117392925843	2558.151864448801	0.0	267.3859445564233	466.55223342365707	573.4783695349738	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3703	3030.764235424229	2427.17722143607	0.0	320.6489529736009	645.4044765220799	636.2922073369407	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3704	3041.1269711762666	2424.6838616982736	0.0	544.671048891578	914.3659463073856	674.2019093434569	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3705	3231.8442761975566	2569.8639788390537	0.0	448.43169477381525	663.1864352862774	684.217701795409	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3706	3318.909661568391	2522.8699748506965	0.0	337.16079363965537	910.8111154958356	690.6999574591089	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3707	3379.848900857756	2503.298688578258	0.0	302.72734743528383	928.376959490173	695.0639164448938	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3708	3462.7484136068724	2735.165858562753	0.0	315.47603195582406	726.1137304455988	697.7727985744434	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3709	3577.6605235517645	2831.8967813604845	0.0	350.5491012103481	943.1655411298567	696.0808267418715	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3710	3630.2894165937532	2850.643914107587	0.0	482.4298081797938	742.4627729868829	695.9822986160253	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3711	3565.0587561855823	2849.3767268110414	0.0	551.5285538107725	704.7673921880267	696.8108279188666	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3712	3592.1878289718115	2790.8843051615413	0.0	551.7514896013836	648.9877386632154	703.2094111506963	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3713	3506.7087985881544	2818.2559908747335	0.0	500.8207948917978	684.3842350956262	714.2642976725714	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3714	3625.046222552124	2807.6249957280834	0.0	452.9552646342125	599.9701116382548	719.245632283063	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3715	3651.290498391226	2825.425748670215	0.0	391.40147683311216	832.5478853470893	723.0294260305651	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3716	3673.430040867062	2770.707723231175	0.0	324.64234099014544	927.5001638943584	720.121691227983	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3717	3648.8366944242	2808.7331337953224	0.0	135.58549447159854	808.9118960367479	722.8358092473952	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3718	3653.254753178008	2844.3812688376383	0.0	147.62321648898995	653.9313026400347	705.9175998282034	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3719	3720.0997424758857	2801.981654936877	0.0	156.1296355831036	593.0884731604513	658.8315784068398	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3720	3756.178585697719	2515.4284427483067	0.0	40.72996360682842	377.15682464044465	600.172746913227	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3721	3276.1591332020653	3393.5339533148863	0.0	0.0	60.42399403744068	562.8105473225637	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3722	3205.661462022689	3102.6802754749697	0.0	0.0	17.560519536240548	538.3040748687397	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3723	2872.1709529863847	3214.1739896942895	0.0	0.0	31.95612496494153	529.9468997491354	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3724	2804.030066239531	3196.5272147071346	0.0	0.0	46.850282625539705	528.6114808536992	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3725	2725.158231727128	3191.9164946299074	0.0	0.0	93.64400839198892	542.6844338649887	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3726	2873.769186983329	3155.0893297841667	0.0	0.0	111.2762760928051	581.5874291100739	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3727	2701.199935541589	3157.085495578028	0.0	0.0	173.3904402195144	643.2371672236924	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3728	2749.0306538799873	2932.906534461437	0.0	0.0	210.93473775826504	679.1071464961614	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3729	3157.667515356088	1448.838128034136	0.0	0.0	164.29203817121225	687.1175510071054	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3730	3170.790485131862	1447.0752567807046	0.0	0.0	243.44683900682003	690.3222608435508	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3731	3275.013039142937	1493.0286258894007	0.0	0.0	221.53260079487941	693.2398078905034	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3732	3455.024406378709	1561.7480274751058	0.0	0.0	157.2674291224672	695.053360668885	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3733	3418.8843779874705	1558.6908468569736	0.0	0.0	224.03695093806908	693.3844478082366	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3734	3426.5078946024278	1576.3997939363198	0.0	0.0	176.1590875972845	694.3370466991485	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3735	3516.2314086214938	1592.4535759547505	0.0	0.0	149.0324691116353	696.0470299147419	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3736	3534.193849056392	1602.660427163724	0.0	0.0	114.20348773553522	704.6377605068654	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3737	3504.714048822405	1664.3242286413613	0.0	0.0	122.5087413555908	715.0564961213121	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3738	3486.712354446005	1775.996822499725	0.0	0.0	111.94021171548685	719.8070035071376	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3739	3469.754095087528	1832.9412487224224	0.0	0.0	159.6197438913321	720.7361419358441	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3740	3536.459121431815	1910.5148089920604	0.0	0.0	191.7868504881157	717.7918464812694	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3741	3579.45232614025	1965.8938253142746	0.0	0.0	169.21036875737514	719.1212563580932	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3742	3347.882918245827	2837.67153228538	0.0	0.0	131.45512316048126	706.6189188041005	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3743	3155.1759053786045	2832.4584377051638	0.0	0.0	129.84963516400313	659.9132374291006	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3744	3167.7603452890125	2797.3360649994065	0.0	0.0	101.11332949357748	601.2062888457405	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3745	2533.0505686679344	3800.0	0.0	379.9267125109869	395.594082176232	535.9191265939664	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3746	2551.1673262600225	3800.0	0.0	350.3811113812616	393.3106372957369	512.0740839441933	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3747	2499.280201730664	3800.0	0.0	416.1368566773497	366.99816211312515	501.80901434154936	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3748	2484.925828265108	3800.0	0.0	357.5138642599297	309.36110147566205	499.9792019002194	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3749	2472.5339762706644	3800.0	0.0	344.59457814424263	529.3766859962367	515.1458729434481	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3750	2439.0985812860786	3800.0	0.0	556.1339176490565	808.7141522475473	553.1699109119397	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3751	2480.7764455297306	2809.0545172566485	0.0	574.6721569967115	995.2464655020367	613.1147071156853	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3752	2582.931962077533	2085.114013643313	0.0	501.8423165258423	1229.573283743211	647.5567775307393	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3753	2630.197196049772	2108.220115740221	0.0	342.5117916415137	947.0223430417873	656.06938885898	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3754	2788.7362902451573	2051.3902217988416	0.0	365.3044914496042	1254.2899464399204	659.0033391805698	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3755	2971.4616788197345	2087.8475474571537	0.0	277.38954530622294	1203.4112456270545	663.0767911299071	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3756	2908.7798959312795	2053.509275094926	0.0	291.3432415947977	911.7993864495427	664.0337845403908	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3757	2878.9319041148888	2016.4167628344574	0.0	364.67988123430536	1252.4392016351605	664.5394890892514	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3758	2856.1268631608496	2053.3595080199034	0.0	414.9881989723977	907.1579478392717	664.5753399489173	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3759	2903.303339133635	2127.0021796058923	0.0	435.2735691737925	803.2239647928031	666.9126351139034	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3760	2986.0162029294	2149.772738272026	0.0	416.34355517898865	555.6212145860593	672.7148984597462	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3761	2995.925036341663	2224.638229812816	0.0	455.9212612606708	618.422293315607	683.9891927857034	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3762	2951.2146583897334	2331.3388641993743	0.0	334.109006496634	533.6475678051468	688.3345523803473	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3763	2907.9654089366054	2402.4170614268687	0.0	287.90788541064967	892.0939637386177	690.9046941348973	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3764	2990.2670417288823	2501.603811493819	0.0	402.2276041162632	995.5991247837068	687.3027692935362	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3765	3070.2296180597773	2683.110877874661	0.0	745.1928624534285	883.8647471664224	689.3560193355667	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3766	2883.290340325217	3800.0	0.0	594.7041276137885	712.3869837852573	676.8622948718834	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3767	2733.1220850810914	3800.0	0.0	372.7053535278783	624.0601259506998	632.202849699479	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3768	2559.3911416637047	3800.0	0.0	311.11571040722924	481.61657246777037	575.2327123760622	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3769	2990.1089437500646	2486.5162272935186	0.0	331.89833605237743	355.08440495827296	554.2947530521088	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3770	3030.144883640023	2512.116168832803	0.0	386.99062021124166	357.06989517959204	530.322834561893	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3771	2988.2933230386584	2453.06912289184	0.0	470.5819975707688	404.52632795223616	520.0116358610376	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3772	2803.706811087656	2422.507446082385	0.0	329.33956183341564	313.5368287849449	519.0448639089946	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3773	2831.4018604186467	2355.932096902801	0.0	479.15358874871066	507.94061335042153	534.1063203703671	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3774	3030.8789990789314	2511.207481761715	0.0	627.8926021116962	592.9550429604308	572.4264560707538	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3775	3007.4297704932433	2568.0579418711795	0.0	689.8523562868032	822.1049670929992	632.7717401905675	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3776	2967.5570738148235	2578.680067930904	0.0	513.1992852335372	999.4299358117823	667.5348565589586	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3777	3240.980282898888	2688.481249298756	0.0	408.73760859601026	737.2291520573232	678.8228204664903	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3778	3528.6492158083915	2768.3205855323467	0.0	432.8160974342591	997.1731344721793	683.3652318506034	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3779	3529.3834484997606	2839.439988149812	0.0	279.5886432427392	931.175397218678	686.5217440359754	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3780	3444.299465084269	2973.495252122282	0.0	169.7635649875186	693.4849204960217	687.2405299762326	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3781	3539.5088286812825	3001.002194950017	0.0	111.14940162251493	939.3762746146623	686.3205319700423	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3782	3729.3584314571863	2932.6311904359995	0.0	355.4172820649675	713.5305442276978	686.3832721206506	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3783	3737.080232107037	2975.600277738173	0.0	556.0148973418483	582.2031867797631	689.8127137764485	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3784	3779.2685639125775	2989.96364577275	0.0	633.1423668466498	383.7158209767507	695.5787920841294	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3785	3827.7851555302254	2933.7942581853367	0.0	1030.3866633480297	525.618882474138	704.8170261594775	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3786	3645.082750817101	3004.916485423057	0.0	744.6478018964574	455.83148231190626	705.8400082273246	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3787	3648.066338813586	3022.8862926903284	0.0	537.3166612179718	777.9825925721956	704.8726380217348	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3788	3610.472850290888	2991.997994789576	0.0	848.9076974532248	884.2549543664667	698.2703734888647	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3789	3632.6344049667787	2982.7552917741727	0.0	929.2010127368744	760.6126349220463	696.1734539326692	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3790	3603.3094643473664	2917.0092524813995	0.0	756.6989284991382	657.9930839356198	684.3752005250991	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3791	3404.271523528893	2763.868477545375	0.0	240.92228963235112	586.8699810218451	644.9989595424412	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3792	3293.8996763924024	2668.5959218430703	0.0	297.1388443953589	461.0098020877649	594.845028357142	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3793	3461.0797265399897	2239.2708941742585	342.82765017795316	733.0289210160413	501.30683844428063	534.9777989497263	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3794	3432.5751470324767	2295.6832181477107	388.96608392916664	725.3683612169293	464.78595019539017	510.202657701659	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3795	3312.7757020932554	2261.177504227185	405.0616966413765	674.3396919244242	561.0846831086969	498.0334941978336	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3796	3189.9662578291277	2098.1820509222293	438.8024045429528	728.0523869294528	428.26766368205637	495.68795734649126	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3797	3320.3605107756257	2078.0352556325515	370.75929515509364	696.7158894673233	489.6020726748071	503.8837320530939	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3798	3509.840635619869	2223.4814281354224	369.02247959691454	746.2666894982542	524.062052398934	521.4700914585051	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3799	3273.770033331464	2281.873118463931	389.5345352159272	822.1015512167332	896.3172903123088	549.8452137812194	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3800	3490.8875926953315	2240.7116830985174	355.06288698013344	642.0626583313833	1025.4119525677822	580.0333826906736	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3801	3502.4033810852	2250.687443885264	352.90055328065625	557.1721534678097	775.4973030940994	610.5230658219298	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3802	3527.610557631326	2376.868076679915	291.886111034745	290.7601782824568	1091.4206526481746	627.0026342342169	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3803	3568.850160103083	2485.9984431241965	246.3973096994418	443.2699728654288	1065.9463552103286	632.4816163555885	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3804	3677.543380061687	2464.517517345725	208.64099055353702	457.56080918994934	785.7867369458304	633.471917619078	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3805	3596.244251454717	2399.922262855124	233.46276430999438	512.2756750789773	1181.8615484239172	627.9076047874303	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3806	3589.8121472381367	2396.7331336019947	61.670136388639726	546.7774627348791	907.6525642160542	624.3222365405235	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3807	3567.0694782345754	2474.9705093972643	143.73064509733388	541.4271203585374	774.6510724227029	622.2272749243656	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3808	3641.6295904764856	2430.9768943516187	131.88934591895398	474.1648777472016	624.4234588878558	628.2948432347995	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3809	3744.004531737879	2382.555251053006	151.44503939653137	268.96962664354743	682.50927309895	641.2943903630521	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3810	3734.8905567919614	2440.1925054708818	237.25406995641498	205.1159073018626	510.71100971223433	647.2281330182012	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3811	3680.594268578643	2450.28519054765	287.5647211673975	278.9373290966732	862.5117219390761	651.6430494418335	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3812	3668.092701647476	2458.081169328053	301.1694878811288	707.3830518566274	962.5376304263604	651.215857032302	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3813	4078.477968016933	2445.4063576598387	184.45746843982053	765.4814333737538	945.913593169122	653.3024204829793	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3814	4279.1952257753555	2474.448707696491	121.435369959047	738.2184488870569	707.1012413133735	646.499336802048	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	4250.462743516508	2470.1912721163435	72.02861963751104	722.5402821807687	688.3838409230716	610.429984706598	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	3944.7004883982727	2496.42325681257	301.6893068408076	524.2957275990489	652.2944716404637	566.908291465114	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	3236.905838275884	2264.3369346648155	0.0	675.9864917650202	625.9043295539417	542.020140598952	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	3351.787853829168	2070.009208562394	0.0	570.7729895903824	598.7499695706798	518.4810762238068	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	3243.2956903311897	2013.6983553766281	0.0	522.7802375808321	609.2721309873782	506.9154050659345	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	3072.5210230035323	1977.2024773707512	0.0	554.4200567914083	561.2486305469931	503.3394025172126	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	3124.9250063422605	1958.718833575	0.0	387.31265315430863	760.5342225770693	509.45305625936726	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	3100.0146974377644	2082.211613622606	0.0	413.28864976996107	919.163713744838	524.673522716106	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	3049.4576429259855	2015.0629905622845	0.0	659.068350668919	1192.334383488069	545.9794502614387	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	3004.1330719397088	1957.2159417451007	0.0	699.1036607299907	1487.5213027641155	576.8521459940198	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	3269.7786892366253	2157.4900863066	0.0	648.5530170822494	1054.8716655795495	609.166457928814	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3426.8406424740033	2249.6944337648	0.0	531.5916569183862	1543.636067681071	629.6786306589826	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	3549.430312359377	2281.7819055206132	0.0	507.94901871066077	1420.3274250953925	639.7151218769872	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	3678.0713864776135	2333.849713885847	0.0	486.57908552079766	1060.6002127186866	642.1120707780741	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	3619.6930216710884	2387.6738767089787	0.0	581.7792746225364	1383.5153341043854	640.5946526345268	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	3624.901392547342	2381.3154439040545	0.0	554.4240401591404	983.9829156585145	638.7262751614346	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3577.789750145322	2382.498417230287	0.0	459.3786047080957	790.3250926973985	638.2722562602664	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3605.6780956078474	2398.460603782808	0.0	487.36272742048	570.0463901834271	645.3170191446228	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	3687.2192309185884	2442.641130447217	0.0	435.6693047549879	650.3054745893629	660.0286842989377	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	3799.9991569934496	2467.714245820569	0.0	422.72807470686274	466.95486598159835	668.5265920023706	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	3651.1621971980485	2432.3062138772502	0.0	458.70712353788485	896.6439060520305	675.0160336411477	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3591.181527060557	2370.164452597489	0.0	593.295355397416	1060.2885114241099	677.0562082713237	5241.131900606806	0.0	0.0	0.0	0.0	0.0
