set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1050	20973.69978899179	318.90489150995614	37.715730767202906	509.8
PNW	1051	21934.222893373517	413.267063047577	0.0	509.8
PNW	1052	21746.59978303554	414.61586837120416	0.0	509.8
PNW	1053	21134.780377914933	552.3969860004364	0.0	509.8
PNW	1054	19948.64150785426	818.303097512543	0.0	509.8
PNW	1055	18275.656899372694	975.416679662729	0.0	509.8
PNW	1056	16928.222079932966	912.9442637003683	0.0	509.8
PNW	1057	15671.633059200916	64.5422171396679	0.0	509.8
PNW	1058	15325.232326007244	149.04788042388466	0.0	509.8
PNW	1059	15280.666553072693	87.30096285149881	0.0	509.8
PNW	1060	15469.109152217869	84.38050053388591	0.0	509.8
PNW	1061	16089.46776010647	98.25269654254706	0.0	509.8
PNW	1062	17728.25226108774	122.15876633841576	0.0	509.8
PNW	1063	20358.938967198763	84.58910498514399	0.0	509.8
PNW	1064	21686.02985678838	64.12500863503321	3.21003858152992	509.8
PNW	1065	21366.338600769166	87.30096285149881	38.358174803986785	509.8
PNW	1066	20749.964012291945	56.74041074219274	119.09331640467815	509.8
PNW	1067	20059.741050828692	41.199379123467104	323.77947338122664	509.8
PNW	1068	19322.79886820712	35.525338089035955	373.54721273755615	509.8
PNW	1069	18733.975215027396	6.988249117145065	392.2142544415001	509.8
PNW	1070	18206.816519863998	33.376712201289784	316.3235768268646	509.8
PNW	1071	17775.03906821223	69.88249117145061	295.4139863177798	509.8
PNW	1072	17659.530017933932	35.21243121320818	203.90568344089718	509.8
PNW	1073	18223.222174205035	9.387200306612778	80.11031640754464	509.8
PNW	1074	19913.694118491843	11.973895422636447	23.163660214226603	509.8
PNW	1075	21025.352388047657	6.258133537741853	0.0	509.8
PNW	1076	20894.853079808363	2.711857866354794	0.0	509.8
PNW	1077	20369.52296764026	4.5892979276773485	0.0	509.8
PNW	1078	19264.320279027343	0.4172089025161229	0.0	509.8
PNW	1079	17667.822662706825	0.7301155794032156	0.0	509.8
PNW	1080	16422.887701280048	1.7731378356935164	0.0	509.8
PNW	1081	15764.533252771624	131.52945793201874	0.0	509.8
PNW	1082	15488.799699219726	134.76673720655342	0.0	509.8
PNW	1083	15452.474073818217	136.56522569240602	0.0	509.8
PNW	1084	15700.888927836417	106.83021605964336	0.0	509.8
PNW	1085	16419.45823899299	120.498728552123	0.0	509.8
PNW	1086	18108.237502364856	126.6135894040218	0.0	509.8
PNW	1087	20809.89064624206	85.12845499702212	0.0	509.8
PNW	1088	22108.24748507473	46.28110370260635	23.823084132872	509.8
PNW	1089	21684.671122305343	40.861658307094785	145.5235434072267	509.8
PNW	1090	21008.06603732494	72.17933789888353	293.8854607598401	509.8
PNW	1091	20286.72423215536	136.18154851466088	427.4376518619604	509.8
PNW	1092	19534.17086808197	459.67766883401947	501.6830844046593	509.8
PNW	1093	18809.70419351597	696.9342702535953	545.5680197575052	509.8
PNW	1094	18206.256473952777	552.1759327872171	520.2450628167155	509.8
PNW	1095	17706.105157261023	427.65658245516886	468.86456022462187	509.8
PNW	1096	17650.041935149013	237.37650065196559	313.04887616442426	509.8
PNW	1097	18184.96764649972	195.6755472607609	219.9600199411225	509.8
PNW	1098	19855.570073303472	76.30387167605726	73.99240429728229	509.8
PNW	1099	21050.393015525413	83.2100672787794	0.0	509.8
PNW	1100	20943.938295069183	107.54961145398441	0.0	509.8
PNW	1101	20447.595552177052	127.81258172792343	0.0	509.8
PNW	1102	19276.313164533523	128.05238019270388	0.0	509.8
PNW	1103	17740.636094947648	109.97157649712095	0.0	509.8
PNW	1104	16495.905613709478	109.99555597769552	0.0	509.8
PNW	1105	16377.01845229518	1785.9205898835328	0.0	509.8
PNW	1106	16057.21101276163	1797.2918400513693	0.0	509.8
PNW	1107	16037.046595527814	1664.9908333712985	0.0	509.8
PNW	1108	16278.689108418352	1851.2418335045897	0.0	509.8
PNW	1109	16948.339876066795	2169.020644667909	0.0	509.8
PNW	1110	18665.974983851982	2087.6597520917953	0.0	509.8
PNW	1111	21448.69986722598	1724.2693842838553	0.0	509.8
PNW	1112	22822.822818829754	1370.7568294756854	6.769817837054513	509.8
PNW	1113	22475.67004329678	775.8640185485692	91.32967538197754	509.8
PNW	1114	21673.863148514618	302.08142745594824	217.83712641941503	509.8
PNW	1115	20836.097685815865	237.33796467925305	326.8679505456638	509.8
PNW	1116	19993.28331264641	92.9554884046594	457.03972817876235	509.8
PNW	1117	19290.186051413923	35.87685643789091	416.11085101606096	509.8
PNW	1118	18739.1689264448	96.3463026358003	355.1860876924488	509.8
PNW	1119	18353.8262989652	234.32987815894867	244.07418326541526	509.8
PNW	1120	18307.087332499865	369.1400039857705	153.5955744477021	509.8
PNW	1121	18808.420950953063	594.1500188159913	52.39022463338763	509.8
PNW	1122	20286.405570919782	569.0481555785545	6.12980310182399	509.8
PNW	1123	21283.416359012423	772.2885140902787	0.0	509.8
PNW	1124	20966.58043869556	982.0059056379896	0.0	509.8
PNW	1125	20373.86026723238	951.1515536720924	0.0	509.8
PNW	1126	19330.57238053969	647.557512878582	0.0	509.8
PNW	1127	18094.81786255179	842.312713720397	0.0	509.8
PNW	1128	16938.288197943886	1045.4716174450086	0.0	509.8
PNW	1129	15763.628108044235	332.81048472172785	0.0	509.8
PNW	1130	15337.813419039736	231.4928650340777	0.0	509.8
PNW	1131	15183.741170018535	99.50804087670383	0.0	509.8
PNW	1132	15230.789657646	115.12595594455586	0.0	509.8
PNW	1133	15568.733302431481	108.08282691248371	0.0	509.8
PNW	1134	16499.923645468032	49.9884893295751	0.0	509.8
PNW	1135	17856.720700875718	16.555335487301587	0.0	509.8
PNW	1136	19032.397301024776	7.1311573330048015	11.608795040055734	509.8
PNW	1137	19782.74163132925	6.30360893021167	101.90810912434824	509.8
PNW	1138	20046.20991669145	4.5424650200898045	243.10546399867832	509.8
PNW	1139	19831.865358221123	34.789430733049976	258.4989699206349	509.8
PNW	1140	19335.616452376158	62.63497697198208	251.28591116736519	509.8
PNW	1141	18730.684683124884	103.3915044704707	341.22065398967067	509.8
PNW	1142	18258.909890829284	199.6140448444101	334.9472417037672	509.8
PNW	1143	17936.137541808945	390.3388648348295	226.37814672944683	509.8
PNW	1144	18018.718185705802	419.767460765077	157.77129827023057	509.8
PNW	1145	18596.08924112157	564.2434139119454	100.5980409677699	509.8
PNW	1146	19717.504326314112	749.8315273036563	14.01362266715953	509.8
PNW	1147	20333.249797474222	1276.0333325206648	0.0	509.8
PNW	1148	19935.219821693205	1226.4239391158662	0.0	509.8
PNW	1149	19334.80413999448	1097.1571379494608	0.0	509.8
PNW	1150	18475.612547047982	1057.5355250806067	0.0	509.8
PNW	1151	17419.46808470507	741.1027033215739	0.0	509.8
PNW	1152	16338.033384838944	456.9659142006557	0.0	509.8
PNW	1153	15115.89824790551	0.0	0.0	509.8
PNW	1154	14794.314170855181	1.026128127867555	0.0	509.8
PNW	1155	14716.35011839798	0.798099655008098	0.0	509.8
PNW	1156	14802.100528802017	31.239900781745515	0.0	509.8
PNW	1157	15185.00626418119	131.25318949981894	0.0	509.8
PNW	1158	16024.5306205554	152.66506257940586	0.0	509.8
PNW	1159	17274.33204918839	147.7624504129279	0.0	509.8
PNW	1160	18305.049903987052	126.89784514628764	5.021511420065762	509.8
PNW	1161	18870.89089756523	69.54868422213424	49.17098780050493	509.8
PNW	1162	19004.36650471948	24.05700388667264	109.38321346177469	509.8
PNW	1163	18741.182131116184	11.515437879402555	129.36980189489594	509.8
PNW	1164	18328.062652210225	19.72446290234291	120.628477717125	509.8
PNW	1165	17884.236209991952	51.64844910266695	180.89494295766247	509.8
PNW	1166	17524.173061643207	101.24464194959877	133.87139501836336	509.8
PNW	1167	17291.38682778169	72.51305436930723	97.49676622899008	509.8
PNW	1168	17445.66939803867	56.20901855985604	86.26277281710432	509.8
PNW	1169	18071.66720756468	18.69833477447536	38.05318517689355	509.8
PNW	1170	19400.90253169324	0.0	6.987588001307078	509.8
PNW	1171	20627.100712689626	0.9577195832914064	0.0	509.8
PNW	1172	20578.89032098703	35.618047634619046	0.0	509.8
PNW	1173	20060.576184856818	171.59142582674028	0.0	509.8
PNW	1174	18968.766711365082	565.7006352590216	0.0	509.8
PNW	1175	17521.614528064336	720.455959999453	0.0	509.8
PNW	1176	16318.370627343857	897.7252934086189	0.0	509.8
PNW	1177	15982.051536788196	150.47117609697932	0.0	509.8
PNW	1178	15690.3030849685	164.3441395855811	0.0	509.8
PNW	1179	15682.981724061015	104.55203965444497	0.0	509.8
PNW	1180	15921.636733954158	169.9531545885024	0.0	509.8
PNW	1181	16618.277327186635	193.735378200886	0.0	509.8
PNW	1182	18309.93865834544	313.91787242622604	0.0	509.8
PNW	1183	21231.842830486323	277.8706032446991	0.0	509.8
PNW	1184	22577.92110282067	102.17381763555363	3.8412707375577946	509.8
PNW	1185	22213.429784240387	60.44274558588853	80.00120858350569	509.8
PNW	1186	21507.319214642263	34.32717181787574	242.14009009635	509.8
PNW	1187	20798.342961998096	45.881742723892685	311.31778526478763	509.8
PNW	1188	20245.16601564914	61.81134533218791	337.1475763236564	509.8
PNW	1189	19592.523264987827	64.01007904215939	424.4206159996744	509.8
PNW	1190	19054.2713273495	47.048418015673725	346.97625170909737	509.8
PNW	1191	18661.045256361962	39.487465620562894	262.0049007287784	509.8
PNW	1192	18673.7510915872	42.740694322257035	131.31062583113766	509.8
PNW	1193	19260.46161842333	58.85726423996093	89.3398636751242	509.8
PNW	1194	20853.305758668568	191.49177219971853	21.87595117661771	509.8
PNW	1195	22061.21195528794	638.9789891327448	0.0	509.8
PNW	1196	21944.101015367138	959.3659260995853	0.0	509.8
PNW	1197	21463.143673315957	886.8077025442476	0.0	509.8
PNW	1198	20329.501515398646	827.6226251156728	0.0	509.8
PNW	1199	18700.614059360785	790.5121370822667	0.0	509.8
PNW	1200	17405.670919662767	937.4571148675647	0.0	509.8
PNW	1201	16522.065852656397	119.7011320822073	0.0	509.8
PNW	1202	16240.30402437859	177.71783676829102	0.0	509.8
PNW	1203	16265.395067815674	231.91121906530228	0.0	509.8
PNW	1204	16547.518735794012	258.4744229349847	0.0	509.8
PNW	1205	17284.004551908856	366.7944975913706	0.0	509.8
PNW	1206	19151.11752897056	327.60543716770314	0.0	509.8
PNW	1207	21872.24912162005	260.9862562582544	0.0	509.8
PNW	1208	23130.42495110684	256.2330362691015	26.77615909082469	509.8
PNW	1209	22584.53368722118	224.4349911258171	140.68173263360717	509.8
PNW	1210	21669.52186185935	245.4410410701364	173.72372884879027	509.8
PNW	1211	20781.443490404552	218.5962738575524	215.89026924905428	509.8
PNW	1212	19937.692074930157	289.6722942536253	231.52969674316086	509.8
PNW	1213	19260.423308820697	389.8826289607019	466.13989057084365	509.8
PNW	1214	18700.632948220704	382.2878501769329	380.7295685723277	509.8
PNW	1215	18228.77020995824	488.90743656993766	394.43820176347367	509.8
PNW	1216	18186.69230690355	1414.1293909451758	404.5894292534475	509.8
PNW	1217	18791.627624576584	3575.2923965942928	256.4092431712441	509.8
PNW	1218	20484.09891434315	4630.5554929814225	85.6682202805197	509.8
PNW	1219	21911.971555843284	4694.296067957422	0.0	509.8
PNW	1220	21818.080236713788	4631.177878130281	0.0	509.8
PNW	1221	21228.645360795545	4315.0757683617985	0.0	509.8
PNW	1222	20076.546106104728	4003.374909564621	0.0	509.8
PNW	1223	18420.430059351856	4216.880828533915	0.0	509.8
PNW	1224	17132.299555477683	4391.245839032512	0.0	509.8
PNW	1225	16211.020492816835	779.2239840851801	0.0	509.8
PNW	1226	15947.33832545578	460.7115598029475	0.0	509.8
PNW	1227	15981.758971530686	146.99721685353816	0.0	509.8
PNW	1228	16241.69527192324	162.32020985172002	0.0	509.8
PNW	1229	16948.92408390921	363.7342231765906	0.0	509.8
PNW	1230	18738.32027146739	748.9179409030008	0.0	509.8
PNW	1231	21389.968781903888	743.0726570008716	0.0	509.8
PNW	1232	22553.126624680717	1451.752676743266	3.7295197399089295	509.8
PNW	1233	22010.06769887826	2352.5888351841936	77.67379781682652	509.8
PNW	1234	21148.134446067023	2614.458730103092	235.0957033587839	509.8
PNW	1235	20303.40038324124	1966.1893256844269	302.26086752425516	509.8
PNW	1236	19525.8991603984	1633.7003069342568	327.33921326278573	509.8
PNW	1237	18773.42970217728	915.1560597871834	412.0732886433986	509.8
PNW	1238	18268.86181278577	329.73969908137974	336.8819509065438	509.8
PNW	1239	17909.14977447455	153.82668471408547	254.38260304508327	509.8
PNW	1240	17832.144548711432	602.7994350130208	127.49051148849286	509.8
PNW	1241	18312.82839613363	980.5386493683592	86.74077093274276	509.8
PNW	1242	19831.946104771952	1007.0212164738916	21.239531737445574	509.8
PNW	1243	21275.987795670844	921.1078014598731	0.0	509.8
PNW	1244	21252.59782164576	797.7385621582077	0.0	509.8
PNW	1245	20773.533932280065	629.2735488742593	0.0	509.8
PNW	1246	19560.823079425547	374.4774226862362	0.0	509.8
PNW	1247	18040.5612530055	95.03789396791572	0.0	509.8
PNW	1248	16787.302756412428	4.16365454732616	0.0	509.8
PNW	1249	15974.572868367908	0.167579610674804	0.0	509.8
PNW	1250	15716.167996522236	0.21047201102609275	0.0	509.8
PNW	1251	15729.623310723418	0.10772974971951686	0.0	509.8
PNW	1252	15999.182898610627	0.04787988876422972	0.0	509.8
PNW	1253	16776.13959848235	0.03790491193834845	0.0	509.8
PNW	1254	18630.06855071276	0.05885236327269895	0.0	509.8
PNW	1255	21411.704500534368	0.014962465238821788	0.0	509.8
PNW	1256	22623.048813612037	0.02493744206470293	3.678061279287524	509.8
PNW	1257	21951.10910655217	0.05186987949458216	76.6020850106168	509.8
PNW	1258	20889.173128944574	0.03590991657317229	231.85194442004044	509.8
PNW	1259	20054.8094385601	0.03092242816023165	298.0903898130236	509.8
PNW	1260	19254.351088189356	0.02493744206470293	322.8227143057548	509.8
PNW	1261	18551.20978890613	0.025934939747291014	406.38766192050383	509.8
PNW	1262	18008.692259317326	0.03690741425576037	332.23378497266134	509.8
PNW	1263	17625.30958793998	0.1047372566717525	250.87273097724272	509.8
PNW	1264	17543.147699364123	0.14324066760016893	125.73144707201284	509.8
PNW	1265	17944.877298820935	0.07381482851152074	85.54395556331346	509.8
PNW	1266	19427.528238537707	0.13725568150464024	20.94647695191033	509.8
PNW	1267	20926.040095509117	0.12269221495833868	0.0	509.8
PNW	1268	20952.60874152613	0.08678229838516635	0.0	509.8
PNW	1269	20444.79917946317	0.19151955505691887	0.0	509.8
PNW	1270	19337.948409375716	0.6204435585698097	0.0	509.8
PNW	1271	17925.682863514754	0.786028173879437	0.0	509.8
PNW	1272	16709.189903784438	1.1191923998638698	0.0	509.8
PNW	1273	15700.362936808622	4312.3289275196885	0.0	509.8
PNW	1274	15418.460297663112	4055.9156789216386	0.0	509.8
PNW	1275	15413.85577366695	4047.4644833494954	0.0	509.8
PNW	1276	15660.719608369682	3739.3633220306688	0.0	509.8
PNW	1277	16392.241052360325	3546.5160483718187	0.0	509.8
PNW	1278	18022.945030510866	3299.2139991265412	0.0	509.8
PNW	1279	20683.66551778906	3265.888413145099	0.0	509.8
PNW	1280	21931.116788431482	2688.1606919435503	25.556694314529338	509.8
PNW	1281	21457.879737623145	2497.5869592593594	125.9145834550713	509.8
PNW	1282	20531.719878989345	2470.891032433584	274.1068506348491	509.8
PNW	1283	19638.013936725518	2528.081820610477	403.0349400504209	509.8
PNW	1284	18884.20313321609	2236.7476284633985	522.8691317426282	509.8
PNW	1285	18213.169576740558	1922.4210680736303	554.0001646723869	509.8
PNW	1286	17672.673053665534	1321.7773203474032	515.7422185206154	509.8
PNW	1287	17328.117972308868	961.5906181847323	247.58377908206	509.8
PNW	1288	17258.929746574144	766.0590527607213	289.99355459715827	509.8
PNW	1289	17621.997993058245	551.0913902141011	216.42909262672626	509.8
PNW	1290	18772.634328381115	360.7931205408988	25.65674472019917	509.8
PNW	1291	20067.39833873162	153.9672450116851	0.0	509.8
PNW	1292	19910.01762592949	109.57041396553646	0.0	509.8
PNW	1293	19399.046773685117	96.29385935191992	0.0	509.8
PNW	1294	18549.813906033723	83.41685394079006	0.0	509.8
PNW	1295	17341.376746376118	36.73382396220999	0.0	509.8
PNW	1296	16273.065407043188	8.499119705382963	0.0	509.8
PNW	1297	16139.099174506038	4304.3140590724515	0.0	509.8
PNW	1298	15827.647694413628	3227.9441118065065	0.0	509.8
PNW	1299	15791.063285125589	2896.1388391685673	0.0	509.8
PNW	1300	15934.439915958239	2387.007026740157	0.0	509.8
PNW	1301	16399.521926407433	1852.1831639338966	0.0	509.8
PNW	1302	17414.057714925748	1307.3808988610722	0.0	509.8
PNW	1303	18905.494528998952	973.0810078693007	0.0	509.8
PNW	1304	20048.874150577143	749.7092860308268	29.714304836684423	509.8
PNW	1305	20552.53113085147	501.5314263455465	177.13195102567863	509.8
PNW	1306	20351.465645067103	498.31409296363034	353.3167193421685	509.8
PNW	1307	19620.177589331688	500.7387507268724	478.55407823922167	509.8
PNW	1308	18804.269691330348	684.4533121441953	550.1627210621249	509.8
PNW	1309	18131.990391151667	902.3695557940918	580.1080091601754	509.8
PNW	1310	17566.119039304816	1187.8498609406786	572.974026359263	509.8
PNW	1311	17169.854236996227	1622.8663642830645	514.1233783497065	509.8
PNW	1312	17111.289342122353	1951.462072985327	408.4189543277652	509.8
PNW	1313	17520.83251001547	1897.8786639818645	261.73287461014	509.8
PNW	1314	18637.01817388811	1520.3778770661968	91.75568742580485	509.8
PNW	1315	19845.028667051916	1565.4205871022907	0.0	509.8
PNW	1316	19699.52408968499	1236.3430446650482	0.0	509.8
PNW	1317	19260.13273268886	872.0613159663603	0.0	509.8
PNW	1318	18510.199387335997	690.3983863991182	0.0	509.8
PNW	1319	17415.81068219255	486.44724923507897	0.0	509.8
PNW	1320	16373.643903395865	458.51703982080534	0.0	509.8
PNW	1321	15981.788263338402	130.56438706774978	0.0	509.8
PNW	1322	15679.520355237366	511.20460783715464	0.0	509.8
PNW	1323	15652.480117476736	873.5563397586526	0.0	509.8
PNW	1324	15784.770148360132	1037.4292379905603	0.0	509.8
PNW	1325	16206.480381726955	1002.012428708046	0.0	509.8
PNW	1326	17114.71726248086	1090.8226619756433	0.0	509.8
PNW	1327	18478.317118361134	866.6451318326615	0.0	509.8
PNW	1328	19537.7673696539	607.5373243162608	33.438219919235394	509.8
PNW	1329	19979.744944173766	505.44111435479925	131.1348861506576	509.8
PNW	1330	19825.61309727123	374.4026726660986	269.46409760420016	509.8
PNW	1331	19326.015123580426	375.7000822071212	470.5917495178647	509.8
PNW	1332	18660.16708448253	339.9797177645113	543.8049268698317	509.8
PNW	1333	18104.03648224077	415.78673703205584	572.6322735099667	509.8
PNW	1334	17559.233889242412	427.064225822626	599.8603958317415	509.8
PNW	1335	17108.35470523979	469.4878773354623	540.346982684684	509.8
PNW	1336	17140.05131483576	437.5017241020797	429.8445120220258	509.8
PNW	1337	17618.849592357226	294.6867877567825	274.6239484970693	509.8
PNW	1338	18848.26588230914	181.13843837930415	99.64421058049123	509.8
PNW	1339	20207.247572010878	111.88500442217794	0.0	509.8
PNW	1340	20247.44023629459	168.96274188520962	0.0	509.8
PNW	1341	19847.798682238703	164.64635780013444	0.0	509.8
PNW	1342	19007.34659943916	138.0993466156265	0.0	509.8
PNW	1343	17889.841803051688	149.07743379012973	0.0	509.8
PNW	1344	16838.229782709426	142.41573070070126	0.0	509.8
PNW	1345	16369.35256010114	2.153187397003413	0.0	509.8
PNW	1346	16165.439691478536	2.7043008379030917	0.0	509.8
PNW	1347	16202.193423279978	1.3841918980736228	0.0	509.8
PNW	1348	16463.896068977927	0.6151963991438323	0.0	509.8
PNW	1349	17185.53983166203	0.4870304826555329	0.0	509.8
PNW	1350	18599.21510054988	0.7561789072809595	0.0	509.8
PNW	1351	20603.51213271515	0.19224887473244764	0.0	509.8
PNW	1352	21786.139116013084	0.32041479122074545	30.705864761168613	509.8
PNW	1353	21914.681768836366	0.6664627657391512	179.62174927940086	509.8
PNW	1354	21493.818667831954	0.4613972993578743	354.98595220390416	509.8
PNW	1355	20852.805355933382	0.39731434111372455	489.50985080955735	509.8
PNW	1356	20026.566725491924	0.32041479122074545	574.5173569918492	509.8
PNW	1357	19281.911660015277	0.3332313828695748	608.6798544454881	509.8
PNW	1358	18724.92320180636	0.4742138910067036	595.9949217630892	509.8
PNW	1359	18324.43648603713	1.3457421231271334	532.5950085987198	509.8
PNW	1360	18241.881119354483	1.8404625656611049	424.4159954343512	509.8
PNW	1361	18652.316718578266	0.9484277820134072	270.0006030317726	509.8
PNW	1362	19921.48152928653	1.763563015768126	93.18110815909266	509.8
PNW	1363	21402.38199947896	1.5764407728060703	0.0	509.8
PNW	1364	21371.738626453996	1.115043473448196	0.0	509.8
PNW	1365	20789.6132480972	2.460785596575329	0.0	509.8
PNW	1366	19623.998289635365	7.971920005572156	0.0	509.8
PNW	1367	18165.626826756088	10.099474219277903	0.0	509.8
PNW	1368	16995.26936122347	14.38021582998708	0.0	509.8
PNW	1369	16505.38494472311	0.167579610674804	0.0	509.8
PNW	1370	16213.239374564773	0.21047201102609275	0.0	509.8
PNW	1371	16209.533296128315	0.10772974971951686	0.0	509.8
PNW	1372	16446.32312889236	0.04787988876422972	0.0	509.8
PNW	1373	17205.797282039704	0.03790491193834845	0.0	509.8
PNW	1374	18883.641009750394	0.05885236327269895	0.0	509.8
PNW	1375	21555.01217122709	0.014962465238821788	0.0	509.8
PNW	1376	22709.86971090311	0.02493744206470293	22.682116944240214	509.8
PNW	1377	22305.97226130539	0.05186987949458216	145.81229121742854	509.8
PNW	1378	21407.080741032838	0.03590991657317229	224.00883692580175	509.8
PNW	1379	20606.090562592195	0.03092242816023165	363.43286661345513	509.8
PNW	1380	19807.761085761933	0.02493744206470293	478.1615028797398	509.8
PNW	1381	19193.087115781454	0.025934939747291014	419.21270187819937	509.8
PNW	1382	18725.14368356584	0.03690741425576037	408.4190382982961	509.8
PNW	1383	18318.66160369499	0.1047372566717525	331.10788295659967	509.8
PNW	1384	18276.05808945414	0.14324066760016893	295.45356278097233	509.8
PNW	1385	18621.38289308001	0.07381482851152074	193.73164264745625	509.8
PNW	1386	19789.73961619931	0.13725568150464024	78.26499065596637	509.8
PNW	1387	21345.7784459974	0.12269221495833868	2.542616031113562	509.8
PNW	1388	21355.076170384906	0.08678229838516635	0.0	509.8
