set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1856	19545.233099839515	1172.3352430307402	135.1178457280545	509.8
PNW	1857	19078.567138528837	1123.625721319049	359.473780979062	509.8
PNW	1858	18404.213714340367	1210.561594494109	555.0334306014604	509.8
PNW	1859	17853.510226456772	1535.4128823457502	370.00433874326086	509.8
PNW	1860	17340.56131541914	1715.0076799080211	492.99741954210486	509.8
PNW	1861	16942.752180769574	2220.5438703147274	636.6137576280493	509.8
PNW	1862	16643.479530938966	2780.2582755363924	683.9394933820221	509.8
PNW	1863	16434.89519401972	3104.0739669716154	628.5887707333562	509.8
PNW	1864	16448.494296275214	3127.838259141189	561.7127095464145	509.8
PNW	1865	16965.034170342533	3521.0390934467073	229.31517898769303	509.8
PNW	1866	17798.691610181108	3636.5357640071857	154.49623918526856	509.8
PNW	1867	19204.529861720475	3326.6370585772706	32.558042225506114	509.8
PNW	1868	19510.893057312704	3098.1328980876424	0.0	509.8
PNW	1869	18776.12362444929	3987.1135030747987	0.0	509.8
PNW	1870	17439.02162064706	3910.5336273312373	0.0	509.8
PNW	1871	16033.910736786533	3722.926584685863	0.0	509.8
PNW	1872	14838.99417292156	3416.8523453548164	0.0	509.8
PNW	1873	13962.836928180472	3921.774253505653	0.0	509.8
PNW	1874	13581.461196209766	4507.916685766053	0.0	509.8
PNW	1875	13438.568749719429	4026.685456795663	0.0	509.8
PNW	1876	13575.330653529189	3861.2533667742982	0.0	509.8
PNW	1877	14207.581833830684	2993.713775277952	0.0	509.8
PNW	1878	15739.621446656462	2620.9850654264105	0.0	509.8
PNW	1879	17828.48684327804	1750.6545321408778	6.909669091198138	509.8
PNW	1880	18840.092979659723	1172.804990418537	89.87555067847313	509.8
PNW	1881	18727.86679559395	508.19549168682283	202.84954170773727	509.8
PNW	1882	18283.033700051536	347.7200731616385	307.17920201303883	509.8
PNW	1883	18046.77155638067	401.5386584391008	330.1395691311438	509.8
PNW	1884	17782.954684652792	479.44555833042364	625.6749457199276	509.8
PNW	1885	17583.859149721673	255.68829371458438	687.1587337025454	509.8
PNW	1886	17405.545590308633	243.3840448386477	702.6067859011724	509.8
PNW	1887	17219.34516948824	310.967381651119	547.7746570518143	509.8
PNW	1888	17485.152305542695	528.1223686719209	261.4343548761431	509.8
PNW	1889	18142.16991843426	2565.886046079456	139.512119267761	509.8
PNW	1890	18902.058620442833	4422.627211821385	55.29198442226883	509.8
PNW	1891	20024.046537404625	6610.622780247535	13.603142188045833	509.8
PNW	1892	20203.80670017407	6793.846048058629	0.0	509.8
PNW	1893	19497.641307557526	7339.634506311712	0.0	509.8
PNW	1894	18197.503970781112	8105.348921115426	0.0	509.8
PNW	1895	16583.45223333285	8362.387681170048	0.0	509.8
PNW	1896	15339.82023634579	8233.844782279064	0.0	509.8
PNW	1897	14502.01945021422	578.9088973707306	0.0	509.8
PNW	1898	14093.730776765842	811.0519769809711	0.0	509.8
PNW	1899	13988.704079942949	1270.4902147142675	0.0	509.8
PNW	1900	14165.304625354021	1540.2836439918399	0.0	509.8
PNW	1901	14860.79206211144	1987.9271232426086	0.0	509.8
PNW	1902	16260.082914546067	2975.8447082919374	0.0	509.8
PNW	1903	18408.89453150945	4145.246309679161	1.7766370196867656	509.8
PNW	1904	19238.20136715718	3503.265334168817	80.81963261929832	509.8
PNW	1905	18924.10242084808	2689.8543867854332	289.50164826595324	509.8
PNW	1906	18436.36078833361	2758.301124050713	488.8216415256646	509.8
PNW	1907	17983.74171527848	4770.839362935729	693.4026162761868	509.8
PNW	1908	17481.252001273893	6355.237236322893	537.849917016695	509.8
PNW	1909	17034.33125476424	7660.693793569308	793.8012232711749	509.8
PNW	1910	16721.07415470319	7870.631156899845	399.7296048443404	509.8
PNW	1911	16483.939607037595	7867.7056860106995	583.9246391931281	509.8
PNW	1912	16542.121150337654	7895.65091201321	571.5742838940157	509.8
PNW	1913	17077.369168824338	8180.173838598857	418.9577302067491	509.8
PNW	1914	17816.704090285897	9104.34402329344	178.9055393906857	509.8
PNW	1915	19061.862730010067	8954.392757608442	19.238940787201148	509.8
PNW	1916	19516.12007010006	7283.270909102486	0.0	509.8
PNW	1917	18953.006637956354	5998.329787847241	0.0	509.8
PNW	1918	17796.578600225384	4115.385290687972	0.0	509.8
PNW	1919	16407.416687977046	3499.5875789303027	0.0	509.8
PNW	1920	15269.9218158597	3901.6122940977534	0.0	509.8
PNW	1921	14584.070666482881	251.60011255058572	0.0	509.8
PNW	1922	14214.176655201416	227.52180532134483	0.0	509.8
PNW	1923	14161.10596003264	173.33261152004317	0.0	509.8
PNW	1924	14355.948517406014	147.01809037241037	0.0	509.8
PNW	1925	15103.183345860713	147.95417968896584	0.0	509.8
PNW	1926	16550.207600731028	51.74495915308295	0.0	509.8
PNW	1927	18619.345121809896	82.42789975641851	9.50375801532364	509.8
PNW	1928	19366.164892460933	22.3621431515836	121.12593952447621	509.8
PNW	1929	19084.8113353129	3.1202990444070178	330.142644816451	509.8
PNW	1930	18528.56787743904	3.3803239647742576	469.5377494992457	509.8
PNW	1931	17887.76954173166	5.200498407345008	678.5243195605399	509.8
PNW	1932	17404.634083334142	9.048867216381376	601.4086986322136	509.8
PNW	1933	16906.001236666452	7.0206728499157895	755.4032652101728	509.8
PNW	1934	16520.980630931008	5.720548248079521	730.1178586951207	509.8
PNW	1935	16230.238958989112	7.540722690650271	347.9774756787443	509.8
PNW	1936	16272.390398794265	30.59626571253959	255.5861941094348	509.8
PNW	1937	16777.868063986523	31.20299044407017	189.65945882337783	509.8
PNW	1938	17409.809679251706	56.685432640060604	84.24444136993044	509.8
PNW	1939	18546.955830273764	104.53001798763508	11.319585730325596	509.8
PNW	1940	18942.99864023134	124.03188701517892	0.0	509.8
PNW	1941	18341.966437332536	152.80797853312674	0.0	509.8
PNW	1942	17413.32108557559	295.6483344575649	0.0	509.8
PNW	1943	16241.3768570495	568.7265050337177	0.0	509.8
PNW	1944	15185.03479044117	754.8783439375667	0.0	509.8
PNW	1945	14892.142852919858	0.7658175093724734	0.0	509.8
PNW	1946	14488.944985263233	0.7620857964317173	0.0	509.8
PNW	1947	14392.812716528782	1.2711147984336109	0.0	509.8
PNW	1948	14530.453271827813	1.110767746228801	0.0	509.8
PNW	1949	14956.407621336928	0.4472225016245309	0.0	509.8
PNW	1950	16027.904780955663	0.2396459546981812	0.0	509.8
PNW	1951	17046.53591542005	0.2046611437933384	1.7832971901396213	509.8
PNW	1952	17785.456874644744	0.17842253561470528	81.12260532740763	509.8
PNW	1953	18224.7674455139	0.2763800061482675	290.5869179650918	509.8
PNW	1954	18301.2260746003	0.8168953346281099	490.65411232162927	509.8
PNW	1955	17999.03194254087	0.9524614768843828	696.0020102805231	509.8
PNW	1956	17656.254765154787	0.6577144450110697	539.8661826273357	509.8
PNW	1957	17240.185057797524	0.4530533012177314	796.7769866905386	509.8
PNW	1958	16819.566041070877	0.029737089269117414	401.2280917461756	509.8
PNW	1959	16654.202944287943	0.015743164907179873	586.1136274814246	509.8
PNW	1960	16853.000613057648	0.0507279758120239	573.7169737710252	509.8
PNW	1961	17403.9812855583	0.03848329199532851	420.528298569785	509.8
PNW	1962	17942.430941785817	0.03848329199532851	179.57621177570223	509.8
PNW	1963	18790.82322900912	0.019591494111925883	19.31106279274044	509.8
PNW	1964	18869.869700229174	0.07696658399065702	0.0	509.8
PNW	1965	18165.231762026542	0.052477216357266265	0.0	509.8
PNW	1966	17306.245013791406	0.06892007749296912	0.0	509.8
PNW	1967	16229.812011077756	0.25713836015060465	0.0	509.8
PNW	1968	15219.612427867502	1.5473781836521263	0.0	509.8
PNW	1969	14489.883416680557	12804.203565291697	0.0	509.8
PNW	1970	14034.881773177618	12926.76767676213	0.0	509.8
PNW	1971	13903.084018590269	12661.91255823312	0.0	509.8
PNW	1972	14012.570286215281	12441.043872651931	0.0	509.8
PNW	1973	14407.237001189074	12110.013361761941	0.0	509.8
PNW	1974	15191.900165532255	11375.888553371153	0.0	509.8
PNW	1975	16012.155137385149	10121.488554445345	4.02802987499618	509.8
PNW	1976	16639.516115065642	9230.18213204814	67.53557495358747	509.8
PNW	1977	17004.530025393058	8902.145117758022	170.00179622981554	509.8
PNW	1978	17091.333343564755	8664.261582926094	273.92912825173363	509.8
PNW	1979	16944.81747812894	7751.771680317311	529.4378464619793	509.8
PNW	1980	16664.012884765376	7046.259989409598	536.2298443361236	509.8
PNW	1981	16398.86141732243	6293.437991416026	348.9394330279316	509.8
PNW	1982	16052.648428573792	5115.15448693141	460.27082392023743	509.8
PNW	1983	15953.31009617994	4512.309984547351	415.8221702538878	509.8
PNW	1984	16240.008250752182	3549.864115316779	275.16087632096406	509.8
PNW	1985	16910.454731951155	2486.7412574016157	304.1922372746625	509.8
PNW	1986	17791.86982332465	1355.0060667460561	135.88302599889514	509.8
PNW	1987	18999.318764482075	1101.7203540937628	17.858942617240576	509.8
PNW	1988	19363.532551817494	736.0824830957984	0.0	509.8
PNW	1989	18740.303022754568	288.62505217022897	0.0	509.8
PNW	1990	17593.171493130878	90.71436513770551	0.0	509.8
PNW	1991	16250.19451601611	26.173347411712307	0.0	509.8
PNW	1992	15184.670081324974	27.195489928838576	0.0	509.8
PNW	1993	14994.546690613039	1283.512681695021	0.0	509.8
PNW	1994	14668.347738063558	385.8064022371314	0.0	509.8
PNW	1995	14616.702953154972	427.2277022212378	0.0	509.8
PNW	1996	14926.536140942175	2349.3138246007197	0.0	509.8
PNW	1997	15778.152871346567	2751.3584939891944	0.0	509.8
PNW	1998	17517.601614149837	3429.4758852496007	0.0	509.8
PNW	1999	19674.89759865848	3995.125430804114	24.362655999389435	509.8
PNW	2000	20426.104015026354	5304.697658320284	172.99467825093632	509.8
PNW	2001	20216.13007927637	6019.109916491577	379.7123312466287	509.8
PNW	2002	19755.660838834367	7094.464967179112	588.2230249467904	509.8
PNW	2003	19332.685951973624	6843.154934449162	727.2104989884206	509.8
PNW	2004	18799.848042308102	6489.1922633220165	809.6311467814824	509.8
PNW	2005	18328.58394927869	6589.740279428965	807.4423018152852	509.8
PNW	2006	17962.914007205953	6748.9140905894055	774.215351154546	509.8
PNW	2007	17741.879678128935	6538.298931255263	549.3870039566394	509.8
PNW	2008	17810.860262263668	7532.508902722629	524.2786169635743	509.8
PNW	2009	18229.51469811856	7551.985131790555	360.1044640552864	509.8
PNW	2010	18947.35129428944	8676.363551162649	198.12565629769654	509.8
PNW	2011	20382.494787943117	10933.430440112916	38.15131927598743	509.8
PNW	2012	20878.611861751484	10844.109586704537	0.0	509.8
PNW	2013	20267.85077038593	10708.217863253609	0.0	509.8
PNW	2014	18957.497688214997	10021.662805524957	0.0	509.8
PNW	2015	17371.021861458466	9242.24153331316	0.0	509.8
PNW	2016	16193.709740472841	6304.230901574506	0.0	509.8
PNW	2017	15371.589944756119	666.5411291417195	0.0	509.8
PNW	2018	15017.420055013896	388.9834699695836	0.0	509.8
PNW	2019	14972.046246305857	243.32443063774156	0.0	509.8
PNW	2020	15234.682305353524	232.3608468829813	0.0	509.8
PNW	2021	16063.414483083186	369.9650087243337	0.0	509.8
PNW	2022	17751.291598266238	556.9612295251287	0.0	509.8
PNW	2023	19835.981839999862	1047.4137847567138	20.647007335683853	509.8
PNW	2024	20523.913080161783	1417.41608828014	104.30887222922432	509.8
PNW	2025	20113.714405645474	1928.602477739564	308.47074391311105	509.8
PNW	2026	19471.920440136102	2331.439602064611	351.9035558709041	509.8
PNW	2027	18867.280059087992	2209.441763427312	609.6698531091988	509.8
PNW	2028	18370.10432598181	1937.8187101099368	728.2347682362041	509.8
PNW	2029	17951.256053358957	2274.496081388002	794.984594214816	509.8
PNW	2030	17675.879628600684	3711.8722232342657	561.7983572274243	509.8
PNW	2031	17512.96264473964	6033.047463547947	616.2299945004509	509.8
PNW	2032	17628.050945002833	8464.39919650244	576.9920659428639	509.8
PNW	2033	18119.96737426224	8711.309868390834	358.5007923976616	509.8
PNW	2034	19020.290401938844	9411.350770220102	168.4469289248139	509.8
PNW	2035	20231.177074727355	9989.8662939473	33.062428430172034	509.8
PNW	2036	20628.77089171453	10302.63609011198	0.0	509.8
PNW	2037	19880.207364011127	10768.084947107664	0.0	509.8
PNW	2038	18568.5245871674	10496.120978613431	0.0	509.8
PNW	2039	16987.090552635906	11189.56761029283	0.0	509.8
PNW	2040	15811.105163958871	10648.576279185168	0.0	509.8
PNW	2041	15077.513052086719	231.75722103805091	0.0	509.8
PNW	2042	14631.494884334299	197.5156126951482	0.0	509.8
PNW	2043	14528.055722404766	200.53810122250732	0.0	509.8
PNW	2044	14719.316657705827	172.99766821373154	0.0	509.8
PNW	2045	15441.797136954829	67.40943623500566	0.0	509.8
PNW	2046	16966.892436066504	58.461280982571274	0.0	509.8
PNW	2047	18953.477595167475	1237.7883788326278	16.38499463229616	509.8
PNW	2048	19925.10560765552	2292.199223897177	143.5067269866211	509.8
PNW	2049	19669.04370474473	1257.215812967033	352.8554784632911	509.8
PNW	2050	19107.197277066578	886.7621855162487	559.5095843470332	509.8
PNW	2051	18609.632326787843	1031.1712149781486	649.2376156531898	509.8
PNW	2052	18295.335438047885	793.2241341236265	734.3240992043611	509.8
PNW	2053	17992.588474369208	729.5132714570523	773.3621513138473	509.8
PNW	2054	17750.519752610067	2923.8395668401545	686.0319287191805	509.8
PNW	2055	17630.813912357466	4605.456432539713	471.5909841343271	509.8
PNW	2056	17752.085772204362	6201.51899769966	448.0194884781597	509.8
PNW	2057	18264.98456253169	8632.98131538078	348.3843488532116	509.8
PNW	2058	18922.208079022377	8483.656498716438	168.0066769550777	509.8
PNW	2059	20072.40103518549	9262.136102120996	31.313522552385717	509.8
PNW	2060	20610.6353540521	9520.837188590198	0.0	509.8
PNW	2061	19896.653735037242	7796.08026368347	0.0	509.8
PNW	2062	18632.090068983136	7868.112913465565	0.0	509.8
PNW	2063	17007.078450232682	5063.999689390053	0.0	509.8
PNW	2064	15858.707463678771	4144.5468808901505	0.0	509.8
PNW	2065	14769.952350875876	2611.861464087473	0.0	509.8
PNW	2066	14364.361787000726	2517.2795719032792	0.0	509.8
PNW	2067	14236.64907082028	2398.68099910411	0.0	509.8
PNW	2068	14399.278248444987	1883.6384708004268	0.0	509.8
PNW	2069	15106.01996136538	2275.845349738435	0.0	509.8
PNW	2070	16528.446157631566	1989.9020018398496	0.0	509.8
PNW	2071	18551.592473591147	1118.8261203004897	24.190229802460603	509.8
PNW	2072	19378.511356465937	499.361393339363	182.71256712735112	509.8
PNW	2073	19167.596840080703	281.2112863659875	424.06084823087684	509.8
PNW	2074	18731.08947674708	123.05344995620554	627.148811766193	509.8
PNW	2075	18320.392166615176	88.50344698186781	775.3336884877797	509.8
PNW	2076	17830.150845295084	141.6649134575537	810.5680956977751	509.8
PNW	2077	17513.822255123134	196.50933176355858	848.3256473310332	509.8
PNW	2078	17301.082558238442	329.95748186864165	843.937840469041	509.8
PNW	2079	17067.14340100628	428.5586375665618	768.2023384902128	509.8
PNW	2080	17149.894369037625	848.9995108131468	651.0502418445607	509.8
PNW	2081	17687.906769629768	1319.7111327141279	459.3231837909159	509.8
PNW	2082	18281.717104294818	1828.1010637986808	224.61915372781556	509.8
PNW	2083	19395.00141903229	2414.065169825983	40.68995256643705	509.8
PNW	2084	19898.371485703334	4522.585539060015	0.0	509.8
PNW	2085	19318.530216426363	4992.277490072825	0.0	509.8
PNW	2086	18042.948957142868	5029.1341196356425	0.0	509.8
PNW	2087	16584.1508024561	5871.124626289702	0.0	509.8
PNW	2088	15430.690285178154	5273.320461202886	0.0	509.8
PNW	2089	15024.583350673516	526.3581737673269	0.0	509.8
PNW	2090	14607.016791042004	670.919910413898	0.0	509.8
PNW	2091	14507.895724112957	1044.8534907024437	0.0	509.8
PNW	2092	14657.18938137079	1542.6403590043963	0.0	509.8
PNW	2093	15420.008378838293	2761.51137399187	0.0	509.8
PNW	2094	16906.223015215513	4123.705530195912	0.0	509.8
PNW	2095	18799.279110726864	4532.088997306304	13.324152484603102	509.8
PNW	2096	19622.033874221197	5018.276138430596	130.04588985525083	509.8
PNW	2097	19393.576789593797	4451.578043155872	321.2357367076534	509.8
PNW	2098	18853.135476032294	4535.783292160476	381.4324995612885	509.8
PNW	2099	18418.2527076221	5203.965538652605	602.1448998043995	509.8
PNW	2100	17966.624202706334	8299.569427773456	709.7523193242126	509.8
PNW	2101	17613.4274243915	9272.664060345185	714.2602132763028	509.8
PNW	2102	17326.715196772588	8679.302343329402	583.5373043693666	509.8
PNW	2103	17142.12562725345	6868.0007215763735	425.2027035473256	509.8
PNW	2104	17221.301844065918	7003.116769555829	383.46177160427527	509.8
PNW	2105	17728.551494341562	6337.7567184103245	333.1199113220698	509.8
PNW	2106	18306.74230498441	6787.430459635088	156.30738587772655	509.8
PNW	2107	19286.774277138877	7070.794495474883	27.085263845672998	509.8
PNW	2108	19559.712809942885	7710.066315690723	0.0	509.8
PNW	2109	18923.578115792472	9558.468610081858	0.0	509.8
PNW	2110	17786.37793783413	9096.491133249783	0.0	509.8
PNW	2111	16675.77069374572	7860.1568509749695	0.0	509.8
PNW	2112	15594.881499151585	6124.381816760414	0.0	509.8
PNW	2113	14709.689694629393	668.3005539917683	0.0	509.8
PNW	2114	14275.476823484409	390.98545313322967	0.0	509.8
PNW	2115	14139.496517553034	298.42639656459227	0.0	509.8
PNW	2116	14227.383183681555	359.64758257507515	0.0	509.8
PNW	2117	14631.161425279875	51.56782220133904	0.0	509.8
PNW	2118	15478.837578871473	44.6737737052955	0.0	509.8
PNW	2119	16411.61088850034	44.744239347682864	12.651604940211142	509.8
PNW	2120	17138.29241940781	309.47650079095587	135.2910751755229	509.8
PNW	2121	17837.915270467176	148.30155080939272	359.93464863220464	509.8
PNW	2122	18115.609535364598	345.3156705106893	555.7450178384498	509.8
PNW	2123	18034.44694825374	1001.2157336363928	370.4787072237237	509.8
PNW	2124	17790.358047697595	1682.858894597601	493.62947277038484	509.8
PNW	2125	17490.680626167174	3150.831427992149	637.4299358973998	509.8
PNW	2126	17187.29297437048	4560.191597657384	684.8163461759813	509.8
PNW	2127	17018.774755294373	7331.8443461122715	629.3946604724376	509.8
PNW	2128	17158.26629794015	8935.821470618339	562.4328600327282	509.8
PNW	2129	17644.184104859116	9566.289518776424	229.60917525101502	509.8
PNW	2130	18148.34238969473	11918.702041986202	154.69431293345338	509.8
PNW	2131	18977.021159372616	11731.616733206563	32.59978365229536	509.8
PNW	2132	19177.63609629888	11075.050724281155	0.0	509.8
PNW	2133	18426.89652573953	10925.205552628284	0.0	509.8
PNW	2134	17478.429619817718	9769.67545320037	0.0	509.8
PNW	2135	16367.969167723366	9692.95261056121	0.0	509.8
PNW	2136	15300.112857996985	7708.8593900178785	0.0	509.8
PNW	2137	14194.785848299894	9372.053385175846	0.0	509.8
PNW	2138	13686.264340301035	7654.981922607417	0.0	509.8
PNW	2139	13488.34280988505	7382.994864254254	0.0	509.8
PNW	2140	13556.350352728903	7652.248135035288	0.0	509.8
PNW	2141	13954.14637361426	7467.293792232243	0.0	509.8
PNW	2142	14727.028160891587	6711.735932593266	0.0	509.8
PNW	2143	15528.432180674805	5542.909015992516	8.455189680315625	509.8
PNW	2144	16237.469972049717	4908.469828840598	57.14161340595594	509.8
PNW	2145	16780.720631938017	4714.0693283004275	104.53128154334313	509.8
PNW	2146	16956.141394788778	4146.838441520207	92.09572985080692	509.8
PNW	2147	16824.96992076654	4116.165332575454	286.83026716370466	509.8
PNW	2148	16591.613794187815	4113.816728935985	346.97444045662	509.8
PNW	2149	16342.585310433642	3069.809274661957	409.9134002943065	509.8
PNW	2150	16036.497911223847	2425.642748254364	423.8161083175068	509.8
PNW	2151	15787.839598620349	2076.8435079857472	319.5011846025209	509.8
PNW	2152	15851.541325177124	1437.4909808502537	479.4117260249385	509.8
PNW	2153	16184.600178745759	848.1548204568272	359.40870802662783	509.8
PNW	2154	16597.01856157449	403.8698258845923	183.25913180830983	509.8
PNW	2155	17508.491764374136	227.72283273883616	39.357843040850355	509.8
PNW	2156	18299.448487930345	40.30243203174927	0.0	509.8
PNW	2157	17840.17975970847	20.855803988457755	0.0	509.8
PNW	2158	16933.742822578402	183.7565432496549	0.0	509.8
PNW	2159	15772.997541275026	247.16946078212783	0.0	509.8
PNW	2160	14694.936057495872	132.7443740346434	0.0	509.8
PNW	2161	13801.29366990042	1105.1050163382183	0.0	509.8
PNW	2162	13389.041629588794	440.30293638691	0.0	509.8
PNW	2163	13348.421582207096	155.16426632694802	0.0	509.8
PNW	2164	13567.475407030483	210.60060022258165	0.0	509.8
PNW	2165	14313.062489350865	379.58653175568855	0.0	509.8
PNW	2166	15846.26530862044	405.1968590101403	0.0	509.8
PNW	2167	17761.412780310467	653.7521922360638	24.228377679121856	509.8
PNW	2168	18543.71711795072	797.4201223799912	157.91796332995492	509.8
PNW	2169	18423.87296828934	1486.8369056713993	338.24081539121295	509.8
PNW	2170	18204.6120675686	2265.5966269367364	442.9972209143074	509.8
PNW	2171	18075.862070266016	2695.675223303904	575.0200482711939	509.8
PNW	2172	17928.666822098556	4375.301104604015	681.2023385135544	509.8
PNW	2173	17702.64665364473	6927.665594242498	690.7495638677217	509.8
PNW	2174	17490.939631606318	9060.445355173322	645.4900884000157	509.8
PNW	2175	17366.601228085332	10275.279524700789	650.8448721474423	509.8
PNW	2176	17493.718110595204	10486.390424275449	437.76818433042	509.8
PNW	2177	17955.08700934885	11411.146159689784	268.99037721538343	509.8
PNW	2178	18538.056100282945	10767.003168846948	117.15999602788624	509.8
PNW	2179	19582.42084936206	11011.240417050516	29.79403167393048	509.8
PNW	2180	20067.2398676239	10356.492793705966	0.0	509.8
PNW	2181	19437.122485579137	11597.85568278915	0.0	509.8
PNW	2182	18226.28049946144	11552.010589346828	0.0	509.8
PNW	2183	16607.521279137305	11104.623114031523	0.0	509.8
PNW	2184	15383.539241854209	7884.926243475767	0.0	509.8
PNW	2185	14802.086074525338	6050.071810539414	0.0	509.8
PNW	2186	14378.128862666928	6906.620821371046	0.0	509.8
PNW	2187	14248.08671462252	6610.892730987106	0.0	509.8
PNW	2188	14459.557841283753	6413.701966386293	0.0	509.8
PNW	2189	15157.684027120771	6278.145273289931	0.0	509.8
PNW	2190	16740.672460948997	6018.24237598235	0.0	509.8
PNW	2191	18636.234337253598	5791.787213128167	23.916426340569853	509.8
PNW	2192	19402.035184663666	5769.246957460356	155.8846980121273	509.8
