set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3570	3482.520768011787	1759.2020377234644	0.0	650.1462109235165	0.0	717.2100343993332	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3571	3423.416573011437	1777.5936513696906	0.0	660.6761747225999	0.0	714.6883708919293	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3572	3307.518789210671	1781.4053580715336	0.0	754.8868986878227	0.0	709.8506598969773	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3573	3537.987280705357	1904.634078564593	0.0	793.4014875100179	0.0	710.409909762844	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3574	3596.804072088161	2056.476502642236	0.0	758.0638610329579	0.0	696.5873510727943	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3575	3495.6326289851672	1755.2315346937253	0.0	625.1957802358725	0.0	646.0316713353446	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3576	3149.429616016175	1361.9860022424664	0.0	449.84867943825105	0.0	592.7973191109998	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3577	1685.870159120057	0.0	213.63504382431526	0.0	0.0	556.6199723710232	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3578	1741.0261846457465	0.0	238.69573711472518	0.0	0.0	532.9836466975346	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3579	1701.4530652118272	0.0	331.0651937918932	0.0	0.0	522.5688178989825	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3580	1658.1162282731748	0.0	385.3595276509512	0.0	0.0	522.2340091115005	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3581	1672.3348630028922	0.0	351.23338060215445	0.0	0.0	536.4678486792777	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3582	1646.1756591665862	0.0	344.24359219727233	0.0	0.0	571.1631759642097	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3583	1453.2953967763046	0.0	352.6114334846444	0.0	0.0	627.8165995890863	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3584	1528.5392736195245	0.0	381.4457283367726	0.0	0.0	673.155353317662	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3585	1555.865439822815	0.0	267.35869876251576	0.0	0.0	689.2162779345379	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3586	1667.8170808881418	0.0	190.2681343107796	0.0	0.0	699.0272337248397	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3587	1831.7532700972488	0.0	147.6002587830125	0.0	0.0	706.0962223131088	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3588	1845.6661945827045	0.0	170.57980677640532	0.0	0.0	710.3722715023575	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3589	1948.4592212537177	0.0	228.6117322145439	0.0	0.0	714.4527581080608	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3590	1947.2624143457267	0.0	194.68692823667737	0.0	0.0	717.4424996150258	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3591	1990.3015873436123	0.0	135.8546374818099	0.0	0.0	723.738427435113	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3592	1994.71112685256	0.0	118.88671505366287	0.0	0.0	733.0097371518166	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3593	1973.119207581576	0.0	175.80815902997074	0.0	0.0	749.1374204330021	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3594	2031.9278488752161	0.0	222.9920203550606	0.0	0.0	751.0579811392146	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3595	2024.6789800501215	0.0	272.9982198818841	0.0	0.0	747.5788735885717	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3596	1956.2227223898526	0.0	281.73585002056143	0.0	0.0	740.923346036688	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3597	1954.9571650389967	0.0	238.35735365175051	0.0	0.0	737.3910435492317	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3598	2061.3878315952497	0.0	226.30711714590973	0.0	0.0	724.8626571215665	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3599	1955.0367221209774	0.0	131.54006113003342	0.0	0.0	664.7080835279174	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3600	1754.1316466251133	0.0	240.37653030233128	0.0	0.0	606.7335691785759	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3601	3173.8367462321617	1591.7156900491766	0.0	299.3345289312773	225.3396639226681	549.605419962065	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3602	3081.83309174814	1421.5642931316659	0.0	308.43005896479514	403.81782039239863	524.045251745304	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3603	2946.8912442240307	1418.9633301983672	0.0	282.2684783880468	397.3708296459216	511.79479875534565	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3604	2876.691642523137	1503.1070313173084	0.0	349.32418007781837	461.5188986229555	508.5838184034731	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3605	2901.7305285983502	1547.8579683352682	0.0	334.67537972763085	650.6972087827844	520.6461804971484	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3606	3069.701851211416	1619.5798717652842	0.0	380.3080489301808	722.9709019928615	548.3712608365066	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3607	2624.4447095919536	1570.8639473171274	0.0	425.66258108608287	1025.0157867957125	601.7552448794839	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3608	2636.3122111585667	1580.9876862042286	0.0	515.0397776763059	1285.4863390273892	644.3073267110884	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3609	3010.365775636464	1603.9606091987753	0.0	518.8773710851592	889.0112789180289	669.8001946863758	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3610	3233.8210844035502	1535.5933402766464	0.0	465.0379144192932	1153.623996020908	687.1965091598186	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3611	3337.771826562266	1578.7492254634728	0.0	396.58405069395445	1109.2430044821033	698.6584666510635	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3612	3434.189158364625	1766.2694911422268	0.0	294.1309237368717	709.0350735832106	705.9116508916112	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3613	3542.001272049973	1819.7263785174173	0.0	152.96465890620468	947.4334075560997	710.517059910361	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3614	3749.427701502084	1890.227493171389	0.0	111.04646510082044	886.3305402799938	713.7423378232027	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3615	3811.80589060406	2017.5221979929647	0.0	192.01001602995163	617.421606377713	721.7608298111771	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3616	3791.672560033693	2050.0715323174136	0.0	86.36678674572659	464.3322570570493	730.2407323743399	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3617	3841.2750037853853	2022.749990572196	0.0	192.47532236157437	553.0454745540658	742.6579971503817	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3618	3887.478841827317	2032.0729889739234	0.0	205.80720859483856	464.3170473847189	743.2634482295236	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3619	3816.283737274659	1971.47725056374	0.0	220.1556907181352	722.6560246917533	737.295931304674	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3620	3708.2312231520978	1865.1233181010607	0.0	220.7981972649609	792.3016294519254	724.7478007486721	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3621	3777.9462024238624	2016.1636871681194	0.0	151.6452525218384	688.906562811545	712.0502932396846	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3622	3991.480260506377	2132.8021196246104	0.0	221.77292306194929	547.0390905948349	695.4360033278284	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3623	3825.4185477378633	1926.583074471303	0.0	283.94228520281894	473.3120927468084	643.0434468959378	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3624	3503.4177685952263	1816.5692016610128	0.0	123.29521190332251	230.6442003697934	590.5886343506963	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3625	3705.2252904078655	2097.6565057622297	60.33323497621662	0.0	33.06668572568691	547.0944299957633	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3626	3539.546696108883	1958.145642407473	80.26270902664385	0.0	44.20785298411533	520.5650988185637	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3627	3634.7378942433747	1746.1490703272946	96.87905732962265	0.0	64.51159216460394	506.26394256953915	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3628	3492.444275927189	1700.6366150358983	102.70345848729472	0.0	62.53062188121791	500.81384898323654	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3629	3405.2486360779512	1784.4895588547695	96.80152184439116	0.0	91.24194129170805	505.07068726837315	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3630	3642.6827445308095	1945.6391811883566	84.83503494682586	0.0	96.83472803935058	516.1200942043349	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3631	3366.941731496313	2079.1713296201406	80.26963584100899	0.0	129.56011227682458	541.5720528174223	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3632	3464.4686648657726	2182.3850501845927	84.66770438502186	0.0	155.00633174813368	573.2722472056556	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3633	3455.3436585924	2176.353073420814	68.62088996721282	0.0	111.72634965564542	602.8430134703578	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3634	3743.50001001124	2192.624506149582	74.51615842398252	0.0	161.9780436153267	626.0689255783932	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3635	3630.2545316026217	2244.548936255826	69.88901219692119	0.0	162.59714431470516	635.3540132987428	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3636	3783.1994494707014	2300.910414768336	77.6997453778487	0.0	103.70883416632795	640.1454158451171	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3637	3790.268078643002	2356.6588205622797	94.12100172396428	0.0	128.7509330116908	642.0329927980057	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3638	3849.0141633218345	2350.730828607668	65.60391439393678	0.0	90.59558071602129	641.4878109966405	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3639	3815.375502004717	2257.8848731916823	57.04542794870915	0.0	80.73413770594938	644.5569222674859	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3640	3693.8308041233317	2257.642867008401	56.304517986914824	0.0	64.31089344384911	653.1764571170831	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3641	3760.7574213029584	2275.886050153825	93.95330970049505	0.0	80.44135471931197	669.5430577717024	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3642	3698.64544019698	2219.562511469347	113.60391660003464	0.0	58.99894138480217	676.5827065911334	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3643	3402.35618084373	2195.1385902750244	138.77072431810527	0.0	113.59413520792809	677.3658672458494	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3644	3271.448193563426	1994.9494110458106	127.7306179114192	0.0	130.11962936794546	674.8734349314943	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3645	3582.5719308457656	2102.9407866963884	115.81560225294595	0.0	121.90483714642056	672.4509183382013	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3646	3770.9021108915917	2125.970349960953	119.50363033160895	0.0	98.3056871587222	656.9106798238165	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3647	3873.770455416793	2077.5460240722377	61.247783352270496	0.0	105.52530088349295	618.2882041737854	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3648	3882.7277122502883	2036.246364360695	78.77106612321624	0.0	103.6301659753225	569.3659551698497	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3649	2149.473563741406	1577.0231147599136	434.89373354058813	48.6335527455899	0.0	556.9609737143176	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3650	2100.868893404965	1506.7277656770013	685.507973503471	53.19041905639062	0.0	531.361658719407	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3651	2164.3602186173425	1472.122171357578	912.9125539468716	41.78218838841261	0.0	519.3545455216583	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3652	2109.0142789078664	1548.17455217031	956.1399543262708	47.61659176752814	0.0	516.7008196805377	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3653	2116.612213921965	1563.5886000724795	850.2371080146249	57.219057517420644	0.0	521.6803100440794	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3654	2213.7357097387608	1590.1633951467838	887.3191234648705	57.661509525230294	0.0	533.7249211352888	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3655	1964.8909217500527	1603.483881544562	1033.4598925360683	48.95073418995928	0.0	556.4001269451107	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3656	2113.518016366546	1642.4049990364472	1262.475683983317	31.72210684626388	0.0	582.5094765310413	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3657	2249.6155495303096	1709.8875282277172	971.112524327964	41.79561655128636	0.0	612.6775296096524	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3658	2347.605720407474	1790.9285383590702	973.2894714932409	34.805119562401806	0.0	632.5799982420671	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3659	2605.287946601908	1841.938390544578	998.3969649280673	67.46678893021094	0.0	644.9649971213015	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3660	2733.592053680599	1918.6178318722143	1000.4255320851697	66.99206250531765	0.0	649.1561979066303	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3661	2692.830964395691	1938.1911196690226	1155.8042852393746	55.94848371825032	0.0	648.3094161205939	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3662	2776.175866864161	1956.2788899428956	981.9818873720757	62.0718782647971	0.0	645.7506305763376	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3663	2941.0449296001216	1993.4405015653185	738.7740023939282	71.39239628151188	0.0	645.4043420470562	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3664	3017.486069422849	2025.6217427892786	629.8238556007336	73.5406860269168	0.0	652.276007572945	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3665	2980.0412025121063	2055.6478365350085	775.748509426542	46.613492857733185	0.0	667.1620380392844	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3666	2930.127254518396	2041.5256528183718	853.6841713226813	48.276008768954895	0.0	673.1742238486438	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3667	2825.958370031659	2024.0206963193384	1172.1479807389655	40.704071775684746	0.0	677.8327573419796	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3668	2798.940298933363	2015.750968750975	1203.0863415945325	45.40346391769366	0.0	678.410910982767	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3669	2833.5176739530193	2045.6539100196533	994.9464377612944	57.928727379354534	0.0	679.1417440810719	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3670	2800.1611045710356	2064.519200190081	910.2385367188909	32.82852613604992	0.0	667.2510650939782	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3671	2612.4486779545564	1935.664671233356	555.4216235885864	24.05406977739813	0.0	625.7156338199391	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3672	2492.5596809408985	1701.6904220775273	1004.1387847250604	41.51807446352732	0.0	579.7020406026587	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3673	3380.545909779905	1508.119629861062	46.99998575542961	0.0	0.0	522.8619008465314	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3674	3422.6781042561743	1530.7701339921225	59.768142142435856	0.0	0.0	499.3506981570959	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3675	3336.999094388895	1457.3757974191806	70.66894629167199	0.0	0.0	488.74610780554804	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3676	3208.0277072808867	1443.5018661281026	82.82220362978602	0.0	0.0	485.53993567790394	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3677	3231.2609746589715	1475.7811262699536	76.31467877505109	0.0	0.0	495.08654071672356	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3678	3125.2527280157587	1474.9507982935475	68.2671779154156	0.0	0.0	513.3904974884648	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3679	2964.1803041865223	1475.5417622440616	55.12087062637824	0.0	0.0	537.198689112839	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3680	2867.1942703491522	1500.751711455193	56.45824693941637	0.0	0.0	560.242101359483	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3681	3012.013750141781	1567.7916977656596	47.57440723904493	0.0	0.0	589.0531431357052	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3682	3208.321507493114	1637.4573546417428	46.740735184765256	0.0	0.0	613.4078539338855	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3683	3625.272533822468	1686.3909716974506	41.96176457002378	0.0	0.0	624.9310428169451	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3684	3759.643055296728	1783.845922121999	38.937427739244825	0.0	0.0	631.1824319811822	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3685	3716.9334885545563	1872.1086960305256	40.000654819844506	0.0	0.0	631.230625727322	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3686	3721.931348751985	1896.9032117751399	40.11336036844539	0.0	0.0	628.5360164499544	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3687	3615.848514357592	1934.1921713533848	25.506630453546794	0.0	0.0	630.9100338757916	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3688	3859.8411637625295	1913.8123744281659	31.35266834888714	0.0	0.0	638.7760269463927	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3689	3803.733616073163	1899.397875149716	38.268286630831106	0.0	0.0	654.318524602854	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3690	3820.277676117928	1887.035283892252	36.25106176277888	0.0	0.0	664.3537338924887	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3691	3680.4908892882954	1839.7780621425434	45.997566986659365	0.0	0.0	670.5577005132955	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3692	3627.132027713495	1826.626797875905	38.03679988208754	0.0	0.0	673.4221314977827	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3693	3683.250558746099	1842.0227460443075	31.95398513626225	0.0	0.0	675.4273736099148	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3694	3688.9080318721635	1842.58349548392	26.89090051261692	0.0	0.0	661.7690158018797	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3695	3711.9525224194203	1724.5640427947048	15.257332106548064	0.0	0.0	614.4052411075962	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3696	3517.4665171698643	1613.4098630976764	47.1482477135393	0.0	0.0	560.4056442223241	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3697	2792.0209487251605	2770.300709383757	0.0	149.04775503076212	49.2195718253189	542.156471371114	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3698	2677.7770070333186	2744.7568161870913	0.0	192.2000624171093	43.995100660955714	521.3573709308436	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3699	2467.5197123950384	2685.803060156415	0.0	204.7919697455276	45.7447605160766	512.6173453589627	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3700	2494.9764383486317	2743.8806583490755	0.0	218.84761089960045	40.349812413511316	512.2989876974018	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3701	2446.443137858133	2754.18011831631	0.0	193.78823470920997	58.79556318740555	529.6163601559241	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3702	2525.1650125237074	2743.069102860461	0.0	139.1310638182806	72.67504230071981	568.4878756040042	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3703	2413.401605873756	2602.6268947573017	0.0	166.84583033503816	100.53493322305836	630.1447949940692	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3704	2421.6534661843984	2599.9533013111445	0.0	283.41303649681134	142.43117718801054	667.3580211127992	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3705	2573.521910726034	2755.627833074858	0.0	233.3360448217197	103.3048365967803	677.2792344022637	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3706	2642.8521933042757	2705.23684489639	0.0	175.43756824885108	141.8774396617629	683.5309079663396	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3707	2691.3781908868923	2684.2508387787548	0.0	157.5205382071586	144.61367874472347	687.8982101849881	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3708	2757.391183536209	2932.878638711659	0.0	164.1541630320122	113.10704846063558	690.3346694156099	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3709	2848.8958500602034	3036.6018028072394	0.0	182.4040132432841	146.917302474793	688.9868396029435	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3710	2890.804307834093	3056.704081065407	0.0	251.02655467194919	115.65374585729164	688.8529202811452	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3711	2838.861045886749	3055.3452945254053	0.0	286.98125679399044	109.78192015838651	689.7900277614349	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3712	2860.4639627559936	2992.624720032538	0.0	287.09725875423686	101.09309950975813	696.2112262001172	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3713	2792.396896771373	3021.9749812177715	0.0	260.5960836543114	106.60682700098806	707.2127057803222	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3714	2886.6291454205766	3010.575519471696	0.0	235.68983005144617	93.45760264078255	712.0697329948738	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3715	2907.527497299873	3029.6630084053277	0.0	203.6610560894527	129.68634260085514	715.7461444082991	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3716	2925.157244523353	2970.989664169095	0.0	168.92374181203346	144.47709991720973	713.1226116185506	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3717	2905.573529925801	3011.7637598323217	0.0	70.55028309530469	126.0045543681781	715.7394628130266	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3718	2909.0916360083074	3049.9887374687623	0.0	76.81396712329963	101.86316059915691	699.0051590649688	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3719	2962.3203902051937	3004.524247076026	0.0	81.24018010099198	92.38564685181841	652.8481303681097	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3720	2991.0500212177003	2697.2573980653838	0.0	21.19334722436053	58.74988098033532	595.3229720379875	5248.817854052254	0.0	0.0	0.0	0.0	0.0
