set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2375	3870.6372241063536	1616.9880691683652	1881.4207199546847	0.0	0.0	660.8018538298123	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2376	4050.3698263885917	1757.2257039358094	1586.846284730188	0.0	0.0	609.6006782698867	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2377	4748.037107514945	1355.1461160577614	1047.6517603811023	0.0	0.0	581.1659942393921	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2378	4215.851076244243	1349.1140293776214	1266.295542205679	0.0	0.0	561.8936713050551	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2379	3598.76728872327	1387.9999658159916	1688.89856535043	0.0	0.0	555.7398759406597	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2380	3158.385230383671	1456.8576187570973	1629.5249225155137	0.0	0.0	557.4957671001836	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2381	2914.7432153144787	1539.7114458738354	1650.1342823190084	0.0	0.0	582.4811163827158	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2382	2911.6075772338963	1603.5913359496406	1506.188763482887	0.0	0.0	635.2262735603407	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2383	2333.0351172409873	1636.485099128461	1218.2504968867815	0.0	0.0	703.1647345004502	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2384	2516.3599836318012	1677.4953722407065	847.1566462320401	0.0	0.0	735.8175974082936	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2385	2596.41642485603	1728.1511155685052	901.6099166152153	0.0	0.0	733.0708003787632	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2386	3084.1215792666394	1966.8415605794546	1086.1780752236614	0.0	0.0	715.9247777911851	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2387	2965.9684713896513	2035.0228694216435	1027.1071781358698	0.0	0.0	700.2110045508027	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2388	3472.6940827620588	2375.398818510721	815.0555926913128	0.0	0.0	683.8067579099479	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2389	3239.2607345681163	2454.8109288822793	923.8836360934224	0.0	0.0	672.7390691177475	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2390	3528.9360405103416	1964.129285545912	816.7179868484494	0.0	0.0	663.1295227936943	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2391	3533.3205494886492	1955.957543723459	967.4104717325044	0.0	0.0	657.3709559377806	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2392	3712.201475174862	2118.859846648886	1007.004159063205	0.0	0.0	660.0286519929633	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2393	3785.370501984002	2170.966392442476	1290.6385488202395	0.0	0.0	674.2874413905093	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2394	3671.33004382711	1888.2242189573278	1321.9855176340398	0.0	0.0	685.0693376212596	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2395	3739.537425090248	1920.056846643373	975.7697223308555	0.0	0.0	700.7125294565199	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2396	4274.7209737538205	2000.8553183744705	574.3428937214702	0.0	0.0	728.243369541888	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2397	4246.2099618777365	2013.3982720853385	718.9157116069397	0.0	0.0	730.0294422683488	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2398	4020.4880922971997	1958.2339078763932	1004.2481115027008	0.0	0.0	690.409589717269	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2399	4533.536304931854	1250.914683483531	1052.0130465509449	0.0	0.0	638.5830269684848	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2400	4437.834411830699	1272.8403501473765	1113.7799264734351	0.0	0.0	589.7036507751221	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2401	3802.503557110531	1329.3903350328765	1002.8930066831294	0.0	0.0	550.9315856338131	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2402	3256.1229480711318	1404.8519406376831	1131.096873748211	0.0	0.0	530.1846145778165	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2403	3012.603036917593	1464.6834061521515	1152.8698205290716	0.0	0.0	522.6071277955775	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2404	2814.0642767756244	1506.1140591610817	1162.4799449604802	0.0	0.0	527.6385650888463	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2405	2327.565723175182	1610.6221246990924	1141.856865568158	0.0	0.0	551.8100608280276	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2406	2369.791017545643	1715.3753104558984	1006.3058612465463	0.0	0.0	605.8991667793468	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2407	2123.4731084649893	1639.8697314038934	929.3593403639912	0.0	0.0	670.5691696707706	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2408	1870.4298859588996	1666.7497607223386	773.486609987551	0.0	0.0	703.8708789893286	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2409	1833.3539516849926	1872.5201232546872	627.4351237064866	0.0	0.0	707.3013680218761	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2410	2006.1777501078839	2157.0803884411016	469.56471311848287	0.0	0.0	704.088518694112	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2411	2303.3104702180444	2277.881098352449	461.91779722746605	0.0	0.0	699.0764766694452	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2412	2524.813366236281	2591.0585307454708	559.3887582084884	0.0	0.0	693.7711763221845	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2413	2934.334244711615	2630.476732528256	654.7317498990742	0.0	0.0	689.0451912750617	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2414	2922.8809686435134	2122.1893335328173	764.8554343875743	0.0	0.0	682.4435113158787	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2415	2824.397089142063	2135.7244341051774	936.066248400626	0.0	0.0	678.8081007478502	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2416	2980.923616043757	2358.193952989134	1084.8152826217026	0.0	0.0	683.3017182517691	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2417	3168.0515191824647	2373.443458574847	1107.0951888864315	0.0	0.0	698.519033483111	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2418	3118.308595612538	2089.061668311545	999.9261827271663	0.0	0.0	707.2794733935342	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2419	3130.281282917453	2001.8928889969568	816.2623406517554	0.0	0.0	719.7755144851079	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2420	2918.6464493549474	1928.2362442901147	751.4784011853386	0.0	0.0	741.7104428565295	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2421	3611.638186476891	2015.0381321633704	443.3688967001844	0.0	0.0	747.9070799930139	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2422	3552.9969768709143	2012.9612253415405	422.88107954590316	0.0	0.0	709.4379779616959	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2423	3301.9345257962264	1229.1506005151766	687.0582139993288	0.0	0.0	657.2492155832515	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2424	3280.661624313604	1221.8495984900126	1102.3924702908141	0.0	0.0	611.1327518436769	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2425	3513.5214352540193	2378.8548349262705	0.0	0.0	479.32811840876883	550.4690912841401	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2426	3214.5632626736187	1933.0017318911935	0.0	0.0	505.8794506846053	532.3481466412213	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2427	3478.707943104092	2053.0415867629004	0.0	0.0	102.97606444925938	526.962257372495	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2428	3246.920686469878	2069.151667917819	0.0	0.0	176.07699776439895	533.5751474740365	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2429	2923.213269467896	2176.9808660342683	0.0	0.0	270.69322128576994	557.896992889444	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2430	2794.6700500161983	2423.339472473926	0.0	0.0	384.42187232578794	610.9827938535234	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2431	2933.5935704970343	2248.1521071169814	0.0	0.0	736.1979335841745	680.996384449101	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2432	2387.147354609537	2145.739868266835	0.0	0.0	789.5159122352023	711.238763782284	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2433	2501.3938167206475	2978.73858854383	0.0	0.0	981.0756259006979	705.563489017607	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2434	2887.9661749579773	3539.394352786761	0.0	0.0	1204.2180254451594	688.612766716821	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2435	3173.797458315749	3292.6027394254356	0.0	0.0	1172.2939282408815	675.6738116725621	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2436	3314.785018227939	3003.1593251779527	0.0	0.0	706.6871916992351	660.3828507912544	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2437	3471.8763474315338	2684.393160370903	0.0	0.0	797.0040291438143	645.6789535908315	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2438	3371.453806947396	2414.575681753143	0.0	0.0	361.0267400175803	632.7460836466223	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2439	3403.861843136599	2517.8996137954723	0.0	0.0	318.15234851666685	624.396042791154	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2440	3687.139754893565	2455.165999718381	0.0	0.0	275.0476715160813	624.989514891469	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2441	3428.9531671837394	2175.973351734316	0.0	0.0	387.9049580081515	634.0587767991468	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2442	3229.394085466238	1788.7299317403958	0.0	0.0	271.594828599362	642.3139633416756	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2443	3118.7403276646132	1848.2642749000172	0.0	0.0	938.7948963107167	656.4277296516145	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2444	3172.219852127172	1989.388451723229	0.0	0.0	1260.7283299826238	680.0060039367637	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2445	3437.7358964168043	2199.9110910019604	0.0	0.0	1018.1064064021277	689.4884172680383	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2446	3538.9754224292537	2381.6611299764318	0.0	0.0	620.3521755441427	656.6426796497714	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2447	3285.6685992519942	1724.8653242994424	0.0	0.0	635.949524820732	615.1955764061614	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2448	3307.4260678337428	1953.4238005522152	0.0	0.0	869.7450279319638	571.2916212780897	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2449	3046.598111066663	2056.393562043369	1844.801260042177	376.74534730052665	0.0	578.8522365054201	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2450	2811.776410346305	2209.230062915701	2552.4065559792543	323.56166018979604	0.0	561.2256584202473	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2451	2680.7595188837995	2373.6319615530288	2148.5148003459017	442.7917777854602	0.0	554.6126768831892	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2452	2615.477915252001	2533.5122273554252	2735.987512207968	250.15407964419862	0.0	559.0263813338565	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2453	2714.325003600047	2702.819336803072	1860.5376726558386	289.52096880942037	0.0	579.5436588403353	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2454	2561.8485700847204	2853.1683609893607	1872.6396022560032	385.33365915710664	0.0	618.2393705700471	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2455	2507.637982133407	2556.817048138918	1975.2048160468887	599.9382817311932	0.0	653.4023436668606	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2456	2167.0106517897348	2391.603627569213	1825.9935364273126	386.3368730288418	0.0	675.5334677514642	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2457	2067.7843823757366	2937.347676558719	2681.2793088103767	275.9481466512301	0.0	691.1107148516098	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2458	2331.845451552581	3399.034392855839	1543.1149628344024	234.35148872330072	0.0	691.2791518665358	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2459	2334.7384173841533	3546.581180011738	1341.371027084583	349.57967512100777	0.0	680.3957409827335	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2460	2432.038751539095	3403.273237869407	1541.7745097341892	263.5430096044846	0.0	665.711774242717	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2461	2124.243064840513	3157.2525434745685	1466.7105825746055	224.90622708638855	0.0	650.0038062474373	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2462	2583.1690359113136	1607.8952582979673	1202.5567335685616	155.26691933546954	0.0	637.4406376350754	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2463	2664.124935988454	1628.2062854611413	1948.736397141649	132.84238857518676	0.0	629.7542207333577	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2464	2994.543075074949	1639.8855767251505	1358.706316345166	108.79195947105669	0.0	635.0781417382648	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2465	2984.242912021928	1638.7051214839441	1243.884018920612	88.99654092635569	0.0	652.0998481984542	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2466	2925.2617061551173	1703.1566345663891	1159.3855045613839	115.70521368335928	0.0	665.6840595238951	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2467	2957.147204663629	1616.1554854154365	1839.661704092901	194.7703621129964	0.0	681.2448806054754	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2468	2852.1512121441933	1498.100041247212	1589.665005120221	170.91414259081128	0.0	702.8326431436278	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2469	3253.7985988954492	1593.2888598981685	1685.3478200537577	426.17107900061865	0.0	712.4447221193652	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2470	3340.4778801322386	1595.740245809714	1566.197848575162	273.47500900614745	0.0	683.6268552641674	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2471	3404.3454843554946	1681.4219282536676	1685.631917083629	427.3982407965348	0.0	643.980952153807	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2472	3574.385607218398	1790.7748814032852	2321.5812255030805	351.5952064386322	0.0	605.6555586189626	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2473	3819.7330670619695	3081.0564622911406	0.0	0.0	0.0	561.4174136217002	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2474	3902.0560240158447	2911.5491088614917	0.0	0.0	0.0	543.9683826455073	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2475	3719.542404549946	2902.4328812343874	0.0	0.0	0.0	540.6939555658522	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2476	3488.3252593435327	2862.9096242659657	0.0	0.0	0.0	544.7769809584215	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2477	3265.577039374548	2886.0570379470923	0.0	0.0	0.0	564.2326079278566	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2478	3461.534980104116	2887.459911503527	0.0	0.0	0.0	597.5438791876304	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2479	3152.827474135157	2153.8648264421868	0.0	0.0	0.0	624.8721465327432	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2480	2788.5856040080876	1404.5917240283347	0.0	0.0	0.0	642.8045619086522	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2481	2604.214262612256	1858.0316267796325	0.0	0.0	0.0	653.403661744376	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2482	2742.6860934695296	2120.7832852035613	0.0	0.0	0.0	652.8442225602371	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2483	3017.989023517679	2434.784164455993	0.0	0.0	0.0	645.3365466338935	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2484	3129.1887538035985	2507.095897705089	0.0	0.0	0.0	637.0552340857122	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2485	3084.402496349593	2561.790812977988	0.0	0.0	0.0	627.4725900228536	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2486	3007.5742848936616	2639.639268156286	0.0	0.0	0.0	614.9925671487412	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2487	3226.57315602805	2743.6406681647904	0.0	0.0	0.0	609.0925028156295	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2488	3139.6599772918944	2829.599854560983	0.0	0.0	0.0	614.9139575499316	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2489	3080.5475956074947	2830.5293857892907	0.0	0.0	0.0	635.2550491296488	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2490	3074.582116384513	2662.665252814696	0.0	0.0	0.0	654.5828281857631	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2491	2690.360851304752	2572.6569264875147	0.0	0.0	0.0	676.9118240264263	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2492	2896.824236866808	2758.727784574397	0.0	0.0	0.0	704.1267110534153	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2493	3434.526375687822	2871.8639206650496	0.0	0.0	0.0	706.6247128872787	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2494	3222.553075958454	2677.58676226172	0.0	0.0	0.0	668.265474236191	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2495	3351.466821114827	2640.3751783373027	0.0	0.0	0.0	622.2380520381145	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2496	3679.66558817859	2789.4942084724935	0.0	0.0	0.0	580.4577498592936	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2497	3794.4721196216105	1578.2631653995545	845.9864606329272	174.25981435522522	4.72003097645967	560.211169198787	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2498	4077.419929660779	1599.0701687503506	907.419579440994	151.73812856880772	3.9958681142683288	544.0663900615626	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2499	3923.66674324236	1659.810332524888	905.2198338703188	175.074977480153	3.459837798877417	541.0615849900325	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2500	3589.9406195592824	1699.6741536662796	893.1364844268404	122.75496626920248	4.195532608803696	548.1256080404303	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2501	3475.2787953434167	1820.852159961867	836.5286470245952	123.86366290471184	2.9964814827249016	578.7848339756126	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2502	2976.696840536772	2042.327103240185	777.1028302827435	139.60229406443824	2.821679050538004	639.1996895687088	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2503	2730.5025242926035	2134.8842339383714	571.9180107598328	184.7802797312978	4.834211187345637	704.4555887618793	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2504	2744.4587504351125	2139.1289085548387	532.7224395210228	121.04237585077671	5.736835970621388	732.8859739835904	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2505	2574.406635485057	2856.6811185655306	427.1000031660857	34.79587366520138	4.772497396224249	724.0025673067273	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2506	2960.595386078443	3337.484690362774	311.5256960223468	92.45557727246651	5.755248671122942	708.0940711784633	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2507	3420.0973871610436	3418.8875366074617	306.68366825472674	87.02614214680193	5.3351005917410665	697.4124123884981	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2508	3440.0029795797664	2873.9139008085954	277.93227834730544	51.68246390452751	3.8983550607960327	687.4978520117375	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2509	3290.6406052973525	2409.878777400384	284.7057887848165	135.02354522740202	4.058724678593784	677.8041541362322	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2510	3325.770181972023	2444.4288735584328	221.31921360492717	125.59494972508548	4.157913676025081	666.9429241430528	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2511	3263.3950854877385	2459.723052954376	231.8379000039394	117.00956195061869	4.526813805488762	662.1087309853889	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2512	3154.543375636979	2473.693747779016	347.3049814191398	115.61854964569616	1.4977601614330225	663.7224681233907	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2513	3369.43566385418	2398.9911121760347	447.19073711267714	96.24907722769146	3.5508429619772737	679.4468341632044	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2514	3126.173253935687	2366.2861350848602	540.8392695833439	115.4914141124507	3.1691710670929645	694.5347531936302	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2515	3069.3440958094525	2193.9843156990783	603.8335652136992	98.68147912111073	4.8434632677677225	714.9055164673817	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2516	3251.8776513035323	2356.0054078428448	347.2816480569747	154.43975865027662	7.044884179017111	740.0275374393499	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2517	3816.670395516959	2644.2474524030818	83.67652801484766	189.8881367434589	4.056022975533755	750.1455864770885	4397.626224871196	0.0	0.0	0.0	0.0	0.0
