set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5942	2222.4977041381326	0.0	814.5905655477553	0.0	0.0	724.0150326761565	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5943	2338.685480863046	0.0	1017.3741492472287	0.0	0.0	733.1785430000372	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5944	2396.9757645200148	0.0	1019.7622294547805	0.0	0.0	746.8561419124586	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5945	2418.0316164010364	0.0	990.059440232214	0.0	0.0	760.7102908753424	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5946	2447.7570430027545	0.0	1015.2037379388124	0.0	0.0	760.108075138562	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5947	2425.8118778674043	0.0	1248.8435953642138	0.0	0.0	757.5080551400227	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5948	2385.309531186016	0.0	1523.3093745200354	0.0	0.0	758.6264076313636	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5949	2325.8377355601747	0.0	1099.3574981843003	0.0	0.0	754.7066181027022	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5950	2298.791365933783	0.0	1496.5971397864969	0.0	0.0	717.3229497628026	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5951	2134.207058646476	0.0	1976.56542768354	0.0	0.0	660.5997269786786	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5952	2106.5438323263434	0.0	1530.9072051046605	0.0	0.0	609.410069713355	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5953	2220.607802114142	89.03754779385375	668.7995344167573	0.0	0.0	552.9147341038444	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5954	2091.734993726367	80.19807329236629	902.3167561330378	0.0	0.0	528.4500526996196	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5955	1822.511345331736	73.20033000867518	1498.945067782523	0.0	0.0	516.2169953413505	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5956	1770.445205005919	66.20423822744405	1456.4380468563506	0.0	0.0	512.9455611019474	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5957	1641.322313360039	63.96727406994547	1616.4610455761715	0.0	0.0	525.1520957615631	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5958	1777.0889987214855	73.36865289251571	1558.6446537481995	0.0	0.0	560.1261779009864	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5959	1869.0838536557146	89.3129515622398	1316.1804156542646	0.0	0.0	602.9749443794	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5960	1910.8888575727497	103.178367393755	1479.5757374758798	0.0	0.0	633.4337638491739	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5961	1969.9845842299399	108.64464367727508	1278.1434567611275	0.0	0.0	656.8728421935291	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5962	2152.929545385781	118.0948710237033	901.087792505576	0.0	0.0	673.8681354887335	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5963	2284.8216956725005	131.72986433945437	593.1169073810828	0.0	0.0	682.5829495510442	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5964	2369.304142954387	144.64360925511258	482.8403661015335	0.0	0.0	687.7859562183905	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5965	2319.933707605632	156.6360691182841	475.52325894461615	0.0	0.0	693.0136025695377	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5966	2412.675913275149	165.03889248042563	351.65789182940017	0.0	0.0	697.2158726507176	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5967	2485.5153987605513	182.4519123414156	487.28639745899557	0.0	0.0	702.0702266920609	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5968	2461.0517385184125	197.5785083546018	544.5565509592275	0.0	0.0	712.6148703906961	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5969	2600.747138148261	199.1487505319207	611.9600710217213	0.0	0.0	722.6879336954863	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5970	2635.16741985685	197.94012517851544	571.9842108268032	0.0	0.0	725.0774867473535	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5971	2637.734781694749	187.48881758356174	619.8070038831684	0.0	0.0	720.6165777444278	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5972	2568.2915770458662	178.77318028300903	751.3546670699484	0.0	0.0	718.6618532051762	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5973	2533.7736859688625	181.1703430595417	519.8519606990253	0.0	0.0	711.4606624232687	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5974	2406.2560629101363	173.70689105055726	670.1496343493443	0.0	0.0	677.342676199856	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5975	2238.955988389464	133.11430642159286	1045.6110262123943	0.0	0.0	630.7411790010177	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5976	1946.1150650922864	92.54066042206324	945.3403820953964	0.0	0.0	584.14025432339	3496.859776515772	0.0	509.334030461508	0.0	0.0	29.1716313680013
5977	1294.6040441179312	0.0	798.2748912363546	0.0	0.0	550.3109069567142	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5978	1104.9409980858245	0.0	1143.9671726239376	0.0	0.0	526.0695199243064	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5979	1019.9639215515027	0.0	1957.6326208859484	0.0	0.0	512.7749378728086	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5980	997.6362412360013	0.0	1891.5353866480914	0.0	0.0	507.7110590481637	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5981	984.3688640408044	0.0	1998.050798077249	0.0	0.0	514.0311694558844	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5982	1039.5763255956235	0.0	1756.7098092440995	0.0	0.0	531.74761773281	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5983	1202.6562762423946	0.0	1402.0353355846787	0.0	0.0	548.3754019704954	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5984	1166.3291616563672	0.0	1827.802286992665	0.0	0.0	572.7312059673478	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5985	1228.2932986976198	0.0	1745.5292665808347	0.0	0.0	604.7457864181597	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5986	1314.0713544112136	0.0	1383.4480714072358	0.0	0.0	628.6973249517777	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5987	1381.0224612597922	0.0	963.8337038019588	0.0	0.0	643.1514993931402	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5988	1407.5887373721046	0.0	938.0769429861059	0.0	0.0	649.6486268550955	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5989	1443.8600195435265	0.0	1100.1260501960755	0.0	0.0	651.9113743106407	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5990	1501.22985837469	0.0	893.3775445904648	0.0	0.0	653.646649659317	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5991	1529.927069716026	0.0	1229.1444440558712	0.0	0.0	658.0351960676204	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5992	1519.7027175192327	0.0	1263.5351678646045	0.0	0.0	667.1781832568299	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5993	1511.375833277661	0.0	1249.750691640715	0.0	0.0	679.9378040129744	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5994	1575.5559149500643	0.0	1206.1575452814575	0.0	0.0	682.5296418494842	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5995	1561.257389881156	0.0	1372.7821037230153	0.0	0.0	684.8027453790044	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5996	1544.9124764478393	0.0	1608.8580230076975	0.0	0.0	689.8237088164846	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5997	1529.5883840579706	0.0	1184.3849297259571	0.0	0.0	685.0890472800498	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5998	1350.713033877455	0.0	1517.478630678398	0.0	0.0	654.237197202708	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
5999	1341.2052052094882	0.0	1682.253659977753	0.0	0.0	611.086550065997	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
6000	1138.9985927434684	0.0	1222.0427530187962	0.0	0.0	568.536973822806	3496.17939269187	0.0	531.5041209446991	0.0	0.0	32.1236078898111
6001	1335.13791590481	0.0	493.9559872532418	0.0	0.0	529.4442578342521	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6002	1290.9978199594973	0.0	707.1309348087683	0.0	0.0	507.01805105554087	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6003	1195.704222237373	0.0	1210.0055480202611	0.0	0.0	493.71771915449585	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6004	1205.7346027491094	0.0	1150.2189100419894	0.0	0.0	484.0765853249345	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6005	1140.8383854823012	0.0	1201.5709703916273	0.0	0.0	493.2649421496078	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6006	1199.5040999614284	0.0	1060.8537376815214	0.0	0.0	511.4390933244266	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6007	1333.062859092195	0.0	902.2994320987892	0.0	0.0	527.3383015488597	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6008	1509.9591500251447	0.0	1119.477517935389	0.0	0.0	547.6287426617463	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6009	1548.1135051851236	0.0	1069.7404070907537	0.0	0.0	578.9460905080193	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6010	1584.0354711403793	0.0	849.1904503652668	0.0	0.0	600.024414751221	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6011	1655.0128598529204	0.0	652.8283405472628	0.0	0.0	613.4761679985389	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6012	1681.5406846420822	0.0	623.5096545336885	0.0	0.0	620.610998236244	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6013	1697.6321095459346	0.0	664.2030280938753	0.0	0.0	622.6469097758049	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6014	1730.2093919388053	0.0	590.4408221631816	0.0	0.0	621.1744436370033	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6015	1820.5458294379603	0.0	776.6803110908049	0.0	0.0	625.5800163695245	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6016	1776.1605886062573	0.0	782.9247486628177	0.0	0.0	634.2339542975093	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6017	1718.9220742983082	0.0	731.5883293138608	0.0	0.0	650.1652498225493	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6018	1705.8933259575504	0.0	691.390634427547	0.0	0.0	657.1734044603473	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6019	1420.5632962905704	0.0	803.2707246644272	0.0	0.0	662.7205549968197	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6020	1473.0810472189007	0.0	975.5536628883583	0.0	0.0	672.7586261731193	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6021	1525.038675547672	0.0	766.9617543431592	0.0	0.0	667.6332667464005	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6022	1657.5631862332255	0.0	942.0497023360466	0.0	0.0	632.6461083516214	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6023	1526.9616756687055	0.0	1063.7090498675932	0.0	0.0	592.8849178672998	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6024	1341.1615365384084	0.0	798.2642886116879	0.0	0.0	552.0219217714666	3505.183708384733	0.0	570.4481114312018	0.0	0.0	32.9543243408203
6025	1778.402325667185	225.87021686504292	0.0	0.0	0.0	524.3444075028874	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6026	1744.8670510091476	219.74384233219064	0.0	0.0	0.0	502.38428988692453	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6027	1830.286681777197	213.3859136111221	0.0	0.0	0.0	491.9173140263569	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6028	1794.0644907603228	200.9909357352948	0.0	0.0	0.0	490.1175335218938	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6029	1919.5020472854947	221.08978197331902	0.0	0.0	0.0	501.2357397858474	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6030	1953.0573865621009	247.53824331823662	0.0	0.0	0.0	524.8981628023004	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6031	2089.202681284989	283.54683396980516	0.0	0.0	0.0	541.5372220631518	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6032	2226.393926692849	331.59559302807185	0.0	0.0	0.0	560.3417684489103	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6033	2332.0733480993595	354.0761485756996	0.0	0.0	0.0	590.0115181803163	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6034	2325.368326612171	390.38526666353346	0.0	0.0	0.0	614.9728565605275	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6035	2500.8589242915564	418.4244569630472	0.0	0.0	0.0	631.8913725079757	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6036	2137.0296973550808	450.82641324654406	0.0	0.0	0.0	638.2672974719361	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6037	2447.98714112765	452.3061820147369	0.0	0.0	0.0	642.684418082299	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6038	2552.2754745247917	521.0239337022899	0.0	0.0	0.0	646.2652887791037	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6039	2658.530131088578	540.5636747939872	0.0	0.0	0.0	651.3337939325427	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6040	2826.6161629715266	557.2039847874779	0.0	0.0	0.0	662.092338156732	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6041	2879.4123125039973	556.9648617514029	0.0	0.0	0.0	681.5786041784631	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6042	2874.837536361537	524.3936383128997	0.0	0.0	0.0	690.3034360217899	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6043	2733.3823564521954	471.625812984746	0.0	0.0	0.0	695.9917840628622	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6044	2720.053605095621	461.0157833674646	0.0	0.0	0.0	705.2003894288849	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6045	2853.221059202048	466.54315896329024	0.0	0.0	0.0	704.136601284126	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6046	2814.933877529824	447.64084238229447	0.0	0.0	0.0	662.0121323839338	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6047	2903.520498614132	386.2035407928546	0.0	0.0	0.0	607.3505325714968	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6048	2361.642485477024	316.77222506518683	0.0	0.0	0.0	558.8963900454921	3494.8267457718953	0.0	234.24671106391682	0.0	0.0	39.1151977539062
6049	1397.987431645833	0.0	208.8106914813701	0.0	0.0	540.3474413872395	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6050	1338.1340521031027	0.0	161.2950325964189	0.0	0.0	519.6154793559587	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6051	1245.76591685446	0.0	449.29602685848846	0.0	0.0	509.1519595767977	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6052	1196.5173295408372	0.0	459.2522864427723	0.0	0.0	510.24911809981563	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6053	1198.2657662288282	0.0	463.4600823723211	0.0	0.0	528.4792463548088	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6054	1196.9393007639267	0.0	441.39233062611993	0.0	0.0	571.6590315999816	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6055	1309.2529020525506	0.0	389.9896593864022	0.0	0.0	628.3152142069258	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6056	1415.2030459487714	0.0	434.7555647001034	0.0	0.0	658.0860957276533	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6057	1421.2423016673606	0.0	366.3669236680981	0.0	0.0	671.332414368076	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6058	1528.985160369409	0.0	590.0279898635165	0.0	0.0	681.1712260520916	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6059	1456.2800844986234	0.0	580.9354671226057	0.0	0.0	690.7942262190589	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6060	1529.1342693249246	0.0	281.35006847725924	0.0	0.0	699.2982645195967	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6061	1583.769449385621	0.0	208.97320010726762	0.0	0.0	705.7660962819849	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6062	1574.9650557777275	0.0	359.42491046766787	0.0	0.0	711.0423098112157	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6063	1643.1157689422766	0.0	402.8729172619474	0.0	0.0	721.7742424334086	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6064	1610.5098834411492	0.0	368.4572270424103	0.0	0.0	732.467656027789	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6065	1682.8930601145155	0.0	429.87793519530885	0.0	0.0	746.6920949480906	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6066	1673.6579035972507	0.0	545.9648859015853	0.0	0.0	748.402173701757	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6067	1650.3416320406916	0.0	454.3368298732734	0.0	0.0	748.9531345717025	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6068	1642.488601733737	0.0	488.64430087735735	0.0	0.0	753.7259105802341	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6069	1659.7699931351087	0.0	233.85575616058662	0.0	0.0	750.784731420419	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6070	1665.9903464869271	0.0	417.56913830664934	0.0	0.0	706.0684171550425	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6071	1576.7417412074758	0.0	348.29148525694967	0.0	0.0	645.009476067094	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6072	1357.4189142687133	0.0	349.35624367258606	0.0	0.0	594.2474961839608	3476.433083559406	0.0	756.9446137017147	0.0	0.0	49.8330535888671
6073	1252.175275146665	65.65416372624415	150.87324924039643	0.0	0.0	549.1213848558183	3463.2159890903386	0.0	351.4080218413505	0.0	0.0	54.1150187174479
6074	1130.9154616804801	64.17109962169124	129.2925121573441	0.0	0.0	526.4851201904104	3463.2159890903386	0.0	351.4080218413505	0.0	0.0	54.1150187174479
6075	1003.638333717769	52.515664246471424	360.2103101505268	0.0	0.0	515.3145146554493	3463.2159890903386	0.0	351.4080218413505	0.0	0.0	54.1150187174479
6076	980.9349233726551	46.28167930246389	365.5391138718337	0.0	0.0	512.2758740884018	3463.2159890903386	0.0	351.4080218413505	0.0	0.0	54.1150187174479
6077	970.9701937316696	43.612443172602994	363.93854356592345	0.0	0.0	526.2130735496452	3463.2159890903386	0.0	351.4080218413505	0.0	0.0	54.1150187174479
6078	1016.0366604098323	50.431760003700994	344.7177503247648	0.0	0.0	566.549636365982	3463.2159890903386	0.0	351.4080218413505	0.0	0.0	54.1150187174479
6079	1075.7009007857962	59.086667943058615	310.33738211769537	0.0	0.0	618.1712490979253	3463.2159890903386	0.0	351.4080218413505	0.0	0.0	54.1150187174479
6080	1246.3673000632316	63.332713008068474	337.681906760088	0.0	0.0	648.8711175482514	3463.2159890903386	0.0	351.4080218413505	0.0	0.0	54.1150187174479
6081	1240.4499942461396	65.96533510063189	289.66998301525706	0.0	0.0	660.0466118986546	3463.2159890903386	0.0	351.4080218413505	0.0	0.0	54.1150187174479
6082	1224.2365949174748	73.56741687930409	461.99348943156235	0.0	0.0	667.560325727392	3463.2159890903386	0.0	351.4080218413505	0.0	0.0	54.1150187174479
6083	1237.7452577415581	85.3503844783794	454.22508020718874	0.0	0.0	680.05729360489	3463.2159890903386	0.0	351.4080218413505	0.0	0.0	54.1150187174479
6084	1314.7256630527174	93.2143998288037	218.53683275133872	0.0	0.0	687.3815214652125	3463.2159890903386	0.0	351.4080218413505	0.0	0.0	54.1150187174479
6085	1317.0354209191146	98.85094111125031	161.7439896639043	0.0	0.0	698.4037255496862	3463.2159890903386	0.0	351.4080218413505	0.0	0.0	54.1150187174479
6086	1406.168003951038	102.60929788658008	280.2760119218788	0.0	0.0	706.6243694106977	3463.2159890903386	0.0	351.4080218413505	0.0	0.0	54.1150187174479
6087	1487.4630612344445	116.05030061949621	310.4360833068148	0.0	0.0	715.7373192844163	3463.2159890903386	0.0	351.4080218413505	0.0	0.0	54.1150187174479
