set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5771	2023.9044880384838	0.0	9.821257573311238	0.0	0.0	725.6332912066682	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5772	2087.3364082227067	0.0	9.591154708739463	0.0	0.0	738.9143547423993	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5773	2029.95505101471	0.0	10.059162840441157	0.0	0.0	754.4395111022153	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5774	1990.8876180436512	0.0	8.590216289260047	0.0	0.0	768.1554444877349	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5775	2042.3714711755774	0.0	11.434064494249634	0.0	0.0	774.7430101290972	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5776	2135.655767155117	0.0	11.685673782571461	0.0	0.0	783.122206763194	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5777	2285.006596515895	0.0	10.342424814769617	0.0	0.0	792.8253372841771	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5778	2242.059264555005	0.0	9.606053625104073	0.0	0.0	794.4830982133017	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5779	2190.9038305767717	0.0	11.705746308383588	0.0	0.0	779.567482871331	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5780	2199.797081243696	0.0	15.059200566870567	0.0	0.0	767.4828736781529	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5781	2257.189052378907	0.0	10.731485887759359	0.0	0.0	765.2195201079322	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5782	2353.2638825369213	0.0	13.47543585552662	0.0	0.0	718.7270130497278	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5783	2275.9090804358507	0.0	16.987291499902874	0.0	0.0	645.02366407555	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5784	1989.1898816821736	0.0	14.271418794806294	0.0	0.0	595.0583653152933	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5785	2036.7350962828893	44.38683024840034	0.0	0.0	206.46288151621144	535.5731679260048	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5786	2011.1783463110226	42.07282457169715	0.0	0.0	337.10178394682947	513.1267634088657	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5787	2005.3232531873814	40.903638586432024	0.0	0.0	363.14803827312966	501.42318630776884	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5788	1872.2234638475186	39.28315816766719	0.0	0.0	403.9702201639753	499.0502630291737	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5789	1799.9910488623007	38.68448801087932	0.0	0.0	385.6947300924523	509.1878341459224	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5790	1967.1585876078934	41.427517668644775	0.0	0.0	307.8729068877921	540.1166624245725	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5791	2019.0539636050546	50.509829002245255	0.0	0.0	392.6815012691018	575.8423093218619	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5792	2099.9456026927332	58.96938834545807	0.0	0.0	336.24456286083137	607.3351085579968	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5793	2266.4002840138887	61.00170526739496	0.0	0.0	222.79469489393085	635.8026283710498	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5794	2365.640086962548	66.05472003073821	0.0	0.0	38.19675481813411	665.1547748768975	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5795	2403.899345477965	72.95957875666748	0.0	0.0	197.77368395128883	687.9516175548654	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5796	2460.6392796246905	75.56955092609266	0.0	0.0	349.46548524206224	704.3247641236824	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5797	2561.200503324447	78.44899627501907	0.0	0.0	498.96743858885714	718.3633759629248	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5798	2587.713816215647	81.78450538141247	0.0	0.0	528.7395821009607	730.830015949695	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5799	2609.221527218393	85.07795471067601	0.0	0.0	433.4475322992624	738.0417924836756	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5800	2579.9890745722	84.92825560152122	0.0	0.0	474.24936204308966	749.1431526449483	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5801	2574.629897874936	82.3212961534582	0.0	0.0	524.4773081715612	756.2048444118212	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5802	2589.6958359298624	83.75270240333741	0.0	0.0	368.87380566791467	751.8360072629199	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5803	2484.992619429406	82.73727172986823	0.0	0.0	348.876950351398	734.6840403195231	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5804	2510.364940978816	81.7796465834908	0.0	0.0	387.41130017655024	714.6427220445572	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5805	2509.8692809607496	79.81753335794437	0.0	0.0	372.5622160317157	709.4009365203223	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5806	2484.9821554503906	74.75519366365599	0.0	0.0	228.14454905775207	662.6427188014625	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5807	2407.66523180234	63.29101896861249	0.0	0.0	130.60167347548204	609.9029748099778	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5808	2215.5883891909602	49.621878046827256	0.0	0.0	213.8247446026357	566.3499303067982	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5809	2392.3702113961363	824.5633808112647	0.0	0.0	0.0	541.8751505298702	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5810	2304.643536465152	781.5215996456697	0.0	0.0	0.0	519.762749137099	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5811	2195.7625580762074	749.8361632290034	0.0	0.0	0.0	507.2498999583972	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5812	2117.2553192433343	765.9371468926261	0.0	0.0	0.0	503.19732790630735	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5813	2146.0280065954425	819.5501290985112	0.0	0.0	0.0	508.4583149321754	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5814	2307.8965776648683	886.6824206638088	0.0	0.0	0.0	530.6410429596277	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5815	2491.0640697125077	1075.5761621988452	0.0	0.0	0.0	547.381051928565	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5816	2685.865977944913	1203.45549267771	0.0	0.0	0.0	572.8692794281685	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5817	2780.8210984272005	1219.7166245921449	0.0	0.0	0.0	603.5629082003871	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5818	2693.1945432114376	1331.9405761705502	0.0	0.0	0.0	625.3666944421727	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5819	2617.171959429078	1436.1843697588804	0.0	0.0	0.0	639.7951605241374	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5820	2699.880081248861	1470.8495834885898	0.0	0.0	0.0	648.7115525650141	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5821	2624.2957798226616	1508.7974143389715	0.0	0.0	0.0	652.676558586552	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5822	2682.619408350838	1649.9989649888375	0.0	0.0	0.0	659.4656195841852	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5823	2835.400887488422	1753.8629709386084	0.0	0.0	0.0	668.887488543096	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5824	2982.3743243343506	1768.6202332949397	0.0	0.0	0.0	681.0812338597877	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5825	3019.52867186431	1771.0570820551736	0.0	0.0	0.0	695.89894304958	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5826	2991.078874421045	1698.4344202018692	0.0	0.0	0.0	699.2597405649332	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5827	2878.2499678767877	1669.4381656876858	0.0	0.0	0.0	693.6459527108817	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5828	2900.556603490168	1676.5454397806839	0.0	0.0	0.0	688.385689377887	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5829	2857.113858327969	1633.260738536177	0.0	0.0	0.0	684.8735052303397	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5830	2837.745684985849	1490.7745034984414	0.0	0.0	0.0	648.8374024771924	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5831	2745.520570195978	1270.464693636702	0.0	0.0	0.0	605.4317376255633	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5832	2609.563290405042	976.39492264836	0.0	0.0	0.0	566.8117122875782	3529.844330095192	0.0	619.0799581037464	0.0	0.0	5.32221323649088
5833	1604.3413770585926	867.2764417116174	220.1868546751747	0.0	0.0	550.1701283326934	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5834	1630.6956535569213	810.2869219291132	309.6491637018981	0.0	0.0	525.8246509390723	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5835	1549.2328254518786	766.3820516469942	544.1922035510448	0.0	0.0	513.9012654896007	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5836	1466.4580623710895	679.2676548529928	561.1912749181423	0.0	0.0	509.2644872524861	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5837	1458.3348248221487	623.768375283964	585.659265033436	0.0	0.0	514.603364212802	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5838	1518.862363437555	657.2109628319487	502.28279642643537	0.0	0.0	529.3032708129759	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5839	1571.2000123794448	769.9726833619001	386.47335682179914	0.0	0.0	542.9701740820711	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5840	1500.318494505642	882.0097933864046	466.1406498514479	0.0	0.0	568.8721555768354	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5841	1530.2438412348047	947.5858410549972	440.76597337183745	0.0	0.0	603.3457002016602	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5842	1570.030430122039	1019.0598136018621	323.6882782011859	0.0	0.0	629.0429696094474	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5843	1656.7680174467214	1083.1280540605646	224.92583696031468	0.0	0.0	648.2417726445555	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5844	1792.4203662463513	1153.6313625231512	218.276230918992	0.0	0.0	661.4848083170497	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5845	1784.379474484948	1223.253856949671	260.1743246356205	0.0	0.0	671.9944097757367	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5846	1857.7303925642475	1291.4236617926347	271.13038589507937	0.0	0.0	678.7081882083662	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5847	1930.6727409298853	1334.381172430767	369.4744239056136	0.0	0.0	686.9398741618495	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5848	1996.6514693949664	1389.0960723906885	322.4031062161491	0.0	0.0	698.3766658116363	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5849	2061.2908338486864	1453.5999125878118	289.12455707569086	0.0	0.0	711.709438392351	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5850	1977.21850997376	1475.0669690188085	270.19762615462713	0.0	0.0	716.8977701176175	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5851	1888.5896977513355	1383.5289618794122	340.3433984512581	0.0	0.0	715.3634519358351	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5852	1859.1817401693884	1365.2544486977392	414.6877573802374	0.0	0.0	718.057800060271	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5853	1985.686455917793	1367.5256405353814	344.81927185872564	0.0	0.0	709.5051165667434	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5854	1963.7258713367264	1261.9167095886141	432.2764978463562	0.0	0.0	670.631420724241	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5855	1814.090425527254	1085.9243308358564	416.7656755414254	0.0	0.0	619.1488675024692	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5856	1826.9410233651447	856.411787100898	276.8450918771146	0.0	0.0	574.4726589740903	3520.6045977856074	0.0	57.167993080899926	0.0	0.0	15.037805684407498
5857	1418.8438686434158	0.0	645.5058187077716	0.0	0.0	547.935095980072	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5858	1362.9923801607054	0.0	857.1199169359143	0.0	0.0	528.0179646765943	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5859	1251.5746219809234	0.0	1505.7600686068397	0.0	0.0	519.1733071034157	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5860	1135.384709280524	0.0	1530.5541125941957	0.0	0.0	518.8891092231438	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5861	1073.169354118153	0.0	1581.6973686243427	0.0	0.0	535.8963528476229	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5862	1152.501666897081	0.0	1351.8369219880842	0.0	0.0	571.5904086598126	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5863	1255.5265161706227	0.0	1142.5159519134966	0.0	0.0	616.7364028977931	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5864	1245.0469445138185	0.0	1255.9896550360215	0.0	0.0	650.58731198673	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5865	1267.2708093109911	0.0	1214.3194974789951	0.0	0.0	676.9643078414654	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5866	1368.6383722350747	0.0	920.2785952049194	0.0	0.0	695.6393237658033	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5867	1452.6771741606176	0.0	614.2075012893305	0.0	0.0	704.8584781734795	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5868	1506.8278738929748	0.0	621.540778271484	0.0	0.0	712.6472785755449	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5869	1475.7014254611795	0.0	763.1103471529503	0.0	0.0	718.6844802028774	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5870	1588.5240771968358	0.0	815.7507541063277	0.0	0.0	722.1049350878026	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5871	1662.2426286962034	0.0	796.9675780050408	0.0	0.0	722.5003332567217	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5872	1743.2130774070745	0.0	698.2223383282901	0.0	0.0	726.6854011294325	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5873	1843.3003143234614	0.0	1024.9215161565157	0.0	0.0	733.7617718773747	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5874	1823.299995218531	0.0	862.2453643800409	0.0	0.0	735.2909784927905	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5875	1758.3226146013671	0.0	569.6796969936752	0.0	0.0	730.1135713604137	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5876	1586.0609784265937	0.0	981.0264041521136	0.0	0.0	733.5091696104407	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5877	1600.6821811951788	0.0	797.8927490101697	0.0	0.0	733.6993375429386	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5878	1625.4945685124844	0.0	1093.5987655324743	0.0	0.0	693.4298310253918	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5879	1552.8981316053062	0.0	1058.7614640133065	0.0	0.0	637.0639718316316	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5880	1446.5095594970135	0.0	691.0101271194964	0.0	0.0	585.8388062791427	3503.315687402566	0.0	591.1023815070448	0.0	0.0	29.1716313680013
5881	1317.2979071273576	0.0	580.2954188920902	0.0	0.0	543.8896054701452	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5882	1211.1539619172784	0.0	994.4513608479041	0.0	0.0	523.7751255585714	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5883	1104.0860277742256	0.0	1606.5313478760916	0.0	0.0	513.5102920220702	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5884	993.884889899486	0.0	1511.9628692072088	0.0	0.0	511.8317680449084	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5885	948.0825280555761	0.0	1608.352435964971	0.0	0.0	523.9622460125915	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5886	1028.8583156339237	0.0	1432.6888117121368	0.0	0.0	560.8755068268832	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5887	1050.3099781617161	0.0	1164.1423925027595	0.0	0.0	605.62470565349	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5888	1162.2090303811929	0.0	1248.808654259588	0.0	0.0	638.1975933219591	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5889	1171.9896976510934	0.0	1208.0883150473649	0.0	0.0	660.6758909081863	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5890	1155.5469280098498	0.0	906.7832913310318	0.0	0.0	671.7103328922298	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5891	1233.200369079971	0.0	553.0244953974767	0.0	0.0	681.1464421188683	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5892	1273.9582248297627	0.0	465.8932850022618	0.0	0.0	687.6692868859193	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5893	1351.6087727868655	0.0	441.10874112793437	0.0	0.0	689.9443541348186	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5894	1497.4830781156147	0.0	350.7238385247711	0.0	0.0	692.2779378328395	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5895	1598.3207334787467	0.0	736.2159592717169	0.0	0.0	695.9752475894902	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5896	1687.3738192614512	0.0	1027.2659516614794	0.0	0.0	701.3077207661419	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5897	1740.5332351636612	0.0	1187.3906966271386	0.0	0.0	710.4212832172276	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5898	1750.9420257711731	0.0	1140.5251066120559	0.0	0.0	710.4058976943741	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5899	1788.537556849764	0.0	1172.1496631602874	0.0	0.0	706.2274598555606	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5900	1658.9519351877288	0.0	1093.2190413010176	0.0	0.0	712.6256555208887	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5901	1527.651150957594	0.0	742.2175152788523	0.0	0.0	714.8144969389633	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5902	1501.5903230470194	0.0	756.6872072936072	0.0	0.0	678.9483176924191	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5903	1492.5402197661033	0.0	975.9827675840147	0.0	0.0	624.486013970537	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5904	1412.7637210597998	0.0	763.0352740034772	0.0	0.0	576.183257970664	3482.4118754544206	0.0	699.3994829390865	0.0	0.0	29.1716313680013
5905	1584.2700864899764	0.0	687.409024782361	0.0	0.0	541.5876855738464	3487.2117561747386	0.0	599.7475776830447	0.0	0.0	29.1716313680013
5906	1632.5431319011368	0.0	1297.772434441288	0.0	0.0	520.5892179347043	3487.2117561747386	0.0	599.7475776830447	0.0	0.0	29.1716313680013
5907	1484.7737659687905	0.0	2768.730000995119	0.0	0.0	509.8851033786176	3487.2117561747386	0.0	599.7475776830447	0.0	0.0	29.1716313680013
5908	1374.6718407347525	0.0	2944.9701531630553	0.0	0.0	507.71670164835723	3487.2117561747386	0.0	599.7475776830447	0.0	0.0	29.1716313680013
5909	1314.919983335615	0.0	3134.9605324417817	0.0	0.0	521.3822287073768	3487.2117561747386	0.0	599.7475776830447	0.0	0.0	29.1716313680013
5910	1344.3673956395955	0.0	2946.6906890741134	0.0	0.0	557.1380979406707	3487.2117561747386	0.0	599.7475776830447	0.0	0.0	29.1716313680013
5911	1364.716856776424	0.0	2618.775828802364	0.0	0.0	604.5630514140247	3487.2117561747386	0.0	599.7475776830447	0.0	0.0	29.1716313680013
5912	1392.0531282755915	0.0	3027.6461264050163	0.0	0.0	638.0025159255549	3487.2117561747386	0.0	599.7475776830447	0.0	0.0	29.1716313680013
5913	1527.1593313441767	0.0	2744.067945946741	0.0	0.0	657.5771097157506	3487.2117561747386	0.0	599.7475776830447	0.0	0.0	29.1716313680013
5914	1574.0471588284158	0.0	1955.8019600278608	0.0	0.0	670.869948055052	3487.2117561747386	0.0	599.7475776830447	0.0	0.0	29.1716313680013
5915	1707.0885728481994	0.0	1279.4505885980145	0.0	0.0	681.4653659470349	3487.2117561747386	0.0	599.7475776830447	0.0	0.0	29.1716313680013
5916	1718.5038550780216	0.0	1205.6245350489078	0.0	0.0	689.7489122300541	3487.2117561747386	0.0	599.7475776830447	0.0	0.0	29.1716313680013
5917	1727.6084067505624	0.0	1092.218717765507	0.0	0.0	694.3591885522682	3487.2117561747386	0.0	599.7475776830447	0.0	0.0	29.1716313680013
