set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3905	3780.349107952037	2579.955173989696	158.04868524061547	634.2003190813182	115.51119890932743	716.060307528043	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	3831.8665502952804	2582.460569783017	142.85896994998637	728.8653881612171	149.1751511355879	716.1074260719093	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	3942.9663392817865	2581.970036512621	165.41095334727174	433.38045462507966	119.24397565677485	711.3154790325818	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3908	3994.985238027376	2583.013905675856	138.71022748341764	341.00256196573565	111.78057802578847	707.880477939438	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	3865.344198151026	2620.0726707587924	50.22892768603527	581.3766148121082	153.26752842163455	707.9923296617469	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	3850.127283559041	2627.2801936627507	137.19655393398023	454.7043343592891	94.23169220774258	699.934701600864	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	3817.95732390276	2520.2277853420865	278.0808351697226	380.4822306423046	82.49995403476323	656.9972420860383	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	3708.3567396887897	2400.447927888561	342.2201115497424	539.2706512191909	92.84445937354263	602.3250396535357	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3913	3715.7512708434497	2445.0734206942293	0.0	535.5906574992249	810.1210997013295	564.0093158509274	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	3502.080695714273	2289.746298424472	0.0	582.6088910877118	1301.335471439595	544.4369576403155	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	3180.574094653993	2061.513299274976	0.0	476.4303846974125	1828.938531872931	535.3097446750127	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	3131.571141885108	2034.8651751390555	0.0	424.69651882050283	1616.3353440974124	536.8189652470443	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	3170.718215033332	2046.7252932185147	0.0	385.9725683589143	1880.0208787915167	554.7159228363903	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	3198.463258098653	2097.8857295555867	0.0	584.7951382857825	1705.315684409189	597.7237148252317	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	3027.137919396372	2084.332708309818	0.0	664.7889924570777	1061.175614520159	659.8978169322166	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	3219.019273015759	2001.1699366395362	0.0	606.8059272148108	444.2079089374031	692.5521298418549	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	3387.354374167372	2084.401447062714	0.0	903.1434062178853	433.68858065897683	699.9088056396756	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	3620.228885618819	2160.7761246415603	0.0	923.9120370005072	788.3519036332559	703.8043736831726	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	3837.0889931215947	2353.789862137313	0.0	977.7033275960948	833.8057080239216	709.1245813373149	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	4033.9648845177753	2543.843469831272	0.0	1056.0471624637005	544.7840085985572	711.6116058460383	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	4150.917836699118	2537.035094953608	0.0	734.8550952289462	592.5616891232094	710.1045045837383	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	4286.450951535715	2622.371112488428	0.0	550.4938832242832	587.3486000363048	711.1165251477456	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	4175.17563377713	2641.2206940953674	0.0	450.66451885934026	718.4681378032437	711.1162263438106	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	4349.405384887285	2691.6556156295287	0.0	499.7509304762405	496.5805710012026	714.1362129697377	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	4255.949012979549	2710.896846811397	0.0	636.822331723495	782.4349141608302	719.0232286413334	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	4150.753684834684	2700.845148039396	0.0	517.742829875746	815.6451395496684	719.3427518438828	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	4002.6237158615227	2693.404081671022	0.0	767.1722251242378	695.5620940670627	714.9191273196609	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	4059.65776999795	2693.942664543953	0.0	567.9738149010667	617.1117374399473	709.6854551208961	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	3969.227962378255	2659.7527297478864	0.0	742.5286168431073	880.3979699647749	709.4245413170604	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	3975.804941097951	2627.790263851514	0.0	405.19474815470636	484.28434613401896	699.6817180349784	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	4074.752796552287	2644.3055807096684	0.0	279.02832299802253	396.22185834658836	659.0121429069867	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	3960.780620506463	2703.7795558272924	0.0	206.4510402926242	433.6744184988637	602.6520332946328	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	3433.1348421356797	2310.7780113649437	0.0	306.2389289519625	311.35241272492743	557.1946722564256	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	3329.18771548496	2150.7774676165495	0.0	312.0642076746074	455.94018506277285	536.7528322860472	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	3072.329954728324	1955.1734836437693	0.0	277.8775409073042	714.3381473242688	528.0644630025128	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	2987.040578350976	1849.5221191238568	0.0	242.8315739616146	563.0429678455188	528.4375753462608	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	2943.8083471256077	1992.2606269033408	0.0	214.66753212105067	631.0828950762336	543.855519246388	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	3094.795552046443	2181.345667562325	0.0	348.9900361434294	580.7864272388289	579.5031669863235	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	3035.994410612583	2185.0073724229533	0.0	377.2750048703225	322.9596663021906	638.5668906151499	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	3080.3971252210436	2138.1080410595705	0.0	346.3579284504563	276.8148819509016	674.5391965935803	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	3386.408505753563	2140.9834474700383	0.0	383.5167571022185	182.40980444833542	686.5360266177614	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	3443.6629738421393	2154.308640289229	0.0	387.4550545351497	278.0968865096641	692.9146513030782	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	3460.6301950935167	2257.374304479772	0.0	382.02192228455414	412.73513248319017	694.1794889233859	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	3493.4117509332164	2295.985492070818	0.0	476.8524773618605	364.56772852514666	694.4285830172747	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	3423.861362993321	2318.749097430767	0.0	362.7359091241346	400.19232320316087	694.3260313443909	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	3552.677468487302	2345.821256785165	0.0	300.52722403397024	403.44308858137236	692.5487814135032	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	3635.2044164235917	2342.9032640457917	0.0	272.32831747022374	513.6599159154863	690.1725673028294	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	3475.043370697489	2345.930517550555	0.0	297.55987382830347	433.85794279366326	694.1467539840596	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	3471.165098433368	2357.318303141817	0.0	395.78798229255113	667.2044915037179	698.5131899455066	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	3474.9932720406123	2364.776701059881	0.0	317.9535782609929	604.6682914775233	699.4220559502484	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	3611.1807886947613	2371.1936451730285	0.0	417.3523514841911	530.6290985057555	693.379167874907	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	3551.4049598178362	2351.3271227632317	0.0	262.5944350854	477.69624296440253	687.529494338385	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3957	3423.0856701049547	2338.175178951325	0.0	458.53439316540505	656.0977070532775	685.9240915319987	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	3443.0687284595947	2303.9305327831994	0.0	295.98434358104265	602.4444171939678	675.6846415972207	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	3361.3119383345274	2331.927907455141	0.0	168.56838203786072	387.4840758788454	640.4297604261133	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	3404.07923610661	2301.4651235427164	0.0	136.81653920027358	345.67751015898546	593.3393042074459	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	3419.81806068444	1735.6618069897256	0.0	297.28982461103186	148.68652200204522	540.939302619918	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	3384.426049455677	1664.5564520577032	0.0	264.383927955705	272.27054252745046	520.0799126910799	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	3306.7603935236725	1545.863024831729	0.0	250.23152754483633	446.19356360170525	511.0799473003285	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	3144.208225273288	1545.0641507007074	0.0	257.65457254027586	400.9607400352152	509.5669144502688	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	3250.987493170673	1540.3683872676352	0.0	264.56858205067243	459.34604538036683	519.437662124198	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	3334.0300583623066	1645.8113191779335	0.0	406.8320043536477	420.2954616414418	535.9040390245751	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	3030.749938267505	1779.143513138549	0.0	359.80739159141416	281.8171154608616	561.355626295291	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	3093.1808379206154	1784.478228722336	0.0	380.3333482067029	223.30293138162347	592.9630985925444	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	3292.17923306718	1769.4960583885302	0.0	328.8957763912955	274.1987433330558	625.0005640545893	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	3251.9238840010853	1780.602855600172	0.0	227.30763490766972	342.9083999555183	642.0260355721331	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	3401.732425612574	1825.7684888032638	0.0	333.3255693691392	407.17772804477465	647.8963626536104	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	3581.1835729463487	1853.572338492218	0.0	352.3839480620297	324.12692411327924	648.3665919804793	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	3585.854287784302	1871.0694206854432	0.0	336.22563023553437	342.87974315123887	643.1942861469958	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	3566.1840978221207	1875.6359044733442	0.0	283.068327707695	334.52276428984544	638.5099325626038	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	3605.474316471742	1878.4876812336909	0.0	214.3080423598464	335.5045507393052	635.5915838761639	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	3609.8815184381847	1875.5480721706665	0.0	293.00008733634263	278.2884728655711	636.1160615555335	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3506.328979096002	1872.2496286037772	0.0	268.993597703435	357.0541431553932	642.5689823491649	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	3596.100240668533	1869.2315198841807	0.0	164.5427477997004	355.9083005234253	646.4306645906493	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	3616.927302229363	1884.6839704439446	0.0	301.6988707819198	306.02193197565066	645.8627254044244	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	3606.200713287791	1879.1805921103025	0.0	182.61487816734444	242.74803900214584	644.2694163198669	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	3623.8954828666774	1858.5189148049506	0.0	428.74891568489465	329.46140513915884	646.683145549118	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	3597.554049775137	1849.2526218329347	0.0	330.95250707582835	185.9997638573556	640.4400965268492	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	3535.5729007449104	1850.5024282563825	0.0	221.525494099531	150.7127991957776	607.9222041439356	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	3529.7645567474397	1806.4511464851087	0.0	161.97751114885938	144.38828369584255	565.3036797199995	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	3055.143905176653	1095.8402589682946	785.2330395679734	411.55527282090577	0.0	525.1779039452546	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	3146.482044697824	1152.6838117065558	774.7849524715148	315.1650816064838	0.0	508.0655731979477	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	3193.5968037667308	1275.3448322716577	864.7653374601928	299.7631591135866	0.0	498.38012962057263	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	3111.168928733089	1271.4293929436549	886.2924128794878	353.00503932639236	0.0	498.1740743082762	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	3149.3052121664837	1283.4889047472816	943.0653295885097	416.55936491765874	0.0	507.41754450206594	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	3211.4975429594306	1314.2038885312304	769.8425470581694	620.5898773436703	0.0	523.7298462548785	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	3081.289059672128	1340.742824429037	719.0726884324619	560.0360263191338	0.0	545.4898947134042	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	3030.1325334107496	1329.6022333218382	584.7643427854764	697.7039779090504	0.0	576.4360938357294	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	3213.1435045731077	1345.9192160544446	433.4753020166562	793.8528155654463	0.0	606.2753981681103	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	3207.958725610909	1391.8303530452652	218.4775612965284	608.4073132048851	0.0	625.2950475903621	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	3241.214777644737	1450.6817812338566	261.67988649393385	838.6017536741562	0.0	632.4511570616634	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3284.252461028229	1441.6156566591994	241.9959061254544	758.4104686823111	0.0	635.0645388556975	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3270.924632394553	1439.063483847141	288.22121060676307	611.8057672811008	0.0	632.6210796868161	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	3393.9708256779522	1438.355186717066	267.5572126413931	435.861549940476	0.0	627.0725811369246	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	3480.756813007324	1456.185122894683	275.2520092722605	320.37242946158835	0.0	624.0998141834564	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	3496.750569827229	1472.0084030525873	291.92627481963694	489.68991965029295	0.0	625.9162551823271	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	3494.070315022707	1462.2800770473666	373.8707383842273	424.6082359272515	0.0	635.5760960460686	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	3509.036139959321	1459.154505988249	406.4680588055623	274.8286955426935	0.0	642.0623890484733	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	3470.929129750244	1466.9437607905845	448.6643825729989	571.830323469153	0.0	645.6212874677008	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	3515.7793041293	1469.788771434562	435.0202065566008	420.29671746632033	0.0	648.4449187902637	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	3382.079052268457	1475.6538771404928	532.7788380596656	716.5282321975624	0.0	654.6054350316294	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	3490.935225042428	1468.5989503708456	556.8275424614803	535.6553747437822	0.0	648.3857466795241	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	3619.486668688473	1427.1932311457902	532.4640632082712	300.4205464713748	0.0	608.9444348554368	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	3541.822781614587	1372.7494106609047	588.215503727317	165.88944990348784	0.0	556.6427285650578	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	3846.985896049257	2789.712915285567	0.0	0.0	0.0	518.6200985048141	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	3711.701194630716	2798.6271109491463	0.0	0.0	0.0	500.4349119240456	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	3582.0211645217896	2759.162684161417	0.0	0.0	0.0	494.0110270803659	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	3116.445625702995	2663.3580735328587	0.0	0.0	0.0	496.4362027080962	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	3108.1462091465132	2620.8286308798324	0.0	0.0	0.0	514.6413254188826	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	3193.4513836481847	2733.679951097001	0.0	0.0	0.0	556.2945997514004	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	3345.318421173817	2887.6906847237046	0.0	0.0	0.0	608.7624855412633	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	3575.140154405389	2815.788434098253	0.0	0.0	0.0	644.2517156276816	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	3705.776233721059	2819.365488099268	0.0	0.0	0.0	659.8528401026904	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	3786.531769740605	2920.8849912252563	0.0	0.0	0.0	665.4978477043888	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	3854.838688791301	3004.910229048165	0.0	0.0	0.0	672.1147047618807	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	3935.202548150174	3020.4311123506013	0.0	0.0	0.0	673.1654829435867	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	3804.9019779771984	3033.466357518573	0.0	0.0	0.0	674.2887463014325	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	3757.707207151072	3054.462856311485	0.0	0.0	0.0	674.8133193815057	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	3852.868908002121	3030.7360188688267	0.0	0.0	0.0	673.5831834757447	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	3934.660597006834	3061.492382896079	0.0	0.0	0.0	676.5888654276221	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	3939.939015146207	3073.254010322623	0.0	0.0	0.0	682.4761023953239	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	3899.649172313458	3040.78907073487	0.0	0.0	0.0	680.6722875674197	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	3885.633104584353	3011.8212145555426	0.0	0.0	0.0	675.4470231731809	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	3831.12586246776	2997.4930342891657	0.0	0.0	0.0	669.7553455370004	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	3787.095001682445	3023.5174496696736	0.0	0.0	0.0	668.0237500564818	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	3735.555783757547	3052.8220522122638	0.0	0.0	0.0	661.5017407159345	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	3722.107903345619	2990.4926678234856	0.0	0.0	0.0	620.2484342835493	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	3967.663095175913	2892.126644589939	0.0	0.0	0.0	567.2719659936972	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	3636.957823985409	2412.0513218594133	0.0	446.67422673951637	142.0671703715255	550.5670014023294	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	3607.056560347786	2327.8864951428727	0.0	462.31195289556166	225.51454678491265	530.9280829069205	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	3441.352057413018	2132.2396580376453	0.0	406.9909181603698	343.14803769650405	521.4940984353516	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	3332.7825018161266	2086.4330693644188	0.0	495.63268883869466	294.5420966938004	522.7083837312692	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	3394.5462527410145	2056.531941313483	0.0	544.9558972429038	309.0152725312423	540.2650667118063	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4038	3392.244609871932	2171.0095765878546	0.0	829.4609307377395	323.5796023254241	579.7560036635351	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	3357.556257294439	2197.1798161755405	0.0	746.0021312465423	144.06117247231433	637.9231539386949	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	3700.9726005832936	2225.5712597052125	0.0	823.8098226069826	131.64710499433494	670.3495915564691	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	3864.4104461288453	2377.0436156585943	0.0	1001.2345871307386	183.20078164997585	681.8705348451048	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	3808.127947251153	2444.5227477659514	0.0	737.3784077914977	236.29312317422358	688.0437698459297	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	3817.108278142967	2462.1171423998685	0.0	989.1466564442836	197.64411346223037	692.575520333572	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	3997.0375917059496	2514.5821369812065	0.0	976.2598478808568	141.6753780684817	694.1585183818717	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	3978.0236703477226	2559.5775679864755	0.0	864.9369821948993	185.2153024757613	693.6143194647806	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	3896.051589767639	2595.3843674914942	0.0	588.5389114935235	145.40449314340393	693.0287071041192	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	3951.752000301843	2605.484838793865	0.0	425.32460218425695	225.25832544642344	691.6488638426777	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4048	4050.310096863397	2595.226903790971	0.0	608.6897085692092	279.6585547111254	694.4802850389312	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4049	4023.864841916872	2587.8969889738955	0.0	536.7889368824481	316.3681742826901	698.3458913884235	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4050	4043.524801660108	2584.1454271422485	0.0	277.6522434946093	326.0314109418906	700.0000589757324	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4051	3941.0708737121895	2574.6089059430824	0.0	657.0352242014528	293.92413456197613	695.1820154250063	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4052	3962.6571597268617	2550.9826730592763	0.0	455.1139242693795	240.07378814577083	689.0812220192784	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4053	3995.708453403411	2576.484966399425	0.0	891.4750777452196	274.9925416515054	691.0088893484867	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4054	4001.5509079512294	2559.506170429865	0.0	647.1334062119547	161.67727232469002	681.1840125854167	5033.54578740451	0.0	0.0	0.0	0.0	0.0
