set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4232	16404.861621781733	1708.9059930548713	45.93250288540917	509.8
PNW	4233	16984.56002190141	1794.811981427653	69.3093888412175	509.8
PNW	4234	17379.714347618163	1586.573878152531	99.70420675244486	509.8
PNW	4235	17624.31928492936	1641.659893804988	103.8548551575917	509.8
PNW	4236	17796.26298244451	1541.159183924931	112.32550175360399	509.8
PNW	4237	17871.971618302217	1467.7401952265952	126.10291475885587	509.8
PNW	4238	17815.653374567115	1681.5794062430375	118.5338943578659	509.8
PNW	4239	17650.29727667701	2364.867864188746	107.00476748027036	509.8
PNW	4240	17562.570439966705	3247.9232663086987	82.82481323959873	509.8
PNW	4241	17615.695871097265	3504.441691220985	60.83523293132409	509.8
PNW	4242	17586.991191332567	3574.470219971564	45.77341546140504	509.8
PNW	4243	17351.104567194332	3580.2783962205745	16.045684558757277	509.8
PNW	4244	17144.251430593064	3582.905890698862	3.7278779869429184	509.8
PNW	4245	17040.63138631821	3313.595089141503	0.0	509.8
PNW	4246	16820.111307884323	3202.331945879059	0.0	509.8
PNW	4247	15830.58733882104	3089.547074430113	0.0	509.8
PNW	4248	14723.396603579311	3072.8982023589924	0.0	509.8
PNW	4249	13550.299918455868	2839.2215079718876	0.0	509.8
PNW	4250	12965.082510984825	2185.013663626782	0.0	509.8
PNW	4251	12749.420312124641	1909.8727291128234	0.0	509.8
PNW	4252	12748.244384277175	1910.603181636443	0.0	509.8
PNW	4253	13089.833383035826	1251.3873956928485	0.0	509.8
PNW	4254	13811.730567902256	806.8085240781827	2.4707955823858634	509.8
PNW	4255	15134.459547987019	455.4276052687275	13.819316592232125	509.8
PNW	4256	16171.737424893157	371.8802850182392	41.18777650959671	509.8
PNW	4257	16704.61620681831	262.35902191531744	70.33879088474572	509.8
PNW	4258	17058.660994305817	212.58876061628982	94.20742684180719	509.8
PNW	4259	17340.556978355795	183.6092947465868	110.77970304204537	509.8
PNW	4260	17481.25371489336	225.18567079891318	120.44786277220292	509.8
PNW	4261	17583.403836577163	228.2460350495346	123.7157927556845	509.8
PNW	4262	17667.0007244	360.24966651799787	121.03538975113509	509.8
PNW	4263	17731.84907173341	650.0739561816569	109.5739191917185	509.8
PNW	4264	17753.640697480445	862.8898939274397	90.41493314874336	509.8
PNW	4265	17799.239686379493	1941.1472174000367	67.38221948462612	509.8
PNW	4266	17761.947347969235	3182.279355570391	39.81777416541043	509.8
PNW	4267	17589.902208994354	4279.82202022891	16.432793536227017	509.8
PNW	4268	17356.11941619298	4350.433433927378	2.839393648574561	509.8
PNW	4269	17195.395895575402	4331.94945060961	0.0	509.8
PNW	4270	17022.975750601818	3860.7442811992187	0.0	509.8
PNW	4271	16093.982405161145	3897.844153091065	0.0	509.8
PNW	4272	14638.878612332168	3777.612595553754	0.0	509.8
PNW	4273	13612.64495829574	144.2118610125135	0.0	509.8
PNW	4274	13055.946781300769	181.34925605997	0.0	509.8
PNW	4275	12782.753090053591	243.8939494704964	0.0	509.8
PNW	4276	12732.605748082851	311.1370844095431	0.0	509.8
PNW	4277	13024.79604826995	321.3771939072579	0.0	509.8
PNW	4278	13706.61358158858	254.21269054808133	2.85527988371512	509.8
PNW	4279	14912.174873953247	171.76622552596004	16.765443265497158	509.8
PNW	4280	15973.951565381665	241.10746269988147	46.380189757076366	509.8
PNW	4281	16586.839866242302	277.8536406269976	82.91651905849203	509.8
PNW	4282	17034.86041616633	300.61263276819415	108.8242618852918	509.8
PNW	4283	17295.474678995437	255.28102504676383	124.97860819011787	509.8
PNW	4284	17506.46401194481	185.00311746992688	136.99054374930375	509.8
PNW	4285	17659.701760390388	125.52634352111254	140.5111709340997	509.8
PNW	4286	17763.51362483752	67.79061565787853	135.32047838258967	509.8
PNW	4287	17843.332426102334	42.381048762661344	121.23317260239351	509.8
PNW	4288	17874.002467488925	31.268304488137744	106.75044387238657	509.8
PNW	4289	17942.026571297458	234.11371751325555	78.83646539842461	509.8
PNW	4290	17872.66660224916	1115.0523099609668	49.58783447754942	509.8
PNW	4291	17547.18233127246	1996.4289577681207	19.607351730959454	509.8
PNW	4292	17167.96832834921	2849.544208059285	2.959969591836117	509.8
PNW	4293	16974.15420828359	3465.404134835336	0.0	509.8
PNW	4294	16745.564560784314	3483.6629014473638	0.0	509.8
PNW	4295	15851.706508445614	3405.893253969008	0.0	509.8
PNW	4296	14605.043527964172	3738.015448203521	0.0	509.8
PNW	4297	13495.565704189326	3152.926236283407	0.0	509.8
PNW	4298	12951.19817257517	2712.1016591547586	0.0	509.8
PNW	4299	12611.49115754929	2459.1519105267503	0.0	509.8
PNW	4300	12500.461031025494	2609.1401851132223	0.0	509.8
PNW	4301	12681.031060013684	2195.694514157082	0.0	509.8
PNW	4302	13005.745755704624	1845.026769233732	2.4397978548310357	509.8
PNW	4303	13576.599918590522	1695.9808904337247	15.914978642805385	509.8
PNW	4304	14439.75642599059	1735.2744190346884	42.599604330138064	509.8
PNW	4305	15344.174546882841	1822.5059371351654	81.95706305206373	509.8
PNW	4306	16092.994779147915	1611.0547191336027	109.02800784528641	509.8
PNW	4307	16361.513257986473	1666.990712217327	118.17265022214369	509.8
PNW	4308	16510.46382289031	1564.9392760011456	130.14703846657716	509.8
PNW	4309	16519.847526970665	1490.3874320276377	139.39948488784643	509.8
PNW	4310	16491.569180972067	1707.5261828842972	125.13366938732584	509.8
PNW	4311	16457.079247303984	2401.357784337857	118.18880559563904	509.8
PNW	4312	16526.040409296646	3298.0387346749208	100.07272074348032	509.8
PNW	4313	16680.472763106885	3558.515239860344	83.96542899979835	509.8
PNW	4314	16722.067782758324	3629.624309076191	51.97475991191907	509.8
PNW	4315	16625.177459973216	3635.5221055068396	20.00555245931989	509.8
PNW	4316	16384.98274448183	3638.190142234933	3.157432439959023	509.8
PNW	4317	16226.26218268574	3364.723873984092	0.0	509.8
PNW	4318	16054.293201462338	3251.743939997453	0.0	509.8
PNW	4319	15299.751222597051	3137.2187975526	0.0	509.8
PNW	4320	14232.98150836884	3120.3130333220283	0.0	509.8
PNW	4321	12948.043222126824	3541.295268571778	0.0	509.8
PNW	4322	12410.267993050704	3361.8076965670234	0.0	509.8
PNW	4323	12137.918440976991	2896.1613770106846	0.0	509.8
PNW	4324	12024.491497373545	2698.219240903522	0.0	509.8
PNW	4325	12166.425206212529	2718.194647147879	0.0	509.8
PNW	4326	12334.52286991038	2486.598506788631	2.213141562177736	509.8
PNW	4327	12806.569021302388	1913.6241787311883	14.767292190517509	509.8
PNW	4328	13629.17211954182	1647.3091121341733	40.398155743998345	509.8
PNW	4329	14403.128431534886	1336.779551130859	68.61696594590546	509.8
PNW	4330	15086.146438423311	992.5897776244748	91.1997034276317	509.8
PNW	4331	15507.618262524824	652.6049076949322	114.8448008910397	509.8
PNW	4332	15687.46295182084	665.5551295538496	123.14520053747215	509.8
PNW	4333	15810.400291824522	998.6956131627524	126.20674086988936	509.8
PNW	4334	15815.837078826506	1598.7807248559616	123.3947441447027	509.8
PNW	4335	15808.060934704672	2058.287422192542	113.1659849076778	509.8
PNW	4336	15911.063057202193	2980.005199975513	96.96658821723464	509.8
PNW	4337	16097.626055403078	3925.8316581594304	73.96389832159173	509.8
PNW	4338	16223.11739655218	4389.995930244436	47.151370388650754	509.8
PNW	4339	16203.865038802263	4596.348756456529	17.316999489593186	509.8
PNW	4340	16070.170798295316	4632.4260342138	4.005102051983823	509.8
PNW	4341	16007.337096690184	4801.220487129115	0.0	509.8
PNW	4342	15752.68855326772	4948.984476035401	0.0	509.8
PNW	4343	14807.802966488567	4934.969473600946	0.0	509.8
PNW	4344	13619.09794006383	4985.9065725867495	0.0	509.8
PNW	4345	12334.787076488956	2695.296693083213	0.0	509.8
PNW	4346	11926.572323765007	2323.878181541093	0.0	509.8
PNW	4347	11724.814824362384	2071.190635258915	0.0	509.8
PNW	4348	11750.014218993423	1771.3671346215044	0.0	509.8
PNW	4349	12085.451359785813	1584.5622774090314	0.0	509.8
PNW	4350	12862.98332328266	1165.0889356423772	2.478126920663806	509.8
PNW	4351	13931.85548015586	957.7431614018287	16.117270159301487	509.8
PNW	4352	14868.800505915877	1040.1072245927742	47.61486076778439	509.8
PNW	4353	15518.387237060178	1276.247358156098	80.07143728692591	509.8
PNW	4354	16057.092025800832	1030.1937137013479	105.96388221514738	509.8
PNW	4355	16489.755077536713	721.2565359338153	124.54858107009295	509.8
PNW	4356	16713.333047390795	807.5228241061596	135.52280617934468	509.8
PNW	4357	16840.201528038357	932.0797113456437	139.1661983969727	509.8
PNW	4358	16809.94368795782	1355.3338757784759	135.14498361306903	509.8
PNW	4359	16727.51090215833	1784.803740295716	124.39304750928206	509.8
PNW	4360	16714.133418378122	2412.144306996036	106.22695064776146	509.8
PNW	4361	16758.77594267299	2982.728876613648	81.31970706517633	509.8
PNW	4362	16776.5629713222	3670.164472734661	50.235543109861716	509.8
PNW	4363	16619.820937654298	3985.181517290163	19.337108395777484	509.8
PNW	4364	16303.282780781477	3991.2190891650175	2.910894209230194	509.8
PNW	4365	16188.752047855756	3879.850217089935	0.0	509.8
PNW	4366	15815.892882583115	4024.418842671645	0.0	509.8
PNW	4367	14591.708365222217	2711.687266661524	0.0	509.8
PNW	4368	13428.833046441003	2358.6336083080005	0.0	509.8
PNW	4369	13226.952888394162	3568.406962792003	0.0	509.8
PNW	4370	12751.557992068932	3462.9768942239	0.0	509.8
PNW	4371	12508.353216777241	3373.492580109021	0.0	509.8
PNW	4372	12474.717673431052	3244.0326993778713	0.0	509.8
PNW	4373	12760.52128864053	2683.842057243165	0.0	509.8
PNW	4374	13475.483140481667	2100.2042793226988	2.4417788096883384	509.8
PNW	4375	14576.90966426131	1493.5590097289864	16.34904163994334	509.8
PNW	4376	15503.5235930892	1310.62350578297	48.37472775472872	509.8
PNW	4377	16227.238440985859	997.800052465108	81.1578133288691	509.8
PNW	4378	16741.53233030924	541.473275599017	106.90590746323186	509.8
PNW	4379	17088.110152670663	196.6680955113821	124.80518394183109	509.8
PNW	4380	17303.69977744241	80.16774799133772	134.45965012809685	509.8
PNW	4381	17373.020634959714	73.58618870639583	137.1283158066764	509.8
PNW	4382	17359.887670373228	135.91754181383612	133.4052944396901	509.8
PNW	4383	17255.234985211893	311.92499737054834	123.32248485251215	509.8
PNW	4384	17182.336248947104	895.7681787157683	105.83092261734268	509.8
PNW	4385	17220.940197611788	1844.645615215484	81.05533904850712	509.8
PNW	4386	17192.63939546782	2666.5708378297018	50.38937373260169	509.8
PNW	4387	16980.747214648527	2870.6129871066805	19.327339219360518	509.8
PNW	4388	16675.55625858776	3398.177165303888	2.902474274427264	509.8
PNW	4389	16586.113362622273	3817.42466700791	0.0	509.8
PNW	4390	16416.70216697099	3903.7921227254883	0.0	509.8
PNW	4391	15161.775193213854	3944.7716989039372	0.0	509.8
PNW	4392	13964.498822411078	3620.522156826998	0.0	509.8
PNW	4393	13264.61475290706	3559.6201531275037	0.0	509.8
PNW	4394	12796.335354681385	3454.4496945072233	0.0	509.8
PNW	4395	12566.084409640356	3365.1857256736653	0.0	509.8
PNW	4396	12497.305447707216	3236.0446256598034	0.0	509.8
PNW	4397	12783.756816409892	2677.2333913671955	0.0	509.8
PNW	4398	13332.816651682859	2095.0327572818005	1.5405825115019962	509.8
PNW	4399	14464.655238229754	1489.8812849408591	11.906118843997517	509.8
PNW	4400	15451.494133840748	1307.3962395526285	36.91227351299708	509.8
PNW	4401	16253.038003859843	995.3430795817856	72.41965681268957	509.8
PNW	4402	16682.939893543542	540.1399572133307	96.16835164657164	509.8
PNW	4403	17055.780124797795	196.18382195728438	115.17826276855273	509.8
PNW	4404	17330.322005644848	79.97034372938653	126.9202982713435	509.8
PNW	4405	17427.284311078904	73.4049908102923	135.75945472239164	509.8
PNW	4406	17589.793802353906	135.58285981639645	133.01710189346	509.8
PNW	4407	17723.438615741372	311.15691637248034	122.93495324409122	509.8
PNW	4408	17843.87690909913	893.5624480992882	105.71938925144545	509.8
PNW	4409	18002.671910800767	1840.103378276604	81.16897256603089	509.8
PNW	4410	17973.08741440573	2660.0047004319144	49.3340317215041	509.8
PNW	4411	17625.497763205756	2863.544418358453	19.527705356526123	509.8
PNW	4412	17229.600903517643	3389.8095277924945	2.8937378988147886	509.8
PNW	4413	17048.523107862296	3808.0246786356984	0.0	509.8
PNW	4414	16849.832556305097	3894.1794639929412	0.0	509.8
PNW	4415	15790.331514798521	3935.058132472307	0.0	509.8
PNW	4416	14389.243732997316	3611.607019229225	0.0	509.8
PNW	4417	13907.594741656054	4503.890696909137	0.0	509.8
PNW	4418	13355.434125516644	4684.412926683217	0.0	509.8
PNW	4419	13018.222558338588	4642.188009828	0.0	509.8
PNW	4420	12932.69965557458	4760.598482349121	0.0	509.8
PNW	4421	13120.371349907437	4617.392855249573	0.0	509.8
PNW	4422	13570.494433344033	4310.438456946215	1.7182574006472109	509.8
PNW	4423	14621.939987896478	3930.5895216838453	13.969676294834438	509.8
PNW	4424	15769.922971081136	3802.8828556360527	41.59410757006594	509.8
PNW	4425	16664.7040600573	3741.735393371896	72.19411465865515	509.8
PNW	4426	17283.047218454405	3728.648684906119	97.9774211002043	509.8
PNW	4427	17827.38385048868	3424.4194443542565	115.48049346243519	509.8
PNW	4428	18140.34338722868	3273.6900341163714	114.49931764734971	509.8
PNW	4429	18385.88899826489	3356.9856785498173	64.74770663685135	509.8
PNW	4430	18524.06469797961	3850.641460213369	75.42104589321517	509.8
PNW	4431	18690.305568779077	4389.406307906065	90.59523614502086	509.8
PNW	4432	18786.707902192516	4649.786729685877	91.61659268934284	509.8
PNW	4433	18872.876767365156	4799.184122671888	62.68594445248706	509.8
PNW	4434	18684.148576943502	4913.389157412303	44.455823947207186	509.8
PNW	4435	18169.3376801011	4751.604192349359	18.46368586012225	509.8
PNW	4436	17663.918212510307	4610.969754659522	3.6147570929688193	509.8
PNW	4437	17396.307214347933	4479.228490171934	0.0	509.8
PNW	4438	17172.807046292866	4621.328739234769	0.0	509.8
PNW	4439	16108.920012052236	4510.657687428527	0.0	509.8
PNW	4440	14791.916026923147	4047.559543929418	0.0	509.8
PNW	4441	13592.073616318445	124.98384897639072	0.0	509.8
PNW	4442	13037.18458815406	145.89790334057278	0.0	509.8
PNW	4443	12754.827902424337	139.7935474748518	0.0	509.8
PNW	4444	12688.7921787124	118.15910296459971	0.0	509.8
PNW	4445	12906.123847588557	116.36191950103688	0.0	509.8
PNW	4446	13466.288726395871	83.03440981012403	1.2509825430308894	509.8
PNW	4447	14526.407501925609	40.94847607074612	10.832288294137015	509.8
PNW	4448	15480.656868855825	9.099661349054683	39.47321382048634	509.8
PNW	4449	16320.774129890633	10.805847852002437	62.81775122799068	509.8
PNW	4450	16948.259319985198	16.379390428298446	84.70913825052612	509.8
PNW	4451	17395.611539553076	40.7209845370197	97.69469815030388	509.8
PNW	4452	17610.277110572668	63.08340212875927	90.9088478227865	509.8
PNW	4453	17693.378154367674	111.0158684584672	123.56957225852376	509.8
PNW	4454	17752.32406112721	154.62599564737292	112.08050151012749	509.8
PNW	4455	17778.972169009106	204.40114305314103	104.78156154758571	509.8
PNW	4456	17895.68839982643	190.07676023160684	46.662532534466685	509.8
PNW	4457	17976.23613292665	101.23373250823336	47.945239940782365	509.8
PNW	4458	17917.82188174125	80.44100641242457	34.90502553280498	509.8
PNW	4459	17580.208866547142	182.58470375384567	13.240556672267171	509.8
PNW	4460	17103.62004376424	227.37778795950368	3.927514440769048	509.8
PNW	4461	16822.36237843882	244.553398755844	0.0	509.8
PNW	4462	16562.175117240342	182.1297215542049	0.0	509.8
PNW	4463	15549.216705685903	137.63237790445177	0.0	509.8
PNW	4464	14427.456983774975	133.19629299678803	0.0	509.8
PNW	4465	12991.898792717893	292.2060683146895	0.0	509.8
PNW	4466	12501.88841543993	173.99373763102298	0.0	509.8
PNW	4467	12222.45531894129	201.0560473568709	0.0	509.8
PNW	4468	12134.90426918641	131.44834965456792	0.0	509.8
PNW	4469	12219.108892855586	128.4446865337384	0.0	509.8
PNW	4470	12476.5545235633	150.70130000112664	2.137047070438946	509.8
PNW	4471	12975.14350610936	51.23433233182227	15.112566930060966	509.8
PNW	4472	13733.37695450228	36.434805004308295	43.54231477988614	509.8
PNW	4473	14559.497852592487	33.08860071719342	73.65725381263151	509.8
PNW	4474	15102.534634310565	48.90174819978543	97.81980560288768	509.8
PNW	4475	15494.189489932205	102.04214919437452	115.01923165741805	509.8
PNW	4476	15543.187967913796	134.005275045081	125.07510585770837	509.8
PNW	4477	15628.421500457813	89.74282438713556	127.97687646672227	509.8
PNW	4478	15585.809877655589	72.79568523657836	124.28129279735029	509.8
PNW	4479	15630.783968661508	69.5594986734951	114.59889554937496	509.8
PNW	4480	15749.49870037318	90.17041036904972	98.61282141247536	509.8
PNW	4481	15825.226336282869	297.5892122053133	76.30470268838155	509.8
PNW	4482	15828.169205975892	971.249336782016	47.821361028458675	509.8
PNW	4483	15714.563775092594	1528.4322253126295	18.61583446093838	509.8
PNW	4484	15484.218354080818	2031.1105517222647	2.8743029149677746	509.8
PNW	4485	15337.014169828457	3253.4058060441	0.0	509.8
PNW	4486	15228.616485403729	3335.649745238576	0.0	509.8
PNW	4487	14474.92353957766	3585.2583827344074	0.0	509.8
PNW	4488	13514.609200224182	3571.7487155638337	0.0	509.8
PNW	4489	12637.391425395923	571.6815794115043	0.0	509.8
PNW	4490	12151.376117409329	514.572176000612	0.0	509.8
PNW	4491	11909.83867976371	512.3395038508037	0.0	509.8
PNW	4492	11833.929221660994	495.03433668359116	0.0	509.8
PNW	4493	11921.18870864032	403.76113193379837	0.0	509.8
PNW	4494	12104.756294922883	415.95857098094683	2.218247289600727	509.8
PNW	4495	12611.617304636196	275.82510209598536	14.801360399252546	509.8
PNW	4496	13351.7528000259	286.40874956723127	40.49135446889936	509.8
PNW	4497	14111.834333452412	357.93259833246503	68.77526559139571	509.8
PNW	4498	14708.886088991218	562.363112347003	91.41010154888923	509.8
PNW	4499	15054.565084318203	1063.8486921496262	115.10974835726515	509.8
PNW	4500	15258.452266047481	1418.4955194025547	123.4292970625834	509.8
PNW	4501	15364.348244956165	1569.3922577246326	126.49790038215828	509.8
PNW	4502	15412.866699502105	1653.0861352433044	123.6794163680252	509.8
PNW	4503	15472.670335950086	1530.7474552087324	113.42705933796611	509.8
PNW	4504	15591.758512919836	1310.7391514788228	97.19029056733984	509.8
PNW	4505	15795.91225672796	1101.6004430188484	74.13453336384377	509.8
PNW	4506	15907.823394521192	906.5824018827867	47.260148809760025	509.8
PNW	4507	15857.54411440993	804.3025163266707	17.356949884402518	509.8
PNW	4508	15676.24211777993	638.0506953566396	4.014341840223384	509.8
PNW	4509	15469.297534062569	743.0097896441815	0.0	509.8
PNW	4510	15262.231350863118	490.835345776332	0.0	509.8
PNW	4511	14496.2884751496	419.1548188614263	0.0	509.8
PNW	4512	13519.946794299853	341.48132986019107	0.0	509.8
PNW	4513	12275.25636819052	1760.6407675084015	0.0	509.8
PNW	4514	11771.868994389011	1871.591915367179	0.0	509.8
PNW	4515	11482.686044815677	1784.4486411505447	0.0	509.8
PNW	4516	11432.055205615181	1455.485713775471	0.0	509.8
PNW	4517	11585.349476090632	811.2194913522502	0.0	509.8
PNW	4518	11789.929946178137	576.1615926576637	2.601931127859233	509.8
PNW	4519	12272.579811350672	354.28291069785735	14.064101669921508	509.8
PNW	4520	13023.91891154404	329.6402240243189	39.3674892900812	509.8
PNW	4521	13832.778872125007	190.5260018188366	67.27780749668334	509.8
PNW	4522	14531.76917242711	35.794505482311116	95.02923694585256	509.8
PNW	4523	15052.309890123506	22.32726579589704	112.52836492499095	509.8
PNW	4524	15431.86761006265	34.73130234917318	123.9603010106041	509.8
PNW	4525	15594.61128830805	24.92620678801199	127.59734679427577	509.8
PNW	4526	15686.951953837348	74.66048668257625	124.71822964831223	509.8
PNW	4527	15727.962215825923	239.83499973911492	114.6343978843902	509.8
PNW	4528	15895.965556204043	213.7747097893464	98.36429970429785	509.8
PNW	4529	16101.073309039417	198.81898589679744	57.78805211859539	509.8
PNW	4530	16169.814165720776	105.3752438621172	37.89916832327961	509.8
PNW	4531	15881.474702149148	214.026728970738	17.950675022049808	509.8
PNW	4532	15476.236010792643	227.0293093899064	3.0871008099966533	509.8
PNW	4533	15139.966738960677	503.69576501411166	0.0	509.8
PNW	4534	14759.440361734958	964.2307362530169	0.0	509.8
PNW	4535	14002.056110363274	1196.9895273911468	0.0	509.8
PNW	4536	13330.909634151147	390.47400834009187	0.0	509.8
PNW	4537	12833.746530240478	884.5673619990608	0.0	509.8
PNW	4538	12211.787134124384	922.822552928908	0.0	509.8
PNW	4539	11921.947821431711	1317.7906099714126	0.0	509.8
PNW	4540	11877.896565248118	1597.2500262058816	0.0	509.8
PNW	4541	12102.249522142827	1807.2341151807125	0.0	509.8
PNW	4542	12692.471084378509	1757.413687882934	1.0314109711549937	509.8
PNW	4543	13709.734655873024	1113.71498812894	10.51592109136406	509.8
PNW	4544	14727.939594934593	748.313212026019	36.32926702436772	509.8
PNW	4545	15507.30123791653	721.695173761348	64.72228387868579	509.8
PNW	4546	16333.576658219072	339.5267912269605	88.33101510681414	509.8
PNW	4547	17105.207593893956	196.1736975291517	107.70799920475204	509.8
PNW	4548	17644.39005774196	230.34609697783844	119.59064797601664	509.8
PNW	4549	18015.089376300948	305.0245261001884	118.51093327970725	509.8
PNW	4550	18328.06071931385	365.7013993010743	119.56126457860307	509.8
PNW	4551	18429.241262427662	391.49248792597723	109.42085698303327	509.8
PNW	4552	18468.221524824523	360.30028714407484	68.08762328045205	509.8
PNW	4553	18531.972353788275	493.0029669194365	70.90369408765531	509.8
PNW	4554	18479.453923656478	905.2849319587282	16.157454510663246	509.8
PNW	4555	18199.45353536724	1383.394899799791	13.625803760308173	509.8
PNW	4556	17716.5401293192	1600.3421014753021	3.4774427214359958	509.8
PNW	4557	17406.02398960429	886.1014068789141	0.0	509.8
PNW	4558	16887.544177656342	366.73207947564435	0.0	509.8
PNW	4559	15339.45543285495	239.5503534559124	0.0	509.8
PNW	4560	14038.494176376948	182.1675688898616	0.0	509.8
PNW	4561	13134.675652954385	92.17248052386176	0.0	509.8
PNW	4562	12617.72640007555	84.95486651621664	0.0	509.8
PNW	4563	12339.568369379716	92.24347326798274	0.0	509.8
PNW	4564	12275.995563213859	81.76018490627536	0.0	509.8
