set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
669	3607.5446414337675	1325.8409381343315	1221.9691899011189	0.0	61.00693373002054	729.5283935554246	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
670	3518.826269752281	1121.4103239081437	992.8561481851152	0.0	20.314647862718843	694.6928747742758	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
671	3351.046375517083	832.1059969347616	852.3600018117256	0.0	1.9086305461027853	647.6866243838703	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
672	3065.7775412007286	604.6579770527003	1168.9799219159386	0.0	5.247779605693831	603.0329648017968	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
673	2355.3967982229824	754.5667262117336	238.7162813320812	0.0	0.0	597.3696203453003	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
674	2247.1528767836653	739.6687304137324	190.53193652248356	0.0	0.0	583.7903556016884	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
675	2313.554091408909	683.0046927027964	171.35320820460515	0.0	0.0	579.6817385274957	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
676	2139.8939574544074	697.1374143240898	142.38619938728337	0.0	0.0	585.1208050897392	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
677	2067.442557108653	766.6886803949078	179.7731133521909	0.0	0.0	608.3461204812896	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
678	2020.3730628079127	731.0670598291905	209.2478842407875	0.0	0.0	664.3081287254358	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
679	2083.7948887536586	680.2601006665619	119.89197117029231	0.0	0.0	755.8009336708192	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
680	2282.584746429885	418.46313163638604	233.08293092727519	0.0	0.0	819.4774717069712	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
681	2509.0020222804237	915.5577322521087	315.17352331628314	0.0	0.0	812.9988380467196	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
682	2663.5938479908664	1046.1257634609792	284.22315561881163	0.0	0.0	797.7660113408251	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
683	2816.595419404552	1049.524403985019	306.18754176163935	0.0	0.0	780.3969475807612	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
684	2861.9805862485723	1011.1681615214267	229.15478502012095	0.0	0.0	759.643310036784	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
685	2755.980754069197	981.6644369196332	310.1696826733545	0.0	0.0	742.4449216428666	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
686	2642.3230831875258	925.444590805378	295.7841181578844	0.0	0.0	728.4492037416564	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
687	2533.287163313189	881.5276081429113	260.8661915612488	0.0	0.0	719.2776587591859	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
688	2428.9298047257184	847.6013108560236	278.52537682621573	0.0	0.0	720.8468975444803	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
689	2349.0910070409727	737.0240467294212	244.1352385245194	0.0	0.0	748.0525387703605	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
690	2379.59698133839	729.6066894640977	212.86795344450752	0.0	0.0	820.4953181479033	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
691	2564.1726373714373	1165.5445394089113	117.4593658885422	0.0	0.0	837.5200474697042	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
692	3099.6939375060674	1447.8245596205252	202.54976854065632	0.0	0.0	821.5457139369003	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
693	3129.406299544573	1176.4739877528073	243.56004596364815	0.0	0.0	789.4643597089893	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
694	2894.3380062745427	954.2825036917354	201.43004024716103	0.0	0.0	743.2010763292881	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
695	2831.5815181603066	802.0904171729956	183.15425298399052	0.0	0.0	691.8961190896633	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
696	2700.019784696478	520.1503855199963	245.3304700227752	0.0	0.0	642.8066094128586	5255.094219722372	0.0	244.16393443543384	0.0	0.0	122.46515096028601
697	2809.1623289999934	1472.0444419941196	597.5870865018039	0.0	0.0	585.2495780915614	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
698	2528.9726371737115	1120.7873502206796	562.6334014353873	0.0	0.0	572.7610133914683	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
699	2436.952095865873	846.3997790910333	355.3914028363044	0.0	0.0	568.4693277914417	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
700	2337.690627858008	887.2374656574679	415.42168547706774	0.0	0.0	572.3982367993802	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
701	2229.519954974474	857.8231917395888	515.7992526540208	0.0	0.0	592.2662523705089	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
702	2233.685686066613	818.0985068459445	554.6045702413679	0.0	0.0	646.0580788816095	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
703	2104.5036652216563	820.8421156247557	341.44351334511435	0.0	0.0	737.3496564381968	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
704	2364.5070508999925	425.07090514185575	528.2226859914236	0.0	0.0	803.499362956492	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
705	2491.476827275573	889.0318450190507	724.4443348102734	0.0	0.0	796.1579950387312	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
706	2524.640941529422	878.6236841354292	570.5790277174062	0.0	0.0	777.2530804105362	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
707	2707.179038175772	935.7638611180704	357.7526082632258	0.0	0.0	761.2630419645268	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
708	2731.9130524083803	1021.8373317672985	345.6605845887551	0.0	0.0	741.5615514035061	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
709	2805.492588071045	1053.5539357592797	612.8895545607153	0.0	0.0	722.3002649490466	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
710	2724.4256191561444	967.4414262047287	393.9934922193238	0.0	0.0	708.9339502124166	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
711	2599.641378398476	973.015651781122	364.7490555009066	0.0	0.0	698.9810262392087	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
712	2550.692819999227	1041.1628645729297	413.0183131787969	0.0	0.0	702.7495044064697	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
713	2621.042653332333	1043.92674342524	474.6781036796366	0.0	0.0	733.5801334433943	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
714	2482.9249982633287	969.3555062905881	567.7338081437169	0.0	0.0	803.10648898903	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
715	2418.680367113007	1248.2165735291424	414.1880013170694	0.0	0.0	816.9615350815988	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
716	2810.132867090527	1756.2684060001475	440.9485313794153	0.0	0.0	799.821734924834	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
717	2851.6842217063377	1723.8407271511985	447.8454521350152	0.0	0.0	767.3170494146486	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
718	2746.7250423300147	1491.4949528149427	357.7590224324117	0.0	0.0	719.1207913575652	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
719	2687.169383815033	1282.3320239741377	392.9499382548098	0.0	0.0	666.992352676244	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
720	2666.7745044643148	860.894929121932	324.6357353225004	0.0	0.0	618.6275470976325	5260.126430106349	0.0	270.64787795820513	0.0	0.0	117.70507253011002
721	2447.2860119113047	1107.4999755664971	988.467805251068	0.0	18.20790037823878	612.4155092882505	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
722	2380.172836011734	682.5983215940289	1015.8496326546359	0.0	23.214817822950653	598.0814850229278	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
723	2321.371609349169	665.2931922212717	884.1450889323405	0.0	16.402593336237747	592.8494198435582	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
724	2331.325304405208	647.5790106233279	889.9785062782312	0.0	62.65829321186867	596.9691514584715	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
725	2238.6870223112105	669.4539786433903	1227.7981816886927	0.0	2.6996546241113792	618.5281980179473	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
726	2269.5728408608757	670.4546212739773	1335.498440796097	0.0	14.696588544750895	672.5484206050065	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
727	2515.171899977565	801.1077684152922	630.9361880326022	0.0	71.8674360720664	758.2723656362614	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
728	2395.6502834370417	1167.817973375364	1280.5229651334205	0.0	88.05863542195812	822.040873664869	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
729	2432.926953514251	1129.2896217315883	2332.37558354914	0.0	95.97040354309088	813.0819486114121	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
730	2409.327275391475	1107.4992694521636	2016.080420166099	0.0	103.19106588630548	796.1030601634293	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
731	2443.640134449175	941.3503840660077	1545.183339455295	0.0	95.96965321021818	780.2591831040487	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
732	2508.8791609366767	991.3107048616536	1519.1512551178878	0.0	89.98378046416137	760.4074744064186	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
733	2596.5250091843877	769.6294970128645	2106.325915819877	0.0	63.35249257531933	746.5299939220943	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
734	2643.8838746801525	802.8370362168666	1463.9766377184217	0.0	26.68355595374932	733.6945555225199	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
735	2560.0833427129965	838.3689379551532	1279.4738972295365	0.0	5.6653191648381505	725.3085293194879	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
736	2426.325877286548	839.2289310230701	1343.2480878077768	0.0	18.775753218843317	732.7064706822931	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
737	2420.397427683616	835.2149913088501	1525.0474876939109	0.0	25.30709797498196	764.7521535877713	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
738	2203.5343209264806	868.9473085435255	1315.5985945432965	0.0	69.84301338042675	825.5112126589796	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
739	2291.4453285180866	1270.1051053360518	907.710395553194	0.0	130.35872492401307	838.5672554765857	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
740	2790.2845054051563	1956.0861973246951	1517.1843224675588	0.0	165.29728631140622	820.5973096074745	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
741	3020.559150984483	2047.056737479323	894.796113905486	0.0	97.49814892488503	785.6632218477416	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
742	3015.3251319740443	1815.9037925700375	829.5006540563782	0.0	32.465827104851144	742.186749893673	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
743	2745.150659773493	1410.5791380889032	1156.1138376713538	0.0	3.050275335095936	688.9032998719039	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
744	2541.359574791212	1088.9834486478558	875.1483712593845	0.0	8.386731904690649	641.1761743796138	5274.633784455144	0.0	345.6838077947126	0.0	0.0	0.0
745	1462.689925357383	429.4033099367292	867.9180518992661	0.0	0.0	618.8265534809401	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
746	1312.5484970811185	348.1611592595604	882.8434256063472	0.0	0.0	602.0915808084658	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
747	1192.4837254807333	239.69648209202703	855.1644170628244	0.0	0.0	598.1658712964789	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
748	967.1297508763357	369.5996531571844	880.2741599320892	0.0	0.0	602.0524038306652	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
749	1025.6162080428683	409.1605280224604	1112.239725848169	0.0	0.0	625.7396690773414	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
750	1199.2842847953982	455.3264268943464	1174.2339409284489	0.0	0.0	686.0841609090663	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
751	1479.4795234464843	478.97521551127824	747.7375477677028	0.0	0.0	785.6949670246213	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
752	1514.3117100419645	606.9346156089035	1097.1680200123662	0.0	0.0	847.6167442764723	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
753	1603.5844760611121	747.7208722457883	1533.2415123879362	0.0	0.0	836.3794858813795	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
754	1609.732313486311	728.6172276874267	1275.2931549829204	0.0	0.0	814.3014550593903	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
755	1834.2007958942165	694.5071202225379	933.0184962698712	0.0	0.0	799.1763737105133	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
756	1749.7873412726956	614.5409995641297	1047.121076021153	0.0	0.0	778.8333782865667	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
757	1700.9179539583595	591.4558655188091	1749.9150440784972	0.0	0.0	762.6174243744642	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
758	1701.4031519192959	665.0498328984834	1263.1021241130245	0.0	0.0	746.8111664740862	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
759	1702.137584742556	601.413839960494	1139.3992131343027	0.0	0.0	738.3563098581043	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
760	1712.998845962135	610.1705746908555	1304.9279818765035	0.0	0.0	743.3347354519343	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
761	1696.430201019437	522.581588761498	1525.2688532699194	0.0	0.0	771.7961040630433	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
762	1633.2345867133279	474.17356073421956	1288.6085098154974	0.0	0.0	833.8135077465975	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
763	1655.545716566542	615.6093442051271	815.3254472090027	0.0	0.0	852.530597221934	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
764	1949.493003627268	837.0050542728686	1240.6144283276142	0.0	0.0	839.9811245392737	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
765	1944.452224189008	841.3812279791995	663.6022347491753	0.0	0.0	815.4889873610352	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
766	1801.9361328006246	830.1712069460158	698.5932767647789	0.0	0.0	766.7281212618464	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
767	1729.1608074644153	715.562192569761	1065.4316154865448	0.0	0.0	710.3013630767033	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
768	1497.6826009179806	533.8847283851429	1197.8216696485874	0.0	0.0	657.9115861953143	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
769	0.0	1045.4100548653066	609.8541431637699	0.0	0.0	625.9680310618887	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
770	0.0	1899.158131305316	478.5024196852363	0.0	0.0	611.2845160736175	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
771	0.0	1635.5864990049756	368.3184890264737	0.0	0.0	606.4870167795867	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
772	0.0	1579.447197552058	419.6746966754785	0.0	0.0	612.4647415474575	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
773	0.0	1031.621266211674	438.7024650394675	0.0	0.0	636.6077157668747	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
774	0.0	1242.1290719050712	501.51694644988436	0.0	0.0	697.7559975675574	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
775	0.0	1273.2303992619545	378.6458116361328	0.0	0.0	792.5544599740143	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
776	0.0	2120.173229328036	623.7581820418281	0.0	0.0	853.9284974638281	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
777	0.0	2752.015326380813	759.4813585163838	0.0	0.0	847.4145948976312	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
778	0.0	3230.4924815630397	645.1392009559726	0.0	0.0	829.630142650117	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
779	0.0	3143.204810941645	544.3927843753495	0.0	0.0	809.4125195797498	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
780	0.0	2822.5815378662005	561.3129043375963	0.0	0.0	785.4020915946701	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
781	0.0	2569.880623017852	921.6476862752893	0.0	0.0	766.5003629117411	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
782	0.0	2316.7096144584816	745.4981084392875	0.0	0.0	750.1146482571426	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
783	0.0	2581.027323339812	661.1152114849166	0.0	0.0	741.7011322222825	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
784	0.0	2583.384742295697	750.7601631865542	0.0	0.0	743.0926730722704	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
785	0.0	2277.852035163261	850.0645289909802	0.0	0.0	768.9389530697139	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
786	0.0	2287.141087298198	670.6989612811582	0.0	0.0	823.0732176526813	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
787	0.0	3436.5304744982677	356.5770402231559	0.0	0.0	833.5016338738642	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
788	0.0	3800.0	450.2132866116523	0.0	0.0	816.5106690400553	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
789	0.0	3800.0	201.08218081875117	0.0	0.0	790.1331841758728	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
790	0.0	3800.0	251.4434587092197	0.0	0.0	751.1939457397273	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
791	0.0	3649.755820302427	490.4810641926229	0.0	0.0	702.7258242648459	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
792	0.0	2837.782557726904	446.19066077165263	0.0	0.0	656.0466088481141	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
793	0.0	1080.036762121162	1142.9052430532847	0.0	0.0	597.31189692411	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
794	0.0	623.9530334723835	1133.8176378739963	0.0	0.0	580.2538858449958	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
795	0.0	692.6313366098675	749.9847958832255	0.0	0.0	574.1667643320827	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
796	0.0	761.3096282758938	812.0139100803298	0.0	0.0	576.0019273998124	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
797	0.0	858.2366370866582	1065.6507425765137	0.0	0.0	590.4927918479106	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
798	0.0	975.978450261123	1280.7064557765045	0.0	0.0	624.2795589197659	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
799	0.0	1172.5192238437405	815.3609399297295	0.0	0.0	675.1916071823606	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
800	0.0	2215.348464977721	1435.4639896377848	0.0	0.0	719.5934989105461	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
801	0.0	2980.016161819237	2073.995613905804	0.0	0.0	745.7791492821931	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
802	0.0	3403.641872390357	1665.1279949223365	0.0	0.0	760.4792191911647	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
803	0.0	3351.239080644405	1416.0171137510688	0.0	0.0	751.8443560641857	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
804	0.0	3344.264432137033	1421.8675711385047	0.0	0.0	735.7236815548194	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
805	0.0	3270.203339749761	2303.9583414446324	0.0	0.0	718.0956393019775	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
806	0.0	2730.677430796901	1960.0737779024453	0.0	0.0	703.4974104525544	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
807	0.0	2748.700660154316	1801.7333956073153	0.0	0.0	693.1944513591222	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
808	0.0	2468.412848753087	1783.861078619513	0.0	0.0	696.2514172320406	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
809	0.0	2328.497048633169	2022.4146395602588	0.0	0.0	718.8677243083256	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
810	0.0	1799.5947231302719	1884.7045169192686	0.0	0.0	767.4518367432604	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
811	0.0	2516.1368885360826	932.8728921309897	0.0	0.0	777.1765573526178	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
812	0.0	3447.834929665385	1438.7268939119706	0.0	0.0	756.1001333194877	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
813	0.0	3343.7465925386573	941.0260377728888	0.0	0.0	733.375766192252	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
814	0.0	3015.0989036257965	1063.7736661074198	0.0	0.0	701.6404936703907	5262.721790398907	0.0	471.9697798312043	0.0	0.0	125.094857279459
