set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4153	3971.261269753045	2152.7185963732613	0.0	0.0	684.4057039644433	540.8163901058444	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4154	4089.0911084569225	2198.874942064381	0.0	0.0	313.5923686105793	519.0609689395158	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4155	4045.014072417735	2125.2021921010387	0.0	0.0	285.49244924735666	507.3348773302613	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4156	3874.3581858339894	2007.1158115823464	0.0	0.0	425.1524636053042	504.2600508291537	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4157	3888.091839627579	1965.853679738505	0.0	0.0	498.3107736064702	509.4576631272975	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4158	3884.3299339183613	2030.8380971316828	0.0	0.0	464.5053491722265	518.8635593697592	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4159	3525.8692631144872	2047.8025034642114	0.0	0.0	600.9320859414759	542.0527155396629	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4160	3459.165316441361	1884.034104446556	0.0	0.0	822.8265308030044	571.8115549095188	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4161	3509.737222260939	1911.3731306548914	0.0	0.0	629.9979693867238	605.236025458392	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4162	3651.441595875451	1976.7378637215265	0.0	0.0	631.879804566306	631.0489643647009	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4163	3745.560865667585	1990.8625483307312	0.0	0.0	553.2361064524073	643.5934737446534	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4164	3774.9951866834026	1992.8622468147653	0.0	0.0	587.6346516662979	649.5531484987167	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4165	3710.6647403916213	1976.0467977984533	0.0	0.0	745.4539610582108	652.2104837820059	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4166	3788.608676653922	2065.531299480845	0.0	0.0	848.116365811828	650.5676467658191	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4167	3886.031806920584	2123.8413740476817	0.0	0.0	892.23587014106	652.505701213806	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4168	3927.731669882317	2141.341729510116	0.0	0.0	898.6038522628543	659.8465306351515	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4169	3951.2794421746803	2158.2759649873533	0.0	0.0	1015.891168757589	672.7334879047802	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4170	3882.6750172553493	2098.502921164464	0.0	0.0	882.5163274374046	679.466388171037	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4171	3845.8652333400096	2045.4744992294793	0.0	0.0	698.0781996810933	680.6150076356806	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4172	3770.280882738753	2017.063528522584	0.0	0.0	767.5058814168162	678.0795162560595	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4173	3877.140976545647	1988.1320332232995	0.0	0.0	925.3879237135582	676.6765035499353	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4174	4098.473378878223	1978.4526778657073	0.0	0.0	1069.8624233080777	665.3387198093836	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4175	3953.9210885042853	2083.597300722519	0.0	0.0	431.60715125005095	630.2841791673197	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4176	4132.562643003801	2188.0296060497226	0.0	0.0	464.4679119139023	580.1371153000352	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4177	3635.524039028534	1463.7631799109847	0.0	0.0	23.964666716883887	556.627999141292	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4178	3552.738766582462	1434.8345794156469	0.0	0.0	20.664637628923842	535.1180418110999	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4179	3456.6770492689275	1381.8866817886455	0.0	0.0	23.48020841743189	526.0528610402824	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4180	3459.973527744353	1332.8052181378505	0.0	0.0	26.640019068071837	525.1549305621436	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4181	3290.809939915661	1318.7023178214806	0.0	0.0	28.68697423936608	539.824809732321	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4182	3253.3419530812826	1357.5831926810615	0.0	0.0	14.55067162113986	570.8887383366214	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4183	3075.9023807857725	1349.0182637338478	0.0	0.0	26.240334915282716	625.8087448063286	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4184	2999.910428986034	1303.3293760058268	0.0	0.0	48.20819895053471	670.6699946072282	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4185	3203.331036439175	1326.318977681795	0.0	0.0	38.246808354477466	694.3533337634428	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4186	3289.540539067193	1389.3515455293139	0.0	0.0	43.204052669709846	711.4654362534023	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4187	3311.9734730959412	1405.5073222129136	0.0	0.0	53.29493088420888	722.4382507665135	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4188	3306.362069546113	1411.5297737171427	0.0	0.0	46.923275102944714	729.469770156135	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4189	3208.8598955648204	1426.9830182494352	0.0	0.0	53.29158795589576	736.0973159500038	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4190	3137.3882125523305	1428.525440876523	0.0	0.0	44.584808906242074	735.438609346511	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4191	3190.198207259928	1459.9823138234715	0.0	0.0	54.3389230204962	739.66642403409	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4192	3116.9611764215656	1484.358187492381	0.0	0.0	58.93086396135197	747.712416896631	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4193	3203.088475399533	1483.4281522844235	0.0	0.0	62.81462405773202	756.4183570160072	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4194	3244.8529470628077	1483.062733222114	0.0	0.0	59.09855597606011	759.7943292241879	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4195	3153.989967708546	1459.0433408703166	0.0	0.0	48.689805686108066	756.3556678938367	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4196	3325.3663770754765	1445.4202753582001	0.0	0.0	32.439047514535545	747.7631482636216	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4197	3414.6280748200593	1450.1915122614942	0.0	0.0	29.85860664625833	739.4855267849235	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4198	3548.4436887268516	1462.5264095019154	0.0	0.0	34.453390034373996	728.0176963983954	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4199	3431.782346305854	1481.2299211623324	0.0	0.0	14.246159064133304	683.1043345547026	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4200	3586.0415171011077	1473.8584529449452	0.0	0.0	15.894224822470386	625.6801933542063	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4201	3389.449432022813	1527.9790203149923	314.1040713660207	0.0	0.0	595.2317619853138	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4202	3461.037112534809	1536.63166187547	409.16335522746544	0.0	0.0	570.5833567935716	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4203	3331.207603208916	1483.0463686573964	486.04274472428114	0.0	0.0	559.1154407978613	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4204	3119.4487337986993	1449.4829603444016	494.9970618625738	0.0	0.0	555.5284241271688	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4205	3060.0768461282623	1432.0099815945582	427.48733319073676	0.0	0.0	566.092906709527	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4206	3137.6254104705595	1427.515628600153	451.17479212626745	0.0	0.0	594.5297075453742	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4207	2975.438286646212	1366.152236849816	381.52765444918134	0.0	0.0	649.4287411009234	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4208	2855.15184872908	1378.2143889427414	242.84382900647202	0.0	0.0	690.4695858620356	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4209	2956.819124976009	1406.55029828716	267.2137872248555	0.0	0.0	713.3911495479587	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4210	3051.555162811219	1374.0268684143773	119.60278740217476	0.0	0.0	727.7972689454207	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4211	3023.802729097426	1359.352032342681	242.04622305075142	0.0	0.0	739.9388793211411	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4212	2948.5087500391496	1414.0579081767594	261.73629320754907	0.0	0.0	743.8483589719275	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4213	2853.563956800769	1459.7720572684616	269.90299890871756	0.0	0.0	748.5123910883317	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4214	3044.7753355477535	1478.9063103097033	302.9731462980165	0.0	0.0	751.7469968558881	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4215	3059.962241130764	1495.3698557210166	252.10332089102675	0.0	0.0	753.280678459778	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4216	3122.552101008037	1512.4220092635605	239.938882462221	0.0	0.0	757.0664764900512	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4217	3123.4467999855574	1527.9255597616477	256.87814807394784	0.0	0.0	766.9540151616605	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4218	3231.753976517449	1547.486755718799	238.87266884637557	0.0	0.0	766.0650353475347	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4219	3258.869631808828	1543.2236854344656	259.67500233881645	0.0	0.0	757.5529100964433	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4220	3349.068837852862	1518.9881101184387	260.43032235459617	0.0	0.0	746.7792411703298	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4221	3341.1227766039788	1524.4693577399858	257.335862599016	0.0	0.0	741.0851328826708	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4222	3419.5120407616314	1533.8478108914258	233.5219633183796	0.0	0.0	728.2737174593157	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4223	3484.0552084675073	1512.6068622321527	307.00184667970365	0.0	0.0	683.9287680924947	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4224	3504.1762672545788	1513.3386882835941	407.37647391980795	0.0	0.0	626.2665706326767	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4225	2970.6309290875374	2010.244008294801	896.1768821595723	0.0	708.5229698154963	600.5262969729183	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4226	2954.858259292937	1979.6114717221178	1176.0338678936962	0.0	680.6370792893558	577.7785352446926	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4227	2863.433248702781	1886.2869999379159	1343.5345504873662	0.0	860.0121497439712	567.4760804994633	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4228	2712.298310229513	1757.8019568838354	1441.0988410665527	0.0	688.3762435422149	564.355249628309	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4229	2716.1389264697045	1713.132764841666	1386.5409805998104	0.0	490.3447089556372	575.6929595711593	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4230	2677.330502079317	1730.4175679322086	1414.4966796091394	0.0	294.86799730197947	603.6241402530285	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4231	2443.87552525548	1719.1613888195595	1369.7984072957938	0.0	481.76575860500975	656.7504965835298	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4232	2560.7886433520903	1818.2013473291995	966.8465533092683	0.0	541.3492559911451	701.4405341214076	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4233	2650.7451148087453	1958.2689365866852	727.5402931575168	0.0	494.74031779042673	724.7610372319207	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4234	2726.264097978357	2000.6240499598407	476.03479948433227	0.0	502.4132848619498	740.0593269107618	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4235	2754.6724183300903	1966.0990095847985	675.9839468839739	0.0	722.7765850713579	749.7833541684557	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4236	2749.6348993185384	1977.4429886831547	693.0948928755482	0.0	735.3766443290825	756.9001150490648	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4237	2756.9423295316487	1985.8588066591235	699.0794459602138	0.0	577.8796335478846	760.2417898825047	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4238	2741.9338797328915	2010.3870259926107	707.1392343779703	0.0	831.8790684838804	758.4144324693764	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4239	2761.9622067153505	2068.857367832944	616.1769487844496	0.0	893.3756790524243	752.8213268801572	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4240	2836.737598750225	2064.7221905234446	583.2561394962541	0.0	987.8202992001007	751.9547055903872	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4241	2917.513720364448	2058.765015947237	525.4384928648593	0.0	1010.8290959368583	758.373248643858	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4242	2971.891680379857	2025.1039303281048	351.71942018782363	0.0	712.1207405389409	759.0803367227437	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4243	3117.1047287239912	1990.7963227853759	359.6848119858002	0.0	654.6695911478729	752.1687981536255	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4244	3034.070807153198	1976.5157369893589	355.3368273414623	0.0	664.5665520373576	744.7404294227574	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4245	2900.2997342816834	1999.2024208119103	375.33962750298684	0.0	826.1007502137027	740.9086640052353	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4246	2863.585690625464	2018.0160023160554	235.9626607203125	0.0	678.2328100871796	729.9956065273351	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4247	2951.8929576998244	2004.8757004272547	558.6834215804708	0.0	1082.2886504369355	687.8180486080557	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4248	2969.4683339925873	1989.975456010614	1021.6278683248293	0.0	687.9506832813455	641.1611060300148	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4249	3099.9816864647264	2607.1706129207932	863.5329610149643	0.0	24.437850555186788	579.0191341048118	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4250	3149.6124488290106	2541.726528368894	1219.0185998504198	0.0	21.407312250582965	553.3986497336836	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4251	3020.435180304341	2454.1371042410897	1730.1593107877393	0.0	19.675421876103922	543.8704310107346	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4252	2941.008777125589	2340.894741232746	1703.3296916739416	0.0	25.46848416620317	542.8505294507281	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4253	3018.3966182407257	2308.0434248463057	1467.1365345870574	0.0	20.662552967134328	555.51925209626	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4254	3080.1700773747943	2415.590766441509	1452.5846964407608	0.0	27.63734777472527	583.6487199303214	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4255	2808.9772558789473	2337.7558870126927	1548.2633206858125	0.0	24.239356212567053	635.6710129814135	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4256	2532.308010191228	2182.5486604578387	1292.5866243457	0.0	26.81342957523304	676.3813963892434	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4257	2601.9868623494667	2187.4188923213296	899.9913792382173	0.0	19.109585186212453	697.5153423111842	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4258	2555.407640438126	2210.965255198281	419.44922924262926	0.0	21.319829772725736	711.1570059787257	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4259	2765.7628319336873	2347.1090470044514	1009.2005861669736	0.0	17.702355452404895	722.3958836412743	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4260	2753.717786630922	2487.9628385669034	798.9789376139406	0.0	41.29482158061115	728.3349244928373	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4261	2656.2764244001332	2621.768404899694	614.8425057906303	0.0	42.24602180050193	732.6088175618128	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4262	2775.3889591638267	2665.146219478997	707.9948294363803	0.0	39.72857017802149	736.2287656901443	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4263	2801.997413461101	2657.7955554276605	687.6272551058094	0.0	38.99605664728003	739.9389431709824	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4264	2824.5829730918003	2655.575129138245	597.3315160418442	0.0	46.943165726110045	743.484439690242	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4265	2876.503875041652	2638.4052748220597	528.1182494705854	0.0	57.266711184238474	749.4041750562591	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4266	2843.2785491779628	2589.948511437504	451.8333204794124	0.0	48.88023741905488	749.726139521826	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4267	2917.000777181831	2621.917012079333	448.96121779069387	0.0	43.42203110955261	745.5072891273007	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4268	2988.9874715903943	2604.68368990907	333.7280617880653	0.0	36.0031503309163	737.1623875665617	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4269	2989.94296818656	2595.4479367878853	379.03216784184207	0.0	36.712117117682695	730.9700891652433	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4270	3043.7631301583237	2583.269533041673	768.6921646990324	0.0	39.566430729837755	722.1764666916856	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4271	3080.284141339603	2586.082828750013	931.779149394847	0.0	19.15527061704214	683.5111527086193	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4272	3318.9426384467133	2632.449555396903	914.3110761365376	0.0	20.798950841923574	624.1197363549389	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4273	3162.647525380451	1348.3361849098962	355.0991800789793	0.0	0.0	560.1384721998363	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4274	3314.238405440025	1335.69761225103	495.8104364451099	0.0	0.0	536.1890561787473	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4275	3269.4347795361327	1331.9629391216713	596.3907885885965	0.0	0.0	524.4566384330575	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4276	3276.4044562560152	1287.355476668923	675.9957934937016	0.0	0.0	521.278845283633	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4277	3181.4522076784624	1298.876062069168	602.4087543874182	0.0	0.0	531.3469170292783	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4278	3299.7069990445784	1304.150279990998	533.0213388544786	0.0	0.0	557.0793000844316	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4279	2956.1607644743713	1241.5185668110314	457.49418721770934	0.0	0.0	603.4129450733335	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4280	2859.57227723909	1219.095591927403	382.44572020343804	0.0	0.0	644.1107205483056	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4281	2791.59252276244	1236.5887386665622	423.65435819024924	0.0	0.0	667.5129040152676	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4282	2556.026158078922	1268.0625043653051	273.8780428870673	0.0	0.0	684.2090363669814	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4283	2634.661947197109	1272.1036513145814	283.29336521839605	0.0	0.0	694.1279336380428	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4284	2620.6536960360745	1263.5785234085422	433.8091145554475	0.0	0.0	702.5654066368368	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4285	2502.821441908392	1186.4804120419624	413.54372579736486	0.0	0.0	708.7034344834105	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4286	2576.613494403357	1227.3861048564681	434.1736892893463	0.0	0.0	712.9942650759799	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4287	2549.742930413372	1305.56427510324	527.2952354256404	0.0	0.0	717.258345563766	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4288	2614.9522956077976	1328.987638757218	478.6022502687484	0.0	0.0	721.0837409880063	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4289	2700.690318551858	1381.8163161291723	484.8053024280757	0.0	0.0	727.7248276699368	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4290	2726.048217231589	1388.5062264418605	343.4251329282986	0.0	0.0	726.9753150105498	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4291	2700.2678582921544	1342.8458211225916	281.397104777753	0.0	0.0	717.3388796623898	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4292	2860.7025300176765	1315.4389928975486	239.92341815775367	0.0	0.0	703.9253576595628	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4293	3178.473160049953	1289.4246415003445	224.39425274285526	0.0	0.0	696.3109667262897	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4294	3162.546309992807	1289.652931558148	320.8472527720165	0.0	0.0	686.4040256238832	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4295	3268.120047676284	1325.053430157328	440.7194972919975	0.0	0.0	650.6223032512912	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4296	3337.087015327173	1367.0944245744502	530.2966526810445	0.0	0.0	600.5438063954567	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4297	2987.7692122621165	2812.38726315451	0.0	190.99272928345508	655.1626379834968	578.2194687901548	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4298	2896.019004841663	2862.007515239866	0.0	162.30503690624298	487.9702469951475	554.2503775520397	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4299	2880.975576394248	2805.6769585141337	0.0	211.91250474835	440.86916730547676	539.724732260697	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4300	2823.871882106025	2789.811152698334	0.0	157.54300643579361	499.6956894008639	534.4637778179189	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4301	2781.885982059433	2799.8490836874157	0.0	202.72254403182453	561.6833301083508	541.1314084057295	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4302	2847.468944362577	2803.2169813799474	0.0	267.838555149768	403.1526095676376	554.2664894332046	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4303	2687.4855681291265	2681.2131426803508	0.0	266.0050352629511	568.9256003372004	577.6732003377296	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4304	2542.144287180617	2556.2008106296857	0.0	343.8000421455642	697.7013724067679	611.7557883704953	4280.970000399085	0.0	0.0	0.0	0.0	0.0
