set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1025	18596.43525958478	416.5604499829185	84.63774826209821	509.8
PNW	1026	20313.744024128187	901.5652297697817	7.061915366024296	509.8
PNW	1027	21364.638861240826	1007.7918446053972	0.0	509.8
PNW	1028	21245.69975610841	962.5828919953136	0.0	509.8
PNW	1029	20672.99934044286	656.7735518698356	0.0	509.8
PNW	1030	19459.7189005584	491.890672522556	0.0	509.8
PNW	1031	17816.294172127567	514.7114562892033	0.0	509.8
PNW	1032	16533.260088666855	642.7674333150386	0.0	509.8
PNW	1033	16309.629376971128	879.9969958013054	0.0	509.8
PNW	1034	15866.320173896416	465.6571576054409	0.0	509.8
PNW	1035	15791.465458482844	600.7656150203762	0.0	509.8
PNW	1036	15944.820343985646	587.3525183769004	0.0	509.8
PNW	1037	16579.634429325066	500.57465807786406	0.0	509.8
PNW	1038	18277.100728998645	717.4106941131357	0.0	509.8
PNW	1039	20972.13179249353	745.0514521687069	0.0	509.8
PNW	1040	22209.30160118692	1070.06114176271	17.099582760125607	509.8
PNW	1041	21784.46199833484	1080.3789096863302	149.9239709341774	509.8
PNW	1042	21150.24605899865	841.4954294050806	307.1227248058128	509.8
PNW	1043	20473.04868623189	1177.4021336248645	411.52697835146375	509.8
PNW	1044	19825.91710899065	1320.945814431765	438.6214388531626	509.8
PNW	1045	19231.245641100457	1926.4539929233367	423.22834741081414	509.8
PNW	1046	18738.58329109308	2473.7663124357873	344.3494277921422	509.8
PNW	1047	18352.34102706082	3176.5692267882714	334.50829022397784	509.8
PNW	1048	18429.378022448887	3854.7180763773763	192.2163661422257	509.8
PNW	1049	19257.906447128058	4182.696424481642	111.1891847282236	509.8
PNW	1050	21091.79209016917	3638.2621794059855	26.008910155492877	509.8
PNW	1051	22109.499653813647	2932.0109716631932	0.0	509.8
PNW	1052	21966.92711713623	1835.8024371348154	0.0	509.8
PNW	1053	21368.628272800826	805.1117256069667	0.0	509.8
PNW	1054	20193.59100101277	234.26763673647164	0.0	509.8
PNW	1055	18548.303074281604	89.05862839334412	0.0	509.8
PNW	1056	17172.43382480639	81.72758276340417	0.0	509.8
PNW	1057	16333.424831373723	4888.458000745313	0.0	509.8
PNW	1058	15894.449238536456	5329.2922807098275	0.0	509.8
PNW	1059	15805.22016817516	5278.966229646907	0.0	509.8
PNW	1060	15941.888932682725	4453.55307510454	0.0	509.8
PNW	1061	16509.876615510686	4182.346055946736	0.0	509.8
PNW	1062	18102.422840166222	3510.003664819241	0.0	509.8
PNW	1063	20673.43253154883	3053.7963659175853	0.0	509.8
PNW	1064	21970.95524876564	2239.089166994869	12.291726560919509	509.8
PNW	1065	21667.61448629983	1683.9468936380974	100.79839416212069	509.8
PNW	1066	21060.133275774693	1366.0265777198156	224.8181313564674	509.8
PNW	1067	20384.933148721888	1029.8172103129382	329.0219531814772	509.8
PNW	1068	19670.21573620629	718.2374342516313	394.15404955919814	509.8
PNW	1069	19098.269413702037	293.86022410214764	409.4455244813688	509.8
PNW	1070	18593.984682519706	146.31842777688968	301.3562819754477	509.8
PNW	1071	18211.182771452783	110.70480395183463	310.02619595217817	509.8
PNW	1072	18190.046196204403	229.0254550627084	224.41078940075352	509.8
PNW	1073	18896.597559710677	87.30287877217026	100.57357052125305	509.8
PNW	1074	20623.009097211918	200.96365614018208	24.19968135258877	509.8
PNW	1075	21802.686548885038	258.838669018284	0.0	509.8
PNW	1076	21707.126424048703	162.4110642041967	0.0	509.8
PNW	1077	21176.075110261303	109.39758656580112	0.0	509.8
PNW	1078	20058.19138167696	152.1510354327867	0.0	509.8
PNW	1079	18449.427427210812	421.9023558626431	0.0	509.8
PNW	1080	17148.23468379214	558.2953528151127	0.0	509.8
PNW	1081	16555.992053179114	276.9860478984384	0.0	509.8
PNW	1082	16184.032638903132	411.2355530079879	0.0	509.8
PNW	1083	16105.81496873821	536.6379658639444	0.0	509.8
PNW	1084	16303.896465124695	598.1046932991605	0.0	509.8
PNW	1085	16976.708855967638	848.7551998167665	0.0	509.8
PNW	1086	18633.323725338	758.0724904824057	0.0	509.8
PNW	1087	21296.93046089724	603.9170258401281	0.0	509.8
PNW	1088	22577.861751338838	592.9181689647968	19.940778086318304	509.8
PNW	1089	22175.241880003243	519.3381225448042	136.2907841567639	509.8
PNW	1090	21501.34756850609	567.9457059053217	250.34784941316525	509.8
PNW	1091	20788.59979613952	505.827446473484	433.40212741038886	509.8
PNW	1092	20053.01046608277	670.2959493806792	490.38373748256316	509.8
PNW	1093	19347.671821369568	902.1806783407214	513.0747222434702	509.8
PNW	1094	18758.190210047484	884.6065107168569	516.6638821328969	509.8
PNW	1095	18302.78131618706	1131.3221210862112	476.33700645020133	509.8
PNW	1096	18340.319132073324	3272.267391305253	357.05058342563837	509.8
PNW	1097	19016.89686232287	8273.155765426474	211.11347288274453	509.8
PNW	1098	20742.14388127877	10715.013661645882	70.15186947431846	509.8
PNW	1099	22019.70062876085	10862.508089194407	0.0	509.8
PNW	1100	21945.02847222498	10716.453848548495	0.0	509.8
PNW	1101	21440.36059218243	9984.999829742728	0.0	509.8
PNW	1102	20250.77804660277	9263.730218478857	0.0	509.8
PNW	1103	18690.66546374184	9757.778684600416	0.0	509.8
PNW	1104	17376.173028190446	10161.25586405272	0.0	509.8
PNW	1105	16436.93673540934	9.353186645376438	0.0	509.8
PNW	1106	16033.818307007816	17.407319590006143	0.0	509.8
PNW	1107	15968.615028549055	24.162398833889128	0.0	509.8
PNW	1108	16152.792857854343	151.4696615070683	0.0	509.8
PNW	1109	16749.890598413996	219.02045394589828	0.0	509.8
PNW	1110	18370.55982613709	118.213886767952	0.0	509.8
PNW	1111	21034.436795576246	79.34619994250002	0.0	509.8
PNW	1112	22340.292545951626	120.55218342929614	16.705137398655115	509.8
PNW	1113	22002.415530697057	119.87667590134753	115.96061291477093	509.8
PNW	1114	21221.58839952442	162.90133407363962	202.83733078251208	509.8
PNW	1115	20416.821739849154	348.9777853757209	281.60394536065286	509.8
PNW	1116	19621.50813871298	342.170744776688	402.8849054164002	509.8
PNW	1117	18954.23166845019	209.40745656037228	346.54389120925924	509.8
PNW	1118	18440.016897281483	2814.720269042345	368.80149743106614	509.8
PNW	1119	18111.141308634367	4190.65076103671	347.0572198487741	509.8
PNW	1120	18155.12578124644	6250.526786512944	298.97533992471784	509.8
PNW	1121	18792.29590060552	5979.327665015336	179.32011831547962	509.8
PNW	1122	20280.26198336861	3225.4637406599168	45.648156795683526	509.8
PNW	1123	21327.786612690757	2881.142865374407	0.0	509.8
PNW	1124	21061.06462129413	3305.5844316971975	0.0	509.8
PNW	1125	20485.262120936568	3741.3785887896443	0.0	509.8
PNW	1126	19455.986293334085	4848.380171388865	0.0	509.8
PNW	1127	18233.58021639929	6948.508339924161	0.0	509.8
PNW	1128	17047.15070886904	8137.662097587726	0.0	509.8
PNW	1129	16174.558643100027	1211.8536755086675	0.0	509.8
PNW	1130	15665.625211356277	1393.1761159864056	0.0	509.8
PNW	1131	15471.492769584322	1641.3619700389968	0.0	509.8
PNW	1132	15474.221445551684	1429.43364830659	0.0	509.8
PNW	1133	15766.95324838388	1413.000378262189	0.0	509.8
PNW	1134	16665.2154320709	1498.1403662334862	0.0	509.8
PNW	1135	17998.241742686736	1665.1597647624485	0.0	509.8
PNW	1136	19138.24445102057	1507.0612874417375	14.191982555350116	509.8
PNW	1137	19854.90377558985	1861.237372587485	139.91785672492585	509.8
PNW	1138	20077.40126678377	1323.9303214887725	281.47610816843934	509.8
PNW	1139	19849.679581733883	748.2267814234503	186.23071583007672	509.8
PNW	1140	19367.600244905614	563.3046714732827	206.5768666029584	509.8
PNW	1141	18786.263469001082	568.9505273860607	177.29229807514665	509.8
PNW	1142	18342.04580090773	556.4879081337066	239.60097902314388	509.8
PNW	1143	18072.41787981334	445.35031172840087	453.90389994597115	509.8
PNW	1144	18244.70601097552	507.37938580314466	345.02847587435554	509.8
PNW	1145	18963.182242856008	568.1216215349922	211.60541607706898	509.8
PNW	1146	20131.894834080595	1032.478876013401	62.68014180784702	509.8
PNW	1147	20836.876532552662	2108.545054030353	0.0	509.8
PNW	1148	20486.74357552881	2935.8080429808697	0.0	509.8
PNW	1149	19893.2254581018	3698.7377995552724	0.0	509.8
PNW	1150	19027.18817065561	4087.023795506969	0.0	509.8
PNW	1151	17950.407098565778	4016.882450901775	0.0	509.8
PNW	1152	16813.509306509994	4753.571150884703	0.0	509.8
PNW	1153	15463.372441411184	2813.575377961809	0.0	509.8
PNW	1154	15058.170728465588	2459.9291311064035	0.0	509.8
PNW	1155	14941.849564166167	1952.0619031397068	0.0	509.8
PNW	1156	14980.456552570336	1810.6760205875048	0.0	509.8
PNW	1157	15313.195349662261	1899.6685159762271	0.0	509.8
PNW	1158	16114.651778555231	1804.4672449316947	0.0	509.8
PNW	1159	17331.981667784763	1990.5127491400813	0.0	509.8
PNW	1160	18323.3637391491	1764.8544900296313	0.0	509.8
PNW	1161	18858.036178744198	1408.1764881570582	31.020192596644826	509.8
PNW	1162	18961.3540400745	901.3077452678908	91.83427614946899	509.8
PNW	1163	18699.83754989522	631.7704926985152	151.7083851423593	509.8
PNW	1164	18309.38210989153	263.8731066486475	31.14330837341284	509.8
PNW	1165	17892.440345047482	85.50686840833346	101.14347689366255	509.8
PNW	1166	17558.285839939108	71.07418042858306	27.93764025459221	509.8
PNW	1167	17373.648528179154	71.89112503121045	52.29781398091865	509.8
PNW	1168	17614.09197672952	132.6173404931798	124.2063159719232	509.8
PNW	1169	18365.00037950208	148.4116028106426	74.5606535306313	509.8
PNW	1170	19724.849176847707	180.54475718065356	22.547199328599106	509.8
PNW	1171	21002.009286867557	266.8685701916144	0.0	509.8
PNW	1172	20989.507768882653	729.85830715627	0.0	509.8
PNW	1173	20475.379675833483	1330.5304428124764	0.0	509.8
PNW	1174	19392.322842412763	1881.6049686361691	0.0	509.8
PNW	1175	17952.48519696416	2914.1775550056745	0.0	509.8
PNW	1176	16708.583234288206	2983.2638402253533	0.0	509.8
PNW	1177	15890.800747368268	16.563043060704768	0.0	509.8
PNW	1178	15515.85271425501	1.019264188351063	0.0	509.8
PNW	1179	15463.32364545863	0.0	0.0	509.8
PNW	1180	15641.930255195231	1.7837123296143609	0.0	509.8
PNW	1181	16257.406652815132	1.528896282526596	0.0	509.8
PNW	1182	17841.56314895011	8.154113506808491	0.0	509.8
PNW	1183	20613.25188533214	31.342373791795215	0.0	509.8
PNW	1184	21886.03992229228	70.83886109039874	17.644570966249358	509.8
PNW	1185	21533.842266153195	186.78016251533242	154.70226272764137	509.8
PNW	1186	20848.756828663278	245.89748543969398	316.9111661496604	509.8
PNW	1187	20173.6607832401	273.4176185251726	424.6429328662302	509.8
PNW	1188	19664.02955496875	209.35686389848985	452.6009326502526	509.8
PNW	1189	19059.91908254433	174.6339306134669	436.71724132546564	509.8
PNW	1190	18562.588735355865	322.29133713424284	355.3243375057171	509.8
PNW	1191	18233.510018436373	376.15944793332176	345.1695487809878	509.8
PNW	1192	18336.287061034283	373.66224989422415	198.34257717561755	509.8
PNW	1193	19044.5876879682	379.01338688306726	114.7329433786804	509.8
PNW	1194	20627.81063006249	580.5219215858941	26.83785139269835	509.8
PNW	1195	21868.04335023377	763.2250195714553	0.0	509.8
PNW	1196	21790.665045055637	616.094239426436	0.0	509.8
PNW	1197	21321.322627167694	222.1486286846589	0.0	509.8
PNW	1198	20213.35372296096	40.94044485826577	0.0	509.8
PNW	1199	18627.663811132992	11.211906071861682	0.0	509.8
PNW	1200	17323.867216695067	37.71277496898927	0.0	509.8
PNW	1201	16517.145224033145	1236.0827694284453	0.0	509.8
PNW	1202	16152.421355109705	1421.0304647772011	0.0	509.8
PNW	1203	16129.930089155501	1674.1784017024436	0.0	509.8
PNW	1204	16351.237917328805	1458.0129090018827	0.0	509.8
PNW	1205	17009.395902576864	1441.2510817633572	0.0	509.8
PNW	1206	18776.010574645883	1528.093308880003	0.0	509.8
PNW	1207	21372.358851297187	1698.451995621038	0.0	509.8
PNW	1208	22561.462436530863	1537.1925897715835	29.2071137589185	509.8
PNW	1209	22038.563763758506	1898.4498645069361	153.45394964580672	509.8
PNW	1210	21152.66616944732	1350.4002103465414	189.49576352229	509.8
PNW	1211	20305.47697083933	763.1863902663188	235.4905209523263	509.8
PNW	1212	19509.02356440597	574.5670557581237	252.5498212199757	509.8
PNW	1213	18873.325488432718	580.3257916133674	508.4598117785208	509.8
PNW	1214	18353.193144017452	567.6140020375212	415.2952551169448	509.8
PNW	1215	17941.56477765037	454.25438550244	430.24846807534425	509.8
PNW	1216	17992.84641100524	517.5236326210813	441.3213054859168	509.8
PNW	1217	18723.96360127636	579.4803131033042	279.68813259355596	509.8
PNW	1218	20416.13582667983	1053.121655057344	93.44586901990074	509.8
PNW	1219	21871.882877942186	2150.7020711526893	0.0	509.8
PNW	1220	21817.335361334266	2994.5048726735854	0.0	509.8
PNW	1221	21245.9806468233	3772.6882007804384	0.0	509.8
PNW	1222	20113.217343769174	4168.737359937214	0.0	509.8
PNW	1223	18490.07044644554	4097.193650293693	0.0	509.8
PNW	1224	17187.8937992496	4848.6112734645085	0.0	509.8
PNW	1225	16582.5037587874	1273.02374858274	0.0	509.8
PNW	1226	16231.39255787682	861.0867650479977	0.0	509.8
PNW	1227	16220.486273538347	952.2097511216574	0.0	509.8
PNW	1228	16425.21470079218	715.3918022759548	0.0	509.8
PNW	1229	17071.144396625783	438.713908806498	0.0	509.8
PNW	1230	18787.500536894462	464.26906871047936	0.0	509.8
PNW	1231	21355.091564727394	258.04604346245634	0.0	509.8
PNW	1232	22475.23315025464	187.59117524102132	12.572620655622599	509.8
PNW	1233	21951.405664844468	168.5011641920707	110.36907735310236	509.8
PNW	1234	21107.593285666466	41.23442386573337	263.289408385474	509.8
PNW	1235	20288.767692572124	33.59841944615311	279.9609673068822	509.8
PNW	1236	19541.8640874632	41.23442386573337	272.14904099078603	509.8
PNW	1237	18815.21171071541	276.16882650815234	369.5506577274351	509.8
PNW	1238	18338.77323686037	436.01585235803236	362.75639246434486	509.8
PNW	1239	18032.938996320558	292.4589692699237	245.17329780839526	509.8
PNW	1240	18046.278441170856	993.1896415067363	170.8703337988446	509.8
PNW	1241	18663.640664357517	2808.5563550334405	108.95024017759556	509.8
PNW	1242	20208.04268298481	4249.43645949641	15.177110216633224	509.8
PNW	1243	21702.270304351165	5153.081241152109	0.0	509.8
PNW	1244	21710.257410530892	7769.736285458375	0.0	509.8
PNW	1245	21232.92413122849	7192.35256280264	0.0	509.8
PNW	1246	20024.542853377032	7094.331694546503	0.0	509.8
PNW	1247	18512.48750443752	7528.591290744813	0.0	509.8
PNW	1248	17219.750112005506	7518.1554180380435	0.0	509.8
PNW	1249	16518.94837519558	0.0	0.0	509.8
PNW	1250	16169.261852862572	2.414024359432813	0.0	509.8
PNW	1251	16136.492706847184	1.877574501781076	0.0	509.8
PNW	1252	16355.641240890305	73.49363049828776	0.0	509.8
PNW	1253	17075.63585030594	308.7805392921755	0.0	509.8
PNW	1254	18870.7405059899	359.1531796978364	0.0	509.8
PNW	1255	21583.57260344615	347.6195077583252	0.0	509.8
PNW	1256	22765.9947888576	298.5343457831912	4.122065149833098	509.8
PNW	1257	22112.817034548156	163.61720658377942	85.84924530892576	509.8
PNW	1258	21065.96945022453	56.59545998225807	259.84037443770353	509.8
PNW	1259	20251.68378594621	27.090717811412663	334.0749144849613	509.8
PNW	1260	19477.36270215686	46.40291268687497	361.7928466031558	509.8
PNW	1261	18797.56197588597	121.50589275811826	455.44548916519364	509.8
PNW	1262	18275.25118546056	238.1837367973709	372.3399918171657	509.8
PNW	1263	17938.03391685761	170.59105473325215	281.1572899092818	509.8
PNW	1264	17947.054165136753	132.2348899111529	140.90934784915365	509.8
PNW	1265	18490.9255685227	43.98888832744216	95.87055006182798	509.8
PNW	1266	20014.132489701016	0.0	23.47506909182797	509.8
PNW	1267	21574.110389726586	2.2530893957423106	0.0	509.8
PNW	1268	21634.17231859721	83.79346817447993	0.0	509.8
PNW	1269	21128.34475374681	403.67851788292944	0.0	509.8
PNW	1270	20016.328667590242	1330.8426857958216	0.0	509.8
PNW	1271	18599.20772001486	1694.9133252506595	0.0	509.8
PNW	1272	17328.628142799218	2111.949441314889	0.0	509.8
PNW	1273	16411.202326796818	12223.499336110794	0.0	509.8
PNW	1274	16037.65634641282	11822.85200492498	0.0	509.8
PNW	1275	15991.289752294073	12464.98136187906	0.0	509.8
PNW	1276	16189.057845978588	11604.154872995232	0.0	509.8
PNW	1277	16874.211507794087	10405.488026711217	0.0	509.8
PNW	1278	18463.41954175608	9990.488075598552	0.0	509.8
PNW	1279	21081.50049083439	10033.386075374994	0.0	509.8
PNW	1280	22305.76026394937	9086.816895276372	27.099556931341702	509.8
PNW	1281	21843.75083160635	7693.915333286324	133.51607139922552	509.8
PNW	1282	20920.69442645405	8650.372429977126	290.65473463157736	509.8
PNW	1283	20038.566369470027	9396.387060869778	427.3662379334765	509.8
PNW	1284	19299.41363225453	9904.851871039571	554.4348431340348	509.8
PNW	1285	18646.05997791401	11008.11005423153	587.4452625892555	509.8
PNW	1286	18118.93375760676	9040.475046839516	546.8776767717615	509.8
PNW	1287	17818.5100688338	9305.398634157216	262.5304600797536	509.8
PNW	1288	17844.170681184507	10866.421562403237	307.5005220084375	509.8
PNW	1289	18356.410425827336	9886.079079743391	229.49495913100867	509.8
PNW	1290	19571.692821903238	8086.307998340542	27.20564739950181	509.8
PNW	1291	20941.571601318214	5733.540954046131	0.0	509.8
PNW	1292	20822.678532075104	3852.4310677506346	0.0	509.8
PNW	1293	20303.72077408725	2976.123496184485	0.0	509.8
PNW	1294	19432.547335793603	1753.9198972119455	0.0	509.8
PNW	1295	18189.323974350267	1353.9711815482106	0.0	509.8
PNW	1296	17047.358002561778	1141.2476389615504	0.0	509.8
PNW	1297	16650.839989222855	1000.7669374058827	0.0	509.8
PNW	1298	16250.811397359988	929.0499202671657	0.0	509.8
PNW	1299	16173.372811927977	853.8938440476808	0.0	509.8
PNW	1300	16266.93959822408	559.8960109952442	0.0	509.8
PNW	1301	16686.646767921342	331.1564721212312	0.0	509.8
PNW	1302	17672.620435596968	451.5404039157461	0.0	509.8
PNW	1303	19146.026908519907	465.27987610346406	0.0	509.8
PNW	1304	20251.146032271	352.04248062127954	35.989988667815645	509.8
PNW	1305	20716.350982254142	266.2336987114471	141.14217437162486	509.8
PNW	1306	20489.27616681968	196.78142948237397	290.0276941351037	509.8
PNW	1307	19770.41192093292	25.163865662707682	506.50398774884184	509.8
PNW	1308	18991.359224411837	16.205529510781876	585.3042776445465	509.8
PNW	1309	18354.91912770248	35.732689241044824	616.3315237541643	509.8
PNW	1310	17816.855738149585	23.90567237957228	645.6375040417953	509.8
PNW	1311	17475.945201909362	10.475773939775367	581.5824475848724	509.8
PNW	1312	17511.72156016054	8.80735298194767	462.64720891126916	509.8
PNW	1313	18065.905263894136	7.297521042185208	295.5813084007707	509.8
PNW	1314	19231.712478259604	20.382731186793226	107.24835288084074	509.8
PNW	1315	20507.51774265683	43.785126253111365	0.0	509.8
PNW	1316	20398.1119147334	67.94243728931075	0.0	509.8
PNW	1317	19958.47467217543	68.69735325919198	0.0	509.8
PNW	1318	19194.75218561388	92.60302563876408	0.0	509.8
PNW	1319	18071.400559824007	112.23084085567608	0.0	509.8
PNW	1320	16965.627012622706	62.65802550014214	0.0	509.8
PNW	1321	16758.9998725542	0.3731528380510363	0.0	509.8
PNW	1322	16367.699278281088	0.4686621954093365	0.0	509.8
PNW	1323	16301.52246502712	0.2398839673185233	0.0	509.8
PNW	1324	16390.407868768878	0.1066150965860104	0.0	509.8
PNW	1325	16780.841992258414	0.08440361813059137	0.0	509.8
PNW	1326	17690.25837896666	0.13104772288697092	0.0	509.8
PNW	1327	19075.272928047267	0.03331721768312825	0.0	509.8
PNW	1328	20123.723300212627	0.05552869613854698	33.09322904431145	509.8
PNW	1329	20520.49440159849	0.11549968796817785	193.5872425830637	509.8
PNW	1330	20334.09663766493	0.07996132243950779	382.5859168979712	509.8
PNW	1331	19825.918132377057	0.06885558321179829	527.5689754477665	509.8
PNW	1332	19176.849426690253	0.05552869613854698	619.1857689970534	509.8
PNW	1333	18633.71574289005	0.057749843984088785	656.0043820454862	509.8
PNW	1334	18102.238242322506	0.08218247028504959	642.3332027468279	509.8
PNW	1335	17691.801487063898	0.2332205237818977	574.0039808194501	509.8
PNW	1336	17816.17971550436	0.31895683146711473	457.41410822405646	509.8
PNW	1337	18438.602533437395	0.16436494057009918	290.99300305433263	509.8
PNW	1338	19724.061325336246	0.3056299443938635	100.42588863386408	509.8
PNW	1339	21172.14905043449	0.27320118500165164	0.0	509.8
PNW	1340	21248.552060962484	0.19323986256214384	0.0	509.8
PNW	1341	20842.77497442027	0.4264603863440416	0.0	509.8
PNW	1342	19978.989393889493	1.3815539599270503	0.0	509.8
PNW	1343	18820.706984100892	1.7502645022870018	0.0	509.8
PNW	1344	17694.845826631044	2.4921278826979933	0.0	509.8
PNW	1345	17326.002185995883	0.3731528380510363	0.0	509.8
PNW	1346	17025.585540962802	0.4686621954093365	0.0	509.8
PNW	1347	17017.596074688954	0.2398839673185233	0.0	509.8
PNW	1348	17234.437642810997	0.1066150965860104	0.0	509.8
PNW	1349	17918.15183640606	0.08440361813059137	0.0	509.8
PNW	1350	19323.130655118217	0.13104772288697092	0.0	509.8
PNW	1351	21330.79153854213	0.03331721768312825	0.0	509.8
PNW	1352	22506.545671310767	0.05552869613854698	32.731599846914776	509.8
PNW	1353	22614.429115702067	0.11549968796817785	191.4718008089229	509.8
PNW	1354	22170.434990990037	0.07996132243950779	378.4051753366739	509.8
PNW	1355	21514.36636269763	0.06885558321179829	521.8039186469598	509.8
PNW	1356	20699.163637039743	0.05552869613854698	612.4195615537717	509.8
PNW	1357	19966.609215137858	0.057749843984088785	648.8358359404763	509.8
PNW	1358	19427.298608616155	0.08218247028504959	635.3140496669173	509.8
PNW	1359	19072.78910768624	0.2332205237818977	567.7315013763505	509.8
PNW	1360	19085.720386924266	0.31895683146711473	452.4156749610621	509.8
PNW	1361	19651.89307646159	0.16436494057009918	287.81315118790747	509.8
PNW	1362	20987.751568944692	0.3056299443938635	99.3284758230476	509.8
PNW	1363	22543.533137076713	0.27320118500165164	0.0	509.8
