set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3825	3339.944391225809	2561.901804033015	417.87374695693535	812.6881870035153	487.4521501486209	599.8756736093834	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3500.3767139138677	2671.3894376458456	161.04572538769912	666.1263589995906	713.3083054465235	620.7068260829702	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	3625.597017570403	2709.491560246466	155.4996438630489	636.5002647945893	656.3278547229049	630.8364817903274	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	3756.9985816569238	2771.319242806663	233.77859988792002	609.7220495939441	490.09928980675744	633.0929860748796	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	3697.367484070314	2835.2325004908303	376.3905881473506	729.0154104228743	639.317128688118	631.3876685116661	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	3702.687620614365	2827.6822083355382	303.7122020311262	694.7371396947098	454.6947307412355	629.252637803356	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3654.565016378176	2829.0869246389097	171.17601729818608	575.6376974206272	365.20619362744947	627.7620851199711	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3683.0518137613562	2848.0411505631737	135.51985531307196	610.7040148272233	263.41625019068886	632.5119743891097	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	3766.342728351932	2900.503116290415	333.07926869052363	545.928070780235	300.50366521869523	643.2850865479488	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	3881.542782342295	2930.276073262691	431.9239598141636	529.7116867555001	215.7780523188451	649.8072554142947	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	3729.511952025822	2888.2309665488347	413.0851466095319	574.7962784456902	414.33570943683685	653.621992856686	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3668.2441654728277	2814.441014354457	497.78767294268965	743.4459697754892	489.9552538342279	654.7349340707192	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	3728.4390584712255	2745.6132438169384	318.749548849533	834.727529590783	444.84058845001516	660.2449403684257	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	3793.4561903085614	2841.5907869312337	326.7939335406262	918.210467154074	350.1619713374581	652.0100042858688	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	3719.025821673822	2717.6568189719087	145.84966802923236	614.1992103770643	378.7372457666827	607.6605749648467	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3503.2309792719752	2599.416800981393	757.4380086683191	437.59602050891823	334.53692260238535	558.2602321023328	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3409.0744295126506	2366.650727491651	0.0	466.7083709696091	233.93837117199217	539.8416681521934	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3479.57965225663	2237.5371236846395	0.0	569.1953814913194	274.83256911580514	522.654339640746	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	3180.949609848971	2270.167568923588	0.0	557.3199511849241	333.80521244916537	516.8981436492843	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	3100.959248550277	2426.999554907043	0.0	541.4958083975898	277.1964021230447	519.593515078732	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	3120.49123955875	2376.4115093160112	0.0	529.4443328976317	330.57680933956954	540.5650376335124	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	3271.599911685893	2398.269293049325	0.0	574.3583890087904	410.5534525155849	585.1744070990194	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	3257.6235438459908	2421.1240030065187	0.0	694.6440020594139	540.7907116290742	646.4363567579188	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3463.849512346181	2438.9655433526555	0.0	613.8702837698976	622.9733787993813	679.8725814400865	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3463.352803677361	2462.7842855245067	0.0	612.7977757584681	436.2693399444373	685.2421707146592	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	3561.245317687155	2550.1474953429924	0.0	755.7393919489454	593.9913131310582	685.6058928557436	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	3737.589826751945	2604.1741149266345	0.0	719.5675921499086	531.1718815784266	685.8750699723557	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	3827.015184555133	2633.7369325022682	0.0	807.1391290495186	385.4929211586708	685.4015993995504	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	3718.9127117229077	2667.5469400845222	0.0	817.9777409694373	522.5651596529647	683.5463380254914	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	3683.574161722935	2700.358381269561	0.0	693.8980264866217	360.63668441887586	679.5440974745396	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	3696.5159741801344	2705.933497275206	0.0	508.9477723175553	336.1414664877565	677.8903209799973	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	3752.671147557831	2721.611185912517	0.0	544.9263756450257	244.33673078479484	680.5586193297333	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	3775.1616007009497	2750.576115004999	0.0	509.1654844782216	271.03866700256316	688.467926921197	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	3906.45131523335	2656.5985746340866	0.0	570.8939492719412	175.74010137068413	690.497924919354	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	3967.310854971472	2653.0492711481465	0.0	656.7591591837189	327.64020150637515	690.9906082995859	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3860	4015.710396918224	2786.2830308757802	0.0	962.4796772957387	392.95988999529123	689.0013303546427	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	3963.746660937789	2753.0711866398274	0.0	1006.2952878837787	383.3692005190176	692.7805604953205	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	4023.6241842131	2682.9115147886514	0.0	936.6341049188964	292.6495242583294	683.2664837811567	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	3933.364961592008	2678.3026440887047	0.0	709.6016527060367	262.7296257565616	637.8686977558386	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	3743.7736721085357	2640.4984487188794	0.0	571.8186672200444	231.66119923061157	582.4267205527013	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	3704.1600331834334	1630.5538050162852	0.0	130.47515219214682	142.30259611383508	544.6897099394755	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3866	3705.250647818083	1559.4188517084915	0.0	179.95413217010048	276.6523011928075	525.0865854992775	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	3552.0261102770705	1532.2585740435047	0.0	186.8508405369812	431.9125887852193	516.8527505928585	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	3414.1447271935285	1502.7754093948904	0.0	203.8330747377011	380.46074876354567	518.3512673258136	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	3428.639235485585	1487.4637184418953	0.0	184.4915065241267	407.47314244925127	534.3272066253213	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	3381.362083556051	1529.9258682952209	0.0	193.16586794495686	387.05731710220164	578.624017271343	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	3291.155786316094	1494.4062686784785	0.0	222.81591974028402	224.8447643608659	641.8988337701563	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	3385.1703763880682	1547.3973490888834	0.0	257.60337317010317	123.71395120423904	675.7440906329117	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	3643.1101756101866	1678.7615111384353	0.0	348.90701763247705	132.45191353522773	683.5426898511602	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	3798.51169018524	1664.8587695059286	0.0	365.8075150651799	204.92267811631157	683.8350278699019	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	3645.9494216168014	1604.8107769841208	0.0	365.31999108906604	203.7256070099196	683.0819513306014	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	3727.1757049408266	1636.9638571580085	0.0	384.6205783235132	147.65965060125743	681.278650934435	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	3835.0099028569584	1722.3367436757283	0.0	415.10256752278826	157.68430987207668	678.0264967622809	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	3731.937370861422	1702.314218259132	0.0	326.9089115229907	118.4176549575168	677.6336639022176	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	3801.72862609101	1677.9070384005881	0.0	281.6187451833094	149.61400652443874	675.0474892481542	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	3848.146055198261	1660.854058097329	0.0	336.46696858586057	112.49948984164044	676.7768816565423	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	3864.105251326997	1682.909678863217	0.0	313.1149636949658	159.36670585932956	685.5701492025536	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	3915.4197653706574	1702.7249054871359	0.0	299.70879829726454	178.26854297138385	689.9729406958036	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	4011.5443752608644	1688.9733212048934	0.0	278.61595712083874	177.12366524115586	689.1835540376246	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	3926.9772635076415	1676.0177065064663	0.0	323.4898770887785	131.02118174091416	687.8643965057088	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	4041.1177131519316	1685.498025726919	0.0	345.07116362548186	221.9755854313731	685.6253378904214	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	4135.667024080256	1781.5825628493078	0.0	321.5896786769126	128.3240094005966	675.9913020276047	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	4048.525479804892	1766.3787859103534	0.0	252.49880453867198	113.14955095661352	637.3004158633919	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	3938.77985516024	1635.8591223544968	0.0	178.94438118888928	149.25067359727498	583.2227272519767	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3747.777003051631	2494.698821289545	0.0	377.7384262646981	388.9567853925141	538.7881284039893	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	3455.94154680927	2394.121031649366	0.0	299.74141542295337	782.6731942105695	518.7404320047684	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	3373.3117635205517	2209.5606999100805	0.0	313.4620204574205	1192.0846792286634	510.5486141171854	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	3268.3263028989945	2197.633505586928	0.0	337.36897790853794	1039.420013604474	510.81176789757745	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	3245.5692815543302	2239.9406743050063	0.0	368.49806291886887	1206.541480418763	526.8791838171045	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	3259.510603873907	2215.8844292364847	0.0	347.80603068800417	1074.151924432055	566.2264434878077	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	3002.9489766042134	2153.7815851648184	0.0	499.3506758205774	610.5188924438396	625.2379163390784	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	3184.483721225833	2280.907985970045	0.0	707.7287833321042	338.1699123031047	659.119297219699	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	3452.638375983364	2508.645399868748	0.0	543.4388615098372	357.41400574840867	667.450311325183	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3670.644862764148	2507.8540597459023	0.0	581.1383850951504	565.1511866401139	666.9879840818733	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3804.328679271498	2545.140627906684	0.0	523.2299780175917	580.8423199186817	666.4956022988076	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	4068.4818593928553	2582.7328825392824	0.0	401.83861957348654	442.8369204208576	664.7554546123695	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	4040.375866473769	2613.4825184724436	0.0	342.3811962634445	458.12471387820574	664.1688235380652	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	4015.77496372854	2721.428403198241	0.0	340.9600972254218	390.3047683867311	663.405051794231	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	4024.716643574994	2792.5422434091247	0.0	341.9444363828788	530.5894434993547	664.5591199873379	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	4093.674504036321	2811.341282696571	0.0	485.1485190402986	427.7686068031948	669.7669628176984	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3905	4187.238626662136	2824.546470865308	0.0	445.005061993856	470.634892687345	680.0030848259411	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	4244.301035018207	2827.2893893925343	0.0	511.429555433998	607.7941525083309	680.6999037721346	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	4367.358804174963	2826.752351372761	0.0	304.0939751602848	485.84359106939314	677.7376270917031	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3908	4424.976642084636	2827.8951840044233	0.0	239.27434544252975	455.4349780837425	675.2914606987576	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	4281.381975489156	2868.467285870737	0.0	407.93977664818465	624.4679950711334	675.3968486748527	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	4264.527221936328	2876.35811420268	0.0	319.05649431640444	383.93439570088935	667.8649419298904	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	4228.894719793182	2759.1566584687926	0.0	266.97640089460344	336.1350014585159	626.8075005137243	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	4107.4975190002415	2628.021134463577	0.0	378.3949051379975	378.2823015124416	573.4749800272284	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3913	3263.9000553448445	2743.7971653823433	0.0	0.0	0.0	545.901543823952	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	3076.212734220312	2569.4931489124624	0.0	0.0	0.0	525.566744990028	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	2793.8027082240937	2313.37607250365	0.0	0.0	0.0	515.944185932333	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	2750.758723684698	2283.472247592685	0.0	0.0	0.0	516.730930486962	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	2785.145345635869	2296.7813605592314	0.0	0.0	0.0	533.0209946083369	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	2809.516473032641	2354.1922583315877	0.0	0.0	0.0	574.0022176741579	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	2659.025026831665	2338.983413901081	0.0	0.0	0.0	634.3412518860498	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	2827.5727887909306	2245.6603360568697	0.0	0.0	0.0	665.7894808892552	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	2975.437623091455	2339.060550723947	0.0	0.0	0.0	672.9085666111287	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	3179.993599908021	2424.766207688771	0.0	0.0	0.0	676.5145381974115	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	3370.482592654765	2641.36115381122	0.0	0.0	0.0	681.6659599116402	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	3543.4175352776056	2854.6343200269457	0.0	0.0	0.0	684.0465216211653	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	3646.148509251217	2846.9941405819905	0.0	0.0	0.0	682.7098434239002	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	3765.200218790377	2942.7559778484456	0.0	0.0	0.0	684.0888763217042	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	3667.456454658309	2963.9084831859254	0.0	0.0	0.0	684.7070199796075	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	3820.4991243206587	3020.505227304317	0.0	0.0	0.0	688.7675053376794	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	3738.4074461624627	3042.0972315069093	0.0	0.0	0.0	695.4695513651156	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	3646.0043189541907	3030.8174791835363	0.0	0.0	0.0	696.508757681341	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	3515.887586512092	3022.467309967281	0.0	0.0	0.0	693.5911953861442	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	3565.986056211375	3023.07169351976	0.0	0.0	0.0	689.3663945387009	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	3486.552899204677	2984.7046467946684	0.0	0.0	0.0	689.3203952922414	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	3492.3300892377288	2948.8372071575395	0.0	0.0	0.0	679.7937460087487	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	3579.245463102447	2967.370261910526	0.0	0.0	0.0	640.1268639522133	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	3479.132790162609	3034.1103945219315	0.0	0.0	0.0	584.4216022221926	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	3249.1015925558368	2635.227353493917	2063.8266101961844	263.7776883427599	234.08186571826283	552.716188140238	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	3150.7265533358923	2452.761617977153	2296.9602301155073	268.7952690947242	342.7862602423928	531.2647348999421	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	2907.6376570618536	2229.6934710230544	2493.656447273671	239.34871909899186	537.0557588295337	521.9822375027802	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	2826.920219105542	2109.207918387742	2642.982420960252	209.1620142985683	423.3085821925761	521.8207683407546	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	2786.0054523448216	2271.9879077451865	2244.618308415654	184.9030284259457	474.4625558204331	536.2891659848871	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	2928.898985666881	2487.6218062981407	1906.634201582401	300.6011851713671	436.64852082588203	570.7532080256367	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	2873.2498803850126	2491.797640048371	1696.6159185000529	324.96433093849936	242.80846446034857	629.0069369190279	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	2915.2723867478594	2438.313315608068	1091.4931873799674	298.33402963664236	208.1157600756884	664.2729233639078	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	3204.8800222026643	2441.5924491241426	1088.3041481844398	330.34063949787287	137.13986340068362	676.2354690817056	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	3259.065363589315	2456.788591910257	875.8097321547946	333.7328763908765	209.07960042735948	682.3960226275849	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	3275.1230566669365	2574.32539386403	565.8361199429107	329.05306944919477	310.3037134467158	683.6404828993566	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	3306.147356667621	2618.3578613664827	385.9204432217347	410.734992410976	274.0903573765789	684.021285782508	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	3240.3252184151625	2644.317635612926	632.3193582860131	312.44113841151307	300.8737425275199	684.0876501689298	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	3362.236134459163	2675.1909148712466	589.3663035915013	258.857933937531	303.31774229641314	682.5383783066172	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	3440.339223996353	2671.863215608801	589.0966798646639	234.56891747370548	386.1812741705357	680.9009629553871	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	3288.7636137560125	2675.315516609797	486.506260858437	256.3020185925001	326.18432539834646	686.2592587948483	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	3285.093236340285	2688.3022266867592	535.7232543553245	340.9104107053313	501.6195982549744	692.3589868048817	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	3288.7162006384615	2696.807835667916	792.2962879033809	273.86805511963325	454.6034526309642	694.1830522370134	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	3417.6033832263597	2704.1257634695653	852.0142855177368	359.4847946852102	398.9390937926159	689.7118017271625	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	3361.0318386378167	2681.469842816169	1168.4735636646612	226.1846764405484	359.14296221787214	684.6399105825574	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3957	3239.5911065568125	2666.4712744057497	1142.4392282399315	394.95678315212984	493.2692636500949	683.1129353977624	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	3258.502972740259	2627.4184411828555	1139.1677916520414	254.94494185519943	452.931493075997	672.583302442881	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	3181.1287566921746	2659.346842439338	876.4580459336883	145.19570811521788	291.31939150242266	637.1450798744534	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	3221.603512765008	2624.6068712976808	1414.9308100831995	117.84638406623286	259.88825911667874	589.4524864996265	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	3019.123147279993	2869.7484858664093	0.0	374.0020817112645	402.71348104761665	551.9966055475014	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	2987.877964514872	2752.182676771912	0.0	332.60519278050447	737.4375060467449	529.8871680592924	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	2919.3122761033446	2555.934604888142	0.0	314.8009264494872	1208.5033720582433	520.3941015174056	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	2775.8060997229964	2554.613743981562	0.0	324.1394037571554	1085.9914752783636	518.3950390120104	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	2870.0742021886817	2546.849754506321	0.0	332.83749476394667	1244.126518327192	528.1493169724876	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	2943.3867955286305	2721.189417323297	0.0	511.8103747213965	1138.3590533095653	544.7483930602264	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	2675.6415487230693	2941.641270440549	0.0	452.6515956150066	763.2941443373096	570.4865593505255	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	2730.7575142228525	2950.461705336016	0.0	478.4740418197402	604.8100366729519	601.9622370097941	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	2906.439568179349	2925.690139552126	0.0	413.7635897808743	742.6599865253282	633.696145059986	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	2870.900877520771	2944.054151684314	0.0	285.9617841127344	928.7582597745852	650.3532250958945	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	3003.15657873459	3018.7311463475594	0.0	419.3364404407687	1102.8300215652052	656.2242931395513	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	3161.581706360509	3064.7021155909965	0.0	443.3126169362428	877.8891331463108	656.6818682056402	5142.893828365779	0.0	0.0	0.0	0.0	0.0
