set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4201	15507.667846189988	6114.8723325397905	0.0	509.8
PNW	4202	14811.040244056152	5073.054006527839	0.0	509.8
PNW	4203	14488.224987319642	3755.1714409090523	0.0	509.8
PNW	4204	14363.399322600188	2739.2029130052983	0.0	509.8
PNW	4205	14597.492036149844	2331.0896561651016	0.0	509.8
PNW	4206	15295.568036229231	2566.9600310485416	29.934520938355213	509.8
PNW	4207	16658.56725632264	2003.4024196449911	199.73951275167218	509.8
PNW	4208	17669.410778811904	1611.9726595692566	546.4175720416637	509.8
PNW	4209	18236.63511264148	2445.2443353004746	928.0996927340506	509.8
PNW	4210	18584.97916951173	3023.5130333586244	1233.5493935326401	509.8
PNW	4211	18887.76713818856	3684.237712274325	1553.3683681541074	509.8
PNW	4212	18992.280849160426	4652.591074004553	1665.6379541847252	509.8
PNW	4213	19120.71991936483	4004.9638927560777	1707.0477513484382	509.8
PNW	4214	19219.125174337656	2854.2616500172	1669.013232324785	509.8
PNW	4215	19298.979006139252	1467.5739578745224	1530.6610307363687	509.8
PNW	4216	19475.126748705294	651.5775273977388	1311.5511519531835	509.8
PNW	4217	19855.17051087549	529.8454030918219	1000.4212567457324	509.8
PNW	4218	19893.098102241536	1557.217044352695	637.7602356273743	509.8
PNW	4219	19773.65269751306	5177.050648945842	234.22635617607327	509.8
PNW	4220	19540.186399661183	9733.277341695191	54.17222887332449	509.8
PNW	4221	19395.146460974134	13542.756512232369	0.0	509.8
PNW	4222	19027.58609081488	14063.2246015981	0.0	509.8
PNW	4223	17864.071029407438	15124.200267603015	0.0	509.8
PNW	4224	16358.986042156512	16200.804508912994	0.0	509.8
PNW	4225	15666.281271690747	17014.029969724048	0.0	509.8
PNW	4226	15014.739146760005	16511.343374548174	0.0	509.8
PNW	4227	14717.236774111036	16084.685535897532	0.0	509.8
PNW	4228	14602.034037456831	15467.425701578271	0.0	509.8
PNW	4229	14850.74477932506	12796.457823356925	0.0	509.8
PNW	4230	15517.737742394538	10013.694885008525	50.180822978418476	509.8
PNW	4231	16845.44149306225	7121.233093099291	195.48146393006687	509.8
PNW	4232	17963.073152247336	6249.003501822843	490.0804656686946	509.8
PNW	4233	18545.464488820264	4757.473061074485	929.4024950414664	509.8
PNW	4234	18919.403178787074	2581.724179698983	1219.8264337283506	509.8
PNW	4235	19162.77833005736	937.7060705265317	1397.7167398357299	509.8
PNW	4236	19350.143019030682	382.23680234686526	1516.2413369936828	509.8
PNW	4237	19444.174239973407	350.85617561647064	1339.9762015375345	509.8
PNW	4238	19407.786427957726	648.0497190887868	1469.590348617474	509.8
PNW	4239	19300.53131670156	1487.2466366381616	1396.796773078628	509.8
PNW	4240	19357.642815057294	4270.988930777837	1102.5997266788609	509.8
PNW	4241	19651.292767908053	8795.200801939942	934.1265240821581	509.8
PNW	4242	19726.58013104751	12714.109299834141	626.0268144144619	509.8
PNW	4243	19646.31803117221	13686.97458092001	244.79355155090138	509.8
PNW	4244	19494.924364045863	16202.380708190063	56.15278249569425	509.8
PNW	4245	19400.218153013877	18201.337002441618	0.0	509.8
PNW	4246	19080.200997866752	18613.133777672087	0.0	509.8
PNW	4247	17965.722639810294	18808.522853110167	0.0	509.8
PNW	4248	16722.604516349933	17262.51325160163	0.0	509.8
PNW	4249	14751.056912629041	7432.099566676012	0.0	509.8
PNW	4250	14027.161939620735	6577.543928422242	0.0	509.8
PNW	4251	13756.166970285292	6938.63360008234	0.0	509.8
PNW	4252	13690.897995645386	6953.9405658804835	0.0	509.8
PNW	4253	13963.645223536536	5946.877069650822	0.0	509.8
PNW	4254	14629.55101356527	5355.950208382806	29.13315893800332	509.8
PNW	4255	15903.197862191642	4038.716982282072	197.02888267865575	509.8
PNW	4256	16901.26327711968	2200.833365859409	581.3411473243897	509.8
PNW	4257	17418.90183820439	1080.5951121544858	982.3043190857967	509.8
PNW	4258	17738.23161242169	409.21945243617967	1300.8923430498544	509.8
PNW	4259	18017.19529679162	120.3244696793882	1524.5077654635868	509.8
PNW	4260	18173.587549750082	161.94394830230758	1666.6023889670187	509.8
PNW	4261	18289.228862388234	282.15216090325663	1718.8822184697092	509.8
PNW	4262	18388.679334162924	389.4560129719326	1675.921051985604	509.8
PNW	4263	18516.393531881804	1075.479871659916	1546.7132745592066	509.8
PNW	4264	18680.784090108067	3010.998750081021	1329.2553057798946	509.8
PNW	4265	18951.635245183446	7474.590947332785	1020.0345733162732	509.8
PNW	4266	19021.765401513258	11442.118023658084	634.3399178990447	509.8
PNW	4267	19016.790711742808	15267.45069803698	248.88687118421882	509.8
PNW	4268	18847.07912327294	18125.224687567857	39.95219792318708	509.8
PNW	4269	18691.77170927064	20100.46426325857	0.0	509.8
PNW	4270	18434.601936341423	19202.91341600064	0.0	509.8
PNW	4271	17438.510226537575	18616.05560458686	0.0	509.8
PNW	4272	15917.225012781571	17992.09280976603	0.0	509.8
PNW	4273	14135.522329385298	0.8810933324950869	0.0	509.8
PNW	4274	13468.4961721587	1.028530253398375	0.0	509.8
PNW	4275	13143.052105730449	0.9854966350827794	0.0	509.8
PNW	4276	13023.564698104105	0.8329812103592308	0.0	509.8
PNW	4277	13226.910380584555	0.8203116824163464	0.0	509.8
PNW	4278	13832.239065088246	0.5853641526529155	31.907596426683543	509.8
PNW	4279	14957.42107365581	0.2886727328151366	212.00521863981427	509.8
PNW	4280	15946.316064864845	0.06414949618114138	631.3158082954325	509.8
PNW	4281	16511.498181831023	0.07617752671510541	1058.0413462570257	509.8
PNW	4282	16900.823070579372	0.11546909312605462	1391.3042253638778	509.8
PNW	4283	17142.417267198605	0.28706899541060776	1624.0068719978894	509.8
PNW	4284	17359.262331094764	0.4447163810522077	1753.9059624740344	509.8
PNW	4285	17516.832802648965	0.7826238534099255	1796.3480681631365	509.8
PNW	4286	17631.109377175922	1.0900603150815922	1747.9707382266156	509.8
PNW	4287	17772.70387555287	1.44095805796889	1610.9172338393198	509.8
PNW	4288	17951.989648484905	1.3399760646991428	1384.5630042222206	509.8
PNW	4289	18249.140924289728	0.713663145015198	1060.4727242008203	509.8
PNW	4290	18294.34473932829	0.5670815468530676	663.201614090895	509.8
PNW	4291	18163.465932459774	1.2871596323097156	257.2233644046275	509.8
PNW	4292	17881.320233306004	1.6029355358262691	39.60105951851565	509.8
PNW	4293	17688.33030916732	1.7240177098681704	0.0	509.8
PNW	4294	17411.720267751898	1.2839521636184357	0.0	509.8
PNW	4295	16493.909490997466	0.9702611297397614	0.0	509.8
PNW	4296	15201.096260202405	0.938988250351458	0.0	509.8
PNW	4297	14108.32539874473	15597.632228794751	0.0	509.8
PNW	4298	13448.015449957806	13263.485533276065	0.0	509.8
PNW	4299	13058.775197165074	11775.320177744064	0.0	509.8
PNW	4300	12884.16917362567	10560.22853577542	0.0	509.8
PNW	4301	12989.503126684494	9343.812631435612	0.0	509.8
PNW	4302	13261.05804727886	8817.394338568263	45.59074741360143	509.8
PNW	4303	13802.337695128977	7516.7833918017795	179.53171092308637	509.8
PNW	4304	14610.845542266828	7362.477404643474	326.96923605735344	509.8
PNW	4305	15456.581971400263	6356.984322021263	742.5212167502905	509.8
PNW	4306	16137.117210161592	4105.299206133238	1114.1403855807116	509.8
PNW	4307	16384.952890121993	4174.926096486266	1340.682719374918	509.8
PNW	4308	16542.373824849503	6478.584445005327	1425.1510198240176	509.8
PNW	4309	16565.969070322208	9137.483324758248	1510.0778397483682	509.8
PNW	4310	16563.510954589008	14034.795721538987	1051.7475760269767	509.8
PNW	4311	16600.470197244318	18479.075657405	811.1199353311797	509.8
PNW	4312	16808.7959865653	20132.008437459976	1120.0631104028087	509.8
PNW	4313	17183.9563646938	21692.91685807393	937.5980100900673	509.8
PNW	4314	17318.6703805709	22287.520719321947	625.8476446451763	509.8
PNW	4315	17388.280421888547	20605.276571728104	63.119500862141116	509.8
PNW	4316	17221.599758847533	18387.46026658765	53.72912916026301	509.8
PNW	4317	17066.885608783832	19252.956699180475	0.0	509.8
PNW	4318	16844.80321007284	16479.6053753105	0.0	509.8
PNW	4319	16051.267960252226	14949.547054200437	0.0	509.8
PNW	4320	14916.228636013791	13883.349947102559	0.0	509.8
PNW	4321	13986.3966361951	19141.841443726342	0.0	509.8
PNW	4322	13326.270288019841	18365.93627379114	0.0	509.8
PNW	4323	12999.337738093394	20000.9711747268	0.0	509.8
PNW	4324	12822.906241286135	19824.540504156874	0.0	509.8
PNW	4325	12906.910154799838	20287.6271117918	0.0	509.8
PNW	4326	13054.285367991648	19773.208691830827	31.012584146434836	509.8
PNW	4327	13527.105739950068	19295.02624796953	193.08311567042227	509.8
PNW	4328	14326.860071113577	20538.01322977312	583.7674049945383	509.8
PNW	4329	15053.054476674719	22518.01566245	973.1144663446178	509.8
PNW	4330	15671.42398349705	24136.11161693209	1247.5497554811807	509.8
PNW	4331	16061.605310434596	24083.00717838882	1569.0770743245682	509.8
PNW	4332	16253.553522471224	23786.965809067387	1728.8761983417041	509.8
PNW	4333	16391.649768536718	25744.295441064107	1784.8301701427795	509.8
PNW	4334	16422.019913647317	27125.935396204466	1620.3055184530685	509.8
PNW	4335	16493.96027819814	27310.446812025493	1470.1134321032685	509.8
PNW	4336	16746.07709389298	27159.876977876866	1253.8066352370329	509.8
PNW	4337	17156.31791115665	26908.764967860723	1051.1555520004497	509.8
PNW	4338	17376.763911457263	27060.176346446216	454.6184623628032	509.8
PNW	4339	17512.069062705	26550.133930908883	239.32786626608865	509.8
PNW	4340	17434.181048069608	24994.35929850698	53.98792581470547	509.8
PNW	4341	17349.098181140653	23150.94914786538	0.0	509.8
PNW	4342	17029.497950455625	20026.82947958629	0.0	509.8
PNW	4343	16026.361002916192	17229.411192013573	0.0	509.8
PNW	4344	14753.660264385277	16447.094242251038	0.0	509.8
PNW	4345	13504.949688703797	17280.508487172716	0.0	509.8
PNW	4346	12956.71843262224	20045.02213364636	0.0	509.8
PNW	4347	12688.930695624946	20566.03165332502	0.0	509.8
PNW	4348	12648.606563758723	19678.79467861277	0.0	509.8
PNW	4349	12915.511861288103	19284.46713429617	0.0	509.8
PNW	4350	13636.395628066728	18087.62721119188	26.081448443822413	509.8
PNW	4351	14663.71357162515	17620.717121435682	226.16054621628788	509.8
PNW	4352	15560.130888106667	19465.354833340174	411.4028791884716	509.8
PNW	4353	16161.594050018435	19749.33421000073	867.944579904331	509.8
PNW	4354	16667.49764429824	18768.719085131437	1071.9994834541362	509.8
PNW	4355	17079.206713221633	17097.356152294444	1224.683488356102	509.8
PNW	4356	17317.127222275612	15740.144778489042	1628.9508096961652	509.8
PNW	4357	17465.327288498745	16296.944522150105	1674.8912068602124	509.8
PNW	4358	17461.401884580762	18212.324048254442	1049.182022083836	509.8
PNW	4359	17457.992470797588	18860.882973775857	1386.40555413138	509.8
PNW	4360	17603.787357150806	18497.739308210395	1236.4134712816287	509.8
PNW	4361	17883.131709767928	20171.896792915082	801.5566813068225	509.8
PNW	4362	17996.29255572849	21244.251901834286	596.0344576842975	509.8
PNW	4363	17994.504515898014	19833.287787977988	229.49084533319333	509.8
PNW	4364	17739.45839324347	21025.984089547583	57.4893279923765	509.8
PNW	4365	17613.72842855171	19673.38851871846	0.0	509.8
PNW	4366	17172.090697504907	19808.309883784143	0.0	509.8
PNW	4367	15914.471512874725	16961.28814153386	0.0	509.8
PNW	4368	14670.785286624869	15725.034690040391	0.0	509.8
PNW	4369	14329.339800024241	23306.67925828816	0.0	509.8
PNW	4370	13717.15090425317	23328.960785178184	0.0	509.8
PNW	4371	13411.437394797642	23118.696630162685	0.0	509.8
PNW	4372	13309.20261530676	23175.292959484508	0.0	509.8
PNW	4373	13522.757025867664	22346.03908975133	0.0	509.8
PNW	4374	14174.43634389597	20300.511707261776	28.88926838658203	509.8
PNW	4375	15230.241710181164	20492.889214229865	192.52829889622882	509.8
PNW	4376	16121.437455768826	22653.777879132787	577.5004686974527	509.8
PNW	4377	16808.826946075853	22310.91829245993	978.8104319485308	509.8
PNW	4378	17283.96146897845	21555.245399919	1301.4887065041914	509.8
PNW	4379	17613.318539403783	20373.63205572096	1534.6052992710765	509.8
PNW	4380	17844.526729943915	20391.365207712097	1632.213114447984	509.8
PNW	4381	17934.073875993043	19960.473383726272	1636.4520727055124	509.8
PNW	4382	17951.425964277118	19433.891668439308	1611.1626072318725	509.8
PNW	4383	17920.143970430552	20230.442866024383	1519.8285748034382	509.8
PNW	4384	17999.944739433577	21381.253543745403	1302.1410466931563	509.8
PNW	4385	18269.848841420036	23745.17110495885	999.3763773177764	509.8
PNW	4386	18336.935954077348	23657.06197905357	547.7345107920924	509.8
PNW	4387	18279.567792343212	22979.364942547567	243.11260265048767	509.8
PNW	4388	18039.478455369852	23521.14642207592	57.00661818785422	509.8
PNW	4389	17934.777404652606	22795.41256984904	0.0	509.8
PNW	4390	17700.245038415076	21535.381998172208	0.0	509.8
PNW	4391	16422.795448706864	18194.76073745345	0.0	509.8
PNW	4392	15146.072780218832	20877.989734856845	0.0	509.8
PNW	4393	14554.211912459275	1224.5086383007765	0.0	509.8
PNW	4394	13947.636595332791	1255.7048619715222	0.0	509.8
PNW	4395	13657.502972971342	4627.800120125934	0.0	509.8
PNW	4396	13519.79034479153	7642.960511925097	0.0	509.8
PNW	4397	13734.102611748327	2076.1427261194426	0.0	509.8
PNW	4398	14219.006963731706	4492.4836541697705	28.610498810831995	509.8
PNW	4399	15317.03199610877	6621.796597263889	195.0722006157846	509.8
PNW	4400	16269.063371265991	5957.453695870579	552.1801296825264	509.8
PNW	4401	17053.749853203917	6888.672299117762	933.6986057684172	509.8
PNW	4402	17444.40058493966	8545.943132576127	1252.5417770631582	509.8
PNW	4403	17805.897370582352	5590.9549877680665	1388.1527532576347	509.8
PNW	4404	18099.49586015388	4004.2741629189313	1381.378825607128	509.8
PNW	4405	18199.46251975342	6442.133697983321	1424.9989031524533	509.8
PNW	4406	18377.90971689831	6573.541129764697	1622.5687772688673	509.8
PNW	4407	18584.33711401187	8002.627895807411	1489.5938751355513	509.8
PNW	4408	18847.82855873449	9144.212293373424	1212.1276451988233	509.8
PNW	4409	19237.576184019053	13083.057891877424	981.430606516509	509.8
PNW	4410	19299.072398326687	18825.04133224043	602.5180447491504	509.8
PNW	4411	19113.680848643617	19229.9279623113	174.15712172185226	509.8
PNW	4412	18780.64445503821	18656.479208864443	54.09950518888199	509.8
PNW	4413	18587.129323970083	21613.34598607457	0.0	509.8
PNW	4414	18310.202172078305	23009.4907724217	0.0	509.8
PNW	4415	17199.999684359773	25121.839388349017	0.0	509.8
PNW	4416	15728.347466829651	23816.69298715344	0.0	509.8
PNW	4417	14762.652835082035	450.8240184892807	0.0	509.8
PNW	4418	14085.242046560372	415.5220093392859	0.0	509.8
PNW	4419	13699.96205631397	451.17125048310686	0.0	509.8
PNW	4420	13544.83544862087	399.896529879452	0.0	509.8
PNW	4421	13654.842306370683	544.5768952482841	0.0	509.8
PNW	4422	14038.118307761424	340.6740343910255	43.3143570374082	509.8
PNW	4423	15030.82208012048	174.19515990407376	205.51110898746788	509.8
PNW	4424	16125.07157080134	113.42940644916423	594.7186527640542	509.8
PNW	4425	16975.808781826767	62.501917839335505	996.9616243532404	509.8
PNW	4426	17541.313455284424	24.65353420365781	1308.2861158280384	509.8
PNW	4427	18060.965948150282	32.40840184261836	1525.869229772605	509.8
PNW	4428	18374.111002140216	68.86785391556411	1436.762814573424	509.8
PNW	4429	18619.96625737041	197.80699509073767	1239.6076277337065	509.8
PNW	4430	18774.301587324222	672.7058277019809	916.3311142387782	509.8
PNW	4431	18994.867037497243	1788.2493247893494	1439.6155472956368	509.8
PNW	4432	19231.95345455309	3306.814430870025	977.0690386446879	509.8
PNW	4433	19544.909176388082	5490.3691123502695	426.37276973284173	509.8
PNW	4434	19472.468603833822	8309.919323341444	598.4696361224933	509.8
PNW	4435	19155.70995742505	10449.876999831316	258.7902187797804	509.8
PNW	4436	18742.749792842256	13567.545942827566	58.475403177390994	509.8
PNW	4437	18475.64575690621	16833.097505236517	0.0	509.8
PNW	4438	18184.27244712703	18590.173006298573	0.0	509.8
PNW	4439	17091.421737104807	17060.419323561957	0.0	509.8
PNW	4440	15724.65948198642	16308.9495058362	0.0	509.8
PNW	4441	14531.694559087242	13569.908145642781	0.0	509.8
PNW	4442	13850.543844874748	13342.566585591787	0.0	509.8
PNW	4443	13511.895680703346	13128.360011844085	0.0	509.8
PNW	4444	13384.12376089778	11838.129520404314	0.0	509.8
PNW	4445	13526.871591563611	10903.584542875264	0.0	509.8
PNW	4446	14029.520159979682	9340.004642045924	22.588405756051912	509.8
PNW	4447	15043.570045227263	6885.416672730842	183.28212728286618	509.8
PNW	4448	15955.126118210232	5206.187721205058	561.4851796686689	509.8
PNW	4449	16752.960896717173	3974.669480700849	860.2068270935272	509.8
PNW	4450	17333.372423983754	2993.579712962378	1316.395907566407	509.8
PNW	4451	17764.170216552226	1760.223566616936	1569.6633503824764	509.8
PNW	4452	17995.301319737257	791.0714114769149	1718.8889688190163	509.8
PNW	4453	18099.389848518986	497.68772245840483	1633.1585852425226	509.8
PNW	4454	18186.353777202938	529.0060345279464	1729.8406905711367	509.8
PNW	4455	18293.81119069597	958.2658162031906	1474.5089942966933	509.8
PNW	4456	18562.635800733	1990.3785035753733	1211.686141317391	509.8
PNW	4457	18877.237432686667	3871.058725178556	673.474111666614	509.8
PNW	4458	18924.10876867337	6733.735461624799	228.88987321375055	509.8
PNW	4459	18759.672605411804	9012.418124397182	256.4250781855603	509.8
PNW	4460	18351.686211828503	12289.622021307428	38.75127217678269	509.8
PNW	4461	18060.58449448576	15414.311835800747	0.0	509.8
PNW	4462	17737.432410050937	18515.491547847305	0.0	509.8
PNW	4463	16677.913996488314	20230.269488592003	0.0	509.8
PNW	4464	15472.651190227756	21461.531665784518	0.0	509.8
PNW	4465	14322.701733530515	0.8810933324950869	0.0	509.8
PNW	4466	13698.729332714187	1.028530253398375	0.0	509.8
PNW	4467	13362.009291596796	0.9854966350827794	0.0	509.8
PNW	4468	13213.82662742557	0.8329812103592308	0.0	509.8
PNW	4469	13245.309577047617	0.8203116824163464	0.0	509.8
PNW	4470	13490.320518821036	0.5853641526529155	20.81259059925889	509.8
PNW	4471	14005.358537479904	0.2886727328151366	160.84641703783282	509.8
PNW	4472	14753.9028548028	0.06414949618114138	498.66854321543457	509.8
PNW	4473	15552.038865140174	0.07617752671510541	978.3576389633612	509.8
PNW	4474	16046.804135345026	0.11546909312605462	1299.192037091398	509.8
PNW	4475	16423.209671239918	0.28706899541060776	1556.007556257817	509.8
PNW	4476	16483.34828014206	0.4447163810522077	1714.6372796883954	509.8
PNW	4477	16599.286822837483	0.7826238534099255	1834.0503867988384	509.8
PNW	4478	16593.769336748577	1.0900603150815922	1797.0024089845072	509.8
PNW	4479	16721.99546579914	1.44095805796889	1660.7970252198916	509.8
PNW	4480	16997.110925449742	1.3399760646991428	1428.2223447732379	509.8
PNW	4481	17314.589946437638	0.713663145015198	1096.5570378520351	509.8
PNW	4482	17411.965382966093	0.5670815468530676	666.4810207597802	509.8
PNW	4483	17460.376127370648	1.2871596323097156	263.81069101718583	509.8
PNW	4484	17277.93795222884	1.6029355358262691	39.09312337375175	509.8
PNW	4485	17115.116764709026	1.7240177098681704	0.0	509.8
PNW	4486	16916.866508176267	1.2839521636184357	0.0	509.8
PNW	4487	16058.620873806794	0.9702611297397614	0.0	509.8
PNW	4488	14971.045685651165	0.938988250351458	0.0	509.8
PNW	4489	13898.019417134134	0.8810933324950869	0.0	509.8
PNW	4490	13277.94005603822	1.028530253398375	0.0	509.8
PNW	4491	12972.19796264861	0.9854966350827794	0.0	509.8
PNW	4492	12832.354325569975	0.8329812103592308	0.0	509.8
PNW	4493	12863.58235101648	0.8203116824163464	0.0	509.8
PNW	4494	13036.722695909662	0.5853641526529155	16.941124420821662	509.8
PNW	4495	13564.921489549684	0.2886727328151366	146.69360877616498	509.8
PNW	4496	14289.558123137871	0.06414949618114138	534.5563216272989	509.8
PNW	4497	15016.199991233289	0.07617752671510541	850.6939967453529	509.8
PNW	4498	15573.334146156374	0.11546909312605462	1147.152739002939	509.8
PNW	4499	15902.31988639958	0.28706899541060776	1323.0065006415098	509.8
PNW	4500	16125.058354640933	0.4447163810522077	1231.1107860770046	509.8
PNW	4501	16247.32178500314	0.7826238534099255	1673.4106402375858	509.8
PNW	4502	16324.01028664317	1.0900603150815922	1517.82271607948	509.8
PNW	4503	16456.081990535728	1.44095805796889	1418.9786109123995	509.8
PNW	4504	16717.5987283656	1.3399760646991428	631.9159079084924	509.8
PNW	4505	17151.669490573604	0.713663145015198	649.2866585132565	509.8
PNW	4506	17361.108950005026	0.5670815468530676	472.6927515954992	509.8
PNW	4507	17455.22452039611	1.2871596323097156	179.30699291962856	509.8
PNW	4508	17333.436629493528	1.6029355358262691	53.18740151596131	509.8
PNW	4509	17113.118181201997	1.7240177098681704	0.0	509.8
PNW	4510	16820.09966610811	1.2839521636184357	0.0	509.8
PNW	4511	15958.263347408283	0.9702611297397614	0.0	509.8
PNW	4512	14864.819021613039	0.938988250351458	0.0	509.8
PNW	4513	13995.073781223507	1383.1355275659487	0.0	509.8
PNW	4514	13356.362869835039	823.586318653322	0.0	509.8
PNW	4515	13004.299837119232	951.683733794964	0.0	509.8
PNW	4516	12896.745791585188	622.2009128549101	0.0	509.8
PNW	4517	13011.794007352486	607.9832985554538	0.0	509.8
PNW	4518	13241.682263319597	713.3333105781162	18.937681238780836	509.8
PNW	4519	13766.839362518604	242.51387278838982	158.59129993783796	509.8
PNW	4520	14527.685978978818	172.461419203398	514.3773305805449	509.8
PNW	4521	15320.960389437085	156.62241196205045	886.3257152448645	509.8
PNW	4522	15974.84922819262	231.47276059429862	1222.2162565736712	509.8
PNW	4523	16455.672330688427	483.0088665644227	1456.6658719812485	509.8
PNW	4524	16838.897715408886	634.3039275847257	1582.8190696421466	509.8
PNW	4525	17034.136538886796	424.7909342535685	1771.924191912085	509.8
PNW	4526	17148.790774923385	344.5729210379919	1732.8630987535064	509.8
PNW	4527	17269.075503594508	329.25467444904183	1593.0628043995284	509.8
PNW	4528	17594.373332733645	426.81488045730634	1365.4710343679026	509.8
PNW	4529	18038.848476253257	1408.6162357800672	1044.3691469990313	509.8
PNW	4530	18202.62855599005	4597.335953958829	644.7475535168652	509.8
