set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2960	16486.75245366387	980.6398961149645	99.08389782362902	509.8
PNW	2961	17083.674760281552	1289.258089761788	180.81536120356992	509.8
PNW	2962	17408.762237958133	1355.1215388570765	236.84951823754744	509.8
PNW	2963	17307.749193580086	1183.6116010003318	282.28911468395285	509.8
PNW	2964	17044.646646058707	884.8350606091658	340.5041831387338	509.8
PNW	2965	16735.379360296774	943.9292115397735	340.89441713241786	509.8
PNW	2966	16436.57493012135	828.3653540122395	321.2306489946673	509.8
PNW	2967	16277.299193606355	764.3566836730719	238.399500819772	509.8
PNW	2968	16353.061125539902	824.5043943583754	189.8219646236621	509.8
PNW	2969	16665.976414154215	950.5101537268636	163.27189901891873	509.8
PNW	2970	16843.376156902894	1054.723650356945	91.40175381257777	509.8
PNW	2971	17049.385337717486	942.6296124752304	26.904205364205545	509.8
PNW	2972	17278.329038864442	912.6062206625596	2.1390491086613506	509.8
PNW	2973	17491.17196044165	993.3862837561439	0.0	509.8
PNW	2974	17015.031527575837	639.0582223421715	0.0	509.8
PNW	2975	15959.018965433037	406.27149491363116	0.0	509.8
PNW	2976	15055.555081363782	294.11436751171766	0.0	509.8
PNW	2977	13923.687187595417	6809.528697798243	0.0	509.8
PNW	2978	13408.832440892005	6371.387396555092	0.0	509.8
PNW	2979	13253.205213350662	6171.291283139834	0.0	509.8
PNW	2980	13326.010162716491	5923.282060596075	0.0	509.8
PNW	2981	13746.0879788259	5583.5926706281225	0.0	509.8
PNW	2982	14451.120069090151	4414.994796898416	2.6308178740247983	509.8
PNW	2983	15127.024208467903	3888.3587615185547	30.492073303373108	509.8
PNW	2984	15663.77896322136	4285.434662235004	106.73843853996695	509.8
PNW	2985	16123.92687090281	3326.067777079304	190.10791379709124	509.8
PNW	2986	16331.452700251577	2152.626087686087	257.9091159285362	509.8
PNW	2987	16322.465653453915	1666.7444832050014	307.4092098478618	509.8
PNW	2988	16189.168965356299	1551.4808918739113	336.70427572915423	509.8
PNW	2989	15966.978921966254	2174.9518926217597	336.3781904869124	509.8
PNW	2990	15852.092328566685	3009.305343480446	330.3226098297282	509.8
PNW	2991	15817.662314576995	4286.657714967165	296.86285590612937	509.8
PNW	2992	15963.726418501423	5621.956312166943	235.70697816533038	509.8
PNW	2993	16343.12315990611	6268.430259339426	144.54709521145392	509.8
PNW	2994	16607.290615349197	6404.8933680996115	90.47830664124984	509.8
PNW	2995	16939.625381948215	6247.949383129955	29.100385702280022	509.8
PNW	2996	17345.179759007868	5980.164121874943	2.6399969520534983	509.8
PNW	2997	17708.97400671968	5672.06668020425	0.0	509.8
PNW	2998	17004.20079686636	5014.089741536603	0.0	509.8
PNW	2999	15648.97762219621	4003.8434780911853	0.0	509.8
PNW	3000	14460.90977157461	2732.7445593073567	0.0	509.8
PNW	3001	13529.018696529916	9.148885788836266	0.0	509.8
PNW	3002	13117.29416454376	9.148885788836266	0.0	509.8
PNW	3003	12979.613705199896	19.924240162354515	0.0	509.8
PNW	3004	13133.390700695663	77.01328752347077	0.0	509.8
PNW	3005	13736.79956078247	15.451451554479018	0.0	509.8
PNW	3006	15012.042058033767	35.37569171683355	4.331300938226604	509.8
PNW	3007	16531.862739373017	56.84507711219194	38.1119828645055	509.8
PNW	3008	17408.64174438671	8.742268642665756	111.0929534610596	509.8
PNW	3009	17567.228016751807	6.7091829118132615	181.67235128135584	509.8
PNW	3010	17482.248933474857	6.09925719255751	238.06694541701302	509.8
PNW	3011	17439.868233793764	10.775354373518253	273.5134275236216	509.8
PNW	3012	17326.143919150425	16.467994419905278	294.6539278002067	509.8
PNW	3013	17238.392854145353	16.67130299299052	300.38258225914393	509.8
PNW	3014	17062.524384381908	12.19851438511502	281.79702402437647	509.8
PNW	3015	16995.166782968245	12.974162196570346	262.6263194733724	509.8
PNW	3016	17103.554274875223	24.39702877023004	232.37931573446747	509.8
PNW	3017	17360.693281698874	777.5943019609496	177.37635408500057	509.8
PNW	3018	17546.487354992867	2573.920411748786	103.41699185628269	509.8
PNW	3019	17702.105692131827	4776.931457913133	32.448407193433205	509.8
PNW	3020	17905.950438161835	6656.214278044577	4.309742528643493	509.8
PNW	3021	18217.126471514923	6446.856778551224	0.0	509.8
PNW	3022	17437.530942088608	6771.476638752223	0.0	509.8
PNW	3023	15887.838090468276	8065.657711438051	0.0	509.8
PNW	3024	14642.2892408098	7868.915965554745	0.0	509.8
PNW	3025	13756.364042743247	1.7373155048802242	0.0	509.8
PNW	3026	13261.173261022192	15.828874600019812	0.0	509.8
PNW	3027	13118.222436132646	110.80212220013864	0.0	509.8
PNW	3028	13250.978630150876	249.4012924783596	0.0	509.8
PNW	3029	13834.937450724197	281.13625599538744	0.0	509.8
PNW	3030	15072.58759958384	349.00738142482567	3.454115661175285	509.8
PNW	3031	16629.897209198225	476.7193757173253	17.540306444912353	509.8
PNW	3032	17700.511633356684	574.8583970592548	36.405600034636656	509.8
PNW	3033	17652.218883204347	678.9815051402179	74.89842317035328	509.8
PNW	3034	17475.400425392607	341.8650843492078	102.81660525983452	509.8
PNW	3035	17299.389272948472	450.01619393895515	121.75598888634264	509.8
PNW	3036	17075.193624977474	1649.581065992809	143.277712910395	509.8
PNW	3037	16969.271205957513	3882.1280131828944	168.60199259722177	509.8
PNW	3038	16884.900321180063	6005.61014778679	161.91783312188127	509.8
PNW	3039	16815.037659790487	8061.304789481755	240.43027028598408	509.8
PNW	3040	16874.11221426498	8658.780476323038	25.861579426159274	509.8
PNW	3041	17122.37533476395	8851.622497364742	73.26566159001209	509.8
PNW	3042	17269.213143889014	9343.347114555303	52.732942334987506	509.8
PNW	3043	17321.830749792436	9600.759408989417	28.53573289016047	509.8
PNW	3044	17550.533085845153	9705.107675544468	5.610114051845173	509.8
PNW	3045	17905.15616412836	8567.539224098226	0.0	509.8
PNW	3046	17246.440967289873	7872.80605720225	0.0	509.8
PNW	3047	15822.709043324432	8066.355889158881	0.0	509.8
PNW	3048	14557.658157999873	8053.0236044262365	0.0	509.8
PNW	3049	13834.621701586184	1985.6559232157813	0.0	509.8
PNW	3050	13303.52773294993	2192.619069845741	0.0	509.8
PNW	3051	13100.018447776465	1952.9012177183026	0.0	509.8
PNW	3052	13151.36259057062	1731.4512668559116	0.0	509.8
PNW	3053	13617.683299542648	1647.4251038405728	0.0	509.8
PNW	3054	14790.982177014685	1708.1277280374322	3.4712171312134754	509.8
PNW	3055	16300.277462806887	1745.355225834994	33.81680078093765	509.8
PNW	3056	17402.88480612077	1606.7479470657604	90.3313254474342	509.8
PNW	3057	17578.2711352002	2311.0975701378866	137.89696915504663	509.8
PNW	3058	17442.83740746971	3073.3087456401977	214.69901036679087	509.8
PNW	3059	17390.218942777195	3437.1613339405158	245.47804393566275	509.8
PNW	3060	17284.393535659787	3806.267269861215	252.55759386770828	509.8
PNW	3061	17210.022809290967	4426.476352780198	267.061935485454	509.8
PNW	3062	17073.67782891958	4367.382145248336	251.53212189853687	509.8
PNW	3063	17078.887847474474	3905.307527076244	283.4039431611083	509.8
PNW	3064	17112.45021904561	4279.602449806537	205.33924451924457	509.8
PNW	3065	17379.964668902074	5739.329853507785	80.9108381747495	509.8
PNW	3066	17554.75120971741	6026.655047042445	19.77818626316911	509.8
PNW	3067	17626.724491016903	6946.623789531562	4.624251230084296	509.8
PNW	3068	17847.358182812368	5938.986959258925	0.0	509.8
PNW	3069	18125.112129685727	5642.135205861194	0.0	509.8
PNW	3070	17453.93496067961	5723.602121241224	0.0	509.8
PNW	3071	15944.37420792869	5610.1657543309275	0.0	509.8
PNW	3072	14668.431505971615	4893.834569810712	0.0	509.8
PNW	3073	13445.329237721102	5423.130076459642	0.0	509.8
PNW	3074	12973.372354222069	6003.655669676725	0.0	509.8
PNW	3075	12779.255604666487	6658.0267654696	0.0	509.8
PNW	3076	12823.19882958032	7278.367634718042	0.0	509.8
PNW	3077	13389.513965326001	7395.959110606934	0.0	509.8
PNW	3078	14586.371193704319	7005.575577110962	4.093083031197102	509.8
PNW	3079	16041.271378770689	7361.402442464441	38.85942678297595	509.8
PNW	3080	17041.27796462495	7706.435493587966	115.07249714799784	509.8
PNW	3081	17236.876711163197	7762.950746324522	197.59310077067974	509.8
PNW	3082	17131.097544255106	7380.092499806357	265.39154625465886	509.8
PNW	3083	17004.05204455859	7169.632784140189	312.59940881770933	509.8
PNW	3084	16904.72109323243	7128.142778272013	339.9474022124669	509.8
PNW	3085	16755.83398303366	6227.368212181042	347.5103719137077	509.8
PNW	3086	16629.637213434307	5618.931216733997	335.4315707230378	509.8
PNW	3087	16614.35498611081	5881.410960411583	279.8120128447701	509.8
PNW	3088	16687.98907700455	5495.00658843562	251.72989094476645	509.8
PNW	3089	16974.756742106718	5679.990824936274	170.35610688479147	509.8
PNW	3090	17029.10689118153	5760.614751061611	98.81429539027269	509.8
PNW	3091	17064.07623835787	5570.625367973218	33.4548501904323	509.8
PNW	3092	17295.785757967442	5079.761043528911	4.642602375665813	509.8
PNW	3093	17585.616287759778	5013.490672781067	0.0	509.8
PNW	3094	16960.46989425054	5254.387643944054	0.0	509.8
PNW	3095	15592.038445454153	5476.5370957458645	0.0	509.8
PNW	3096	14370.355902853069	5787.5058811006065	0.0	509.8
PNW	3097	13583.328515596277	0.030780313502455508	0.0	509.8
PNW	3098	13065.524428344735	0.06412565308461342	0.0	509.8
PNW	3099	12884.333312400848	0.08061510673494257	0.0	509.8
PNW	3100	12946.587769743644	0.052216603226042366	0.0	509.8
PNW	3101	13452.133761225337	0.06870605687637155	0.0	509.8
PNW	3102	14638.954998462274	0.0586291685345037	4.453852219663172	509.8
PNW	3103	16111.277041581117	0.0567970070178004	36.86202111179253	509.8
PNW	3104	17045.458819690983	0.06412565308461342	102.67613381016041	509.8
PNW	3105	17260.94447439679	0.05771308777615209	157.29808399740375	509.8
PNW	3106	17237.018786477518	0.05771308777615209	212.35582325483367	509.8
PNW	3107	17172.041627173494	0.07695078370153613	300.9499254359742	509.8
PNW	3108	16993.148442293685	0.09069199507681044	326.149879180869	509.8
PNW	3109	16793.949686116383	0.16123021346988448	329.93478689525494	509.8
PNW	3110	16567.416861861766	0.2152789782126305	270.631845682036	509.8
PNW	3111	16560.715725043778	0.2352495380457819	307.06735751421866	509.8
PNW	3112	16591.799859458733	0.4977982854860988	264.0959748638005	509.8
PNW	3113	16778.030946668718	0.9585869069369632	150.15743319896862	509.8
PNW	3114	16812.783952391685	1.1652547246232612	101.7173612214348	509.8
PNW	3115	16798.976219162054	1.0511110635304777	20.213932828216578	509.8
PNW	3116	16895.675480502985	0.7575987871567895	3.115313666773861	509.8
PNW	3117	17037.422732331986	0.4378866024920743	0.0	509.8
PNW	3118	16534.18773543258	0.3178800231480117	0.0	509.8
PNW	3119	15444.224899928446	0.3860364329672008	0.0	509.8
PNW	3120	14334.005490832913	0.21619505897098168	0.0	509.8
PNW	3121	13639.926659397493	4326.957666530985	0.0	509.8
PNW	3122	13151.585205607651	4547.491696338802	0.0	509.8
PNW	3123	12930.42161413931	3899.860802392088	0.0	509.8
PNW	3124	12939.607632092317	4046.40484987758	0.0	509.8
PNW	3125	13312.403426951485	4116.705812494219	0.0	509.8
PNW	3126	14000.622291433072	2931.9761248709365	4.290020290892394	509.8
PNW	3127	14703.900663486918	3498.8803496612763	32.58320782659089	509.8
PNW	3128	15377.397283284441	3089.602257314176	88.52618515176249	509.8
PNW	3129	16031.63209582485	2606.917002422863	161.5035081505063	509.8
PNW	3130	16279.459268305158	3122.030740768838	172.5573172968529	509.8
PNW	3131	16262.345512165928	3811.9824894088506	182.5085338465604	509.8
PNW	3132	16167.844600072833	3550.4581536519104	223.9186182088697	509.8
PNW	3133	15989.83383459877	3071.9120842153166	250.81146025562165	509.8
PNW	3134	15837.295504442936	1476.0281135438534	256.321727790543	509.8
PNW	3135	15743.452067340137	916.875950876315	172.60388573770248	509.8
PNW	3136	15852.777659134912	1294.3133959741924	197.44796605396076	509.8
PNW	3137	16171.860060900866	2166.175795865039	116.9309028311079	509.8
PNW	3138	16347.149562323833	1910.3342518207028	56.44298867294045	509.8
PNW	3139	16529.680566170668	3490.1456948366936	23.00870474223023	509.8
PNW	3140	16689.57940306135	3143.3563468777593	3.02862237753171	509.8
PNW	3141	16874.563997491055	2871.9811543345095	0.0	509.8
PNW	3142	16424.9968136432	3381.736293443921	0.0	509.8
PNW	3143	15342.013785071376	4028.5238415692384	0.0	509.8
PNW	3144	14297.171142775718	4665.1213614739945	0.0	509.8
PNW	3145	13618.31139902342	4214.691091235261	0.0	509.8
PNW	3146	13116.777956733491	4367.634589990437	0.0	509.8
PNW	3147	12884.614982362617	4218.833550524064	0.0	509.8
PNW	3148	12906.714448742532	3923.623717738227	0.0	509.8
PNW	3149	13245.848077725479	3790.1585707813615	0.0	509.8
PNW	3150	13850.045098311291	3635.364178112463	4.420280455658205	509.8
PNW	3151	14420.421188476608	2738.05024621435	40.287149976117675	509.8
PNW	3152	15042.018715000146	2126.16286716892	121.24027804852295	509.8
PNW	3153	15677.766031200468	2224.27234841998	203.72774302298438	509.8
PNW	3154	16014.318072074848	2136.5441913476293	269.3684155679567	509.8
PNW	3155	16092.11678566782	1907.517441425389	316.3724907037173	509.8
PNW	3156	15943.459730121853	1662.5099532901575	323.1148431925493	509.8
PNW	3157	15782.072365134067	1211.2907112670073	341.98043273506295	509.8
PNW	3158	15605.989207216391	811.6318227497783	340.19137290763933	509.8
PNW	3159	15474.734653624053	567.503910955277	302.48928336086027	509.8
PNW	3160	15621.52965045655	532.2237817650929	252.269585303473	509.8
PNW	3161	15990.024855061138	406.1369855146588	188.20551202974144	509.8
PNW	3162	16266.398416602018	271.84081872966414	109.49483638794482	509.8
PNW	3163	16567.1520905431	107.46463159131932	35.70687833114351	509.8
PNW	3164	16921.411825121642	120.49637074738443	4.5831299157321865	509.8
PNW	3165	17296.95597251316	170.99908190994478	0.0	509.8
PNW	3166	16676.241886159936	222.78607954506577	0.0	509.8
PNW	3167	15380.931817770437	498.60567205814317	0.0	509.8
PNW	3168	14202.273687372588	715.0080860572798	0.0	509.8
PNW	3169	12758.493534356403	5931.297589278442	0.0	509.8
PNW	3170	12322.867880297388	5266.738063528019	0.0	509.8
PNW	3171	12167.19204938728	5032.560181636919	0.0	509.8
PNW	3172	12231.769437847734	4682.69823539772	0.0	509.8
PNW	3173	12749.407930252131	4670.1939365232865	0.0	509.8
PNW	3174	13898.923654250424	4210.756786176706	4.492740022562033	509.8
PNW	3175	15429.125630498193	3386.4301903180303	37.18387350849318	509.8
PNW	3176	16498.67693280126	3649.258258148691	103.57262724036423	509.8
PNW	3177	16711.856589854062	3672.641785425075	158.67149662655524	509.8
PNW	3178	16664.528245261863	3215.298044677052	214.2099600765948	509.8
PNW	3179	16735.923303081072	2760.984238200707	303.57760161506087	509.8
PNW	3180	16732.580498164803	2028.2347327892346	328.99758305417635	509.8
PNW	3181	16612.35473338575	1688.165149247141	332.815537833873	509.8
PNW	3182	16493.878426398987	1370.9633619391018	272.99480640771407	509.8
PNW	3183	16361.999783895406	1021.8652791949617	309.7484466673273	509.8
PNW	3184	16442.191787188858	698.8012731029044	266.4018691122773	509.8
PNW	3185	16786.991123187774	508.6575396561663	151.468498851363	509.8
PNW	3186	17103.044100228908	824.7389938380942	102.60548334571821	509.8
PNW	3187	17324.25180350886	1669.1465735973902	20.390426208972254	509.8
PNW	3188	17554.85576755715	2723.8277984102	3.1425143231644763	509.8
PNW	3189	17617.353723084656	3421.6015960830355	0.0	509.8
PNW	3190	16623.91080054771	2992.1306756267536	0.0	509.8
PNW	3191	15112.98229397663	2399.9879560610707	0.0	509.8
PNW	3192	13855.468003872036	2136.3421185102898	0.0	509.8
PNW	3193	13827.932281204176	2968.8119028988813	0.0	509.8
PNW	3194	13330.558236113618	3108.4424305848383	0.0	509.8
PNW	3195	13112.160826050158	2498.37031613129	0.0	509.8
PNW	3196	13128.430383543333	2719.563088863693	0.0	509.8
PNW	3197	13661.906584563394	3119.7619658000926	0.0	509.8
PNW	3198	14936.411103625343	1776.7921572484295	4.597313030044908	509.8
PNW	3199	16595.463058697893	1145.1205887357626	38.398995673898966	509.8
PNW	3200	17624.651903005168	1412.5559264790406	113.3676659207212	509.8
PNW	3201	17727.224793578687	1482.2983901248556	187.34549448179573	509.8
PNW	3202	17632.179282634817	1139.7515021837453	250.60549649278332	509.8
PNW	3203	17542.75293610675	741.9601727275618	298.9854152059428	509.8
PNW	3204	17440.408985168808	609.8190357705505	326.5773116683881	509.8
PNW	3205	17272.893115451603	374.5913981913711	327.86233044562204	509.8
PNW	3206	17169.17187568029	232.76538193426117	315.12360938902486	509.8
PNW	3207	17035.426222239254	197.32255647661407	287.04319312927043	509.8
PNW	3208	17143.17012825425	335.90660167933663	241.7332182551572	509.8
PNW	3209	17468.655006847624	618.0675967991363	171.431320196805	509.8
PNW	3210	17638.366823919834	1365.5326723419535	96.83743651945835	509.8
PNW	3211	17710.93396504305	2306.539955623214	34.153763488695056	509.8
PNW	3212	17874.86341582453	3787.9091256845854	5.439091338554951	509.8
PNW	3213	18038.37312655933	4796.63777482761	0.0	509.8
PNW	3214	17415.313914875012	5130.489059311472	0.0	509.8
PNW	3215	15893.898857605804	5030.117888320831	0.0	509.8
PNW	3216	14660.077827362822	5788.022143314298	0.0	509.8
PNW	3217	13132.901580580989	2923.9166791066277	0.0	509.8
PNW	3218	12655.773787577451	2363.2884768770955	0.0	509.8
PNW	3219	12440.489582104961	1625.346512154693	0.0	509.8
PNW	3220	12480.416258366404	1599.1342254227152	0.0	509.8
PNW	3221	12880.571433946787	1763.9431614909709	0.0	509.8
PNW	3222	13992.107157777093	1367.917058987597	2.8467348533397927	509.8
PNW	3223	15573.337680873916	653.2802854881946	31.00919221833762	509.8
PNW	3224	16588.52162182887	255.75805041838728	101.96559378541241	509.8
PNW	3225	16743.002658718888	179.08163394992562	185.83543351505458	509.8
PNW	3226	16662.122208396555	139.78825945480878	251.36465839364502	509.8
PNW	3227	16594.538222038733	98.58186715267014	290.77358142829195	509.8
PNW	3228	16519.14566949521	88.62005040851875	339.56692244211223	509.8
PNW	3229	16405.172648305528	72.70482006347808	357.5024397436921	509.8
PNW	3230	16272.231053982532	70.68643310918804	346.3502242569733	509.8
PNW	3231	16192.942713920087	44.878333658241	316.54727818591414	509.8
PNW	3232	16339.449147846084	66.81479584517868	266.56107257632067	509.8
PNW	3233	16593.5716899878	155.1323065497321	189.12156976125584	509.8
PNW	3234	16793.833451948063	56.963887516347555	107.39268437131031	509.8
PNW	3235	16944.840464729794	57.6021459349295	32.773347793377944	509.8
PNW	3236	17151.80433700865	131.24248994905307	3.68697322961272	509.8
PNW	3237	17334.816772023987	96.81923116204098	0.0	509.8
PNW	3238	16680.421576234516	33.36169321010464	0.0	509.8
PNW	3239	15157.639915284875	8.732154784400626	0.0	509.8
PNW	3240	13853.842757557619	9.609519341666287	0.0	509.8
PNW	3241	13144.825447299463	2804.784513168229	0.0	509.8
PNW	3242	12654.99401976083	3099.334352630601	0.0	509.8
PNW	3243	12449.052740288938	3476.7567178921013	0.0	509.8
PNW	3244	12469.610607427143	4194.899506672547	0.0	509.8
PNW	3245	12982.448886499285	4340.989656753056	0.0	509.8
PNW	3246	14147.524713063924	4075.203310061089	4.2328245180384885	509.8
PNW	3247	15713.534914022694	3816.1115178187797	37.24546915596971	509.8
PNW	3248	16756.63109995447	5427.072535203928	108.56714504437424	509.8
PNW	3249	16855.15028475412	6825.976400677633	177.54185029412346	509.8
PNW	3250	16773.44919817782	6823.273035438319	232.6542574315447	509.8
PNW	3251	16723.724337183397	7242.319973239421	267.29482863149855	509.8
PNW	3252	16582.16348058819	8354.730721635613	287.9546786789918	509.8
PNW	3253	16489.385149041347	9332.107173948238	293.5530865003353	509.8
PNW	3254	16403.525299263965	9771.221727595035	275.3900893547788	509.8
PNW	3255	16367.9017213178	9547.550017683028	256.6552497745056	509.8
PNW	3256	16433.401999122703	9746.932718974567	227.09594164763627	509.8
PNW	3257	16671.585268124032	9484.727829444355	173.3435268523904	509.8
PNW	3258	16786.155316192842	9346.57728811134	101.06570403539995	509.8
PNW	3259	16816.4299232889	8842.291125475855	31.71066049174041	509.8
PNW	3260	17000.43415312338	8114.597018970136	4.211756260266804	509.8
PNW	3261	17212.256258718327	6924.213724449908	0.0	509.8
PNW	3262	16744.48800114425	5477.626643889722	0.0	509.8
PNW	3263	15379.493038349525	4245.3740169019065	0.0	509.8
PNW	3264	14084.942450441155	3077.8349823311432	0.0	509.8
PNW	3265	13486.411825622425	5226.203268234842	0.0	509.8
PNW	3266	12911.25026581926	4921.7124363667435	0.0	509.8
PNW	3267	12699.77528529761	5396.663035683896	0.0	509.8
PNW	3268	12755.035989237795	5533.246122682142	0.0	509.8
PNW	3269	13237.076375838624	5420.16374670717	0.0	509.8
PNW	3270	14298.601037406785	5495.746185410343	6.338503749949735	509.8
PNW	3271	15797.321712370218	6263.537326492002	42.181454541790735	509.8
PNW	3272	16827.637585547793	6370.1746105972825	109.4362391539142	509.8
PNW	3273	16997.786802906427	6742.136695526005	206.7472768666385	509.8
PNW	3274	16906.896771064217	6984.461017786617	272.6772768541141	509.8
PNW	3275	16928.63359395818	7307.386985845435	292.0953209677955	509.8
PNW	3276	16811.678731211432	7642.644265719175	345.71461815693345	509.8
PNW	3277	16787.52194216345	7767.09096983062	352.65499962242836	509.8
PNW	3278	16720.62863495011	7727.309957406539	341.12403559418965	509.8
PNW	3279	16631.903979840325	7768.602212857409	310.75061150808483	509.8
PNW	3280	16756.950590425142	8045.081469283838	263.7170071678298	509.8
PNW	3281	16969.492969696934	8084.042475008759	198.0812633299248	509.8
PNW	3282	16957.474667154103	8011.065520105857	116.478522212521	509.8
PNW	3283	16930.037048569593	7902.821372815429	39.34669791381891	509.8
PNW	3284	16957.54008570239	7862.810295074671	5.502850303498316	509.8
PNW	3285	17154.884909579276	7493.989582983985	0.0	509.8
PNW	3286	16676.742585423446	6798.532301585959	0.0	509.8
PNW	3287	15563.936369368921	5639.79989284099	0.0	509.8
PNW	3288	14341.117513748994	4509.43415932455	0.0	509.8
PNW	3289	13489.868739327763	673.2115787030847	0.0	509.8
PNW	3290	12936.504811591174	739.5053735874163	0.0	509.8
PNW	3291	12661.28050005891	455.86397401122383	0.0	509.8
