set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6674	1979.0461236924639	0.0	0.0	0.0	0.0	512.9044268891647	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6675	1818.2185229359607	0.0	0.0	0.0	0.0	506.3991990617932	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6676	1646.1192158280182	0.0	0.0	0.0	0.0	509.46599670459506	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6677	1610.9602586783005	0.0	0.0	0.0	0.0	526.6016010377386	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6678	1708.1376216810575	0.0	0.0	0.0	0.0	558.6026845702845	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6679	2247.342516893777	0.0	0.0	0.0	0.0	594.6689726312559	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6680	2749.718201925467	0.0	0.0	0.0	0.0	618.3522423096612	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6681	2838.066048993393	0.0	0.0	0.0	0.0	637.3240713660094	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6682	2888.3094270060024	0.0	0.0	0.0	0.0	649.0580059493008	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6683	2915.8792678651125	0.0	0.0	0.0	0.0	653.3156296769288	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6684	2939.1778590605354	0.0	0.0	0.0	0.0	650.4104306413172	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6685	2892.604413285625	0.0	0.0	0.0	0.0	647.4399791360346	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6686	2769.535898148699	0.0	0.0	0.0	0.0	642.2240212601472	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6687	2933.531956348229	0.0	0.0	0.0	0.0	637.259896678907	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6688	2945.37500213445	0.0	0.0	0.0	0.0	638.6081454267317	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6689	2979.7449634724408	0.0	0.0	0.0	0.0	650.1481577580752	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6690	2995.391546830015	0.0	0.0	0.0	0.0	670.3323386344034	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6691	2951.8324345667156	0.0	0.0	0.0	0.0	704.8887047143459	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6692	3088.575934805568	0.0	0.0	0.0	0.0	722.2398775699066	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6693	3048.6361871177833	0.0	0.0	0.0	0.0	692.6329875693873	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6694	2990.270585736977	0.0	0.0	0.0	0.0	647.3059912297057	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6695	2575.144823953172	0.0	0.0	0.0	0.0	597.0509263739799	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6696	2029.8840148462125	0.0	0.0	0.0	0.0	554.0981107760659	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
6697	1293.6356983493451	69.26204547091778	0.0	0.0	0.0	540.3832820286837	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6698	1446.3132060519604	71.98176003994256	0.0	0.0	0.0	528.3470599606692	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6699	1473.1821586100125	68.5367882525112	0.0	0.0	0.0	524.9453050826712	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6700	1452.6249181041346	63.278673419063644	0.0	0.0	0.0	531.6762170374213	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6701	1432.5832222396384	63.278673419063644	0.0	0.0	0.0	559.9744757441015	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6702	1580.6078099389993	68.5367882525112	0.0	0.0	0.0	618.8634786636895	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6703	1764.196571901426	107.88198605543049	0.0	0.0	0.0	703.1422063392513	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6704	1878.6316390498525	214.8574005878534	0.0	0.0	0.0	752.7350224878954	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6705	2008.6790462285712	285.38863989534735	0.0	0.0	0.0	748.5652298895636	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6706	1965.400813734528	289.37755459658337	0.0	0.0	0.0	736.7044908682906	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6707	2025.4659433896445	291.91595486100664	0.0	0.0	0.0	723.665437019102	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6708	2023.0182872748792	304.78927048772243	0.0	0.0	0.0	711.8757700550844	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6709	1972.7623745260855	306.0584706199341	0.0	0.0	0.0	705.3807319986824	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6710	1980.9716972431286	300.80035578648653	0.0	0.0	0.0	694.0270777041873	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6711	2033.5052163062126	278.1360677112822	0.0	0.0	0.0	686.5820207779449	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6712	2036.3825373913248	251.30155063023997	0.0	0.0	0.0	687.2754396655217	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6713	2025.3336702516422	265.98800930297244	0.0	0.0	0.0	697.7706249819519	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6714	2043.749612534928	292.45989777481117	0.0	0.0	0.0	717.5986302468633	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6715	1935.386146878981	300.43772717728297	0.0	0.0	0.0	752.434290456111	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6716	1993.799658470544	302.7948131371048	0.0	0.0	0.0	771.2284568553468	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6717	2000.7295275901874	305.87715631533206	0.0	0.0	0.0	741.5712942519827	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6718	1876.7690441233326	303.5200703555108	0.0	0.0	0.0	678.9036329226909	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6719	1853.3427629550547	205.79168535777194	0.0	0.0	0.0	618.1115683597038	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6720	1685.899684997552	96.64049917012932	0.0	0.0	0.0	573.8427187456497	3513.296330448136	0.0	185.3693509770367	0.0	0.0	153.419564565022
6721	2329.5403555719417	0.0	208.8852839968159	0.0	0.0	523.6232401460255	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6722	2416.269436718369	0.0	185.24708220421857	0.0	0.0	509.53531387910857	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6723	2234.69929526626	0.0	233.71826637205086	0.0	0.0	503.21587635361584	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6724	2124.595817010618	0.0	185.9533480569596	0.0	0.0	507.19354671052264	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6725	2144.545220145856	0.0	203.12938449112303	0.0	0.0	533.1428401018516	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6726	2268.3369923443115	0.0	136.3217252080041	0.0	0.0	588.8548806717952	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6727	2426.7339837545114	0.0	139.56328183291723	0.0	0.0	679.0747890511863	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6728	2683.1227062946773	0.0	227.69107420050116	0.0	0.0	722.370528519019	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6729	2785.1741578742876	0.0	138.5792852990644	0.0	0.0	715.1335249972766	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6730	2877.9859270667744	0.0	88.33731231559483	0.0	0.0	702.521165766365	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6731	2947.983926885157	0.0	125.7262779186154	0.0	0.0	689.9082561854856	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6732	2991.447163205733	0.0	172.70243959740944	0.0	0.0	678.9431271193536	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6733	2909.5954811776137	0.0	205.09839843570182	0.0	0.0	667.9018656044077	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6734	2860.1008522579214	0.0	132.73361263843648	0.0	0.0	656.9908386992311	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6735	2888.9434099965424	0.0	80.55817298012026	0.0	0.0	649.8055986401633	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6736	2904.979054362417	0.0	121.93757721146713	0.0	0.0	649.110721197406	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6737	2791.1818364556398	0.0	141.46186834430202	0.0	0.0	658.9154213064876	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6738	2927.2866973120344	0.0	152.56379941544589	0.0	0.0	673.155437859932	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6739	2939.0649618849898	0.0	195.22833658303563	0.0	0.0	710.6725974306933	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6740	3149.7472302443707	0.0	169.19434442523468	0.0	0.0	733.7326221673004	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6741	3183.132750271233	0.0	145.38501510523017	0.0	0.0	705.0021498618061	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6742	3043.5968458747197	0.0	234.48651735107669	0.0	0.0	647.19954596591	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6743	2979.9917540301603	0.0	258.8642456084024	0.0	0.0	592.9065401368681	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6744	2462.674519996149	0.0	213.28360804653363	0.0	0.0	550.4985570466105	3501.624601460438	0.0	354.92429843593715	0.0	0.0	164.584706878662
6745	3678.5335857422187	206.2217007176692	0.0	0.0	0.0	519.3287926368441	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6746	3575.5725899210065	214.31941368698097	0.0	0.0	0.0	504.73757760347587	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6747	3200.6384283494062	204.06231059251945	0.0	0.0	0.0	499.5950451529356	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6748	3068.882487457797	188.4067321851844	0.0	0.0	0.0	501.902907610116	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6749	3119.390018659792	188.4067321851844	0.0	0.0	0.0	525.2483204467923	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6750	3101.438949891006	204.06231059251945	0.0	0.0	0.0	573.9007671214648	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6751	3392.629759601983	321.2092061371797	0.0	0.0	0.0	658.8005572592928	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6752	3885.69213137353	639.7191746179243	0.0	0.0	0.0	703.6921031926713	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6753	3909.031364657798	849.7197893099005	0.0	0.0	0.0	697.5281414243674	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6754	4152.637940459481	861.5964349982232	0.0	0.0	0.0	683.1162980058148	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6755	4489.912168733172	869.1543004362478	0.0	0.0	0.0	677.1225047427668	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6756	4344.002937210612	907.4834751576527	0.0	0.0	0.0	659.1469400535938	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6757	4464.09585067204	911.2624078766652	0.0	0.0	0.0	654.8977329952611	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6758	4658.34686541775	895.6068294693301	0.0	0.0	0.0	646.4802541209373	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6759	4437.336996350507	828.1258880584048	0.0	0.0	0.0	640.9909524648191	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6760	4338.406158767868	748.2284534278688	0.0	0.0	0.0	640.9496022183233	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6761	4303.85737997568	791.9561034621482	0.0	0.0	0.0	649.745839905535	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6762	4357.258254924343	870.7738430301092	0.0	0.0	0.0	668.3898780987298	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6763	4598.258644894291	894.5271344067543	0.0	0.0	0.0	706.2952387148963	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6764	4869.804751317846	901.5451523134923	0.0	0.0	0.0	722.7437997641239	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6765	4838.087189426866	910.7225603453765	0.0	0.0	0.0	694.2882201087732	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6766	4918.821869841465	903.7045424386405	0.0	0.0	0.0	635.8594157496946	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6767	4414.244539546077	612.7267980535552	0.0	0.0	0.0	584.4037479779862	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6768	3369.922107473579	287.73865919736147	0.0	0.0	0.0	541.1329146832323	3520.706045311249	0.0	273.5548221542101	0.0	0.0	175.57236658731998
6769	2848.827537867701	241.34893163722916	0.0	0.0	0.0	513.0057787054092	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6770	2751.059490231753	250.82598651092547	0.0	0.0	0.0	498.86962455736875	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6771	2678.39219453363	238.8217170042436	0.0	0.0	0.0	492.00021940348745	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6772	2700.968562220652	220.49941091509862	0.0	0.0	0.0	495.7104854088569	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6773	2691.012351269407	220.49941091509862	0.0	0.0	0.0	518.145489738567	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6774	2856.455866171261	238.8217170042436	0.0	0.0	0.0	568.163023049982	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6775	3443.552299282348	375.92308890607734	0.0	0.0	0.0	645.235209522237	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6776	3688.108723082406	748.6871595209251	0.0	0.0	0.0	691.2119808303245	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6777	4085.707395047696	994.4586948282532	0.0	0.0	0.0	686.7171215376774	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6778	4296.477077015155	1008.3583753096733	0.0	0.0	0.0	678.6412354695339	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6779	4423.8533007934975	1017.2036265251236	0.0	0.0	0.0	670.0480138638487	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6780	4413.683814360167	1062.0616862606144	0.0	0.0	0.0	662.1400388355255	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6781	4452.478535585486	1066.4843118683398	0.0	0.0	0.0	657.8420386064945	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6782	4360.726081498472	1048.1620057791943	0.0	0.0	0.0	652.4010497726138	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6783	4636.690692020124	969.1865484983992	0.0	0.0	0.0	651.1849669152807	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6784	4298.4755138422215	875.6796070779367	0.0	0.0	0.0	652.1071036180675	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6785	4546.785744907127	926.8557033958922	0.0	0.0	0.0	662.6787069596979	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6786	4433.484186186077	1019.0990374998614	0.0	0.0	0.0	684.8299180569289	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6787	4425.008864432741	1046.8983984627007	0.0	0.0	0.0	713.3544335762332	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6788	4610.391852685382	1055.1118460199054	0.0	0.0	0.0	724.1463830865707	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6789	4535.392119318446	1065.852508210092	0.0	0.0	0.0	695.4057789409807	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6790	4431.785686413382	1057.6390606528892	0.0	0.0	0.0	639.3425515520344	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6791	4122.728623360663	717.096976608608	0.0	0.0	0.0	588.9748575083729	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6792	3233.7475518612127	336.7512620948037	0.0	0.0	0.0	546.089125925871	3558.1154118898557	0.0	803.6796912820572	0.0	0.0	176.296926116943
6793	2053.86944634161	0.0	0.0	0.0	0.0	532.0397851196724	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6794	2080.129540491353	0.0	0.0	0.0	0.0	516.5646860867685	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6795	1844.5348584824426	0.0	0.0	0.0	0.0	509.68754795849406	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6796	1700.8273198273396	0.0	0.0	0.0	0.0	514.6305527497483	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6797	1677.1828244658268	0.0	0.0	0.0	0.0	537.868224067018	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6798	1870.8335419530451	0.0	0.0	0.0	0.0	587.9645712674234	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6799	2299.608801102166	0.0	0.0	0.0	0.0	656.1063246695833	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6800	2801.4161060529827	0.0	0.0	0.0	0.0	696.7658810993331	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6801	2969.633916983211	0.0	0.0	0.0	0.0	703.2614886627181	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6802	2905.19366722739	0.0	0.0	0.0	0.0	698.8965502797276	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6803	3082.163042120213	0.0	0.0	0.0	0.0	690.7278987503103	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6804	3012.688432099673	0.0	0.0	0.0	0.0	681.3776186742625	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6805	2999.551274190603	0.0	0.0	0.0	0.0	671.0819286284785	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6806	3002.3597269215998	0.0	0.0	0.0	0.0	663.7492725182168	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6807	3048.363519972361	0.0	0.0	0.0	0.0	655.5815101629441	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6808	3068.881691526627	0.0	0.0	0.0	0.0	652.6011056528065	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6809	3201.980117974103	0.0	0.0	0.0	0.0	658.3979541224928	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6810	3026.7123728748793	0.0	0.0	0.0	0.0	668.8689161911834	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6811	2974.043076814413	0.0	0.0	0.0	0.0	695.5939872651807	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6812	3010.13840209734	0.0	0.0	0.0	0.0	706.0799349871996	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6813	3185.0200611956843	0.0	0.0	0.0	0.0	674.4565032866255	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6814	3039.0193076836267	0.0	0.0	0.0	0.0	636.7930898358499	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6815	2792.509508469811	0.0	0.0	0.0	0.0	597.1543947892424	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6816	2468.1589308653547	0.0	0.0	0.0	0.0	559.5169336218717	3569.419379108729	0.0	263.2446745584034	0.0	0.0	179.747962697346
6817	2521.661519164058	174.6158108350887	0.0	0.0	0.0	525.5167131947833	3578.352446991913	0.0	526.2929518044399	0.0	0.0	189.843024953206
6818	2625.418252544941	181.47245449152928	0.0	0.0	0.0	511.1987038107076	3578.352446991913	0.0	526.2929518044399	0.0	0.0	189.843024953206
6819	2390.0861222753697	172.78737252670464	0.0	0.0	0.0	504.09620051191723	3578.352446991913	0.0	526.2929518044399	0.0	0.0	189.843024953206
6820	2372.6859308473995	159.53119479092044	0.0	0.0	0.0	506.59238566062106	3578.352446991913	0.0	526.2929518044399	0.0	0.0	189.843024953206
6821	2371.127286872031	159.53119479092044	0.0	0.0	0.0	524.8806123477166	3578.352446991913	0.0	526.2929518044399	0.0	0.0	189.843024953206
6822	2481.1755616421256	172.78737252670464	0.0	0.0	0.0	559.810328777564	3578.352446991913	0.0	526.2929518044399	0.0	0.0	189.843024953206
6823	2941.621730106729	271.9801348846752	0.0	0.0	0.0	596.9290184367065	3578.352446991913	0.0	526.2929518044399	0.0	0.0	189.843024953206
6824	3255.085218847411	541.6747218838718	0.0	0.0	0.0	621.930833415264	3578.352446991913	0.0	526.2929518044399	0.0	0.0	189.843024953206
6825	3292.4392948536565	719.4902838867732	0.0	0.0	0.0	643.9357908932617	3578.352446991913	0.0	526.2929518044399	0.0	0.0	189.843024953206
