set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3210	2164.1568228287892	349.4515641412561	315.3639719339993	0.0	0.0	681.5929498346864	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3211	2129.6940457415867	352.35241581542925	336.67712520072905	0.0	0.0	680.0227032743882	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3212	2295.4539171912475	362.39876639334216	313.6993948681865	0.0	0.0	684.482872821222	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3213	2493.967978275391	386.6686591762906	278.27335701781516	0.0	0.0	691.9447222895496	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3214	2314.270294905582	389.0663845765564	272.3005260214068	0.0	0.0	669.2599313113943	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3215	2296.453258834511	382.5055910521939	255.36591705601413	0.0	0.0	610.3054509140482	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3216	2231.3348205846714	374.1280168013691	276.2099455464085	0.0	0.0	563.7774986456756	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3217	1711.8460094705365	223.09032719146322	847.620140300565	0.0	0.0	512.8235017133848	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3218	1586.1375958234757	178.66326211520095	846.278593188867	0.0	0.0	497.5310430677348	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3219	1567.3904686725323	149.31403375275175	895.8080168998688	0.0	0.0	491.0261998368877	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3220	1508.205455626954	153.84216621381745	1000.719445908194	0.0	0.0	494.64651626680205	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3221	1459.885528426734	162.07628634277876	985.0611661574527	0.0	0.0	513.1566521659942	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3222	1405.005511447565	171.09662135198926	1073.2681161452178	0.0	0.0	559.7961942097168	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3223	1226.4845567978628	171.08807862587096	948.3848874550367	0.0	0.0	624.3678492803776	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3224	1392.7803276933194	180.526347352254	726.1867153613052	0.0	0.0	665.5340581885497	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3225	1676.9756509949054	190.54490249991147	749.8996829872101	0.0	0.0	671.8956491797533	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3226	1840.4992281023408	203.8201639826789	695.1233013184193	0.0	0.0	668.9954242656875	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3227	1756.2029491126993	220.7168101362344	784.1549218169811	0.0	0.0	666.4109318800454	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3228	1957.646099328036	250.35063137290055	579.9350430928389	0.0	0.0	663.0831401156138	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3229	2022.0100535201173	272.66861155969025	497.78583007311204	0.0	0.0	657.9228095701884	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3230	2038.4919423843407	264.95254040861715	362.72679691932785	0.0	0.0	651.9055751044733	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3231	2012.3245360670278	258.55572596937657	274.68712393487215	0.0	0.0	646.7334968820817	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3232	2038.015575086614	274.59730290097593	472.7392232804463	0.0	0.0	648.2031842448282	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3233	2056.711332250325	294.7574369506676	626.5642976900803	0.0	0.0	651.7165777213933	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3234	2128.0818046057275	275.3615755446258	375.74029210188	0.0	0.0	656.835077042365	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3235	2172.0539542918004	255.91543549607223	268.1583210223924	0.0	0.0	658.4684904405258	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3236	2147.086141010118	253.14186761098046	362.0951911398368	0.0	0.0	665.0529607363538	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3237	2273.46584581886	290.25830709881217	364.52563004793564	0.0	0.0	673.0302603915169	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3238	2348.0588345474084	278.286982670552	257.23040669333733	0.0	0.0	648.5030727592662	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3239	2057.7276361899426	233.30786507314042	246.457275186252	0.0	0.0	588.9887007707765	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3240	1841.0393007965008	234.35455088982914	586.3426828935615	0.0	0.0	538.8922332796476	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3241	2244.7407997815776	1239.6595426571519	86.80288317251166	0.0	0.0	513.0889538219863	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3242	2007.6258608181454	1279.5739623169125	91.7545036895914	0.0	0.0	497.3251479475171	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3243	1992.4008786135041	1320.4866596596908	93.17320966336328	0.0	0.0	491.0339692362502	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3244	1973.223050518481	1346.4331449497686	102.45155959148306	0.0	0.0	494.13494531193123	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3245	1866.8396925690834	1367.7501405089827	96.61961762014143	0.0	0.0	516.8867739081288	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3246	1857.6846180319635	1436.4609434489944	90.6092536362532	0.0	0.0	565.6407951822947	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3247	1530.8302870506234	1416.1433473878185	76.65359132781838	0.0	0.0	629.9066430849244	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3248	1573.2814845787686	1425.8415157633149	51.10500341193893	0.0	0.0	672.505991809301	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3249	1903.2141894868314	1533.8083487168133	56.063159892348146	0.0	0.0	676.6346312272694	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3250	2008.6607626386428	1673.8771093279693	50.27280322987752	0.0	0.0	673.6509754286311	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3251	2173.416657737982	1858.415541087312	62.233768991515944	0.0	0.0	671.6226680317652	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3252	2491.725397428634	1911.255695257916	46.220430711349685	0.0	0.0	665.1645405227714	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3253	2383.932416032595	2043.693281764707	33.75440799878709	0.0	0.0	660.8291996159451	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3254	2152.779023130744	2066.210199978359	37.165940680562656	0.0	0.0	656.3235272733779	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3255	2173.598254106682	1920.3350791028026	41.99769191912039	0.0	0.0	652.8289991184192	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3256	2202.6291053821533	1925.3067938492866	60.79786061544935	0.0	0.0	651.099873642497	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3257	2327.847516798633	1910.593561377608	70.84634894932957	0.0	0.0	653.9473783777689	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3258	2253.1505230720063	2033.2079571520599	54.221060294656674	0.0	0.0	655.443024057923	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3259	2182.662199276009	2081.0114956139005	43.05210809829204	0.0	0.0	652.083789891797	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3260	2120.1106269957627	2134.704839366328	38.47312175662307	0.0	0.0	657.1257538239823	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3261	2587.798638817781	2400.6548206456664	28.836453450442434	0.0	0.0	666.7371976375721	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3262	2693.050446080213	2492.048576393074	22.864248335266513	0.0	0.0	650.4363419837233	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3263	2476.2648483106977	2285.416675801389	24.52516892994605	0.0	0.0	597.2307802146142	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3264	2243.8066955264053	1927.6568660395785	40.18219794217973	0.0	0.0	548.0243440034408	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3265	2213.8929832098247	50.986701051609316	137.31013615820348	0.0	0.0	506.38941810094803	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3266	2039.0264380607143	36.95805574420325	144.16165417590568	0.0	0.0	487.65930231087094	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3267	2028.5652411147787	38.48208649617436	134.4354312986444	0.0	0.0	480.9786709924485	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3268	2006.969351845315	40.537623791645544	141.75619369621953	0.0	0.0	484.8719229520206	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3269	2206.315601978105	42.669761539041694	135.61321998645911	0.0	0.0	505.1204095362383	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3270	2230.6219718327698	45.49918228513586	129.6736350981802	0.0	0.0	547.7191276244465	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3271	2268.371297054261	49.24438734797197	98.80502593317671	0.0	0.0	608.379383877613	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3272	2218.2347849858415	52.09424323956932	55.6909401008474	0.0	0.0	649.9904171464028	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3273	2334.629667798877	56.404887981058685	81.98710115931453	0.0	0.0	656.5894544417197	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3274	2557.4470747724845	62.72352208101972	92.65434935182863	0.0	0.0	653.3145808764785	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3275	2814.9857258324323	64.67338317082653	101.32936614682363	0.0	0.0	654.2308878086908	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3276	2851.394595229217	75.44459618451198	66.53200014559178	0.0	0.0	649.5362303780714	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3277	2841.6405891601057	76.78186975448973	61.5153045049603	0.0	0.0	647.9370188369085	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3278	2697.801733017879	70.82543646098605	76.56822094916001	0.0	0.0	644.5918792195863	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3279	2606.426543172159	66.19118860892522	85.25207946837239	0.0	0.0	639.2977804446234	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3280	2709.2193243247475	64.56261174517478	99.31715851771445	0.0	0.0	639.3768516144722	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3281	2743.0493959710752	63.0923991392891	104.57088596437642	0.0	0.0	640.9295815248657	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3282	2728.7689977795817	62.69051332963966	97.67043936732216	0.0	0.0	637.3089114348306	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3283	2696.330489225593	63.046636429736516	85.10464283047018	0.0	0.0	631.4504292899056	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3284	2660.780812958002	66.50248268680804	74.12158964454038	0.0	0.0	630.3127777263234	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3285	2865.67569784773	71.11307326034802	58.81358960503401	0.0	0.0	638.4785023123083	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3286	2735.6774573155108	70.54909947507629	53.42780163350457	0.0	0.0	622.4127421855768	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3287	2714.4238126246705	64.92394815579131	58.48531186874074	0.0	0.0	581.6168322731015	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3288	2397.40793496099	52.77961468467166	70.95819364047703	0.0	0.0	536.5788183983287	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3289	3153.99027673336	1519.628223644883	0.0	243.3989259706101	548.425954226461	502.90437629597596	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3290	3316.977808435304	1368.5437027201394	0.0	213.444110141299	547.3772779539022	484.84781797365554	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3291	3064.18919215315	1360.3291644345422	0.0	252.89534103094357	649.3951976413389	475.76350356975234	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3292	3039.59039075624	1358.6129573503729	0.0	194.19934970846748	516.1639317456434	476.30739630771603	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3293	3227.365875258848	1402.440164894792	0.0	197.22990542168512	772.3007620227492	488.4039843128321	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3294	3250.0652902451257	1556.0617942480794	0.0	183.06478419316718	873.3537176118193	512.791730091593	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3295	3259.2413759726537	1916.366170809937	0.0	241.78762796807763	1131.5369194514901	536.1081393741842	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3296	3699.275556179853	2211.6250772830413	0.0	168.36985502673213	1394.587548768362	562.4127794473692	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3297	3760.913334950936	2314.781545475957	0.0	110.60902298875213	992.8708638842012	594.1558918941023	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3298	3736.343645533235	2370.923923339819	0.0	99.507796754283	1355.3722564461411	611.7281445863254	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3299	3915.9377899744495	2599.9397993651564	0.0	127.18784780687	1329.1351090907276	619.4327259613284	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3300	3935.372540131888	2618.9879938604136	0.0	116.70317198306971	989.1993112011203	619.2383082558131	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3301	3828.6809846459887	2650.272135002629	0.0	124.92605668694027	1272.097418046211	614.691380299284	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3302	3864.8529323898742	2655.571975963076	0.0	104.77947625044436	963.7878351202867	607.4546196564567	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3303	3989.8486612574384	2555.362693028313	0.0	143.48819157333799	810.9819893109012	603.1026162667104	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3304	3953.0006291667787	2327.26740095321	0.0	125.90134379361312	597.0947318517908	602.9924375773177	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3305	3808.4764120101318	2231.3899318857125	0.0	99.44111819262041	680.2427719214409	606.9527307539123	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3306	3850.1622109906675	2268.264433841712	0.0	121.74977361950073	561.625357382799	610.8081514766419	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3307	3833.064503596777	2258.2096443355354	0.0	80.16332019190614	974.5830862079083	609.9586840162765	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3308	3871.8040664764094	2299.7942392211617	0.0	171.89778453588158	1188.1203038088747	610.161055210295	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3309	4164.52840973631	2500.377887151602	0.0	190.77792487020932	1172.5751245176225	618.0129689084383	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3310	4137.620009954188	2705.316425961853	0.0	82.9817717021874	843.3089496071871	604.632546793168	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3311	3673.32288264673	2563.858955321481	0.0	103.6189373932698	853.991801356966	566.5608465492334	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3312	3404.8595138777196	2114.7293423832184	0.0	87.61004833524588	652.767803115531	525.910803577728	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3313	2693.1508852944594	1547.5520876857183	0.0	246.68505904796882	287.8748177163865	506.654101990108	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3314	2887.550984990314	1533.0941506125678	0.0	220.77939063230656	299.62865129784853	487.8696337960589	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3315	2782.4905197530848	1452.0569966269463	0.0	254.32748652339885	335.99046960217294	479.41177850176746	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3316	2606.443901087889	1481.111440479022	0.0	210.6622043632919	343.9720138872551	479.26172175258677	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3317	2657.3849500933593	1531.296305841704	0.0	219.4964200063241	426.4662003704863	491.45753486648175	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3318	2870.4585217529484	1495.688456936841	0.0	231.914675589235	527.7550844371825	512.6305007882539	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3319	2965.848305857819	1590.636198393961	0.0	269.33770966948623	678.0686333218099	531.2142414759205	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3320	3354.439535767215	1630.905076642581	0.0	210.59813264575817	871.9536566231177	553.4267279627419	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3321	3453.7726239094045	1776.0189388891256	0.0	149.0603656901501	585.5335665064027	581.868556266885	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3322	3474.941297323487	1796.4632716129165	0.0	129.30359403669615	768.8950495397479	603.3959189608108	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3323	3622.694220803965	1871.6339649159522	0.0	130.27614667998824	696.6490841791024	612.8924842422812	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3324	3619.366781337611	1899.3082092496265	0.0	133.55193749644442	493.1259443376056	616.1938053218674	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3325	3611.5587787927534	1865.0378036802665	0.0	179.61814686589787	723.95328844876	614.3709956228042	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3326	3628.8293450583947	1933.0465425249563	0.0	155.10398240873874	551.6506637767023	610.8514109333819	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3327	3711.474771223115	1870.8486950276126	0.0	154.00120784024847	453.45996275068916	607.0608195863256	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3328	3628.436632915053	1907.5867814058788	0.0	136.93192392688596	314.50108670110774	608.7984678101062	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3329	3514.286718989792	1934.0795509633872	0.0	126.70511989571628	351.70077328175216	617.953680008889	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3330	3535.794433022423	1851.0460386136278	0.0	150.33249201979373	327.4533348951453	626.7420773803308	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3331	3547.1071224646366	1807.554113825973	0.0	100.10695278970393	563.0496141396486	630.6714347215897	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3332	3531.1285402604844	1911.088201329328	0.0	184.8704914283197	654.8044058837751	636.7190764046746	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3333	3764.220924043864	2097.458689394557	0.0	172.34912466105717	573.743705423263	641.4657822493064	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3334	3787.090766235378	2148.1740675400033	0.0	43.695646189854486	472.3455305102013	620.329858695088	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3335	3504.1400783214776	1967.02411020768	0.0	57.17872130407121	399.31122165932175	573.8784969464219	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3336	3233.4275108263746	1697.1203263783375	0.0	60.055080538725186	369.65099737175973	528.645804706748	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3337	3195.0828833239075	1323.3722813159047	0.0	353.1156707734331	297.2115725920517	507.8365513640261	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3338	3254.132288166218	1434.3805165129174	0.0	412.72438825534243	288.8856757237452	491.87419924487557	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3339	3327.239379732756	1313.3116874765626	0.0	439.42347560075285	273.65178048336657	487.49242838424857	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3340	3336.8139751801286	1307.7933067578642	0.0	357.4151271611036	245.20755789792355	492.64668520743965	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3341	3321.9534711272468	1365.07326269245	0.0	379.36285157911766	347.68309741341596	517.9232438225013	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3342	3425.249464341192	1479.0821148636026	0.0	368.19207329151527	427.2913890520902	567.7982686747723	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3343	3067.5221939264447	1438.4016368793334	0.0	430.4819727704577	550.8848183504372	628.8451343053376	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3344	3217.280235026746	1319.6710462339142	0.0	375.3576712642919	692.6547775161963	672.6090114036896	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3345	3194.818930650825	1366.1670613689955	0.0	285.1032485247037	503.98359566506485	680.4989835165693	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3346	3414.549937620489	1433.5354484266213	0.0	252.8646459174945	678.6184839710484	678.2936008716895	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3347	3468.5533631100598	1465.3963850357306	0.0	236.1206789866237	619.5065818879225	680.4721085751163	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3348	3568.289471363787	1444.7928079352887	0.0	196.77552882921486	413.1214507740557	674.6814257121566	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3349	3658.091642274248	1497.764697514186	0.0	224.3462199326704	562.6684641604925	672.8089093541511	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3350	3765.93581054697	1567.3331859646523	0.0	168.5928606190469	405.39183971772906	668.6437972534815	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3351	3678.92561169739	1601.0240475490305	0.0	173.62922723888332	356.79423193547746	663.723152427972	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3352	3784.5404418906123	1586.5462033685374	0.0	182.14371255053902	266.30741251249583	660.6255435243371	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3353	3673.2982576862455	1586.050362516643	0.0	209.63924857071405	338.8581267440349	662.422068907948	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3354	3685.502650651592	1583.7093700970045	0.0	149.48590074503159	252.82577172302447	669.0822434102815	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3355	3581.5300360303822	1597.2303111891538	0.0	46.275522479917896	449.59665634402535	666.2462296392396	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3356	3546.6441157770605	1601.204219233269	0.0	226.75118259764668	511.81022200698527	667.5092332981064	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3357	3789.259277807609	1586.253666412532	0.0	269.4734313024648	487.6817559402388	675.6133756987825	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3358	3841.4223255741917	1555.3051000630735	0.0	45.739188476507	391.99383125493864	656.2441159891631	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3359	3594.722014889487	1503.9803659967872	0.0	89.21542811423683	378.78659179212417	598.5001472355967	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3360	3446.46754242806	1537.0145733381014	0.0	132.56624660649175	338.7254493178368	551.1972925152929	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3361	2691.579488698697	1917.6255832164152	0.0	488.5682106681096	0.0	531.2293620223228	5353.969881908631	0.0	0.0	0.0	0.0	0.0
