set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6429	18853.585630156376	2058.497824756967	0.0	509.8
PNW	6430	17688.244906106414	1257.6770843213635	0.0	509.8
PNW	6431	16269.865111461124	946.1686111234372	0.0	509.8
PNW	6432	14930.443476759183	595.6647093965139	0.0	509.8
PNW	6433	14274.438568371985	32.070273168412605	0.0	509.8
PNW	6434	13600.892677358348	17.118591758814873	0.0	509.8
PNW	6435	13320.592966214928	17.118591758814873	0.0	509.8
PNW	6436	13238.822971252976	18.202046933423414	0.0	509.8
PNW	6437	13677.73102071174	16.46851865404975	0.0	509.8
PNW	6438	14946.708264814632	82.68929859547919	0.0	509.8
PNW	6439	16630.30253718847	182.23716036915582	9.65270699400135	509.8
PNW	6440	17340.10434036364	336.30448619848886	54.11424887522891	509.8
PNW	6441	17243.906761064256	345.8388917350449	104.80119705516701	509.8
PNW	6442	17125.52435344896	395.54781382350654	137.7020698373019	509.8
PNW	6443	17053.90514483541	314.4042474760534	99.2639895085718	509.8
PNW	6444	17055.88799230863	484.04443446939797	149.0284905556831	509.8
PNW	6445	17036.26858113425	788.596459474354	142.53800857677356	509.8
PNW	6446	17041.013648987227	1985.2582572873594	120.29166828223188	509.8
PNW	6447	17111.92872558738	2983.643618480622	121.43184289476822	509.8
PNW	6448	17420.124223971652	3467.4466131907843	103.91066105455722	509.8
PNW	6449	18138.06347828177	3448.377802117683	59.40750599631097	509.8
PNW	6450	18446.265360465237	4189.403344929866	15.811547383140132	509.8
PNW	6451	19135.33729374929	4034.3897945276362	0.0	509.8
PNW	6452	19638.915009823573	4000.0762718587953	0.0	509.8
PNW	6453	19202.41388131013	3908.6728879177413	0.0	509.8
PNW	6454	18135.43595845444	3427.3628981708594	0.0	509.8
PNW	6455	16728.515045666958	2766.8194793978028	0.0	509.8
PNW	6456	15372.829065844864	2507.678665444642	0.0	509.8
PNW	6457	14153.868834986519	4108.225549207306	0.0	509.8
PNW	6458	13447.37662629128	4145.719432999054	0.0	509.8
PNW	6459	13181.713914958347	4222.317339292109	0.0	509.8
PNW	6460	13120.329598793976	5230.220452325028	0.0	509.8
PNW	6461	13575.742742176899	5710.456515780846	0.0	509.8
PNW	6462	14771.58298095099	5634.318629062622	0.0	509.8
PNW	6463	16424.529052403042	6198.8661187611915	1.4859200077435268	509.8
PNW	6464	17172.450408818517	6593.8399983106165	42.188137785206536	509.8
PNW	6465	17262.634447152137	5550.129908401374	131.4073103956497	509.8
PNW	6466	17084.4646006422	5511.945953128798	247.35947870431198	509.8
PNW	6467	17035.767661608672	5030.889447021684	290.0613738007853	509.8
PNW	6468	16912.271860333458	3983.2766176433283	300.2798295063792	509.8
PNW	6469	16860.480435527632	3719.3702697596614	296.10078134448435	509.8
PNW	6470	16850.4235091248	3654.2045083549733	235.40777930324256	509.8
PNW	6471	16917.23148679149	4235.9807883074345	172.45042981960975	509.8
PNW	6472	17279.16442271364	4907.543016657338	124.23885117483	509.8
PNW	6473	17813.806613051987	4892.514783937367	64.4994460411033	509.8
PNW	6474	18116.10925135604	3495.8561283504882	21.399462034311963	509.8
PNW	6475	18662.571667380664	2553.724526724501	0.0	509.8
PNW	6476	19041.15094709688	2083.417815772049	0.0	509.8
PNW	6477	18561.53469163616	3025.401145813788	0.0	509.8
PNW	6478	17640.239629024178	2170.5376976006187	0.0	509.8
PNW	6479	16433.506245597455	1446.4664937485948	0.0	509.8
PNW	6480	15145.611690697539	777.5265391317607	0.0	509.8
PNW	6481	13739.35113117428	1531.0158528838074	0.0	509.8
PNW	6482	13049.286567371006	1416.1722168230808	0.0	509.8
PNW	6483	12758.644322184982	1858.1271694691134	0.0	509.8
PNW	6484	12671.721870676873	1957.411797294483	0.0	509.8
PNW	6485	12940.559936178115	2601.5563522115617	0.0	509.8
PNW	6486	13641.245115575464	3595.991776726535	0.0	509.8
PNW	6487	14530.2293859629	4522.039743824449	7.661314360726608	509.8
PNW	6488	15192.055067003457	4337.079761248149	79.67390918143907	509.8
PNW	6489	15778.835906304092	6599.167481645883	187.54166088377133	509.8
PNW	6490	15981.164395690166	8241.243835524045	288.2523266229017	509.8
PNW	6491	15905.49149154285	9785.268171615637	331.15100265825686	509.8
PNW	6492	15783.595527135281	10945.635400774045	339.45370844905153	509.8
PNW	6493	15602.831216728664	11315.516528362266	363.0694206031759	509.8
PNW	6494	15433.542647620092	11345.634491744973	360.5048553962553	509.8
PNW	6495	15479.69126746081	11641.813845937211	260.10808042887425	509.8
PNW	6496	15751.171871371687	11684.397645447525	85.38612175231323	509.8
PNW	6497	16381.916782090651	10929.82056285881	87.27029227624857	509.8
PNW	6498	16752.465051327013	10609.895671967068	22.226781769491296	509.8
PNW	6499	17434.716017612493	9742.591366359056	0.0	509.8
PNW	6500	17933.766335521606	9304.008688229796	0.0	509.8
PNW	6501	17518.82754172267	9780.779537145449	0.0	509.8
PNW	6502	16641.705438200574	9930.20649833	0.0	509.8
PNW	6503	15507.787654777805	9966.584577427571	0.0	509.8
PNW	6504	14351.270979995266	9939.974486454126	0.0	509.8
PNW	6505	13465.692060742918	538.2056906351323	0.0	509.8
PNW	6506	12803.871739311951	554.8705855479526	0.0	509.8
PNW	6507	12507.186617092939	399.0186105886273	0.0	509.8
PNW	6508	12417.844459373113	395.21619866284584	0.0	509.8
PNW	6509	12619.43248432714	372.4956088259733	0.0	509.8
PNW	6510	13238.389148108985	333.9394585461205	0.0	509.8
PNW	6511	13964.505902169387	310.95285498897204	2.4691471232424584	509.8
PNW	6512	14582.370304540578	283.1154411285676	53.434467260827866	509.8
PNW	6513	15089.123678536103	307.4321043333493	139.88035894178793	509.8
PNW	6514	15329.103870673302	167.11838278770816	261.1865769431018	509.8
PNW	6515	15348.810955678833	130.26784051569953	303.658201010098	509.8
PNW	6516	15313.03098874772	144.3039067561541	345.5270031400501	509.8
PNW	6517	15217.870150903289	191.528933082542	376.942422257585	509.8
PNW	6518	15152.895587829837	276.65290274453383	329.85054383887933	509.8
PNW	6519	15257.364927936067	504.35952450032386	303.5505672008188	509.8
PNW	6520	15612.528031190664	810.1329670569777	230.79342661440248	509.8
PNW	6521	16385.78973310018	622.5159787494081	131.69726439698812	509.8
PNW	6522	16910.432338977793	600.828141530869	33.341768298306434	509.8
PNW	6523	17690.19562037255	638.1481138809013	0.0	509.8
PNW	6524	18256.82163505219	505.72088282922067	0.0	509.8
PNW	6525	17836.43301495641	792.8890948909695	0.0	509.8
PNW	6526	16772.230865233712	717.2946317404985	0.0	509.8
PNW	6527	15405.923462806582	324.3786587255779	0.0	509.8
PNW	6528	14145.602628753872	204.95473502840161	0.0	509.8
PNW	6529	13713.589919749453	3061.634392069513	0.0	509.8
PNW	6530	13051.290311468081	2643.21490321345	0.0	509.8
PNW	6531	12819.64564039768	2538.6399401806593	0.0	509.8
PNW	6532	12816.364718062341	2270.285964745727	0.0	509.8
PNW	6533	13357.030096111464	2523.4872958299165	0.0	509.8
PNW	6534	14734.97556243084	2629.6552247751747	0.0	509.8
PNW	6535	16500.458219749173	2220.6954935319613	1.4770403759814714	509.8
PNW	6536	17179.12902035849	1395.6668855017167	41.936027896176675	509.8
PNW	6537	17162.127059308892	923.2960260917433	130.6220403130916	509.8
PNW	6538	17039.96524784555	481.7669488323221	245.88129611554402	509.8
PNW	6539	16937.656323704166	233.1621531143341	288.32801118750547	509.8
PNW	6540	16942.977914420477	118.62559576896908	298.4854029573764	509.8
PNW	6541	16949.260132637362	101.13843395351248	294.3313281511132	509.8
PNW	6542	16912.34724165922	61.770570414618206	234.00101825066727	509.8
PNW	6543	17055.338568853702	49.155453921492004	171.41989230344038	509.8
PNW	6544	17437.7034225088	37.192843453872335	123.49641871330832	509.8
PNW	6545	18118.03196529752	31.75529324131773	64.11400717042594	509.8
PNW	6546	18487.57389106637	91.35084357091448	21.271582106872703	509.8
PNW	6547	19192.65764104904	127.23867497377377	0.0	509.8
PNW	6548	19643.304835901672	186.61672329486825	0.0	509.8
PNW	6549	19040.28861629725	236.2071812333646	0.0	509.8
PNW	6550	17808.493967975566	247.8217888192624	0.0	509.8
PNW	6551	16290.498507113662	239.03470734389285	0.0	509.8
PNW	6552	14940.206252647595	242.51473947992758	0.0	509.8
PNW	6553	14067.635689655057	1.1165726270852103	0.0	509.8
PNW	6554	13408.057098413208	1.1249177139842017	0.0	509.8
PNW	6555	13119.258209557478	0.9346497326871704	0.0	509.8
PNW	6556	13066.13225937336	0.5794828355394052	0.0	509.8
PNW	6557	13519.056237266255	0.3655148061758761	0.0	509.8
PNW	6558	14747.393460381192	0.19360601605662828	0.0	509.8
PNW	6559	16329.32914878371	0.2586976938687694	9.534830871662034	509.8
PNW	6560	17272.078002499202	0.12851433824448594	87.27741608795635	509.8
PNW	6561	17297.904809958607	0.10347907754750817	207.8194390167484	509.8
PNW	6562	17097.50600183306	0.07009872995153787	310.06201896881765	509.8
PNW	6563	17107.634992034622	0.07009872995153787	379.5381815910452	509.8
PNW	6564	17169.688188526696	0.16912709554738276	416.7116210572451	509.8
PNW	6565	17216.566750487855	0.34047954547889825	425.3046048700262	509.8
PNW	6566	17137.103626944867	0.3054301805031293	404.0473384204474	509.8
PNW	6567	17358.725390785286	0.19861306819602384	353.6104000000724	509.8
PNW	6568	17715.423267649396	0.3449302590222591	275.79139996845004	509.8
PNW	6569	18301.969599515916	0.4039022059112407	171.31680939761048	509.8
PNW	6570	18880.34945892739	0.4389515708870097	57.8813715840533	509.8
PNW	6571	19448.599369696247	0.4639868315839874	0.0	509.8
PNW	6572	20247.014069049423	0.30988089404649016	0.0	509.8
PNW	6573	19430.38670534959	0.07009872995153787	0.0	509.8
PNW	6574	17950.66328865467	0.01168312165858964	0.0	509.8
PNW	6575	16593.450559210894	0.015021156418186691	0.0	509.8
PNW	6576	15273.518702706504	0.008345086898992592	0.0	509.8
PNW	6577	14543.37381179799	0.018859161730865583	0.0	509.8
PNW	6578	13827.84251142369	0.1056113056928471	0.0	509.8
PNW	6579	13532.191194276142	0.209336695212608	0.0	509.8
PNW	6580	13495.008765238274	0.04903382050025037	0.0	509.8
PNW	6581	13954.053947685354	0.007166481480210784	0.0	509.8
PNW	6582	15128.072705898865	0.0037718323461731016	0.0	509.8
PNW	6583	16834.932834286967	0.03998142295936232	6.947730095893933	509.8
PNW	6584	17846.35182087722	0.11428651990919035	81.22261392187997	509.8
PNW	6585	17811.754628467384	0.18670570113556928	205.1446544383753	509.8
PNW	6586	17585.66336349499	0.38095506696348397	311.8672327430755	509.8
PNW	6587	17475.52187763662	0.9316425895047582	363.7117512819906	509.8
PNW	6588	17336.38778840797	1.2673356683141672	427.3605178483204	509.8
PNW	6589	17354.0757419975	1.5257061840270243	434.805009143704	509.8
PNW	6590	17349.87189124156	1.1745485911594684	411.5063400941249	509.8
PNW	6591	17615.476847153022	0.4790227079639843	357.40814127598264	509.8
PNW	6592	18039.2202494398	0.22819585694347286	273.7346341018649	509.8
PNW	6593	18696.390504780084	0.35719252246317224	160.69621605852694	509.8
PNW	6594	19193.670756507006	0.2979747553476747	45.48516169060144	509.8
PNW	6595	20033.51501676815	0.21688035990495413	0.0	509.8
PNW	6596	20595.70857287739	0.1414437129814919	0.0	509.8
PNW	6597	19782.622577155373	0.060349317538769716	0.0	509.8
PNW	6598	18250.11092981114	0.05091973667333707	0.0	509.8
PNW	6599	16849.35590143899	0.08109439544272193	0.0	509.8
PNW	6600	15506.944911781484	0.09806764100050096	0.0	509.8
PNW	6601	14610.541403997637	0.018859161730865583	0.0	509.8
PNW	6602	13963.465283360942	0.1056113056928471	0.0	509.8
PNW	6603	13680.477360863328	0.209336695212608	0.0	509.8
PNW	6604	13597.916605003253	0.04903382050025037	0.0	509.8
PNW	6605	14038.996967427971	0.007166481480210784	0.0	509.8
PNW	6606	15271.509758769686	0.0037718323461731016	0.0	509.8
PNW	6607	16889.63401787021	0.03998142295936232	10.363855521035381	509.8
PNW	6608	17766.389489943896	0.11428651990919035	94.86592292613977	509.8
PNW	6609	17820.034599447463	0.18670570113556928	225.888709450886	509.8
PNW	6610	17678.448906718968	0.38095506696348397	337.02097188780215	509.8
PNW	6611	17652.394443124776	0.9316425895047582	412.5378763053435	509.8
PNW	6612	17519.783050652768	1.2673356683141672	452.9434336805311	509.8
PNW	6613	17525.98282855434	1.5257061840270243	462.28355139514514	509.8
PNW	6614	17673.166982698007	1.1745485911594684	439.17803004705786	509.8
PNW	6615	17765.72573328541	0.4790227079639843	384.35575267812465	509.8
PNW	6616	18125.116662794742	0.22819585694347286	299.77062642107126	509.8
PNW	6617	18889.08904389141	0.35719252246317224	186.21228680610045	509.8
PNW	6618	19356.941368464737	0.2979747553476747	62.913981436141185	509.8
PNW	6619	20319.191158852915	0.21688035990495413	0.0	509.8
PNW	6620	20768.590989033062	0.1414437129814919	0.0	509.8
PNW	6621	19761.66403836199	0.060349317538769716	0.0	509.8
PNW	6622	18395.214750256	0.05091973667333707	0.0	509.8
PNW	6623	16965.360887121242	0.08109439544272193	0.0	509.8
PNW	6624	15630.561727634667	0.09806764100050096	0.0	509.8
PNW	6625	14672.0866756672	0.15792372477338762	0.0	509.8
PNW	6626	13974.955155155789	0.15792372477338762	0.0	509.8
PNW	6627	13672.233203553104	0.16646014232870598	0.0	509.8
PNW	6628	13586.428610978623	0.1813988730505129	0.0	509.8
PNW	6629	14012.001647265652	0.20700812571646765	0.0	509.8
PNW	6630	15194.063317104492	0.2176786476606156	0.0	509.8
PNW	6631	16743.726362118297	0.1942034993834903	4.9593066332912725	509.8
PNW	6632	17510.03608080325	0.2027399169388085	58.8330228535137	509.8
PNW	6633	17640.093711028327	0.16646014232870598	142.16375135530126	509.8
PNW	6634	17622.274568789348	0.12591215894094412	198.0251775028216	509.8
PNW	6635	17612.58904530021	0.13018036771860336	288.09334380004236	509.8
PNW	6636	17523.8060604775	0.11865620381539956	302.1906566511293	509.8
PNW	6637	17401.82056982538	0.14298499405158074	345.56662799895537	509.8
PNW	6638	17328.01894974194	0.2575152625795587	310.27981324375264	509.8
PNW	6639	17420.234436069415	0.4588324435983547	267.8723189910777	509.8
PNW	6640	17764.005342455424	0.4396255040988886	200.91640125295336	509.8
PNW	6641	18408.984283565158	0.6376703897540811	114.71530625139843	509.8
PNW	6642	18956.47323999996	2.123433866885415	28.001107730952192	509.8
PNW	6643	19690.005919107818	1.4571664669236704	0.0	509.8
PNW	6644	19759.37433609008	0.3713341636563442	0.0	509.8
PNW	6645	18951.9754565545	0.0725595492202051	0.0	509.8
PNW	6646	17933.783527643984	0.0	0.0	509.8
PNW	6647	16718.29657456637	0.025609252665954776	0.0	509.8
PNW	6648	15494.469791389387	0.012804626332977388	0.0	509.8
PNW	6649	14234.434406442788	891.0617580511592	0.0	509.8
PNW	6650	13537.664107254863	965.1590890128616	0.0	509.8
PNW	6651	13212.766335716675	944.0149318134372	0.0	509.8
PNW	6652	13089.253913373997	895.4216106980009	0.0	509.8
PNW	6653	13436.491949013809	917.1315232716847	0.0	509.8
PNW	6654	14168.106303914468	962.0376346395517	0.0	509.8
PNW	6655	14972.056655968381	1047.1004646063218	2.4798822178495863	509.8
PNW	6656	15578.257278727482	1244.5542101807416	60.752546920304745	509.8
PNW	6657	16115.22173103877	1102.7545103539117	175.01529412562488	509.8
PNW	6658	16327.37780086607	757.7754433151697	283.0340016777334	509.8
PNW	6659	16327.416268063731	501.02118018022253	337.1539592446483	509.8
PNW	6660	16221.96072730256	300.4075368722731	330.0965693301455	509.8
PNW	6661	16025.034683099608	163.16175256752746	339.4108034751959	509.8
PNW	6662	15874.632595624467	226.8731871342844	298.5651575386492	509.8
PNW	6663	15876.1961902968	784.9541800459253	221.8674404921724	509.8
PNW	6664	16242.306799616543	2656.1844800323565	97.343059638324	509.8
PNW	6665	16983.28883924526	4718.022530124042	44.714088920261275	509.8
PNW	6666	17546.713215226773	6955.307999891991	4.29628964283556	509.8
PNW	6667	18510.938436399992	7222.664527206594	0.0	509.8
PNW	6668	18816.78103248792	6019.918685742548	0.0	509.8
PNW	6669	18290.827756619958	5958.27519605261	0.0	509.8
PNW	6670	17346.006652910684	6715.274901878353	0.0	509.8
PNW	6671	16271.037812723547	7164.0896259705005	0.0	509.8
PNW	6672	15165.312637750538	7281.984174059535	0.0	509.8
PNW	6673	14330.952303020504	5316.196477845588	0.0	509.8
PNW	6674	13633.002854301223	7086.8110258196975	0.0	509.8
PNW	6675	13334.751097965625	5925.316048971603	0.0	509.8
PNW	6676	13268.674557317838	5123.698255328162	0.0	509.8
PNW	6677	13586.704637194052	3740.416907127207	0.0	509.8
PNW	6678	14352.77981979256	2223.6362796373774	0.0	509.8
PNW	6679	15241.264791827696	1185.4105786132984	9.708248895828012	509.8
PNW	6680	15795.845370195633	530.1114088317846	88.86480418702257	509.8
PNW	6681	16204.589533217588	215.8444551819501	211.59922672170688	509.8
PNW	6682	16409.538356670804	90.16529867758257	315.7013788507317	509.8
PNW	6683	16457.644618016093	165.4625132747856	386.44116313659987	509.8
PNW	6684	16403.203016861873	433.13636232817254	424.2907073507971	509.8
PNW	6685	16354.900340187494	326.3836642311212	433.0399790196042	509.8
PNW	6686	16272.754248611209	157.67091069676133	411.3960887067945	509.8
PNW	6687	16292.591367209507	90.5572831402607	360.0418110778303	509.8
PNW	6688	16625.467610224958	124.32134877457113	280.8074511505053	509.8
PNW	6689	17389.84509449745	346.9316928400017	174.43269293996585	509.8
PNW	6690	18112.696709174757	773.1655289515562	58.93410898770834	509.8
PNW	6691	19328.574009305157	1258.3212674180945	0.0	509.8
PNW	6692	19848.982941017013	1154.703372326322	0.0	509.8
PNW	6693	19050.709165013053	1010.2860639009	0.0	509.8
PNW	6694	17854.381618827207	1461.6744805680653	0.0	509.8
PNW	6695	16498.920166408698	1909.1536452781988	0.0	509.8
PNW	6696	15191.824111919663	2395.5415398601153	0.0	509.8
PNW	6697	13951.31398494258	342.0712522448498	0.0	509.8
PNW	6698	13349.917062512844	344.2491446162934	0.0	509.8
PNW	6699	13123.286315705434	156.9503392652849	0.0	509.8
PNW	6700	13126.251081206456	156.71361175508062	0.0	509.8
PNW	6701	13642.567731292678	197.66747102038138	0.0	509.8
PNW	6702	14934.617731465933	315.8734083842992	0.0	509.8
PNW	6703	16904.79066876326	194.1165583673206	8.522358151816766	509.8
PNW	6704	18101.68657387244	194.35328587752457	83.44184728325206	509.8
PNW	6705	18025.01633592969	143.69359869385804	200.3480436606931	509.8
PNW	6706	17724.97964882469	76.46298579590784	297.90674417647807	509.8
PNW	6707	17407.563303840358	275.91667381257207	365.28234826844295	509.8
PNW	6708	17155.397153203805	214.3804337826136	404.2101073293172	509.8
PNW	6709	17049.98684049265	423.5528605346481	412.9885091231193	509.8
PNW	6710	16805.847998604968	649.6749775591218	392.5201431761768	509.8
PNW	6711	16770.67840212696	1092.8367728759663	344.1266454810897	509.8
PNW	6712	17075.21431937993	723.4392747957496	266.0124282909451	509.8
PNW	6713	17785.651670113206	522.8363804815332	162.37975220066372	509.8
PNW	6714	18487.28312376176	153.1626991020199	51.88625475706768	509.8
PNW	6715	19700.939625333493	351.5102216940516	0.0	509.8
PNW	6716	20247.785665472948	1812.622538408055	0.0	509.8
PNW	6717	19486.307615880138	2550.6915740568525	0.0	509.8
PNW	6718	17849.1860915474	2234.9444238364326	0.0	509.8
PNW	6719	16295.338348440513	2012.7562942511609	0.0	509.8
PNW	6720	14994.083718532114	1610.8438991455087	0.0	509.8
PNW	6721	14356.632994950089	9146.279540482341	0.0	509.8
PNW	6722	13695.39153045564	8542.979019572444	0.0	509.8
PNW	6723	13393.706134838416	7488.771551835109	0.0	509.8
PNW	6724	13345.574105057844	6053.46900529169	0.0	509.8
PNW	6725	13875.535336126664	4953.208958356705	0.0	509.8
PNW	6726	15187.063808278815	4394.920028186402	0.0	509.8
PNW	6727	17413.695300963587	3616.619481687368	0.0	509.8
PNW	6728	18444.46788138879	2362.0687791644896	42.31071345350206	509.8
PNW	6729	18286.494650517794	2216.307983472041	140.84771843271773	509.8
PNW	6730	17943.95913828345	1941.1242008924655	245.54572179355372	509.8
PNW	6731	17630.297067889394	1223.2862886530552	307.5733960682617	509.8
PNW	6732	17399.465831788122	555.055012203839	334.9289926511405	509.8
PNW	6733	17161.839377511867	192.45864527829426	357.0326602276138	509.8
PNW	6734	16918.71779414355	190.69699636338572	271.92051814722424	509.8
PNW	6735	16883.163318294573	152.60546932311192	123.41855742159626	509.8
PNW	6736	17149.578056545713	94.25851095420387	153.96258980659326	509.8
PNW	6737	17874.296560863528	138.28582128639135	70.97702672607987	509.8
PNW	6738	18469.977228109183	177.8299158364395	11.600255470522015	509.8
PNW	6739	19757.252119469573	139.04575585582123	0.0	509.8
PNW	6740	20400.94058119173	140.7883676743862	0.0	509.8
PNW	6741	19616.25897698956	296.31170259566466	0.0	509.8
PNW	6742	18054.651574300875	243.0948425343604	0.0	509.8
PNW	6743	16593.81522088912	317.0243719684349	0.0	509.8
PNW	6744	15296.5251361414	361.1844440490883	0.0	509.8
PNW	6745	14099.553902472866	28.187356159226688	0.0	509.8
PNW	6746	13433.355175872019	35.69673584455965	0.0	509.8
PNW	6747	13168.218856316653	88.58086646808569	0.0	509.8
PNW	6748	13076.38398044449	93.29269901041405	0.0	509.8
PNW	6749	13534.963797615459	84.93141740275986	0.0	509.8
PNW	6750	14658.815956619763	171.95786737162362	0.0	509.8
PNW	6751	16758.065795926253	152.38836077723212	4.9293026694184325	509.8
PNW	6752	17813.874774007498	288.013222184119	75.69182009155301	509.8
PNW	6753	17662.262602797466	285.1921675960685	190.0659324941691	509.8
PNW	6754	17262.49996707989	297.605718844796	250.5549755177469	509.8
PNW	6755	17110.657186847162	489.11598382882477	392.30257325989237	509.8
PNW	6756	16671.638263808603	1077.6085806623853	408.3182487796771	509.8
PNW	6757	16610.213904490345	1160.1987354843088	442.4310499773253	509.8
PNW	6758	16430.969135358886	1416.0180873611087	418.2990696233432	509.8
PNW	6759	16420.72628634579	1502.4353950391449	361.30058859327863	509.8
PNW	6760	16705.609445183753	2069.9305890848486	272.26233888258867	509.8
PNW	6761	17398.825132383674	2373.813964225019	153.3850248220966	509.8
PNW	6762	18093.970941488293	2554.808961453011	36.20406342138852	509.8
PNW	6763	19424.242844808654	2654.552493513288	0.0	509.8
PNW	6764	19929.84902998761	3066.293456519009	0.0	509.8
