set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
55	1934.7596922069765	66.60078514303977	451.90553114181984	0.0	0.0	852.9265575813461	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
56	1910.3628421999229	77.75254400870294	909.1779997280702	0.0	0.0	918.5909539591395	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
57	1935.399467925675	89.31881995099415	1414.6656449922393	0.0	0.0	910.3351098311168	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
58	2072.9674224632427	95.5599743235332	1158.949071460839	0.0	0.0	877.2247943755068	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
59	2221.674651361568	105.0054423005782	1168.0396529168775	0.0	0.0	833.0515487514728	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
60	2411.6495744252625	106.38709320147552	955.7775217454756	0.0	0.0	801.3930349852033	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
61	2478.7653091225197	106.59643424706628	737.5484277279285	0.0	0.0	774.2325453050523	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
62	2320.6500043083074	107.21608374201422	929.5432302612904	0.0	0.0	760.5957862795345	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
63	2214.411794597409	107.23492443611723	1239.2716174901575	0.0	0.0	759.4759703974502	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
64	2141.470346933123	101.73972198936552	1306.5098596625014	0.0	0.0	803.854582430317	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
65	1817.1442603549053	96.6318004769569	1387.4513289074796	0.0	0.0	918.1835938648184	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
66	1674.9695451527894	107.21608374201422	1208.8419425670222	0.0	0.0	1011.118387014946	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
67	2573.224552692222	860.7256949260029	86.82498171257988	0.0	0.0	1044.9073891132007	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
68	3169.8466123308103	1244.5802488023978	662.1498793009127	0.0	0.0	1041.1972578309174	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
69	3481.6178149383068	1103.3704160686796	411.3317524420083	0.0	0.0	1000.7166701699877	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
70	3168.705316489033	805.095657757167	373.50706015033967	0.0	0.0	915.6468709713237	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
71	2804.188522400961	575.8261807022592	681.326860871902	0.0	0.0	815.4247950806276	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
72	2218.2821526899247	410.93869865840907	861.868131799989	0.0	0.0	736.413329356507	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
73	2415.0024649506868	1018.8550569581416	996.8550117419819	0.0	0.0	741.9567945228835	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
74	2429.074288808971	404.1410203168692	299.00605611833646	0.0	0.0	698.3152221005689	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
75	1762.6401291018826	39.971480226680825	455.3606936384472	0.0	0.0	684.0714634335878	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
76	1302.7464484777872	60.23870885593753	627.8027928240284	0.0	0.0	677.7494656469585	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
77	1489.908888470884	80.50594144828625	768.6449871060837	0.0	0.0	691.8839605790334	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
78	1489.497180700364	100.77317007754296	878.2493247980353	0.0	0.0	748.2248003841696	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
79	2185.5126645436308	121.04039870679968	496.73903898418536	0.0	0.0	882.6033573905073	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
80	2778.932056933217	141.3076273360559	928.3323801586639	0.0	0.0	951.3947192662245	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
81	3352.461237524069	162.32820012061114	1637.9575979685972	0.0	0.0	940.5774072753024	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
82	3647.208000355501	173.67088642709172	1731.6423699999127	0.0	0.0	914.5823855010276	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
83	3274.6661651691943	190.83709861901082	2091.8480709899327	0.0	0.0	893.8989816702527	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
84	3317.8604537500173	193.34811370027526	1800.46329954941	0.0	0.0	873.0441095273987	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
85	3344.118683588147	193.72857053077027	1430.5116703936812	0.0	0.0	854.4025795946644	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
86	3401.6983606454382	194.85472274903444	1657.3890274700884	0.0	0.0	842.4313959292256	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
87	3411.315376561922	194.88896386377868	1731.1113878525448	0.0	0.0	842.0557428629825	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
88	3173.345003707132	184.9019720632936	1817.2804543416516	0.0	0.0	877.679346125964	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
89	2995.717853669054	175.6188253992247	1863.1463765933854	0.0	0.0	985.9427137647737	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
90	3049.586265731743	194.85472274903444	1546.679644288331	0.0	0.0	1070.6963024035692	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
91	3337.5175437417474	1564.2845811393322	425.8358948433513	0.0	0.0	1093.2529294418555	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
92	4343.010198244821	2261.902606915341	764.1855258616155	0.0	0.0	1076.9889191468258	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
93	4421.643906231389	2005.2675774828685	741.7195688832231	0.0	0.0	1028.3273404669326	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
94	4112.10157901164	1463.1824415094713	650.0770996674457	0.0	0.0	937.4682689900807	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
95	4132.38092612591	1046.507640237618	842.7788533864486	0.0	0.0	847.9288424934608	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
96	3593.7772058297996	746.8408040962175	589.5376071526509	0.0	0.0	767.3925687072051	5699.683105625882	0.0	655.5	0.0	0.0	51.94914285402086
97	1243.2951340129187	31.262754581401783	1270.4193496680914	0.0	54.366979151721566	712.356654366704	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
98	1255.204764784192	63.510866308808595	821.0829458311728	0.0	69.31713653814792	668.0176695665625	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
99	1167.1024501930353	95.75898120742085	1060.0326205891663	0.0	48.97651192178057	650.9950767806048	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
100	873.2088625038658	128.0070897636221	1259.7324238377269	0.0	187.0914300917122	643.9555420414749	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
101	763.4894215629939	160.2552110046467	1352.3714745775878	0.0	8.060900137685678	658.130936923577	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
102	929.6337070864563	192.5033195608479	1371.3879275074921	0.0	43.8825513329829	713.012171810226	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
103	1344.451040718678	224.7514408018725	666.2986644820483	0.0	214.58901451852384	834.4486264364613	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
104	1670.9913443534615	306.8711916067396	1097.3348470380606	0.0	262.9343250271964	904.5600513777563	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
105	2125.1289017447975	363.8615445271467	1836.9079757431962	0.0	286.5580775499728	900.267812917592	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
106	2123.495619495551	342.9650724874596	1991.6932194018964	0.0	308.1182569732052	878.2398654330084	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
107	2056.0618078043103	367.1494509669574	2288.664796562511	0.0	286.55583713066034	857.1349800775897	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
108	1998.042645847917	370.98534181340347	1906.7241312644974	0.0	268.68261660388987	845.3910324111331	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
109	1996.5218845641748	351.6354035435535	1338.446575748811	0.0	189.1642403298969	834.4471051779744	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
110	2057.2631282636385	435.2212917023017	1556.9589578151474	0.0	79.67444351601894	827.6249617004619	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
111	1949.3870762690235	400.65610972855455	1736.84740404922	0.0	16.916079422903632	833.7002588078793	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
112	1940.6236703800832	311.25506685982015	1807.6397289783927	0.0	56.06253124202682	871.6581920535122	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
113	1949.1155609153755	295.4244062236944	1858.685228189179	0.0	75.56447692567532	971.5642236859961	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
114	2026.125035258588	289.8227878447567	1735.0602545322806	0.0	208.54428975705792	1045.7433036841426	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
115	2246.7244056513227	619.9528224160473	504.72419332789406	0.0	389.23818413786597	1065.83232503068	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
116	2628.9163241425626	887.734535791754	638.5848185198544	0.0	493.5612526455202	1046.2624919250839	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
117	2577.1657968860472	825.1424883834645	639.7488424677847	0.0	291.1197732752201	998.2161290633072	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
118	2356.328755998189	636.0270316773448	640.34351361496	0.0	96.93972993516405	918.9023012380615	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
119	2219.6475538064246	336.3405498828032	928.2824834964987	0.0	9.107818699863303	845.5484590864651	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
120	1975.5919827398986	169.19666749378325	655.0324877757221	0.0	25.041947129628294	771.0105116397502	5699.683105625882	0.0	541.9546270660542	0.0	0.0	0.0
121	1768.8578876878005	0.0	0.0	0.0	0.0	692.854742005862	5699.683105625882	0.0	655.5	0.0	0.0	0.0
122	1647.7925169715813	0.0	0.0	0.0	0.0	647.0586310064768	5699.683105625882	0.0	655.5	0.0	0.0	0.0
123	1504.511009912869	0.0	0.0	0.0	0.0	624.5848462573391	5699.683105625882	0.0	655.5	0.0	0.0	0.0
124	1393.7213995619989	0.0	0.0	0.0	0.0	612.3358161984057	5699.683105625882	0.0	655.5	0.0	0.0	0.0
125	1354.3567246006685	0.0	0.0	0.0	0.0	615.7563227182569	5699.683105625882	0.0	655.5	0.0	0.0	0.0
126	1493.6107997842382	0.0	0.0	0.0	0.0	642.9713003047336	5699.683105625882	0.0	655.5	0.0	0.0	0.0
127	1534.4131090312771	0.0	0.0	0.0	0.0	690.6601038379496	5699.683105625882	0.0	655.5	0.0	0.0	0.0
128	1978.2206386336536	0.0	0.0	0.0	0.0	727.6091766576135	5699.683105625882	0.0	655.5	0.0	0.0	0.0
129	2690.582615266116	0.0	0.0	0.0	0.0	743.1726294269162	5699.683105625882	0.0	655.5	0.0	0.0	0.0
130	2642.2409528701114	0.0	0.0	0.0	0.0	750.3309512507936	5699.683105625882	0.0	655.5	0.0	0.0	0.0
131	2498.617109615987	0.0	0.0	0.0	0.0	755.5351880750407	5699.683105625882	0.0	655.5	0.0	0.0	0.0
132	2428.7918155652037	0.0	0.0	0.0	0.0	751.9247754776673	5699.683105625882	0.0	655.5	0.0	0.0	0.0
133	2238.966216498162	0.0	0.0	0.0	0.0	745.2058059078116	5699.683105625882	0.0	655.5	0.0	0.0	0.0
134	2174.783091983157	0.0	0.0	0.0	0.0	735.7037936961352	5699.683105625882	0.0	655.5	0.0	0.0	0.0
135	2155.9358413568743	0.0	0.0	0.0	0.0	741.812167761562	5699.683105625882	0.0	655.5	0.0	0.0	0.0
136	2194.932611701422	0.0	0.0	0.0	0.0	776.523338710202	5699.683105625882	0.0	655.5	0.0	0.0	0.0
137	2013.0506275955677	0.0	0.0	0.0	0.0	862.9530330574468	5699.683105625882	0.0	655.5	0.0	0.0	0.0
138	2058.853268788143	0.0	0.0	0.0	0.0	942.4492297402326	5699.683105625882	0.0	655.5	0.0	0.0	0.0
139	2162.756205193018	0.0	0.0	0.0	0.0	972.2009185672879	5699.683105625882	0.0	655.5	0.0	0.0	0.0
140	2565.5021880190798	0.0	0.0	0.0	0.0	961.1236621251369	5699.683105625882	0.0	655.5	0.0	0.0	0.0
141	2564.6434535011113	0.0	0.0	0.0	0.0	932.0420252618703	5699.683105625882	0.0	655.5	0.0	0.0	0.0
142	2620.362579374444	0.0	0.0	0.0	0.0	886.1334681166919	5699.683105625882	0.0	655.5	0.0	0.0	0.0
143	2317.92452909986	0.0	0.0	0.0	0.0	818.4109197851658	5699.683105625882	0.0	655.5	0.0	0.0	0.0
144	2050.8777519094147	0.0	0.0	0.0	0.0	745.4666765845042	5699.683105625882	0.0	655.5	0.0	0.0	0.0
145	2573.5912044645543	294.0235188616678	703.7023703999761	0.0	118.3031071744745	688.5136821883907	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
146	1981.9916172649528	361.63390991472505	514.4136126989871	0.0	150.83480378807334	645.9336917584775	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
147	2071.401870938992	271.60112461337206	484.46397777057746	0.0	106.57339490474268	629.0069799040887	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
148	2015.1735248136874	270.5456795437812	449.31803741129954	0.0	407.1128808499315	621.7087951713554	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
149	1855.7485528411976	268.22370039068056	434.6801793458221	0.0	17.540601809971403	629.5810070833168	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
150	1865.7282874896869	268.3175177302005	396.2899493510836	0.0	95.48888414321371	663.8820415287595	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
151	1895.2131220271308	350.7985292127851	210.9219630758796	0.0	466.9479080712526	721.1056803558355	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
152	2537.103330026685	696.4060801317046	458.6890694502688	0.0	572.147802193191	768.4406825445607	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
153	3274.1442570163267	923.2504672539408	822.7479474633564	0.0	623.5533312509294	785.8740261337579	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
154	3252.9144213795257	921.4346570693947	846.0914806029131	0.0	670.4685039679848	789.997046810148	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
155	3259.326398982273	929.46306884237	1140.9432597770826	0.0	623.5484560754063	783.6867535582963	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
156	3455.595850316098	983.3891033771896	797.2147438263222	0.0	584.6561439307358	769.835709451334	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
157	3516.7382541706897	913.5004215488253	638.7732157262698	0.0	411.6233372995345	756.6937421779481	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
158	3500.0581293304363	818.3770606564003	864.6157001875646	0.0	173.372410558951	745.3091584916573	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
159	3515.470903510521	855.0500291661741	1003.9749574681675	0.0	36.80956323423611	748.6197633002437	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
160	3394.3804982782885	834.9223366628262	956.392589130694	0.0	121.99264600464387	782.2766833063679	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
161	3201.773158182197	775.2955359347083	1031.608788105139	0.0	164.4290808833398	885.1497544615873	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
162	3176.5136810251893	838.919041436762	916.0160065862241	0.0	453.7945246673256	986.7983804972512	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
163	3495.4503622852844	1051.4127941638026	65.26679682778905	0.0	846.9863018497629	1027.807352150343	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
164	3899.396899129059	1396.7445268942279	528.9293709715652	0.0	1073.9943745254407	1022.2749192598625	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
165	3621.2788007966997	1363.3609034528845	533.7683904927217	0.0	633.4796281815578	982.3493428306996	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
166	3336.4580786566203	1082.3743809749617	305.1101574942718	0.0	210.94185181744047	918.6282820867158	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
167	3079.834835421085	848.1134992640791	316.26118109337693	0.0	19.818707395323287	837.9832323876013	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
168	3001.735786861251	516.2499890546761	241.62089391731743	0.0	54.49153514427204	763.540973036609	5699.683105625882	0.0	319.45564879346125	0.0	0.0	0.0
169	1570.669357565217	16.230479429785788	438.38801639588064	0.0	0.0	690.7349574082403	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
170	1354.646276521053	18.206511315511733	325.9906766177458	0.0	0.0	650.1586377600144	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
171	1437.1579668603235	18.358513768259893	294.86651315990554	0.0	0.0	636.8734274918602	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
172	1355.473942204468	18.780742803671483	286.86447182911456	0.0	0.0	634.3626170098191	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
173	1271.1428915495064	17.446499051771006	324.46780127664607	0.0	0.0	652.107607184022	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
174	1281.708186838454	15.926474524289473	345.56561374007856	0.0	0.0	712.6745759434506	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
175	1428.4054704661605	12.831255381557732	237.119937384972	0.0	0.0	843.7264045480993	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
176	1423.5360531145209	18.91585609500313	318.6439142579838	0.0	0.0	919.2606968338515	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
177	1795.2897172206933	29.84877090620905	494.59385151975823	0.0	0.0	914.8747972249547	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
178	1891.3614481824625	30.873377686424192	516.3884109890544	0.0	0.0	887.6891797174491	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
179	2046.0711807354126	33.733275686278304	567.9434421202404	0.0	0.0	862.9433244431812	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
180	2238.944188366905	39.430552804098056	484.26257358072996	0.0	0.0	838.7080134998281	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
181	2293.775199008637	37.82557110325793	340.0808130603513	0.0	0.0	814.2751335835815	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
182	2197.827984412419	36.51435759952236	342.7759281727652	0.0	0.0	793.2405240879281	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
183	2234.7640990833897	35.22177377911578	390.87735837269895	0.0	0.0	787.3093976625573	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
184	2164.8736778641933	34.31876661538233	423.0302159615632	0.0	0.0	826.4295279126717	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
185	1998.3534809850476	32.337105009184214	435.825523567724	0.0	0.0	946.1315860355185	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
186	1980.9720179823328	32.481225853271305	337.90354269108474	0.0	0.0	1044.9178898956231	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
187	2171.35951451766	40.33130807964261	135.23176923501376	0.0	0.0	1079.7801103718962	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
188	2501.479289670266	49.91513309691963	368.92650994084516	0.0	0.0	1072.0247089502113	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
189	2482.8816095269394	39.75707659148293	347.2146644244663	0.0	0.0	1028.9324480210282	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
190	2274.689276127348	31.61650078874848	116.81054170602364	0.0	0.0	943.306524666223	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
191	1989.8717343240135	28.14859532361857	152.56784577902297	0.0	0.0	849.8386584041369	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
192	1736.4192072636883	19.60831171307807	122.18673630256329	0.0	0.0	769.3380306894927	5699.683105625882	0.0	563.6863636299515	0.0	0.0	0.0
193	1260.111668093045	0.0	0.0	0.0	0.0	710.1563313640081	5699.683105625882	0.0	351.94283951420664	0.0	0.0	229.265071614583
194	1100.9993763621624	0.0	0.0	0.0	0.0	669.4257140324393	5699.683105625882	0.0	351.94283951420664	0.0	0.0	229.265071614583
195	972.1193378097057	0.0	0.0	0.0	0.0	654.6499251094285	5699.683105625882	0.0	351.94283951420664	0.0	0.0	229.265071614583
196	887.9676576202229	0.0	0.0	0.0	0.0	650.7106926338888	5699.683105625882	0.0	351.94283951420664	0.0	0.0	229.265071614583
197	806.7245235668831	0.0	0.0	0.0	0.0	667.0523346150261	5699.683105625882	0.0	351.94283951420664	0.0	0.0	229.265071614583
198	882.9513612642029	0.0	0.0	0.0	0.0	728.5781430005113	5699.683105625882	0.0	351.94283951420664	0.0	0.0	229.265071614583
199	870.3010853310172	0.0	0.0	0.0	0.0	870.158911257982	5699.683105625882	0.0	351.94283951420664	0.0	0.0	229.265071614583
200	983.3957232245696	0.0	0.0	0.0	0.0	943.2441787381681	5699.683105625882	0.0	351.94283951420664	0.0	0.0	229.265071614583
201	1385.931257799169	0.0	0.0	0.0	0.0	932.7185647522992	5699.683105625882	0.0	351.94283951420664	0.0	0.0	229.265071614583
202	1388.7296131583123	0.0	0.0	0.0	0.0	895.87394843016	5699.683105625882	0.0	351.94283951420664	0.0	0.0	229.265071614583
203	1463.4706183176922	0.0	0.0	0.0	0.0	864.5804490123468	5699.683105625882	0.0	351.94283951420664	0.0	0.0	229.265071614583
204	1474.295798039395	0.0	0.0	0.0	0.0	835.8237707378689	5699.683105625882	0.0	351.94283951420664	0.0	0.0	229.265071614583
205	1436.2057140771717	0.0	0.0	0.0	0.0	810.8245421240201	5699.683105625882	0.0	351.94283951420664	0.0	0.0	229.265071614583
206	1352.3296134303966	0.0	0.0	0.0	0.0	793.0014742359898	5699.683105625882	0.0	351.94283951420664	0.0	0.0	229.265071614583
