set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4161	14845.606607434751	4729.003348716697	420.77264794689313	509.8
PNW	4162	15492.589396616391	4699.421071016366	493.37494577371115	509.8
PNW	4163	15802.770880202555	6086.674809307361	641.8277991990259	509.8
PNW	4164	15961.94131836081	6985.410859550507	694.8698703792684	509.8
PNW	4165	16035.150030025381	8584.16157536501	708.4717555161176	509.8
PNW	4166	16005.834708066835	9501.58129728426	686.2308559393116	509.8
PNW	4167	16079.52393980718	11010.631413492505	629.2440095854648	509.8
PNW	4168	16312.695923179714	11535.356013861203	467.42386670521205	509.8
PNW	4169	16711.588734226818	12452.543869843585	413.46402437564865	509.8
PNW	4170	16914.249146767987	12702.83171411431	254.40596127853743	509.8
PNW	4171	16996.71464999627	12357.356780567507	96.52350879413716	509.8
PNW	4172	16948.700609331994	11394.459136819443	3.898295735542313	509.8
PNW	4173	16912.584201347123	10052.427516319376	0.0	509.8
PNW	4174	16616.993863350912	9661.203405655207	0.0	509.8
PNW	4175	15705.95176612736	8148.2927442730015	0.0	509.8
PNW	4176	14395.244108521785	7804.982346299424	0.0	509.8
PNW	4177	13325.49208020622	9363.605680334544	0.0	509.8
PNW	4178	12741.733960775005	8072.751241808739	0.0	509.8
PNW	4179	12491.203634087828	6708.4661154274	0.0	509.8
PNW	4180	12438.949919728071	5376.925734584611	0.0	509.8
PNW	4181	12769.230097121266	5215.53509803364	0.0	509.8
PNW	4182	13515.06021330194	4234.229623302304	12.964574284169938	509.8
PNW	4183	14876.969127235669	4101.875910798017	82.75400449012876	509.8
PNW	4184	15996.60725523343	5565.163459226554	246.7233200296748	509.8
PNW	4185	16586.99901660858	6143.146328236102	411.64318563155166	509.8
PNW	4186	17012.281168447076	6433.509485825494	540.1732224789728	509.8
PNW	4187	17295.930964813306	6520.2376859692795	630.6451779306852	509.8
PNW	4188	17482.407676898776	6110.896175328408	684.2726222507666	509.8
PNW	4189	17657.578800992203	7531.189773625058	706.6507441740506	509.8
PNW	4190	17654.385449867223	7899.444111238001	688.3282568777669	509.8
PNW	4191	17784.871371301626	9549.958464719806	631.4844155937253	509.8
PNW	4192	18027.22983579552	10917.117750793088	540.1337107818218	509.8
PNW	4193	18312.758821244042	11985.599268992162	415.24528324335984	509.8
PNW	4194	18428.860360348226	12299.954116215606	259.65348918676585	509.8
PNW	4195	18402.551693676	11764.859498795378	100.27902988520228	509.8
PNW	4196	18211.011560602306	10998.125687971873	15.40029288241124	509.8
PNW	4197	17997.133208321466	10951.943387265124	0.0	509.8
PNW	4198	17700.005952236916	10324.40960191996	0.0	509.8
PNW	4199	16574.43239802863	9683.13022174828	0.0	509.8
PNW	4200	15106.684114160344	8335.059484184523	0.0	509.8
PNW	4201	14355.850977114529	11339.492583450552	0.0	509.8
PNW	4202	13692.192238022852	9911.369176568714	0.0	509.8
PNW	4203	13379.000434671008	8245.075436586887	0.0	509.8
PNW	4204	13259.01048561609	6939.853657655655	0.0	509.8
PNW	4205	13491.417709282361	6190.643335914691	0.0	509.8
PNW	4206	14174.32488917127	5134.606133525026	19.37166808749382	509.8
PNW	4207	15539.683936956555	4073.365270055063	75.4631313667227	509.8
PNW	4208	16566.949806696808	3356.195682724479	189.189326790861	509.8
PNW	4209	17135.62141123989	3411.680790907417	358.7840052239679	509.8
PNW	4210	17494.81365112118	2855.9126266194176	470.89847069067764	509.8
PNW	4211	17805.077700605027	1736.0935088310068	539.5707594527987	509.8
PNW	4212	17920.539955697222	1366.7949505399777	585.3256717892352	509.8
PNW	4213	18048.576310837456	1650.954274156209	517.2807594743823	509.8
PNW	4214	18145.055304385325	1790.1981521452149	567.3166514276897	509.8
PNW	4215	18207.755378440583	1622.0161111892874	539.2156179941228	509.8
PNW	4216	18343.63826487864	2743.910270490897	425.6445923130906	509.8
PNW	4217	18651.22905939397	5410.463988682282	360.60765651504613	509.8
PNW	4218	18653.936424846568	6782.874366299245	241.6696846108651	509.8
PNW	4219	18494.877953806703	9076.692082134985	94.49943522533121	509.8
PNW	4220	18243.33055842967	9882.234418815931	21.67706705734272	509.8
PNW	4221	18099.176457146867	9063.60810962653	0.0	509.8
PNW	4222	17762.839984760958	7471.01685003023	0.0	509.8
PNW	4223	16647.745813019952	8887.16209580014	0.0	509.8
PNW	4224	15174.497851126916	9313.07352606962	0.0	509.8
PNW	4225	13892.978209549336	8087.106604918258	0.0	509.8
PNW	4226	13287.468907639963	7845.496655450478	0.0	509.8
PNW	4227	13007.53018393278	8269.846486900817	0.0	509.8
PNW	4228	12891.244493045706	6787.7937128836975	0.0	509.8
PNW	4229	13130.673509782475	6448.02845642685	0.0	509.8
PNW	4230	13777.103016989922	5362.958346018273	12.896698997584975	509.8
PNW	4231	15070.723951462442	3585.616068938339	72.13205645699442	509.8
PNW	4232	16160.203781615093	3128.3104639248063	214.98595829248765	509.8
PNW	4233	16717.74758976241	2333.999521515484	367.1441783211721	509.8
PNW	4234	17092.623096149844	1174.167812110292	491.73020867335134	509.8
PNW	4235	17331.453614612627	369.254363023415	578.2317628217248	509.8
PNW	4236	17512.039396688415	102.84375024524063	628.6962151581714	509.8
PNW	4237	17599.83117360382	160.7816909406374	645.7536802283691	509.8
PNW	4238	17556.011894952942	774.080918348079	631.7629029304281	509.8
PNW	4239	17442.71504760801	1710.8529521207931	571.9379878592497	509.8
PNW	4240	17462.0530379137	1671.1291978119643	471.9347023358928	509.8
PNW	4241	17683.53616670537	1997.9925731566102	351.7118974461223	509.8
PNW	4242	17725.503074988428	2192.987404114659	207.83501954833827	509.8
PNW	4243	17615.508122389077	2048.5140994038893	85.773502849449	509.8
PNW	4244	17459.82514007896	2376.376933393962	14.820653510299964	509.8
PNW	4245	17355.75698392054	3109.8253415892714	0.0	509.8
PNW	4246	17100.982673238675	3341.6262240846336	0.0	509.8
PNW	4247	16086.923632630831	3823.0717083274517	0.0	509.8
PNW	4248	14919.058526450406	4008.465502940138	0.0	509.8
PNW	4249	13477.0605605136	1537.8392938204431	0.0	509.8
PNW	4250	12785.380823868752	1378.4762779198672	0.0	509.8
PNW	4251	12525.87450578128	1467.4654731859243	0.0	509.8
PNW	4252	12464.926033043132	1095.130494488804	0.0	509.8
PNW	4253	12734.315383826599	1086.2094748499594	0.0	509.8
PNW	4254	13387.780591453835	569.2877779686738	17.906725086082012	509.8
PNW	4255	14656.903872654673	222.8872683392776	70.51485606429323	509.8
PNW	4256	15652.722167151993	86.44822179701833	128.42404553206623	509.8
PNW	4257	16158.286710544573	81.2005661607777	291.6408274316607	509.8
PNW	4258	16472.365861735732	89.76253061990722	437.6020733089188	509.8
PNW	4259	16744.800950677196	230.71271937545703	526.5813404134989	509.8
PNW	4260	16892.763836213937	413.4047880178777	559.7580422760209	509.8
PNW	4261	17006.119276064685	593.4269964239987	593.1148373077873	509.8
PNW	4262	17100.804012309283	814.3809137355634	413.09598487191096	509.8
PNW	4263	17212.81994179106	895.6919593857216	318.5844171855548	509.8
PNW	4264	17333.458406471716	1039.966979171488	439.928348072253	509.8
PNW	4265	17534.343472969857	1256.6754286787007	368.26134161888086	509.8
PNW	4266	17577.4525585298	1758.774790157445	245.8148276614935	509.8
PNW	4267	17538.713605311397	1877.2245139127747	24.79151173494202	509.8
PNW	4268	17359.859870253218	1815.5231414411276	21.10324571473	509.8
PNW	4269	17199.098090857766	1615.7255511583326	0.0	509.8
PNW	4270	16998.25650580218	1299.7614433762562	0.0	509.8
PNW	4271	16064.810805790788	971.921062312166	0.0	509.8
PNW	4272	14592.366043513386	946.4008860616652	0.0	509.8
PNW	4273	14444.788973387029	9896.066386868772	0.0	509.8
PNW	4274	13779.350966826209	9920.388917075876	0.0	509.8
PNW	4275	13453.346951818145	8645.759806190228	0.0	509.8
PNW	4276	13353.76916460476	7093.865534056246	0.0	509.8
PNW	4277	13597.467774843386	5811.411427410401	0.0	509.8
PNW	4278	14264.074153368503	5235.61746051067	11.104036858698509	509.8
PNW	4279	15469.670585406297	3774.554837616591	75.70958199879466	509.8
PNW	4280	16525.9609374771	4228.697290234014	214.30694211854572	509.8
PNW	4281	17134.575591422934	3436.167893014485	362.37829343410937	509.8
PNW	4282	17561.980635872904	1909.6413206929012	486.1246967949869	509.8
PNW	4283	17819.086648744757	1083.6367020973312	538.7567493874233	509.8
PNW	4284	18048.77212058042	667.6964847995929	536.1277164996463	509.8
PNW	4285	18214.913342269952	639.3908554348521	553.0571294415556	509.8
PNW	4286	18332.868898729197	914.424401639486	629.7360849138909	509.8
PNW	4287	18465.733365920376	1272.8211423013386	578.1271205147402	509.8
PNW	4288	18614.87320617896	1446.6003828862051	470.43954524271913	509.8
PNW	4289	18861.39670622417	1742.7400730310214	380.90358721352317	509.8
PNW	4290	18878.800293489305	2836.3823369714564	233.84361877649368	509.8
PNW	4291	18685.194440216866	3787.455297535492	67.59221891203559	509.8
PNW	4292	18361.940361113582	4450.057550366222	20.99658952563462	509.8
PNW	4293	18161.366531990152	4739.921852057132	0.0	509.8
PNW	4294	17863.819648764773	4609.7498726622935	0.0	509.8
PNW	4295	16885.199430812852	4341.609091380063	0.0	509.8
PNW	4296	15539.45185525848	3822.7290216917495	0.0	509.8
PNW	4297	14411.709045334335	6853.216412539694	0.0	509.8
PNW	4298	13755.154234284804	7252.623605343432	0.0	509.8
PNW	4299	13362.57133537585	6747.979675382493	0.0	509.8
PNW	4300	13206.112608449414	6032.682227311723	0.0	509.8
PNW	4301	13351.4926431442	5653.727631173915	0.0	509.8
PNW	4302	13667.596623119096	4662.596609049377	11.075547644386198	509.8
PNW	4303	14260.779995149252	4601.879830134552	75.51533674056056	509.8
PNW	4304	15126.747921057413	4589.588609415143	213.75710276909803	509.8
PNW	4305	16027.192932633514	3488.8567367233727	361.44855292665727	509.8
PNW	4306	16756.16767600252	2843.8343306061997	484.8774647436408	509.8
PNW	4307	17018.691566669586	2389.68123406548	537.3744812365861	509.8
PNW	4308	17181.350991360534	2385.320600924771	534.7521935606928	509.8
PNW	4309	17204.768714982154	3415.5953189515885	551.6381713375697	509.8
PNW	4310	17197.640986174127	4492.961673691834	628.1203944662091	509.8
PNW	4311	17220.47707985227	6190.3348679776855	576.6438412672297	509.8
PNW	4312	17401.61556803375	7838.1172393252455	469.2325560012428	509.8
PNW	4313	17733.68884647881	9294.62169823002	379.9263170489386	509.8
PNW	4314	17844.4304673415	9567.166754557198	233.24365490248414	509.8
PNW	4315	17862.972671212043	9627.02084366637	67.41880007031759	509.8
PNW	4316	17664.60489420771	9357.516869142268	20.942719356935136	509.8
PNW	4317	17502.719203100936	9038.136561289113	0.0	509.8
PNW	4318	17263.991685715213	8037.558420211226	0.0	509.8
PNW	4319	16419.35250175469	6168.256841186746	0.0	509.8
PNW	4320	15245.105554194191	5118.946268763425	0.0	509.8
PNW	4321	13417.1912118408	4926.696482001725	0.0	509.8
PNW	4322	12780.159002834414	4794.873829095383	0.0	509.8
PNW	4323	12462.01361528847	5009.5106569720365	0.0	509.8
PNW	4324	12295.518462710446	4825.831587710441	0.0	509.8
PNW	4325	12388.662737438697	4259.780631628877	0.0	509.8
PNW	4326	12531.305417126556	3793.036937351951	12.856115986372151	509.8
PNW	4327	13001.37531056749	2528.167193337195	70.6616943464182	509.8
PNW	4328	13819.511991749669	2244.9618366199124	212.27793255822453	509.8
PNW	4329	14572.40108875639	1692.328008572518	372.2500075186881	509.8
PNW	4330	15218.684921748008	982.5998312387627	491.65134591277985	509.8
PNW	4331	15622.355350774416	756.1774914574196	589.272469797703	509.8
PNW	4332	15816.58323377762	939.17342690913	648.5013114017162	509.8
PNW	4333	15954.029448242341	1154.5282173039695	686.8767883535703	509.8
PNW	4334	15981.038507035195	1391.918280890696	672.0110331215058	509.8
PNW	4335	16035.997220723477	1789.8975044958545	610.0886377311531	509.8
PNW	4336	16255.242508642881	2174.602815269451	532.7376834346846	509.8
PNW	4337	16611.664826181564	2217.829894794295	322.19398891587275	509.8
PNW	4338	16809.489863186584	2447.4655222042693	211.83720340145925	509.8
PNW	4339	16904.663583060134	3150.5205731644487	95.06366093330743	509.8
PNW	4340	16810.704291060305	3631.0747119267216	19.016898549061306	509.8
PNW	4341	16731.447762490334	4349.856594259813	0.0	509.8
PNW	4342	16432.181517793808	4340.2483761070225	0.0	509.8
PNW	4343	15439.203010524743	3783.4294196736855	0.0	509.8
PNW	4344	14171.42329664614	2974.0561846509736	0.0	509.8
PNW	4345	13251.647544770143	6890.3581338906015	0.0	509.8
PNW	4346	12723.65561114618	6572.465465658794	0.0	509.8
PNW	4347	12464.4974362428	6448.073850715873	0.0	509.8
PNW	4348	12442.595613359008	6576.253383588895	0.0	509.8
PNW	4349	12739.096735018347	6120.618747834405	0.0	509.8
PNW	4350	13500.311793178904	5108.638863951621	19.244668571020398	509.8
PNW	4351	14574.446916464995	3844.0613498737957	74.96839951648356	509.8
PNW	4352	15511.743594907944	3044.1158517737267	187.94901269318746	509.8
PNW	4353	16140.494230190625	2490.5519486561907	356.4318383906296	509.8
PNW	4354	16672.58286324401	2571.9345146499263	467.8112880166983	509.8
PNW	4355	17101.95098087647	2727.7271821989875	536.0333652932352	509.8
PNW	4356	17345.522852433332	2586.8098836479435	581.4883111158556	509.8
PNW	4357	17495.49604019075	2165.7810402262107	513.8894972435028	509.8
PNW	4358	17486.276462255755	2203.095003425709	563.5973568324478	509.8
PNW	4359	17464.08912815304	2504.4939027114183	535.6805521210719	509.8
PNW	4360	17575.19917343215	2966.8831942281313	422.8540914037657	509.8
PNW	4361	17798.893821392325	4544.717812298122	358.24353393111704	509.8
PNW	4362	17884.990637148225	5996.809874572282	240.08531237439885	509.8
PNW	4363	17835.542655925474	6363.680393423947	93.87990248677595	509.8
PNW	4364	17553.084791353976	5994.452360800028	21.53495348083447	509.8
PNW	4365	17427.122221301426	5975.627625130802	0.0	509.8
PNW	4366	16980.975236424983	5468.887171271679	0.0	509.8
PNW	4367	15693.436624898108	4749.476592855773	0.0	509.8
PNW	4368	14433.265689752207	4399.161602833174	0.0	509.8
PNW	4369	13436.825727867581	10649.059423830951	0.0	509.8
PNW	4370	12857.297764266928	11075.888599216121	0.0	509.8
PNW	4371	12567.66325713358	10976.051440852993	0.0	509.8
PNW	4372	12474.014840145372	11256.022746361508	0.0	509.8
PNW	4373	12698.274935206135	10917.425445619592	0.0	509.8
PNW	4374	13358.55716998083	10191.65835935749	19.12259655592122	509.8
PNW	4375	14424.08628559711	9293.538454612944	74.49286295091662	509.8
PNW	4376	15325.51620771858	8991.587104751017	186.7568220025196	509.8
PNW	4377	16018.991346591867	8847.009226847736	354.17093415124094	509.8
PNW	4378	16505.05881696439	8816.0668382569	464.84388608906335	509.8
PNW	4379	16837.83697188101	8096.743151443836	532.6332198025368	509.8
PNW	4380	17068.039333854398	7740.356517184753	577.7998376234401	509.8
PNW	4381	17149.333520668974	7937.301853341955	510.62981385455214	509.8
PNW	4382	17159.57144859395	9104.508188402562	560.0223685285853	509.8
PNW	4383	17102.266000740983	10378.371002721768	532.2826445808333	509.8
PNW	4384	17134.745821013978	10994.017955752455	420.17186017488814	509.8
PNW	4385	17343.818821631645	11347.255150599409	355.97113781674204	509.8
PNW	4386	17385.734628107468	11617.283062752329	238.56241278435903	509.8
PNW	4387	17293.081722395218	11234.756526746465	93.28440722887724	509.8
PNW	4388	17040.940601407	10902.238580646244	21.398353821725184	509.8
PNW	4389	16941.266162339332	10590.747772252127	0.0	509.8
PNW	4390	16735.501584253783	10926.731502374572	0.0	509.8
PNW	4391	15483.86520554316	10665.05938675433	0.0	509.8
PNW	4392	14236.24105478478	9570.103940217368	0.0	509.8
PNW	4393	13006.09331868873	9182.88104705555	0.0	509.8
PNW	4394	12446.618715607192	9320.342982555578	0.0	509.8
PNW	4395	12173.715031526435	10199.727989846313	0.0	509.8
PNW	4396	12049.38815984321	9712.436543824295	0.0	509.8
PNW	4397	12265.224339763316	9782.35300002498	0.0	509.8
PNW	4398	12752.782701568218	9936.127243699706	10.145697983720623	509.8
PNW	4399	13821.716721786464	10549.415461169596	87.9765785510747	509.8
PNW	4400	14736.817023448359	11387.186209940606	160.03594934038148	509.8
PNW	4401	15501.093573987031	12295.681767026266	337.6309254175015	509.8
PNW	4402	15889.590346141653	12318.526652195922	417.00839664854914	509.8
PNW	4403	16244.275934373276	12166.261986411177	476.4025596689383	509.8
PNW	4404	16538.544221028922	12432.90983153308	633.6627730285802	509.8
PNW	4405	16635.117385394424	12852.91122358444	651.5336131348166	509.8
PNW	4406	16815.72756800972	13368.486087911326	408.1323914559344	509.8
PNW	4407	17008.104924189924	13251.177972344516	539.3125334073027	509.8
PNW	4408	17239.735221107243	12907.298878158066	480.96552956583366	509.8
PNW	4409	17566.83498084941	12998.823426596644	311.80599585521225	509.8
PNW	4410	17610.936397549034	12870.259301472432	231.85773629792072	509.8
PNW	4411	17394.184843535233	12125.353535577073	89.27206676402233	509.8
PNW	4412	17056.457830112187	12034.89908890715	22.36338063639481	509.8
PNW	4413	16863.82251032601	12319.263242570241	0.0	509.8
PNW	4414	16633.582320107453	12219.038293073818	0.0	509.8
PNW	4415	15578.693263777568	11584.382114151309	0.0	509.8
PNW	4416	14167.177851524888	10540.099599940006	0.0	509.8
PNW	4417	13652.397526671564	11739.341073310368	0.0	509.8
PNW	4418	13011.25904404692	10863.920019972786	0.0	509.8
PNW	4419	12641.969196001835	11273.005040740654	0.0	509.8
PNW	4420	12500.446398557342	10327.419722736187	0.0	509.8
PNW	4421	12625.359546296082	10515.490225464366	0.0	509.8
PNW	4422	13014.147908799914	9820.628121766387	11.104705678945026	509.8
PNW	4423	14011.18270264212	9080.13389798611	59.75760312510669	509.8
PNW	4424	15094.301224904675	8502.934202046103	148.79361359405624	509.8
PNW	4425	15934.84915200713	8162.541123020445	227.66969381868216	509.8
PNW	4426	16502.44492220468	7994.126433548341	277.7956713450912	509.8
PNW	4427	17031.212043104373	7930.376554289582	306.354117882198	509.8
PNW	4428	17353.24416548465	8507.31360034789	420.97919717221146	509.8
PNW	4429	17611.01095885522	9095.438336254096	585.1737854515097	509.8
PNW	4430	17774.65051825499	9425.750371586086	577.2914957328734	509.8
PNW	4431	17988.230832425354	9653.488699123052	605.4557285160445	509.8
PNW	4432	18193.759317349108	9545.832262799146	518.7909707617758	509.8
PNW	4433	18454.686635476217	10197.34786359909	278.37809349366574	509.8
PNW	4434	18365.426574438447	10650.529629068753	192.20003097874118	509.8
PNW	4435	18005.917113109594	10768.126443040925	97.68962340816445	509.8
PNW	4436	17565.702290376536	10128.33042557304	15.515758281587924	509.8
PNW	4437	17297.79467930752	10337.533597665044	0.0	509.8
PNW	4438	17038.774576455973	10596.871576984691	0.0	509.8
PNW	4439	15944.394187050175	10316.729103284162	0.0	509.8
PNW	4440	14602.04545152252	9992.493868588235	0.0	509.8
PNW	4441	13770.876873552637	11917.263468685813	0.0	509.8
PNW	4442	13115.491677268332	12623.604886754942	0.0	509.8
PNW	4443	12786.686797492159	13228.919144639138	0.0	509.8
PNW	4444	12668.112344114217	13034.90623100698	0.0	509.8
PNW	4445	12824.145696647323	12326.454673450982	0.0	509.8
PNW	4446	13333.201530813316	12576.8608106125	8.938444344702665	509.8
PNW	4447	14359.628980044428	13278.745072357175	72.67081988289787	509.8
PNW	4448	15287.922235820237	14015.440391857055	216.37422626119374	509.8
PNW	4449	16098.371100982822	14133.004165876748	375.5566981107765	509.8
PNW	4450	16689.85352162745	14274.006696275857	509.6824987989579	509.8
PNW	4451	17128.413718367738	14273.940782578271	600.7341876275202	509.8
PNW	4452	17363.67182965652	14224.888375274273	595.6300714385219	509.8
PNW	4453	17465.073841195925	14225.626042241476	336.820183054435	509.8
PNW	4454	17548.534280773452	13914.363925136606	392.34332462752093	509.8
PNW	4455	17637.76910962749	14222.724294695054	471.2800747271315	509.8
PNW	4456	17869.815305812903	14216.22239763057	476.59321269125786	509.8
PNW	4457	18123.06862996402	14266.917369129109	326.0948129614493	509.8
PNW	4458	18141.67148417057	14212.794885355637	231.2609903500702	509.8
PNW	4459	17930.33949618674	14028.671536747617	96.04883901364978	509.8
PNW	4460	17495.915324705144	13197.091196650876	18.80411228431245	509.8
PNW	4461	17198.579717597848	11706.32534649973	0.0	509.8
PNW	4462	16898.586621384504	9800.4640592476	0.0	509.8
PNW	4463	15860.816683173209	9392.102762004975	0.0	509.8
PNW	4464	14678.020546661533	8231.236641904316	0.0	509.8
PNW	4465	13714.858656784925	12372.920590364392	0.0	509.8
PNW	4466	13114.711833003032	13106.269005327185	0.0	509.8
PNW	4467	12786.8659746635	13734.727481947775	0.0	509.8
PNW	4468	12648.09581245794	13533.296475560815	0.0	509.8
PNW	4469	12689.622405091464	12797.757239829969	0.0	509.8
PNW	4470	12930.191995658457	13057.73766726454	10.162447290979566	509.8
PNW	4471	13443.547257002845	13786.458506324	88.12181712885481	509.8
PNW	4472	14204.15023874871	14551.321405547149	160.3001491314929	509.8
PNW	4473	15025.377424150856	14673.380235921368	338.18831280662073	509.8
PNW	4474	15544.465033338389	14819.774004612713	417.696826540335	509.8
PNW	4475	15931.441435454226	14819.705570701843	477.1890420641017	509.8
PNW	4476	15988.070897946709	14768.777642328576	634.7088728140302	509.8
PNW	4477	16099.242302286111	14769.5435140265	652.6092154929229	509.8
PNW	4478	16083.30227279834	14446.380275431762	408.8061681480645	509.8
PNW	4479	16192.812440313259	14766.530818028	540.2028724796003	509.8
PNW	4480	16429.67046504874	14759.780320627571	481.75954486656366	509.8
PNW	4481	16687.904373883943	14812.413616713571	312.3207494422142	509.8
PNW	4482	16758.469509706443	14756.221757261768	232.24050508049714	509.8
PNW	4483	16765.118391869546	14565.058443876518	89.41944403449406	509.8
PNW	4484	16568.26253085782	13701.682590891383	22.400299844341735	509.8
PNW	4485	16407.037717885923	12153.917239289134	0.0	509.8
PNW	4486	16235.762681229418	10175.185257288176	0.0	509.8
PNW	4487	15400.62291803478	9751.210246897776	0.0	509.8
PNW	4488	14332.32540889318	8545.958356831628	0.0	509.8
PNW	4489	13237.934535343533	7922.352212139032	0.0	509.8
PNW	4490	12644.612913921994	7639.326558860352	0.0	509.8
PNW	4491	12350.393546224792	7322.965715851571	0.0	509.8
PNW	4492	12220.442647619155	5074.293613586563	0.0	509.8
PNW	4493	12260.379017282583	2914.418488698119	0.0	509.8
PNW	4494	12426.301983628833	2835.606117761899	11.578317561176537	509.8
