set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3286	4162.535959341122	2087.9064536123587	0.0	287.918387030543	0.0	639.5759104319419	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3287	4130.19696409294	1921.4296335045362	0.0	380.5302555009706	0.0	598.0949316008224	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3288	3647.8338160074736	1562.0170766067802	0.0	384.730044714731	0.0	552.2757468773755	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3289	3521.52270686425	1102.3734703101386	0.0	864.6775697372194	436.5425124233	523.308160898006	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3290	3703.503069346095	992.7732634631807	0.0	758.2627314221886	435.70777480518836	503.8893221987504	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3291	3421.257160460037	986.814247345956	0.0	898.4136968086125	516.9131930195172	494.1784406527902	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3292	3393.791876778001	985.5692710223334	0.0	689.8954918590808	410.86221002131407	494.24900311062515	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3293	3603.448716035365	1017.3625413255536	0.0	700.661576954192	614.7450032254021	506.2072868115594	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3294	3628.7932790469863	1128.8032253230467	0.0	650.339815877946	695.1823180181972	531.0256768627619	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3295	3639.038648060328	1390.176355788965	0.0	858.9534144830568	900.6940060190927	554.8270021251448	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3296	4130.34972432686	1604.3639974136013	0.0	598.1359058219584	1110.0801259347445	580.5550884728383	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3297	4199.170113262192	1679.1960859845865	0.0	392.9398653158844	790.3169755035434	611.3488000842694	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3298	4171.737333959319	1719.9230657512576	0.0	353.50262752510264	1078.865078390354	627.9740680048525	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3299	4372.259466933243	1886.056480544404	0.0	451.8363370059863	1057.9805266343972	635.4031024591319	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3300	4393.958935852512	1899.8744815147431	0.0	414.5894018576328	787.3944500096011	635.3329432418732	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3301	4274.8346829827815	1922.5687212636585	0.0	443.80129724138914	1012.578997477162	630.9391824919844	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3302	4315.221724208389	1926.4133485091609	0.0	372.23033142517954	767.1671257423562	623.983617099111	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3303	4454.783123847221	1853.719216308113	0.0	509.74350145901536	645.5349394307442	620.4187731256002	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3304	4413.641214606804	1688.2536144103456	0.0	447.26601624880067	475.28245588768095	622.0373842403278	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3305	4252.2756846737075	1618.7018802059213	0.0	353.2657511443952	541.4676063812879	628.6257850961654	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3306	4298.819102624818	1645.4514970231805	0.0	432.5175139929672	447.0491278960908	633.65400045191	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3307	4279.729010538273	1638.1575200959976	0.0	284.78114522976017	775.7600561018935	634.5483219920313	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3308	4322.9828694169755	1668.3239472932737	0.0	610.6689172229369	945.7339108201444	635.5729113146479	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3309	4649.818189502144	1813.8319660415607	0.0	677.7408395639394	933.3600769933963	643.1093218927671	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3310	4619.774171441233	1962.4991233852645	0.0	294.7937276296778	671.2669317954264	628.3948163369984	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3311	4101.372802671482	1859.8826015381671	0.0	368.1075033781549	679.7703932139727	589.1845669025506	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3312	3801.625572613276	1534.0735896166411	0.0	311.2357352317484	519.5977590138326	547.3928970938787	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3313	3102.741286070917	2190.9572143607393	0.0	492.32517156812554	0.0	516.317896003233	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3314	3326.706908879564	2170.488293290325	0.0	440.62356995289423	0.0	496.2863181691219	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3315	3205.66822337356	2055.7594007581365	0.0	507.5776535488295	0.0	487.28182788163133	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3316	3002.847388125049	2096.8934238863267	0.0	420.43205334908265	0.0	486.3514641913426	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3317	3061.5358547713417	2167.9429825364136	0.0	438.06306330530333	0.0	497.8607117189541	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3318	3307.0149221970473	2117.5309323916954	0.0	462.84697131346763	0.0	518.4985630106984	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3319	3416.912151879822	2251.953832136431	0.0	537.5345172283453	0.0	536.9216832010952	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3320	3864.6026466933454	2308.9647657360674	0.0	420.3041813188543	0.0	558.6250470883892	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3321	3979.042901539296	2514.4106863759844	0.0	297.489318549043	0.0	586.2607989321963	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3322	4003.431032680357	2543.3548871110725	0.0	258.0594640152604	0.0	606.7107065286453	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3323	4173.655099339151	2649.77829871144	0.0	260.0004496137222	0.0	615.7134064368163	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3324	4169.821603092978	2688.958295144076	0.0	266.53815514788465	0.0	619.183073258776	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3325	4160.826113092782	2640.439739343125	0.0	358.4754395494472	0.0	617.5188361109767	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3326	4180.723289771161	2736.723566037564	0.0	309.5509515046594	0.0	614.2873984099709	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3327	4275.9379237771445	2648.66654761707	0.0	307.35007366986775	0.0	611.4149931727865	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3328	4180.270851629895	2700.6787390210065	0.0	273.2838105422045	0.0	614.8285348187176	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3329	4048.760340031277	2738.1860546404905	0.0	252.87352274986532	0.0	626.4650649416311	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3330	4073.539075104172	2620.630804407541	0.0	300.02818253989517	0.0	636.206427310466	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3331	4086.572265624807	2559.056821122464	0.0	199.7898571464336	0.0	641.7059709775091	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3332	4068.163565626448	2705.635897686508	0.0	368.9578799850733	0.0	648.3432241533518	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3333	4336.706025160536	2969.4911621520037	0.0	343.96818638242485	0.0	652.7605984648343	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3334	4363.054048942269	3041.291797821053	0.0	87.20619963861307	0.0	631.2614405532667	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3335	4037.070537915692	2784.82753464273	0.0	114.11523618298632	0.0	584.8785387131793	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3336	3725.18639343209	2402.709448234093	0.0	119.85577052729462	0.0	539.2938581260986	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3337	3410.927497006367	2509.174216438463	0.0	700.8451913437241	604.0868756791532	504.71846863694196	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3338	3473.9659989838074	2719.6508944687102	0.0	819.1534015623735	587.1643683133124	487.6458991826413	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3339	3552.01185818576	2490.09887156375	0.0	872.1443292612546	556.2012530485673	482.6022140267334	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3340	3562.233267794446	2479.635769977489	0.0	709.3785235747489	498.3879539131816	486.556009961699	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3341	3546.3688587182664	2588.2411794899813	0.0	752.9391989919885	706.6709893265373	509.8597328405826	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3342	3656.6430382780413	2804.407164188668	0.0	730.7680327299954	868.4760084069002	557.143855627175	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3343	3274.7494137166314	2727.27512212336	0.0	854.3977102899901	1119.6814641977808	615.9865409947076	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3344	3434.624396288419	2502.1565058759647	0.0	744.989930249647	1407.8309832447885	658.8042623512035	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3345	3410.6457129452324	2590.3150716788323	0.0	565.8577551298138	1024.3540419495644	666.6360358605821	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3346	3645.220702385887	2718.0486068258397	0.0	501.87229233963126	1379.3020109714166	664.4052490660968	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3347	3702.872342628561	2778.458396104231	0.0	468.63975785081635	1259.1562039511068	666.6194440396101	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3348	3809.3461483199894	2739.3930740049764	0.0	390.5495976771848	839.6754012559347	661.185915334265	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3349	3905.214927076269	2839.8301931769374	0.0	445.270438130278	1143.6318969464967	659.6229918409527	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3350	4020.3445347847655	2971.7352209314345	0.0	334.614137630709	823.964853539004	655.7841557656898	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3351	3927.4563404518312	3035.614631442481	0.0	344.61005007386177	725.1895037279909	651.6967446858952	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3352	4040.206006595999	3008.163978409924	0.0	361.5091473990253	541.2737175469432	650.2716259372775	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3353	3921.448829149954	3007.223841534914	0.0	416.08082404240486	688.7341071481845	654.3766034448305	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3354	3934.477692897758	3002.7852131132927	0.0	296.6916605014143	513.872085125588	661.8861258577833	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3355	3823.481182604358	3028.421534237284	0.0	91.84519434080265	913.8117909676558	660.7073010917104	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3356	3786.2385353880713	3035.9562451750685	0.0	450.0436800411171	1040.2617746558158	662.3824631928425	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3357	4045.243624639385	3007.6093149960625	0.0	534.8365256901951	991.2203138739445	670.2355716546692	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3358	4100.93055998724	2948.929421351487	0.0	90.78070715330023	796.7332050469078	651.4521012921076	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3359	3837.564348855005	2851.6153841732025	0.0	177.07003388035068	769.8892973421805	595.110630629498	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3360	3679.294508873019	2914.2497482834187	0.0	263.1104313924887	688.464438335607	548.0690033733289	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3361	3395.8177890061515	2358.3562691441016	0.0	264.35688353185043	394.9235899257589	537.6309774599661	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3362	3338.8895665637347	2176.9917843445905	0.0	259.7038869707064	346.43838482361707	520.708708328927	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3363	3343.2124017127308	1978.038543238708	0.0	299.3484833493121	400.71631585257126	514.9374152166856	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3364	3244.5685509383834	1842.5971411209207	0.0	308.6936068230065	352.2431973273446	519.2814856487814	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3365	3147.408252932875	1866.7845827422295	0.0	286.5522108924044	490.2123991824477	539.4507371783085	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3366	3187.4855305826186	1966.9378162756054	0.0	311.0079404671486	601.1907226197159	588.6031464938583	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3367	2721.419835210943	1965.9900221384787	0.0	269.3112670548871	753.3973234270387	656.4960695541333	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3368	2793.342572352016	1871.4790539930689	0.0	107.970167723121	812.1807847344843	699.6813821243226	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3369	2936.879182976669	1838.8758518974787	0.0	177.90313619772823	575.6497989600572	702.3831470290279	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3370	3124.415383385259	2068.4357075301277	0.0	169.16263678263573	778.9938105643952	696.2464291898658	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3371	3339.351203995446	2232.1376639460086	0.0	258.641632064811	735.6895221919133	693.6833483091343	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3372	3391.873225861902	2341.6004376327564	0.0	270.20432713165417	571.0382159944908	690.3850554016325	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3373	3498.48074590087	2392.846942870974	0.0	245.67773739337116	870.912454436046	682.9535422802232	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3374	3761.466052316561	2371.064236823942	0.0	201.19032062126914	615.7431372678973	677.3396498776907	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3375	3793.1139132152553	2248.0792277002884	0.0	299.9176773261448	551.3240775700573	674.0664446565543	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3376	3752.945211129163	2338.013062993581	0.0	282.3771966615534	449.06428871010553	674.866169391626	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3377	3779.871433538332	2403.830927479792	0.0	284.8721034639563	489.5836408663198	680.0755516721666	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3378	3748.5140429896783	2248.312830246953	0.0	287.3596097270862	347.0971093481778	683.3743593357901	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3379	3526.3558253977394	2271.1353512308224	0.0	276.0126403800511	635.2415364032332	683.4485026437228	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3380	3579.6652611866857	2389.261129607676	0.0	329.8544312999388	724.1957313188358	688.2760720190199	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3381	3690.331947593704	2534.911048826551	0.0	343.84145052586854	593.6879349184414	701.5218177235796	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3382	3841.823984941189	2621.209818390417	0.0	262.80341783171167	460.49672489445976	680.0568238769299	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3383	3840.8209496920704	2617.947574161436	0.0	307.4973096495295	544.8978680523609	623.0365836372317	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3384	3599.7086720934053	2525.7214854208028	0.0	379.72611042009595	454.2390423184912	573.5416961566967	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3385	3895.050317748708	3385.958547396947	0.0	644.0436561845064	367.9379673722472	557.3383582559526	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3386	3710.8714219091535	3144.03456356783	0.0	623.5335572813608	269.1781022834781	540.8473375051112	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3387	3653.396684488342	3110.356326193737	0.0	605.0640576830639	277.4137910601121	533.4645022335623	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3388	3588.7788309348225	3056.004311861493	0.0	526.9647381439863	260.48633192806994	533.6056901685176	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3389	3401.1568111214037	3035.499690996158	0.0	591.705086465884	416.0810409819341	554.0607586271234	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3390	3578.716272733432	3071.544028027732	0.0	596.6824465403845	506.85839502680466	601.5359087509635	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3391	3355.748913699885	3008.3210605555723	0.0	589.8129132549295	727.3882653626229	667.8786413601907	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3392	3466.5360512395782	2932.0977335860816	0.0	739.4957506056637	939.8836922655673	716.8670266624798	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3393	3312.80416175586	3162.360587709252	0.0	653.8693598057382	708.1747469496734	722.8990417021336	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3394	3594.9405691472302	3389.423656011929	0.0	755.461312379437	977.8873329922536	719.3241795303175	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3395	3819.3942003573407	3559.4779855031898	0.0	797.1043808077206	972.6138534026546	714.6701202195769	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3396	3956.353456286659	3586.8686935333726	0.0	801.7016455284893	753.2273927621982	709.2304425349007	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3397	3982.6805377157975	3547.540492232746	0.0	707.1540161298369	915.6883042105226	703.2892026236382	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3398	4093.399369546493	3600.6314685480042	0.0	704.0272076833196	666.6489508021061	698.9868650542785	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3399	3853.0882919328606	3548.8966813954557	0.0	728.2148484974548	608.7694713953448	693.5478681897605	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3400	3766.483043647222	3393.112294895623	0.0	641.3954440449396	414.294837146078	694.3193300691846	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3401	3728.797614986294	3355.4931817114057	0.0	563.3072305142855	459.11249056555016	700.9063453774099	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3402	3736.8315414690223	3428.622573734417	0.0	503.3389368027467	376.9226373361859	706.4781356627311	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3403	3753.103449393479	3386.1338103398443	0.0	553.0251426029512	669.3941880933668	714.8421511021327	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3404	3791.7329242752735	3444.356901312913	0.0	689.607041792042	843.7029128510911	717.4573945911559	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3405	4168.869798950615	3723.1004139060906	0.0	836.117297334436	798.4607216099163	721.126719944882	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3406	4256.895424349219	3800.0	0.0	715.6646438002838	611.9911323547983	695.2582691736637	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3407	3832.2587850542463	3779.3473814228064	0.0	572.0689370106951	592.4703532398316	638.0701240384211	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3408	3750.5385767540174	3646.312091134781	0.0	514.5893233364069	577.232427143721	587.7718070819272	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3409	2659.187698838064	3800.0	0.0	629.1508633062359	529.9031988798947	542.1896863194993	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3410	2613.1883661267875	3371.8139837815	0.0	572.0192964583089	513.9240024294884	523.9339491375778	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3411	2489.453721602367	3388.2802625457234	0.0	453.3681657592959	588.1469330866466	516.9014255923528	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3412	2385.296339912729	3288.7704954825786	0.0	542.8287624457389	541.5826149428576	522.1814570324865	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3413	2492.446645366765	3227.8190866920777	0.0	593.0935780071499	689.043757860326	544.8827500378542	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3414	2518.9033119574383	3276.103826952082	0.0	682.4423116339141	804.2344694570974	592.6133228403546	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3415	2265.123293562849	3233.950771365173	0.0	562.9409248529005	974.3329105505333	658.040756151777	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3416	2353.673889606847	3299.4488008512258	0.0	476.2265265518587	1211.844905688926	700.665794531152	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3417	2574.868185561793	3566.570933945469	0.0	265.42251364113116	842.0287050303474	706.1320613486993	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3418	2596.5217644477757	3551.577892482305	0.0	247.3699224886265	1179.0362577655285	702.2331623409083	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3419	2636.3313853076997	3529.881840365452	0.0	262.52550812953166	1114.036549382373	699.6940894842202	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3420	2708.56793076571	3576.7423588179972	0.0	295.642833281029	809.8845895220761	694.4657884844237	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3421	2636.4761310128906	3530.3112421444466	0.0	368.10751003045317	1213.1604211301074	692.7746167768903	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3422	2607.485944026341	3575.0247488128716	0.0	388.2717484667703	798.2374482188275	686.4432134667679	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3423	2653.033040920593	3565.4425047118652	0.0	421.67151328387	715.3347538295574	682.4374632532094	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3424	2587.768702882409	3513.214996155404	0.0	461.08082565081605	643.1532689217262	683.8540848760176	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3425	2542.95991326716	3450.5109396295366	0.0	440.26503526461687	675.0390976297392	689.7590415634576	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3426	2631.539816314197	3390.1979394034893	0.0	341.08564170078506	520.7638460844621	692.8319242054747	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3427	2733.06522345721	3282.8833210000707	0.0	451.24522334381754	920.1518894738657	692.7119343179832	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3428	2646.603368874159	3302.9568352996143	0.0	417.48128861237	1114.5510561395708	695.3416411940073	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3429	2957.209968065913	3800.0	0.0	383.8618082453863	1005.8023188499336	704.0003610967776	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3430	2909.058171997193	3800.0	0.0	372.7379291484182	846.6573129653888	682.0978206327991	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3431	2748.3762054003328	3800.0	0.0	330.6323206867287	827.0640899189361	627.0465247826501	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3432	2627.369641684033	3630.227683084704	0.0	573.2125425831307	678.8479577361204	577.6307647445541	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3433	3509.959894612757	2923.6037249328247	0.0	947.0647859659424	607.7261251590589	514.2259790500758	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3434	3500.2275341543846	2870.0246437340693	0.0	925.380369213164	597.8625485774202	496.43454104273263	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3435	3164.749034750077	2785.138221350366	0.0	786.6706257164369	593.064600034974	490.67068189693333	5388.452500067863	0.0	0.0	0.0	0.0	0.0
