set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3087	15677.651538409686	18513.49261892913	375.1465475802616	509.8
PNW	3088	16715.161401660018	19104.95627173409	190.47296909982222	509.8
PNW	3089	19029.855673309765	19298.0801532126	315.63869865060803	509.8
PNW	3090	20090.95541317961	19113.20789151245	161.82391180133746	509.8
PNW	3091	22059.567944641207	17912.451214847984	54.99999764411522	509.8
PNW	3092	23253.121373200298	17553.63111322321	8.769852953752093	509.8
PNW	3093	23421.090618910723	17202.62180167237	0.0	509.8
PNW	3094	21809.368961302654	16087.878214286682	0.0	509.8
PNW	3095	18981.88205840452	15195.602063970016	0.0	509.8
PNW	3096	15680.359345874267	11836.50207642344	0.0	509.8
PNW	3097	13088.989776551582	5459.659843624808	0.0	509.8
PNW	3098	10952.884877280709	5625.231015401509	0.0	509.8
PNW	3099	10146.585766150887	4435.586354450876	0.0	509.8
PNW	3100	9653.10510188774	4902.847075421663	0.0	509.8
PNW	3101	9799.287906080506	5274.8219785123765	0.0	509.8
PNW	3102	11226.929720932827	5632.124639581931	5.5403710906692885	509.8
PNW	3103	13505.658722801332	5468.536408938279	55.709557950495345	509.8
PNW	3104	14975.250560292196	6219.854604158431	178.46099460166857	509.8
PNW	3105	15377.382808578333	8001.476015757187	317.4596317542565	509.8
PNW	3106	15352.646975094349	10030.626431706612	421.5930179942736	509.8
PNW	3107	15347.87315987507	10829.29330506219	396.69527760007	509.8
PNW	3108	15213.981939229543	13298.219719163326	348.25449850338026	509.8
PNW	3109	15055.859673482986	16470.461742300617	511.4258639471253	509.8
PNW	3110	14898.066072384023	18161.752299095864	305.9661555673758	509.8
PNW	3111	15272.62048352546	19457.38190519266	381.7364654454179	509.8
PNW	3112	16299.760470603302	19890.557827181103	193.81886480377173	509.8
PNW	3113	18506.39318369565	20118.487342545977	321.18328679246565	509.8
PNW	3114	19540.88613963064	19567.591686059037	164.6665510159792	509.8
PNW	3115	21411.565768871205	17573.23252648412	55.96614132688754	509.8
PNW	3116	22330.32346488124	17859.12229872914	8.923906379080123	509.8
PNW	3117	22392.261102953584	19041.945407505682	0.0	509.8
PNW	3118	21040.544037036496	21199.075425307707	0.0	509.8
PNW	3119	18544.49298023804	22036.490030010365	0.0	509.8
PNW	3120	15431.689752692542	22333.76414463815	0.0	509.8
PNW	3121	12546.030552473947	12388.979591527672	0.0	509.8
PNW	3122	10465.727679173007	11942.333848782995	0.0	509.8
PNW	3123	9592.236157700583	10963.048551966484	0.0	509.8
PNW	3124	8966.724044260849	11941.900821656774	0.0	509.8
PNW	3125	8892.807515491208	12178.901770651973	0.0	509.8
PNW	3126	9453.371373546679	13754.217190689393	6.549996429403014	509.8
PNW	3127	10368.551419135549	13395.903381756021	44.00578588713441	509.8
PNW	3128	11469.75912166183	12782.510326756785	85.43393692807716	509.8
PNW	3129	12515.012648107864	11033.518854995496	257.03830739788583	509.8
PNW	3130	12773.440440623799	7444.165966048484	242.33848829328235	509.8
PNW	3131	12740.952535176442	5625.323746880708	294.09921356565104	509.8
PNW	3132	12743.889486389131	4353.11789710299	398.0152964664054	509.8
PNW	3133	12643.752087483188	4044.694555575669	298.93939778483406	509.8
PNW	3134	12493.63170867058	4299.257895587347	316.6982615390629	509.8
PNW	3135	12783.601748494237	5174.978131992986	331.3248238020217	509.8
PNW	3136	13964.136586198909	6530.841045141292	322.5239525853112	509.8
PNW	3137	16439.760342676876	8021.281264837226	160.31173197931662	509.8
PNW	3138	17815.870785472576	8851.56470713868	161.84057702874864	509.8
PNW	3139	20078.70200242021	10670.685700882368	56.956372891540575	509.8
PNW	3140	21131.13757700121	10742.15095831462	9.279259687829775	509.8
PNW	3141	21233.263759580026	9323.705647381854	0.0	509.8
PNW	3142	19994.878403875602	8911.903010313616	0.0	509.8
PNW	3143	17531.950059748906	9603.490755701503	0.0	509.8
PNW	3144	14556.659342578347	8905.326353562901	0.0	509.8
PNW	3145	12413.592002437666	5113.970580792514	0.0	509.8
PNW	3146	10372.468970002008	4024.8025701575843	0.0	509.8
PNW	3147	9456.054763932729	4164.748589622438	0.0	509.8
PNW	3148	8879.003217332143	3511.9291460390755	0.0	509.8
PNW	3149	8791.636248423612	2536.6747702685725	0.0	509.8
PNW	3150	9125.007990167776	2332.87070971929	8.378358504577145	509.8
PNW	3151	9860.165440807974	1897.1044876274866	55.726033715615046	509.8
PNW	3152	10891.643379798885	889.8191729490303	145.25050226579413	509.8
PNW	3153	11850.315832141328	216.64554802860283	263.62865435672205	509.8
PNW	3154	12229.880645955083	145.79896004007782	422.21914443754133	509.8
PNW	3155	12344.839470173943	171.7440113913992	433.0537460551967	509.8
PNW	3156	12279.483785111875	160.73701950509226	452.7385061055771	509.8
PNW	3157	12157.761728290076	141.86789079516657	426.92654729856406	509.8
PNW	3158	12072.102261352651	309.53523920379484	484.0017116005976	509.8
PNW	3159	12261.873955203344	534.6253040060689	444.41693218190386	509.8
PNW	3160	13566.165816797857	848.5866358288696	370.5393718785992	509.8
PNW	3161	16016.955522536318	1009.9205962406903	226.4615427912349	509.8
PNW	3162	17552.422873768348	1629.9374351940235	83.24122942657458	509.8
PNW	3163	20004.94436221089	2193.536173789605	57.012872600962275	509.8
PNW	3164	21326.579230542287	4019.735817105317	8.990109557090618	509.8
PNW	3165	21764.7417023661	5423.12726678048	0.0	509.8
PNW	3166	20427.625363094907	5394.677966648084	0.0	509.8
PNW	3167	17666.408928426114	5450.557383255471	0.0	509.8
PNW	3168	14487.860055506362	4707.672815831213	0.0	509.8
PNW	3169	12166.083642983735	6261.562550120886	0.0	509.8
PNW	3170	10208.156003740163	5559.193701525844	0.0	509.8
PNW	3171	9424.29711922225	5381.812186123669	0.0	509.8
PNW	3172	8930.93549039943	5931.21722138028	0.0	509.8
PNW	3173	9149.565869230075	6292.86690023659	0.0	509.8
PNW	3174	10649.78997538458	5159.71447031152	6.744667196858972	509.8
PNW	3175	13039.278134745977	4397.704426207961	61.335587278673366	509.8
PNW	3176	14830.39632722646	4684.15643639865	191.0579124657836	509.8
PNW	3177	15256.002924409851	6576.416849503528	330.7142323009317	509.8
PNW	3178	15149.352915867374	8258.100452185581	431.4614750549946	509.8
PNW	3179	15247.637787024876	10059.640870374778	506.9294194491445	509.8
PNW	3180	15332.56559749837	11519.466744477146	580.9089776025635	509.8
PNW	3181	15245.419128292122	10594.883675724292	593.7564492582392	509.8
PNW	3182	15264.513236967157	8634.537819349922	573.0452680437792	509.8
PNW	3183	15510.218938841292	7268.3485707891405	463.4925401694614	509.8
PNW	3184	16595.95202825772	6765.2683162911435	409.2293267851666	509.8
PNW	3185	19000.178292522625	6494.358316097991	291.53340269578047	509.8
PNW	3186	20433.058732839174	5923.280968791066	146.57099774093945	509.8
PNW	3187	22674.23022836358	4349.846044463532	51.570811958985274	509.8
PNW	3188	23822.450243955278	3003.5565718430776	7.108247364037815	509.8
PNW	3189	23709.565410753115	2087.031240892247	0.0	509.8
PNW	3190	21566.97967484263	1757.7260343965909	0.0	509.8
PNW	3191	18433.01357141829	929.5288833220534	0.0	509.8
PNW	3192	15043.505129440256	716.129998841075	0.0	509.8
PNW	3193	12670.990956671518	11345.679938501822	0.0	509.8
PNW	3194	10626.585457249708	10684.654076078672	0.0	509.8
PNW	3195	9736.307138551174	11715.73480713337	0.0	509.8
PNW	3196	9148.151734251927	12012.246043026811	0.0	509.8
PNW	3197	9347.260441918645	11766.75301900008	0.0	509.8
PNW	3198	10917.937233311648	11930.836602145377	6.727816136003545	509.8
PNW	3199	13599.43324679972	13597.65132389113	61.182344771123454	509.8
PNW	3200	15163.943507538259	13829.15255583197	190.58056815569358	509.8
PNW	3201	15418.198387116705	14636.653249597455	329.88796682457814	509.8
PNW	3202	15169.148589782519	15162.720465236369	430.38349991393636	509.8
PNW	3203	15069.61874067846	15863.767571401391	505.66289313328383	509.8
PNW	3204	15012.198972019978	16591.58499435151	579.4576187367617	509.8
PNW	3205	14864.743022422006	16861.74908896905	592.2729919181331	509.8
PNW	3206	14899.986358560396	16775.3876117306	571.613556084853	509.8
PNW	3207	15065.024890524532	16865.02987978625	462.3345377399168	509.8
PNW	3208	16216.472844006244	17465.244795290047	408.20689705094736	509.8
PNW	3209	18555.20035852761	17549.82610190011	290.80502767491885	509.8
PNW	3210	19825.383254821492	17391.398821000555	146.20480075441895	509.8
PNW	3211	21805.828411983934	17156.40921433184	51.441966032964004	509.8
PNW	3212	22910.176036665718	17069.548283223347	7.090487924556115	509.8
PNW	3213	22891.110520624767	16268.867265034667	0.0	509.8
PNW	3214	21440.422171299888	14759.083714593547	0.0	509.8
PNW	3215	18382.054996394512	12243.565972699449	0.0	509.8
PNW	3216	15113.351612459132	9789.630071683689	0.0	509.8
PNW	3217	12988.523344616131	9564.151780398666	0.0	509.8
PNW	3218	11033.714640211529	9227.336374281933	0.0	509.8
PNW	3219	10108.396729643468	9937.262601643588	0.0	509.8
PNW	3220	9669.558692987199	9427.554678412076	0.0	509.8
PNW	3221	9747.781379647531	9377.475182408587	0.0	509.8
PNW	3222	11242.026587765133	9788.175544731928	6.831467843469628	509.8
PNW	3223	13832.909770261931	9271.63070973022	59.305374645496386	509.8
PNW	3224	15473.15644317762	7460.1579521879785	165.04892195790478	509.8
PNW	3225	15662.275531624726	7022.745546853591	315.90740884605464	509.8
PNW	3226	15443.403731145241	5547.08429458684	427.4798714512163	509.8
PNW	3227	15293.298730151582	2142.214018326812	490.82618203796915	509.8
PNW	3228	15217.943923283176	651.410801759458	527.6657555094239	509.8
PNW	3229	15175.804727327148	547.3745034116264	524.4788689891694	509.8
PNW	3230	15106.808671032928	610.8151931683193	528.0941948912007	509.8
PNW	3231	15381.900958034743	1422.4637818369683	414.037778558189	509.8
PNW	3232	16608.17027986281	1150.638822604797	266.6028257838693	509.8
PNW	3233	18883.30991964629	909.3528722425308	262.0589109732041	509.8
PNW	3234	20239.30616434048	1181.7086684104413	124.79929119449922	509.8
PNW	3235	22302.86735172853	1261.4530728774769	39.19574071381109	509.8
PNW	3236	23378.30521960429	920.3155313829294	3.4123788670924924	509.8
PNW	3237	23492.435045769766	744.5752276069327	0.0	509.8
PNW	3238	21871.74376641936	559.919857736524	0.0	509.8
PNW	3239	18647.784810151454	491.0451504666806	0.0	509.8
PNW	3240	15241.208236805356	310.34703483786825	0.0	509.8
PNW	3241	12370.616598857996	6287.398306580521	0.0	509.8
PNW	3242	10380.494978684212	6583.110117242018	0.0	509.8
PNW	3243	9498.160151682096	5291.089435311369	0.0	509.8
PNW	3244	8951.801154297924	5759.535099837167	0.0	509.8
PNW	3245	9235.5013728355	6607.08281368472	0.0	509.8
PNW	3246	10722.116967516951	3762.919432423817	7.38602394884059	509.8
PNW	3247	13178.28760201779	2425.155074128303	64.99110133185407	509.8
PNW	3248	14796.890130777925	2991.5339976313403	189.44313187039302	509.8
PNW	3249	14904.9718109674	3139.235725516251	309.7998399427016	509.8
PNW	3250	14732.904521656908	2413.7843349911827	405.96767238189767	509.8
PNW	3251	14657.598436738992	1571.3353644945807	466.41338360711563	509.8
PNW	3252	14628.139624079911	1291.4847077649024	502.4635781237912	509.8
PNW	3253	14633.26777414972	793.3157773816282	512.2324627226218	509.8
PNW	3254	14769.589391370957	492.95432518814215	480.5391261980144	509.8
PNW	3255	15136.489160837924	417.89293091616236	447.8479590523212	509.8
PNW	3256	16242.441505477726	711.3884838933877	396.2687459746695	509.8
PNW	3257	18498.477825417533	1308.9536449489042	302.4740182948935	509.8
PNW	3258	19741.45480441644	2891.9473824797587	176.3535689303318	509.8
PNW	3259	21627.458212000838	4884.827966664097	55.333193433231315	509.8
PNW	3260	22787.011262392563	8022.095774762648	7.349261107433188	509.8
PNW	3261	22827.181219353657	10158.397772955332	0.0	509.8
PNW	3262	21408.342610936492	10865.4334725441	0.0	509.8
PNW	3263	18510.60589961403	10652.865768305292	0.0	509.8
PNW	3264	15043.874806410131	12257.967770470908	0.0	509.8
PNW	3265	12186.150040770908	0.06582854776228274	0.0	509.8
PNW	3266	9961.18686675708	0.13714280774077536	0.0	509.8
PNW	3267	9092.592763380977	0.1724081011598319	0.0	509.8
PNW	3268	8574.127494299324	0.1116734291603457	0.0	509.8
PNW	3269	8755.585698071254	0.14693872257940224	0.0	509.8
PNW	3270	10011.489851577791	0.1253877099344232	6.497936567088919	509.8
PNW	3271	12300.010819057068	0.12146934399897236	63.439439010872896	509.8
PNW	3272	14040.528793958509	0.13714280774077536	196.28603772113098	509.8
PNW	3273	14404.55273392458	0.12342852696669787	334.99869710612694	509.8
PNW	3274	14254.216695130157	0.12342852696669787	487.94044941859687	509.8
PNW	3275	14396.91062177364	0.1645713692889305	579.0530974161752	509.8
PNW	3276	14270.747679422364	0.19395911380481096	532.3433595490492	509.8
PNW	3277	14458.4444702632	0.3448162023196624	600.2331152748792	509.8
PNW	3278	14585.24119059001	0.4604079974154596	620.0536014053353	509.8
PNW	3279	14824.667187575249	0.503118184617135	518.3703756824608	509.8
PNW	3280	16096.02611618357	1.064620027651438	316.2504034170783	509.8
PNW	3281	18222.5714635822	2.050089060417294	222.83518560846085	509.8
PNW	3282	19232.915389582344	2.4920807349466623	152.53345095943902	509.8
PNW	3283	21028.996255854283	2.2479665401575564	57.45232436835674	509.8
PNW	3284	21848.174992265416	1.6202443143088738	5.679905579841657	509.8
PNW	3285	22042.79845520414	0.9364894585727228	0.0	509.8
PNW	3286	20848.36602644731	0.6798364898006996	0.0	509.8
PNW	3287	18208.994793268044	0.825599705588943	0.0	509.8
PNW	3288	14928.418888448517	0.4623671803831841	0.0	509.8
PNW	3289	12821.551221566799	10383.377040499232	0.0	509.8
PNW	3290	10725.525089902143	10466.24319797721	0.0	509.8
PNW	3291	9755.708999396702	9662.867079130423	0.0	509.8
PNW	3292	9112.231020963603	8050.146607995769	0.0	509.8
PNW	3293	8935.151854279859	6873.6339689604165	0.0	509.8
PNW	3294	9504.159623894991	6333.97778894584	7.607621015747263	509.8
PNW	3295	10353.065485769384	4983.43562452935	62.96398548091034	509.8
PNW	3296	11440.447693436316	6003.1635037655005	175.381012854739	509.8
PNW	3297	12601.14783241822	6215.54162587844	268.68071739612566	509.8
PNW	3298	13091.42086837371	6205.68695221206	362.7247928607656	509.8
PNW	3299	13465.874295497311	5363.060090721407	514.0523000126478	509.8
PNW	3300	13607.004052061357	4891.557115903225	557.0963185948401	509.8
PNW	3301	13556.962652428523	5708.7088523802695	563.5613160959931	509.8
PNW	3302	13451.987468881951	6969.949024108746	462.26601494578387	509.8
PNW	3303	13755.01560975221	8315.783686173525	524.5014803054728	509.8
PNW	3304	14987.04574529587	8693.521026198587	451.1020998132835	509.8
PNW	3305	17412.130668847687	8791.205930509523	256.4837781172567	509.8
PNW	3306	18815.575515226465	10721.349430693901	173.74333424854072	509.8
PNW	3307	20874.506116861976	10900.877862560106	34.52740068831333	509.8
PNW	3308	21729.656998565948	9649.7816377534	5.3212645038738735	509.8
PNW	3309	21874.27112732401	9429.086237232043	0.0	509.8
PNW	3310	20682.50837913729	8648.313162347129	0.0	509.8
PNW	3311	18169.462630804832	8279.734535284897	0.0	509.8
PNW	3312	15019.376738742842	7609.658282680251	0.0	509.8
PNW	3313	12678.493294099952	175.0412775952726	0.0	509.8
PNW	3314	10498.247460548948	105.99297449129942	0.0	509.8
PNW	3315	9569.145203368784	10.561001592939848	0.0	509.8
PNW	3316	8851.853742960693	17.785355328784135	0.0	509.8
PNW	3317	8779.522363573458	13.955757460977244	0.0	509.8
PNW	3318	9115.571257576232	23.112875651053894	13.058654110612444	509.8
PNW	3319	9715.438662611909	12.704669167505045	76.13227898547913	509.8
PNW	3320	10666.656934960407	17.65043235450943	209.75783085583325	509.8
PNW	3321	11795.18239172413	34.716877361734326	344.7338599838494	509.8
PNW	3322	12317.93974702287	83.98412493636168	438.4183589652636	509.8
PNW	3323	12536.871682314617	407.82339769480285	529.6297041674461	509.8
PNW	3324	12912.529381192757	945.2237449221332	566.0470226439364	509.8
PNW	3325	12941.646898381678	980.4459056943318	574.0022016532732	509.8
PNW	3326	12998.848864677093	820.7880908802341	562.0992967798924	509.8
PNW	3327	13416.585706902493	918.6768351173216	514.4138078581755	509.8
PNW	3328	14721.288418404958	1111.4567537860016	443.9734931470598	509.8
PNW	3329	17360.044517625167	1258.5312667860028	334.73138588828624	509.8
PNW	3330	18878.644679007433	1351.707059592579	199.20499719998216	509.8
PNW	3331	21136.11677611089	1228.226047590156	70.98979755063665	509.8
PNW	3332	22283.33430209033	1091.8649307852895	10.435269230539856	509.8
PNW	3333	22198.928510616475	941.9399642047866	0.0	509.8
PNW	3334	20746.209985182824	689.6309986019979	0.0	509.8
PNW	3335	18076.765100854467	317.37057526218535	0.0	509.8
PNW	3336	14827.51062311584	97.34294655176407	0.0	509.8
PNW	3337	12122.184402666457	10846.722743458891	0.0	509.8
PNW	3338	10116.242505847653	10006.291703296243	0.0	509.8
PNW	3339	9349.804125696188	8322.056964722478	0.0	509.8
PNW	3340	8901.661537591672	8280.09444238254	0.0	509.8
PNW	3341	9268.912740884824	6491.986083183294	0.0	509.8
PNW	3342	10715.558302834741	5526.463657820339	6.903534632645174	509.8
PNW	3343	12978.294926075603	4959.342706559536	65.54164588314102	509.8
PNW	3344	14849.3887948098	4647.599104438981	194.085231907408	509.8
PNW	3345	15230.004102242076	3134.9457960548866	333.2673204880432	509.8
PNW	3346	15150.938384937383	1137.0809720047305	447.61851074505233	509.8
PNW	3347	15278.823242659511	442.11709262562806	527.2409155810119	509.8
PNW	3348	15137.115935718677	138.76348352705335	573.366981945916	509.8
PNW	3349	15246.239227252507	244.6089416058339	586.1229467920264	509.8
PNW	3350	15213.563012362863	383.8101631587122	565.7504252220847	509.8
PNW	3351	15551.370845146597	692.7668383580318	471.9405657253587	509.8
PNW	3352	16610.46234097243	1225.6711478730278	424.57629297124885	509.8
PNW	3353	18755.83498732456	1818.545789015286	287.3284697129145	509.8
PNW	3354	20051.229488726072	3050.958125529869	166.66358957972682	509.8
PNW	3355	21886.225078546184	3807.0721751303454	56.42610109769936	509.8
PNW	3356	22688.870963251968	3934.404384672425	7.830372861172072	509.8
PNW	3357	22765.418295332347	3164.5369887951006	0.0	509.8
PNW	3358	21428.382998555782	2356.2214652206962	0.0	509.8
PNW	3359	18540.08024839542	2225.4686127808827	0.0	509.8
PNW	3360	15166.230434998359	1612.1952991486994	0.0	509.8
PNW	3361	12900.61733023446	2473.0731231957047	0.0	509.8
PNW	3362	10830.051784780646	2724.250364117286	0.0	509.8
PNW	3363	9979.869320083944	2616.962588179784	0.0	509.8
PNW	3364	9556.203748476457	2101.9493856203285	0.0	509.8
PNW	3365	9788.80087127158	2337.6179400268184	0.0	509.8
PNW	3366	11283.4430080178	2404.253269665921	11.32485670966852	509.8
PNW	3367	13838.169169703697	1743.643494158509	70.60118712944661	509.8
PNW	3368	15609.81839264248	1277.5000666572687	204.11352538808282	509.8
PNW	3369	15801.287744431826	501.4575471839039	338.79991050184145	509.8
PNW	3370	15622.638214316785	102.8608607630535	431.91287075706543	509.8
PNW	3371	15544.432843725104	121.52337980445122	499.7763774941648	509.8
PNW	3372	15626.66500316123	149.73416440191332	537.3950653925692	509.8
PNW	3373	15407.685364783225	162.75452652381884	542.1647378238587	509.8
PNW	3374	15318.233073452913	467.86501224713766	535.883715239846	509.8
PNW	3375	15694.654488502472	494.60015845311625	502.5847689544148	509.8
PNW	3376	16763.0522107034	168.8306946862288	429.25867788725753	509.8
PNW	3377	19002.278326964108	121.81272132290671	326.28024411044515	509.8
PNW	3378	20207.784602482887	715.6859046340692	190.5967325877937	509.8
PNW	3379	22267.109813586947	1505.7035949042001	69.61179730168409	509.8
PNW	3380	23243.112661036812	1968.4183561856714	8.371884734865077	509.8
PNW	3381	23643.608602568027	2437.845814536434	0.0	509.8
PNW	3382	22056.36368898288	2563.014879841025	0.0	509.8
PNW	3383	19022.315847722843	2999.4574208162953	0.0	509.8
PNW	3384	15615.583436745132	2775.073180248792	0.0	509.8
PNW	3385	12401.400857365688	20613.314223714264	0.0	509.8
PNW	3386	10358.287501078246	20499.738368116712	0.0	509.8
PNW	3387	9471.01908179902	20660.674271879285	0.0	509.8
PNW	3388	8897.936776790182	19699.4272873476	0.0	509.8
PNW	3389	9062.190159650116	18699.8123309118	0.0	509.8
PNW	3390	10442.311169867991	17143.119541977867	11.997186156201858	509.8
PNW	3391	12955.954148449297	16411.275624939568	67.42485149889492	509.8
PNW	3392	14772.57351460426	15085.084834706944	192.70153289768191	509.8
PNW	3393	14990.97310032784	13540.01091704868	333.7520830528776	509.8
PNW	3394	14825.164080356455	13009.347087720576	412.7688656644668	509.8
PNW	3395	14694.734487239099	11633.048921303225	490.5414304457652	509.8
PNW	3396	14594.701866048848	8619.73837370984	528.1410947472956	509.8
PNW	3397	14649.080479271624	7568.30639623592	293.4819059792307	509.8
PNW	3398	14813.389800751167	5867.176468360063	364.43908029496964	509.8
PNW	3399	15063.393331467449	4007.2108114556654	424.7180703095208	509.8
PNW	3400	16201.580923353655	2484.7046868168113	359.2019440482408	509.8
PNW	3401	18455.0016817446	1430.3991185835666	265.099765906209	509.8
PNW	3402	19719.479997921164	1014.9460086941555	122.46091120112415	509.8
PNW	3403	21908.080808959967	677.4347493165554	68.32578494008885	509.8
PNW	3404	22759.8534652667	790.407547273799	11.718327248443147	509.8
PNW	3405	22750.719590184945	610.1335191083292	0.0	509.8
PNW	3406	21228.791828928704	274.99428399556444	0.0	509.8
PNW	3407	18303.153905242467	197.40086760500282	0.0	509.8
PNW	3408	14859.736476226853	181.7213689561329	0.0	509.8
PNW	3409	12156.305810397258	9152.766313959652	0.0	509.8
PNW	3410	10078.15342991443	9619.259539608665	0.0	509.8
PNW	3411	9186.612957916588	8249.332979927907	0.0	509.8
PNW	3412	8783.96621322271	8559.31600373037	0.0	509.8
PNW	3413	8952.857242911468	8708.022862467069	0.0	509.8
PNW	3414	10317.901948948696	6201.97708811129	13.92284062783207	509.8
PNW	3415	12767.00368169495	7401.143405830861	73.8706055798014	509.8
PNW	3416	14521.292534382459	6535.401925240071	188.6884306667331	509.8
PNW	3417	14887.729222024942	5514.38307511664	302.04590097696524	509.8
PNW	3418	14759.057043972241	6603.997542265042	356.51386012719274	509.8
PNW	3419	14807.686073181267	8063.44494385534	406.07671960064965	509.8
