set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1898	3034.567425311461	636.6340525361119	546.2707766969751	0.0	36.477346736448396	582.3094968997261	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1899	2795.459288430788	575.1732890300398	604.5668315293699	0.0	55.37315650459541	578.3122699565587	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1900	2850.302535208867	544.4935398203401	654.4628003696846	0.0	25.18173880324235	585.7153159895828	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1901	2813.7658448216143	420.2169434752453	678.7476639529891	0.0	109.94766295105492	614.2949238448385	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1902	2867.6461266704987	691.4434675144464	636.0700922494852	0.0	171.0513314208794	670.8780481429961	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1903	2755.8638963713397	1012.8128060056758	551.1228533371814	0.0	285.21654960286634	756.3988794178612	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1904	3164.3183010184703	1232.4042530396714	352.05841960485117	0.0	385.7690942101648	789.1619747467539	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1905	3093.3150601382386	1385.606489764396	233.13787670300255	0.0	250.26104821206548	776.6535203352723	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1906	3527.9604849882217	1361.1431999064196	373.41995340454264	0.0	377.3883299597748	756.9726796680447	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1907	3484.3449749168954	1606.5390566347742	334.72193321193424	0.0	343.82457008375394	738.6423261631572	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1908	3719.113222864943	1707.4764437027661	287.22752876814724	0.0	204.19675115079173	718.430309328331	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1909	3573.9311551104274	1596.0287276981742	394.55366447758416	0.0	335.6566479477343	700.3911783268293	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1910	3666.985987517465	1545.7517750895856	349.8460685085989	0.0	190.70230973525258	687.8226951775077	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1911	3764.6246948363796	1524.8276742682565	382.3730164841344	0.0	132.8889492799787	678.4328732250281	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1912	3818.440559434397	1442.8341355011592	461.97979200626463	0.0	44.237619287881095	681.0287753669344	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1913	3526.0192876887268	1361.9477154197348	602.4058593408063	0.0	84.52663576474966	702.8580926772214	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1914	3556.3610354798457	1271.1854539634644	665.6343984220499	0.0	35.495919875416384	732.4916127638368	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1915	3634.755607667288	1285.634208445484	667.6644861436606	0.0	214.00057147860556	782.5196358462364	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1916	3884.4759250320494	1605.477134288486	511.0732889326033	0.0	272.8484178991199	800.7968901115573	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1917	4264.199255615061	1830.358983191208	410.1922379101461	0.0	216.92849822821273	778.0721091240256	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1918	3822.855555231739	1754.1812712923224	432.68799836072725	0.0	160.22420024737622	731.7177192854953	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1919	3142.4082929649935	1598.6387528701416	511.1281171311149	0.0	171.3169752180048	675.6909122351354	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1920	2592.355457745823	1181.0002247712912	490.90923233139296	0.0	108.26564846306609	629.9687304681589	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1921	1617.5024478093655	1100.134032912559	206.08029770393853	0.0	0.0	585.7476939186101	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1922	1768.552402497311	1426.7572768010925	237.9702390902193	0.0	0.0	570.9588876454624	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1923	1867.4172562325439	1373.2754307753462	252.32222392027538	0.0	0.0	568.734111365588	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1924	1791.8876147182568	1264.8090096145938	232.68865538372881	0.0	0.0	576.2423724458284	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1925	1816.0206613372602	1330.6823081714751	229.5163652249453	0.0	0.0	605.47869575856	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1926	2164.552574658741	1468.8724788775712	213.74245698822483	0.0	0.0	662.2797898929725	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1927	2234.8494311508703	1546.7023949895215	185.2525556131695	0.0	0.0	743.4930222014935	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1928	2556.721004676895	1533.7814507379278	164.13306649703	0.0	0.0	772.8111309802338	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1929	2727.6048335382543	1486.6723044861817	191.0149707005266	0.0	0.0	761.7379463188277	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1930	2909.746151848537	1647.64750444397	150.96684129888197	0.0	0.0	739.8878037570778	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1931	2941.5178831230273	1623.2213061411792	186.00831971935327	0.0	0.0	714.8200485442244	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1932	2990.342993433317	1598.1095177742002	201.6605123829996	0.0	0.0	695.8673704945091	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1933	2860.365637513132	1546.20443900299	190.5948867050041	0.0	0.0	676.3334996241683	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1934	2825.1422442587163	1613.417695849001	170.3000856413867	0.0	0.0	661.2921603755688	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1935	2890.13629104209	1451.4808226746654	140.78129674585625	0.0	0.0	650.0054094748673	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1936	2647.684093002572	1387.0252895513916	155.11533360524018	0.0	0.0	651.8575624350559	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1937	2382.837530468535	1274.6892101626124	213.16704821738563	0.0	0.0	672.1920447732488	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1938	2346.0236401221327	1276.3277824537693	216.94177730333158	0.0	0.0	697.1655640015028	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1939	2451.837617385264	1385.796110732007	211.12681609197904	0.0	0.0	742.1624961215233	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1940	2619.5921120854778	1617.0173651543107	179.68702026734582	0.0	0.0	757.8301062858558	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1941	2908.562532813152	1842.7681203904092	115.06701491398394	0.0	0.0	734.2496232967225	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1942	2861.997133216373	1784.7259978194265	152.65968368308603	0.0	0.0	697.6741508593825	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1943	2479.978100063481	1721.2764475300974	167.0967490663429	0.0	0.0	651.4198922894066	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1944	1966.8417611640507	1803.0277560458128	143.84630633315027	0.0	0.0	609.6510507088711	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1945	898.7185119284436	0.0	568.1163679683592	0.0	0.0	605.980502124056	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1946	964.82821331681	0.0	536.1452514648414	0.0	0.0	589.8302401294586	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1947	904.0868728777907	0.0	550.696806367227	0.0	0.0	586.0473433945291	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1948	842.925099650335	0.0	647.1670858513908	0.0	0.0	591.6314974197527	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1949	850.826498470337	0.0	597.5121898090116	0.0	0.0	608.7948736282099	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1950	906.1152634181391	0.0	415.0102557299812	0.0	0.0	651.8588784296853	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1951	973.0358523023036	0.0	287.0157703760585	0.0	0.0	692.561467818611	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1952	991.0289036443646	0.0	266.2344698467236	0.0	0.0	721.7015180084816	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1953	1047.616210915279	0.0	446.4703998090416	0.0	0.0	738.8116156542469	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1954	1134.439739036875	0.0	390.48887451736954	0.0	0.0	741.452023055252	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1955	1214.0408595653782	0.0	351.3026672759365	0.0	0.0	729.2658247749168	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1956	1270.3273463300645	0.0	413.6407479867668	0.0	0.0	715.501222002669	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1957	1321.6839146735406	0.0	467.3115237060205	0.0	0.0	698.7642348939037	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1958	1387.6195599370974	0.0	534.0054984594111	0.0	0.0	681.9708257130687	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1959	1350.490641720106	0.0	606.1818527188084	0.0	0.0	675.4240751271986	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1960	1326.1320062657824	0.0	677.7831156183013	0.0	0.0	683.4863647041327	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1961	1286.2702989968195	0.0	722.8375237297424	0.0	0.0	705.6856980570467	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1962	1252.1782643204276	0.0	723.1443150563841	0.0	0.0	727.1637029729251	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1963	1230.5455683132334	0.0	768.6672907981845	0.0	0.0	761.1265258122538	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1964	1324.58321885094	0.0	593.7954783111896	0.0	0.0	764.5287747156847	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1965	1450.8288075091352	0.0	473.3595833511577	0.0	0.0	736.5038743533441	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1966	1373.1469782350728	0.0	526.7704963468534	0.0	0.0	702.1805975338527	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1967	1271.1046782654942	0.0	612.0431643304887	0.0	0.0	659.1900892484613	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1968	1097.6791086794226	0.0	600.2021123081007	0.0	0.0	618.9425529863989	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1969	1414.6700322528513	0.0	501.3638150406291	0.0	0.0	611.6875792910444	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1970	1392.0289736183427	0.0	466.3161737237957	0.0	0.0	593.5192530113051	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1971	1361.7041526200055	0.0	445.748938972314	0.0	0.0	588.6266771465257	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1972	1316.2109440585045	0.0	431.2928750952114	0.0	0.0	593.9798823084719	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1973	1295.5601843063496	0.0	433.87912223445386	0.0	0.0	611.7842949255902	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1974	1427.1785398198851	0.0	372.0758440175975	0.0	0.0	645.889817036818	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1975	1514.5239261152494	0.0	407.52136390458105	0.0	0.0	680.3544551632061	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1976	1732.0900367271386	0.0	391.88692320791466	0.0	0.0	705.0837830850132	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1977	1767.740415156308	0.0	333.1827477370768	0.0	0.0	718.4789048027477	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1978	1733.5275729496366	0.0	340.08846508595576	0.0	0.0	720.598724836486	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1979	1759.5351469785408	0.0	431.2513148725078	0.0	0.0	713.5723778261406	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1980	1864.1674086908135	0.0	515.0954998805781	0.0	0.0	701.5418869943193	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1981	1809.0947447047906	0.0	525.5758604920568	0.0	0.0	690.3416370481277	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1982	1844.6024584185682	0.0	565.3242076192266	0.0	0.0	675.8969722121893	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1983	2009.1255464266821	0.0	594.3931272996365	0.0	0.0	671.5870094997782	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1984	1971.2108679578507	0.0	657.9616314530698	0.0	0.0	683.2109536396341	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1985	1988.052943502428	0.0	669.7230378365682	0.0	0.0	710.6180907601212	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1986	1960.1049130755393	0.0	476.8407631030341	0.0	0.0	746.2455692142784	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1987	1905.6876224689481	0.0	345.77457896521776	0.0	0.0	795.1403269669381	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1988	2026.3760502830387	0.0	335.49763976242036	0.0	0.0	810.304546030144	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1989	2024.5375304712618	0.0	378.2592652201538	0.0	0.0	784.499605158686	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1990	2066.3632114691427	0.0	406.56419436842697	0.0	0.0	737.3944952086567	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1991	1840.5116986658486	0.0	294.7848455890994	0.0	0.0	682.5938450362676	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1992	1560.618913843346	0.0	301.3990275689372	0.0	0.0	639.1218212211929	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1993	3431.3238132416527	624.7256868493096	728.9780906933908	0.0	0.0	628.9380715722725	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
1994	3003.539048899772	597.5052946128294	983.6257907520892	0.0	0.0	615.8488266733965	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
1995	2962.0541917747737	584.2346990308146	1046.8612161855788	0.0	0.0	614.0888965118851	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
1996	2814.472004816792	590.2495258346963	1090.5599418593526	0.0	0.0	627.0738947146998	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
1997	2738.211498149334	593.7909886738793	1156.0164083979405	0.0	0.0	662.6727280268773	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
1998	2745.3960193898183	621.142212973752	895.7687532472488	0.0	0.0	734.3924851739747	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
1999	3187.1568735072856	661.5808246991569	757.9891674011285	0.0	0.0	820.8235104396289	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
2000	3677.868941331333	667.5920190100197	823.5705606697034	0.0	0.0	850.2942771750602	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
2001	3780.6545967789802	671.4956007465279	853.9726558556572	0.0	0.0	841.4100360625254	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
2002	3851.5852997589946	686.6638212899965	642.9704571142086	0.0	0.0	822.2336367138932	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
2003	3984.534066468223	695.6400928122612	511.4058035883445	0.0	0.0	804.8139612434561	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
2004	4106.378214069304	681.6878804112471	841.8254136092668	0.0	0.0	783.0135925018184	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
2005	4026.4757196063892	661.3629637269843	1027.0961456016162	0.0	0.0	763.4157645974151	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
2006	3920.7570693765806	659.779986344306	1212.5931247140688	0.0	0.0	748.5848139704539	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
2007	3601.486170523133	660.3904153111284	1448.4940637455375	0.0	0.0	739.8819710777767	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
2008	3312.4969208506627	658.6218140254151	1446.6759670781748	0.0	0.0	743.0131473611398	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
2009	3197.506077174569	653.2290153643678	1211.0982999957585	0.0	0.0	760.552513882367	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
2010	3036.126345554781	663.9452647464312	976.9387687210124	0.0	0.0	789.5546975174755	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
2011	2887.4801187742137	677.5633727510957	1050.1469937809122	0.0	0.0	847.2474156705692	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
2012	3448.3885874031585	703.1271111873647	1034.9353456895528	0.0	0.0	867.3518628708418	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
2013	3955.7800922105744	737.9197460038661	1003.2584231820304	0.0	0.0	842.1136948777648	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
2014	3934.799067868526	730.3341142473422	910.4963047718559	0.0	0.0	788.9614700063361	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
2015	3373.526056334933	742.3528127232444	794.869018084822	0.0	0.0	724.5533173345106	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
2016	3149.7029839569714	754.2899582902537	692.4469047405465	0.0	0.0	676.8327926582081	4501.548842450712	0.0	219.5	0.0	0.0	28.2550545059344
2017	3898.215939906185	1553.1965170564895	654.6046563053002	0.0	53.28969833902525	637.9502916419952	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2018	3995.3737536289	1358.0838189074825	683.1835770524176	0.0	33.999053231703854	623.7171216554739	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2019	3456.4768966490906	1275.1989624533994	834.0102510124983	0.0	51.61106999391674	622.0503973279259	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2020	3283.3300119916	1265.772064002852	834.5835700007417	0.0	23.470875889742924	633.0361633244952	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2021	3219.784170411881	1288.936432248618	771.8447161341472	0.0	102.4777507087488	667.3555124002808	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2022	3365.840883171136	1351.5428788177858	648.0070398725387	0.0	159.4299981396764	736.0226343089553	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2023	3335.9327198002784	1461.4992518227546	733.2854222674852	0.0	265.83876076768934	819.1452994671719	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2024	3459.5019949046364	1479.8970107090918	885.8660194178146	0.0	359.55970328544214	846.27209391702	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2025	3281.311196218615	1471.5332907613604	938.241698941048	0.0	233.25815776732838	829.7095962661103	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2026	3509.290386819881	1523.941594214924	874.9020617080517	0.0	351.74833334315787	803.6360170580722	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2027	3674.883646930473	1586.6392892801887	880.8577057506866	0.0	320.464916078033	778.9512442518611	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2028	3952.11524302632	1622.2077628334382	899.5208082467847	0.0	190.3234975470343	758.6517288923002	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2029	3888.4602061013047	1635.5639131361927	903.6144351781456	0.0	312.8519276251897	741.5593492448694	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2030	3563.7657227864793	1611.6024765183606	925.4321968835714	0.0	177.74587682988403	730.2624975054384	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2031	3153.7195713139777	1612.0954513920246	917.5060026011028	0.0	123.86039185138095	723.6382567879456	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2032	2592.8797774490563	1661.6481444948706	1015.4716670369368	0.0	41.232088064938004	728.486056175257	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2033	2503.437446338626	1640.676158865045	1059.0013126383067	0.0	78.783843836729	748.6741239336924	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2034	3033.7518623985634	1575.5708514664843	970.9371197641452	0.0	33.084305118790525	784.7121886763466	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2035	3078.1448043273585	1609.4891799764373	816.7589892954361	0.0	199.46124025643883	833.495088181921	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2036	3275.1505274122487	1618.5003295473712	709.9978623630533	0.0	254.3109275836977	849.7634493962208	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2037	3729.6997804310586	1566.8248417036875	852.0847383575243	0.0	202.19024185125485	819.403311522056	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2038	3624.043402831751	1579.2687115112315	834.06162669833	0.0	149.3384689565312	766.7514225166243	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2039	3430.6049358971227	1654.2616841439158	587.855257879314	0.0	159.677593932879	703.0782099742241	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2040	3222.513279253658	1662.1324319794046	442.4730485312287	0.0	100.91001332568723	655.6514888538798	4491.768734785064	0.0	219.5	0.0	0.0	0.0
2041	2987.13002993432	777.4488601707143	1362.5784721686325	0.0	0.0	633.8324002274614	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2042	2862.5055777449793	721.7769830965033	1097.6398333224658	0.0	0.0	615.9376434507998	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2043	2565.8317878033868	682.9839893490173	1405.5067660842096	0.0	0.0	612.0147690826395	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2044	2661.568607149977	671.8230074701805	1446.0068417131415	0.0	0.0	620.3425868500946	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2045	2703.880766159848	670.9748159578687	1381.1829950416711	0.0	0.0	650.7485276375737	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2046	2606.5200530344164	667.5580187853783	1057.9175919947722	0.0	0.0	713.3933578881066	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
