set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2882	14028.396296304658	3625.8006767815973	0.0	509.8
PNW	2883	13823.548574442586	3120.2255924920278	0.0	509.8
PNW	2884	13919.211252211084	2700.607645176632	0.0	509.8
PNW	2885	14520.2948483252	2398.8520254894133	0.0	509.8
PNW	2886	15793.85731699094	2222.029303881432	3.7710341933498968	509.8
PNW	2887	17355.7558123224	1773.1941106963325	56.34781582462318	509.8
PNW	2888	18358.728137008824	1192.1008302300995	180.4284802216569	509.8
PNW	2889	18422.80325405388	737.1508883319877	316.1624487086482	509.8
PNW	2890	18286.470314245376	813.4955304971763	340.8370454960351	509.8
PNW	2891	18048.184635658065	879.4972614186743	360.22746233435794	509.8
PNW	2892	17863.527998711324	938.7936518401692	487.37385079791136	509.8
PNW	2893	17729.473749221142	966.798370785	425.08479320285034	509.8
PNW	2894	17650.653400902193	823.0495649747205	444.34278627744925	509.8
PNW	2895	17605.1555514796	671.5874059338438	512.7747715181214	509.8
PNW	2896	17755.43362124579	497.8617176843887	422.8217919449023	509.8
PNW	2897	18098.243742454106	418.01101042845335	312.694340530644	509.8
PNW	2898	18282.959154248212	444.3941740598329	175.67947257222775	509.8
PNW	2899	18433.94577133512	721.8118389315041	51.4130026741075	509.8
PNW	2900	18682.778214771097	688.9424473590311	4.288159181980059	509.8
PNW	2901	19022.54618720801	612.4225011033927	0.0	509.8
PNW	2902	18232.059430772795	689.818964467627	0.0	509.8
PNW	2903	16693.637823315938	574.3816605963757	0.0	509.8
PNW	2904	15316.062136362469	463.15164152131655	0.0	509.8
PNW	2905	14768.183717731898	10527.752859418857	0.0	509.8
PNW	2906	14248.758574173617	10247.422998690212	0.0	509.8
PNW	2907	14077.939955374846	9838.452724177105	0.0	509.8
PNW	2908	14169.971085393145	9063.974119037104	0.0	509.8
PNW	2909	14776.440947353534	10149.811495661128	0.0	509.8
PNW	2910	16114.972727118278	9034.747970803724	2.6073437150078367	509.8
PNW	2911	17726.832497156836	8849.835249072801	43.89519864016562	509.8
PNW	2912	18668.483945055952	7111.409539266355	170.30052858877931	509.8
PNW	2913	18787.584484127157	4910.336735005515	329.3696570387302	509.8
PNW	2914	18613.044052392048	2891.239693620504	482.38310213911143	509.8
PNW	2915	18462.63974777589	1615.0025571817307	521.726286045941	509.8
PNW	2916	18256.80365685941	1018.8751055958803	584.8668062714833	509.8
PNW	2917	18139.899103182106	720.5964718169249	396.35816309862383	509.8
PNW	2918	17983.937660432588	623.5771191677336	522.756358337499	509.8
PNW	2919	17918.197945113276	647.7030236873052	317.1326766399344	509.8
PNW	2920	18089.591022869718	597.130323822835	354.7575284916851	509.8
PNW	2921	18429.054791647504	604.4368608811909	294.57671988416354	509.8
PNW	2922	18616.39728117785	1010.3651310345796	165.23189237716034	509.8
PNW	2923	18794.072962152142	2093.1652743682807	49.793776822846496	509.8
PNW	2924	19079.59334787771	4241.086607537536	4.497803353718195	509.8
PNW	2925	19388.6003667573	5323.170401848086	0.0	509.8
PNW	2926	18562.687713647807	6542.645754686405	0.0	509.8
PNW	2927	17014.87957601736	7076.309525788174	0.0	509.8
PNW	2928	15771.628317244285	6707.658886854571	0.0	509.8
PNW	2929	14081.331936457178	12337.353919718062	0.0	509.8
PNW	2930	13578.167148171304	12959.508092714199	0.0	509.8
PNW	2931	13372.225409782937	13296.399149426177	0.0	509.8
PNW	2932	13475.791314159085	12851.333938863201	0.0	509.8
PNW	2933	14008.810319949185	11077.908385971567	0.0	509.8
PNW	2934	15190.982049698765	10084.927629637394	3.7615605748083403	509.8
PNW	2935	16761.495167996985	7961.1967298488025	56.20625844661964	509.8
PNW	2936	17788.559222898217	8191.452159698267	179.97520652854993	509.8
PNW	2937	17903.17186338182	10376.855242572366	315.3681831881944	509.8
PNW	2938	17796.268380827867	11373.035303460088	339.98079228052336	509.8
PNW	2939	17730.751478391478	13443.419344114864	359.32249637770684	509.8
PNW	2940	17526.604201262293	12088.818199005756	486.14946679266126	509.8
PNW	2941	17340.947286926417	10126.037942139781	424.0168922048372	509.8
PNW	2942	17150.97985476829	8990.963072631426	443.22650521420456	509.8
PNW	2943	17059.271728670155	8066.627457415357	511.4865751417366	509.8
PNW	2944	17144.221752387763	7442.422528509419	421.7595760745167	509.8
PNW	2945	17484.228367190546	7624.206698910793	311.9087876158721	509.8
PNW	2946	17701.428625061868	10226.552236935451	175.23812936943577	509.8
PNW	2947	17926.62743987711	11483.36888592636	51.28384256830166	509.8
PNW	2948	18134.88594158403	10769.55522932749	4.277386438416188	509.8
PNW	2949	18319.11789946989	11000.068787937234	0.0	509.8
PNW	2950	17503.58222437512	14481.103525505758	0.0	509.8
PNW	2951	16259.132422544017	17479.680192042986	0.0	509.8
PNW	2952	15186.79419410995	16111.348486847874	0.0	509.8
PNW	2953	14063.647340204028	4495.096960740177	0.0	509.8
PNW	2954	13517.245043793591	5687.4874897113805	0.0	509.8
PNW	2955	13317.655956154216	6173.964716326135	0.0	509.8
PNW	2956	13333.207290637105	6209.196165635969	0.0	509.8
PNW	2957	13739.283272641209	6242.410990044373	0.0	509.8
PNW	2958	14466.900098250424	5485.407349063249	3.9422916864421964	509.8
PNW	2959	15177.794717522187	4263.107865845896	53.84245779506737	509.8
PNW	2960	15810.82029250464	4738.392245736879	198.05508119774663	509.8
PNW	2961	16406.175776061737	6785.943260312669	350.37118102728806	509.8
PNW	2962	16730.72429529893	9372.436151293568	481.7819306395888	509.8
PNW	2963	16641.656516035826	8151.355115882122	557.3182551800828	509.8
PNW	2964	16394.524138160126	9911.519674493697	615.1478489109792	509.8
PNW	2965	16100.304562092595	8521.993619495572	626.227071616123	509.8
PNW	2966	15820.055513095618	8662.116544022145	581.9026438513104	509.8
PNW	2967	15683.725085318745	11090.16711775062	479.7045070567078	509.8
PNW	2968	15791.883222754905	13983.74019453	404.47913977067134	509.8
PNW	2969	16153.980173009191	17510.204018878583	177.50577935482582	509.8
PNW	2970	16354.421919267048	19876.467378582147	142.9913847398264	509.8
PNW	2971	16597.459364824543	20484.663019207506	46.61078255228024	509.8
PNW	2972	16824.235031344615	18900.735973662242	5.073260794782719	509.8
PNW	2973	17037.24386238722	17350.51495040384	0.0	509.8
PNW	2974	16594.622029493396	15017.730978115118	0.0	509.8
PNW	2975	15577.857359919082	12552.404000816423	0.0	509.8
PNW	2976	14677.733401930078	10682.974816762482	0.0	509.8
PNW	2977	14007.15114532877	12209.998466336612	0.0	509.8
PNW	2978	13461.362009080098	10818.854652173555	0.0	509.8
PNW	2979	13288.427526955998	9693.700684391855	0.0	509.8
PNW	2980	13337.893991254521	8289.064431289282	0.0	509.8
PNW	2981	13728.946363611378	6026.208791865972	0.0	509.8
PNW	2982	14408.171614662357	4457.9463436358665	5.753921587436504	509.8
PNW	2983	15067.017295419431	3493.755087648123	65.21363975995929	509.8
PNW	2984	15594.152289937727	2682.7432101767195	213.42969713691247	509.8
PNW	2985	16048.098807470395	2011.7332147550603	370.38001396304986	509.8
PNW	2986	16248.362019390706	1352.9511790843894	497.289657067949	509.8
PNW	2987	16240.896200562212	681.7490654564277	586.9111952328385	509.8
PNW	2988	16114.915741438997	323.06572145399787	637.7050229998753	509.8
PNW	2989	15901.969200940792	237.73902507872668	651.5011976068212	509.8
PNW	2990	15794.47135619329	316.84128251401216	628.7657808336402	509.8
PNW	2991	15777.476405283276	489.5694865956366	572.4828844347504	509.8
PNW	2992	15957.525611262481	2531.899009726317	480.1331889046348	509.8
PNW	2993	16391.307908290877	5483.8900422850875	352.91655344066857	509.8
PNW	2994	16680.86655057887	8683.698865855904	198.3671822226413	509.8
PNW	2995	17051.326123335322	11062.947877437822	59.0475118750381	509.8
PNW	2996	17462.996461858114	13995.393850549732	5.3740434752701605	509.8
PNW	2997	17817.401441706446	14714.820971360183	0.0	509.8
PNW	2998	17117.064655815127	15647.982630681805	0.0	509.8
PNW	2999	15769.986605712429	15665.488867983058	0.0	509.8
PNW	3000	14569.09606210022	15419.969292992628	0.0	509.8
PNW	3001	13510.817870149023	9043.120418766428	0.0	509.8
PNW	3002	13066.010113847471	9004.010275215429	0.0	509.8
PNW	3003	12910.681853373848	8743.402138451716	0.0	509.8
PNW	3004	13035.327415546462	7642.193954412071	0.0	509.8
PNW	3005	13597.331361108583	7913.297293284237	0.0	509.8
PNW	3006	14823.24417276702	5884.760988638679	3.936364542550532	509.8
PNW	3007	16304.308047257351	3943.0206555834084	53.76150691161809	509.8
PNW	3008	17167.661267247837	3807.5573383858036	197.75730998797764	509.8
PNW	3009	17324.9549998263	4447.852522181943	349.8444061027985	509.8
PNW	3010	17239.193762312614	5097.5989350541995	481.0575827083778	509.8
PNW	3011	17200.235217884656	4514.923129580907	556.4803401411566	509.8
PNW	3012	17096.514925651718	3782.866404420856	614.2229884224257	509.8
PNW	3013	17015.881534714274	3674.9366270901833	625.285553773826	509.8
PNW	3014	16849.27441411658	4957.791545812259	581.0277667556078	509.8
PNW	3015	16801.234608539988	6329.019927442059	478.9832824835534	509.8
PNW	3016	16945.12768346561	10290.124012199056	403.8710147882297	509.8
PNW	3017	17258.976408933817	12385.216393612483	177.2389035426031	509.8
PNW	3018	17472.459011130486	11655.889069165583	142.77640051744226	509.8
PNW	3019	17670.80749990251	11775.214147907505	46.54070432442091	509.8
PNW	3020	17881.411543496324	8411.089014931735	5.065633265131874	509.8
PNW	3021	18182.72863358881	6526.793194840564	0.0	509.8
PNW	3022	17418.484877880084	6194.38910952229	0.0	509.8
PNW	3023	15887.777707770718	6697.0203964852	0.0	509.8
PNW	3024	14636.726731133911	5534.32531740127	0.0	509.8
PNW	3025	13880.569097494354	1908.8000252993015	0.0	509.8
PNW	3026	13353.768573933214	1941.016059481565	0.0	509.8
PNW	3027	13194.383716893091	2536.648346773924	0.0	509.8
PNW	3028	13303.843979693884	3307.3786092369514	0.0	509.8
PNW	3029	13858.784261538332	4649.820743780452	0.0	509.8
PNW	3030	15062.366057406072	6398.909789452689	5.418587352628741	509.8
PNW	3031	16590.534419880012	6873.613072791528	39.873101949627774	509.8
PNW	3032	17641.92928946059	7999.724557464171	67.42121814598802	509.8
PNW	3033	17594.12936430042	8189.074278707371	96.6456754065954	509.8
PNW	3034	17415.268053978063	6786.468641339148	176.47730872012522	509.8
PNW	3035	17241.94082476337	4778.443270084706	226.40072872051581	509.8
PNW	3036	17026.498510272904	5104.816629170468	345.5902821070398	509.8
PNW	3037	16924.166387790192	6369.248042001628	413.781412745806	509.8
PNW	3038	16845.917476427225	10293.30484102792	301.98078367793636	509.8
PNW	3039	16795.293897832984	15026.12208388112	215.93106260425992	509.8
PNW	3040	16890.94603529346	17558.584339558827	214.78388085575384	509.8
PNW	3041	17197.121637685268	19480.76737029329	156.6466913806509	509.8
PNW	3042	17372.905167802845	20632.463752168514	127.26164778793863	509.8
PNW	3043	17469.139292788885	21418.293326633266	38.387462286997845	509.8
PNW	3044	17708.587097891705	21384.399439547706	8.23286098789266	509.8
PNW	3045	18052.60310112797	21482.819384648283	0.0	509.8
PNW	3046	17398.620184090378	21305.268805587504	0.0	509.8
PNW	3047	15979.583808109297	20850.45898234555	0.0	509.8
PNW	3048	14701.408591100617	19555.132748635853	0.0	509.8
PNW	3049	14564.465067017143	21856.989579834324	0.0	509.8
PNW	3050	13995.53531439937	21792.04013230224	0.0	509.8
PNW	3051	13779.08782125499	21649.389786539108	0.0	509.8
PNW	3052	13822.35303486047	21958.524065618214	0.0	509.8
PNW	3053	14297.789621685592	21766.65287796434	0.0	509.8
PNW	3054	15491.506676683715	21769.83327302788	5.809994947258308	509.8
PNW	3055	17015.100183910123	22361.9256338159	58.42068065647775	509.8
PNW	3056	18113.760400272717	22454.12156904835	187.1458535809254	509.8
PNW	3057	18286.757805477977	21927.06887260884	332.9089019970142	509.8
PNW	3058	18139.725794890703	21628.70430167701	442.10997138283966	509.8
PNW	3059	18078.64872766898	21547.951168736898	416.00057482417	509.8
PNW	3060	17971.737196800113	20641.975632712336	365.2024103714305	509.8
PNW	3061	17893.977939017997	20212.579713568623	536.3145603070178	509.8
PNW	3062	17754.1966161054	20402.092246132408	320.85609227012213	509.8
PNW	3063	17774.942372109657	20933.683030083263	400.31378749292367	509.8
PNW	3064	17851.47501035607	20129.52998744229	203.25111924176562	509.8
PNW	3065	18188.05515628267	19227.301476709843	336.81376984851306	509.8
PNW	3066	18396.708635959105	18421.181424912287	172.68009917179003	509.8
PNW	3067	18514.956187836542	17995.97786306391	58.68975074149419	509.8
PNW	3068	18760.62391360496	16943.879743893758	9.35819101712885	509.8
PNW	3069	19024.851446270226	15772.362008279068	0.0	509.8
PNW	3070	18309.02076002232	15880.178672445089	0.0	509.8
PNW	3071	16754.7449363359	15606.815966564816	0.0	509.8
PNW	3072	15433.688255343644	13730.11626517686	0.0	509.8
PNW	3073	15274.543458218515	2569.442085067666	0.0	509.8
PNW	3074	14755.595137679858	5392.093916024761	0.0	509.8
PNW	3075	14550.772998758352	5008.269589018667	0.0	509.8
PNW	3076	14622.54800459588	6609.946173759263	0.0	509.8
PNW	3077	15284.889742414798	10803.43139796358	0.0	509.8
PNW	3078	16622.172078627882	13261.833462949575	6.043239700778643	509.8
PNW	3079	18169.431122861337	14133.927603682832	64.95443519091336	509.8
PNW	3080	19169.32788927272	16811.606140994012	206.95052559435294	509.8
PNW	3081	19352.872659756784	17909.571611698007	359.75742346350125	509.8
PNW	3082	19225.302479467795	17898.482264873608	484.68466168150945	509.8
PNW	3083	19060.45544370433	17900.044420156988	575.3173307116398	509.8
PNW	3084	18945.04821861053	18502.692717303195	629.4859006644674	509.8
PNW	3085	18774.243298624373	19751.076699375597	646.943750216638	509.8
PNW	3086	18634.986716841493	20108.326825288936	626.7910116809152	509.8
PNW	3087	18632.26486234621	20567.639392788395	569.9039451222708	509.8
PNW	3088	18756.481878285744	19516.47212712225	477.2138816924804	509.8
PNW	3089	19128.02382272833	19393.442620119717	349.4264409919106	509.8
PNW	3090	19229.285923534928	19339.56043600053	195.66225017360424	509.8
PNW	3091	19317.467513495845	20312.96936696973	60.488407759864856	509.8
PNW	3092	19603.850119038892	19819.56108410723	6.65610365589558	509.8
PNW	3093	19874.03919163325	18232.31812171191	0.0	509.8
PNW	3094	19111.9794562827	18812.083677708117	0.0	509.8
PNW	3095	17604.475635762305	17946.651446763353	0.0	509.8
PNW	3096	16284.928574986752	14943.68679952307	0.0	509.8
PNW	3097	14187.276153114895	3337.9658980328345	0.0	509.8
PNW	3098	13633.649433019646	2175.178332572244	0.0	509.8
PNW	3099	13437.73081964995	2198.853444356141	0.0	509.8
PNW	3100	13492.177678077229	3671.3422884989473	0.0	509.8
PNW	3101	14005.4028377886	4696.952430305133	0.0	509.8
PNW	3102	15209.205639757432	4766.624807148543	4.032323332281854	509.8
PNW	3103	16685.110434059672	4420.05399883924	26.619828310466836	509.8
PNW	3104	17602.830879444504	3411.7980606971228	80.63103350072346	509.8
PNW	3105	17810.60641724618	2704.035078595611	165.40342690886263	509.8
PNW	3106	17775.255605753773	2853.6412282801366	161.0732001612729	509.8
PNW	3107	17704.710145632806	3019.287506448876	252.32563015862556	509.8
PNW	3108	17526.723181481517	3594.4654907044483	429.25832677762423	509.8
PNW	3109	17327.064856383244	5855.407010403797	334.23708191131664	509.8
PNW	3110	17102.145018739695	5821.984195713785	386.92276926247513	509.8
PNW	3111	17113.702109036665	8426.633663116014	353.7800196246565	509.8
PNW	3112	17182.967292404726	9998.1004604995	329.28183662363466	509.8
PNW	3113	17433.854184094867	10247.007101137691	232.04096320887516	509.8
PNW	3114	17502.466765014004	11038.638476202019	129.29828809381482	509.8
PNW	3115	17535.5315578624	9439.513493853443	46.48165400385544	509.8
PNW	3116	17656.398638424384	6798.75803544769	10.564189206078991	509.8
PNW	3117	17786.920593705865	4732.442432828398	0.0	509.8
PNW	3118	17246.056477027734	3561.4355386592265	0.0	509.8
PNW	3119	16118.075593888203	3994.6718967788293	0.0	509.8
PNW	3120	14968.881719622605	4336.830555384973	0.0	509.8
PNW	3121	13440.09440622796	8187.678598442831	0.0	509.8
PNW	3122	12922.150446491736	9868.429106050766	0.0	509.8
PNW	3123	12684.184903055466	10853.29942083047	0.0	509.8
PNW	3124	12663.252312945107	12160.450305149818	0.0	509.8
PNW	3125	12987.303953283836	14711.896830244563	0.0	509.8
PNW	3126	13622.017520211013	16240.675231505726	3.677967559052928	509.8
PNW	3127	14289.422567190717	16811.66170462655	43.19824696580141	509.8
PNW	3128	14948.284641932969	17225.495374106835	119.56198106757373	509.8
PNW	3129	15593.5834648551	17896.841214143864	190.83012486323508	509.8
PNW	3130	15837.31966112946	16876.65241464359	325.32587715492747	509.8
PNW	3131	15824.250704988235	19028.510075441256	356.25156522401704	509.8
PNW	3132	15737.7802360535	20029.88241862864	475.06798789711263	509.8
PNW	3133	15570.10194179253	18379.434594875613	463.46865240078614	509.8
PNW	3134	15425.865366892598	16756.674046481898	377.7767852858295	509.8
PNW	3135	15350.127569275988	14354.956941845703	315.09884826515713	509.8
PNW	3136	15490.65331118877	14212.894523034884	290.57889390342643	509.8
PNW	3137	15860.682551190215	14445.556875355205	133.39959605950168	509.8
PNW	3138	16060.96692312167	17225.20872092729	77.88885677457044	509.8
PNW	3139	16283.829579829118	17954.623399660202	32.847404117193285	509.8
PNW	3140	16451.132219626368	19217.96473532185	3.4999179625336225	509.8
PNW	3141	16631.539267769753	18879.225067125626	0.0	509.8
PNW	3142	16207.275848068084	20504.737108177163	0.0	509.8
PNW	3143	15152.75749416234	19556.460785052437	0.0	509.8
PNW	3144	14109.288041118883	16976.682093666437	0.0	509.8
PNW	3145	13489.66348658497	0.06494831185399233	0.0	509.8
PNW	3146	12959.034412777286	0.13530898293313828	0.0	509.8
PNW	3147	12711.316002462318	0.17010272140165955	0.0	509.8
PNW	3148	12705.255218378496	0.11018017181698406	0.0	509.8
PNW	3149	13002.10967006475	0.14497391028550535	0.0	509.8
PNW	3150	13562.687410372075	0.12371107011029785	7.2022011837994775	509.8
PNW	3151	14108.059170042343	0.11984509916935095	62.52378687338318	509.8
PNW	3152	14715.555612396001	0.13530898293313828	174.0058752155838	509.8
PNW	3153	15342.849117543508	0.1217780846398245	333.05122209380363	509.8
PNW	3154	15673.791521759278	0.1217780846398245	450.6785520712796	509.8
PNW	3155	15752.999873752928	0.162370779519766	517.4625703161089	509.8
PNW	3156	15613.80755048547	0.19136556157686707	556.3013712511688	509.8
PNW	3157	15461.859023539904	0.3402054428033177	552.9415372601836	509.8
PNW	3158	15295.160893973201	0.4542515855612494	556.7530613847274	509.8
PNW	3159	15184.617961066773	0.4963906673428192	436.50697729918295	509.8
PNW	3160	15364.036496335186	1.0503843076047497	281.07095450948617	509.8
PNW	3161	15785.460197192759	2.0226759992528702	276.28044837254515	509.8
PNW	3162	16085.752888441499	2.458757518442171	131.5719583804485	509.8
PNW	3163	16425.65721988601	2.2179075317706856	41.32283377997031	509.8
PNW	3164	16782.88900266037	1.598578984081504	3.5975634635591964	509.8
PNW	3165	17148.162824207484	0.9239670548862868	0.0	509.8
PNW	3166	16546.0763274221	0.6707459582542701	0.0	509.8
PNW	3167	15276.04581289821	0.8145600802069936	0.0	509.8
PNW	3168	14096.10192253602	0.4561845710317219	0.0	509.8
PNW	3169	14019.029749114421	2887.6827931165303	0.0	509.8
PNW	3170	13538.151443005518	1371.2815310335118	0.0	509.8
PNW	3171	13368.938776336629	747.8834486288645	0.0	509.8
PNW	3172	13439.96748530681	770.8401384409174	0.0	509.8
PNW	3173	14008.095950263529	1460.7524045829825	0.0	509.8
PNW	3174	15223.111582057007	3019.5868906943524	6.085472005755037	509.8
PNW	3175	16796.049719079256	4885.918170654513	65.40835984927146	509.8
PNW	3176	17851.90128784969	5295.822126583327	208.396769355096	509.8
PNW	3177	18050.012628480592	5487.3866580917875	362.27153608810477	509.8
PNW	3178	17984.62018605592	5042.579636137397	488.07181020829665	509.8
PNW	3179	18046.525187099687	4952.045182911248	579.3378525131642	509.8
PNW	3180	18043.820902822605	5816.111583685454	633.8849716680181	509.8
PNW	3181	17921.96794331506	6440.1597603064065	651.4648228721213	509.8
PNW	3182	17802.610928499023	6869.019307455134	631.1712498432968	509.8
PNW	3183	17687.057705115734	7823.6699490181945	573.8866362630097	509.8
PNW	3184	17803.454662207092	8715.049603285335	480.54882175583884	509.8
PNW	3185	18221.55258907079	8951.709312756491	351.86835704248267	509.8
PNW	3186	18568.569150118034	8130.593677353041	197.0296074572537	509.8
PNW	3187	18826.3282705437	7026.415381355988	60.911122232653675	509.8
PNW	3188	19084.001528053792	6985.461576024671	6.702618871817603	509.8
PNW	3189	19132.824307402152	8327.107196785435	0.0	509.8
PNW	3190	18062.03009732193	9758.288369034291	0.0	509.8
PNW	3191	16474.723498607804	9996.053625351668	0.0	509.8
PNW	3192	15142.565687875518	10430.18033445494	0.0	509.8
PNW	3193	13975.397826749982	14086.994881510092	0.0	509.8
PNW	3194	13445.680199001416	12779.652515564172	0.0	509.8
PNW	3195	13212.296448975432	11793.71156443036	0.0	509.8
PNW	3196	13208.55799498641	10123.54286629371	0.0	509.8
PNW	3197	13715.433981823191	8548.557370043436	0.0	509.8
PNW	3198	14958.3465763458	8648.462680246083	7.894381522834362	509.8
PNW	3199	16584.500911399155	8017.744624644483	65.33734035326222	509.8
PNW	3200	17595.39725908923	6970.968812277752	181.9917980233971	509.8
PNW	3201	17694.769707536423	6228.062141131309	278.8083274079225	509.8
PNW	3202	17596.61028078035	4695.240881993806	376.39728591983237	509.8
PNW	3203	17508.715851397552	3494.9523415614863	533.4289090624134	509.8
PNW	3204	17412.54913038617	3606.738519890003	578.0954223206874	509.8
PNW	3205	17251.494083215122	3373.986411110109	584.8041104523159	509.8
PNW	3206	17154.13756786267	3631.8963592668324	479.6905996590068	509.8
PNW	3207	17039.992879661542	4351.538177581385	544.2719591646327	509.8
PNW	3208	17183.27213219436	6231.034155996626	468.10587361099886	509.8
PNW	3209	17566.559269307745	9411.503778120552	266.1516385588161	509.8
PNW	3210	17764.564090952706	11897.079464729299	180.292389009416	509.8
PNW	3211	17881.531943456524	12141.803784209751	35.82887126752403	509.8
PNW	3212	18057.325023822952	11915.58506662896	5.521843437066902	509.8
PNW	3213	18214.069521161582	11981.786632148263	0.0	509.8
PNW	3214	17591.19210280327	11390.161684530749	0.0	509.8
PNW	3215	16075.850783336973	11111.821783614438	0.0	509.8
