set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2463	16082.396084058628	4587.825817910807	575.4565464154125	509.8
PNW	2464	16176.328287430531	3613.4308324674	472.75050091342	509.8
PNW	2465	16544.272559105662	2377.7925498274717	327.3288486647505	509.8
PNW	2466	16860.530493870847	1360.4127667679636	160.59676901137496	509.8
PNW	2467	17212.65583326183	862.6994417860581	32.01912996425898	509.8
PNW	2468	17757.8980713415	1603.045155011293	0.0	509.8
PNW	2469	18000.001425118586	1554.3386153773954	0.0	509.8
PNW	2470	17253.59696011961	1478.4863222561407	0.0	509.8
PNW	2471	16241.053120089837	2645.449265036517	0.0	509.8
PNW	2472	15290.385410647395	3641.993029515259	0.0	509.8
PNW	2473	14425.135561589628	710.8964122000018	0.0	509.8
PNW	2474	14026.221239804468	1066.0883392419532	0.0	509.8
PNW	2475	13972.825553929388	1746.5397394028091	0.0	509.8
PNW	2476	14123.624092096174	2020.2032596560446	0.0	509.8
PNW	2477	14691.252647099318	2440.0865857110075	0.0	509.8
PNW	2478	15619.140792261358	1791.4604240448807	0.0	509.8
PNW	2479	16346.833416034053	1417.4105846784548	27.511829250162226	509.8
PNW	2480	16799.217639500275	1709.3291526222147	136.9741202040533	509.8
PNW	2481	17051.867848065343	1872.3762371524308	273.65720712420693	509.8
PNW	2482	17024.922708708218	1760.4967615039554	458.23800695551836	509.8
PNW	2483	16814.011726690052	1919.8816105520361	585.7313808504333	509.8
PNW	2484	16581.943994549074	2135.550937296762	651.5329593911147	509.8
PNW	2485	16319.93534883105	2031.0959916399545	672.0136921020227	509.8
PNW	2486	15983.31170700605	1483.810463820484	614.8175459409416	509.8
PNW	2487	15807.074679583313	1193.3697334563465	426.07091364187585	509.8
PNW	2488	15915.702647413797	1035.9276593897666	437.1999675063379	509.8
PNW	2489	16373.621419703823	962.144731659958	341.17251853369527	509.8
PNW	2490	16839.72518335775	749.6958798696236	139.79148527264772	509.8
PNW	2491	17372.143384517258	534.3426142061966	36.04526595255317	509.8
PNW	2492	18074.44560618913	460.00687090807645	0.0	509.8
PNW	2493	18126.014030963925	199.00315798802998	0.0	509.8
PNW	2494	17115.857943273026	67.65560664051951	0.0	509.8
PNW	2495	15923.652779275777	77.6501848942326	0.0	509.8
PNW	2496	14875.963825576291	173.4956276349683	0.0	509.8
PNW	2497	13908.378780788826	2153.617268255929	0.0	509.8
PNW	2498	13543.950741592664	1804.0924181254209	0.0	509.8
PNW	2499	13490.249536095054	1534.720986096366	0.0	509.8
PNW	2500	13696.717736321278	1002.3038650514385	0.0	509.8
PNW	2501	14506.909023778719	652.0973693619687	0.0	509.8
PNW	2502	16071.128419916531	277.46039487131407	0.0	509.8
PNW	2503	17748.116060101518	152.1451460007354	16.447525538564975	509.8
PNW	2504	18477.59337419038	147.0736415500925	69.30836243060112	509.8
PNW	2505	18248.678177858445	280.51420550155296	219.4955560288536	509.8
PNW	2506	17844.41490138957	350.915417388793	319.4634213471703	509.8
PNW	2507	17569.03630136561	333.7377396145164	457.80355669679716	509.8
PNW	2508	17308.19498961126	580.7145742234328	385.894446502402	509.8
PNW	2509	17053.923166670902	1461.6840611285004	549.3690933667791	509.8
PNW	2510	16767.919226998194	3076.3039601313562	436.72788754667647	509.8
PNW	2511	16623.278668006245	4506.277469451889	293.09706698187244	509.8
PNW	2512	16619.32199697426	6911.425019402572	448.8698108580607	509.8
PNW	2513	16947.856085264208	7276.109845165973	252.229588437822	509.8
PNW	2514	17299.053920340917	8559.14607075557	81.04780611545758	509.8
PNW	2515	17768.118618724093	9653.5004358123	43.29857543586755	509.8
PNW	2516	18395.450856771346	9377.894125764811	0.0	509.8
PNW	2517	18660.36720172871	10277.268254946579	0.0	509.8
PNW	2518	17626.202913520283	10446.073048399954	0.0	509.8
PNW	2519	16281.88140605034	10752.135640489229	0.0	509.8
PNW	2520	14998.758518380502	10298.517683001492	0.0	509.8
PNW	2521	14413.197231453509	11660.554494001486	0.0	509.8
PNW	2522	14035.372529193462	11504.402769906435	0.0	509.8
PNW	2523	13984.159657149628	11679.428735983025	0.0	509.8
PNW	2524	14177.408904247237	11263.372520434534	0.0	509.8
PNW	2525	15008.031393502675	10577.80154604646	0.0	509.8
PNW	2526	16521.00143333443	9536.170631949142	0.0	509.8
PNW	2527	18508.250501043607	10173.469644859355	24.34937195596289	509.8
PNW	2528	19179.65620664812	10204.374693826085	140.40890420269736	509.8
PNW	2529	18972.995468154186	9274.9838856699	307.083306688563	509.8
PNW	2530	18591.865899012668	6341.6176632145825	449.94734520152633	509.8
PNW	2531	18271.486420290235	5912.53920912186	548.772722961658	509.8
PNW	2532	17925.511365626597	5965.472929675803	608.9881477978167	509.8
PNW	2533	17656.63161669982	5660.01178828834	613.5500878097711	509.8
PNW	2534	17391.437714795673	5277.036343271156	556.9321414933829	509.8
PNW	2535	17249.40224515965	4830.147283153176	549.9168372686738	509.8
PNW	2536	17270.033241938396	4310.999077032968	445.7804752467698	509.8
PNW	2537	17459.6005959267	1431.7310355657971	306.19644554632475	509.8
PNW	2538	17744.98192738134	1649.588491841715	141.74216822996462	509.8
PNW	2539	18079.904252076853	1635.7365765112572	31.41047971926293	509.8
PNW	2540	18699.545265167988	1431.6468206063505	0.0	509.8
PNW	2541	18919.920463017963	1787.7279296169845	0.0	509.8
PNW	2542	17964.246355750056	2066.0934777760112	0.0	509.8
PNW	2543	16573.123822922942	2146.9226495581934	0.0	509.8
PNW	2544	15274.0168149066	2394.214891194521	0.0	509.8
PNW	2545	14645.179842051091	3838.775427668197	0.0	509.8
PNW	2546	14279.214952237757	3085.4669522430577	0.0	509.8
PNW	2547	14203.692229035025	3096.456786469189	0.0	509.8
PNW	2548	14378.7122224001	4050.1148359854415	0.0	509.8
PNW	2549	15049.861819962194	5351.047109241263	0.0	509.8
PNW	2550	16557.551674195878	6142.168535156922	2.5521392404542067	509.8
PNW	2551	18459.235749352192	5661.860600706602	44.647090329147424	509.8
PNW	2552	19178.012344730825	4353.405083013233	186.56407299703412	509.8
PNW	2553	18708.778236669667	3685.1634262882094	341.37883277209636	509.8
PNW	2554	18122.22018482809	4834.745608460339	414.02376889604886	509.8
PNW	2555	17682.297858692218	4799.194538254156	621.0955840842078	509.8
PNW	2556	17309.697008306623	4553.680887742345	686.594737219925	509.8
PNW	2557	17068.105610027716	3819.4018164912486	563.2085522059994	509.8
PNW	2558	16789.447120405363	2910.612825971437	644.9920716194542	509.8
PNW	2559	16606.71226179423	2231.160056946133	202.61717345556445	509.8
PNW	2560	16687.95276729875	1273.0660318017394	364.00486260883764	509.8
PNW	2561	17095.771011029014	509.9091964855396	196.59298291020144	509.8
PNW	2562	17458.847842725707	60.72689080613708	57.142470016985605	509.8
PNW	2563	17805.894124534127	67.36505295903466	38.00538537405613	509.8
PNW	2564	18418.003034372614	307.0764640358911	1.0329600118145248	509.8
PNW	2565	18570.345955515746	335.4976338651887	0.0	509.8
PNW	2566	17622.844943437758	285.6868304321108	0.0	509.8
PNW	2567	16307.409596056708	641.5414918983251	0.0	509.8
PNW	2568	15059.366277614228	557.1139051283667	0.0	509.8
PNW	2569	14125.244922624117	1603.7925283201348	0.0	509.8
PNW	2570	13724.85373589301	1449.7287331318014	0.0	509.8
PNW	2571	13647.875537924176	830.8656752354269	0.0	509.8
PNW	2572	13838.917266170403	709.2496675958187	0.0	509.8
PNW	2573	14525.277803055733	979.9623714392128	0.0	509.8
PNW	2574	16003.209064618868	1549.4699162542065	0.0	509.8
PNW	2575	17844.095708294968	1284.089423455258	36.77196782644933	509.8
PNW	2576	18503.604787716165	1287.5509382531532	181.11962729552874	509.8
PNW	2577	18211.625597092232	1005.7309252387474	355.61111140650826	509.8
PNW	2578	17789.21576826902	1654.608861618932	474.3641835367343	509.8
PNW	2579	17394.45458912765	871.7953366675473	616.3641095182159	509.8
PNW	2580	16999.80874810725	821.3635136762787	668.935016845008	509.8
PNW	2581	16702.290489372037	571.4393206111497	694.7666394041726	509.8
PNW	2582	16426.289707303877	272.66475737729627	672.8275060298176	509.8
PNW	2583	16290.594144215636	1120.3840422975811	380.07110124461303	509.8
PNW	2584	16213.657180515418	1774.080025358103	504.3638711175538	509.8
PNW	2585	16427.256914454658	2218.4751688790834	355.6226953668657	509.8
PNW	2586	16634.311209150437	2213.0968444564974	183.48478125381413	509.8
PNW	2587	16946.841092896804	2924.604844802978	43.564546843215005	509.8
PNW	2588	17635.482614873075	2508.010532161875	0.0	509.8
PNW	2589	18050.903012763734	2444.767607035437	0.0	509.8
PNW	2590	17153.614093701464	4332.123917078211	0.0	509.8
PNW	2591	15947.639334065654	6159.230662919026	0.0	509.8
PNW	2592	14675.974551170513	4815.257828068103	0.0	509.8
PNW	2593	15154.557107106888	2982.255350870288	0.0	509.8
PNW	2594	14749.590125096454	2566.397580175208	0.0	509.8
PNW	2595	14687.916270402307	2160.96953638502	0.0	509.8
PNW	2596	14863.681379510981	1660.888439695428	0.0	509.8
PNW	2597	15645.478754934247	1271.3915008297424	0.0	509.8
PNW	2598	17133.370391814336	1233.8587441464012	2.080689578764226	509.8
PNW	2599	18984.368677383918	1167.8524217883526	26.742092177547807	509.8
PNW	2600	19779.89172935965	762.2820667347279	60.371258761639794	509.8
PNW	2601	19679.314416885343	462.6451755708097	189.85616979846145	509.8
PNW	2602	19428.702327792533	531.5895499583338	173.15185836607057	509.8
PNW	2603	19135.314048513163	647.2737612872874	235.05603705580123	509.8
PNW	2604	18777.772820851784	535.8752175037748	364.21321905704866	509.8
PNW	2605	18489.820047580808	841.9964683539932	254.35664236168492	509.8
PNW	2606	18230.359758833	1441.516949969439	333.08265256438386	509.8
PNW	2607	18015.059246064688	1731.385664941155	281.17803280607296	509.8
PNW	2608	18096.525655581398	1719.6776096640851	110.80280336991777	509.8
PNW	2609	18337.97686435538	1748.2313083484428	231.32233344389388	509.8
PNW	2610	18566.874204551103	3141.968941502249	101.55763311318009	509.8
PNW	2611	18787.64633487974	5186.76406325447	56.08236557784489	509.8
PNW	2612	19140.70915668197	8769.425963334445	4.297696877744781	509.8
PNW	2613	19028.34326458682	9821.129862394168	0.0	509.8
PNW	2614	18029.701254614887	11643.22226307059	0.0	509.8
PNW	2615	16866.236214138356	11265.379460258871	0.0	509.8
PNW	2616	15642.263953900037	11757.141302861464	0.0	509.8
PNW	2617	14504.278730185486	1776.3457465078122	0.0	509.8
PNW	2618	14015.978160519076	4765.119522178674	0.0	509.8
PNW	2619	13794.341675667496	5226.604247874535	0.0	509.8
PNW	2620	13836.858695175724	4737.896326154017	0.0	509.8
PNW	2621	14260.745649015307	3006.2313899432756	0.0	509.8
PNW	2622	15043.584100842878	2447.72385377733	2.259265600618445	509.8
PNW	2623	15890.623534937238	2513.9927498363445	30.592663184349238	509.8
PNW	2624	16562.038684638126	2266.666106534404	110.25096777505388	509.8
PNW	2625	17179.3890794544	1982.2096792536101	274.8749512553085	509.8
PNW	2626	17507.21712130426	2362.162797125593	323.5570086591027	509.8
PNW	2627	17588.659180171617	3016.232050326129	396.85212112469657	509.8
PNW	2628	17404.508806214108	4643.2024111196615	542.272439203511	509.8
PNW	2629	17034.46743353635	5292.6433764788035	575.2384420149227	509.8
PNW	2630	16607.334275876536	3780.9377608306013	455.967062437987	509.8
PNW	2631	16391.75517158821	2328.2712543793305	442.8826578112618	509.8
PNW	2632	16370.259047699841	2652.028806698885	370.07558207907164	509.8
PNW	2633	16626.79302157965	3985.407013478878	261.1314954709959	509.8
PNW	2634	16864.76677770765	5582.095114338276	64.76942791659317	509.8
PNW	2635	17097.5638271271	6109.864196815641	42.22039598376815	509.8
PNW	2636	17514.26441200203	6650.532880302526	1.4191171412953791	509.8
PNW	2637	17664.363497577433	7059.219191428624	0.0	509.8
PNW	2638	17026.419289668236	8548.922496881529	0.0	509.8
PNW	2639	16038.024245184808	8792.013217425656	0.0	509.8
PNW	2640	15066.372824543365	8544.70305925697	0.0	509.8
PNW	2641	14729.121447310583	805.4173812582146	0.0	509.8
PNW	2642	14269.769057653164	573.4350739063859	0.0	509.8
PNW	2643	14146.974548407188	526.9059849260424	0.0	509.8
PNW	2644	14244.530431932642	426.88502711627615	0.0	509.8
PNW	2645	14754.038563333172	398.70232629694914	0.0	509.8
PNW	2646	15599.767737204567	326.8640693065078	4.700353969557113	509.8
PNW	2647	16381.806473844917	237.17676888542806	59.535720121751936	509.8
PNW	2648	16993.55916267211	127.6510566522457	182.4862363230778	509.8
PNW	2649	17479.31501344406	125.99325072169701	335.7124501102657	509.8
PNW	2650	17683.1951984385	292.6027467418358	489.52442084503576	509.8
PNW	2651	17730.34901562587	467.3170724584377	519.1934685762299	509.8
PNW	2652	17485.42707794598	309.54920806789164	658.0495618066636	509.8
PNW	2653	17202.584104647827	164.84117032662294	583.0712221044729	509.8
PNW	2654	16944.463049003763	69.13050751467914	342.01168511274324	509.8
PNW	2655	16723.56470610212	22.38038006240671	423.67209264121567	509.8
PNW	2656	16862.016272047687	15.47285535178733	487.5783931841801	509.8
PNW	2657	17216.922035805645	15.362334930067306	371.0015669570289	509.8
PNW	2658	17589.556436640632	16.854360293911213	200.65159267074702	509.8
PNW	2659	18040.699969038647	76.81167478208701	54.53247043141189	509.8
PNW	2660	18607.665989449044	592.223539011262	4.3387889448105685	509.8
PNW	2661	18935.88432453876	1261.5903047154804	0.0	509.8
PNW	2662	18124.70152302464	2672.769971309764	0.0	509.8
PNW	2663	16783.549006932506	3714.128311570592	0.0	509.8
PNW	2664	15593.337759777642	4838.693436435639	0.0	509.8
PNW	2665	14657.55231455848	4694.880071466398	0.0	509.8
PNW	2666	14318.143753972361	4300.313133924623	0.0	509.8
PNW	2667	14234.527765989751	3971.9680747852476	0.0	509.8
PNW	2668	14484.232984255583	3236.067099170552	0.0	509.8
PNW	2669	15318.557827431685	2449.4206799328767	0.0	509.8
PNW	2670	16910.416500642925	1533.2103733866993	2.0136741118360963	509.8
PNW	2671	18787.66580273972	770.2492742549691	37.49151882093505	509.8
PNW	2672	19545.999707674906	297.2715581698132	164.33843941369085	509.8
PNW	2673	19400.78278560393	158.11400288416158	302.7215950310772	509.8
PNW	2674	18966.09984875916	72.97155096378555	427.012095002156	509.8
PNW	2675	18642.05198304537	18.579472385613318	533.8894389551879	509.8
PNW	2676	18317.757943530123	18.310204669879774	563.2828098104508	509.8
PNW	2677	17998.823756076425	37.607724383046964	593.3960767854068	509.8
PNW	2678	17724.412433917532	65.97059035471375	539.6575258975787	509.8
PNW	2679	17518.732032685744	65.97059035471375	489.1125020709752	509.8
PNW	2680	17468.968619097068	125.26334053749656	357.4658693260298	509.8
PNW	2681	17753.76857579919	592.0718405514598	258.6558561442197	509.8
PNW	2682	17953.760338315442	692.3411498723015	120.25951961873123	509.8
PNW	2683	18240.27748524996	242.771773121652	49.80825401217444	509.8
PNW	2684	18766.106583994453	145.42251843041453	2.6709247160245093	509.8
PNW	2685	19124.152481980087	124.18627070173729	0.0	509.8
PNW	2686	18251.485318634597	197.1039679169413	0.0	509.8
PNW	2687	16846.432776240912	131.67191299369443	0.0	509.8
PNW	2688	15603.831663722642	95.05150365393459	0.0	509.8
PNW	2689	14342.192964400965	6991.828883169043	0.0	509.8
PNW	2690	13979.794385763324	6270.449851765849	0.0	509.8
PNW	2691	13913.913570702742	6570.729205113498	0.0	509.8
PNW	2692	14151.110326861297	6491.799117405132	0.0	509.8
PNW	2693	14910.247967163059	6371.451815567299	0.0	509.8
PNW	2694	16468.46030338787	6039.029118210368	4.215878619925328	509.8
PNW	2695	18350.359996533964	6672.95998234719	55.00310185260865	509.8
PNW	2696	19021.491798114894	7571.1133115673365	195.01908850737044	509.8
PNW	2697	18631.1252350968	8708.32441144723	349.43666735920084	509.8
PNW	2698	18099.37423401204	9083.944917136172	462.04595636595343	509.8
PNW	2699	17690.17739167893	9676.092252907732	553.8127077199595	509.8
PNW	2700	17321.427759774993	11890.150648456718	610.3962559714007	509.8
PNW	2701	17044.74243578888	12946.437751043166	554.0709914533721	509.8
PNW	2702	16884.799112427932	13116.947552412796	442.75007874199883	509.8
PNW	2703	16783.75421657239	13924.889089795352	480.76245138632333	509.8
PNW	2704	16858.752397412238	13924.471764621088	348.27969397272767	509.8
PNW	2705	17108.35997721125	13928.849060117562	163.0161706731256	509.8
PNW	2706	17258.156203360002	13948.259299554355	26.046761440662927	509.8
PNW	2707	17515.979346009608	13623.997639148234	5.699335117642421	509.8
PNW	2708	17953.888590615174	13591.237612968209	0.0	509.8
PNW	2709	18209.40825099693	13956.884019822548	0.0	509.8
PNW	2710	17359.13365185468	13975.01443488862	0.0	509.8
PNW	2711	16035.047803299763	13416.318048420888	0.0	509.8
PNW	2712	14860.2418815523	12933.11581314781	0.0	509.8
PNW	2713	13803.63132343622	3698.973950998303	0.0	509.8
PNW	2714	13404.254357545808	5080.509517107029	0.0	509.8
PNW	2715	13288.53490595038	7548.177781019481	0.0	509.8
PNW	2716	13425.935535755538	9120.693131121558	0.0	509.8
PNW	2717	14092.336313962292	7657.679292458153	0.0	509.8
PNW	2718	15548.255486531247	7553.0793232693395	2.0180223404438933	509.8
PNW	2719	17374.57038936952	7571.518235510827	43.17455805694909	509.8
PNW	2720	18190.061401916246	7822.11353629825	129.26669941842968	509.8
PNW	2721	18020.097303228107	7854.730373922472	320.945654349928	509.8
PNW	2722	17554.98318348423	8112.209984792615	364.11248033070916	509.8
PNW	2723	17304.040673908316	9060.733237530141	306.5608519058565	509.8
PNW	2724	16966.54836309056	10228.178676787724	615.8325986039	509.8
PNW	2725	16705.38921261082	11794.059057120252	652.1673239755228	509.8
PNW	2726	16471.072663734445	11341.614486771823	646.1846761380522	509.8
PNW	2727	16399.937285896558	12693.817049951685	524.7197737189983	509.8
PNW	2728	16406.808182908568	13135.976110998708	479.0760189328402	509.8
PNW	2729	16664.04708445491	13214.977394376792	363.4487602646489	509.8
PNW	2730	16794.502905634276	13040.150555200158	193.29707011303836	509.8
PNW	2731	16980.832368525746	12420.739311250381	50.41853339482627	509.8
PNW	2732	17453.459542648663	12108.00242075731	2.324193871865945	509.8
PNW	2733	17756.043826018504	12844.820756826271	0.0	509.8
PNW	2734	16827.974768043157	12533.74189718793	0.0	509.8
PNW	2735	15508.839380354662	12098.545958509341	0.0	509.8
PNW	2736	14298.5145121287	12368.508524601812	0.0	509.8
PNW	2737	13827.274985105281	7737.492112818115	0.0	509.8
PNW	2738	13388.547411977117	8127.6821841932	0.0	509.8
PNW	2739	13258.221721889136	8338.966703641228	0.0	509.8
PNW	2740	13400.770605042297	8059.83970616433	0.0	509.8
PNW	2741	14078.310741518668	6947.618534796436	0.0	509.8
PNW	2742	15435.219343916904	6324.860946717824	4.214560528146832	509.8
PNW	2743	17192.149650377356	4992.942352682882	57.561011566420476	509.8
PNW	2744	17982.816343062204	5137.349296342522	211.7334773795606	509.8
PNW	2745	17885.506863329174	6507.946202867288	374.56907484449465	509.8
PNW	2746	17588.032263455345	7132.710266071008	515.0555234233447	509.8
PNW	2747	17353.766133761732	8431.171855915461	595.8086581912488	509.8
PNW	2748	17071.763063902137	7581.620506047433	657.6321716403409	509.8
PNW	2749	16857.634148856396	6350.643681071768	669.4765653102032	509.8
PNW	2750	16657.08437531273	5638.770380894964	622.0909331580416	509.8
PNW	2751	16525.36592814978	5059.0642640994865	512.8346254966992	509.8
PNW	2752	16560.98894228585	4667.588041108694	432.4139238095546	509.8
PNW	2753	16767.708371941408	4781.595760581489	189.76496684899948	509.8
PNW	2754	16875.113345213947	6413.682203616217	152.8668840162357	509.8
PNW	2755	17000.207508933454	7201.9070508651375	49.82989082377115	509.8
PNW	2756	17434.390517065796	6754.231838344216	5.423638430463859	509.8
PNW	2757	17848.705346773437	6898.800669979168	0.0	509.8
PNW	2758	17011.813962949444	9081.965634010436	0.0	509.8
PNW	2759	15764.305706478044	10962.552302593456	0.0	509.8
PNW	2760	14720.259976508583	10104.38969774633	0.0	509.8
PNW	2761	13522.94548944564	0.08197647862992956	0.0	509.8
PNW	2762	13102.330925758955	0.010207188038527569	0.0	509.8
PNW	2763	12947.073844184695	0.015948731295345932	0.0	509.8
PNW	2764	13090.009471754374	0.1084513728083522	0.0	509.8
PNW	2765	13721.575297464475	0.14928012553283365	0.0	509.8
PNW	2766	15022.533171863915	0.08133852960626424	6.383644525846669	509.8
PNW	2767	16516.144911658845	0.04625132075650307	54.47910245395286	509.8
PNW	2768	17328.253896346283	0.03508720884976098	203.25796993205262	509.8
PNW	2769	17274.769721209108	0.05103594014510685	353.91413461992965	509.8
PNW	2770	17045.978458633577	0.057415432663245336	491.0621117032631	509.8
PNW	2771	16802.625301153726	0.09888213403114464	587.4958040915416	509.8
PNW	2772	16653.424066142758	0.24720533507786066	614.6045357675662	509.8
PNW	2773	16442.609438462136	0.13396934288090584	653.5020188549303	509.8
PNW	2774	16337.661102659265	0.08612314899486803	606.9617161247245	509.8
PNW	2775	16269.12591822354	0.07304518963688211	488.39993068225783	509.8
PNW	2776	16366.75015506621	0.0717692908290567	389.5986381980144	509.8
PNW	2777	16575.781306851743	0.12758985036276732	284.4544119039346	509.8
PNW	2778	16706.66579667997	0.1578924398239247	152.5238017845238	509.8
PNW	2779	16744.022979274643	0.7809562050394665	46.470214856539876	509.8
PNW	2780	16930.03967790769	1.2603750653439816	4.015715422718918	509.8
PNW	2781	16970.681303168665	1.1387394144876994	0.0	509.8
PNW	2782	16382.64666121009	1.1024826316040142	0.0	509.8
PNW	2783	15295.395631161637	0.8692058555963521	0.0	509.8
PNW	2784	14346.49406599163	2.7061807432293796	0.0	509.8
PNW	2785	13088.655652078396	1774.6809544959578	0.0	509.8
PNW	2786	12586.619045565238	4760.653650074862	0.0	509.8
PNW	2787	12386.583280093191	5221.705872083621	0.0	509.8
PNW	2788	12412.562396344229	4733.455967641446	0.0	509.8
PNW	2789	12783.032692356508	3003.4139485675732	0.0	509.8
PNW	2790	13514.52688704223	2445.4298459092083	1.9023345453817442	509.8
PNW	2791	14121.777248737075	2511.6366347298035	35.703803140103844	509.8
PNW	2792	14765.43227459342	2264.5417860663197	105.56112450748856	509.8
PNW	2793	15381.128347372309	1980.3519514737964	130.6630243312375	509.8
PNW	2794	15676.239767058623	2359.9489771172503	299.1329453808404	509.8
PNW	2795	15681.240962853692	3013.4052363271358	426.5909542205818	509.8
PNW	2796	15629.738302672267	4638.850799785749	522.4017249225816	509.8
