set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8421	24451.44751756062	0.18322647086221672	0.0	509.8
PNW	8422	22980.105099317247	0.3210195156260568	0.0	509.8
PNW	8423	20782.412809024347	0.4588125580374698	0.0	509.8
PNW	8424	19123.333229410106	0.5924048286548423	0.0	509.8
PNW	8425	17996.212852266417	21.20091811126463	0.0	509.8
PNW	8426	17437.608175804955	14.88329037581827	0.0	509.8
PNW	8427	17287.810704633674	99.57607569839092	0.0	509.8
PNW	8428	17399.209191154176	195.54458072357428	0.0	509.8
PNW	8429	18056.193348057743	481.3988560384449	0.0	509.8
PNW	8430	19613.57009867231	811.3517675503384	0.0	509.8
PNW	8431	22410.614837267505	1923.136100669787	0.0	509.8
PNW	8432	23900.42777895216	1719.408841311397	0.0	509.8
PNW	8433	23715.381887428706	2052.399483680828	44.055245490154846	509.8
PNW	8434	23181.9806429072	2237.6294890293025	107.52556658348189	509.8
PNW	8435	22489.78693974412	2282.635189042549	162.177620737401	509.8
PNW	8436	21868.130908226605	2537.7558150819405	141.99632733034076	509.8
PNW	8437	21362.698155027352	2465.255593211693	161.4554483578759	509.8
PNW	8438	20964.587580551684	2250.8581458756753	115.81898326184714	509.8
PNW	8439	20806.75687674358	2089.9589458157825	96.4264547713302	509.8
PNW	8440	21437.02694367505	1230.5933015392275	47.24929542757062	509.8
PNW	8441	23657.42128759521	1743.500243136098	3.0549130866189533	509.8
PNW	8442	25340.47741066697	1314.8023095559308	0.0	509.8
PNW	8443	25541.386529723844	2079.232504022669	0.0	509.8
PNW	8444	25274.12665750079	4715.509914487594	0.0	509.8
PNW	8445	24703.143094176034	5770.635700857036	0.0	509.8
PNW	8446	23306.091729378346	7533.024202976126	0.0	509.8
PNW	8447	21013.417300842262	7764.787208943042	0.0	509.8
PNW	8448	19345.074505287277	8119.488307707911	0.0	509.8
PNW	8449	17613.248965551804	0.11308478617345424	0.0	509.8
PNW	8450	17120.971095364544	2.3295465843885603	0.0	509.8
PNW	8451	16996.76762099656	2.3747805096425485	0.0	509.8
PNW	8452	17183.395421338944	3.4377775104576225	0.0	509.8
PNW	8453	17838.21908154729	0.0	0.0	509.8
PNW	8454	19666.072081760653	0.0	0.0	509.8
PNW	8455	22371.591500303937	0.0	0.0	509.8
PNW	8456	23812.35265364455	0.05654239308672732	0.0	509.8
PNW	8457	23530.392795188818	0.3957967516070912	77.32887214975842	509.8
PNW	8458	22954.256960424293	0.3957967516070912	567.8226572920698	509.8
PNW	8459	22292.137969678017	0.0	901.064984505166	509.8
PNW	8460	21747.09196011768	0.5654239308672733	1217.1062211008064	509.8
PNW	8461	21129.356873733777	0.7576680676991641	1286.3288092868595	509.8
PNW	8462	20822.959440935658	1.8093565787752703	391.48566988088515	509.8
PNW	8463	20681.59714261179	0.5654239308672733	790.7702843640138	509.8
PNW	8464	21292.037996129267	0.11308478617345424	668.8618412350885	509.8
PNW	8465	23352.46471192856	2.318238116555817	224.90833962827148	509.8
PNW	8466	24827.28805920461	4.014509909157637	0.0	509.8
PNW	8467	25004.17806196503	0.7915935032141784	0.0	509.8
PNW	8468	24644.47232458931	0.0	0.0	509.8
PNW	8469	24156.675575298417	0.0	0.0	509.8
PNW	8470	22851.35834061268	0.0	0.0	509.8
PNW	8471	20713.594374355438	0.0	0.0	509.8
PNW	8472	18925.842315343027	0.11308478617345424	0.0	509.8
PNW	8473	17699.450017300187	0.11308478617345424	0.0	509.8
PNW	8474	17152.959692715373	2.3295465843885603	0.0	509.8
PNW	8475	17008.46600290762	2.3747805096425485	0.0	509.8
PNW	8476	17142.531535911276	3.4377775104576225	0.0	509.8
PNW	8477	17728.19062509519	0.0	0.0	509.8
PNW	8478	19485.404090066844	0.0	0.0	509.8
PNW	8479	22177.871621156795	0.0	0.0	509.8
PNW	8480	23610.149674251094	0.05654239308672732	0.0	509.8
PNW	8481	23476.407698391336	0.3957967516070912	142.6084802623379	509.8
PNW	8482	22887.231186282632	0.3957967516070912	210.24169191785168	509.8
PNW	8483	22185.211225783187	0.0	320.69409423434365	509.8
PNW	8484	21529.65518468407	0.5654239308672733	441.05461575395833	509.8
PNW	8485	20979.070470528604	0.7576680676991641	646.206236463666	509.8
PNW	8486	20530.42373931737	1.8093565787752703	465.24504143637296	509.8
PNW	8487	20274.433774683148	0.5654239308672733	458.0845513875943	509.8
PNW	8488	20714.940900102752	0.11308478617345424	275.85907484958443	509.8
PNW	8489	22754.296015051947	2.318238116555817	40.385414785924	509.8
PNW	8490	24171.538342830372	4.014509909157637	0.0	509.8
PNW	8491	24244.01276953165	0.7915935032141784	0.0	509.8
PNW	8492	23820.052816265612	0.0	0.0	509.8
PNW	8493	23154.642471014282	0.0	0.0	509.8
PNW	8494	22013.136709558927	0.0	0.0	509.8
PNW	8495	20247.746917578326	0.0	0.0	509.8
PNW	8496	18656.136626278458	0.11308478617345424	0.0	509.8
PNW	8497	17674.25454471998	0.11308478617345424	0.0	509.8
PNW	8498	17035.190081075736	2.3295465843885603	0.0	509.8
PNW	8499	16820.806070408365	2.3747805096425485	0.0	509.8
PNW	8500	16795.515875936246	3.4377775104576225	0.0	509.8
PNW	8501	17145.972871918628	0.0	0.0	509.8
PNW	8502	17967.27509129312	0.0	0.0	509.8
PNW	8503	19300.165130043068	0.0	0.0	509.8
PNW	8504	20782.916568216773	0.05654239308672732	0.0	509.8
PNW	8505	21801.361061350734	0.3957967516070912	173.64308796087448	509.8
PNW	8506	21957.24663215475	0.3957967516070912	709.4815517948116	509.8
PNW	8507	21432.191411203734	0.0	1075.3257423115879	509.8
PNW	8508	20642.929352360075	0.5654239308672733	896.6411751185524	509.8
PNW	8509	19807.726187708016	0.7576680676991641	1386.3176664100138	509.8
PNW	8510	19144.619844532805	1.8093565787752703	1289.251823665316	509.8
PNW	8511	18888.11763584999	0.5654239308672733	1070.0488282463182	509.8
PNW	8512	19482.778475778163	0.11308478617345424	727.3573150976158	509.8
PNW	8513	21591.837041542418	2.318238116555817	245.89697605330497	509.8
PNW	8514	23152.358576084633	4.014509909157637	0.0	509.8
PNW	8515	23238.20833647491	0.7915935032141784	0.0	509.8
PNW	8516	22963.933301557183	0.0	0.0	509.8
PNW	8517	22482.80815070069	0.0	0.0	509.8
PNW	8518	21480.294837834845	0.0	0.0	509.8
PNW	8519	19976.6710731032	0.0	0.0	509.8
PNW	8520	18595.44127919494	0.11308478617345424	0.0	509.8
PNW	8521	17499.025762606074	0.11308478617345424	0.0	509.8
PNW	8522	16867.005173528534	2.3295465843885603	0.0	509.8
PNW	8523	16696.81907771505	2.3747805096425485	0.0	509.8
PNW	8524	16740.806753603127	3.4377775104576225	0.0	509.8
PNW	8525	17100.172122023585	0.0	0.0	509.8
PNW	8526	17829.49870477513	0.0	0.0	509.8
PNW	8527	18908.921224566122	0.0	0.0	509.8
PNW	8528	20271.060162046557	0.05654239308672732	0.0	509.8
PNW	8529	21213.889749447524	0.3957967516070912	123.06779486476904	509.8
PNW	8530	21345.966841036534	0.3957967516070912	600.2087655884371	509.8
PNW	8531	20809.0079414131	0.0	956.256532199644	509.8
PNW	8532	20175.27386103104	0.5654239308672733	866.3728611463049	509.8
PNW	8533	19597.368021400966	0.7576680676991641	887.3363305882451	509.8
PNW	8534	19181.971013445982	1.8093565787752703	1206.7535263609911	509.8
PNW	8535	19048.256689448117	0.5654239308672733	1012.0833743353264	509.8
PNW	8536	19659.785612158383	0.11308478617345424	693.3268416114978	509.8
PNW	8537	21669.702841684342	2.318238116555817	247.0088568422421	509.8
PNW	8538	23120.93345410963	4.014509909157637	0.0	509.8
PNW	8539	23211.606776833003	0.7915935032141784	0.0	509.8
PNW	8540	22913.60755904619	0.0	0.0	509.8
PNW	8541	22217.722586025997	0.0	0.0	509.8
PNW	8542	20963.70423878809	0.0	0.0	509.8
PNW	8543	19160.25810781683	0.0	0.0	509.8
PNW	8544	17720.843928517454	0.11308478617345424	0.0	509.8
PNW	8545	17037.979873067514	11753.649307388674	0.0	509.8
PNW	8546	16475.05888161526	7883.062069805354	0.0	509.8
PNW	8547	16282.433787306378	5866.831757746347	0.0	509.8
PNW	8548	16347.80034203894	6673.978371849498	0.0	509.8
PNW	8549	16875.967913953693	8624.874962847354	0.0	509.8
PNW	8550	18133.457260031304	8079.998370535774	0.0	509.8
PNW	8551	20145.28036573894	7694.540865628549	0.0	509.8
PNW	8552	21526.303266040468	8349.86541294915	0.0	509.8
PNW	8553	21949.94378371574	6871.732819847043	3.1056270587444605	509.8
PNW	8554	21993.39952177494	4437.202763933894	37.158049354504755	509.8
PNW	8555	21770.71017348101	3980.3242269685948	73.41029036971294	509.8
PNW	8556	21341.640563875324	4356.558225355876	96.79405844456244	509.8
PNW	8557	20961.63979243748	5444.791963053407	54.963871748729275	509.8
PNW	8558	20658.608397697913	6098.5971347838895	44.16640808977904	509.8
PNW	8559	20515.512605255608	7830.935338621045	60.756471094361636	509.8
PNW	8560	20858.58338386868	8522.664407570655	31.591455942615326	509.8
PNW	8561	22531.138508465454	10810.108220292957	3.3316093434450558	509.8
PNW	8562	23622.593480955376	14338.365206885503	0.0	509.8
PNW	8563	23574.696216117696	17506.29305928714	0.0	509.8
PNW	8564	23126.50268501237	17529.668287860528	0.0	509.8
PNW	8565	22343.38932211591	19749.73062161328	0.0	509.8
PNW	8566	20938.5790690512	19761.30124562024	0.0	509.8
PNW	8567	19206.84167067386	20677.493500757497	0.0	509.8
PNW	8568	17678.190063227532	18680.31391438307	0.0	509.8
PNW	8569	16827.724283823907	865.1313810996166	0.0	509.8
PNW	8570	16219.184927311533	543.3762332320267	0.0	509.8
PNW	8571	15919.484635011091	451.55904402130477	0.0	509.8
PNW	8572	15883.30446022802	378.08738756085324	0.0	509.8
PNW	8573	16310.92938617228	429.07982900110517	0.0	509.8
PNW	8574	17497.723664181252	311.3645507739662	0.0	509.8
PNW	8575	19252.27623693259	208.97470400425686	0.0	509.8
PNW	8576	20567.596632026856	292.1538049877792	0.0	509.8
PNW	8577	21032.927352082523	379.68838343037015	11.545392270564427	509.8
PNW	8578	21039.06754682373	335.4595595515761	37.424849609800724	509.8
PNW	8579	20751.27394983984	468.6334989522007	63.83772772009112	509.8
PNW	8580	20316.57473355021	1080.7671199411436	102.52556571730314	509.8
PNW	8581	19853.78679399505	1687.1567822321192	43.21580805488225	509.8
PNW	8582	19573.40987785128	2803.449158674147	102.36044504292316	509.8
PNW	8583	19463.168325007617	4098.4037070944605	29.408231712661127	509.8
PNW	8584	19826.54763040788	6949.727360921084	14.523952804218595	509.8
PNW	8585	21440.23671878035	10331.012922172127	0.43586851401048415	509.8
PNW	8586	22419.838756017765	12181.633721896855	0.0	509.8
PNW	8587	22222.465520586757	15302.507308465909	0.0	509.8
PNW	8588	21743.282628950965	18643.90023545191	0.0	509.8
PNW	8589	21062.961377977565	20877.53384902837	0.0	509.8
PNW	8590	19946.02492054837	21324.239658556533	0.0	509.8
PNW	8591	18704.32683755421	21575.433044623984	0.0	509.8
PNW	8592	17318.84504841953	20902.59742798264	0.0	509.8
PNW	8593	15626.373580825648	15188.864586315623	0.0	509.8
PNW	8594	15017.141402553738	12118.152234380357	0.0	509.8
PNW	8595	14791.343826277493	11201.778420921053	0.0	509.8
PNW	8596	14765.288466562512	11130.204036514397	0.0	509.8
PNW	8597	15147.186387661899	11015.960915062698	0.0	509.8
PNW	8598	16177.916210562984	11157.403890119667	0.0	509.8
PNW	8599	17597.085497255644	9016.96370215306	0.0	509.8
PNW	8600	18792.73476543805	8060.200501016347	0.0	509.8
PNW	8601	19232.97823906377	7187.502424211227	16.865042100544752	509.8
PNW	8602	19314.263391379856	6284.975647136538	384.9007457232654	509.8
PNW	8603	19112.23557631257	4223.220558101237	661.3753166887383	509.8
PNW	8604	18850.954993718635	4439.8307281249145	270.0508020525384	509.8
PNW	8605	18525.723436141685	3269.604937314118	552.4799394019789	509.8
PNW	8606	18318.060001463127	2624.192994319957	489.1915958931704	509.8
PNW	8607	18242.208731615337	2564.29283387278	224.64686807363026	509.8
PNW	8608	18555.53086453718	2354.4991038951543	123.3616576377432	509.8
PNW	8609	20028.963828663203	1886.8691554481309	4.47581524511169	509.8
PNW	8610	20961.445328984904	1271.9304612261599	0.0	509.8
PNW	8611	20968.127333924833	1535.3618385614875	0.0	509.8
PNW	8612	20639.592973925493	1399.2163052351307	0.0	509.8
PNW	8613	20005.009588260687	2129.1915204624524	0.0	509.8
PNW	8614	19032.371803080194	2286.9903416011425	0.0	509.8
PNW	8615	17821.919086116442	3212.8708784084	0.0	509.8
PNW	8616	16480.154868179812	3607.540018985377	0.0	509.8
PNW	8617	15816.709097011333	1753.8565879683	0.0	509.8
PNW	8618	15212.567976868808	2373.9211618876284	0.0	509.8
PNW	8619	14936.886164222571	2844.209511197726	0.0	509.8
PNW	8620	14933.619510472226	5601.3092818028335	0.0	509.8
PNW	8621	15350.68985451953	7104.005118860517	0.0	509.8
PNW	8622	16372.974162987919	7442.736506944207	0.0	509.8
PNW	8623	17787.615779683492	8501.20187701445	0.0	509.8
PNW	8624	18883.993529647483	8891.891356538781	0.0	509.8
PNW	8625	19466.33485653897	8289.745617727394	11.545392270564427	509.8
PNW	8626	19600.669973388558	8538.194915751952	37.424849609800724	509.8
PNW	8627	19472.613329846397	13785.138703032593	63.83772772009112	509.8
PNW	8628	19176.060843113944	13904.894010141721	102.52556571730314	509.8
PNW	8629	18934.079954724188	14857.291313827884	43.21580805488225	509.8
PNW	8630	18748.96689126645	17534.982855289432	102.36044504292316	509.8
PNW	8631	18679.23694155129	17929.674985014994	29.408231712661127	509.8
PNW	8632	19016.385918385327	15162.799360969693	14.523952804218595	509.8
PNW	8633	20411.30018697216	14213.471979823164	0.43586851401048415	509.8
PNW	8634	21497.80031846312	11821.244742486326	0.0	509.8
PNW	8635	21482.211689583197	9252.904634024626	0.0	509.8
PNW	8636	21098.106132737004	7360.635423401805	0.0	509.8
PNW	8637	20484.492281087176	7213.485142899769	0.0	509.8
PNW	8638	19496.411630141	5412.727374967927	0.0	509.8
PNW	8639	18187.613011591813	3479.7531659099877	0.0	509.8
PNW	8640	16829.503894087742	4054.778195490771	0.0	509.8
PNW	8641	15187.186716418357	3892.9785206226893	0.0	509.8
PNW	8642	14558.661880540249	2630.4323213178673	0.0	509.8
PNW	8643	14259.814273808965	2722.251640615431	0.0	509.8
PNW	8644	14220.289056084996	2415.0341754896067	0.0	509.8
PNW	8645	14531.792083811635	2024.8262663105515	0.0	509.8
PNW	8646	15430.231386044663	1397.18335300149	0.0	509.8
PNW	8647	16754.36941924687	719.445986180688	0.0	509.8
PNW	8648	17777.999977682266	557.3196375158603	0.0	509.8
PNW	8649	18298.15840883813	792.074884435335	174.3917489507069	509.8
PNW	8650	18499.562463997743	618.9586920474804	686.8227619664883	509.8
PNW	8651	18386.477061380294	599.1943157889908	986.0294105446187	509.8
PNW	8652	18194.107335642188	581.5122705500329	551.2908646090413	509.8
PNW	8653	17955.292286503754	292.78570946239194	632.5206515412567	509.8
PNW	8654	17743.82402019013	153.72347955389813	455.4425406109567	509.8
PNW	8655	17708.414411047193	106.20131092049955	351.10799935600176	509.8
PNW	8656	18131.54666757547	68.66673863087031	707.0013385053343	509.8
PNW	8657	19407.742569120834	78.60562047615872	219.16748139491963	509.8
PNW	8658	20274.195215313848	108.94522235079542	0.0	509.8
PNW	8659	20223.134211926023	128.92759553569655	0.0	509.8
PNW	8660	19746.95410754911	81.10923579130163	0.0	509.8
PNW	8661	19209.278373617995	78.22163291730969	0.0	509.8
PNW	8662	18386.008943996418	183.50444809479768	0.0	509.8
PNW	8663	17242.81216083701	228.29671993274502	0.0	509.8
PNW	8664	16033.520191992586	317.4106172482223	0.0	509.8
PNW	8665	15210.11246039995	829.496938002269	0.0	509.8
PNW	8666	14521.506535916931	826.1034216667655	0.0	509.8
PNW	8667	14179.19015159905	533.3930540616592	0.0	509.8
PNW	8668	14060.619605389757	639.9256291132456	0.0	509.8
PNW	8669	14180.453762608182	1000.6603667608226	0.0	509.8
PNW	8670	14725.930712195552	1213.965880159374	0.0	509.8
PNW	8671	15522.065954450061	1439.8158450249655	0.0	509.8
PNW	8672	16480.45255213865	1624.9071179202328	0.0	509.8
PNW	8673	17239.79030030495	1290.9709692561628	201.75542996671211	509.8
PNW	8674	17728.862378561564	2251.6174855890085	752.3264594903438	509.8
PNW	8675	17806.251647469668	2293.842806231133	1128.687461516164	509.8
PNW	8676	17614.72507797452	1985.767000432879	1340.1444510324727	509.8
PNW	8677	17256.139061134658	2156.707204054811	1398.3211270074592	509.8
PNW	8678	16883.81431124556	1592.4246796271811	1332.0505611596832	509.8
PNW	8679	16744.56757518429	1038.1666826004969	1116.0770715197484	509.8
PNW	8680	17061.500337886526	737.5955832795797	748.2618750195749	509.8
PNW	8681	18237.692562374752	938.5678521829336	225.26896280674202	509.8
PNW	8682	18836.17002835239	611.0257797458222	0.0	509.8
PNW	8683	18739.062090729512	532.352921713938	0.0	509.8
PNW	8684	18428.25944545129	553.5774854651762	0.0	509.8
PNW	8685	18083.117001969298	480.34272940865617	0.0	509.8
PNW	8686	17535.741492601333	583.7869125366115	0.0	509.8
PNW	8687	16671.526665111178	984.7701869440286	0.0	509.8
PNW	8688	15643.266961042173	1729.432112800171	0.0	509.8
PNW	8689	14598.710732051291	363.21933837026734	0.0	509.8
PNW	8690	13971.488175337061	525.9632274347026	0.0	509.8
PNW	8691	13678.365600507525	516.501374061725	0.0	509.8
PNW	8692	13566.045310191234	556.7045999582564	0.0	509.8
PNW	8693	13711.436308655459	633.9828460393123	0.0	509.8
PNW	8694	14229.014413079185	446.63813378544836	0.0	509.8
PNW	8695	15089.152895711486	366.69512151256663	0.0	509.8
PNW	8696	15973.007928274807	754.2449418789282	0.0	509.8
PNW	8697	16571.060130804046	1691.547795918946	203.23405381250998	509.8
PNW	8698	16940.809530813804	2411.6142035652633	450.72379285562783	509.8
PNW	8699	16953.680408845958	3014.121891947824	257.2066343622751	509.8
PNW	8700	16820.741684087865	5211.357524687276	235.66166454646648	509.8
PNW	8701	16650.88586625169	6753.91007616817	288.98528206102503	509.8
PNW	8702	16438.032142973316	7114.754274843303	668.5553595689245	509.8
PNW	8703	16323.5780476122	8051.864076963191	516.3663062128652	509.8
PNW	8704	16571.878736288374	8974.298255973381	317.35221863357026	509.8
PNW	8705	17576.23642273069	10377.529868524649	305.983306456415	509.8
PNW	8706	18348.309415635867	13267.006338580028	0.0	509.8
PNW	8707	18483.50160946621	16313.337140170157	0.0	509.8
PNW	8708	18382.627844831324	17023.806533791092	0.0	509.8
PNW	8709	18117.02357617442	18652.616415705532	0.0	509.8
PNW	8710	17531.955506081013	19523.7635588898	0.0	509.8
PNW	8711	16636.53539972223	23606.99779159687	0.0	509.8
PNW	8712	15542.88587599614	24959.733810479658	0.0	509.8
PNW	8713	15223.325644919021	3501.724340022932	0.0	509.8
PNW	8714	14677.439736603272	3071.367975643661	0.0	509.8
PNW	8715	14476.667455901654	3002.3517569735277	0.0	509.8
PNW	8716	14456.025236427908	1915.1087446318866	0.0	509.8
PNW	8717	14767.750958531453	1167.855220638297	0.0	509.8
PNW	8718	15520.388061111362	1284.3034808163093	0.0	509.8
PNW	8719	16547.450797355086	1001.5632353977484	0.0	509.8
PNW	8720	17405.105297776678	916.9130417841423	0.0	509.8
PNW	8721	18058.836186404264	910.2823659390773	17.23276396678034	509.8
PNW	8722	18538.545180474368	1142.8568382962894	143.7851839588056	509.8
PNW	8723	18687.635125569243	1043.128722182602	266.8540540827792	509.8
PNW	8724	18540.50713176424	1209.0946305199686	518.3928490162774	509.8
PNW	8725	18198.19596403644	1165.5038972184007	342.88136366374266	509.8
PNW	8726	17872.676131204975	1499.0424096262427	253.2258381339637	509.8
PNW	8727	17698.864795550806	1618.9377083517145	181.4432178371154	509.8
PNW	8728	17955.594073307828	1295.4136717134722	100.13004906886452	509.8
PNW	8729	19332.40418563036	1838.7288636627031	17.194617963695265	509.8
PNW	8730	20714.677761729068	4102.560615800543	0.0	509.8
PNW	8731	20887.34180836208	7867.112231236701	0.0	509.8
PNW	8732	20685.508281976567	10888.417990858017	0.0	509.8
PNW	8733	20236.62870176366	14773.995034725283	0.0	509.8
PNW	8734	19379.226893260282	18108.584168705394	0.0	509.8
PNW	8735	18158.78016132044	23436.71763880315	0.0	509.8
PNW	8736	16891.288540095804	28486.810612252437	0.0	509.8
PNW	8737	15885.058285646006	4712.7169935418815	0.0	509.8
PNW	8738	15342.505002414362	6548.124257827441	0.0	509.8
PNW	8739	15160.468935410294	8453.79047356027	0.0	509.8
PNW	8740	15170.626599706118	8322.275402643645	0.0	509.8
PNW	8741	15593.100078327114	8654.62807163197	0.0	509.8
PNW	8742	16649.437279083675	7932.839383362635	0.0	509.8
PNW	8743	18034.141146291782	7570.7867408683815	0.0	509.8
PNW	8744	19104.512141480835	6966.743044045188	0.0	509.8
PNW	8745	19652.672560419265	6826.3243631577125	7.5418295222816125	509.8
PNW	8746	19837.228965443992	7409.279532218419	35.947653486434504	509.8
PNW	8747	19796.71356444006	8574.790895424116	71.00097965241666	509.8
PNW	8748	19519.535859960248	7893.636787332834	89.2224668181411	509.8
PNW	8749	19165.47702366056	8947.024892091466	94.69149711085264	509.8
PNW	8750	18787.305685869032	10709.614339562246	63.73772551504086	509.8
PNW	8751	18614.340355099437	12326.52964084599	29.912217486220232	509.8
PNW	8752	18901.75979475457	13364.928961871914	13.111476222083951	509.8
PNW	8753	20359.884373289085	15548.368229898799	0.11199563298352486	509.8
PNW	8754	21626.27206127555	18232.73247573306	0.0	509.8
PNW	8755	21655.807071365503	19635.0070887113	0.0	509.8
PNW	8756	21123.489079678136	20393.16202751369	0.0	509.8
PNW	8757	20376.52250284677	20842.261548705832	0.0	509.8
PNW	8758	19383.249017933373	21051.118447724606	0.0	509.8
PNW	8759	18188.56055140265	21041.07027490709	0.0	509.8
PNW	8760	16988.562648516225	22002.16658393535	0.0	509.8
;

param:	SimGasPrice:=
PNW	1	5.13
PNW	2	5.13
PNW	3	5.13
PNW	4	5.13
PNW	5	5.13
PNW	6	5.13
PNW	7	5.13
PNW	8	5.13
PNW	9	5.13
PNW	10	5.13
PNW	11	5.13
PNW	12	5.13
PNW	13	5.13
PNW	14	5.13
PNW	15	5.13
PNW	16	5.13
PNW	17	5.13
PNW	18	5.13
PNW	19	5.13
