set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2441	522.292376426585	2383.7220254462936	1502.7831180672604	0.0	0.0	691.3014293233297	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2442	491.89587290322373	1959.5069638450416	1116.6866778694148	0.0	0.0	700.0813488654597	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2443	475.0412787151643	2024.7252832453955	848.4514352377969	0.0	0.0	714.9012075539525	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2444	483.18718988975616	2179.3231363617238	769.1389269400461	0.0	0.0	740.1087951535403	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2445	523.6301469644126	2409.945194165799	763.9529240657007	0.0	0.0	748.3042795725122	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2446	539.0507812079451	2609.0476191490197	692.9765174057867	0.0	0.0	711.9407453613518	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2447	500.4675121483152	1889.5449529214493	977.1865873367557	0.0	0.0	666.9138080713732	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2448	503.7815731507645	2139.924799490774	1280.7455306936902	0.0	0.0	620.9236551472093	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2449	2002.613074899081	2366.6721805658444	1947.0540010265804	0.0	0.0	597.1733734302773	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2450	1848.2582860529792	2542.5693927853545	2693.8800968469964	0.0	0.0	579.801619541025	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2451	1762.1372650616067	2731.777045988931	2267.60162673711	0.0	0.0	573.4281122723548	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2452	1719.2258641424853	2915.780820499884	2887.6364884320888	0.0	0.0	578.8136610007009	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2453	1784.2007851281076	3110.6338064738375	1963.6626438136814	0.0	0.0	601.3757524140291	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2454	1683.9738145071399	3283.668219479555	1976.4353532423402	0.0	0.0	642.8607384000685	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2455	1648.3396979379354	2942.6019854944684	2084.6855014849343	0.0	0.0	679.6544808058106	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2456	1424.4359467551528	2752.4603639996435	1927.2038121158866	0.0	0.0	702.0683790913234	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2457	1359.2117795832119	3380.5489178119838	2829.8959455229724	0.0	0.0	717.4390549758449	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2458	1532.7864128059161	3800.0	1628.6459834497366	0.0	0.0	717.010121588539	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2459	1534.6880391407115	3800.0	1415.7198836076568	0.0	0.0	705.508970453293	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2460	1598.646235879209	3800.0	1627.2312323714016	0.0	0.0	690.2806193147993	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2461	1396.3236307607046	3633.634095915552	1548.0066986102454	0.0	0.0	674.0135412177593	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2462	1697.9883454924316	1850.5022809428915	1269.211459397307	0.0	0.0	660.8850566566464	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2463	1751.2028943348919	1873.8779342385753	2056.750004016163	0.0	0.0	652.6876797820764	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2464	1968.395862161805	1887.3194535243051	1434.0160247936192	0.0	0.0	657.7421634275535	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2465	1961.6252805322022	1885.960885480068	1312.8294132870599	0.0	0.0	674.50467546063	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2466	1922.8553050591868	1960.1371549564367	1223.6473566463487	0.0	0.0	688.1418762435695	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2467	1943.8145237959386	1860.008851127173	1941.6295722865925	0.0	0.0	703.6952523228667	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2468	1874.7977582870112	1724.1406298710958	1677.7761786874007	0.0	0.0	725.8366143159449	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2469	2138.811677709255	1833.6919984224994	1778.7624538385621	0.0	0.0	735.0949992074042	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2470	2195.788363047931	1836.513261310972	1653.0082960794225	0.0	0.0	704.8769260690422	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2471	2237.7703031060473	1935.1230109070968	1779.062297659505	0.0	0.0	663.6660438128788	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2472	2349.542371783486	2060.9756671587324	2450.260692970591	0.0	0.0	624.6393643773897	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2473	2515.222810428414	3458.045908221626	2317.798711350702	0.0	0.0	585.9730962387534	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2474	2569.430938461708	3267.7981094179017	2723.065286993345	0.0	0.0	568.7216292435699	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2475	2449.249132342052	3257.5664456914674	2724.5240913983694	0.0	0.0	565.9114762325344	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2476	2296.996965089792	3213.2072336121105	2711.586562479709	0.0	0.0	571.3583631581506	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2477	2150.321426770237	3239.186900049775	2357.4373242552483	0.0	0.0	593.4418775012203	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2478	2279.3560670852207	3240.761425288424	1989.8044814253244	0.0	0.0	630.1765724534939	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2479	2076.077946040802	2417.4056986941	1833.0560499620526	0.0	0.0	659.2458538740684	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2480	1836.2314844760456	1576.4536364212765	1718.1983428669766	0.0	0.0	677.1465476246683	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2481	1714.8264031977426	2085.375176654111	1713.5084536256968	0.0	0.0	687.2993832637827	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2482	1806.007514929692	2380.276392653137	1429.550653940619	0.0	0.0	686.0639075627737	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2483	1987.289347266603	2732.697540712661	1364.5794571582292	0.0	0.0	677.7099914004189	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2484	2060.512290655096	2813.8571352669605	1317.0730002098333	0.0	0.0	668.6226499924909	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2485	2031.0213774513943	2875.244367300783	859.2565098853598	0.0	0.0	658.3866300739345	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2486	1980.4314365980115	2962.6181415841997	736.8906248092737	0.0	0.0	645.1339573600553	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2487	2124.638098808303	3079.3448618343355	771.0347183835681	0.0	0.0	638.6859312535021	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2488	2067.4073955507665	3175.8217737083783	914.0073484966587	0.0	0.0	644.2612858841285	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2489	2028.482997384453	3176.865039776351	1068.0230953162172	0.0	0.0	664.5736862696067	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2490	2024.554840847505	2988.4615212837653	1582.2153708415783	0.0	0.0	684.1661652737063	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2491	1771.5523212437963	2887.4400280488976	1896.0006832907168	0.0	0.0	706.7905147081915	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2492	1907.5046005697945	3096.27799558428	1699.0535692125034	0.0	0.0	734.971015950128	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2493	2261.571406033512	3223.257152658655	946.0631289159993	0.0	0.0	736.5957538722492	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2494	2121.990951242419	3005.2087848666606	992.1814526721187	0.0	0.0	696.1725609332882	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2495	2206.8782422395534	2963.4440956754133	1619.6004953244876	0.0	0.0	648.0482612128353	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2496	2422.9909943037187	3130.808913006125	2128.078204549886	0.0	0.0	605.0548558979227	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2497	3341.985367102397	1453.379924966313	2131.6894316789817	0.0	0.0	571.8227710321568	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2498	3591.191952628413	1472.5405324186813	2286.4866255019892	0.0	0.0	555.9881198995424	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2499	3455.7736696744823	1528.4745088330205	2280.943777473567	0.0	0.0	553.3016465973083	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2500	3161.8440302389254	1565.1840251225167	2250.4965427877123	0.0	0.0	561.1953771916333	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2501	3060.8555062455266	1676.7735784736285	2107.8579376139505	0.0	0.0	593.5031712873459	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2502	2621.728917688255	1880.7238723793162	1958.1186788760226	0.0	0.0	656.2416948411401	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2503	2404.8930110289025	1965.957234354897	1441.1005802758234	0.0	0.0	722.814516411636	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2504	2417.184972091694	1969.866040573552	1342.3368424780795	0.0	0.0	751.2368183929076	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2505	2267.411390446674	2630.6404918867693	1076.1928297741933	0.0	0.0	741.8383437557297	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2506	2607.547544497888	3073.399516124217	784.9724136370282	0.0	0.0	725.288179833796	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2507	3012.254422124244	3148.3611987896033	772.7716280447746	0.0	0.0	714.2087825301887	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2508	3029.7862938812846	2646.509695649784	700.324801926685	0.0	0.0	703.9186329872017	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2509	2898.235223400029	2219.1922826694063	717.3924753315373	0.0	0.0	693.8563677793754	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2510	2929.175635530653	2251.0085331291652	557.6730250696446	0.0	0.0	682.6608010324437	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2511	2874.2387027636078	2265.092529885985	584.1776722186596	0.0	0.0	677.5802968514477	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2512	2778.367443195204	2277.9577654443547	875.1279044191243	0.0	0.0	678.6562495266	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2513	2967.634055278429	2209.166125806766	1126.8168139885295	0.0	0.0	693.9007941404315	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2514	2753.3804282430187	2179.0489956646816	1362.7893694010752	0.0	0.0	709.2373191290928	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2515	2703.3280866009463	2020.380903536288	1521.5203662905813	0.0	0.0	729.4219617991679	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2516	2864.094710319668	2169.5817515984377	875.06910976478	0.0	0.0	754.7488767530501	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2517	3361.536522277191	2435.0160658999052	210.84541981368253	0.0	0.0	764.6799186930715	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2518	2997.633874249692	2401.058926940267	271.07368678659617	0.0	0.0	723.1309951929073	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2519	3276.144135937472	2239.3285976344887	445.29951842210886	0.0	0.0	668.6973660810893	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2520	3285.985701292523	2143.256015707365	1509.1101391808209	0.0	0.0	616.3635853630336	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2521	3008.9704549997086	2259.7084148403196	1567.4159558926135	0.0	0.0	589.5638452990104	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2522	2681.0479433983387	1850.8849380663046	1593.165901238085	0.0	0.0	573.2341563224361	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2523	2451.826713673764	1478.446554397523	1809.6584822903012	0.0	0.0	570.6413446130467	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2524	2469.5242720073165	1518.2799466368008	1952.6570402420225	0.0	0.0	577.7289879502855	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2525	2201.244185964329	1677.6380304286574	1842.805343315448	0.0	0.0	610.6976794053764	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2526	2102.7675743188775	1971.018556369237	1682.196770752857	0.0	0.0	671.0354548723714	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2527	2163.92536573105	1849.2565041548487	1322.8577838122244	0.0	0.0	749.5890528751306	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2528	2299.715548402407	1536.4691876542608	937.872865356528	0.0	0.0	775.9606611116941	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2529	2482.1890259390584	1668.892938619972	1052.4168408885876	0.0	0.0	767.6492364249698	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2530	2787.0565919051314	1832.496254383388	1108.0430550827227	0.0	0.0	752.2559851279561	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2531	2938.8182337681	1923.3467034299767	1165.6416022185094	0.0	0.0	739.3623697877888	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2532	2958.9270566659643	2126.2267353901348	948.58204429718	0.0	0.0	725.7552883961345	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2533	2990.6644724225675	2194.733771933869	1144.0536001677706	0.0	0.0	715.0837256241824	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2534	3044.09474590998	2206.359007671114	888.2355757543132	0.0	0.0	704.6661690781347	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2535	3128.746756176486	2318.2112018859425	688.4392872702368	0.0	0.0	699.7347569932957	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2536	3386.044029091071	2432.301380441353	805.2441117554346	0.0	0.0	701.8779876574978	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2537	3357.3636958850902	2516.7997730778	1018.5530184983577	0.0	0.0	711.6318370735933	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2538	3358.343337438755	2549.473221180512	1349.4632636447036	0.0	0.0	724.1560352233281	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2539	3362.214001490699	2602.063045009776	1636.8632607345126	0.0	0.0	739.0223988043304	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2540	3148.1516114179685	2808.9842275415617	1516.3792307439846	0.0	0.0	763.9765738287775	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2541	3754.4139148499103	2793.460046386033	1033.1532346400625	0.0	0.0	772.3331326135618	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2542	3660.9216556486876	2464.188445033088	1368.1918932721996	0.0	0.0	734.0050609719045	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2543	3897.141958522096	2488.7698418765217	1886.6342889635728	0.0	0.0	677.8492266778117	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2544	3831.654416723858	2587.0885313291988	2501.9480801936347	0.0	0.0	624.9045446443937	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2545	1957.7194482128173	1243.4615891439926	3652.7401804592328	0.0	0.0	589.1941125638073	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2546	2028.8414196804683	1133.5226402644807	3493.702809177725	0.0	0.0	573.310392524671	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2547	1830.1458480839992	1109.6605743597383	3695.6621421314117	0.0	0.0	569.6460279430352	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2548	1766.410999566927	1061.7239848562697	3750.875052463186	0.0	0.0	575.7987616704416	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2549	1846.7430190294504	1072.3589907385285	3492.277871700974	0.0	0.0	601.5980321487992	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2550	1795.2574486420176	1075.986432148006	2680.6818650428563	0.0	0.0	660.7887146937563	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2551	1543.0591565798518	953.8720507020247	1758.533473749469	0.0	0.0	735.4504546437721	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2552	1294.1459411703545	829.250895859657	1623.3612466998898	0.0	0.0	763.7436621549904	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2553	1497.7668891014303	856.3038061378114	1406.0943730521788	0.0	0.0	745.3119539071133	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2554	1592.0461086633484	925.2977197558483	1250.000101910352	0.0	0.0	722.036722833656	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2555	1636.3001065992407	999.4218841065506	1274.9470209686292	0.0	0.0	704.8110415022218	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2556	1890.3888422376044	1072.9161453048994	1362.9198341764754	0.0	0.0	690.3016233648154	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2557	1921.6172360274945	1138.6302348973861	996.2549684834842	0.0	0.0	680.9024791368657	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2558	1901.779393598902	1293.2218159710385	1109.6905851443828	0.0	0.0	670.1589676020834	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2559	1843.20135675208	1310.0028565735154	1042.1968892817226	0.0	0.0	663.5780550328159	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2560	1862.5594276482107	1289.756585087212	1094.949845122121	0.0	0.0	668.0596329800791	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2561	1766.435890423215	1257.160089526204	986.7613723464436	0.0	0.0	686.2589241770114	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2562	1873.0113758274026	1199.5814094008247	1323.81118002011	0.0	0.0	701.6909781161621	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2563	1918.70843000655	1175.7774493056254	1343.1900705589794	0.0	0.0	717.0285285728908	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2564	1815.620739762307	1307.828451398499	955.3452404091423	0.0	0.0	741.3631007004819	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2565	2128.1375728440926	1464.0775965590615	596.560047624563	0.0	0.0	747.4574404715007	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2566	2087.3794931028306	1374.7213636383487	570.3016924766513	0.0	0.0	710.050466704455	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2567	1809.8120166271308	1323.1066338530595	1068.218699902171	0.0	0.0	657.5385001870485	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2568	1675.475946078414	1251.1259520100493	1640.3062964814367	0.0	0.0	607.0574860227865	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2569	2377.340183140706	1941.9486166336205	285.62675898944474	0.0	0.0	582.0236073798396	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2570	2493.592064275643	1819.7874258291629	317.9998248571178	0.0	0.0	564.7673534427323	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2571	2351.8263702699687	1797.500463274641	327.73955032655084	0.0	0.0	561.188093524911	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2572	2347.2892310906022	1723.171775547043	362.00843351448725	0.0	0.0	568.4188811210686	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2573	2186.0379502529368	1803.144304242333	357.4402501769117	0.0	0.0	595.8894598876506	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2574	1996.4984271035698	1780.9654921813992	325.0752520177054	0.0	0.0	655.3566275045342	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2575	1414.420367193274	1599.2913842862285	376.2136644561929	0.0	0.0	728.449903598907	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2576	1241.369409963588	1651.7364823935236	301.29241478026245	0.0	0.0	754.3850116172858	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2577	1449.0936164773193	1852.3095586450256	221.2887550090444	0.0	0.0	742.6541473469239	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2578	1996.6987293408613	1923.6782133452414	259.03631921319356	0.0	0.0	725.5647542084397	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2579	2468.781261146945	2088.396924401975	244.0214191252305	0.0	0.0	709.7398207111245	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2580	2490.2963896758565	2347.956304756573	183.77155405003487	0.0	0.0	694.1640937989426	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2581	2673.279525927297	2612.7862032569838	141.95770521595858	0.0	0.0	682.3451009080927	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2582	2440.7047765449397	2690.9681454680644	178.43350294214062	0.0	0.0	671.3795262284274	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2583	2521.4847694100117	2718.932321602423	216.74266349174076	0.0	0.0	666.6629446616633	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2584	2501.0747231351115	2744.258238637776	243.30251231016902	0.0	0.0	664.9964610002255	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2585	2552.462195015521	2610.6840745309823	304.640592091276	0.0	0.0	675.7267093814643	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2586	2496.9986529975986	2295.558309572599	375.4347707633902	0.0	0.0	685.2630749871308	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
