set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2159	2089.4391469128877	2402.122421432221	1209.1703558064294	0.0	0.0	639.6871643086404	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2160	1823.3849861674773	2353.302108464869	1855.671786488323	0.0	0.0	598.1200419405484	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2161	1734.5871673421786	681.1768299389065	690.2868338099428	0.0	0.0	552.9651236289973	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2162	1555.7900009727193	658.2843344002299	918.2305380401976	0.0	0.0	538.8444239402689	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2163	1441.7587679400995	648.1035945473478	1016.3951986272908	0.0	0.0	538.3069839433614	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2164	1444.4770465769834	647.5452884175415	1145.1049901285228	0.0	0.0	548.2413561399361	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2165	1526.7076364977552	645.9104311774032	1070.2876292456115	0.0	0.0	579.1732043726843	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2166	1605.4792212792083	668.8888051744855	998.1510387139464	0.0	0.0	640.8797463909364	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2167	1738.6208640644886	700.8005016362073	689.3527478570602	0.0	0.0	716.5225332285097	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2168	1919.2712456836653	679.0175857537406	369.3161842552042	0.0	0.0	747.0824547124575	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2169	1891.0707323621841	668.8730330468293	414.14532722594566	0.0	0.0	741.8801130989817	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2170	1932.9133610260046	684.5780114668862	564.8861256213614	0.0	0.0	733.6947354479477	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2171	2082.365940393142	704.1756693936693	627.7653513479604	0.0	0.0	729.2654484665026	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2172	2197.0448010574337	747.4494807880354	725.3076960117543	0.0	0.0	723.0829765808808	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2173	2234.8399972687694	739.6925965700287	750.9624246857378	0.0	0.0	713.4565100223256	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2174	2149.2660571462743	721.401362691792	763.0479625100331	0.0	0.0	704.5123403696109	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2175	2186.199615949603	736.1205161528183	716.6449682308165	0.0	0.0	698.5367604454673	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2176	2115.659103860149	735.4716056232597	699.5348719845745	0.0	0.0	701.453751189775	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2177	2062.6129403246123	698.938024635775	880.2690144349501	0.0	0.0	715.7822285795659	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2178	2010.2921427192014	673.8696221453789	1138.2325239946815	0.0	0.0	737.3551675343328	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2179	1975.5808827152648	700.3839398530619	1030.7720353654447	0.0	0.0	775.8692536472059	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2180	1983.043573947703	707.5848393865932	1007.6169261983008	0.0	0.0	794.3703854198063	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2181	2041.6519540411166	701.4092649210271	838.8002150267747	0.0	0.0	769.765853888936	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2182	2030.5161711668875	696.2873507392762	851.4067467202233	0.0	0.0	722.7737695797747	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2183	1814.3613665140122	703.3023985826402	1038.9888851428407	0.0	0.0	660.1967559477375	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2184	1652.802019281335	703.3803716267862	1025.4746029318871	0.0	0.0	613.348343751345	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2185	524.4168954352803	0.0	1092.6894800913244	0.0	0.0	599.6766248902247	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2186	440.0327939610677	0.0	1400.8884922037198	0.0	0.0	585.1705780733766	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2187	450.0220372774363	0.0	1382.5780358308307	0.0	0.0	581.2168787503886	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2188	434.2190503673192	0.0	1302.73522348056	0.0	0.0	591.0155016471709	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2189	427.40773087570676	0.0	1332.2380348689046	0.0	0.0	620.4973499153967	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2190	453.7155960858405	0.0	1253.0120038560713	0.0	0.0	684.6826376761428	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2191	483.9649614986551	0.0	926.5877313830985	0.0	0.0	760.0728540450539	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2192	539.9144793602925	0.0	719.085866960604	0.0	0.0	789.9157257724053	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2193	521.330931233223	0.0	371.0883139736227	0.0	0.0	781.988057860297	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2194	609.6556281887101	0.0	266.33425508560214	0.0	0.0	768.7753507137218	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2195	602.5561477386133	0.0	493.6196923026992	0.0	0.0	750.5327282461607	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2196	614.2539476731207	0.0	734.6378422322895	0.0	0.0	737.3426924489443	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2197	604.4003230375765	0.0	1190.7270576055184	0.0	0.0	725.6464523785727	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2198	609.3045852285194	0.0	1154.6272931819615	0.0	0.0	714.3941948137242	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2199	580.8729367687955	0.0	1412.0238466210546	0.0	0.0	703.8648222295296	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2200	545.3538387233881	0.0	1465.033329099897	0.0	0.0	705.4193116441385	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2201	499.64369823569405	0.0	1502.4322898748742	0.0	0.0	721.6556618771167	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2202	484.2345993470318	0.0	1599.2629554837051	0.0	0.0	743.0561802402025	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2203	527.0957828063956	0.0	1363.8420848949906	0.0	0.0	779.9419164254331	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2204	523.5447749118155	0.0	826.6227825655208	0.0	0.0	806.3344549007477	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2205	577.7925940846337	0.0	293.77532436261464	0.0	0.0	785.7053333874013	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2206	542.4912040569045	0.0	730.527359251654	0.0	0.0	741.3340682907065	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2207	485.6665200428842	0.0	804.590280014552	0.0	0.0	680.0711592013977	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2208	529.6430878228825	0.0	823.5134451904528	0.0	0.0	633.2375018291899	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2209	1604.5215236775198	0.0	985.4794997090988	0.0	0.0	605.4290541057433	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2210	1419.7565319570635	0.0	1278.3092534685375	0.0	0.0	591.6457795260105	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2211	1282.3092217892945	0.0	1392.0263804283582	0.0	0.0	588.1695130327719	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2212	1315.6171581204276	0.0	1427.4279452331366	0.0	0.0	597.7389608298702	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2213	1278.0389037323207	0.0	1243.7455811413631	0.0	0.0	628.5932816229562	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2214	1249.24827526454	0.0	1173.3206098093592	0.0	0.0	695.0718444157181	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2215	1200.0729166196547	0.0	899.4172523093258	0.0	0.0	768.3202903571192	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2216	1200.3105098004435	0.0	427.4202053912474	0.0	0.0	792.7352214536442	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2217	1443.4751513692606	0.0	315.55799055392663	0.0	0.0	776.9299621091626	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2218	1455.0315863181322	0.0	376.3689588486589	0.0	0.0	756.280181829371	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2219	1526.4506967548364	0.0	562.2117230547167	0.0	0.0	737.4803487337236	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2220	1535.6010039701614	0.0	616.7155676172263	0.0	0.0	723.2053275824347	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2221	1455.740833870516	0.0	419.2563716853301	0.0	0.0	710.5135854256429	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2222	1430.337387795521	0.0	326.30998387357766	0.0	0.0	699.5381287826754	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2223	1356.176086202941	0.0	813.7195620917113	0.0	0.0	691.3669616435226	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2224	1267.2274289385725	0.0	1146.991324522697	0.0	0.0	692.337397909695	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2225	1333.4635352841804	0.0	1126.314217800422	0.0	0.0	706.4607774060188	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2226	1401.1112689027725	0.0	1139.0611965560056	0.0	0.0	725.2600408610639	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2227	1475.604110769499	0.0	1104.601960716798	0.0	0.0	765.4318758826025	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2228	1587.26479739689	0.0	757.8289010415464	0.0	0.0	791.5588651929418	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2229	1897.3239070013062	0.0	567.7984872272667	0.0	0.0	773.5241876029188	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2230	1865.37610944874	0.0	589.0815469627328	0.0	0.0	730.232800263056	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2231	1659.601378338381	0.0	633.0680348763553	0.0	0.0	671.5229813077685	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2232	1337.0591403209264	0.0	728.3719681149659	0.0	0.0	627.0180303540602	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2233	1722.810180051175	1835.0388524572452	954.9089760886017	0.0	0.0	592.2329125309932	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2234	1874.3046088024814	1788.3914244021978	926.5601788039113	0.0	0.0	578.268353980623	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2235	1600.6576589069714	1679.2947771970878	1016.5869336682924	0.0	0.0	576.4959752542715	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2236	1343.348833673646	1658.5423455939836	1032.4694291119024	0.0	0.0	584.5316715424174	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2237	1235.5667133836225	1749.75350534186	885.3450040132045	0.0	0.0	615.977030427231	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2238	1387.2226555922284	1849.1523132361108	667.2797642060141	0.0	0.0	682.1234040237806	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2239	1236.8030394452949	1585.448240799995	645.6559859749325	0.0	0.0	755.4214683274168	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2240	1272.1610056339434	1242.734095603425	538.0191864268799	0.0	0.0	782.2088025050035	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2241	1644.8879953251114	1295.3800090888326	391.63088285400187	0.0	0.0	770.7421818571969	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2242	1726.7064367096375	1366.1044847614562	607.8700785931452	0.0	0.0	746.6464474902161	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2243	1829.7529006301486	1444.4533117021124	751.8076054480963	0.0	0.0	729.6803969060742	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2244	1931.8468390604446	1609.633273784847	802.1425668013835	0.0	0.0	715.550043028243	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2245	2078.647891571504	1605.3480377894687	897.2374415880249	0.0	0.0	703.9923316719155	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2246	2169.8446992872173	1810.253810311752	779.7684833250055	0.0	0.0	696.2878261533397	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2247	2139.742705220312	2051.144459027338	746.3405018929977	0.0	0.0	689.4518277116379	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2248	2179.770139935864	2062.858313672806	870.1498673076526	0.0	0.0	694.2275045031946	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2249	2023.3096198453768	1952.8849854602652	1149.8598109801965	0.0	0.0	712.308964776612	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2250	2087.1975755632598	1660.0968940204311	1004.0243203544812	0.0	0.0	731.0780242638251	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2251	2122.434369784666	1666.1845878587162	759.7321909030823	0.0	0.0	767.8023469072883	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2252	2101.23875142369	1826.9919171111426	768.2844887084622	0.0	0.0	784.2344119200399	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2253	2317.1549814131777	2019.137828113928	801.8157985772127	0.0	0.0	759.9841594653968	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2254	2244.8635079191795	1907.2690782586812	844.8704479838409	0.0	0.0	711.496277947917	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2255	2092.0191630744157	1958.75096970556	789.3311141600453	0.0	0.0	657.2853040577637	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2256	1990.5346817576199	2082.107276144073	1040.1754895259717	0.0	0.0	612.6343071583353	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2257	1344.313818682483	2605.627496112248	1175.053769516851	0.0	0.0	570.8375529437534	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2258	1438.2024189701376	2811.661381847069	1216.0976579991445	0.0	0.0	556.8068829476458	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2259	1324.9344268519976	2728.583889159231	1359.5646388445787	0.0	0.0	552.8813217185227	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2260	1286.7190983898486	2743.080130835156	1376.147381413	0.0	0.0	559.0623526988634	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2261	1363.8268792375475	2860.628453859871	1270.9437572965994	0.0	0.0	586.8515426386942	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2262	1410.5706082432625	2905.0914787444513	1068.4388523712098	0.0	0.0	640.2785427992084	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2263	1527.9527371369556	2555.538760658541	823.0563918701699	0.0	0.0	710.1645725542952	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2264	1495.435808051034	2123.551633107575	677.3492677578438	0.0	0.0	740.7313128681977	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2265	1465.6070112443454	2047.5889140864333	746.0134980794555	0.0	0.0	735.7219874883303	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2266	1508.822273603333	2143.930083725171	589.0701900010133	0.0	0.0	719.9605043570527	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2267	1623.8492645316503	2195.7439445449218	658.6364166496179	0.0	0.0	704.421215164865	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2268	1616.9153086002011	2247.680341665015	714.7211678908847	0.0	0.0	691.1652806317468	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2269	1647.3296028021743	2351.3242848880623	869.8340877611604	0.0	0.0	676.5610219703202	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2270	1591.3712584403302	2490.2836668270456	880.0235708235458	0.0	0.0	665.4447130509541	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2271	1495.8442959075553	2497.108995278758	967.159706565806	0.0	0.0	659.6854436944895	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2272	1539.5643217273816	2498.1177080877546	640.1206513166128	0.0	0.0	661.5596792193764	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2273	1498.7276482048835	2487.0013339882157	542.952048941995	0.0	0.0	677.4418448202152	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2274	1500.5748460422824	2454.295312446201	569.8699723700109	0.0	0.0	693.7528408181755	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2275	1466.0312603614848	2435.759276507102	420.822314255405	0.0	0.0	727.3021583691293	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2276	1440.4572111081336	2501.325036238229	377.09452173278885	0.0	0.0	747.1040761607641	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2277	1554.7716149523499	2611.0144461211303	573.4587205538227	0.0	0.0	728.728896211482	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2278	1401.5574005695694	2537.4502813359945	745.8747811352632	0.0	0.0	691.0520941362882	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2279	1300.7428120903835	2725.025934783111	484.9183502616542	0.0	0.0	647.0527105514219	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2280	1216.965924176914	2908.575059842359	833.8785712026147	0.0	0.0	608.0840243688872	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2281	1279.1794338621598	0.0	886.4444333171512	0.0	0.0	579.996050252969	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2282	1357.9660951735873	0.0	1032.68788340655	0.0	0.0	564.4325816268434	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2283	1303.7505669444854	0.0	1118.3461716457325	0.0	0.0	560.8206185358925	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2284	1261.3715580968485	0.0	1136.5399685654766	0.0	0.0	565.9735338774852	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2285	1365.3447340679352	0.0	1074.3527920940692	0.0	0.0	586.8657747052092	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2286	1307.296925069743	0.0	742.1347988501201	0.0	0.0	620.1760462340296	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2287	1424.1848953889364	0.0	655.7912594478678	0.0	0.0	652.3410113081002	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2288	1583.8798751773925	0.0	449.4473605661599	0.0	0.0	681.8633542331253	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2289	1570.4486898959708	0.0	294.9572257578219	0.0	0.0	695.5752168028478	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2290	1556.0167873893165	0.0	597.4913524833079	0.0	0.0	691.4805896452874	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2291	1529.5375512467565	0.0	735.1332635869417	0.0	0.0	677.9599662365052	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2292	1533.8941399834748	0.0	812.5590736246436	0.0	0.0	666.470120112048	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2293	1614.4221760470728	0.0	984.838551722798	0.0	0.0	650.2856668703284	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2294	1552.0607309616407	0.0	939.4313426199524	0.0	0.0	635.4626774814055	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2295	1588.4249874140733	0.0	796.9492452947812	0.0	0.0	629.4036971027042	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2296	1536.433067831714	0.0	820.8142119352786	0.0	0.0	634.2706276959503	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2297	1499.3359737691171	0.0	817.738482833854	0.0	0.0	653.5716333252126	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2298	1478.3320288468174	0.0	1012.4083785808017	0.0	0.0	672.5826064509014	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2299	1493.9927484428626	0.0	938.9241805072197	0.0	0.0	701.6566986843347	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2300	1479.3656978122085	0.0	712.9194558105772	0.0	0.0	719.1770144261884	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2301	1564.6795824695678	0.0	391.9850704268297	0.0	0.0	699.2219901105432	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2302	1538.838873087524	0.0	539.0562145509068	0.0	0.0	665.7894948061152	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2303	1422.8153506407143	0.0	649.6696786919681	0.0	0.0	626.8630691594261	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2304	1300.660829217899	0.0	632.6339461067981	0.0	0.0	593.6042179585759	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
