set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2985	12454.509885336856	10348.990596779438	495.7440638062793	509.8
PNW	2986	12673.546518662495	7402.304439121867	659.024774704925	509.8
PNW	2987	12684.698277768242	6267.656141127763	760.2207198367778	509.8
PNW	2988	12637.363553532863	4979.937090424271	854.2465421764259	509.8
PNW	2989	12438.43277506432	4420.1663730096025	840.9953648143843	509.8
PNW	2990	12453.930916621353	4221.022704651434	832.5181953794374	509.8
PNW	2991	12796.136433539656	4178.278092421799	746.1744907219588	509.8
PNW	2992	14041.291073126238	5627.656876580692	509.12595668369096	509.8
PNW	2993	16558.097975357312	7568.588055255653	417.044941684856	509.8
PNW	2994	17977.105618763315	8750.386103373621	220.6557474148336	509.8
PNW	2995	20359.395394867883	10360.065453688376	74.71117641705985	509.8
PNW	2996	21707.50430966861	10452.666770715561	8.178886877129747	509.8
PNW	2997	22003.81244470236	11309.419067744344	0.0	509.8
PNW	2998	20596.40954235557	11099.915456826076	0.0	509.8
PNW	2999	17857.292700572703	9277.839251779009	0.0	509.8
PNW	3000	14797.713894821147	6496.661720485593	0.0	509.8
PNW	3001	13551.559982726429	3.5269937379047813	0.0	509.8
PNW	3002	11687.723224823458	32.13483183424354	0.0	509.8
PNW	3003	10946.61071625416	224.9438228397047	0.0	509.8
PNW	3004	10669.640734459868	506.31954548588317	0.0	509.8
PNW	3005	11006.81745867472	570.7459650295863	0.0	509.8
PNW	3006	12710.757838643565	708.5338531257573	9.260106777441054	509.8
PNW	3007	14997.847939752925	967.807084072966	79.53920485694373	509.8
PNW	3008	16275.940467583865	1167.0430390533784	162.16434214159568	509.8
PNW	3009	16646.523074808832	1378.4275280199108	392.5242891918599	509.8
PNW	3010	16547.186432837138	694.0339899810393	486.56198436336683	509.8
PNW	3011	16544.180299791602	913.5958860206367	605.7588926783321	509.8
PNW	3012	16475.639518482018	3348.880542181108	628.7099356551623	509.8
PNW	3013	16379.768396227068	7881.263451444751	563.3581653586607	509.8
PNW	3014	16320.843064210638	12192.229519647175	592.3396036285025	509.8
PNW	3015	16633.19982288875	16365.577485480484	473.0406291414833	509.8
PNW	3016	17679.122013518474	17578.536789717426	368.60207136645244	509.8
PNW	3017	19889.956053690337	17970.033094624858	318.4090588834327	509.8
PNW	3018	21051.113086201603	18968.30291995765	197.22465142059772	509.8
PNW	3019	23001.277877852823	19490.885921133024	72.98076562828933	509.8
PNW	3020	24143.90444398677	19702.727513329173	9.755648130255127	509.8
PNW	3021	24527.147634323614	17393.304271886598	0.0	509.8
PNW	3022	22752.070038958344	15982.89866491782	0.0	509.8
PNW	3023	19712.87739647765	16375.831925091898	0.0	509.8
PNW	3024	16441.946559419728	16348.7655202668	0.0	509.8
PNW	3025	13677.054417879064	9734.398814784014	0.0	509.8
PNW	3026	11617.057708813854	8316.751523789659	0.0	509.8
PNW	3027	10828.209798533042	6741.390866351711	0.0	509.8
PNW	3028	10461.112242917967	5638.098229409276	0.0	509.8
PNW	3029	10765.310452003998	3865.193834353723	0.0	509.8
PNW	3030	12414.54947481106	2060.458135207577	7.027167059493059	509.8
PNW	3031	14695.411419562017	1277.0453345729711	64.47311459475223	509.8
PNW	3032	16357.973033731409	1953.9139842548047	200.72175299356533	509.8
PNW	3033	16350.188814236231	2770.807379086612	372.6871353283177	509.8
PNW	3034	16102.426965385393	3666.3719069699628	510.9335704608889	509.8
PNW	3035	15940.48824488069	3569.737237385512	595.0957220567419	509.8
PNW	3036	15709.236917271775	3751.516508723144	783.261170413167	509.8
PNW	3037	15807.282632291824	3320.185923661262	715.601975167912	509.8
PNW	3038	15911.800209875613	4057.954590396335	559.4819065510736	509.8
PNW	3039	16143.191219561717	5214.720883835561	577.9684481331022	509.8
PNW	3040	17186.239939866024	5534.605275220161	372.28890603905745	509.8
PNW	3041	19462.148684010463	5473.024915931473	351.46167896564265	509.8
PNW	3042	20624.035104120117	4248.983637126121	258.81107276129694	509.8
PNW	3043	22567.28076378416	5201.036351160461	91.62398305131164	509.8
PNW	3044	23669.96033490063	6758.18188586563	12.317624940807129	509.8
PNW	3045	23980.819778517296	7691.629351202331	0.0	509.8
PNW	3046	22221.95234395644	7279.3480467387635	0.0	509.8
PNW	3047	19407.7054356051	7416.940104081208	0.0	509.8
PNW	3048	16174.861191352544	7105.306667974016	0.0	509.8
PNW	3049	13363.553560737311	0.06196126917231681	0.0	509.8
PNW	3050	11271.275813672437	0.12908597735073	0.0	509.8
PNW	3051	10406.123474732543	0.16227951438377486	0.0	509.8
PNW	3052	9964.323769534016	0.10511286727130877	0.0	509.8
PNW	3053	10103.772733536254	0.13830640430435362	0.0	509.8
PNW	3054	11562.573658800084	0.1180214650063817	5.785143542737344	509.8
PNW	3055	13715.393778076692	0.1143332942249322	59.586932671223046	509.8
PNW	3056	15273.568633115838	0.12908597735073	242.0194412063739	509.8
PNW	3057	15592.077907181138	0.11617737961565705	432.62065566970665	509.8
PNW	3058	15391.70946016626	0.11617737961565705	582.9340321755112	509.8
PNW	3059	15409.127245837108	0.15490317282087607	661.729938466397	509.8
PNW	3060	15394.892920054384	0.1825644536817468	720.9406821080249	509.8
PNW	3061	15441.798205097743	0.32455902876754833	764.2117370356813	509.8
PNW	3062	15456.501871173728	0.43336006682030737	668.4342145980729	509.8
PNW	3063	15901.949202095071	0.4735611269311811	596.329136168786	509.8
PNW	3064	16831.685626464223	1.002076004133661	487.85086007920125	509.8
PNW	3065	19033.98404014397	1.929650955668191	396.43831412204577	509.8
PNW	3066	20229.984744646543	2.3456766170018373	214.88886899910716	509.8
PNW	3067	22192.842666370903	2.115903580131388	71.85175707155396	509.8
PNW	3068	23295.003765246118	1.525058618129338	7.1058593214627015	509.8
PNW	3069	23466.36614731805	0.8814728167664131	0.0	509.8
PNW	3070	21872.608365161723	0.6398976305814748	0.0	509.8
PNW	3071	18991.282201032864	0.7770975864652451	0.0	509.8
PNW	3072	15718.288014988872	0.4352041522110312	0.0	509.8
PNW	3073	13208.031814472348	0.06196126917231681	0.0	509.8
PNW	3074	11238.9294455113	0.12908597735073	0.0	509.8
PNW	3075	10393.545344991762	0.16227951438377486	0.0	509.8
PNW	3076	9904.946468934837	0.10511286727130877	0.0	509.8
PNW	3077	10196.047562297575	0.13830640430435362	0.0	509.8
PNW	3078	11713.386678711335	0.1180214650063817	6.637804457286457	509.8
PNW	3079	13794.533901795334	0.1143332942249322	76.93440966910795	509.8
PNW	3080	15293.154393054805	0.12908597735073	269.3112625164227	509.8
PNW	3081	15698.503506065572	0.11617737961565705	479.66040143904974	509.8
PNW	3082	15575.437519133286	0.11617737961565705	650.7293021641949	509.8
PNW	3083	15449.946862523533	0.15490317282087607	775.6227610759389	509.8
PNW	3084	15412.660668523855	0.1825644536817468	849.53700683323	509.8
PNW	3085	15347.823844479648	0.32455902876754833	848.7142626608647	509.8
PNW	3086	15348.058727962272	0.43336006682030737	833.435455003906	509.8
PNW	3087	15764.775480742755	0.4735611269311811	749.013304034561	509.8
PNW	3088	16783.55609712818	1.002076004133661	594.7111906632136	509.8
PNW	3089	19046.060882866517	1.929650955668191	364.7061099727632	509.8
PNW	3090	20078.945807394317	2.3456766170018373	228.28539863621063	509.8
PNW	3091	21982.12679667815	2.115903580131388	73.4230490945527	509.8
PNW	3092	23144.164167115312	1.525058618129338	6.66096414677096	509.8
PNW	3093	23311.407500737114	0.8814728167664131	0.0	509.8
PNW	3094	21721.25565606675	0.6398976305814748	0.0	509.8
PNW	3095	18941.763940375495	0.7770975864652451	0.0	509.8
PNW	3096	15715.326162314554	0.4352041522110312	0.0	509.8
PNW	3097	12434.22598073394	5897.210224191595	0.0	509.8
PNW	3098	10355.138973208668	7109.275308937989	0.0	509.8
PNW	3099	9565.765153965129	8252.54713365605	0.0	509.8
PNW	3100	9069.876908744727	9404.33762968837	0.0	509.8
PNW	3101	9180.208174120407	10345.009704000666	0.0	509.8
PNW	3102	10529.567097991248	10825.672273468646	5.248436939011561	509.8
PNW	3103	12723.494809356864	9293.11527061788	61.64363100968654	509.8
PNW	3104	14158.863049816631	8342.007150615114	170.61420685777847	509.8
PNW	3105	14554.46975810336	6348.5914691105445	272.3134068823304	509.8
PNW	3106	14534.262602148152	4294.956043352417	464.23801283226265	509.8
PNW	3107	14534.262877288227	3255.730078484937	508.3687782672772	509.8
PNW	3108	14409.775162169088	1974.5978248762435	677.9190779113726	509.8
PNW	3109	14261.585720063991	1286.0392090560513	661.3668979615896	509.8
PNW	3110	14111.878365934375	1384.219413732428	539.0851340477128	509.8
PNW	3111	14480.93728296233	2156.174768214055	449.6441059150328	509.8
PNW	3112	15486.368088799258	3761.6337137569863	414.65428282694575	509.8
PNW	3113	17632.751424635564	5821.5691555440135	190.36039779214215	509.8
PNW	3114	18633.38046579609	8581.831669524834	111.1469164611937	509.8
PNW	3115	20438.58911754504	10698.384876032258	46.87304233964201	509.8
PNW	3116	21314.007491060176	12135.51066188322	4.994361266960593	509.8
PNW	3117	21380.937252783573	12283.601739320426	0.0	509.8
PNW	3118	20103.878908648665	13000.569052161964	0.0	509.8
PNW	3119	17712.40005722193	13441.332239001676	0.0	509.8
PNW	3120	14707.499250637486	13743.585452463552	0.0	509.8
PNW	3121	12238.056914636974	4045.581729226516	0.0	509.8
PNW	3122	10209.6412758426	5061.184882676387	0.0	509.8
PNW	3123	9355.778050754478	5077.390883030037	0.0	509.8
PNW	3124	8741.169905433579	8992.533123319803	0.0	509.8
PNW	3125	8661.188845893315	12018.345634782132	0.0	509.8
PNW	3126	9199.630570855965	13793.172333610057	3.0282721978920355	509.8
PNW	3127	10087.297207111591	12799.8298318325	30.892596589422013	509.8
PNW	3128	11161.024941578391	13758.010791481764	180.9012221529392	509.8
PNW	3129	12181.272966022534	13400.89577880366	241.5657080640476	509.8
PNW	3130	12434.259684109564	14891.680192341775	429.50823480017306	509.8
PNW	3131	12403.60716147112	17165.434794132216	506.7761871764993	509.8
PNW	3132	12406.996766247938	16371.46623677441	482.2895488912233	509.8
PNW	3133	12310.202189690242	16894.76561597547	468.55453500222717	509.8
PNW	3134	12164.854093095679	17855.751651008573	399.0942720304603	509.8
PNW	3135	12449.820912451323	19583.460223468304	395.94264633039563	509.8
PNW	3136	13603.849300917043	18999.836212654325	334.4117757734713	509.8
PNW	3137	16015.396822482258	19748.47796993063	188.61450446475263	509.8
PNW	3138	17351.352378401883	20129.339447489536	157.9514771317711	509.8
PNW	3139	19539.84603255742	20155.169147948644	59.46281706029308	509.8
PNW	3140	20554.77145667813	18821.278757170603	13.43513640680327	509.8
PNW	3141	20658.44293863404	17678.69391765166	0.0	509.8
PNW	3142	19466.13895208685	14999.35912223051	0.0	509.8
PNW	3143	17080.789310750584	13172.012144350752	0.0	509.8
PNW	3144	14193.882684765611	11352.19195092859	0.0	509.8
PNW	3145	12168.731592478138	3018.0296463477007	0.0	509.8
PNW	3146	10177.944356403095	4028.516742462945	0.0	509.8
PNW	3147	9282.673375311751	4073.952676138511	0.0	509.8
PNW	3148	8716.99155796011	3551.336610190732	0.0	509.8
PNW	3149	8627.785057251393	4635.534367322824	0.0	509.8
PNW	3150	8951.175861198717	4944.821970968452	8.10394272729869	509.8
PNW	3151	9667.712355755799	6887.6946850008335	82.71048623393943	509.8
PNW	3152	10673.779717973333	10569.033198324716	267.08706146779025	509.8
PNW	3153	11609.341912381788	13691.829998279018	462.80159273256163	509.8
PNW	3154	11980.193215889394	15555.237707277549	628.4427966167162	509.8
PNW	3155	12092.540622633403	16173.10081155054	737.9055334123126	509.8
PNW	3156	12028.883129998118	17265.247794735264	830.0764374578416	509.8
PNW	3157	11910.430517706103	17907.554286444574	838.1920348627098	509.8
PNW	3158	11827.113655511863	16907.429467726062	817.6883168246648	509.8
PNW	3159	12015.08127005029	14342.311633230942	759.91915199703	509.8
PNW	3160	13290.185411202781	11683.322974715611	631.134358111379	509.8
PNW	3161	15679.413684607733	12441.478798476159	431.69369724373655	509.8
PNW	3162	17171.453274565534	14912.109589099722	214.03385212239968	509.8
PNW	3163	19545.751483366126	14837.834536292756	54.71007455249149	509.8
PNW	3164	20824.29292873397	14617.487997856635	7.392346407983013	509.8
PNW	3165	21255.13801324385	13324.809394645512	0.0	509.8
PNW	3166	19958.861808854374	14445.672182783977	0.0	509.8
PNW	3167	17276.243353555765	11351.194115128594	0.0	509.8
PNW	3168	14187.387537763867	8312.942748984917	0.0	509.8
PNW	3169	11943.859521270879	96.36580989732494	0.0	509.8
PNW	3170	10033.805202218173	46.68239929673185	0.0	509.8
PNW	3171	9267.746155372424	36.26222088228278	0.0	509.8
PNW	3172	8784.36070246998	42.09752079437424	0.0	509.8
PNW	3173	8995.498106783733	49.600049252777566	0.0	509.8
PNW	3174	10457.149535724651	67.10594898905173	16.309080147811773	509.8
PNW	3175	12787.100720504637	93.36479859346338	101.75604402088165	509.8
PNW	3176	14535.8498153379	56.268963438025004	300.74869380830313	509.8
PNW	3177	14951.38719903059	30.843728106769234	500.893341093828	509.8
PNW	3178	14846.042355421758	96.69925568608728	652.2694944859305	509.8
PNW	3179	14942.341155946	155.19118998919691	774.2869638792587	509.8
PNW	3180	15025.940002717683	488.99813136127165	831.7602363657206	509.8
PNW	3181	14940.913245764896	844.1178117256939	845.0743636152222	509.8
PNW	3182	14959.399330792374	1692.987222264389	814.4910785082675	509.8
PNW	3183	15200.512028212539	2777.4082574864333	743.1386645794638	509.8
PNW	3184	16263.933791754587	5277.945429411323	629.1429296907883	509.8
PNW	3185	18608.40979919783	3982.492948996587	470.9523320665273	509.8
PNW	3186	20002.196547147363	2353.626533740464	277.1774576796633	509.8
PNW	3187	22170.499092552916	1568.445254942873	93.08481512945423	509.8
PNW	3188	23280.8471837283	1867.1570319170999	10.848122685562165	509.8
PNW	3189	23174.00097309305	2675.7351092398226	0.0	509.8
PNW	3190	21091.420671367843	3760.4108359076577	0.0	509.8
PNW	3191	18040.807713537688	6262.479603612193	0.0	509.8
PNW	3192	14745.35456536826	5691.894445372821	0.0	509.8
PNW	3193	12850.789692463279	2565.5187454962465	0.0	509.8
PNW	3194	10852.042235243243	1370.9997788808548	0.0	509.8
PNW	3195	9981.514592047979	2029.611666885448	0.0	509.8
PNW	3196	9414.668366685648	3082.65077178515	0.0	509.8
PNW	3197	9632.934191373233	2823.281184878329	0.0	509.8
PNW	3198	11201.139852170249	2155.7742994726946	7.168810805072968	509.8
PNW	3199	13844.105484385753	1564.3627964656048	78.08912444747071	509.8
PNW	3200	15380.42425451514	1701.0674708752847	256.77560016415583	509.8
PNW	3201	15628.36981873473	3759.7906529352413	467.9814357087671	509.8
PNW	3202	15385.21726648976	7044.99918791803	633.0008841503965	509.8
PNW	3203	15284.822942737637	9353.812315702202	732.2426919835422	509.8
PNW	3204	15227.321218496518	10576.536968297758	855.1168788313656	509.8
PNW	3205	15081.231134891577	10988.79216686693	900.2831260760971	509.8
PNW	3206	15112.580005170339	11738.25226667788	872.1989780958604	509.8
PNW	3207	15275.41712997587	11512.881721859772	797.147491805678	509.8
PNW	3208	16406.00484265034	11165.314132624224	671.2693649902334	509.8
PNW	3209	18694.184846766308	10538.140245224047	476.25677227587715	509.8
PNW	3210	19928.87276162897	10815.934834736214	270.4424106107454	509.8
PNW	3211	21841.09398931033	9640.809755866165	82.53172208993868	509.8
PNW	3212	22910.24613962674	9311.428365889864	9.284747223807413	509.8
PNW	3213	22893.830345568957	9002.96833048386	0.0	509.8
PNW	3214	21454.694224542833	9213.566493273323	0.0	509.8
PNW	3215	18442.468403453047	8840.099170722442	0.0	509.8
PNW	3216	15243.337041921961	9189.231422000026	0.0	509.8
PNW	3217	12392.4465047595	0.06196126917231681	0.0	509.8
PNW	3218	10490.985219603946	0.12908597735073	0.0	509.8
PNW	3219	9587.906518004875	0.16227951438377486	0.0	509.8
PNW	3220	9150.330562822624	0.10511286727130877	0.0	509.8
PNW	3221	9206.411437844092	0.13830640430435362	0.0	509.8
PNW	3222	10634.756053081855	0.1180214650063817	9.975811471454243	509.8
PNW	3223	13137.68481421822	0.1143332942249322	90.71941391977423	509.8
PNW	3224	14726.122560273447	0.12908597735073	282.5873626167765	509.8
PNW	3225	14903.881774674584	0.11617737961565705	489.1483502547384	509.8
PNW	3226	14687.819832649331	0.11617737961565705	638.1602244731454	509.8
PNW	3227	14544.093508574731	0.15490317282087607	749.7823347182349	509.8
PNW	3228	14471.950963535688	0.1825644536817468	859.2030226987607	509.8
PNW	3229	14433.164303756577	0.32455902876754833	878.2052879523465	509.8
PNW	3230	14370.573813617257	0.43336006682030737	847.5720731300056	509.8
PNW	3231	14640.091503771331	0.4735611269311811	685.5363006360442	509.8
PNW	3232	15837.289370955437	1.002076004133661	605.2773981939619	509.8
PNW	3233	18051.07009933446	1.929650955668191	431.19729677382117	509.8
PNW	3234	19366.035593287637	2.3456766170018373	216.788256257847	509.8
PNW	3235	21363.106695197963	2.115903580131388	76.27666162271754	509.8
PNW	3236	22399.03643789349	1.525058618129338	10.513570725791515	509.8
PNW	3237	22519.69940784332	0.8814728167664131	0.0	509.8
PNW	3238	20975.40976924463	0.6398976305814748	0.0	509.8
PNW	3239	17867.26784646306	0.7770975864652451	0.0	509.8
PNW	3240	14575.492798332329	0.4352041522110312	0.0	509.8
PNW	3241	12665.45840348502	11694.582588198562	0.0	509.8
PNW	3242	10717.104304213155	10384.288147280477	0.0	509.8
PNW	3243	9855.250455496503	9922.565810998572	0.0	509.8
PNW	3244	9330.806059646171	9232.752264607294	0.0	509.8
PNW	3245	9637.112314695398	9208.09786922526	0.0	509.8
PNW	3246	11131.476898960991	8302.237790896545	10.27317094322358	509.8
PNW	3247	13564.15916310119	6676.934843301462	99.6780362721569	509.8
PNW	3248	15157.11564050124	7195.145993471761	292.52639592906786	509.8
PNW	3249	15267.196175035633	7241.25067576445	489.56249512041717	509.8
PNW	3250	15095.546090068157	6339.518117775552	666.7087963069594	509.8
PNW	3251	15022.658823426584	5443.759601055634	792.494393940969	509.8
PNW	3252	14987.399567747234	3999.016780701114	857.4923337043933	509.8
PNW	3253	14986.791659929848	3328.5105768552344	870.9932887416098	509.8
PNW	3254	15112.833906418015	2703.092202045729	839.4486140381134	509.8
PNW	3255	15472.350844741364	2014.784745105303	768.0807871076755	509.8
PNW	3256	16557.053694826158	1377.8079885609618	645.0115697377547	509.8
PNW	3257	18761.86037086876	1002.9066181692931	469.02454513738763	509.8
PNW	3258	19971.51601979727	1626.1160617841656	276.0900719864245	509.8
PNW	3259	21793.580996301604	3291.012154242287	89.68106237582396	509.8
PNW	3260	22920.98760679405	5370.499231419322	10.405500885578869	509.8
PNW	3261	22960.798320034693	6746.281373849075	0.0	509.8
PNW	3262	21547.585826464245	5899.504918460225	0.0	509.8
PNW	3263	18685.589781871968	4731.992779045921	0.0	509.8
PNW	3264	15287.484548730865	4212.169253946504	0.0	509.8
PNW	3265	12612.913874842625	15171.967352637601	0.0	509.8
PNW	3266	10436.051839484477	14774.985964301806	0.0	509.8
PNW	3267	9588.027492324078	13208.191012210458	0.0	509.8
PNW	3268	9096.677073342278	11768.375321346311	0.0	509.8
PNW	3269	9309.60707976246	11041.378276892117	0.0	509.8
PNW	3270	10588.108163920891	10680.697149058476	10.282887063558952	509.8
PNW	3271	12858.716991275825	9824.192343922663	91.65065363100582	509.8
PNW	3272	14566.4280707317	8497.945227792354	298.8610551320011	509.8
PNW	3273	14921.550226401549	6910.580554801805	471.0997054152872	509.8
PNW	3274	14769.636120287016	5302.541789972673	589.5266691379411	509.8
PNW	3275	14900.700821371167	4137.449972293883	786.2557490215753	509.8
PNW	3276	14772.288087514318	3110.894073208309	832.0469041558046	509.8
PNW	3277	14948.088573356768	2551.3244474614044	780.6850637223288	509.8
PNW	3278	15064.47464001375	3314.0012588236123	690.9525786297804	509.8
PNW	3279	15298.513104348447	4785.924651048042	750.902240962391	509.8
PNW	3280	16548.392082726765	8378.192065867534	613.5523437735261	509.8
PNW	3281	18633.87038217788	10794.932933532364	436.57927860335406	509.8
PNW	3282	19616.426271961176	11733.7446137389	285.90414592175745	509.8
PNW	3283	21351.43550892909	10524.604653208875	87.92409150738186	509.8
PNW	3284	22147.284219332432	11053.06533822371	13.06096230694623	509.8
PNW	3285	22339.750668385983	10710.397440360892	0.0	509.8
PNW	3286	21136.41962967464	10056.405312505276	0.0	509.8
PNW	3287	18521.148880136385	9510.270591131015	0.0	509.8
PNW	3288	15295.08072149011	8816.104201889913	0.0	509.8
PNW	3289	12059.979821394758	2546.990800413823	0.0	509.8
PNW	3290	10021.774734153734	1799.1554791037179	0.0	509.8
PNW	3291	9076.435918455783	2051.3632527378	0.0	509.8
PNW	3292	8432.828123167676	2973.628046593917	0.0	509.8
PNW	3293	8224.364460045837	3871.309461097291	0.0	509.8
PNW	3294	8728.293343387959	5272.738373121794	15.849666250750337	509.8
PNW	3295	9521.139387928879	5882.206877415715	101.25031169417886	509.8
PNW	3296	10578.491923631194	6972.975153378748	280.4763852937556	509.8
PNW	3297	11708.526871750037	8597.160381607277	495.9448091399532	509.8
PNW	3298	12190.547429458145	10849.967973653922	661.0967094308744	509.8
PNW	3299	12560.468645885967	12981.856796811438	773.9687767823932	509.8
PNW	3300	12701.432182770472	15463.29269397868	813.9743503870172	509.8
PNW	3301	12657.001305913464	16739.67444515983	857.5770984906426	509.8
PNW	3302	12560.247741846542	17312.128548388548	812.5845014351818	509.8
PNW	3303	12860.122259428357	17454.151336443927	757.3380035772693	509.8
PNW	3304	14063.787681471309	18011.771463480814	639.0277658134431	509.8
PNW	3305	16423.906666738312	18193.844804443004	473.9021613614652	509.8
PNW	3306	17783.534599896135	18019.550925916505	276.42893348493345	509.8
PNW	3307	19773.96220014037	16887.501496663026	93.13043855747904	509.8
PNW	3308	20591.063611344518	16549.21306642305	14.164106817144322	509.8
PNW	3309	20733.738023723734	16218.288493171789	0.0	509.8
PNW	3310	19619.857100423178	15167.330487783523	0.0	509.8
PNW	3311	17220.869887580982	14326.110341909853	0.0	509.8
PNW	3312	14188.798877615034	11159.217916817772	0.0	509.8
PNW	3313	11666.956161714988	7803.946762003183	0.0	509.8
PNW	3314	9548.227774623148	9405.92555536675	0.0	509.8
PNW	3315	8639.845635735363	10344.637964703366	0.0	509.8
PNW	3316	7918.706716605917	11590.526623922795	0.0	509.8
PNW	3317	7793.140216414829	14022.394534776582	0.0	509.8
