set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4231	15756.344631024378	8690.573762501368	31.53554551909071	509.8
PNW	4232	16852.4183910283	8455.706220802385	96.70490605168106	509.8
PNW	4233	17419.945114653183	8252.882254777363	172.97252578898883	509.8
PNW	4234	17801.457150567738	8779.520356480953	219.52349986761126	509.8
PNW	4235	18040.686062972796	9460.450338045157	134.41024236512658	509.8
PNW	4236	18213.044098868053	9944.189650811717	170.91040017766557	509.8
PNW	4237	18293.02785576897	10533.198043662618	380.92468659663564	509.8
PNW	4238	18242.652358340514	10451.427585739135	375.6898510768583	509.8
PNW	4239	18095.46379989193	10560.470663778768	350.1951896231653	509.8
PNW	4240	18047.746079772183	10387.933833940771	268.01951308110597	509.8
PNW	4241	18162.416529126178	10198.373796576823	220.72508797958008	509.8
PNW	4242	18158.27068111147	10076.161710624368	126.54828984440506	509.8
PNW	4243	17966.128166806127	9865.267510725893	54.25737831931529	509.8
PNW	4244	17777.9671254489	8901.403522917502	8.41670716643409	509.8
PNW	4245	17682.778768481905	7486.803436350476	0.0	509.8
PNW	4246	17435.491996355926	5867.558475814576	0.0	509.8
PNW	4247	16431.111941641735	4009.7036158739115	0.0	509.8
PNW	4248	15313.1177947127	2518.387688151623	0.0	509.8
PNW	4249	13622.557890661323	10987.059351171012	0.0	509.8
PNW	4250	13017.63666642849	10702.731541427444	0.0	509.8
PNW	4251	12794.462483279964	10682.321706208611	0.0	509.8
PNW	4252	12773.869084273101	9971.171625278652	0.0	509.8
PNW	4253	13080.77436562764	9293.80501679249	0.0	509.8
PNW	4254	13756.340521474507	8297.166934383415	6.596502035168087	509.8
PNW	4255	15019.848019795183	8205.896588869124	26.885774913295823	509.8
PNW	4256	16009.688486627783	7860.726085267885	94.707304150997	509.8
PNW	4257	16516.25880708143	5475.055635445342	133.84580869471102	509.8
PNW	4258	16843.493629494238	4126.377180514602	194.01187893794315	509.8
PNW	4259	17113.74164953886	3170.359118831329	246.12372970931264	509.8
PNW	4260	17252.9889591514	2727.505874277154	306.606033879272	509.8
PNW	4261	17356.065931146317	2413.465740586286	346.4038853640413	509.8
PNW	4262	17440.825354251432	2056.9259092594025	334.30331593700953	509.8
PNW	4263	17519.94725031853	1951.6082343801208	338.2548427844982	509.8
PNW	4264	17575.829642276298	1505.9355429902282	206.7647172571177	509.8
PNW	4265	17672.385188386917	1286.9665919152494	99.82874761712627	509.8
PNW	4266	17663.218382870302	1293.9528394091662	113.2108691052015	509.8
PNW	4267	17542.37905914088	1047.5379084222493	52.40933285548471	509.8
PNW	4268	17334.891859445892	704.363452690336	10.156994414994537	509.8
PNW	4269	17181.91794055891	553.410605053901	0.0	509.8
PNW	4270	16999.54212528171	379.3033363904714	0.0	509.8
PNW	4271	16097.008992730978	293.68022041800333	0.0	509.8
PNW	4272	14684.39797633943	319.62082284673056	0.0	509.8
PNW	4273	13993.091879520407	6455.811871909091	0.0	509.8
PNW	4274	13417.36189119171	5553.196230062967	0.0	509.8
PNW	4275	13134.60370533137	5035.265943145105	0.0	509.8
PNW	4276	13069.873988899782	5342.376230908738	0.0	509.8
PNW	4277	13336.169092750572	4495.820596263008	0.0	509.8
PNW	4278	13992.736798916252	3777.806655841645	6.441515248588588	509.8
PNW	4279	15161.424845484811	3472.6259818559306	42.576673399254396	509.8
PNW	4280	16187.387631350142	3553.081916889261	125.8881080792875	509.8
PNW	4281	16778.03967815239	3731.69385638758	209.9574540940523	509.8
PNW	4282	17202.274679146332	3298.734382805584	276.78470623126134	509.8
PNW	4283	17452.469773432214	3413.2667952868233	326.6531083375982	509.8
PNW	4284	17663.829051009558	3204.310154979752	354.5647339039138	509.8
PNW	4285	17816.884002192975	3051.66063408128	363.6961551736767	509.8
PNW	4286	17921.734325531026	3496.2656836698643	354.13365476923263	509.8
PNW	4287	18018.049147969483	4916.928887972927	327.8196692911786	509.8
PNW	4288	18090.852185925967	6752.938705736518	280.6309372443741	509.8
PNW	4289	18219.080090417032	7286.280493177656	215.71343370423187	509.8
PNW	4290	18182.60678427554	7431.880719393289	134.60565003231878	509.8
PNW	4291	17914.952432360584	7443.956823101941	52.61860359570918	509.8
PNW	4292	17569.657743241496	7449.419793654722	8.088993531428484	509.8
PNW	4293	17380.729907511904	6889.480661294456	0.0	509.8
PNW	4294	17130.659804026232	6658.1472445069385	0.0	509.8
PNW	4295	16233.04668609074	6423.64991763668	0.0	509.8
PNW	4296	14991.371758501224	6389.0343176370825	0.0	509.8
PNW	4297	14128.481841449619	11398.484587470735	0.0	509.8
PNW	4298	13558.63124211728	12064.851467952205	0.0	509.8
PNW	4299	13209.095036220016	11912.95676272022	0.0	509.8
PNW	4300	13089.233831060796	11754.927299993828	0.0	509.8
PNW	4301	13260.834307339348	11237.363347972992	0.0	509.8
PNW	4302	13584.394305049993	10740.94736672835	8.687948260809783	509.8
PNW	4303	14160.174652870328	10981.098922751407	41.22120248403435	509.8
PNW	4304	15006.673250274267	10504.26920214827	119.28804300362236	509.8
PNW	4305	15888.646149187469	9615.28510809131	199.9695159485648	509.8
PNW	4306	16611.49820525932	8373.515520976469	262.4146556032988	509.8
PNW	4307	16869.048450751903	6837.235934835864	306.0572481677846	509.8
PNW	4308	17018.700944207198	4576.701710539348	288.1843769558645	509.8
PNW	4309	17034.600440995604	2881.695410501236	248.63919656372718	509.8
PNW	4310	17015.618488204385	2586.6096033180443	183.79673288007442	509.8
PNW	4311	17004.920415934706	3349.246222413336	288.756575090333	509.8
PNW	4312	17113.056349925828	4853.84788712659	195.97948199145532	509.8
PNW	4313	17327.249405717244	6547.948532506997	85.52140252383039	509.8
PNW	4314	17389.680627916743	7470.858892459968	120.04041130767295	509.8
PNW	4315	17331.934188030787	8616.725317577668	51.90787039088671	509.8
PNW	4316	17110.94604385222	9475.346972524594	11.728934978681703	509.8
PNW	4317	16955.684661153507	10051.245447009414	0.0	509.8
PNW	4318	16753.300067744916	10122.053244930825	0.0	509.8
PNW	4319	15971.633858030236	9869.25836661512	0.0	509.8
PNW	4320	14887.975365851245	9904.779050784922	0.0	509.8
PNW	4321	13866.640546706873	8482.833166658751	0.0	509.8
PNW	4322	13297.768113937138	7681.328869902138	0.0	509.8
PNW	4323	13012.644351091858	8054.621550232063	0.0	509.8
PNW	4324	12890.480824318038	8130.719390193692	0.0	509.8
PNW	4325	13034.271554080633	8203.036444638125	0.0	509.8
PNW	4326	13222.906036377482	7493.879046713114	7.744174932486044	509.8
PNW	4327	13722.364426274558	6649.32607362748	40.00168015972977	509.8
PNW	4328	14550.569158528722	6067.955996444339	118.76451691227571	509.8
PNW	4329	15303.782385673629	5696.161676481444	197.7632194775223	509.8
PNW	4330	15961.39327396854	5300.246176914149	255.40329183868067	509.8
PNW	4331	16370.431626626323	4913.087934381725	295.3788077946308	509.8
PNW	4332	16553.66133010044	4153.584183839712	332.6645197272298	509.8
PNW	4333	16684.361510082275	3423.1236962867765	357.7141599164628	509.8
PNW	4334	16696.751674133542	2898.6201507418104	326.799562525254	509.8
PNW	4335	16716.088468799175	2919.7768217159633	304.31399342864484	509.8
PNW	4336	16864.308918335842	3351.8547150951617	253.74716393938252	509.8
PNW	4337	17112.555536586024	4145.013262311004	201.5767785324432	509.8
PNW	4338	17258.70383007069	5235.68487591289	126.33016214835054	509.8
PNW	4339	17275.291940501756	6074.679142993469	46.65230446218594	509.8
PNW	4340	17150.713192459098	5934.454709062805	9.810077810535292	509.8
PNW	4341	17075.682011542067	5613.402697559787	0.0	509.8
PNW	4342	16774.977580632443	5381.506795468802	0.0	509.8
PNW	4343	15784.11353043952	6210.307566459825	0.0	509.8
PNW	4344	14564.068345659636	6367.394368619473	0.0	509.8
PNW	4345	13230.495465872405	9760.442708889192	0.0	509.8
PNW	4346	12783.366719147669	9050.919276276845	0.0	509.8
PNW	4347	12563.35839962246	8214.910104520584	0.0	509.8
PNW	4348	12578.64433724856	7512.8364260138815	0.0	509.8
PNW	4349	12906.638992413726	8053.40717654823	0.0	509.8
PNW	4350	13680.693902584146	8349.8274023439	5.905909928230293	509.8
PNW	4351	14744.078916097307	8622.520430456965	37.10885299166836	509.8
PNW	4352	15669.584594621529	9445.142572089408	115.09200538172735	509.8
PNW	4353	16298.771553165152	9304.58918182494	191.23428345847302	509.8
PNW	4354	16831.234616517933	8666.044796011893	263.62591301856133	509.8
PNW	4355	17257.307164592396	7872.316187154327	308.82991979284265	509.8
PNW	4356	17488.691518004547	6021.824609289629	341.0513574322336	509.8
PNW	4357	17629.691140173458	4581.797543268214	347.19327540327623	509.8
PNW	4358	17609.444254544105	3714.7389629440377	331.1666801524307	509.8
PNW	4359	17553.92428684282	3320.512182023986	286.2396818490282	509.8
PNW	4360	17593.684578039905	3370.184804391377	217.89745911992355	509.8
PNW	4361	17704.86924669036	3032.698941748093	177.77547998684653	509.8
PNW	4362	17741.798681122204	3553.0061643089007	108.74109523162872	509.8
PNW	4363	17616.30529119586	4227.315455588408	47.751877524678314	509.8
PNW	4364	17311.572857607167	4100.9135054579165	10.027250671055704	509.8
PNW	4365	17192.156618513032	4112.932674812715	0.0	509.8
PNW	4366	16778.199221375067	5036.551797134915	0.0	509.8
PNW	4367	15532.118448422372	5584.8672473023935	0.0	509.8
PNW	4368	14343.875250968118	5495.86190654674	0.0	509.8
PNW	4369	13393.226117593633	668.5594164078143	0.0	509.8
PNW	4370	12896.929630113464	929.9045240583696	0.0	509.8
PNW	4371	12645.413074299004	1056.949950180698	0.0	509.8
PNW	4372	12592.388699857844	966.6103628817597	0.0	509.8
PNW	4373	12847.823502030778	1208.080479591604	0.0	509.8
PNW	4374	13520.050047028235	954.6719277164818	5.898706270610488	509.8
PNW	4375	14573.123873735183	1078.9565856529166	37.06358994586099	509.8
PNW	4376	15461.870478803978	1009.429623294048	114.95162338951586	509.8
PNW	4377	16152.257834882088	587.5067137230608	191.00102790260704	509.8
PNW	4378	16640.890050580987	379.16575667511137	263.3043587042944	509.8
PNW	4379	16972.21709378943	228.56967063313613	308.45322847313497	509.8
PNW	4380	17187.272303561942	264.1903566442995	340.63536442868843	509.8
PNW	4381	17259.578739430588	198.4942555380649	346.7697908743387	509.8
PNW	4382	17255.988138229648	421.6293380552137	330.76274385677164	509.8
PNW	4383	17171.357558329826	1231.9629574148962	285.8905446812928	509.8
PNW	4384	17137.886376292656	3185.802970535364	217.63168149872715	509.8
PNW	4385	17234.344384494572	6158.60141482211	177.5586406332864	509.8
PNW	4386	17229.1389927147	8934.90014887247	108.60845968033004	509.8
PNW	4387	17062.52842764469	10371.844315547141	47.69363278668352	509.8
PNW	4388	16784.281452486215	10454.307227082369	10.015020061110745	509.8
PNW	4389	16693.597802587792	10898.113222132326	0.0	509.8
PNW	4390	16514.578328742442	11219.174012490865	0.0	509.8
PNW	4391	15300.458102721404	11103.65156073439	0.0	509.8
PNW	4392	14125.713492361423	11244.804395677993	0.0	509.8
PNW	4393	13556.586626363152	7836.744663947935	0.0	509.8
PNW	4394	13065.7423484633	8388.169399380497	0.0	509.8
PNW	4395	12826.367301636521	8918.683737546466	0.0	509.8
PNW	4396	12741.168229228137	9453.180854319186	0.0	509.8
PNW	4397	12999.558608612531	10107.383034546156	0.0	509.8
PNW	4398	13513.66279047179	10030.974901611662	10.249846569758374	509.8
PNW	4399	14603.988773555666	9761.450101354922	39.92869972213615	509.8
PNW	4400	15550.344029742713	9968.739653123088	100.1029732433888	509.8
PNW	4401	16327.143404698401	9231.063197232104	189.8381176375414	509.8
PNW	4402	16733.71864866386	9555.241310210302	249.1596001290844	509.8
PNW	4403	17094.044697442598	8979.3059409095	285.4951609195515	509.8
PNW	4404	17370.647640589188	7703.292315767276	309.7047864997043	509.8
PNW	4405	17464.43309533215	6745.741701606609	273.70118020571806	509.8
PNW	4406	17629.06162166821	6529.8058849432755	300.1759377323301	509.8
PNW	4407	17781.791367661008	7302.419478187729	285.30725012913604	509.8
PNW	4408	17938.849150508362	8337.098812323879	225.21507929784906	509.8
PNW	4409	18154.17780830857	9342.646064545414	190.8030394938249	509.8
PNW	4410	18145.799531409888	9629.954660324804	127.87113513587623	509.8
PNW	4411	17846.66556100071	8855.556090942322	50.00109993696347	509.8
PNW	4412	17476.144873434212	8045.6799439255965	11.469668508494019	509.8
PNW	4413	17295.192602938365	7195.339920066744	0.0	509.8
PNW	4414	17078.63015495425	7584.897274276274	0.0	509.8
PNW	4415	16035.455603282895	7520.0501976089945	0.0	509.8
PNW	4416	14659.004236053146	7941.826416086659	0.0	509.8
PNW	4417	13752.603736068279	5718.403297041646	0.0	509.8
PNW	4418	13191.011685086543	4620.512590312545	0.0	509.8
PNW	4419	12856.66194757516	3450.066439038251	0.0	509.8
PNW	4420	12754.726139705788	2457.911806194525	0.0	509.8
PNW	4421	12912.69119936127	2047.4897469329862	0.0	509.8
PNW	4422	13321.854261436692	1984.007924844493	6.482656013772356	509.8
PNW	4423	14313.49607994364	1684.9804065759354	42.848602728771795	509.8
PNW	4424	15393.706297383724	1143.8279809170474	126.69213211618687	509.8
PNW	4425	16235.764754130312	491.93392197947264	211.29841347769397	509.8
PNW	4426	16813.365869991772	139.7705059527473	278.55247890058996	509.8
PNW	4427	17334.29025091234	26.7018752156384	328.7393812575621	509.8
PNW	4428	17640.60369183732	44.29665321568186	356.8292732082619	509.8
PNW	4429	17883.213464854318	72.4884763477851	366.0190151749037	509.8
PNW	4430	18027.039030751544	80.62459624797766	356.39544085096594	509.8
PNW	4431	18203.9613010134	124.3520564265188	329.91339281995306	509.8
PNW	4432	18335.430469241783	142.88432955912174	282.4232750790166	509.8
PNW	4433	18479.16586287904	124.90450921042412	217.0911554638683	509.8
PNW	4434	18332.404962471664	113.72152911161615	135.46535139553475	509.8
PNW	4435	17890.509401866726	285.7686591182438	52.954668874030645	509.8
PNW	4436	17425.21633987211	761.982792165382	8.140656435358181	509.8
PNW	4437	17167.375233014132	1177.0612349347314	0.0	509.8
PNW	4438	16939.669536934416	1911.3018175412328	0.0	509.8
PNW	4439	15900.941596368113	3110.4754944200567	0.0	509.8
PNW	4440	14626.86106647287	3695.782285213308	0.0	509.8
PNW	4441	13397.888821206987	592.2724982556035	0.0	509.8
PNW	4442	12834.19653374665	352.6679177537652	0.0	509.8
PNW	4443	12548.006261588147	407.5205150401204	0.0	509.8
PNW	4444	12464.2117379429	266.43266818690245	0.0	509.8
PNW	4445	12646.464512747434	260.3445432182724	0.0	509.8
PNW	4446	13155.899963731126	305.4564744559326	3.435692348139627	509.8
PNW	4447	14150.178820799763	103.84687142755264	29.74974368134732	509.8
PNW	4448	15050.227265539375	73.8497085560787	108.40904170488942	509.8
PNW	4449	15840.146453670957	67.06728687594857	172.52236525895077	509.8
PNW	4450	16424.576835313044	99.11895650353736	232.6447636908776	509.8
PNW	4451	16849.166773690176	206.82923862360119	268.30824199640466	509.8
PNW	4452	17064.797043172275	271.6153004218411	249.67161578946602	509.8
PNW	4453	17150.33247890718	181.89973639781067	339.37086991070333	509.8
PNW	4454	17215.133623677542	147.549578987061	307.8173421037807	509.8
PNW	4455	17261.453501147767	140.99015223869395	287.77156902841966	509.8
PNW	4456	17411.135146825785	182.76641045146056	128.15375151843747	509.8
PNW	4457	17545.68085042599	603.1835929462708	131.67657287620278	509.8
PNW	4458	17515.058326564536	1968.625341844294	95.86299169621205	509.8
PNW	4459	17235.590089208785	3097.9793736705733	36.36380019644619	509.8
PNW	4460	16792.23134451479	4116.858105103865	10.786506483667946	509.8
PNW	4461	16515.609902064043	6594.328433007961	0.0	509.8
PNW	4462	16259.500856560484	6761.028678536868	0.0	509.8
PNW	4463	15294.690520223452	7266.960441585067	0.0	509.8
PNW	4464	14210.65167928771	7239.577696346866	0.0	509.8
PNW	4465	14019.23007442003	2661.136565367514	0.0	509.8
PNW	4466	13493.838431563845	2874.14490774885	0.0	509.8
PNW	4467	13200.714564856646	2620.817895454345	0.0	509.8
PNW	4468	13106.226990670402	2496.96608589384	0.0	509.8
PNW	4469	13188.684072308059	2461.947440104499	0.0	509.8
PNW	4470	13469.877525247864	2475.353075057041	3.4557021411383597	509.8
PNW	4471	13999.12980124025	1601.374153717817	29.923008966043554	509.8
PNW	4472	14769.697550413883	1358.1875418377224	109.04042608506548	509.8
PNW	4473	15591.320171422813	652.6293877802353	173.52715162125492	509.8
PNW	4474	16114.535299616631	257.41323201336934	233.99970851479767	509.8
PNW	4475	16503.30132965456	390.6557150808902	269.8708942475904	509.8
PNW	4476	16555.591643683692	580.1580027466334	251.12572658966945	509.8
PNW	4477	16658.63287066448	572.6382727521593	341.3473975414122	509.8
PNW	4478	16635.094343894998	856.8242486684592	309.61009904264097	509.8
PNW	4479	16712.215679201952	1196.508096720871	289.44757751337534	509.8
PNW	4480	16885.396350351337	2272.275734650651	128.9001309319736	509.8
PNW	4481	17031.98377256022	3573.7874937270562	132.4434695302242	509.8
PNW	4482	17054.641966385574	4545.295084550708	96.42130670981302	509.8
PNW	4483	16978.700834197967	6371.439422933196	36.57558636378802	509.8
PNW	4484	16748.65252545329	8183.8029369898295	10.849328104478829	509.8
PNW	4485	16594.087181500145	8713.592498139034	0.0	509.8
PNW	4486	16430.54776512247	8759.055304934453	0.0	509.8
PNW	4487	15607.933303360225	9011.113053213214	0.0	509.8
PNW	4488	14592.846477907671	9355.666796811029	0.0	509.8
PNW	4489	13548.41668097339	8820.712425830015	0.0	509.8
PNW	4490	13027.568383554462	8842.391953436067	0.0	509.8
PNW	4491	12768.469219021055	7706.2701453171985	0.0	509.8
PNW	4492	12683.061078771509	6323.012136059044	0.0	509.8
PNW	4493	12765.333504991164	5179.915633689377	0.0	509.8
PNW	4494	12967.771563018003	4666.69019642981	7.169809903210221	509.8
PNW	4495	13506.651927269018	3364.3936344566246	38.75465201714364	509.8
PNW	4496	14252.16541557125	3769.1867935056425	108.47997149285686	509.8
PNW	4497	15002.702951359299	3062.7774356252344	185.38887724244475	509.8
PNW	4498	15591.18296400244	1702.1305504443042	261.859953499025	509.8
PNW	4499	15931.537102112878	965.883549039104	310.08006960394187	509.8
PNW	4500	16145.863475760007	595.1413874880355	341.5815984806623	509.8
PNW	4501	16260.788392661014	569.911583351939	351.60374187984337	509.8
PNW	4502	16322.202944435105	815.0586674242923	343.67012580345795	509.8
PNW	4503	16405.90067473164	1134.5103020584104	315.883396143646	509.8
PNW	4504	16565.294961486252	1289.4058582171895	271.049960773738	509.8
PNW	4505	16831.462943673738	1553.3655915621425	159.23916814355792	509.8
PNW	4506	16962.856245993687	2528.167450182716	104.43390659277365	509.8
PNW	4507	16938.434211453998	3375.8922686267188	49.46438672582883	509.8
PNW	4508	16769.940052173788	3966.4929877854242	8.50673014467267	509.8
PNW	4509	16555.994749149188	4224.85924643565	0.0	509.8
PNW	4510	16295.4927667598	4108.8323776520565	0.0	509.8
PNW	4511	15473.196367245859	3869.8290576595455	0.0	509.8
PNW	4512	14452.906509664617	3407.3329810074742	0.0	509.8
PNW	4513	13117.458785780169	6636.454821447128	0.0	509.8
PNW	4514	12585.937297322569	5643.325937253861	0.0	509.8
PNW	4515	12283.822866904244	5010.143797557132	0.0	509.8
PNW	4516	12223.734208731115	4493.148610880262	0.0	509.8
PNW	4517	12374.266439373583	3975.589979235009	0.0	509.8
PNW	4518	12601.210452657757	3751.6103926828882	5.845606140802767	509.8
PNW	4519	13105.72343559355	3198.228593324852	39.85653173539967	509.8
PNW	4520	13859.53533324716	3132.574736544949	112.81968826350493	509.8
PNW	4521	14656.750098754135	2704.7591990186147	190.7703301374256	509.8
PNW	4522	15333.239797696882	1746.7159316482498	255.91535303258442	509.8
PNW	4523	15830.219956554602	1776.3406660571484	283.62295647019243	509.8
PNW	4524	16205.936297316177	2756.497418680978	282.23892911250925	509.8
PNW	4525	16381.559812087895	3887.8013263151784	291.1512446525902	509.8
PNW	4526	16480.215875092716	5971.501723337536	331.5180930954872	509.8
PNW	4527	16545.570224724077	7862.446616485447	304.34908392781534	509.8
PNW	4528	16758.338740465206	8565.733728068504	247.6580661197143	509.8
PNW	4529	17026.96605275554	9229.866467055475	200.5227807511216	509.8
PNW	4530	17115.52784149973	9482.857536722171	123.10457100442586	509.8
PNW	4531	16865.21626283402	8767.099072848383	35.583229321970336	509.8
PNW	4532	16472.669183845126	7823.46625118448	11.0534388735225	509.8
PNW	4533	16139.535478271182	8191.716245079213	0.0	509.8
PNW	4534	15721.43363437791	7011.715300391863	0.0	509.8
PNW	4535	14926.476205026996	6360.708610832879	0.0	509.8
PNW	4536	14198.70698328444	5907.0648251466055	0.0	509.8
PNW	4537	13329.171644907043	528.0529385894877	0.0	509.8
PNW	4538	12688.556019985204	541.505891934996	0.0	509.8
PNW	4539	12387.937298595076	1995.6767769547016	0.0	509.8
PNW	4540	12328.945501521044	3295.9242847367545	0.0	509.8
PNW	4541	12534.339220342159	895.3087247958424	0.0	509.8
PNW	4542	13104.630915275062	1937.3233646122187	3.512852298735944	509.8
PNW	4543	14099.621133298222	2855.5610328558428	22.0438984955941	509.8
PNW	4544	15089.490090350328	2569.072060594601	91.54170551723541	509.8
PNW	4545	15847.004543432913	2970.6476024349913	129.13429996849814	509.8
PNW	4546	16646.335054112984	3685.323437519939	192.07599831029574	509.8
PNW	4547	17393.434299413708	2411.0244047843953	231.83142702475624	509.8
PNW	4548	17924.23448905174	1726.7895648180188	269.8497628813631	509.8
PNW	4549	18293.73872408856	2778.083815502553	242.06364183956555	509.8
PNW	4550	18606.208901979022	2834.751509248629	290.12800601322533	509.8
PNW	4551	18725.408643194536	3451.0260235349388	199.4134205781969	509.8
PNW	4552	18804.18356763405	3943.318994713288	154.05170802843938	509.8
PNW	4553	18930.43735919893	5641.893368044428	37.28517919371854	509.8
PNW	4554	18901.64140739314	8118.046768826801	10.70608398635215	509.8
PNW	4555	18664.600417549453	8292.648701485443	21.658201962622112	509.8
PNW	4556	18204.000512766597	8045.356612302389	6.918886125879692	509.8
PNW	4557	17897.56737852945	9320.46578008265	0.0	509.8
PNW	4558	17361.159501791768	9922.53450713552	0.0	509.8
PNW	4559	15821.132566032207	10833.456536655638	0.0	509.8
PNW	4560	14523.959625618101	10270.6296435786	0.0	509.8
PNW	4561	13783.418086034091	8200.756537012912	0.0	509.8
PNW	4562	13241.85948642686	8699.404186295984	0.0	509.8
PNW	4563	12950.854881029842	8702.950139089313	0.0	509.8
