set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6194	12907.746667483754	450.5526999870729	0.0	509.8
PNW	6195	12670.733687798958	306.9125434590806	0.0	509.8
PNW	6196	12642.539687582424	385.15900197560984	0.0	509.8
PNW	6197	13099.304128740632	431.20294345551315	0.0	509.8
PNW	6198	14291.929062562942	381.9105012684407	0.0	509.8
PNW	6199	15747.635335520532	201.61880226694296	7.523935516189429	509.8
PNW	6200	16384.94069015616	138.41430908693792	51.37846168017461	509.8
PNW	6201	16575.692036094948	326.61539771790245	111.34008580428659	509.8
PNW	6202	16629.790531626266	827.8023096392944	161.8833586849564	509.8
PNW	6203	16703.708408548046	1332.6261238412185	197.85239397208116	509.8
PNW	6204	16766.633718248853	1464.6493726852511	214.9920445134093	509.8
PNW	6205	16810.070041009614	1923.0055345999651	223.2736723478196	509.8
PNW	6206	16863.148100129725	2374.0525692500705	200.4126086349237	509.8
PNW	6207	16944.48893124183	2916.3753771732454	182.03603894155026	509.8
PNW	6208	17160.86147671493	3738.951833983641	152.51048359841698	509.8
PNW	6209	17579.584248079635	4419.018056691378	75.5039147922584	509.8
PNW	6210	17761.49022860478	3854.9797600929546	42.516412259042895	509.8
PNW	6211	18028.794689120663	2781.7038953747424	5.5039063513094915	509.8
PNW	6212	18272.810409963517	2424.368995384991	0.0	509.8
PNW	6213	18152.48349939813	2150.71825675648	0.0	509.8
PNW	6214	17078.95316666899	1676.6257118771252	0.0	509.8
PNW	6215	15738.886708891023	1178.6402136025474	0.0	509.8
PNW	6216	14521.347316135298	1079.0666545144948	0.0	509.8
PNW	6217	14162.866740515688	0.8912952513020255	0.0	509.8
PNW	6218	13587.6430032914	0.8703508044234568	0.0	509.8
PNW	6219	13332.786427709034	0.21316621685250034	0.0	509.8
PNW	6220	13292.568188959092	0.0920869871483148	0.0	509.8
PNW	6221	13722.540245390324	0.1025559568382994	0.0	509.8
PNW	6222	14895.941054738503	0.08465353457316903	0.0	509.8
PNW	6223	16386.487989926274	0.09052274238775446	3.292999398603635	509.8
PNW	6224	16980.746876691454	0.16846901120515928	40.16425243785656	509.8
PNW	6225	17181.586008836817	0.1721257330052367	103.6475631809557	509.8
PNW	6226	17217.75331731351	0.15325748006491324	153.55956696710416	509.8
PNW	6227	17287.315018692498	0.2957951620383086	180.73759202415488	509.8
PNW	6228	17352.527268436108	0.3674982624132727	189.42726881777543	509.8
PNW	6229	17422.189531640517	0.19242374602669304	178.76107523672414	509.8
PNW	6230	17479.94117993909	0.1910689866068817	194.49261647556983	509.8
PNW	6231	17595.214640034374	0.2323809010046483	183.6638439631586	509.8
PNW	6232	17841.286713997186	0.4192015967794244	122.0453887149204	509.8
PNW	6233	18251.76049071299	0.6054392746189275	99.38376287366016	509.8
PNW	6234	18431.60443112723	0.7266516531383542	36.48376735636728	509.8
PNW	6235	18710.825309593278	1.5001879336291202	1.3454464211968864	509.8
PNW	6236	19043.475846053807	1.0968645777511077	0.0	509.8
PNW	6237	18843.192349871428	0.8043933250688371	0.0	509.8
PNW	6238	17722.36006600146	1.2309214430846398	0.0	509.8
PNW	6239	16375.528808430026	1.0385464215187097	0.0	509.8
PNW	6240	15069.7853410537	0.7839176616855726	0.0	509.8
PNW	6241	14578.474990371873	11450.65708240276	0.0	509.8
PNW	6242	13979.895373705283	10892.262417118367	0.0	509.8
PNW	6243	13699.525383599186	11390.777061664929	0.0	509.8
PNW	6244	13651.5323079608	11826.473130181155	0.0	509.8
PNW	6245	14060.502653571604	11236.010573054651	0.0	509.8
PNW	6246	15153.06317274642	10485.858576604203	0.0	509.8
PNW	6247	16566.608337659192	8983.004380509901	5.9193699388354375	509.8
PNW	6248	17255.646432413883	9052.204851626127	50.457094389324894	509.8
PNW	6249	17504.159517684322	8473.639635582143	97.7106913868958	509.8
PNW	6250	17579.31613163849	7235.655606427442	145.59099430089717	509.8
PNW	6251	17700.733767163103	5979.407718968698	132.91577859704432	509.8
PNW	6252	17801.92177425924	5390.948108337784	152.3563287179369	509.8
PNW	6253	17831.007763068483	6516.054748067723	112.93360212461992	509.8
PNW	6254	17926.745687759267	7164.43062725966	101.429263712362	509.8
PNW	6255	18050.039194058423	6755.34359350264	133.633453327077	509.8
PNW	6256	18356.171898392342	6219.8438832700085	69.26039199136856	509.8
PNW	6257	18804.927969102304	6206.721398308933	43.61849716240208	509.8
PNW	6258	19012.660215114505	6742.501083310691	10.382187030856672	509.8
PNW	6259	19392.14455570335	7252.332371489302	0.0	509.8
PNW	6260	19677.551713953973	6675.9205446459655	0.0	509.8
PNW	6261	19277.5492065486	5925.223773110782	0.0	509.8
PNW	6262	18075.742727500194	4602.247813058147	0.0	509.8
PNW	6263	16657.973671955653	3261.067634778699	0.0	509.8
PNW	6264	15377.41866297077	4820.53924240614	0.0	509.8
PNW	6265	13905.199194433768	6044.7006086940555	0.0	509.8
PNW	6266	13360.389046329974	7138.886683227589	0.0	509.8
PNW	6267	13090.782676931309	7694.261174164209	0.0	509.8
PNW	6268	13012.847134109123	7003.417297949622	0.0	509.8
PNW	6269	13382.454589041106	7335.808855596857	0.0	509.8
PNW	6270	14459.590695914265	6973.923963147406	0.0	509.8
PNW	6271	15880.299251391829	5509.310493090656	2.2258238736401923	509.8
PNW	6272	16554.514958711003	4183.3879296293735	26.81606663847269	509.8
PNW	6273	16729.57186031617	3570.1931721596143	82.52794746940897	509.8
PNW	6274	16791.429737953382	3011.9193323777354	113.9804183742329	509.8
PNW	6275	16918.085184471092	2321.4087141835103	185.5972823135225	509.8
PNW	6276	16984.561017771717	1719.6780407504425	180.6064771610643	509.8
PNW	6277	16981.409970213732	1403.7779954446655	211.91486279142242	509.8
PNW	6278	17044.681859189586	1491.2852074042316	220.9228609641911	509.8
PNW	6279	17148.88881558532	1424.4780802098658	181.5657430127845	509.8
PNW	6280	17367.116419471604	1941.6278823128714	91.0479118242486	509.8
PNW	6281	17820.348356139268	3084.1770710503083	67.45895950661135	509.8
PNW	6282	18006.500677166245	3232.1362281661804	23.28663462962906	509.8
PNW	6283	18341.80268303214	3665.971515007956	1.8488357297159317	509.8
PNW	6284	18702.6789501292	3548.5980565081145	0.0	509.8
PNW	6285	18372.650305500192	3217.0063262459253	0.0	509.8
PNW	6286	17371.36587298297	1965.4891484347504	0.0	509.8
PNW	6287	16028.966055393252	1478.6658363551019	0.0	509.8
PNW	6288	14783.593749523357	930.9007351884213	0.0	509.8
PNW	6289	13828.845911125842	8702.867098613098	0.0	509.8
PNW	6290	13248.804904520151	7535.701361026512	0.0	509.8
PNW	6291	12986.88175765864	7383.202737098846	0.0	509.8
PNW	6292	12952.84151672068	7572.170344022909	0.0	509.8
PNW	6293	13361.763182814786	8160.38343060127	0.0	509.8
PNW	6294	14454.513640710982	6403.48195354025	0.0	509.8
PNW	6295	15943.21551786374	5539.227082350238	2.0514591831139386	509.8
PNW	6296	16669.45180424978	5425.400896828064	24.289476252749893	509.8
PNW	6297	16847.638560763182	5905.247723392821	78.05662031427408	509.8
PNW	6298	16932.485440955406	4773.359767799267	119.87636593342177	509.8
PNW	6299	16975.628396504995	3249.700800534657	160.59596298400172	509.8
PNW	6300	16993.915543300718	1928.6065035674453	194.15342720700605	509.8
PNW	6301	16971.795332436217	1093.075235910117	206.78762225200416	509.8
PNW	6302	16940.280312511757	704.0177679615671	193.49125005126962	509.8
PNW	6303	16980.767890786356	531.1883352490662	145.6004219551236	509.8
PNW	6304	17101.86009186893	436.89453288276457	96.33665574613244	509.8
PNW	6305	17503.958676937043	282.0478958958852	38.71678044970247	509.8
PNW	6306	17673.43163960544	177.91457818672478	16.150134602679177	509.8
PNW	6307	17948.956029587865	211.39234310856563	0.9886475540133816	509.8
PNW	6308	18151.685301635614	133.06470729135825	0.0	509.8
PNW	6309	17804.563577506953	135.00773557776915	0.0	509.8
PNW	6310	16982.007117189023	176.89215913412534	0.0	509.8
PNW	6311	15818.41761464808	141.29423144745937	0.0	509.8
PNW	6312	14684.651371240125	123.34390068318748	0.0	509.8
PNW	6313	14197.279841960308	3833.1148295244843	0.0	509.8
PNW	6314	13610.992406762742	3336.3015226537987	0.0	509.8
PNW	6315	13322.364240648632	2898.120359136101	0.0	509.8
PNW	6316	13254.463112868953	2532.900459787739	0.0	509.8
PNW	6317	13536.070718204253	2541.646833523349	0.0	509.8
PNW	6318	14192.312813648758	2477.621050831513	0.0	509.8
PNW	6319	14882.193487882825	2976.010306049311	5.702245583053111	509.8
PNW	6320	15512.996681905142	3013.2887269517305	44.504541082647236	509.8
PNW	6321	16180.128304738133	3194.1595476454827	99.49884317553958	509.8
PNW	6322	16553.292522831347	5926.277936587729	119.07765409416237	509.8
PNW	6323	16643.184673942156	6040.0279963391695	168.2283931233998	509.8
PNW	6324	16646.34377365471	7394.993796951191	151.75133320704805	509.8
PNW	6325	16495.213902641455	6872.205898963968	206.88520469009717	509.8
PNW	6326	16355.681325411424	8557.27949831816	129.5723007584117	509.8
PNW	6327	16337.415470324397	12362.339010515463	113.76232759721032	509.8
PNW	6328	16540.523296526088	13128.591634293904	77.92142971839716	509.8
PNW	6329	16976.613927581308	11992.757730006897	11.571006892849624	509.8
PNW	6330	17219.314912217913	10763.562342063196	39.60120049458281	509.8
PNW	6331	17658.962118608262	9757.753796279167	3.1711613436392003	509.8
PNW	6332	18005.800243285026	9398.956894421144	0.0	509.8
PNW	6333	17635.86593148732	9126.100609678957	0.0	509.8
PNW	6334	16785.056988576172	8456.79087326059	0.0	509.8
PNW	6335	15716.778759814304	8951.433358300363	0.0	509.8
PNW	6336	14704.233044558454	6963.6442750509195	0.0	509.8
PNW	6337	13410.985116423066	0.8912952513020255	0.0	509.8
PNW	6338	12839.972734895604	0.8703508044234568	0.0	509.8
PNW	6339	12603.30827222752	0.21316621685250034	0.0	509.8
PNW	6340	12535.436717759143	0.0920869871483148	0.0	509.8
PNW	6341	12775.167522650481	0.1025559568382994	0.0	509.8
PNW	6342	13346.268572396631	0.08465353457316903	0.0	509.8
PNW	6343	13935.489859970708	0.09052274238775446	5.808312147782988	509.8
PNW	6344	14471.178671999767	0.16846901120515928	49.510430554540854	509.8
PNW	6345	15079.720784381849	0.1721257330052367	95.8774669627148	509.8
PNW	6346	15456.4585695515	0.15325748006491324	142.8594511820753	509.8
PNW	6347	15552.741900838915	0.2957951620383086	130.42204481802187	509.8
PNW	6348	15598.649573212408	0.3674982624132727	149.49785602656738	509.8
PNW	6349	15589.444756720524	0.19242374602669304	110.8147691209128	509.8
PNW	6350	15535.161910543413	0.1910689866068817	99.52627233112267	509.8
PNW	6351	15600.007540800838	0.2323809010046483	131.12625470787137	509.8
PNW	6352	15881.323870911021	0.4192015967794244	67.96094522229211	509.8
PNW	6353	16375.410924200904	0.6054392746189275	42.80013743933385	509.8
PNW	6354	16749.143465501034	0.7266516531383542	10.187398941946123	509.8
PNW	6355	17279.01341874199	1.5001879336291202	0.0	509.8
PNW	6356	17801.098262394982	1.0968645777511077	0.0	509.8
PNW	6357	17513.721093933138	0.8043933250688371	0.0	509.8
PNW	6358	16588.308539719666	1.2309214430846398	0.0	509.8
PNW	6359	15281.964108069807	1.0385464215187097	0.0	509.8
PNW	6360	14127.504892487048	0.7839176616855726	0.0	509.8
PNW	6361	13228.78270638164	768.9011899765294	0.0	509.8
PNW	6362	12740.176895324425	516.1297172820011	0.0	509.8
PNW	6363	12550.202436907915	445.7734546570395	0.0	509.8
PNW	6364	12550.335065028103	405.4351459782272	0.0	509.8
PNW	6365	13030.671470647378	377.89835673089624	0.0	509.8
PNW	6366	14241.827683463767	302.04147663061053	0.0	509.8
PNW	6367	15733.783611997156	224.35674721699294	5.874759414620768	509.8
PNW	6368	16395.151412163847	282.67917105809664	50.24722145688012	509.8
PNW	6369	16489.747593314813	293.0029297046873	118.62635588983744	509.8
PNW	6370	16564.277663488185	232.46018465021405	181.93355816176282	509.8
PNW	6371	16650.019691131114	137.3435061276725	213.8161108796434	509.8
PNW	6372	16716.89876275939	143.39639895635216	237.50951643285308	509.8
PNW	6373	16711.098090893916	221.83937361802384	172.3913543544685	509.8
PNW	6374	16752.020859553137	331.2272941645496	154.99402018643914	509.8
PNW	6375	16864.755530713275	323.2453271172868	134.16246269242657	509.8
PNW	6376	17110.420342285935	488.8102463910213	115.75323727596347	509.8
PNW	6377	17548.445990474112	788.9313584506937	63.384033328447636	509.8
PNW	6378	17811.56676590901	820.9030815425173	19.984516916572858	509.8
PNW	6379	18134.284980600747	932.2888334951783	1.2551809477560218	509.8
PNW	6380	18481.902259735707	2299.8637540341892	0.0	509.8
PNW	6381	18095.997817418185	3978.57777758402	0.0	509.8
PNW	6382	17023.900328167445	4421.319168119599	0.0	509.8
PNW	6383	15636.114833747828	3895.637298894225	0.0	509.8
PNW	6384	14420.932508159382	3495.524872481068	0.0	509.8
PNW	6385	14067.22383685954	26.057306223876637	0.0	509.8
PNW	6386	13512.117494493157	49.776136248174325	0.0	509.8
PNW	6387	13245.853232148484	135.63161957556287	0.0	509.8
PNW	6388	13221.635921821084	191.22053875521198	0.0	509.8
PNW	6389	13676.855612681831	88.52802755547815	0.0	509.8
PNW	6390	14830.466920533052	120.264490264046	0.0	509.8
PNW	6391	16403.07578031071	154.33942917219238	6.210433775065066	509.8
PNW	6392	17042.611297446263	173.71537482584407	41.58798653765221	509.8
PNW	6393	17126.53825440706	131.2887352049169	95.2354092060369	509.8
PNW	6394	17112.594348838094	116.92380997893335	146.9599984843793	509.8
PNW	6395	17105.424082814792	61.468517246067826	168.03097201497005	509.8
PNW	6396	17139.227777047156	229.1706675587096	218.7258381290709	509.8
PNW	6397	17168.83425935571	328.72294005505915	194.08460539324255	509.8
PNW	6398	17229.79423858667	901.7164164405659	132.84314832558871	509.8
PNW	6399	17306.535538836662	1811.650918616446	94.59527161287643	509.8
PNW	6400	17558.75560564441	3614.92787075552	38.1003723231724	509.8
PNW	6401	17945.39591844251	4850.734571276951	42.60101434155555	509.8
PNW	6402	18161.506253733798	5038.915108049259	15.815156133794826	509.8
PNW	6403	18582.403841057218	6157.09646388785	0.4912659691883056	509.8
PNW	6404	18898.098488479798	6347.363049968056	0.0	509.8
PNW	6405	18592.681088412945	6123.132894582471	0.0	509.8
PNW	6406	17517.207214374786	5240.29129116797	0.0	509.8
PNW	6407	16145.468813742267	5069.593702260804	0.0	509.8
PNW	6408	14901.850380132604	5257.161767387577	0.0	509.8
PNW	6409	13974.669658080657	5939.001658000283	0.0	509.8
PNW	6410	13423.183861602536	7014.05455664491	0.0	509.8
PNW	6411	13213.767494949072	7559.7176483354415	0.0	509.8
PNW	6412	13195.22729669045	6880.954018527777	0.0	509.8
PNW	6413	13607.755670513301	7207.533305040815	0.0	509.8
PNW	6414	14814.320847252946	6851.976410598217	0.0	509.8
PNW	6415	16405.983303926554	5412.973490505563	2.4569176475810592	509.8
PNW	6416	17117.275885045972	4110.236297624502	27.854956755309228	509.8
PNW	6417	17164.976962985736	3507.7639971681206	36.14099626400273	509.8
PNW	6418	16957.363480754655	2959.2522552773876	125.78637132608583	509.8
PNW	6419	16944.43447286474	2280.816056067795	157.11753655496284	509.8
PNW	6420	16907.05933632398	1689.6073761790647	157.83914372108083	509.8
PNW	6421	16877.494871279214	1379.2312278327024	144.78838340759376	509.8
PNW	6422	16865.405295080458	1465.2082696347973	191.64683081410806	509.8
PNW	6423	16979.21505115217	1399.5693464095675	201.92572103474308	509.8
PNW	6424	17166.471076924743	1907.676154496433	63.35974517312542	509.8
PNW	6425	17587.805714653594	3030.246479401992	12.139143336351134	509.8
PNW	6426	17816.13760550295	3175.6183904878144	8.111501008638509	509.8
PNW	6427	18272.707945136666	3601.8675390637586	3.7258982803023653	509.8
PNW	6428	18732.543622024667	3486.546498409871	0.0	509.8
PNW	6429	18346.289734955768	3160.753053326114	0.0	509.8
PNW	6430	17261.087957366268	1931.120177324628	0.0	509.8
PNW	6431	15932.067266705715	1452.809563654901	0.0	509.8
PNW	6432	14727.284716385298	914.6228022883276	0.0	509.8
PNW	6433	13828.876656942119	49.242808332833825	0.0	509.8
PNW	6434	13308.72362736102	26.285012556039728	0.0	509.8
PNW	6435	13097.66647704244	26.285012556039728	0.0	509.8
PNW	6436	13075.306813096962	27.94862094566252	0.0	509.8
PNW	6437	13540.568235420364	25.28684752226607	0.0	509.8
PNW	6438	14784.988523422824	126.96659178831663	0.0	509.8
PNW	6439	16427.738270658156	279.8189311345496	5.564900822330567	509.8
PNW	6440	17118.932399458194	516.3840441389061	31.197510527638013	509.8
PNW	6441	17025.11398144561	531.0237979675878	60.41914128709798	509.8
PNW	6442	16917.645623909648	607.350148852707	79.38688723799827	509.8
PNW	6443	16850.987045083788	482.7569761002594	57.22687502970388	509.8
PNW	6444	16832.91858875803	743.2336851632534	85.9167040043159	509.8
PNW	6445	16797.113779666917	1210.8629103943829	82.17486365588292	509.8
PNW	6446	16785.828124226988	3048.296200702926	69.34958288481269	509.8
PNW	6447	16802.999421382465	4581.282799394266	70.00690716108535	509.8
PNW	6448	16986.487101801053	5324.1457620592855	59.905736650948974	509.8
PNW	6449	17465.635345013725	5294.866254401939	34.24913645228509	509.8
PNW	6450	17672.701421936643	6432.685648169225	9.115545834907884	509.8
PNW	6451	18176.61859548818	6194.667639673822	0.0	509.8
PNW	6452	18624.703049720283	6141.980398404224	0.0	509.8
PNW	6453	18239.31329282564	6001.633626403073	0.0	509.8
PNW	6454	17263.003635944056	5262.598587651735	0.0	509.8
PNW	6455	15977.443072562908	4248.356744579637	0.0	509.8
PNW	6456	14779.171180802063	3850.4548818266026	0.0	509.8
PNW	6457	14151.300474195348	6308.039917381213	0.0	509.8
PNW	6458	13594.861703030381	6365.610494454721	0.0	509.8
PNW	6459	13402.321477804246	6483.223961557968	0.0	509.8
PNW	6460	13407.645376857607	8030.8247428956	0.0	509.8
PNW	6461	13916.385565599358	8768.210804532317	0.0	509.8
PNW	6462	15129.040279702807	8651.303681763395	0.0	509.8
PNW	6463	16771.43949068171	9518.14705674875	0.8566506243428025	509.8
PNW	6464	17516.20873011136	10124.615949139881	24.321965102575888	509.8
PNW	6465	17590.456069476193	8522.03477864125	75.75788326895696	509.8
PNW	6466	17422.846683761483	8463.404620394607	142.6056926112361	509.8
PNW	6467	17368.189004739	7724.758797108412	167.22384493732596	509.8
PNW	6468	17235.647740418546	6116.185103545154	173.1149066461654	509.8
PNW	6469	17168.396341551106	5710.965926321138	170.70563548864035	509.8
PNW	6470	17139.52968389767	5610.90612695919	135.7153952193655	509.8
PNW	6471	17148.880958887046	6504.203720523348	99.41973161630098	509.8
PNW	6472	17380.115553187585	7535.36456909313	71.62518094642991	509.8
PNW	6473	17705.212421298635	7512.289231395674	37.184700678997054	509.8
PNW	6474	17899.964717081082	5367.767601589358	12.337045343464785	509.8
PNW	6475	18275.98325909528	3921.156728038428	0.0	509.8
PNW	6476	18587.98292621836	3199.016847799192	0.0	509.8
PNW	6477	18129.491986527657	4645.400055400224	0.0	509.8
PNW	6478	17266.528371385386	3332.7864487107563	0.0	509.8
PNW	6479	16150.353740095616	2220.999862941106	0.0	509.8
PNW	6480	15009.99892037834	1193.8654260627882	0.0	509.8
PNW	6481	14034.843565988627	2350.822514113905	0.0	509.8
PNW	6482	13488.611497976686	2174.4840361381657	0.0	509.8
PNW	6483	13269.755168083815	2853.0907605215007	0.0	509.8
PNW	6484	13259.462491047258	3005.5389131370785	0.0	509.8
PNW	6485	13606.342814701233	3994.600861248644	0.0	509.8
PNW	6486	14355.985815863225	5521.522467173802	0.0	509.8
PNW	6487	15262.658325253853	6943.437469623097	4.416839194708339	509.8
PNW	6488	15927.016930928785	6659.437738051749	45.93295984200253	509.8
PNW	6489	16507.192671275403	10132.79611771522	108.12000649371342	509.8
PNW	6490	16727.859295415125	12654.148235212739	166.18090764169528	509.8
PNW	6491	16648.952553384996	15024.944830680359	190.91250652834918	509.8
PNW	6492	16508.745418613846	16806.649051317567	195.69911553983943	509.8
PNW	6493	16319.915496429749	17374.588880707583	209.31385553641024	509.8
PNW	6494	16132.878512181731	17420.83398409169	207.83535307717457	509.8
PNW	6495	16122.615860175498	17875.607259456123	149.9554137065382	509.8
PNW	6496	16265.794836197543	17940.993228149255	49.226118585217186	509.8
PNW	6497	16682.626935286207	16782.365908227857	50.31236538671803	509.8
PNW	6498	16950.736698217668	16291.132172850714	12.814005047876297	509.8
PNW	6499	17475.989110273506	14959.416054842637	0.0	509.8
PNW	6500	17892.87223257465	14285.987342720164	0.0	509.8
PNW	6501	17482.830794071197	15018.052685866665	0.0	509.8
PNW	6502	16641.469815927	15247.492677560158	0.0	509.8
PNW	6503	15571.174304744549	15303.349974662413	0.0	509.8
PNW	6504	14539.927948373967	15262.491089468527	0.0	509.8
PNW	6505	13506.11175941626	826.3964428494484	0.0	509.8
PNW	6506	12986.639754900902	851.9848194051896	0.0	509.8
PNW	6507	12757.492873509003	612.6794386585514	0.0	509.8
PNW	6508	12732.788889177424	606.8409651076569	0.0	509.8
PNW	6509	12999.751214661508	571.9542759712502	0.0	509.8
PNW	6510	13642.374965275105	512.7526250120452	0.0	509.8
PNW	6511	14374.378668008536	477.4574809001333	1.4234927948321794	509.8
PNW	6512	14981.18639453419	434.71408336151114	30.805608311261157	509.8
PNW	6513	15489.709495186433	472.0514886027778	80.64269691256533	509.8
PNW	6514	15746.280975631158	256.6045648969944	150.5771798227826	509.8
PNW	6515	15768.568028772199	200.02181673852797	175.06257815125366	509.8
PNW	6516	15715.898620896454	221.57371671755374	199.20044243613884	509.8
PNW	6517	15612.762772923403	294.086130556106	217.31180661508608	509.8
PNW	6518	15532.317819808113	424.7910765533872	190.16277649325556	509.8
PNW	6519	15574.914675814121	774.4268115642615	175.00052597520184	509.8
PNW	6520	15799.353651851345	1243.9314816996725	133.0551658051082	509.8
PNW	6521	16351.60584885771	955.8520086407132	75.92504521238786	509.8
PNW	6522	16775.042491339642	922.5510758517121	19.221927479670335	509.8
PNW	6523	17382.2521561138	979.8546178505172	0.0	509.8
PNW	6524	17881.13870420856	776.5171307489511	0.0	509.8
PNW	6525	17478.552626817316	1217.454105360297	0.0	509.8
PNW	6526	16463.321898438568	1101.381390906198	0.0	509.8
PNW	6527	15184.383136864988	498.0723436624218	0.0	509.8
PNW	6528	14071.11665284778	314.70099056876467	0.0	509.8
PNW	6529	13342.66921736401	4701.034966624005	0.0	509.8
