set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3496	3997.605311949783	3238.236319545841	0.0	404.64413747003516	0.0	614.1512928960443	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3497	4173.0357295816275	3332.2884189251113	0.0	480.29149910348985	0.0	624.9487142535943	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3498	4046.6617584826317	3280.604706906028	0.0	376.42292986567946	0.0	634.3407132267165	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3499	4030.889389255307	3117.56051963958	0.0	442.5162802598922	0.0	638.7902035454134	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3500	3985.793839774382	3102.718358460882	0.0	481.53461540503923	0.0	642.4892815284426	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3501	4184.248201614283	3289.828160643637	0.0	280.7902284282647	0.0	652.253270366978	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3502	4156.711508973562	3307.7350512297025	0.0	272.59348589057925	0.0	646.2552920961966	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3503	3980.967677593064	2798.3595408716105	0.0	335.5375860906036	0.0	599.6801052673409	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3504	3795.8944600326035	2258.1640037521697	0.0	565.5962426986865	0.0	553.1593403572896	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3505	3102.7970314939535	1910.0770664612205	0.0	714.1971911264892	551.022862920468	533.2247578780751	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3506	3093.636300356008	1875.260690888777	0.0	706.61033684675	561.3662017537545	517.3830622517311	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3507	2849.3061997268687	1825.0943713353565	0.0	574.3596617536292	593.0128033537665	513.2809768496277	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3508	2831.5390334727617	1801.186990936544	0.0	626.9617741519296	520.4424627349272	519.1317074193122	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3509	2962.535908179538	1859.0283954655256	0.0	659.5687174734585	846.337708022183	542.7279886695179	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3510	3052.926582463793	1924.472334770845	0.0	751.2990027880483	939.7527925500833	590.8044663048652	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3511	3008.6316990155733	2114.404226356272	0.0	572.5292279375361	1219.360228347417	663.8765813100317	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3512	3193.8221924974873	2329.540238982045	0.0	400.40086828807625	1458.840958505206	705.6705055890063	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3513	3391.022520226964	2524.0598546505275	0.0	278.62589971102403	1114.8096884405834	710.1092679671882	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3514	3730.9040642933146	2572.6958237625918	0.0	285.48504303025175	1497.7889387256796	703.5653836369733	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3515	3841.6946810531135	2694.751898727201	0.0	299.8846785526432	1404.7361128149898	701.8960332155673	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3516	4063.5723747782304	2800.703527371229	0.0	289.0844375005416	1037.133928229491	695.6503341686014	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3517	3920.3227949423494	3033.171163865813	0.0	241.9434043798801	1335.3372946134275	691.8549066309196	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3518	4238.55448965106	3231.2336011644875	0.0	238.04763990296775	857.5068893335136	685.3034042681553	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3519	4381.969640679329	3258.3950353037544	0.0	266.2572573963501	739.2799034456632	683.2309478531298	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3520	4272.308190144207	3223.2012830774543	0.0	323.9959145362573	607.9345919453792	686.357050608382	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3521	4200.776856825345	3076.013808633519	0.0	352.08155688523186	705.2889509757872	691.214122378238	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3522	4078.686917100927	2903.3506831862237	0.0	257.31972997221385	533.2629741228616	694.4888859132515	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3523	4020.3812972648097	2907.0168909997356	0.0	290.54088824217996	1011.8986413897803	692.6583855654663	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3524	3919.631553121383	3045.3303821904087	0.0	340.52132506074815	1158.542864909073	690.829424210128	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3525	4112.013787757785	3163.0701732359007	0.0	218.18692510293727	1091.480257606158	696.6578045228557	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3526	4280.052475320426	3102.008968006643	0.0	192.5828432833506	871.9274512064313	684.7444513191455	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3527	4100.130153345301	2452.475664504785	0.0	239.19569601450974	949.7558917279207	625.2407066999145	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3528	3518.9612153359385	2023.5964344072158	0.0	458.4479200580792	683.1352289379254	572.415153007175	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3529	2423.699344688095	0.0	0.0	1055.9824138848746	279.93806328086976	537.9896062222334	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3530	2374.040730101728	0.0	0.0	967.3073453082376	280.3683158483373	519.340105346835	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3531	2311.5431169871013	0.0	0.0	820.8358969993354	284.0572782598468	513.8733358728857	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3532	2232.957951829205	0.0	0.0	811.3880621123282	244.3353265074674	517.3975489659102	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3533	2225.57734583413	0.0	0.0	832.6061351877324	319.037575503266	538.1195965679553	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3534	2343.3100081340845	0.0	0.0	851.6054674427022	363.71609132275086	583.0488780408713	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3535	2185.5751307917844	0.0	0.0	633.0013001495083	486.92610937667916	649.4273290854303	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3536	2355.476942827078	0.0	0.0	522.9899468963783	648.7645568641318	694.5618942919392	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3537	2540.070232494155	0.0	0.0	353.9455386995948	533.3119824548623	697.4392080611838	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3538	2524.0496306797563	0.0	0.0	389.55451022753016	625.9077794693764	694.1734950250916	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3539	2699.9991744798235	0.0	0.0	378.35350636437624	583.2769321026091	690.8734832876631	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3540	2798.906665211844	0.0	0.0	212.60083659790712	390.9804011940114	685.3822351100919	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3541	2740.84613778918	0.0	0.0	216.680046155474	462.31786205668686	681.523787630249	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3542	2758.5166489859416	0.0	0.0	292.14815093048384	288.2787037664357	678.7718103049507	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3543	2710.3200745274994	0.0	0.0	348.8024247322305	256.0190412004729	676.0376594301198	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3544	2755.529823311209	0.0	0.0	521.7423598448888	192.5311108259173	680.5597108324295	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3545	2761.528990802028	0.0	0.0	595.8555778074214	172.8627420354029	689.4134163658539	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3546	2759.9700885067914	0.0	0.0	557.8169032171104	156.15819088214099	689.4924512062676	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3547	2747.401194971024	0.0	0.0	599.8420367241339	290.06614695950884	685.9506784070213	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3548	2748.943233594201	0.0	0.0	691.5469595686728	386.92061715276316	683.3370665508891	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3549	2898.615280136075	0.0	0.0	572.9916355168599	369.74212036172963	688.0154656983776	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3550	3061.1887806273467	0.0	0.0	536.8643515841518	267.2247551091669	680.4476345073138	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3551	2888.14393732273	0.0	0.0	473.28651523864374	250.45474486937422	626.1380060524519	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3552	2763.41977025314	0.0	0.0	739.402652969392	228.11879412886194	574.8800645628604	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3553	4306.356640836406	625.0226861441795	384.5134305525204	290.1108901038204	0.0	535.4435172397343	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3554	4087.052393519444	609.6078346189752	550.0828040172348	313.4362775801473	0.0	516.9343266008188	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3555	3965.9916649311945	586.5769269698283	777.1346087767079	315.50037256733737	0.0	509.5855132729656	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3556	3806.423965793135	548.2312768356471	825.8611857660878	365.91301448332985	0.0	512.5705288417241	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3557	3680.8827950115287	506.0330800279075	851.0296615208465	415.2191113428568	0.0	529.2836985673094	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3558	3579.606566537291	512.4237121618914	918.0535480577803	391.86683641113746	0.0	569.9780445577136	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3559	3249.855875181861	566.262061619477	974.456147321828	469.57678172770966	0.0	629.3372548175956	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3560	3660.8224045483944	671.2106468671911	987.3876545483887	648.4172800521334	0.0	674.8358438026358	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3561	3824.479483427319	771.1952410390857	575.7077119167816	416.0447493377332	0.0	678.7158035942421	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3562	3793.888319584431	810.2122390636085	410.15000443283805	421.36742565914466	0.0	680.2595341018418	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3563	3834.550604306154	805.1309303405915	467.39049916223036	402.1164532464122	0.0	680.2628541090708	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3564	4021.332783407623	818.3428368529338	388.8818022806105	463.41138422153284	0.0	679.5588831156672	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3565	4129.190254857047	809.5733069721944	526.8078580945313	354.32972044078764	0.0	680.3366423252118	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3566	4186.009200937364	809.9103112542588	511.6509061378355	488.09005743613136	0.0	681.0286093044128	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3567	4259.805327556826	810.6576038846746	503.96737585626266	587.105265887124	0.0	682.8224260855566	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3568	4338.436070534072	839.2927728703163	520.1202645831911	475.4587468311835	0.0	689.719574752519	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3569	4197.615420613269	857.0350190962192	691.0060292141808	632.412559367006	0.0	698.1941350920611	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3570	4234.294909398367	867.7286154352663	661.6798871455909	645.3564180722102	0.0	698.7688701951313	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3571	4162.431851376476	876.8003019741882	729.2467347233875	655.8088049440087	0.0	692.9706614720396	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3572	4021.515133674228	878.6804310940453	688.3566315914215	749.3254544924569	0.0	686.9607890401204	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3573	4301.7350161445365	939.4631523064853	427.41535876677915	787.5562965218352	0.0	687.610381216967	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3574	4373.248628533282	1014.3596187633632	439.8801719582889	752.4790113462211	0.0	675.7371230575883	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3575	4250.237236772919	865.7701598271567	366.49809803262696	620.5898035670443	0.0	627.1424832645764	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3576	3829.299142476961	671.8013068569702	936.5034316743996	446.5345295551312	0.0	576.3914545397885	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3577	3613.2182223998507	2000.7803112657887	0.0	1018.3892862320171	183.58748154305957	541.1094178551904	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3578	3731.4306217512876	2133.084478658735	0.0	788.1842315870746	424.83332873164454	520.2841967313811	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3579	3646.6160733221996	1997.9935225681468	0.0	784.9700940712814	408.9314545644323	511.0721493352144	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3580	3553.734988690131	1771.3463555171911	0.0	847.3005953678702	207.25885720279305	511.77827735319806	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3581	3584.2088836251232	1767.3425188792432	0.0	964.2035301192277	917.995897446128	526.8365975492478	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3582	3528.1435268279256	1783.449856523957	0.0	682.123352258709	691.5007913998729	561.764733992468	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3583	3114.7555354457263	1693.1948621617905	0.0	1213.2275108176152	1127.6111118761035	618.7086107612852	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3584	3276.0209481248603	1700.6073617639609	0.0	1532.4947315912	906.3459872696899	664.053049664774	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3585	3334.5873810971293	1931.6417070827995	0.0	865.3197595042378	481.3724908403614	680.1071772701761	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3586	3574.52620873255	2070.2901356839648	0.0	607.6342063454523	1006.9314593403636	690.2984629802421	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3587	3925.880210081211	2200.0494680296474	0.0	954.2385720817082	943.4571347583977	697.6363405426436	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3588	3955.6988957052336	2318.5466152824483	0.0	847.9192791150426	679.3990693819161	701.7513148175425	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3589	4176.008647968241	2331.726984132468	0.0	892.3720835954974	928.0103152501821	705.7256945139401	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3590	4173.443607887751	2505.830860914135	0.0	952.7277011015724	653.8789680098939	708.599423995833	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3591	4265.68672833906	2470.945243320029	0.0	1038.9114788211189	544.5448522771087	713.813573707711	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3592	4275.13741374323	2426.035209456873	0.0	584.7994946282041	376.8913082365453	720.505383792038	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3593	4228.860827290554	2821.162558821725	0.0	252.75494549077916	221.0018160294308	732.2421310004487	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3594	4354.901645563099	2813.6242195645546	0.0	243.62936021999897	121.64127220704712	732.1159695591397	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3595	4339.365606332007	2691.02692137876	0.0	266.41125747102643	410.45419536988084	725.4020141615662	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3596	4192.647665880124	2496.913618623973	0.0	455.4153697700343	1219.0978922095744	717.3485523565188	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3597	4189.9352773507535	2544.74863396764	0.0	359.7834612895686	597.5001132070831	714.036956479752	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3598	4418.0413516785275	2651.503505474638	0.0	378.22891361758514	666.4921649417875	703.3990092996797	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3599	4190.10578698151	2360.1759774338902	0.0	1021.4355491944614	1560.4842094453304	645.0515745981419	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3600	3759.518724373338	2027.190883875529	0.0	252.6776100223821	867.2989765431961	589.8029876187313	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3601	3015.981484376493	1857.2688070785807	0.0	584.1736593166859	0.0	540.3788491734073	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3602	2928.553761842183	1658.7302841807034	0.0	601.9242645745403	0.0	517.3690287294189	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3603	2800.323438060274	1655.6953908548514	0.0	550.8679887964254	0.0	506.2479065852392	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3604	2733.6153128891087	1753.877165638717	0.0	681.7321920476155	0.0	504.1491979854812	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3605	2757.4088545329582	1806.094103582218	0.0	653.1439655716342	0.0	517.3325708674154	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3606	2917.025885720416	1889.7816960697653	0.0	742.1995230698521	0.0	545.6634420625707	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3607	2493.914238120735	1832.9382739365305	0.0	830.7122753764612	0.0	599.342196863558	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3608	2505.1914927032863	1844.751001902692	0.0	1005.138540792585	0.0	642.0577398081246	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3609	2860.6409738303923	1871.5566013900425	0.0	1012.6278905599623	0.0	667.8011290262494	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3610	3072.9824166053663	1791.7833122354325	0.0	907.5561752172197	0.0	685.7746463230677	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3611	3171.7630215026	1842.1390886472866	0.0	773.9633544705771	0.0	697.3746142601457	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3612	3263.3849008680445	2060.944207122608	0.0	574.0184356647122	0.0	704.83062993389	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3613	3365.8348265148243	2123.319548438988	0.0	298.52194084793166	0.0	709.2642172803047	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3614	3562.944608969947	2205.582682445694	0.0	216.71545913442608	0.0	712.0114783011524	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3615	3622.2203305658472	2354.114537757169	0.0	374.7218675043808	0.0	719.0583561315141	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3616	3603.0883596819813	2392.094224525289	0.0	168.55122607074253	0.0	724.9118502376855	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3617	3650.223755701491	2360.2145065819923	0.0	375.62994751579066	0.0	732.8686784987918	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3618	3694.12958047557	2371.0929029113245	0.0	401.6481178694946	0.0	731.4440196717219	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3619	3626.4754651957032	2300.38770380152	0.0	429.6502509262214	0.0	722.2255588331439	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3620	3523.797095767644	2176.290264473664	0.0	430.9041503742208	0.0	708.2870934824574	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3621	3590.0447018919795	2352.529380436148	0.0	295.9470208798514	0.0	695.4839032299913	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3622	3792.958341424696	2488.6271293383343	0.0	432.8064004677533	0.0	680.3719272122195	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3623	3635.155942933891	2248.0036295618547	0.0	554.1345476376846	0.0	629.4306840659137	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3624	3329.170328203739	2119.6356455092823	0.0	240.61980210216961	0.0	579.7413132324816	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3625	3283.1260706966323	2548.333805242107	21.914976128356532	591.3678605041533	33.22907307502994	546.4498036848796	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3626	3136.3215798313868	2378.8493122811146	29.15400364342317	615.4366611031409	44.424953546469546	522.2533542673725	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3627	3220.668597840052	2121.305701235485	35.1895970695636	659.1443759214927	64.82840245942496	509.0022523265277	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3628	3094.585066780003	2066.014986068327	37.30520735272961	712.4804400803907	62.837703819344384	504.8213671788365	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3629	3017.322753154643	2167.8835669421287	35.16143368153013	765.9234582619299	91.6900217893481	510.5400053129064	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3630	3227.7083708800305	2363.655862914607	30.814819832565927	727.7690616114044	97.3102741808996	522.5160076307434	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3631	2983.379770673861	2525.8771260244466	29.15651968572585	780.7345176453375	130.19636966856177	548.301474182282	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3632	3069.7964369881306	2651.2661077555763	30.754039977666316	760.1927124906531	155.76755310405602	580.2860884614764	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3633	3061.71095131768	2643.938172863784	24.92531962078375	748.4766869562303	112.27502713493266	610.129859521163	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3634	3317.04053471148	2663.70549032903	27.066671191792498	636.9767038024751	162.77350238530042	634.1471486888427	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3635	3216.695979816433	2726.7857802593358	25.385942499746772	532.9038069651406	163.39564342934432	643.6280759944982	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3636	3352.217414513855	2795.2564095603248	28.223052614469857	345.9523208933637	104.2181383894193	648.1795038607722	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3637	3358.4807855374065	2862.9822486969106	34.18778235197865	211.73662989217388	129.3832166010004	649.582690707659	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3638	3410.5345169689967	2855.7806395422917	23.829456823202246	290.48546729115236	91.0404869983355	648.4275137848732	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3639	3380.727971537206	2742.98691653921	20.7207386148058	427.23903630245184	81.13061537934922	650.0937984464028	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3640	3273.029644150103	2742.6929158120943	20.45161622923531	183.48584409782697	64.62671812633661	656.0028085076627	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3641	3332.33198192017	2764.855610322373	34.12687120254846	179.0194772763749	80.8363945633047	667.850296231814	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3642	3277.295796941197	2696.431072145489	41.26460517754396	230.4726531762209	59.28867957583232	672.8833100088094	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3643	3014.759806385284	2666.759720394099	50.40600113593853	311.28180643770315	114.15198520445801	670.3551266694324	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3644	2898.7648554129305	2423.5602969078877	46.39587854840588	493.1235433502817	130.75863449491362	666.6779335903719	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3645	3174.445380353905	2554.753403352628	42.06796071294807	555.6833555857804	122.50350020991968	664.5663210503071	5432.535305862652	0.0	0.0	0.0	0.0	0.0
