set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3957	3338.945508696137	2294.782684452768	0.0	719.7234024679668	866.7474441024768	640.692084966466	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	3358.437379298718	2261.173559794678	0.0	464.58207282730797	795.8679830811783	631.841045379445	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	3278.690188167175	2288.651351529737	0.0	264.58780688463	511.89148931308034	597.8469037348274	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	3320.406256818997	2258.7539042932085	0.0	214.7495729324544	456.6623159828826	551.7597630339458	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	2940.5948869783647	1915.5661285939407	0.0	555.2442221929596	32.091360625816776	506.04054868381087	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	2910.1624003921197	1837.0905817328469	0.0	493.786319898947	58.76478950738394	486.4316968246804	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	2843.38012523162	1706.0943773080114	0.0	467.354071272283	96.30300289264738	477.90667639464885	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	2703.606585720965	1705.212698503862	0.0	481.2179929527133	86.54029653802428	476.7921997449537	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	2795.4227477630766	1700.0302111413705	0.0	494.1311958780326	99.141733869741	486.68257719908644	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	2866.828459491265	1816.4024836967687	0.0	759.834683599061	90.71335483080387	502.47302688644436	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	2606.04734346474	1963.5547881223886	0.0	672.0074444015762	60.82524872467967	527.7904574551269	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	2659.729726869853	1969.442456121322	0.0	710.3434985552423	48.195995193640535	560.4347658504363	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	2830.8422401384028	1952.907358149651	0.0	614.2742348611073	59.180957607750294	593.5756436330473	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	2796.2279210323163	1965.165393931796	0.0	424.539424139264	74.01072388015763	611.6504304514164	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	2925.043613467212	2015.0125224403125	0.0	622.5476998533137	87.88212363529409	617.9170336552851	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	3079.3480580160804	2045.6982888114987	0.0	658.1427783846366	69.9570739176542	618.2684967047715	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	3083.364260026625	2065.008973567936	0.0	627.9641046770599	74.00453881490672	612.9309972308913	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	3066.450477187223	2070.04878122842	0.0	528.6829229731009	72.20083247507037	607.7149841716766	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	3100.234910750397	2073.196149538555	0.0	400.2602593125317	72.41273374616691	603.8653105929764	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	3104.0245262616413	2069.951844957005	0.0	547.232337361	60.06365352075442	602.6805733570336	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3014.982927463165	2066.3115120601433	0.0	502.39573832419444	77.06383279840338	606.2681959237839	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	3092.174435342665	2062.9805711980525	0.0	307.3142854420678	76.8165228968212	609.0621928676363	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	3110.082975987165	2080.034694747267	0.0	563.4789386517906	66.04943101907172	606.7346168987492	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	3100.859516716353	2073.96088181533	0.0	341.0673611905605	52.39287835867562	604.5273365605652	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	3116.074697181106	2051.157586238576	0.0	800.7686052390374	71.10842746367855	607.28125611417	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	3093.424520449435	2040.9308261155263	0.0	618.1155632035352	40.144765092972285	602.3481311782397	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	3040.128863577312	2042.310177117211	0.0	413.7401972238264	32.52869678296382	570.8093476853886	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	3035.134449734911	1993.6929044766666	0.0	302.5232273195752	31.16366177535773	529.2798931525183	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	3148.258329466573	1177.9544186325438	0.0	32.73432142924387	258.4653009295533	487.3526958196128	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	3242.3802652805525	1239.0574065642406	0.0	25.067629467767702	531.0742399761914	471.6804780812755	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	3290.930984095521	1370.9097363049566	0.0	23.842589929202024	789.3050540987724	462.4912560203071	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	3205.9908790761842	1366.7009029284104	0.0	28.077347531595077	676.578371157769	462.6981936582558	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	3245.2894770147786	1379.664065304839	0.0	33.13233737017419	696.933529577237	471.8906067753606	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	3309.377300542853	1412.6806026791753	0.0	49.36053517541232	650.2205259299976	487.0570149958251	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	3175.200333827186	1441.2081700420126	0.0	44.54419736098147	332.8384584338036	508.38599824696644	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	3122.484663172174	1429.232785478884	0.0	55.49404365249278	382.44405982664426	540.0253477427551	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	3311.0734276390144	1446.7724421499404	0.0	63.14153881230397	355.2799108592456	570.892350519056	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	3305.730627410676	1496.1238199992056	0.0	48.39155725996008	361.0520527605406	590.851184873838	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	3340.0002546590904	1559.385138708972	0.0	66.70078399856425	416.2626654239169	598.2975992755477	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3384.3496370117323	1549.6396658490464	0.0	60.32252214140306	387.3426254940637	600.911803442503	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3370.615603914773	1546.896252092822	0.0	48.66186381521537	332.0984687998611	598.0460552304813	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	3497.411988941753	1546.1348804172985	0.0	34.66759635128946	204.64800899530846	592.2068676299741	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	3586.8430324443925	1565.300860068506	0.0	25.481811984041904	246.03671128005212	588.356924755835	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	3603.3242456672497	1582.3098197473666	0.0	38.949002209646906	262.2067710721299	588.5770481928745	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	3600.5623022775676	1571.8525249820361	0.0	33.77252921843946	347.2743025030957	595.7189381274574	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	3615.9842543938653	1568.49274675733	0.0	21.859350254975872	496.40950713825174	601.105746619857	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	3576.7158218665086	1576.865670673179	0.0	45.482293260699784	374.2182540660647	603.0997433974467	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	3622.932936165984	1579.9238653614136	0.0	33.42959926353725	341.6008961371361	605.5298619167195	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	3485.157779041809	1586.228458686496	0.0	56.991288934572104	482.27905324765527	612.3467490107993	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	3597.331661283107	1578.644887911994	0.0	42.605006836579534	213.3954319000031	607.6969224539255	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	3729.8010852398206	1534.1365304952544	0.0	23.894877265787123	153.53974778249926	569.179053774652	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	3649.7701646128667	1475.6130929937094	0.0	13.194530439716376	502.8622310921464	517.7603420733647	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	2976.900866315907	1733.9840905594187	345.00034851352586	0.0	35.391204870602984	508.1053655338965	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	2872.213935889222	1739.5248303882684	420.4821257135202	0.0	43.33451566591847	490.8921965577888	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	2771.8640504447253	1714.9951779577195	478.0279894470597	0.0	59.181874818588284	485.09319129296864	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	2411.5892113119603	1655.4465162578272	497.37855137448884	0.0	57.87021638913846	488.5945622204487	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	2405.166900182023	1629.0117614353378	462.23436143449385	0.0	57.659782185132315	508.58915969414863	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	2471.178332180266	1699.1560378528152	385.1339010278125	0.0	50.62885015938565	552.6203735226733	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	2588.697119041213	1794.8835087408913	380.98042740458817	0.0	24.517673949588552	607.3847787337811	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	2766.539340261181	1750.191684726739	376.8897072798058	0.0	19.07884968541934	644.8756417434578	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	2867.6290422240386	1752.4150514017997	365.8898603965052	0.0	29.430353675985984	661.3245202710731	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	2930.1198419390253	1815.5158824362152	222.54630594642586	0.0	41.750665084018365	667.4965709164305	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	2982.9775679593395	1867.7429143978463	204.54270888856254	0.0	43.71450080094695	674.6089188501494	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	3045.165277769144	1877.390130987908	196.1854735950081	0.0	32.324724835850304	675.4775821866874	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	2944.335201779589	1885.4923653124358	197.03637759504662	0.0	38.561524106572506	676.4496304745518	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	2907.8146223040685	1898.5430253516367	255.3718759549602	0.0	38.81274860012383	676.8289997832982	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	2981.453298753211	1883.7952861059848	276.03888914809284	0.0	44.667799343184434	674.6686344123524	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	3044.7459014387628	1902.9123234235146	321.6762513818162	0.0	44.13759565698832	676.1568502244174	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	3048.8304829673866	1910.2229232794955	300.1439977331945	0.0	45.38393322098744	679.5887808058906	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	3017.653121970114	1890.0438975318325	246.2881146749312	0.0	36.809422738105454	676.2696941475083	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	3006.807112836583	1872.038531647284	335.94098494855564	0.0	36.04397177092716	668.8488491494957	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	2964.6279469488127	1863.1326558876551	395.94176130650413	0.0	34.18055184897703	662.2819571249253	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	2930.555685922057	1879.308486020087	411.9839016244232	0.0	46.08991170525487	660.7773619526102	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	2890.673256759153	1897.5231611970908	342.8123595454509	0.0	24.91490333612912	654.1607292868911	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	2880.2669262109966	1858.7814826851845	361.81112188718424	0.0	18.14967501330266	611.6482683815502	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	3070.2841196815216	1797.6407400646824	408.85986780767166	0.0	20.83582549629521	557.8938550405309	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	1972.2525826042954	1882.2287877786703	1018.1813610098931	456.1972373044416	735.2150577753833	546.7495317804596	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	1956.037699923085	1816.5513047464456	1154.7887130654026	472.1683568431373	1167.065481138706	527.8261035119805	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	1866.1793211134743	1663.8795495064194	1242.5399963233922	415.6678880445759	1775.8332463494366	518.7943663614395	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	1807.3041301486453	1628.1346716552225	1172.8272022067574	506.1994846141887	1524.2915310532462	521.0972761244423	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	1840.7974295401284	1604.8015180467237	1101.0317229721181	556.5742545516384	1599.1919938532776	540.4951616104573	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4038	1839.5492926871673	1694.1334069321326	874.6111296435366	847.1448818899391	1674.5641895765145	582.4807191865215	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	1820.7384633434606	1714.555185643307	866.5147234374142	761.9067564790621	745.5342635841698	643.8150511570473	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	2006.966570112588	1736.7102666127055	812.4488081261778	841.3732931959192	681.2899394790177	678.0772995108933	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	2095.5957840250194	1854.910748644045	666.3122081278383	1022.5807203536316	948.0865488701158	690.4491271094557	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	2065.0748626563704	1907.5676568431945	430.6331862852684	753.0991768607216	1222.8459379612061	697.2461667980283	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	2069.9447241315893	1921.2973299158086	506.85112753533326	1010.2350772567801	1022.8325651738519	702.1316329072317	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	2167.5169453491408	1962.2380521370599	571.5505061712279	997.0735243567627	733.1874844805469	703.6205081478035	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	2157.206059900625	1997.3499483015814	533.0761171728457	883.3772760967005	958.5119416012184	702.942844340498	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	2112.754170313311	2025.291554773956	611.958259894124	601.0864504749718	752.4861130665182	702.1380814432121	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	2142.959436319894	2033.1733928108015	549.2225254451805	434.39244276617006	1165.7395042385679	699.9132099379482	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4048	2196.405604762695	2025.1686789845935	545.2445239715809	621.6668587571157	1447.2673730434947	701.2063431264462	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4049	2182.0648494143807	2019.4488269417984	624.4164960846524	548.2331761312183	1637.2441636252947	702.466519737898	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4050	2192.726069107878	2016.5213197139608	752.5919289886751	283.57173714320135	1687.2526003395044	702.8352160219899	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4051	2137.167265906852	2009.0795565252347	897.7132168007864	671.0430916964523	1521.093501112451	695.7210344199825	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4052	2148.8730954494727	1990.6429771383655	858.3987904088729	464.8168675994618	1242.4113435944455	688.4714648698989	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4053	2166.796179099796	2010.5435282768067	952.6409517012253	910.4811588565125	1423.120182300989	690.8136337085332	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4054	2169.964430321927	1997.2942336759384	940.564280017255	660.9301688083924	836.6997442287901	680.5656696364671	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4055	2168.6010888140177	1989.231429378029	811.4887994561467	413.925948829331	401.7173629877796	639.1331463163981	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4056	2111.591173456845	1979.366611733999	1041.530690983998	270.6500767152719	526.4192100326725	583.3352519398077	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4057	3123.8585049842104	2229.864655513423	122.21608884678184	0.0	359.88479808804664	524.7958785842892	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4058	3004.876570867687	2074.6607165746623	163.64196743978565	0.0	773.7213878516255	506.018047831456	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4059	2799.525150580489	1973.1224383287217	192.69415163624603	0.0	1134.7814140154373	497.37155238898515	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4060	2670.8977550483	1948.141389174269	185.50152652968688	0.0	1000.3831601534176	499.3723601777261	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4061	2638.735363958911	1932.724201416496	162.41778685988808	0.0	1074.484040877457	515.3169707328367	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4062	2652.2278930604057	1919.0279140490188	171.76071200697	0.0	1051.0227590964548	551.7206631054108	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4063	2637.4028749059344	1952.063010598837	180.85392389418732	0.0	623.7646417940136	611.4379651633543	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4064	2744.5860685081	2038.786128898176	151.0115939825741	0.0	530.8267704771597	651.1149794163482	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4065	2997.584006669869	2179.929882006376	122.54565847617987	0.0	508.0449986615294	665.0403911528917	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4066	3073.0533679225623	2201.7275405984005	96.63069676085009	0.0	766.0855109024545	672.0980633546844	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4067	2923.065027514159	2339.851198158496	85.65829413109199	0.0	807.3058944268092	675.5289353365742	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4068	3072.7690325352387	2320.961144312251	86.14948053979911	0.0	775.0342574070555	676.7766311416733	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4069	3099.251964800821	2315.5673986740226	84.50571527684994	0.0	652.5526624525125	677.4433375516866	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4070	3117.8754337275814	2323.0760736515285	87.16564648132895	0.0	755.9480343852473	678.3926467856252	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4071	3251.2797535415198	2340.408099819594	101.57623515280287	0.0	871.1878356947334	677.9583304862462	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4072	3243.5123643350603	2393.1851153423518	97.72813113703471	0.0	780.6174894454948	679.7974935656559	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4073	3282.7984477838068	2417.400876255197	111.46699368879773	0.0	905.8507614519262	682.7917170577292	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4074	3370.2733515801037	2411.289409853833	103.0167039299873	0.0	1053.2235889578333	680.4266224139149	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4075	3266.741643597699	2413.571606815106	97.60434993528364	0.0	952.961633042336	671.4134156953577	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4076	3280.324842304265	2402.6120798390443	96.38693191456102	0.0	854.5429783546525	664.0083609149658	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4077	3250.515029283945	2413.392739987096	113.99806714261447	0.0	1060.3466905866137	666.1389193408063	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4078	3357.001030938155	2452.6379040472034	118.0452472702604	0.0	556.8425386387958	659.4845249552413	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4079	3292.316561696149	2432.2885853908165	124.0153798549285	0.0	347.0499276460395	616.8376051526501	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4080	3197.227416127765	2369.858005580749	152.68120391365238	0.0	284.1811911089498	561.6499852784219	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4081	3829.58981641389	2459.1290553516087	455.3730044862909	254.9611879069745	175.97173582043763	510.4400185369554	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4082	3868.277775499558	2375.7655351134044	462.9391504067281	378.98792297346125	474.14907115063585	491.2941138251177	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4083	3720.694839556264	2243.0084141178877	501.435188307253	232.346679981982	667.7880143673838	481.8639560576358	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4084	3574.2666523279436	2164.3598503780163	522.8474262305598	375.7517660508014	604.2060355050353	482.1263415691153	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4085	3629.4694782290553	2221.897755559677	476.54646785255517	517.6868962535293	703.6240004593992	497.70724641702714	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4086	3626.4673667166203	2278.070176975069	463.9655566967188	443.79356812374425	633.7321807952138	532.1808388718632	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4087	3319.1875804581946	2208.4092364313383	479.17629077754776	396.14674223398214	376.18703769816665	588.9593649008597	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4088	3234.412074770485	2054.5590329555	446.7236820657926	851.4863972694533	219.96466639455525	629.5887847174497	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4089	3598.9133608118245	2077.6343103345125	337.2073777752491	861.1670738872763	241.8691864160362	648.1304908581104	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4090	3747.1805884659493	2244.069525203321	254.84810985092201	850.3893691592433	391.8902054308416	659.7009570863328	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4091	3878.770324029564	2374.591763662356	303.16334406281163	778.5356988903106	436.9711623907037	666.9010792162713	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4092	3970.826296559628	2448.279841560489	326.84776485098337	678.9753508409871	428.5184108943261	671.422986490863	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4093	3810.4243685517245	2470.8980508286168	349.3330190828318	924.083172975858	455.3535068973455	673.1735545377169	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4094	3897.972450644332	2567.4563019075144	407.82410428506574	625.1884942861417	340.0907075107644	672.1857573101166	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4095	3931.0455166524266	2582.897294416607	408.0765398320444	647.8791500496284	390.69333302613904	671.888788583056	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4096	4114.42381244266	2585.606990244414	400.02087074562365	774.5320191642215	345.81956883056023	670.6364684982705	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4097	4147.366074324942	2600.223411431857	413.5260449623623	834.7752900081813	576.4568607072931	672.6860565883617	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4098	4078.7531563432	2583.2777510859078	399.92850241934235	353.2174109265551	552.0095963992443	670.8698378835755	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4099	4065.5207839510435	2590.3825924016032	305.82187330720313	385.0844089816485	541.9715765021209	666.8002750455727	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4100	4092.7617075715016	2628.3513262943147	244.02513095035005	450.48831939760765	488.62698158420176	658.210801499493	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4101	3989.230939783171	2625.0125886352803	270.419548429732	470.9249719489469	639.0403600125143	658.3444078550319	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
