set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2360	3292.6525064713283	1700.3374791151728	409.9898002782329	0.0	0.0	740.1536075837993	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2361	3963.321093348864	1794.3390980146191	389.58544648097455	0.0	0.0	736.7618700463889	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2362	3326.281973762312	2097.1824811264346	475.1592750166183	0.0	0.0	718.370149098908	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2363	3388.620939686124	2174.9522284504387	470.11200342991805	0.0	0.0	700.7161455577133	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2364	3221.199014789226	2473.2260073925213	383.9260596548003	0.0	0.0	683.8734530910209	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2365	3232.7925369469426	2505.2035415734963	466.43273573275263	0.0	0.0	667.7593807390673	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2366	3533.513413193121	1952.304674914605	421.50993851757914	0.0	0.0	653.3631053656381	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2367	3333.770884722376	1984.983073579378	460.8142532177397	0.0	0.0	641.9994373404729	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2368	3247.168772049711	2215.4446310689286	455.4666670936908	0.0	0.0	638.3758279756853	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2369	3509.4000769025524	2152.12599665142	665.9196103693296	0.0	0.0	645.9791992795917	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2370	3301.294290374349	1894.3374242766529	669.6294409603886	0.0	0.0	655.1783156120905	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2371	3001.346748582728	1967.65982775779	549.8065342276436	0.0	0.0	666.1063027477586	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2372	3454.045665084564	2016.687238373156	426.9317377876934	0.0	0.0	694.3968841352433	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2373	4114.3175924335055	2157.4831128684978	429.44546848112765	0.0	0.0	696.3471008466925	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2374	3734.994483415209	2083.2188898681934	569.1021403359739	0.0	0.0	658.0251372635246	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2375	4153.825802958916	1267.0937268102714	547.2204923853496	0.0	0.0	606.9171866484955	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2376	4346.708234911779	1376.985834652433	461.5420655571556	0.0	0.0	559.5250236916817	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2377	4785.830254502895	2192.769685918472	420.2318888452307	0.0	0.0	538.8984650865426	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2378	4249.408160107725	2183.009131939597	507.9338265453908	0.0	0.0	525.2120037246738	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2379	3627.4125452868457	2245.9306882354326	677.447469688816	0.0	0.0	521.6046537984729	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2380	3183.525159696256	2357.349650533013	653.6316379213373	0.0	0.0	526.1802743241415	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2381	2937.943817220929	2491.4159023645384	661.8984213370053	0.0	0.0	553.6986127974881	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2382	2934.7832202724608	2594.7803180819487	604.1592950749489	0.0	0.0	608.6043552511587	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2383	2351.605473183316	2648.0059045331923	488.66209818341036	0.0	0.0	679.6117571927865	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2384	2536.3895580817302	2714.3648621586412	339.80970686707843	0.0	0.0	714.161303091405	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2385	2617.08322786631	2796.3312103410763	361.65188910003485	0.0	0.0	711.5287337549589	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2386	3108.670389129445	3182.55758544297	435.6854838934987	0.0	0.0	694.8893700208625	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2387	2989.576813081724	3292.8821514833635	411.9910888686149	0.0	0.0	678.9183787960313	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2388	3500.3358292231983	3800.0	326.93339922985894	0.0	0.0	661.5649001734245	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2389	3265.044411970313	3800.0	370.586276996764	0.0	0.0	649.8094566550873	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2390	3557.0254584045265	3178.1688376887964	327.6002153066101	0.0	0.0	639.2971941711639	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2391	3561.4448669399626	3164.946095478861	388.0456705164328	0.0	0.0	630.661695952342	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2392	3741.7496385154795	3428.5392441352806	403.92740779073023	0.0	0.0	627.1629314551848	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2393	3815.5010718481044	3512.8531440905813	517.6982425819632	0.0	0.0	631.6089556873786	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2394	3700.5528811482473	3055.3464150357577	530.2720733264504	0.0	0.0	638.0109720310282	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2395	3769.3031755199763	3106.8549720732453	391.39871568002604	0.0	0.0	646.8104656667375	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2396	4308.746646770962	3237.5954415924266	230.37922351756558	0.0	0.0	672.4561102618447	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2397	4280.008694616567	3257.891266775532	288.36997066582404	0.0	0.0	676.0859986767617	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2398	4052.490137351775	3168.629493342396	402.821907742053	0.0	0.0	637.8822356570826	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2399	4569.622081025792	2024.112208351761	421.9812788565461	0.0	0.0	587.7753924630911	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2400	4473.1584256150545	2059.5902550615106	446.7570808925798	0.0	0.0	542.7707808506573	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2401	4638.57929334927	2282.5683158506554	503.6336806056884	667.7862154377191	0.0	520.2959252812886	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2402	3972.063209586919	2412.1361827725173	568.0152098491862	573.5174118727258	0.0	505.08965821097286	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2403	3674.9993408936793	2514.867039072041	578.9491671624826	784.8544053244067	0.0	500.11263015276455	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2404	3432.8068569446086	2586.003629560979	583.77518779102	443.4014841028714	0.0	508.34089072678455	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2405	2839.33939975959	2765.444379851982	573.4186718809831	513.1798267355391	0.0	535.8772871350632	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2406	2890.8489836904546	2945.306002500977	505.3475508726975	683.0091141750179	0.0	593.4223724932737	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2407	2590.371907079689	2815.6626330012264	466.7064802264366	1063.3987055821608	0.0	661.6435974843272	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2408	2281.690788282513	2861.815746676377	388.43017718871084	684.7873243094783	0.0	697.133843944358	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2409	2236.4627803604885	3215.12425019113	315.08591503562525	489.1218161807411	0.0	700.9802644341294	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2410	2447.2862235794496	3703.715319456356	235.80641521527318	415.3911783066883	0.0	698.5446921795773	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2411	2809.7510213578025	3800.0	231.9662803556113	619.6346946702661	0.0	693.6513395053511	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2412	3079.956882169105	3800.0	280.91433214570213	467.1335432537119	0.0	687.6111412596781	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2413	3579.5211925134613	3800.0	328.79375847044764	398.6493245120048	0.0	682.1595770689502	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2414	3565.5496265668203	3643.8072440465203	384.0957659340677	275.212711155257	0.0	674.5108835683777	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2415	3445.411597154623	3667.047063762494	470.0745611258597	235.46492757498447	0.0	667.7340749217633	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2416	3636.354405133953	3800.0	544.7734802449279	192.83521722506782	0.0	666.1994109433969	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2417	3864.6270690960773	3800.0	555.9620229118732	157.74757054889866	0.0	671.9034091875993	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2418	3803.946916718403	3586.926915508317	502.14379837628434	205.0890536688921	0.0	676.2109506991978	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2419	3818.552099483971	3437.2577863206598	409.911330742928	345.2330969096753	0.0	682.1421711386513	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2420	3560.3840420527704	3310.789044199447	377.3780757893251	302.94762566624803	0.0	702.1584812078368	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2421	4405.747385964707	3459.828219371888	222.6513773884045	755.3939922921365	0.0	710.2165039980902	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2422	4334.212436284886	3456.262162374515	212.36278758647447	484.73814630903615	0.0	672.4380838599219	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2423	4027.947611176477	2110.4563063303467	345.02749027163355	757.5691531462687	0.0	621.1322769263875	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2424	4001.997328988776	2097.920457785768	553.6004076055735	623.2072511473044	0.0	578.2297810619102	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2425	3391.0558643872564	968.3169989076257	2873.3877431408346	942.0876942604464	0.0	535.6682590411799	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2426	3102.518030474208	786.8317176933313	2699.749540753497	809.0968092464108	0.0	523.1705043726414	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2427	3357.4558141555217	835.6941494449858	2768.719253453812	1107.243096591269	0.0	520.6285414045625	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2428	3133.747619859887	842.2517860048363	2841.2783410294514	625.5341487040515	0.0	531.1439693198224	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2429	2821.323188986632	886.1438486821168	2511.216685537398	723.9748118989875	0.0	560.3585679429689	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2430	2697.260408616149	986.4245480086513	1697.9221100492941	963.5635876524381	0.0	618.7730106207498	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2431	2831.341679360925	915.1142261771687	1086.0710143555248	1500.2029264182604	0.0	693.5388739082126	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2432	2303.942123358628	873.4271461927956	495.36403447914284	966.0722196768147	0.0	725.6923989751449	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2433	2414.2064671136177	1212.5007243993914	612.4161844699547	690.0346748190285	0.0	719.5647399582577	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2434	2787.3046498249846	1440.7166285736382	839.8401281133258	586.0182620429903	0.0	702.2452403559375	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2435	3063.173138894166	1340.2596730263624	1076.0344322905817	874.1573385174643	0.0	688.3835860232732	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2436	3199.2465059295137	1222.4412277296005	1277.5015898831766	659.014445794061	0.0	671.357145632482	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2437	3350.8623372135285	1092.6869058065383	1176.8886236206156	562.3994839453612	0.0	655.0847684202462	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2438	3253.9400752889233	982.857231749916	1130.5287548395747	388.2597491376392	0.0	640.4413681710937	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2439	3285.218512946933	1024.9154180341852	1458.5664995100985	332.18506996721453	0.0	628.6744842556325	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2440	3558.6226294769303	999.3795912902048	1562.0146666716626	272.0446768262464	0.0	623.0181951755995	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2441	3309.4352661739254	885.7337382336087	1812.2445873465729	222.54434365074027	0.0	622.3913662979315	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2442	3116.831917419645	728.1056304609631	1346.6410178559754	289.33192872562864	0.0	626.357651434485	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2443	3010.035052444048	752.3391884124081	1023.169280151116	487.0418776716464	0.0	634.1273738609123	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2444	3061.650520969088	809.7840300935515	927.52429842126	427.3871241240236	0.0	656.5900137104481	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2445	3317.911868927015	895.477636645551	921.2703649520822	1065.6814531432387	0.0	667.349283821312	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2446	3415.622639935156	969.4593061897369	835.6781013364479	683.8503581225145	0.0	634.2816776747122	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2447	3171.144954498052	702.109430900701	1178.414291748414	1068.7500883236937	0.0	593.2990429466181	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2448	3192.1440554820565	795.1445562688466	1544.4837833639222	879.1973669221572	0.0	552.3709965748526	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2449	4427.635630208611	2637.700798144977	0.0	0.0	417.09555496030333	529.147752753968	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2450	4086.3681275869317	2833.741559883237	0.0	0.0	322.6780913174728	517.1333633931246	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2451	3895.9606515593628	3044.6170592313943	0.0	0.0	172.7774136452287	513.0282009281068	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2452	3801.086584255452	3249.6927375930627	0.0	0.0	198.47125179740883	519.8665215619337	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2453	3944.7415313002894	3466.8600668264435	0.0	0.0	399.63998358379087	541.8003901799333	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2454	3723.1468000007203	3659.71018482741	0.0	0.0	514.1607532437333	580.4769568563557	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2455	3644.362292823383	3279.585432024649	0.0	0.0	498.37638406402135	615.9400008238935	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2456	3149.326961785104	3067.6690073943623	0.0	0.0	768.7246877352003	639.8749416711529	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2457	3005.120949080568	3767.6855510038927	0.0	0.0	559.1655853750775	657.441888576852	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2458	3388.8821659576543	3800.0	0.0	0.0	861.3835860712908	659.4103021767546	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2459	3393.086527060065	3800.0	0.0	0.0	605.6185157737062	648.91922749509	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2460	3534.493568826	3800.0	0.0	0.0	403.7205310348028	633.4440227745296	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2461	3087.172622784309	3800.0	0.0	0.0	767.8810554724918	616.9287560008657	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2462	3754.131935126869	2062.4197062413423	0.0	0.0	570.3616080582257	603.2249315468639	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2463	3871.785532545945	2088.472312876725	0.0	0.0	686.1496337381211	592.421113121391	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2464	4351.983797020801	2103.4531397269284	0.0	0.0	499.29703141931844	591.6219520912347	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2465	4337.014520710661	2101.9389900090064	0.0	0.0	1007.902316816713	598.738912976876	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2466	4251.296851662039	2184.609841852313	0.0	0.0	809.935876182867	607.8230383687263	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2467	4297.636199398924	2073.0149580758007	0.0	0.0	1028.9333979933926	616.3596977568567	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2468	4145.045020464132	1921.5872620084867	0.0	0.0	1256.864883005736	635.4294825068516	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2469	4728.761091809496	2043.6843292063706	0.0	0.0	715.9670259946605	647.4826079047953	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2470	4854.732506487001	2046.8286799254126	0.0	0.0	343.88159880604485	621.3446281119494	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2471	4947.551601676403	2156.7311063579527	0.0	0.0	712.2331575666998	584.8635896949447	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2472	5194.671726847507	2296.996266260342	0.0	0.0	707.383043559321	551.2694292940467	4408.164175355146	0.0	0.266666666666666	0.0	0.0	0.0
2473	4734.097845330544	3800.0	0.0	0.0	185.60863421397912	513.6020159149917	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2474	4836.127208716491	3800.0	0.0	0.0	142.01636150208031	501.81578407034846	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2475	4609.923618704484	3800.0	0.0	0.0	345.55942336419747	500.9889608343266	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2476	4323.357890234065	3800.0	0.0	0.0	68.81145737189767	507.44685050654766	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2477	4047.288371842958	3800.0	0.0	0.0	492.2162222740249	528.2435943204679	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2478	4290.1545744535	3800.0	0.0	0.0	969.2343695709133	561.4174170066657	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2479	3907.548901966254	3018.744773987724	0.0	0.0	1341.5612328380196	589.0622178077832	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2480	3456.1150917303853	1968.6026135172388	0.0	0.0	1539.0210697821842	608.6498151325875	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2481	3227.6090797346124	2604.120367437309	0.0	0.0	734.6751143009884	621.3825498122383	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2482	3399.2281914869995	2972.379408574092	0.0	0.0	1191.602571050457	622.718348743404	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2483	3740.4329262347587	3412.4666887199755	0.0	0.0	1056.097792618275	615.9438016629986	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2484	3878.2515628529527	3513.8150482659557	0.0	0.0	1211.556963292975	607.2624434387056	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2485	3822.744405365505	3590.472593166996	0.0	0.0	1596.3900526679672	597.1899973245925	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2486	3727.525115449552	3699.580933833245	0.0	0.0	1215.8293762427702	583.5999441095051	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2487	3998.9477687514946	3800.0	0.0	0.0	1037.8338391497666	574.7098790717114	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2488	3891.229379806022	3800.0	0.0	0.0	894.1542921935869	574.3867839163786	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2489	3817.9667214340006	3800.0	0.0	0.0	1007.2368064339548	585.1723286370074	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2490	3810.5732303601344	3731.852954806964	0.0	0.0	897.1775348599276	600.6249454918806	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2491	3334.377372898461	3605.701971987683	0.0	0.0	1305.910722122664	616.4578845176186	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2492	3590.263805685448	3800.0	0.0	0.0	1642.7286568748486	641.4231559058569	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2493	4256.680670982305	3800.0	0.0	0.0	1370.660956963649	645.6684580497656	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2494	3993.9653649914935	3752.766165380916	0.0	0.0	1172.516229883276	609.228176639899	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2495	4153.738383802907	3700.612347218988	0.0	0.0	869.7343482529304	565.5359143830582	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2496	4560.501120548747	3800.0	0.0	0.0	728.5709547243925	527.8899977659075	4386.376998967907	0.0	0.0	0.0	0.0	0.0
2497	2911.199315639968	1152.1747868970501	1645.385695508629	0.0	0.0	524.7781198184856	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2498	3128.282863754164	1167.3644619634392	1764.8689019439312	0.0	0.0	514.4959926088112	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2499	3010.3201651315685	1211.7064239297774	1760.590547544454	0.0	0.0	514.245070689133	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2500	2754.27842012746	1240.8080912786806	1737.0892608769855	0.0	0.0	524.3851403566852	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2501	2666.3074419086115	1329.2713125215598	1626.9908961281592	0.0	0.0	558.2792144076294	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2502	2283.7848142899147	1490.9540097858853	1511.4117546631687	0.0	0.0	621.8933636969688	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2503	2094.899324459002	1558.5232179356478	1112.3413407868816	0.0	0.0	690.5170531546859	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2504	2105.6068365223773	1561.6219451814538	1036.1086405668598	0.0	0.0	721.1720624377367	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2505	1975.1392549829725	2085.4544610643657	830.6802395341023	0.0	0.0	712.3223834698867	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
