set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6266	10926.070389283708	6154.00437959245	0.0	509.8
PNW	6267	10194.258998903124	6632.759289313563	0.0	509.8
PNW	6268	9699.394407123613	6037.224379111423	0.0	509.8
PNW	6269	9797.671700553055	6323.759127772797	0.0	509.8
PNW	6270	11057.060085546675	6011.799950962417	0.0	509.8
PNW	6271	12973.515482196377	4749.244862321574	6.9989594300113325	509.8
PNW	6272	13872.400510440486	3606.2468537228388	84.3213897999057	509.8
PNW	6273	14125.659936292037	3077.6485735627252	259.5038012759994	509.8
PNW	6274	14106.645597857329	2596.394309770955	358.4040648788237	509.8
PNW	6275	14305.407595685218	2001.1466812428127	583.598668617159	509.8
PNW	6276	14496.681670535701	1482.430897682005	567.9054041145997	509.8
PNW	6277	14575.71460583818	1210.112488861672	666.3526008766956	509.8
PNW	6278	14794.742625646424	1285.5471875115766	694.6776694068103	509.8
PNW	6279	15281.645016684131	1227.9567855924588	570.9217536372621	509.8
PNW	6280	16262.913065898965	1673.76049256605	286.29427898219035	509.8
PNW	6281	18166.4611171824	2658.6833556659108	212.12034176153892	509.8
PNW	6282	19054.238292958544	2786.230036443342	73.22331877397099	509.8
PNW	6283	20570.902458906512	3160.2133161497754	5.813544556818317	509.8
PNW	6284	21528.41638030439	3059.0327245943754	0.0	509.8
PNW	6285	20995.427768829868	2773.1874589643066	0.0	509.8
PNW	6286	19257.006596866908	1694.3298534107407	0.0	509.8
PNW	6287	16930.618784735732	1274.6687875383004	0.0	509.8
PNW	6288	14376.7442966826	802.4734745789972	0.0	509.8
PNW	6289	12244.784991534605	7502.217728950135	0.0	509.8
PNW	6290	10598.720921072912	6496.0744212417285	0.0	509.8
PNW	6291	9878.521838097196	6364.614539445654	0.0	509.8
PNW	6292	9459.31439908742	6527.512135697457	0.0	509.8
PNW	6293	9653.405702853997	7034.575221520279	0.0	509.8
PNW	6294	10950.44907721816	5520.056240605776	0.0	509.8
PNW	6295	12936.057614293943	4775.034152654266	6.4506809208838805	509.8
PNW	6296	13963.436884823015	4676.911451552774	76.37668949573906	509.8
PNW	6297	14210.443929218523	5090.558509314724	245.44400178884743	509.8
PNW	6298	14286.169075286081	4114.826053398864	376.9434912264932	509.8
PNW	6299	14406.658857635792	2801.371396725084	504.98363453636256	509.8
PNW	6300	14500.290310451279	1662.5355459625475	610.5029136906262	509.8
PNW	6301	14529.884655307616	942.2743471778482	650.2303241106505	509.8
PNW	6302	14594.24961759172	606.8913290815243	608.4207403869046	509.8
PNW	6303	14975.644735222982	457.905481143349	457.83112416250975	509.8
PNW	6304	15749.494732070238	376.6204715221723	302.9243927047319	509.8
PNW	6305	17568.931642257805	243.13650904084224	121.74241584755656	509.8
PNW	6306	18410.856344674183	153.3694456765679	50.783055304602186	509.8
PNW	6307	19820.773779922838	182.2286111304772	3.1087383880932093	509.8
PNW	6308	20564.656597578392	114.7070723736406	0.0	509.8
PNW	6309	20017.30327193947	116.38204007026171	0.0	509.8
PNW	6310	18599.636595588083	152.4880797708366	0.0	509.8
PNW	6311	16479.232882098167	121.80124965167394	0.0	509.8
PNW	6312	14093.3172046022	106.32735028330369	0.0	509.8
PNW	6313	12164.497260375334	3304.2975039505077	0.0	509.8
PNW	6314	10546.318056996424	2876.0246650630147	0.0	509.8
PNW	6315	9811.460537978732	2498.2950667380733	0.0	509.8
PNW	6316	9312.237514792643	2183.460981279809	0.0	509.8
PNW	6317	9272.216537808392	2191.000703460995	0.0	509.8
PNW	6318	9873.513556998538	2135.8079311736706	0.0	509.8
PNW	6319	10640.385415722265	2565.439300243878	17.930342992718522	509.8
PNW	6320	11455.721128962954	2597.5747823823986	139.94165539221487	509.8
PNW	6321	12399.131601974928	2753.4926267298865	312.86768686677925	509.8
PNW	6322	12825.224646642924	5108.687389887837	374.4319934276565	509.8
PNW	6323	12965.506880282006	5206.744467545886	528.9833182178388	509.8
PNW	6324	13064.797022447645	6374.778902208525	477.17226737678106	509.8
PNW	6325	12934.735348688091	5924.114932241048	650.5371657854938	509.8
PNW	6326	12821.544634978016	7376.715424517374	407.43173213351344	509.8
PNW	6327	13081.119043713716	10656.828128601546	357.71829251447923	509.8
PNW	6328	14038.73271707764	11317.368379742607	245.01890369053558	509.8
PNW	6329	15923.738129435218	10338.234359042393	36.38428393482463	509.8
PNW	6330	16902.172762057035	9278.619024545957	124.52341756405035	509.8
PNW	6331	18595.199568053133	8411.572036627113	9.971512055827114	509.8
PNW	6332	19606.35892325859	8102.274830578704	0.0	509.8
PNW	6333	19013.51361082949	7867.061856089583	0.0	509.8
PNW	6334	17593.745180520258	7290.090231242292	0.0	509.8
PNW	6335	15687.426868640676	7716.491735333823	0.0	509.8
PNW	6336	13492.304802655051	6002.938450791073	0.0	509.8
PNW	6337	11470.857415706016	0.7683319715536875	0.0	509.8
PNW	6338	9859.237750134362	0.7502770249579279	0.0	509.8
PNW	6339	9200.27549164856	0.18375776088076892	0.0	509.8
PNW	6340	8715.806126431205	0.0793826470933684	0.0	509.8
PNW	6341	8619.543692368252	0.08840731552988404	0.0	509.8
PNW	6342	9081.542938982686	0.07297471519406871	0.0	509.8
PNW	6343	9706.863050395323	0.07803420586795164	18.263862455878485	509.8
PNW	6344	10405.287970247231	0.14522699109624007	155.68235156311408	509.8
PNW	6345	11199.806106564814	0.1483792307900705	301.4805032290563	509.8
PNW	6346	11648.276733647373	0.13211404598151835	449.21231857478926	509.8
PNW	6347	11840.249019280041	0.25498719946385473	410.1036974536527	509.8
PNW	6348	11994.174372789983	0.3167981250770326	470.08635390922257	509.8
PNW	6349	12063.001409871104	0.16587692567918333	348.4498852350418	509.8
PNW	6350	12133.106908784584	0.16470906915298286	312.9539360751731	509.8
PNW	6351	12519.525851628103	0.20032158317852572	412.3180399753765	509.8
PNW	6352	13627.598583491692	0.3613684565933433	213.6988034269487	509.8
PNW	6353	15590.902189080252	0.5219127453494803	134.58226820386344	509.8
PNW	6354	16788.78664788299	0.6264026387136538	32.033618084710696	509.8
PNW	6355	18562.76930328812	1.293221691759837	0.0	509.8
PNW	6356	19780.72376274194	0.945540910623941	0.0	509.8
PNW	6357	19312.947621202682	0.6934190532844381	0.0	509.8
PNW	6358	17762.424525505958	1.0611032627082306	0.0	509.8
PNW	6359	15492.961802917342	0.895268339452987	0.0	509.8
PNW	6360	13166.194094231018	0.6757682167146803	0.0	509.8
PNW	6361	12006.823727815256	662.8234205911343	0.0	509.8
PNW	6362	10517.861283896049	444.9243532683748	0.0	509.8
PNW	6363	9917.653340005678	384.2744553868164	0.0	509.8
PNW	6364	9542.134923911062	349.501228231104	0.0	509.8
PNW	6365	9884.7591701597	325.7634202019992	0.0	509.8
PNW	6366	11374.84442914804	260.37177118533197	0.0	509.8
PNW	6367	13384.847625460689	193.4044433298472	18.472801595376602	509.8
PNW	6368	14300.313126471876	243.6806933493149	157.99914297457488	509.8
PNW	6369	14479.024277789065	252.58018408842983	373.01291536837516	509.8
PNW	6370	14555.461327187815	200.3899288357257	572.0783246202269	509.8
PNW	6371	14745.412185379708	118.39556722535715	672.3309527101147	509.8
PNW	6372	14921.247815219931	123.61340169027649	746.8333363845771	509.8
PNW	6373	15006.265077424718	191.23436712041192	542.0734809706128	509.8
PNW	6374	15178.254271864496	285.5311072128712	487.3686871752027	509.8
PNW	6375	15678.918834479548	278.65033401303526	421.8651999086666	509.8
PNW	6376	16709.318445726367	421.37388230961363	363.9785794291045	509.8
PNW	6377	18589.81088781304	680.0902228228585	199.30699954744188	509.8
PNW	6378	19595.17733931771	707.6511202933931	62.8400228714947	509.8
PNW	6379	21078.100897206998	803.6700705523102	3.9468354323562576	509.8
PNW	6380	22049.96814143165	1982.574068313044	0.0	509.8
PNW	6381	21343.83722678924	3429.6923531963976	0.0	509.8
PNW	6382	19465.253369635717	3811.3530486636855	0.0	509.8
PNW	6383	17022.338907222682	3358.194360336854	0.0	509.8
PNW	6384	14530.984845594905	3013.281528163604	0.0	509.8
PNW	6385	13066.146760442625	22.4624347937708	0.0	509.8
PNW	6386	11500.500119325689	42.90901005476706	0.0	509.8
PNW	6387	10767.8841719146	116.91985290090945	0.0	509.8
PNW	6388	10370.346274704283	164.83971313515337	0.0	509.8
PNW	6389	10639.46354886879	76.31468231216991	0.0	509.8
PNW	6390	12036.221895878098	103.67277597124985	0.0	509.8
PNW	6391	14168.802932514349	133.04672916310398	19.5283079444043	509.8
PNW	6392	15064.40665800475	149.7495652918052	130.77073797256682	509.8
PNW	6393	15229.34666601911	113.17611376861444	299.46159407639124	509.8
PNW	6394	15169.718131588723	100.79297663871486	462.1062247591684	509.8
PNW	6395	15215.316742846118	52.98830771863871	528.3625402915657	509.8
PNW	6396	15374.786841622925	197.55423421188144	687.7692729824935	509.8
PNW	6397	15531.869411551372	283.37225432141634	610.2865079416653	509.8
PNW	6398	15767.687725714142	777.3154305646997	417.71670108165563	509.8
PNW	6399	16173.230268938009	1561.715178033575	297.4487227539052	509.8
PNW	6400	17241.50909059551	3116.2116637607737	119.8041603004734	509.8
PNW	6401	19000.02898496651	4181.52621276552	133.95613848199594	509.8
PNW	6402	19927.04358368685	4343.745323228731	49.72973714164501	509.8
PNW	6403	21667.053291133358	5307.662144765696	1.5447541148307236	509.8
PNW	6404	22525.101879346515	5471.679512736903	0.0	509.8
PNW	6405	21985.268378531593	5278.38419660286	0.0	509.8
PNW	6406	20056.295317210897	4517.339605901651	0.0	509.8
PNW	6407	17678.188826581012	4370.191492150441	0.0	509.8
PNW	6408	15112.763942717691	4531.882627684753	0.0	509.8
PNW	6409	12458.01095420343	5119.655744026521	0.0	509.8
PNW	6410	10840.09237034575	6046.394119366786	0.0	509.8
PNW	6411	10190.254359733806	6516.777416518002	0.0	509.8
PNW	6412	9778.132661666341	5931.656159395609	0.0	509.8
PNW	6413	9981.573064816514	6213.180499067123	0.0	509.8
PNW	6414	11422.013541668697	5906.676308331773	0.0	509.8
PNW	6415	13506.270589508911	4666.198532812191	7.7256188784496995	509.8
PNW	6416	14436.750142349983	3543.1872362071294	87.58811268220059	509.8
PNW	6417	14480.853504813584	3023.832140642643	113.64302881623051	509.8
PNW	6418	14171.7360377876	2550.993193670125	395.5271215236903	509.8
PNW	6419	14214.346633679555	1966.1541947518426	494.0459472622535	509.8
PNW	6420	14292.043527969958	1456.508788299839	496.31499439571127	509.8
PNW	6421	14346.880831817949	1188.9521984561984	455.2777213901368	509.8
PNW	6422	14444.072993257356	1263.0678295443902	602.6210832057127	509.8
PNW	6423	14894.05189266969	1206.4844659298872	634.9423897078792	509.8
PNW	6424	15749.61263485755	1644.492752237858	199.23062701152688	509.8
PNW	6425	17551.854339784157	2612.193039749074	38.17075229194353	509.8
PNW	6426	18534.18158551233	2737.509411501232	25.506091092063752	509.8
PNW	6427	20234.076584328046	3104.95313816758	11.715846529014582	509.8
PNW	6428	21321.509825168923	3005.5418124617745	0.0	509.8
PNW	6429	20694.917154828334	2724.6948993711885	0.0	509.8
PNW	6430	18797.416613375306	1664.7024327611448	0.0	509.8
PNW	6431	16551.787696938263	1252.3796516411282	0.0	509.8
PNW	6432	14159.105649227256	788.4412487148097	0.0	509.8
PNW	6433	12594.194191230205	42.449260170450295	0.0	509.8
PNW	6434	11038.467099184676	22.65872671260528	0.0	509.8
PNW	6435	10376.03363004492	22.65872671260528	0.0	509.8
PNW	6436	9949.997333726738	24.092823339985372	0.0	509.8
PNW	6437	10212.706488717497	21.79826873617723	0.0	509.8
PNW	6438	11691.992760924033	109.4502541639962	0.0	509.8
PNW	6439	13833.419822565877	241.21505272532963	17.498471262162596	509.8
PNW	6440	14770.398128383025	445.14359313877617	98.09855716175434	509.8
PNW	6441	14647.037111213174	457.76364345972206	189.98408799207584	509.8
PNW	6442	14492.5167452103	523.5599949733127	249.6269402236863	509.8
PNW	6443	14419.522110565	416.15572245736	179.9462128978728	509.8
PNW	6444	14526.475386084265	640.6970101236278	270.1595273587692	509.8
PNW	6445	14600.821777067207	1043.812009393613	258.39355202603474	509.8
PNW	6446	14711.488457762433	2627.7526177148293	218.06528488043065	509.8
PNW	6447	15015.943955793553	3949.2480638279744	220.1321986180706	509.8
PNW	6448	15881.88798166256	4589.625496406955	188.36972026867195	509.8
PNW	6449	17872.344230731615	4564.385395765078	107.694197811994	509.8
PNW	6450	18757.7623396849	5545.2309874005705	28.663245208431217	509.8
PNW	6451	20579.292113840595	5340.0499932626535	0.0	509.8
PNW	6452	21662.21019559572	5294.631494845592	0.0	509.8
PNW	6453	20983.12854637768	5173.64699293636	0.0	509.8
PNW	6454	19259.7055433323	4536.569383085324	0.0	509.8
PNW	6455	17030.235247383524	3662.2525573404905	0.0	509.8
PNW	6456	14589.794195736476	3319.2453190013207	0.0	509.8
PNW	6457	12937.39227844342	5437.78140776666	0.0	509.8
PNW	6458	11326.10169976744	5487.409535956231	0.0	509.8
PNW	6459	10658.362626490727	5588.797024477789	0.0	509.8
PNW	6460	10287.839577646037	6922.890477535175	0.0	509.8
PNW	6461	10611.52181846711	7558.546603500063	0.0	509.8
PNW	6462	12028.266113447213	7457.768011900366	0.0	509.8
PNW	6463	14167.21567897012	8205.02149312088	2.6936825669245916	509.8
PNW	6464	15147.08606794358	8727.821809958828	76.47884858593163	509.8
PNW	6465	15369.136130716108	7346.333073756883	238.21577159913056	509.8
PNW	6466	15139.292101502815	7295.791544434989	448.4143911361655	509.8
PNW	6467	15127.413487768046	6659.049453801919	525.8245813190723	509.8
PNW	6468	15020.712243728345	5272.394924273802	544.3486444258399	509.8
PNW	6469	15034.446140892462	4923.0798697022965	536.7728468584263	509.8
PNW	6470	15113.93080540223	4836.824341239955	426.74829595337525	509.8
PNW	6471	15427.80122393762	5606.882411497459	312.61892567766944	509.8
PNW	6472	16433.628213795706	6495.784093194091	225.220756030187	509.8
PNW	6473	18080.37080993467	6475.892233923603	116.9248899481818	509.8
PNW	6474	19016.9442914454	4627.2292578092265	38.79304237307245	509.8
PNW	6475	20685.179928531787	3380.193123685641	0.0	509.8
PNW	6476	21599.063378296	2757.6798127359552	0.0	509.8
PNW	6477	20896.08630060156	4004.5196897518254	0.0	509.8
PNW	6478	19388.115806379723	2872.9945314581623	0.0	509.8
PNW	6479	17343.23071551667	1914.5902561706287	0.0	509.8
PNW	6480	14891.218326162683	1029.1595015642833	0.0	509.8
PNW	6481	12177.143576002123	2026.502547167592	0.0	509.8
PNW	6482	10606.804264088665	1874.4917625864387	0.0	509.8
PNW	6483	9916.575826872093	2459.477760989741	0.0	509.8
PNW	6484	9491.436221158443	2590.8941345065264	0.0	509.8
PNW	6485	9531.442896156572	3443.5048888790748	0.0	509.8
PNW	6486	10264.508923837944	4759.772069899715	0.0	509.8
PNW	6487	11346.044981804152	5985.519380476853	13.888465614348409	509.8
PNW	6488	12191.117435899749	5740.700311419579	144.43322593568502	509.8
PNW	6489	12991.16285648092	8734.873440762372	339.97637817788456	509.8
PNW	6490	13191.561837767107	10908.37929147567	522.5451323444206	509.8
PNW	6491	13133.047490909941	12952.100291545437	600.3120479107982	509.8
PNW	6492	13065.922956586006	14488.000224331941	615.3632308347901	509.8
PNW	6493	12868.587493393286	14977.586955778834	658.1739015327878	509.8
PNW	6494	12718.89503004778	15017.452075003814	653.5248460293802	509.8
PNW	6495	12998.989129079111	15409.48473394623	471.525114485444	509.8
PNW	6496	13882.96178211533	15465.850040688922	154.7883509360525	509.8
PNW	6497	15710.483456461341	14467.067188754358	158.20398385504458	509.8
PNW	6498	16729.040159749773	14043.60416250728	40.29281136219149	509.8
PNW	6499	18562.77018816517	12895.611879361764	0.0	509.8
PNW	6500	19697.414495930534	12315.089533562135	0.0	509.8
PNW	6501	19078.14084659699	12946.15898847532	0.0	509.8
PNW	6502	17657.356684231818	13143.945390807881	0.0	509.8
PNW	6503	15747.188874945965	13192.096603490256	0.0	509.8
PNW	6504	13516.745606789094	13156.87461866464	0.0	509.8
PNW	6505	11535.015928975068	712.3866163226219	0.0	509.8
PNW	6506	10036.049766065717	734.4448150835941	0.0	509.8
PNW	6507	9360.405778717532	528.1540548401456	0.0	509.8
PNW	6508	8962.934010716768	523.1210583244907	0.0	509.8
PNW	6509	8870.361511918796	493.04734413606764	0.0	509.8
PNW	6510	9479.246519966873	442.01316535606003	0.0	509.8
PNW	6511	10285.975020661732	411.58734672619346	4.4760811661392035	509.8
PNW	6512	11127.424423108994	374.7408372740479	96.86624595086448	509.8
PNW	6513	11779.620870678942	406.9271662596606	253.57575264689754	509.8
PNW	6514	12043.013537347046	221.2033453212854	473.4802178851722	509.8
PNW	6515	12077.423801183215	172.42676496251892	550.4729716956379	509.8
PNW	6516	12117.689226217693	191.0053603016312	626.3729271493191	509.8
PNW	6517	12016.179484195734	253.51394632327103	683.3229422029823	509.8
PNW	6518	12005.191351074218	366.1868105657388	597.9545702319826	509.8
PNW	6519	12387.352028921328	667.5867262660606	550.2778526352872	509.8
PNW	6520	13393.524303836108	1072.3184336681059	418.383376354207	509.8
PNW	6521	15418.415498745891	823.982465114254	238.74140153516015	509.8
PNW	6522	16606.003842846978	795.275735995061	60.44210963413371	509.8
PNW	6523	18580.766405617196	844.6736693248241	0.0	509.8
PNW	6524	19766.945754627206	669.3886645777512	0.0	509.8
PNW	6525	19185.959318501384	1049.4938817200473	0.0	509.8
PNW	6526	17599.010682703174	949.4345832891106	0.0	509.8
PNW	6527	15387.667843759244	429.35817869945913	0.0	509.8
PNW	6528	12975.41353503749	271.2847759262464	0.0	509.8
PNW	6529	11426.355175548306	4052.47919695815	0.0	509.8
PNW	6530	9920.08276073358	3498.6455065007813	0.0	509.8
PNW	6531	9365.316657942192	3360.226672654788	0.0	509.8
PNW	6532	9051.318275688054	3005.024593109298	0.0	509.8
PNW	6533	9389.722722646236	3340.170138089672	0.0	509.8
PNW	6534	11008.912127179043	3480.697473603422	0.0	509.8
PNW	6535	13237.522968697023	2939.385027039068	2.6775855299686917	509.8
PNW	6536	14155.709559280907	1847.350236863508	76.0218226292919	509.8
PNW	6537	14186.609470168423	1222.1047516525175	236.79223041206063	509.8
PNW	6538	14056.434426781909	637.6824558092628	445.73473499764833	509.8
PNW	6539	13927.139641608977	308.6210350462893	522.6823336683117	509.8
PNW	6540	14019.441461519724	157.0167098742204	541.095699793904	509.8
PNW	6541	14087.322473138987	133.87013180645948	533.5651740394763	509.8
PNW	6542	14123.90386130039	81.76154286674061	424.1981131014026	509.8
PNW	6543	14575.527702596746	65.06376298550492	310.7507625683492	509.8
PNW	6544	15608.126861880935	49.229661373988336	223.87487107790287	509.8
PNW	6545	17465.873082088623	42.03234245966232	116.22616460553341	509.8
PNW	6546	18481.699573376933	120.91495776067309	38.56122105738413	509.8
PNW	6547	20293.69396461799	168.41726259522326	0.0	509.8
PNW	6548	21328.4880119635	247.0119851396608	0.0	509.8
PNW	6549	20445.596341986962	312.65153363831183	0.0	509.8
PNW	6550	18599.960960771918	328.02500727860087	0.0	509.8
PNW	6551	16233.908237862184	316.3941394737612	0.0	509.8
PNW	6552	13790.50973391985	321.0004235789295	0.0	509.8
PNW	6553	12189.035086989305	1.4779319682573613	0.0	509.8
PNW	6554	10679.66335791503	1.4889777976165328	0.0	509.8
PNW	6555	10002.457675678612	1.237132888227386	0.0	509.8
PNW	6556	9614.55823736292	0.7670223923864395	0.0	509.8
PNW	6557	9861.521914183393	0.48380732593178205	0.0	509.8
PNW	6558	11282.723448156936	0.25626324113281584	0.0	509.8
PNW	6559	13277.609143521455	0.3424207101343645	17.28478488998414	509.8
PNW	6560	14660.063481195515	0.17010577213126565	158.21689793339826	509.8
PNW	6561	14708.07251236738	0.1369682840537463	376.73602685891433	509.8
PNW	6562	14406.759943292323	0.09278496661705407	562.0818420973205	509.8
PNW	6563	14495.72381647331	0.09278496661705407	688.0285465612491	509.8
PNW	6564	14654.861327061248	0.22386214308379135	755.4167271637759	509.8
PNW	6565	14923.554634363743	0.4506698378542626	770.9941274099064	509.8
PNW	6566	14787.199879270942	0.4042773545457356	732.4588578413542	509.8
PNW	6567	15398.042740240586	0.2628907387483197	641.0265458433971	509.8
PNW	6568	16366.143815717469	0.4565609475480946	499.95590767424835	509.8
PNW	6569	18003.28163705914	0.5346181409839764	310.56389340652714	509.8
PNW	6570	19373.804574027494	0.5810106242925036	104.92761438915892	509.8
PNW	6571	20916.61211964724	0.6141481123700228	0.0	509.8
PNW	6572	22585.097936268954	0.4101684642395675	0.0	509.8
PNW	6573	21223.832907639022	0.09278496661705407	0.0	509.8
PNW	6574	18893.39091540601	0.015464161102842338	0.0	509.8
PNW	6575	16749.048998263257	0.01988249284651159	0.0	509.8
PNW	6576	14380.982704859505	0.011045829359173087	0.0	509.8
PNW	6577	12850.72452629279	0.024962601930644496	0.0	509.8
PNW	6578	11237.76386960789	0.13979057081160898	0.0	509.8
PNW	6579	10554.06833734916	0.277084881430154	0.0	509.8
PNW	6580	10197.513846809665	0.06490276501967551	0.0	509.8
PNW	6581	10510.963871733637	0.009485788763402638	0.0	509.8
PNW	6582	11900.504045963233	0.004992520386128881	0.0	509.8
PNW	6583	14116.678786087637	0.052920716211997024	12.594876804591124	509.8
PNW	6584	15541.44023568093	0.15127336746164366	147.2407249523879	509.8
PNW	6585	15451.758096896288	0.2471297591133806	371.8871651762565	509.8
PNW	6586	15174.973399801367	0.5042445589990179	565.3543418603964	509.8
PNW	6587	15059.467602982544	1.2331525353738362	659.3383215168428	509.8
PNW	6588	14913.274706988997	1.6774868497393105	774.7210958334317	509.8
PNW	6589	15055.296032741744	2.0194744961891384	788.216503606054	509.8
PNW	6590	15086.708428111191	1.5546708463360441	745.9805700939256	509.8
PNW	6591	15770.876824854568	0.6340500890383685	647.9111085488581	509.8
PNW	6592	16843.120371812154	0.3020474833607975	496.22739313093916	509.8
PNW	6593	18590.740862334787	0.4727916796141566	291.3108333637265	509.8
PNW	6594	19703.79879724009	0.3944091105041812	82.45570855848324	509.8
PNW	6595	21742.38591169019	0.2870699222024117	0.0	509.8
PNW	6596	23097.539441875197	0.1872195144798338	0.0	509.8
PNW	6597	21836.798442067862	0.0798803261780622	0.0	509.8
PNW	6598	19328.30719799521	0.06739902521274015	0.0	509.8
PNW	6599	17143.632294609524	0.10733918830177126	0.0	509.8
PNW	6600	14725.15603536548	0.12980553003935133	0.0	509.8
PNW	6601	13218.662624468088	0.024962601930644496	0.0	509.8
