set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3900	16735.525358893563	18646.127233361487	552.9333918247937	509.8
PNW	3901	16728.997308421785	19902.63578852691	478.60821210233996	509.8
PNW	3902	16720.24884322423	20839.539234587362	523.8844160156993	509.8
PNW	3903	16782.54854768597	20252.818636283377	480.00168206860116	509.8
PNW	3904	16986.407279402323	19849.419835270248	390.15544339268035	509.8
PNW	3905	17366.701817417877	19625.337411244967	255.1527724731913	509.8
PNW	3906	17444.312104614513	19962.467853809052	160.70198325092937	509.8
PNW	3907	17457.47272557126	19027.448555436556	70.20147048482683	509.8
PNW	3908	17426.131414898056	17926.95629863031	16.61291772277805	509.8
PNW	3909	17419.281873348755	16256.520848510881	0.0	509.8
PNW	3910	17205.371502906666	9534.003884097368	0.0	509.8
PNW	3911	16139.166520896335	9011.911890082276	0.0	509.8
PNW	3912	14737.044576108072	7702.784144304216	0.0	509.8
PNW	3913	14376.433093604595	7863.026344040858	0.0	509.8
PNW	3914	13781.999136930686	8460.933320042383	0.0	509.8
PNW	3915	13503.917283707051	7648.376927648093	0.0	509.8
PNW	3916	13490.210153363065	7976.688416629912	0.0	509.8
PNW	3917	13882.216877059082	6594.157054446864	0.0	509.8
PNW	3918	14921.391103653756	5779.654362473457	9.673225958123314	509.8
PNW	3919	16452.05464901703	6417.109086089761	51.037496456485215	509.8
PNW	3920	17247.39003130837	6934.482220643816	142.06467770502738	509.8
PNW	3921	17430.093223048174	7270.940835295681	296.63590466812536	509.8
PNW	3922	17512.997084663835	7225.457469124932	405.8023082913605	509.8
PNW	3923	17641.970633714263	9358.388894811864	484.05526258256316	509.8
PNW	3924	17709.06421122602	10740.214232203209	523.3243233002491	509.8
PNW	3925	17679.277233611894	13198.326652070358	272.36669157586516	509.8
PNW	3926	17718.90770363434	14608.878522586265	331.5238028205224	509.8
PNW	3927	17765.626667581033	16929.074408136592	357.546306781955	509.8
PNW	3928	17943.426973805315	17735.849375876962	175.67780085424042	509.8
PNW	3929	18236.797161511444	19146.04474770077	55.81222877021858	509.8
PNW	3930	18323.885774639366	19530.867504906048	209.43146623545027	509.8
PNW	3931	18337.60969549804	18999.69262160253	91.6554405783908	509.8
PNW	3932	18259.855303875207	17519.217502032636	14.579103328160345	509.8
PNW	3933	18247.930885270758	15455.816021380278	0.0	509.8
PNW	3934	17965.839233120736	14854.300828384643	0.0	509.8
PNW	3935	16906.834338688328	12528.169274474198	0.0	509.8
PNW	3936	15424.215250477859	12000.322409556009	0.0	509.8
PNW	3937	14043.593859907869	5245.812122271791	0.0	509.8
PNW	3938	13429.249205410324	5414.15504119666	0.0	509.8
PNW	3939	13161.33061526211	5016.787454959409	0.0	509.8
PNW	3940	13116.561917018218	4567.241816933873	0.0	509.8
PNW	3941	13441.438558967844	3991.223274286272	0.0	509.8
PNW	3942	14281.226269313966	3446.1330306753957	10.803000301915429	509.8
PNW	3943	15725.946805595231	6125.597522420262	66.92027434243737	509.8
PNW	3944	16600.984436028244	7596.368690219639	194.2305714281261	509.8
PNW	3945	16896.63020626007	7599.184328398786	331.127640286123	509.8
PNW	3946	17039.93691188321	9230.048219719345	407.720875770293	509.8
PNW	3947	17070.809466081264	8720.297326306872	509.2593179115052	509.8
PNW	3948	17088.98094383696	6430.891679499002	544.7830554432396	509.8
PNW	3949	17097.559403284806	4750.660962364978	594.610350322957	509.8
PNW	3950	17069.267048481186	2730.5969639139716	579.4806966456339	509.8
PNW	3951	17062.009942461766	1636.8722356655069	504.15174486370074	509.8
PNW	3952	17268.473274792705	1093.493350748112	427.66745974270486	509.8
PNW	3953	17543.979698759922	814.1910319884227	328.27434800091703	509.8
PNW	3954	17648.171202487305	648.7385142905894	184.61657818996375	509.8
PNW	3955	17624.919060125503	750.8547974253042	74.79990671276096	509.8
PNW	3956	17529.446332283445	602.2967794073486	10.818115677173187	509.8
PNW	3957	17481.886890784474	305.7536718668823	0.0	509.8
PNW	3958	17197.40467851191	244.4382566665886	0.0	509.8
PNW	3959	16278.843024057564	302.51895104919475	0.0	509.8
PNW	3960	15024.514317289611	365.53780303061717	0.0	509.8
PNW	3961	14162.956224835923	0.6604920676188488	0.0	509.8
PNW	3962	13530.059725143003	0.7710148841461345	0.0	509.8
PNW	3963	13256.289021412294	0.7387556869758434	0.0	509.8
PNW	3964	13169.307419669916	0.6244258827380099	0.0	509.8
PNW	3965	13383.690338851973	0.6149284522183016	0.0	509.8
PNW	3966	13789.38000476381	0.43880524938353854	11.215292902208137	509.8
PNW	3967	14435.11461725671	0.2163971092850328	76.01426260151301	509.8
PNW	3968	15218.705724431851	0.04808824650778501	214.58905169912015	509.8
PNW	3969	16008.673346933312	0.05710479272799473	356.0360082734034	509.8
PNW	3970	16412.917044439382	0.08655884371401311	468.32782460932856	509.8
PNW	3971	16557.876150772307	0.21519490312233794	550.5583648691575	509.8
PNW	3972	16577.648439212695	0.3333717679980088	598.8314159796413	509.8
PNW	3973	16458.658021133488	0.5866766073949775	614.0113076385047	509.8
PNW	3974	16357.138672193081	0.8171395297007418	596.3263535670194	509.8
PNW	3975	16338.975370566042	1.0801822371811218	546.7950960660015	509.8
PNW	3976	16459.957345290783	1.0044833264446933	465.919240328498	509.8
PNW	3977	16793.282105354443	0.5349817423991083	344.18575665205515	509.8
PNW	3978	16969.14505000428	0.425100099587425	212.1706296683543	509.8
PNW	3979	17072.561761226487	0.9648906597582292	76.17658547544582	509.8
PNW	3980	17077.493468127654	1.2016050596132772	10.19871969837468	509.8
PNW	3981	17128.609292443285	1.292371624896719	0.0	509.8
PNW	3982	16917.051355404474	0.9624862520188958	0.0	509.8
PNW	3983	16024.87637355662	0.7273347284302467	0.0	509.8
PNW	3984	14856.21890308545	0.7038917082577038	0.0	509.8
PNW	3985	13426.117347049541	0.6604920676188488	0.0	509.8
PNW	3986	12891.060961568586	0.7710148841461345	0.0	509.8
PNW	3987	12599.116432348252	0.7387556869758434	0.0	509.8
PNW	3988	12540.758997998753	0.6244258827380099	0.0	509.8
PNW	3989	12721.124298886982	0.6149284522183016	0.0	509.8
PNW	3990	13099.94832844479	0.43880524938353854	10.78067990721794	509.8
PNW	3991	13636.535948619405	0.2163971092850328	71.85212134490641	509.8
PNW	3992	14397.531167698184	0.04808824650778501	203.32935382288025	509.8
PNW	3993	15131.065689489073	0.05710479272799473	333.86820939618036	509.8
PNW	3994	15580.883979150289	0.08655884371401311	437.0405247849751	509.8
PNW	3995	15752.91767195629	0.21519490312233794	514.7284433213732	509.8
PNW	3996	15833.360156502375	0.3333717679980088	558.7492330078827	509.8
PNW	3997	15780.604740926976	0.5866766073949775	571.010884655153	509.8
PNW	3998	15660.45222729787	0.8171395297007418	551.7802637175566	509.8
PNW	3999	15638.90352804006	1.0801822371811218	506.1079059400288	509.8
PNW	4000	15791.286090335409	1.0044833264446933	432.78249684388015	509.8
PNW	4001	16204.619580765551	0.5349817423991083	330.80164219736207	509.8
PNW	4002	16442.215644864667	0.425100099587425	201.6304058130981	509.8
PNW	4003	16648.90394549992	0.9648906597582292	73.92151881444683	509.8
PNW	4004	16764.113180408913	1.2016050596132772	10.474012727500824	509.8
PNW	4005	16905.615963337215	1.292371624896719	0.0	509.8
PNW	4006	16708.736477728038	0.9624862520188958	0.0	509.8
PNW	4007	15676.406718456923	0.7273347284302467	0.0	509.8
PNW	4008	14294.211627966642	0.7038917082577038	0.0	509.8
PNW	4009	13192.32860971905	9238.227216942	0.0	509.8
PNW	4010	12630.9612612529	7909.561580731604	0.0	509.8
PNW	4011	12422.910157692675	7443.792810743886	0.0	509.8
PNW	4012	12427.379276629212	6671.284517294905	0.0	509.8
PNW	4013	12828.425663466696	5854.002060443827	0.0	509.8
PNW	4014	13826.259983830834	5048.6269687667655	10.790458982875831	509.8
PNW	4015	15104.252645283115	3312.4932463692408	71.91729787707871	509.8
PNW	4016	15978.964988539507	2038.6886099377289	203.51379238813004	509.8
PNW	4017	16359.865557619267	879.3456398521971	334.17105879970126	509.8
PNW	4018	16484.958212347516	264.10589830247017	437.4369610389238	509.8
PNW	4019	16651.122372314523	115.99507257666215	515.1953497163158	509.8
PNW	4020	16687.873019970022	262.57503173695517	559.256070338218	509.8
PNW	4021	16723.154227444757	333.64665840038214	571.5288444397472	509.8
PNW	4022	16752.07948240243	267.3121185231716	552.2807795469727	509.8
PNW	4023	16767.128254861003	300.16503314494565	506.5669927087522	509.8
PNW	4024	16947.574773883764	362.51365154949247	433.17507067192	509.8
PNW	4025	17267.49461252413	276.0232445001441	331.101709940273	509.8
PNW	4026	17302.06259953742	322.85923591805164	201.8133032750715	509.8
PNW	4027	17296.558134912128	356.6070047404078	73.98857248188284	509.8
PNW	4028	17205.520410784968	592.9989233077173	10.483513627609677	509.8
PNW	4029	17155.694858471838	615.7582203208433	0.0	509.8
PNW	4030	16950.683710261765	366.4175621609181	0.0	509.8
PNW	4031	15884.085497341397	236.6340477927171	0.0	509.8
PNW	4032	14492.13324651016	102.50666034256805	0.0	509.8
PNW	4033	13632.438180417863	12615.80619901223	0.0	509.8
PNW	4034	13037.800815249318	11742.876413081753	0.0	509.8
PNW	4035	12755.919429530772	12013.74916690263	0.0	509.8
PNW	4036	12724.194477948791	11527.897458372356	0.0	509.8
PNW	4037	13088.88380220147	10703.12548322494	0.0	509.8
PNW	4038	14005.980385798586	9510.213041013621	15.325039908140011	509.8
PNW	4039	15412.464499645635	11470.880825310556	81.46374169947869	509.8
PNW	4040	16202.031914527191	13047.682274772944	193.65770026368142	509.8
PNW	4041	16481.779087608138	14716.94034070098	332.0000244554193	509.8
PNW	4042	16618.3883328296	13518.07089583164	451.4138245393124	509.8
PNW	4043	16731.041203384608	11361.5612245002	481.7235735554218	509.8
PNW	4044	16784.669683376505	10118.739752054857	523.6468735841463	509.8
PNW	4045	16787.384169148976	7762.338820192361	420.40497301567933	509.8
PNW	4046	16790.215832955782	7637.518827295567	435.40284808727455	509.8
PNW	4047	16807.29414199205	7509.1075535826785	369.2087556949456	509.8
PNW	4048	16983.93320823042	6773.01958469179	219.701631904976	509.8
PNW	4049	17249.288041716198	5270.727236799903	174.7203465317268	509.8
PNW	4050	17370.54156017315	4700.288212942854	73.83997289272419	509.8
PNW	4051	17376.91975623596	4629.000442272813	78.31693910080409	509.8
PNW	4052	17270.363090281004	6852.7223176445505	19.449493534652472	509.8
PNW	4053	17306.15804031634	2356.2434983974645	0.0	509.8
PNW	4054	17037.807246264223	1422.2298651139108	0.0	509.8
PNW	4055	16026.434445483623	1184.7108203766766	0.0	509.8
PNW	4056	14614.170679129946	964.1215349950252	0.0	509.8
PNW	4057	13796.699142154048	12630.735433894142	0.0	509.8
PNW	4058	13195.849178704291	11756.772644316976	0.0	509.8
PNW	4059	12918.4906557173	12027.965942295008	0.0	509.8
PNW	4060	12890.553238005738	11541.539288798076	0.0	509.8
PNW	4061	13205.268368207337	10715.791298773232	0.0	509.8
PNW	4062	14032.265290641788	9521.467193306917	13.193841925842225	509.8
PNW	4063	15441.952754245898	11484.45518365453	73.56201223191668	509.8
PNW	4064	16377.382565720982	13063.12258118475	198.77626515067985	509.8
PNW	4065	16706.202960035916	14734.356006067395	304.27958392398614	509.8
PNW	4066	16855.016769257716	13534.067848572564	445.8741578963131	509.8
PNW	4067	16934.03491491625	11375.006216716323	536.7791180030018	509.8
PNW	4068	16977.986192846278	10130.71401989667	513.4579772531732	509.8
PNW	4069	17006.695341272643	7771.524581106219	589.0652507780159	509.8
PNW	4070	17046.502570107143	7646.55687929867	508.8684547259851	509.8
PNW	4071	17101.450087899888	7517.993646841608	469.42818505681817	509.8
PNW	4072	17293.402516682618	6781.0346095459	341.6824794045746	509.8
PNW	4073	17605.31416277017	5276.964485825088	227.3300701671497	509.8
PNW	4074	17661.872261424178	4705.850418452101	138.77605274350665	509.8
PNW	4075	17616.974828870192	4634.47828758694	57.572448096732074	509.8
PNW	4076	17503.149023383776	6860.8316607532515	17.305447365533507	509.8
PNW	4077	17536.775064784455	2359.0318190225325	0.0	509.8
PNW	4078	17321.254474910213	1423.9128969691424	0.0	509.8
PNW	4079	16232.657997880759	1186.1127780340425	0.0	509.8
PNW	4080	14794.967099326133	965.26245271551	0.0	509.8
PNW	4081	13828.231075364287	6174.788463403501	0.0	509.8
PNW	4082	13212.175918376222	4198.0417823000735	0.0	509.8
PNW	4083	12915.73550343328	2447.530281684536	0.0	509.8
PNW	4084	12854.009573318906	3793.270730680165	0.0	509.8
PNW	4085	13175.930008010686	6157.8996042184435	0.0	509.8
PNW	4086	13987.019523162011	7849.811703219354	11.744058045872054	509.8
PNW	4087	15348.334628490149	8009.354502409288	67.91033364174518	509.8
PNW	4088	16320.320012136057	7696.18090939908	121.91294659049083	509.8
PNW	4089	16768.028327083808	7395.085996027987	268.79726538416594	509.8
PNW	4090	17025.56630044058	6812.922010911948	343.0110970868592	509.8
PNW	4091	17197.63908084917	6473.497331085378	427.4724054457967	509.8
PNW	4092	17316.70775805903	6508.120938399484	259.9530013601629	509.8
PNW	4093	17372.71638820151	7090.483557454428	279.84199925001127	509.8
PNW	4094	17368.11910139789	5713.612322656374	453.0974194618713	509.8
PNW	4095	17429.916077401744	4546.820813651634	412.9930507969609	509.8
PNW	4096	17552.04442213037	5142.2594273590175	316.5153301094453	509.8
PNW	4097	17848.10333662847	5307.493335177708	243.6756239386744	509.8
PNW	4098	17912.7539818772	6571.821813573492	117.31709889172838	509.8
PNW	4099	17973.171585188036	5425.023788321397	72.45357208223363	509.8
PNW	4100	17825.234542719907	3379.9626625458473	2.7076766753008568	509.8
PNW	4101	17817.864094377335	3367.877106553805	0.0	509.8
PNW	4102	17386.182278922806	3276.2598723334536	0.0	509.8
PNW	4103	16291.865998155596	3583.839284029821	0.0	509.8
PNW	4104	14930.63410689025	3883.739711502492	0.0	509.8
PNW	4105	14364.921216132168	10044.477497865106	0.0	509.8
PNW	4106	13731.689576587249	8785.961697128474	0.0	509.8
PNW	4107	13438.635425828421	8727.620894484204	0.0	509.8
PNW	4108	13372.09039674085	8839.44755588597	0.0	509.8
PNW	4109	13696.99611374904	8803.015132635579	0.0	509.8
PNW	4110	14441.017078477442	7251.394588803781	16.749465852179014	509.8
PNW	4111	15766.352917657063	5915.063826137719	65.24823449465495	509.8
PNW	4112	16733.49583676725	4855.341879079785	163.58013952995742	509.8
PNW	4113	17213.033679362838	3733.729768723793	310.21801615971884	509.8
PNW	4114	17451.549081934954	2813.0058337910577	407.1563594344669	509.8
PNW	4115	17562.084823507732	2206.5295901521395	466.5329784440968	509.8
PNW	4116	17620.725566622437	2251.560607832138	506.0943800893866	509.8
PNW	4117	17643.89289714595	2440.5086392927	447.2602141267798	509.8
PNW	4118	17618.417039815162	3341.418479224652	490.52311022173683	509.8
PNW	4119	17694.558089018414	5505.862252346228	466.2259099093728	509.8
PNW	4120	17808.995378127136	7297.55726882848	368.0281704142657	509.8
PNW	4121	18032.302771119525	10275.8959917797	311.7948129997348	509.8
PNW	4122	18099.8016011981	12443.19563328835	208.95661187328557	509.8
PNW	4123	18072.804692287318	13605.156792088641	81.7077319417185	509.8
PNW	4124	17823.099868548517	12563.984306458604	18.742799681084627	509.8
PNW	4125	17774.387098946492	14068.23860634396	0.0	509.8
PNW	4126	17546.97121389845	15739.899797935168	0.0	509.8
PNW	4127	16575.690844477536	15455.008991395618	0.0	509.8
PNW	4128	15266.52705230536	15388.100658293106	0.0	509.8
PNW	4129	13617.820236630738	15777.329176113319	0.0	509.8
PNW	4130	13013.356879821675	15480.211468295884	0.0	509.8
PNW	4131	12700.32854819082	14145.163719858689	0.0	509.8
PNW	4132	12549.050389586577	11823.684081809792	0.0	509.8
PNW	4133	12648.387237318515	10519.75360422614	0.0	509.8
PNW	4134	12966.649789623772	9047.797532182329	15.459637084768245	509.8
PNW	4135	13567.585801098767	7259.613025968742	70.4980944846037	509.8
PNW	4136	14447.756966797167	6710.8866520942265	202.40130821655288	509.8
PNW	4137	15308.872053059282	6898.5730963369	326.6252476397334	509.8
PNW	4138	15856.402682636382	6700.6022501888965	415.0885143213483	509.8
PNW	4139	16101.435109618156	5581.730255719868	526.0649314344532	509.8
PNW	4140	16187.854902298272	4152.52792001266	573.9076063112343	509.8
PNW	4141	16129.390073157498	3608.977939574271	572.5191380021606	509.8
PNW	4142	16029.584372704221	4275.629279544655	562.0994118087426	509.8
PNW	4143	16017.537034711491	5218.196655754496	523.970484032163	509.8
PNW	4144	16187.730643803574	6584.9136885122225	453.977520475708	509.8
PNW	4145	16510.179376894484	6307.5452940165405	303.28973151518875	509.8
PNW	4146	16689.559080298586	6593.954102578934	189.67651424396598	509.8
PNW	4147	16724.468065577843	7823.872654776234	78.67129988970086	509.8
PNW	4148	16606.837462008192	10584.329484212298	17.84779143425355	509.8
PNW	4149	16552.01960902303	12210.815551790345	0.0	509.8
PNW	4150	16417.938555206954	11834.741631484343	0.0	509.8
PNW	4151	15533.54595456396	9660.26183701302	0.0	509.8
PNW	4152	14369.70496693401	9673.659154026864	0.0	509.8
PNW	4153	13613.452891437468	10088.271729081991	0.0	509.8
PNW	4154	12978.351170807706	7763.751968112448	0.0	509.8
PNW	4155	12642.040515873046	6786.126057849071	0.0	509.8
PNW	4156	12521.856658674296	6788.72148885816	0.0	509.8
PNW	4157	12612.94046445726	4446.407598227696	0.0	509.8
PNW	4158	12830.256662084164	2866.737801678025	10.99427134760184	509.8
PNW	4159	13415.202170689328	1618.2173254097186	62.95453279500699	509.8
PNW	4160	14167.218459816719	1321.3584623174818	190.67642308196358	509.8
PNW	4161	15007.573543085948	932.2094441122084	328.76243796877037	509.8
PNW	4162	15649.72603837081	755.366630473951	444.06212082594016	509.8
PNW	4163	15962.386912656406	652.3973040454347	534.8285844857344	509.8
PNW	4164	16124.46934992993	800.1257493071698	567.1296290016729	509.8
PNW	4165	16200.581374099831	810.9997815246461	602.4154979286378	509.8
PNW	4166	16173.399494044112	1280.032754027981	618.4792661946552	509.8
PNW	4167	16261.443628442168	2309.831302540565	569.3689927364771	509.8
PNW	4168	16529.05183540384	3066.0051347796916	489.9535685343115	509.8
PNW	4169	16988.192720941595	6897.250017407537	375.5696649359504	509.8
PNW	4170	17220.809482125977	11307.218815686674	232.66378182468037	509.8
PNW	4171	17346.247155731788	15206.988032088897	89.47806729942442	509.8
PNW	4172	17314.662622187592	15457.88326043394	13.922768057767131	509.8
PNW	4173	17272.020909655745	15392.20629728686	0.0	509.8
PNW	4174	16959.946949264337	13717.928409558488	0.0	509.8
PNW	4175	16027.215894812469	13849.751019280271	0.0	509.8
PNW	4176	14681.507834080117	13422.546372005827	0.0	509.8
PNW	4177	14139.566207089034	15334.696164803674	0.0	509.8
PNW	4178	13505.497987415603	14480.279582860083	0.0	509.8
PNW	4179	13235.114504818974	14410.238744963557	0.0	509.8
PNW	4180	13170.964193128955	13637.788401187254	0.0	509.8
PNW	4181	13509.14830473633	13014.118602984561	0.0	509.8
PNW	4182	14281.008271176383	12185.880589840372	12.647562839516985	509.8
PNW	4183	15677.477058518312	10689.4298071819	75.14006110646758	509.8
PNW	4184	16819.293274690684	11091.609952988303	209.62975061260545	509.8
PNW	4185	17421.688790038996	10913.476853908991	348.6054910876695	509.8
PNW	4186	17845.318471563303	10125.90399304582	458.40812969701545	509.8
PNW	4187	18123.308705094936	8969.338484743444	537.8465298655528	509.8
PNW	4188	18312.729863249613	8433.529474856075	585.6041523363325	509.8
PNW	4189	18489.085397196577	7103.692897953316	601.2905755768088	509.8
PNW	4190	18483.224658411647	6243.844607472805	586.2400813742826	509.8
PNW	4191	18628.4239632724	5378.850469484939	539.4592969667298	509.8
PNW	4192	18911.818485145548	5438.409021729164	461.62727842022497	509.8
PNW	4193	19265.212803281647	6156.977652367053	352.5063920317511	509.8
PNW	4194	19412.20703860474	7356.874537875509	211.50451126126217	509.8
PNW	4195	19421.788009431024	7193.990434681853	77.41703681829037	509.8
PNW	4196	19239.002561339283	7734.739196943002	11.52080855197217	509.8
PNW	4197	19021.06619110993	9527.323709894636	0.0	509.8
PNW	4198	18695.379469624862	9025.3984050849	0.0	509.8
PNW	4199	17504.00340895196	7124.970600253188	0.0	509.8
PNW	4200	15970.295052426767	5659.299682100723	0.0	509.8
PNW	4201	14840.45537672131	5215.513273453962	0.0	509.8
PNW	4202	14132.197751134454	5382.8838745505955	0.0	509.8
PNW	4203	13801.123423541665	4987.811410620411	0.0	509.8
PNW	4204	13665.720024530452	4540.862265760429	0.0	509.8
PNW	4205	13890.498950833071	3968.17070058231	0.0	509.8
PNW	4206	14581.305166142229	3426.2287982574517	17.538012104151385	509.8
PNW	4207	15959.669037049774	6090.217194470144	71.02796188325337	509.8
PNW	4208	16992.594449385735	7552.493457720884	208.9971044572166	509.8
PNW	4209	17567.602888305766	7555.292833290254	315.36408141423544	509.8
PNW	4210	17923.13793408123	9176.737153849635	453.6632929725232	509.8
PNW	4211	18232.454740159188	8669.930488117123	472.54912422060033	509.8
PNW	4212	18345.997304329758	6393.748028483798	511.09134378707023	509.8
PNW	4213	18475.264164557262	4723.222015843744	573.7798376449463	509.8
PNW	4214	18572.953390141633	2714.8255365994496	539.3401000297115	509.8
PNW	4215	18650.472858273115	1627.4179618092307	486.8815144318699	509.8
PNW	4216	18824.65944963211	1087.1775336838762	376.8605030618653	509.8
PNW	4217	19201.05770718736	809.4884138976386	276.8058941474726	509.8
PNW	4218	19237.509603971168	644.9915196006076	208.27324207472537	509.8
PNW	4219	19119.566828309948	746.5179978104758	73.00933764006598	509.8
PNW	4220	18881.950167578616	598.8180236613601	16.962187037457525	509.8
PNW	4221	18731.051718003808	303.9876947286505	0.0	509.8
PNW	4222	18378.16478279573	243.02642612225952	0.0	509.8
PNW	4223	17222.835341524155	300.77165706520844	0.0	509.8
PNW	4224	15698.562361881975	363.42652371426414	0.0	509.8
PNW	4225	14543.68410539114	12206.516541802683	0.0	509.8
PNW	4226	13890.968835959842	10787.553198531106	0.0	509.8
PNW	4227	13591.64391501204	8568.702216264279	0.0	509.8
PNW	4228	13462.393441658132	5827.634810699933	0.0	509.8
PNW	4229	13696.678588030081	4977.227861705612	0.0	509.8
PNW	4230	14355.513350792102	3778.8053374499264	11.257158203392844	509.8
PNW	4231	15668.648799877874	2698.917644892915	62.962000681298754	509.8
PNW	4232	16774.2696582342	1584.6160196091262	187.65506929019128	509.8
