set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
968	2157.982697335944	535.3696592635331	475.9470965516532	0.0	0.0	725.4335913970266	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
969	2678.82684919558	609.272441560308	604.7218757709778	0.0	0.0	753.3974389019421	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
970	2592.034841655979	606.9270544765259	542.8137472862736	0.0	0.0	752.408525655202	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
971	2639.4656689249578	618.2990895489277	679.8921895331567	0.0	0.0	737.6757457914697	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
972	2679.065925035823	614.1352805527406	738.0875322202498	0.0	0.0	718.1970534876581	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
973	2755.8779561914916	619.2381674245271	662.655195688617	0.0	0.0	699.7927206713425	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
974	2720.719966534693	631.8605344711458	666.9638724288284	0.0	0.0	684.008629046315	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
975	2623.612719906997	626.6554610162007	686.0993335852322	0.0	0.0	675.1583312928824	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
976	2687.4257094713084	626.5517774672115	678.1165846986107	0.0	0.0	686.6884941849518	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
977	2633.587913850665	623.7129445851867	762.113605406481	0.0	0.0	720.9162896496606	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
978	2483.2205279962604	623.4169023895005	767.2224039931316	0.0	0.0	777.9896367743781	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
979	2473.259324105505	690.7085424874521	427.47644957273405	0.0	0.0	805.1883853461409	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
980	2686.888307180763	792.6813188791084	462.16750659773317	0.0	0.0	793.7471534508677	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
981	2654.8662492497688	841.5792148272501	482.9008046722294	0.0	0.0	771.3422074730094	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
982	2794.5278424811822	773.9888863789813	438.87277865250115	0.0	0.0	735.6878950168924	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
983	2699.2065653786	720.5794547648184	347.774845902812	0.0	0.0	691.9502924175549	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
984	2454.257333841834	507.4750640255489	398.4669576132529	0.0	0.0	645.855496488829	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
985	1470.1306082789356	121.31246853718885	338.3057672196864	0.0	0.0	611.3664397757692	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
986	1247.2286990863215	75.82933278196279	247.1729292477692	0.0	0.0	589.8721271520187	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
987	1210.3282270506165	54.71894847079872	212.88150813724616	0.0	0.0	582.2989275080134	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
988	1175.4572842484406	60.714048352263916	196.37036525518963	0.0	0.0	580.1502487086424	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
989	1209.0764310838413	64.80744636244266	186.09565507732816	0.0	0.0	591.4678443166544	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
990	1128.9107452147234	70.11101829071302	232.22110305145526	0.0	0.0	619.320900063265	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
991	1347.5184714086176	75.37136972190856	136.73852594409738	0.0	0.0	665.5402898309902	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
992	1572.2199319372519	102.77807049343474	260.17097822936285	0.0	0.0	706.9329795715928	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
993	1797.0812087136715	164.9491133973545	232.1229676273116	0.0	0.0	732.1885522904531	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
994	1970.842777304289	154.12011458289817	406.4873392832251	0.0	0.0	745.1926880811823	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
995	1865.0462264665314	164.3848412485307	488.73950668447634	0.0	0.0	745.0601064365977	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
996	1905.8931571973785	170.1004250361679	357.414355194573	0.0	0.0	737.7243247678352	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
997	1832.7452006111976	170.3155263488574	329.95718654553406	0.0	0.0	733.5015620387401	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
998	1786.2998519640803	167.6291299287908	338.1567524976475	0.0	0.0	726.7396392932229	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
999	1653.24332715298	162.402288608445	278.3037115326934	0.0	0.0	718.7689796099122	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
1000	1684.291405454917	159.32060582156012	307.36772828978053	0.0	0.0	719.4470298903402	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
1001	1693.112753281951	147.78439303563113	340.7822921770698	0.0	0.0	739.1099928921908	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
1002	1611.8489274734823	143.04608914297063	499.53636199724235	0.0	0.0	784.4156529674538	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
1003	1684.1235809675643	192.3174413265365	438.48057883154	0.0	0.0	804.7568438838784	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
1004	1862.3615467721743	283.2754576011241	346.42914634910636	0.0	0.0	800.4400739002361	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
1005	1940.5132444409146	286.44928347201216	329.5113358881547	0.0	0.0	790.5024300720821	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
1006	1975.815143733873	260.03165995682616	444.5035653832791	0.0	0.0	747.4607329665807	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
1007	1840.8428979469668	246.49583742855881	295.9086545669361	0.0	0.0	693.567700981392	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
1008	1667.9449899200415	146.77804892592184	170.40125608164962	0.0	0.0	640.585483379327	5124.166098621023	0.0	171.76468627117677	0.0	0.0	243.241442362467
1009	2354.879328361691	255.9179714044479	704.9329221715695	0.0	0.0	623.7225531397376	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1010	2329.8706140566987	252.82412044737592	543.9513891421826	0.0	0.0	604.6989884852885	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1011	2179.9895869733095	274.0421057620314	573.6410770150991	0.0	0.0	599.1036077942597	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1012	2230.125748353987	295.87505803287	474.2666485300597	0.0	0.0	605.2988832798557	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1013	2207.1921472270456	299.873973931367	448.90053933033033	0.0	0.0	628.1673936051936	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1014	2205.5134862560603	303.66789548749836	592.0200657501132	0.0	0.0	687.1687638090286	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1015	2295.0163837983882	330.42057805083175	371.4334176139337	0.0	0.0	787.2171810596418	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1016	2259.394287804271	373.99004085616264	667.7038878326772	0.0	0.0	839.2053615728104	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1017	2577.0517679406594	440.948505981968	653.7773010892865	0.0	0.0	825.9951729798502	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1018	2679.9919781938847	481.03706746091547	1063.4900622978737	0.0	0.0	804.3134583742974	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1019	2707.7574210700395	521.3572690397451	1142.6845742772834	0.0	0.0	784.4334495154812	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1020	2801.198640569372	570.4271742701196	785.6031373843795	0.0	0.0	764.8059036951183	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1021	2821.410874339126	584.1275768344517	726.1563924232609	0.0	0.0	745.6547773341667	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1022	2793.326156158825	589.690308407521	741.8054811064965	0.0	0.0	728.9078216436619	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1023	2681.3328839143383	602.7901773751266	616.0260428624698	0.0	0.0	715.667210407958	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1024	2618.166868324201	567.8713206548882	682.2876338681614	0.0	0.0	720.4211890933133	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1025	2391.085456054828	523.5948992837482	767.0530673728067	0.0	0.0	755.5155593675519	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1026	2489.5850310012474	479.0606460529354	1109.8880520759353	0.0	0.0	826.0892952552983	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1027	2365.243873723922	537.6674604558476	982.809959766445	0.0	0.0	870.2289888974325	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1028	2866.0149994623234	635.9371208902022	783.1658582934821	0.0	0.0	866.0342055303012	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1029	2981.8586653625457	639.5211940229786	749.6434787126434	0.0	0.0	842.4610666824343	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1030	2770.8595980343243	634.7949911511173	1000.405897102404	0.0	0.0	792.6668097950185	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1031	2795.985662523819	586.8553596273522	709.4926374643474	0.0	0.0	725.5745190399969	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1032	2578.809406698213	462.58023412711975	437.8355991626866	0.0	0.0	672.3210085286804	5112.467336053492	0.0	626.4718971597433	0.0	0.0	257.976179504394
1033	2309.065500492807	121.52779837817342	1808.627474606455	0.0	0.0	645.269494446693	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1034	1978.3860890377305	95.51529346846615	1474.1405671903617	0.0	0.0	625.6344952230759	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1035	2095.3264570840884	58.93033283832097	1414.6461965602675	0.0	0.0	621.7995879391106	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1036	1872.0231598738535	66.71029821007029	1287.5036579505872	0.0	0.0	626.9508815955255	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1037	1858.3164473790177	72.55685695110506	1248.9658550679585	0.0	0.0	651.1261779521229	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1038	1857.3456656494736	80.61975987856862	1458.4094318499967	0.0	0.0	718.4087112537875	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1039	1981.617052939492	87.50375508991716	972.6489236995257	0.0	0.0	825.2715688809236	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1040	2218.514663073185	91.65268726269407	1583.9838449930062	0.0	0.0	873.718311147894	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1041	2145.28423448813	89.52983695047052	1618.8366270824704	0.0	0.0	856.473233896466	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1042	1858.2043927162088	117.14057722266216	2478.1323096149194	0.0	0.0	830.845970396894	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1043	2071.986581219319	121.78653908746661	2583.089441318149	0.0	0.0	803.9786437142501	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1044	2096.1070081997755	112.9931091268794	1769.6979154566602	0.0	0.0	778.4343764671887	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1045	2038.1784844110346	108.63939497305836	1691.6434786180466	0.0	0.0	755.2026838984794	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1046	2020.3388251089048	106.89351608522676	1671.8612122917084	0.0	0.0	735.8722417671315	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1047	2354.025484439995	107.39397316648581	1245.5530492871462	0.0	0.0	721.3399402828692	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1048	2301.7613842871147	92.88480265034443	1312.7782382837406	0.0	0.0	726.3369238560944	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1049	2465.769761681401	71.62990426826208	1389.2944127309754	0.0	0.0	762.4812138336991	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1050	2502.7050546869477	88.22845333548504	2164.1396493776087	0.0	0.0	836.8255083901215	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1051	2254.3281837120785	142.9062017023728	1781.653728994051	0.0	0.0	879.0698587712176	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1052	2526.8400326854057	176.82234086568894	1230.4414476774887	0.0	0.0	874.4295815304637	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1053	2702.7144151628136	152.34680549181718	1157.612370121074	0.0	0.0	850.4695122226882	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1054	2717.3036679173592	139.74247107992173	1771.7735633839575	0.0	0.0	802.9600251964107	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1055	2704.066047947457	124.65312300278515	1167.793983539107	0.0	0.0	737.1395721430831	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1056	2406.0834916210024	104.43716395521412	800.8403189565311	0.0	0.0	681.0419137537095	5088.336414016245	0.0	478.8368461634267	0.0	0.0	259.921861267089
1057	1827.6839112980695	0.0	212.4203761373992	0.0	0.0	674.8493183183188	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1058	1799.4396288150906	0.0	267.6758884071803	0.0	0.0	654.9250997325713	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1059	1645.0210942287722	0.0	290.1281487257045	0.0	0.0	650.3851376050308	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1060	1500.4824986000076	0.0	269.1594952121914	0.0	0.0	655.0380805645897	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1061	1495.679140303907	0.0	298.9189045434963	0.0	0.0	677.5236437245898	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1062	1393.0432353486121	0.0	337.8619617174488	0.0	0.0	742.5270865741072	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1063	1687.4977057119274	0.0	146.5446504855314	0.0	0.0	847.3890064327735	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1064	1632.6231563488775	0.0	349.8230475134443	0.0	0.0	900.3310163481162	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1065	1692.0613430592487	0.0	530.6390153876182	0.0	0.0	888.3406667575588	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1066	1817.6993372523414	0.0	249.0923023648087	0.0	0.0	863.6153157214416	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1067	2064.5782952091863	0.0	469.7100463067473	0.0	0.0	836.0627265552223	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1068	2115.8935915458105	0.0	398.97807236255005	0.0	0.0	806.9441113097413	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1069	2096.8134780001506	0.0	349.3152927655653	0.0	0.0	783.6164511749381	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1070	2125.806218101446	0.0	319.4519801170908	0.0	0.0	763.2484525392973	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1071	1858.4581024651486	0.0	414.2185704722909	0.0	0.0	748.34287638856	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1072	2031.8927854065523	0.0	350.4107078959204	0.0	0.0	749.2860868241877	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1073	1890.0953122269505	0.0	466.15749877301783	0.0	0.0	781.3045014643488	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1074	1848.8868481392276	0.0	444.3183602840924	0.0	0.0	853.259192232348	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1075	1782.4274440807962	0.0	243.8937280404794	0.0	0.0	903.0575654423317	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1076	2442.774678980075	0.0	308.58754438330817	0.0	0.0	899.7165830136832	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1077	2516.2675737805607	0.0	222.43517644335373	0.0	0.0	877.5512883489416	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1078	2513.214268805894	0.0	231.96684563881263	0.0	0.0	830.9669623490039	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1079	2438.084476960929	0.0	241.839948955395	0.0	0.0	764.3880760502776	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1080	2046.0413207752415	0.0	175.76725103381958	0.0	0.0	709.6293563754875	5086.451750775125	0.0	551.3534748382257	0.0	0.0	258.903441874186
1081	996.9752530127797	0.0	130.481445463293	0.0	0.0	675.6238927295087	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1082	911.5937999835022	0.0	97.75918791190821	0.0	0.0	658.547072653915	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1083	815.1604472994263	0.0	75.41052164220602	0.0	0.0	654.5532283266436	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1084	772.4834961316344	0.0	82.86986314073945	0.0	0.0	661.6325383596791	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1085	744.0779829630611	0.0	82.26210775036317	0.0	0.0	688.1825902204521	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1086	806.1659363456317	0.0	101.54830438653944	0.0	0.0	755.2491274367541	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1087	962.8943698387633	0.0	58.01419541505884	0.0	0.0	863.2669927836228	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1088	1034.2351111193504	0.0	121.82324109235573	0.0	0.0	914.9736497044859	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1089	1169.571458221501	0.0	131.07898479605302	0.0	0.0	898.8872844582381	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1090	1197.5465359177604	0.0	143.95245559064296	0.0	0.0	871.3172125809834	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1091	1281.1936172261944	0.0	207.4796604088166	0.0	0.0	842.3643946189783	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1092	1304.3029105630108	0.0	187.2699817873632	0.0	0.0	812.6366359767032	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1093	1409.584411682744	0.0	134.770561243636	0.0	0.0	784.2703813355957	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1094	1376.1441838929604	0.0	149.75599360358953	0.0	0.0	760.4201273968139	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1095	1317.3106174296859	0.0	156.78493068739326	0.0	0.0	742.6600954340724	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1096	1246.9211477350011	0.0	127.62093651756064	0.0	0.0	746.0385077948075	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1097	1243.6985833754338	0.0	143.83511461516588	0.0	0.0	776.442010294042	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1098	1285.9224645211802	0.0	122.63387914822908	0.0	0.0	848.1571231370043	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1099	1306.6912636386294	0.0	93.36289571327649	0.0	0.0	901.904980258852	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1100	1457.3806919644476	0.0	74.53260496262179	0.0	0.0	899.4650821807103	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1101	1483.1897049142706	0.0	50.675090412851496	0.0	0.0	878.7168307226403	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1102	1411.6049126452076	0.0	92.26888840693705	0.0	0.0	829.6802858624113	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1103	1388.9197272280987	0.0	69.05065344910923	0.0	0.0	765.692518304154	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1104	1193.58403150843	0.0	109.30380320398243	0.0	0.0	710.7467961868933	5084.41442812911	0.0	131.50008891060327	0.0	0.0	262.529389953613
1105	1359.0745584208623	337.7962249747899	1166.2761872899155	0.0	0.0	682.651410041353	5087.154349936388	0.0	582.4712222909714	0.0	0.0	273.705107625325
1106	1214.5553305604005	295.5411522781969	940.3672305693087	0.0	0.0	664.1388752598488	5087.154349936388	0.0	582.4712222909714	0.0	0.0	273.705107625325
1107	1169.5554018883545	299.1953695133345	952.5218954193467	0.0	0.0	660.5875409213066	5087.154349936388	0.0	582.4712222909714	0.0	0.0	273.705107625325
1108	1008.8793543422394	300.4012543059224	1244.1257942663028	0.0	0.0	667.3057813729979	5087.154349936388	0.0	582.4712222909714	0.0	0.0	273.705107625325
1109	952.3418779912114	311.0943502356629	1231.9051890839235	0.0	0.0	691.1350385988497	5087.154349936388	0.0	582.4712222909714	0.0	0.0	273.705107625325
1110	1019.6085821094814	339.53772832277167	1350.950163886374	0.0	0.0	757.630297117914	5087.154349936388	0.0	582.4712222909714	0.0	0.0	273.705107625325
1111	1295.6317920794106	378.69245892466387	1249.8672474253308	0.0	0.0	867.0912446680986	5087.154349936388	0.0	582.4712222909714	0.0	0.0	273.705107625325
1112	1523.5140153475338	473.2976493360659	1284.4554978184124	0.0	0.0	920.7058092734775	5087.154349936388	0.0	582.4712222909714	0.0	0.0	273.705107625325
