set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8682	23387.392267284693	3.0501741249016665	0.0	509.8
PNW	8683	25134.782452017207	0.6014427851918753	0.0	509.8
PNW	8684	25473.113977051005	0.0	0.0	509.8
PNW	8685	24824.141854563768	0.0	0.0	509.8
PNW	8686	23374.002468161918	0.0	0.0	509.8
PNW	8687	21170.37865748125	0.0	0.0	509.8
PNW	8688	18210.02004932333	0.08592039788455375	0.0	509.8
PNW	8689	16026.594788811235	0.08592039788455375	0.0	509.8
PNW	8690	13876.013413433468	1.7699601882278058	0.0	509.8
PNW	8691	12947.866123327387	1.804328355575636	0.0	509.8
PNW	8692	12287.070327209773	2.611980103884448	0.0	509.8
PNW	8693	12203.4015422247	0.0	0.0	509.8
PNW	8694	12877.12285860953	0.0	0.0	509.8
PNW	8695	14202.38095272007	0.0	0.0	509.8
PNW	8696	15520.062169475215	0.04296019894227703	0.0	509.8
PNW	8697	16322.15945324019	0.3007213925959392	11.046982181748382	509.8
PNW	8698	16598.034997124698	0.3007213925959392	29.913102807270345	509.8
PNW	8699	16458.983723401347	0.0	45.797888967274886	509.8
PNW	8700	16252.732931421018	0.4296019894227703	208.18535165153344	509.8
PNW	8701	15993.169671944011	0.5756666660825741	303.07428599774295	509.8
PNW	8702	15744.280026714443	1.374726366152862	361.77734219473433	509.8
PNW	8703	15909.168864848183	0.4296019894227703	298.43151555387766	509.8
PNW	8704	17308.29844307466	0.08592039788455375	198.92735373369047	509.8
PNW	8705	20887.760431980747	1.7613681566333554	66.87594295127275	509.8
PNW	8706	23174.17530222669	3.0501741249016665	0.0	509.8
PNW	8707	25265.3264686397	0.6014427851918753	0.0	509.8
PNW	8708	25896.220613152207	0.0	0.0	509.8
PNW	8709	25262.664543366845	0.0	0.0	509.8
PNW	8710	23723.193700680116	0.0	0.0	509.8
PNW	8711	21424.21985296463	0.0	0.0	509.8
PNW	8712	18451.55417793538	0.08592039788455375	0.0	509.8
PNW	8713	15634.273249795086	0.08592039788455375	0.0	509.8
PNW	8714	13623.950331962698	1.7699601882278058	0.0	509.8
PNW	8715	12831.315920417352	1.804328355575636	0.0	509.8
PNW	8716	12321.55874616146	2.611980103884448	0.0	509.8
PNW	8717	12347.054530376467	0.0	0.0	509.8
PNW	8718	13210.62882379867	0.0	0.0	509.8
PNW	8719	14743.281091318635	0.0	0.0	509.8
PNW	8720	15972.057561838365	0.04296019894227703	0.0	509.8
PNW	8721	16929.79171386405	0.3007213925959392	59.08906988604784	509.8
PNW	8722	17536.579411543684	0.3007213925959392	121.77294373567915	509.8
PNW	8723	17741.983926692836	0.0	173.18356625871544	509.8
PNW	8724	17623.823699981855	0.4296019894227703	218.8823223344836	509.8
PNW	8725	17188.828951011867	0.5756666660825741	247.95261137337607	509.8
PNW	8726	16891.988140614867	1.374726366152862	215.8843435617082	509.8
PNW	8727	17112.211427918348	0.4296019894227703	185.2722134430191	509.8
PNW	8728	18547.05364534109	0.08592039788455375	243.4603908487653	509.8
PNW	8729	22593.823992747384	1.7613681566333554	91.32788410670874	509.8
PNW	8730	25540.00662453711	3.0501741249016665	0.0	509.8
PNW	8731	27543.883479788128	0.6014427851918753	0.0	509.8
PNW	8732	27987.591198401	0.0	0.0	509.8
PNW	8733	27146.2172242085	0.0	0.0	509.8
PNW	8734	25298.147634747973	0.0	0.0	509.8
PNW	8735	22598.424650822315	0.0	0.0	509.8
PNW	8736	19401.77456629454	0.08592039788455375	0.0	509.8
PNW	8737	15924.634827181984	185.70083388947225	0.0	509.8
PNW	8738	13903.140202102766	193.5353305315421	0.0	509.8
PNW	8739	13105.281307799678	220.45186659551385	0.0	509.8
PNW	8740	12599.608612557242	312.9920074928949	0.0	509.8
PNW	8741	12735.270857336662	675.0077917351706	0.0	509.8
PNW	8742	14135.255030868686	1960.9123894978104	0.0	509.8
PNW	8743	16206.64801813285	2136.1025803943203	0.0	509.8
PNW	8744	17825.955454217376	2630.951432451205	0.0	509.8
PNW	8745	18636.26664554016	4095.916067944406	71.04041792525733	509.8
PNW	8746	18808.95511967128	5320.282357848558	265.8758892556433	509.8
PNW	8747	18917.758158243832	4754.220604520331	295.02472338495164	509.8
PNW	8748	18648.14065486858	3790.499989405528	99.25413008529264	509.8
PNW	8749	18306.548671512715	4742.683950915318	73.69249265847526	509.8
PNW	8750	17949.83421237452	4329.412497969814	69.34314385456335	509.8
PNW	8751	18068.316747315275	4243.349382599206	65.23514328858381	509.8
PNW	8752	19468.84291368749	5231.956789632757	229.10044657656974	509.8
PNW	8753	23761.804309432264	5530.456306425725	111.00020506693188	509.8
PNW	8754	26523.195928322984	4550.575418679769	0.0	509.8
PNW	8755	28363.841273621918	4300.218750884328	0.0	509.8
PNW	8756	28209.983062638945	4743.822634100695	0.0	509.8
PNW	8757	26716.421123453158	4648.920319471606	0.0	509.8
PNW	8758	24623.405141723106	3428.7944893479494	0.0	509.8
PNW	8759	21872.81737477622	1691.759945036487	0.0	509.8
PNW	8760	18718.967193907392	756.9468024150259	0.0	509.8
;

param:	SimGasPrice:=
PNW	1	5.13
PNW	2	5.13
PNW	3	5.13
PNW	4	5.13
PNW	5	5.13
PNW	6	5.13
PNW	7	5.13
PNW	8	5.13
PNW	9	5.13
PNW	10	5.13
PNW	11	5.13
PNW	12	5.13
PNW	13	5.13
PNW	14	5.13
PNW	15	5.13
PNW	16	5.13
PNW	17	5.13
PNW	18	5.13
PNW	19	5.13
PNW	20	5.13
PNW	21	5.13
PNW	22	5.13
PNW	23	5.13
PNW	24	5.13
PNW	25	5.13
PNW	26	5.13
PNW	27	5.13
PNW	28	5.13
PNW	29	5.13
PNW	30	5.13
PNW	31	5.13
PNW	32	5.13
PNW	33	5.13
PNW	34	5.13
PNW	35	5.13
PNW	36	5.13
PNW	37	5.13
PNW	38	5.13
PNW	39	5.13
PNW	40	5.13
PNW	41	5.13
PNW	42	5.13
PNW	43	5.13
PNW	44	5.13
PNW	45	5.13
PNW	46	5.13
PNW	47	5.13
PNW	48	5.13
PNW	49	5.13
PNW	50	5.13
PNW	51	5.13
PNW	52	5.13
PNW	53	5.13
PNW	54	5.13
PNW	55	5.13
PNW	56	5.13
PNW	57	5.13
PNW	58	5.13
PNW	59	5.13
PNW	60	5.13
PNW	61	5.13
PNW	62	5.13
PNW	63	5.13
PNW	64	5.13
PNW	65	5.13
PNW	66	5.13
PNW	67	5.13
PNW	68	5.13
PNW	69	5.13
PNW	70	5.13
PNW	71	5.13
PNW	72	5.13
PNW	73	5.13
PNW	74	5.13
PNW	75	5.13
PNW	76	5.13
PNW	77	5.13
PNW	78	5.13
PNW	79	5.13
PNW	80	5.13
PNW	81	5.13
PNW	82	5.13
PNW	83	5.13
PNW	84	5.13
PNW	85	5.13
PNW	86	5.13
PNW	87	5.13
PNW	88	5.13
PNW	89	5.13
PNW	90	5.13
PNW	91	5.13
PNW	92	5.13
PNW	93	5.13
PNW	94	5.13
PNW	95	5.13
PNW	96	5.13
PNW	97	5.13
PNW	98	5.13
PNW	99	5.13
PNW	100	5.13
PNW	101	5.13
PNW	102	5.13
PNW	103	5.13
PNW	104	5.13
PNW	105	5.13
PNW	106	5.13
PNW	107	5.13
PNW	108	5.13
PNW	109	5.13
PNW	110	5.13
PNW	111	5.13
PNW	112	5.13
PNW	113	5.13
PNW	114	5.13
PNW	115	5.13
PNW	116	5.13
PNW	117	5.13
PNW	118	5.13
PNW	119	5.13
PNW	120	5.13
PNW	121	5.13
PNW	122	5.13
PNW	123	5.13
PNW	124	5.13
PNW	125	5.13
PNW	126	5.13
PNW	127	5.13
PNW	128	5.13
PNW	129	5.13
PNW	130	5.13
PNW	131	5.13
PNW	132	5.13
PNW	133	5.13
PNW	134	5.13
PNW	135	5.13
PNW	136	5.13
PNW	137	5.13
PNW	138	5.13
PNW	139	5.13
PNW	140	5.13
PNW	141	5.13
PNW	142	5.13
PNW	143	5.13
PNW	144	5.13
PNW	145	5.13
PNW	146	5.13
PNW	147	5.13
PNW	148	5.13
PNW	149	5.13
PNW	150	5.13
PNW	151	5.13
PNW	152	5.13
PNW	153	5.13
PNW	154	5.13
PNW	155	5.13
PNW	156	5.13
PNW	157	5.13
PNW	158	5.13
PNW	159	5.13
PNW	160	5.13
PNW	161	5.13
PNW	162	5.13
PNW	163	5.13
PNW	164	5.13
PNW	165	5.13
PNW	166	5.13
PNW	167	5.13
PNW	168	5.13
PNW	169	5.13
PNW	170	5.13
PNW	171	5.13
PNW	172	5.13
PNW	173	5.13
PNW	174	5.13
PNW	175	5.13
PNW	176	5.13
PNW	177	5.13
PNW	178	5.13
PNW	179	5.13
PNW	180	5.13
PNW	181	5.13
PNW	182	5.13
PNW	183	5.13
PNW	184	5.13
PNW	185	5.13
PNW	186	5.13
PNW	187	5.13
PNW	188	5.13
PNW	189	5.13
PNW	190	5.13
PNW	191	5.13
PNW	192	5.13
PNW	193	5.13
PNW	194	5.13
PNW	195	5.13
PNW	196	5.13
PNW	197	5.13
PNW	198	5.13
PNW	199	5.13
PNW	200	5.13
PNW	201	5.13
PNW	202	5.13
PNW	203	5.13
PNW	204	5.13
PNW	205	5.13
PNW	206	5.13
PNW	207	5.13
PNW	208	5.13
PNW	209	5.13
PNW	210	5.13
PNW	211	5.13
PNW	212	5.13
PNW	213	5.13
PNW	214	5.13
PNW	215	5.13
PNW	216	5.13
PNW	217	5.13
PNW	218	5.13
PNW	219	5.13
PNW	220	5.13
PNW	221	5.13
PNW	222	5.13
PNW	223	5.13
PNW	224	5.13
PNW	225	5.13
PNW	226	5.13
PNW	227	5.13
PNW	228	5.13
PNW	229	5.13
PNW	230	5.13
PNW	231	5.13
PNW	232	5.13
PNW	233	5.13
PNW	234	5.13
PNW	235	5.13
PNW	236	5.13
PNW	237	5.13
PNW	238	5.13
PNW	239	5.13
PNW	240	5.13
PNW	241	5.13
PNW	242	5.13
PNW	243	5.13
PNW	244	5.13
PNW	245	5.13
PNW	246	5.13
PNW	247	5.13
PNW	248	5.13
PNW	249	5.13
PNW	250	5.13
PNW	251	5.13
PNW	252	5.13
PNW	253	5.13
PNW	254	5.13
PNW	255	5.13
PNW	256	5.13
PNW	257	5.13
PNW	258	5.13
PNW	259	5.13
PNW	260	5.13
PNW	261	5.13
PNW	262	5.13
PNW	263	5.13
PNW	264	5.13
PNW	265	5.13
PNW	266	5.13
PNW	267	5.13
PNW	268	5.13
PNW	269	5.13
PNW	270	5.13
PNW	271	5.13
PNW	272	5.13
PNW	273	5.13
PNW	274	5.13
PNW	275	5.13
PNW	276	5.13
PNW	277	5.13
PNW	278	5.13
PNW	279	5.13
PNW	280	5.13
PNW	281	5.13
PNW	282	5.13
PNW	283	5.13
PNW	284	5.13
PNW	285	5.13
PNW	286	5.13
PNW	287	5.13
PNW	288	5.13
PNW	289	5.13
PNW	290	5.13
PNW	291	5.13
PNW	292	5.13
PNW	293	5.13
PNW	294	5.13
PNW	295	5.13
PNW	296	5.13
PNW	297	5.13
PNW	298	5.13
PNW	299	5.13
PNW	300	5.13
PNW	301	5.13
PNW	302	5.13
PNW	303	5.13
PNW	304	5.13
PNW	305	5.13
PNW	306	5.13
PNW	307	5.13
PNW	308	5.13
PNW	309	5.13
PNW	310	5.13
PNW	311	5.13
PNW	312	5.13
PNW	313	5.13
PNW	314	5.13
PNW	315	5.13
PNW	316	5.13
PNW	317	5.13
PNW	318	5.13
PNW	319	5.13
PNW	320	5.13
PNW	321	5.13
PNW	322	5.13
PNW	323	5.13
PNW	324	5.13
PNW	325	5.13
PNW	326	5.13
PNW	327	5.13
PNW	328	5.13
PNW	329	5.13
PNW	330	5.13
PNW	331	5.13
PNW	332	5.13
PNW	333	5.13
PNW	334	5.13
PNW	335	5.13
PNW	336	5.13
PNW	337	5.13
PNW	338	5.13
PNW	339	5.13
PNW	340	5.13
PNW	341	5.13
PNW	342	5.13
PNW	343	5.13
PNW	344	5.13
PNW	345	5.13
PNW	346	5.13
PNW	347	5.13
PNW	348	5.13
PNW	349	5.13
PNW	350	5.13
PNW	351	5.13
PNW	352	5.13
PNW	353	5.13
PNW	354	5.13
PNW	355	5.13
PNW	356	5.13
PNW	357	5.13
PNW	358	5.13
PNW	359	5.13
PNW	360	5.13
PNW	361	5.13
PNW	362	5.13
PNW	363	5.13
PNW	364	5.13
PNW	365	5.13
;

param:	SimPath66_imports	SimPath65_imports	SimPath3_imports	SimPath8_imports	SimPath14_imports	SimPNW_hydro:=
1	0.0	0.0	0.0	17750.76252797983	0.0	156290.87390467068
2	0.0	8516.267516298205	0.0	24986.267881111133	8435.72161759856	167656.33933820485
3	0.0	0.0	0.0	30012.427033934917	0.0	174280.38554835258
4	0.0	0.0	0.0	16503.023987327473	0.0	168315.61612535958
5	0.0	0.0	0.0	27047.331753223927	7147.26840298695	158325.9170141831
6	0.0	0.0	0.0	24795.37071349332	6461.726431679953	154399.47722463027
7	0.0	0.0	0.0	20031.795812456974	0.0	156575.55263356242
8	0.0	0.0	0.0	15481.136865098159	0.0	152185.12906216257
9	0.0	0.0	0.0	18072.233414922848	0.0	154712.13289874696
10	0.0	0.0	0.0	35144.61489642573	4128.8231726863505	163758.73507160167
11	0.0	0.0	0.0	33442.52548574384	0.0	163532.12755837056
12	0.0	0.0	0.0	23209.487711691894	1570.7443703555532	170069.50482930135
13	0.0	0.0	0.0	19614.499325046163	0.0	171149.7132539959
14	0.0	0.0	0.0	9393.374298505341	0.0	203313.90596832056
15	0.0	1705.213977026512	0.0	18514.53863591685	13289.923656414629	266170.64740930905
16	0.0	0.0	0.0	9093.495501240357	0.0	328305.68705615646
17	0.0	0.0	0.0	11088.344099899372	6354.1815229340145	379522.69346955547
18	0.0	0.0	0.0	4025.1366540248578	0.0	412566.3453924344
19	0.0	0.0	0.0	0.0	595.0135606298293	410813.8910133977
20	0.0	0.0	0.0	2756.7846029920784	0.0	411975.77368357405
21	0.0	0.0	0.0	10360.451076789584	0.0	401406.7919625568
22	0.0	0.0	0.0	22176.12781364618	0.0	345002.3238115448
23	0.0	0.0	0.0	10560.6923405081	0.0	311534.7873683766
24	0.0	3987.0118564923964	0.0	8729.450445179831	13744.673959888489	308064.5338157533
25	0.0	0.0	0.0	14970.031761909326	0.0	315577.62874709384
26	0.0	0.0	0.0	19047.87908861317	2415.9171762857954	347888.51837455627
27	0.0	0.0	0.0	5514.2524050184975	0.0	353832.2099871837
28	0.0	0.0	0.0	4092.820102254046	10313.22728086874	343448.1668030249
29	0.0	0.0	0.0	0.0	11737.190517369436	332448.7170770736
30	0.0	0.0	0.0	16661.966588853284	12153.145505382028	330873.0742504284
31	0.0	0.0	0.0	14499.483176728138	12379.973777041194	338615.82049999177
32	0.0	3339.973675391402	0.0	5930.898177559878	4843.782890246032	362661.4270330764
33	0.0	0.0	0.0	1341.0349904788172	16225.373235157098	332873.0023672448
34	0.0	0.0	0.0	3464.2712775605837	23969.698079821505	310689.6130603674
35	0.0	0.0	0.0	16060.097194071013	21742.21725049942	303727.60913402657
36	0.0	0.0	0.0	19814.616322929305	13626.495439008806	306123.7638511422
37	0.0	0.0	0.0	20530.74554826616	10000.45361626282	301617.35939314426
38	0.0	0.0	0.0	11313.301955285704	1355.9725477579445	293155.4334967142
39	0.0	0.0	0.0	10983.523948303133	2619.791857824239	278537.99097060936
40	0.0	0.0	0.0	9569.510425542874	10735.63216088255	273242.0184402155
41	0.0	0.0	0.0	15243.883106833646	3040.9785391085493	275009.6749943943
42	0.0	0.0	0.0	12005.553836825113	9933.97627276724	287479.90856727737
43	0.0	0.0	0.0	11565.404058666	10011.434340116488	279560.2267416924
44	0.0	0.0	0.0	13010.712032796717	13574.42067335836	278968.413375851
45	0.0	5736.83618194897	0.0	13110.25153712572	14710.650571364073	286524.4849865581
46	0.0	7684.2231446641945	0.0	0.0	18910.341648115802	340765.59741429065
47	0.0	0.0	0.0	2761.619112016428	19558.97690941829	355983.4610646928
48	0.0	7194.531845697241	0.0	4077.2293147718483	17381.136839330145	361842.19518533186
49	0.0	0.0	0.0	14145.107769928376	4236.2188293369345	361001.4230972799
50	0.0	0.0	0.0	10616.220063323988	3196.702156658551	364268.49021978205
51	0.0	0.0	0.0	25689.397846604188	16476.698255434265	370910.9697745959
52	0.0	0.0	0.0	17532.708209651024	3100.641977725761	367197.8746013463
53	0.0	3298.595711761286	0.0	1373.6129543040033	17154.689752250742	361547.22977081814
54	0.0	37278.67217685036	0.0	9709.295634068088	4927.708524705377	366286.92482829397
55	0.0	0.0	0.0	17859.252011555796	23179.427012429867	358105.020167875
56	0.0	0.0	0.0	10897.83199979757	4351.647188204258	357021.7130054406
57	0.0	0.0	0.0	10809.22133925267	25147.280053169678	358105.6177181561
58	0.0	4958.12465392215	0.0	18861.308171136232	17765.178762625204	359209.0224959976
59	0.0	0.0	0.0	9314.680945480517	10428.406510391778	355349.1342695864
60	0.0	0.0	0.0	8528.41874396524	21678.40938313039	334374.63902828906
61	0.0	0.0	0.0	0.0	0.0	262866.79974085523
62	0.0	0.0	0.0	0.0	9383.423204171635	248240.26156776855
63	0.0	0.0	0.0	2859.933160480343	7084.373800283514	248664.7201967351
64	0.0	0.0	0.0	7317.758610814897	0.0	252188.8923225432
65	0.0	0.0	0.0	22473.27657149893	769.7916003472847	256768.95436987976
66	0.0	0.0	0.0	15678.372230487683	1219.0586683152048	253152.11544936604
67	0.0	0.0	0.0	18447.707488041506	0.0	237479.3986421268
68	0.0	0.0	0.0	14838.8121410922	8584.021154918239	227270.51253543614
69	0.0	0.0	0.0	24606.792930030653	9321.463340397378	229135.20279188693
70	0.0	0.0	0.0	19901.59852593769	10360.471562827248	236581.89568869077
71	0.0	0.0	0.0	16673.168100656127	8666.567051458322	256631.51473954768
72	0.0	0.0	0.0	4812.549806278821	1151.4678610722087	263940.3170846111
73	0.0	0.0	0.0	14932.345588733591	0.0	251828.3006060141
74	0.0	0.0	0.0	11683.123627530484	0.0	233331.1787351057
75	0.0	0.0	0.0	26489.941835899437	10924.043253800535	243413.6071537654
76	0.0	0.0	0.0	4445.740477019486	0.0	272056.1056041648
77	0.0	0.0	0.0	0.0	0.0	274302.1892801566
78	0.0	0.0	0.0	7697.271014137105	1155.2058116210749	290454.37731285184
79	0.0	0.0	0.0	11929.259579494475	1721.3200767042733	288265.9139345635
80	0.0	0.0	0.0	0.0	0.0	282879.72597309423
81	0.0	0.0	0.0	3384.79380669734	0.0	268263.20633742533
82	0.0	5823.624874923313	0.0	25392.841898458817	16747.841999324097	260198.33229079665
83	0.0	8504.476528511252	0.0	37714.42593254249	14028.207973737151	252609.95071896532
84	0.0	0.0	0.0	8189.838218148811	0.0	247321.70686643643
85	0.0	0.0	0.0	0.0	0.0	253791.93316009679
86	0.0	0.0	0.0	11198.224721609766	0.0	239640.41358542148
87	0.0	0.0	0.0	3708.754794162486	0.0	264312.12854455353
88	0.0	0.0	0.0	0.0	4511.017137405312	294094.030954059
89	0.0	0.0	0.0	399.7804115877932	0.0	255103.36598112524
90	0.0	0.0	0.0	29510.25320245365	13256.018463621444	279781.0797009937
91	0.0	0.0	0.0	23744.15691914473	23489.918558882968	247424.30014394922
92	0.0	8882.032861795384	0.0	33736.433487307164	32833.79351230087	229270.37288264648
93	0.0	0.0	0.0	28603.764951087596	32026.302068483506	207885.65294738827
94	0.0	0.0	46512.89275011316	22227.58221791984	0.0	181367.9503507568
95	0.0	0.0	58062.018287195126	31968.012415347323	0.0	159321.93057051214
96	0.0	12385.429193142292	0.0	30460.354543040434	29858.446547346142	172099.59112376234
97	0.0	18084.63881069254	0.0	38773.93362842604	25801.96011000301	167155.9503467579
98	0.0	7161.894091290962	0.0	44260.140862618566	39093.447631754534	171862.30559790455
99	0.0	0.0	0.0	33311.13971465333	22601.97507649269	189360.96312270648
100	0.0	0.0	0.0	30743.76140715419	20431.158765288183	181848.02371142613
101	0.0	0.0	0.0	30614.89248004547	26543.44853651909	193608.3321431707
102	0.0	11395.390413144658	0.0	16868.900313639093	18744.039652945732	210142.27762118747
103	0.0	0.0	0.0	25405.462208860903	31567.90140623587	214693.32829155817
104	0.0	0.0	0.0	52328.63513529658	42006.42056520942	215730.23026040624
105	0.0	0.0	0.0	25652.640839683358	17777.693250660614	207255.9996359914
106	0.0	3864.105609910546	0.0	32772.25902914103	30300.116125877445	181476.71142895726
107	0.0	1715.5592991551694	0.0	23845.712350374808	25403.234790031904	194453.69933484247
108	0.0	44403.77374815597	0.0	29472.266267434068	34663.873076248165	199404.6528550629
109	0.0	0.0	0.0	10237.243137413156	15029.523819655762	211211.19731021792
110	0.0	0.0	0.0	24301.901703551437	32349.73019321813	219837.33878425942
111	0.0	0.0	0.0	33468.9324111754	17646.607527318414	221741.00630457947
112	0.0	0.0	0.0	21055.46923870347	21801.875722988527	224871.49897861763
113	0.0	0.0	0.0	30297.747592836207	29083.78611748774	234359.80038231265
114	0.0	0.0	0.0	29403.58551714417	36129.17926641578	237669.1099135925
115	0.0	0.0	0.0	37411.99628146572	29520.443968578817	262084.01064314198
116	0.0	0.0	0.0	13125.13844152913	41154.35714329731	293197.9627728964
117	0.0	0.0	0.0	16624.70693177795	21404.795778009444	312883.076299238
118	0.0	0.0	0.0	16110.754574463992	13769.161504307229	351962.26075845154
119	0.0	0.0	0.0	14236.099531334556	12635.630434995102	375412.0593740516
120	0.0	0.0	0.0	13032.91214932171	12521.954945017887	332790.4347566002
121	156.5609722799191	22397.022208099752	0.0	53798.44090186844	18057.445600962405	190415.1240190593
122	6286.454696926436	0.0	0.0	51690.00329431462	0.0	107793.61329188848
123	0.0	0.0	0.0	37095.20436738792	0.0	170979.2458392619
124	0.0	0.0	0.0	46459.71832448005	8674.254976190306	102418.45813808173
125	0.0	1184.2332843936654	0.0	39845.62573000978	15746.412252008882	131881.96534104535
126	0.0	21270.235697108496	0.0	50351.98399017273	19466.286020507	112846.25413441753
127	0.0	0.0	0.0	33956.37807233916	0.0	151147.8301309724
128	0.0	0.0	6671.024020556694	19437.69192020762	0.0	189425.1075394486
129	0.0	0.0	6241.339471698861	31040.99436143114	0.0	259170.247000013
130	0.0	0.0	0.0	31687.97421802025	161.73819672612944	221617.57550179976
131	0.0	0.0	10004.046248124174	2867.220698186727	0.0	229715.63028649948
132	0.0	11912.456875821377	0.0	44639.93117377007	22490.789567477743	157577.89624965328
