set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4947	13418.110696756436	41.741307323901786	0.0	509.8
PNW	4948	13308.814201260042	35.06399355911964	0.0	509.8
PNW	4949	13542.78920147195	31.20397492134957	0.0	509.8
PNW	4950	14176.930947218265	19.300092447669087	9.564096143552453	509.8
PNW	4951	15160.55114369455	15.802760259165284	119.4277194715815	509.8
PNW	4952	16065.736734526003	9.326219169343464	359.1887507699952	509.8
PNW	4953	17046.474166480817	3.562097599402015	709.438795722439	509.8
PNW	4954	17660.236871877067	3.821159242994886	1019.8213397168463	509.8
PNW	4955	18097.22969806017	8.924673634127528	1064.0956834933895	509.8
PNW	4956	18288.062330341312	10.232934921918467	739.9745846964718	509.8
PNW	4957	18488.81649481088	11.204416085391747	1406.6789635127027	509.8
PNW	4958	18615.437417505495	13.989328754015196	897.3745695404716	509.8
PNW	4959	18653.30240102564	22.86219004707108	770.9161180837491	509.8
PNW	4960	18866.329263426447	31.942300704413377	763.5690180528957	509.8
PNW	4961	19042.512301213217	35.68574140491834	520.5791830344264	509.8
PNW	4962	18966.72311696697	49.81755386526129	363.1476021654878	509.8
PNW	4963	18649.536828826247	55.89254960516252	212.97697370668942	509.8
PNW	4964	18058.818077234468	73.37921054768151	26.88582217368375	509.8
PNW	4965	17657.024594008482	64.53225551780909	0.0	509.8
PNW	4966	17251.53020096254	54.273414332707084	0.0	509.8
PNW	4967	16025.199337229293	40.01207080350728	0.0	509.8
PNW	4968	14835.880222470538	39.247839004320404	0.0	509.8
PNW	4969	14360.986307065601	2049.8786112231514	0.0	509.8
PNW	4970	13724.848987103334	2260.7225770537507	0.0	509.8
PNW	4971	13355.929531888558	2172.9374776999953	0.0	509.8
PNW	4972	13219.54126452757	1556.9570797910096	0.0	509.8
PNW	4973	13351.380130383128	1054.6665334073623	0.0	509.8
PNW	4974	13572.051784409376	794.4056058974259	9.565368246616023	509.8
PNW	4975	14073.501311608408	877.9804881388279	119.44360433571664	509.8
PNW	4976	14860.455140386955	959.0443059623284	359.2365258135957	509.8
PNW	4977	15665.229800113266	929.335616316102	709.5331568886079	509.8
PNW	4978	16233.35128367671	1148.961010804155	1019.9569843016645	509.8
PNW	4979	16704.868788910167	1706.3741546077015	1064.2372169282894	509.8
PNW	4980	16992.901474844213	2444.251473839081	740.0730073724918	509.8
PNW	4981	17103.85675452943	3288.6499322894233	1406.866063327687	509.8
PNW	4982	17198.786814753163	4482.250191271726	897.4939277027019	509.8
PNW	4983	17340.31328175285	5704.443076172425	771.0186562369478	509.8
PNW	4984	17632.790680709324	6717.0189325038045	763.6705789816583	509.8
PNW	4985	18033.778056022526	7951.095564918924	520.6484243264032	509.8
PNW	4986	18172.863553197618	8396.19063683128	363.1959037687246	509.8
PNW	4987	18068.29323392263	8506.637544111636	213.00530138728325	509.8
PNW	4988	17726.138543305533	8415.945268057987	26.889398208077434	509.8
PNW	4989	17467.81833965906	7322.157959949511	0.0	509.8
PNW	4990	17080.30750658357	6296.754130558766	0.0	509.8
PNW	4991	16077.403941493947	5268.772507308655	0.0	509.8
PNW	4992	14947.298572031897	3973.130960544997	0.0	509.8
PNW	4993	13521.82023274948	4430.7761354712875	0.0	509.8
PNW	4994	12920.589211424614	4202.418234295917	0.0	509.8
PNW	4995	12600.177577470982	3462.3785538977586	0.0	509.8
PNW	4996	12469.053971989288	3266.725976430379	0.0	509.8
PNW	4997	12561.875699754362	3940.55466046165	0.0	509.8
PNW	4998	12714.895943793745	4352.319449159245	11.970706790492134	509.8
PNW	4999	13115.200023903057	5272.306981113832	168.9000214230293	509.8
PNW	5000	13850.463353225	5552.652925142639	490.63226863338366	509.8
PNW	5001	14594.4258153167	5381.571154174449	587.8267393558227	509.8
PNW	5002	15213.856495327394	3665.181733786929	911.4403034840334	509.8
PNW	5003	15669.145272117032	2893.190353360138	1289.306031013376	509.8
PNW	5004	15965.819579514184	3027.5190135261732	1411.8194810676907	509.8
PNW	5005	16240.648670536675	3765.412619033	1861.6887028469534	509.8
PNW	5006	16395.681480933297	4768.300407456112	1835.6882988396067	509.8
PNW	5007	16494.425546376766	5283.771253625255	1698.3114694954893	509.8
PNW	5008	16762.60641328184	5982.82245210826	1445.7098292782032	509.8
PNW	5009	17214.986699963603	7476.982986506447	1058.0257461442777	509.8
PNW	5010	17441.216016743892	8777.281798265542	638.9718278255474	509.8
PNW	5011	17430.959214154132	8390.897535483853	241.61435389681262	509.8
PNW	5012	17202.37027696212	9130.442963518504	31.17133351306067	509.8
PNW	5013	17045.74374713915	8594.755226296122	0.0	509.8
PNW	5014	16854.751002087054	8063.438509590234	0.0	509.8
PNW	5015	15653.969003394946	6220.3368547818345	0.0	509.8
PNW	5016	14373.8170389454	5613.165074230508	0.0	509.8
PNW	5017	13588.918018586006	6777.667723076147	0.0	509.8
PNW	5018	13014.781540086718	6925.693639578777	0.0	509.8
PNW	5019	12734.248309172925	6517.71494939566	0.0	509.8
PNW	5020	12689.612402955425	5690.562174116764	0.0	509.8
PNW	5021	12976.098231022112	5001.981380650535	0.0	509.8
PNW	5022	13642.134308480894	4341.731832562685	10.568942762212234	509.8
PNW	5023	14657.758213208379	3321.62117513269	155.86335060981267	509.8
PNW	5024	15611.192950736024	3236.254379005124	533.8900923715149	509.8
PNW	5025	16458.231313632237	2375.448186656836	948.9862626300123	509.8
PNW	5026	17188.73892135165	1599.525179883232	1303.1444108132616	509.8
PNW	5027	17809.879838917946	957.360992486562	1634.575928742648	509.8
PNW	5028	18297.78351225592	751.0146478146293	1554.5717209055765	509.8
PNW	5029	18616.633980605202	667.8341583451934	992.25707211774	509.8
PNW	5030	18857.000558211803	855.394535371294	1951.5506972918347	509.8
PNW	5031	19110.272132248145	1215.5214764400798	1767.271028552061	509.8
PNW	5032	19344.603395596165	1917.471207927056	1505.3722121659564	509.8
PNW	5033	19743.737727210853	3210.8981923728284	882.893844980437	509.8
PNW	5034	19785.177113560138	4715.078120116341	428.1750023464633	509.8
PNW	5035	19495.7396982204	6130.07332521119	187.04528100491584	509.8
PNW	5036	19015.703160998357	7204.670996297096	27.286886680163132	509.8
PNW	5037	18588.68427514095	7445.074296473689	0.0	509.8
PNW	5038	18069.525871978534	6992.944909542108	0.0	509.8
PNW	5039	16506.10080939174	6161.3851022946155	0.0	509.8
PNW	5040	15055.171035637652	4796.5011758663395	0.0	509.8
PNW	5041	14501.381356346556	10740.149421702934	0.0	509.8
PNW	5042	13840.03482214731	10770.648740869728	0.0	509.8
PNW	5043	13513.917342897399	9675.817545187752	0.0	509.8
PNW	5044	13376.207122448879	8784.246438672719	0.0	509.8
PNW	5045	13622.316079892395	8513.1768436396	0.0	509.8
PNW	5046	14216.557989292476	8061.777957221426	12.160963787078984	509.8
PNW	5047	15210.34461226436	6721.371324418632	160.4333946263093	509.8
PNW	5048	16211.537030370991	6421.916879114075	535.5165369063362	509.8
PNW	5049	17065.490797580813	7207.7509048741495	1024.6994027514063	509.8
PNW	5050	17800.189453582814	7505.268697304606	1480.807926348907	509.8
PNW	5051	18336.5039991515	7406.641859109944	1491.0219415746444	509.8
PNW	5052	18852.93508272621	7196.8515707815195	1402.558340003924	509.8
PNW	5053	19290.360188599672	6744.348683274221	1530.9860233649677	509.8
PNW	5054	19655.15145001848	6484.421711652984	1395.8846395311255	509.8
PNW	5055	20035.479495530424	6938.402801903338	1136.7752232975074	509.8
PNW	5056	20410.78324908735	7270.573819097327	1226.539751375512	509.8
PNW	5057	20762.75715650095	7457.779622619404	493.5700430975344	509.8
PNW	5058	20844.07871996019	7372.6248662374255	368.10867276285563	509.8
PNW	5059	20500.904970946067	7148.118195082921	203.8162663028876	509.8
PNW	5060	19976.14651693648	7353.79199112775	31.43498133496214	509.8
PNW	5061	19531.5576114906	6766.381184666648	0.0	509.8
PNW	5062	18975.254029060765	6572.392539335506	0.0	509.8
PNW	5063	17221.485932800446	6527.700760771723	0.0	509.8
PNW	5064	15648.76167561019	5420.885039348405	0.0	509.8
PNW	5065	14916.521379587402	4288.123581581994	0.0	509.8
PNW	5066	14244.475666063709	3973.141551998976	0.0	509.8
PNW	5067	13862.428328891294	3563.5674389145283	0.0	509.8
PNW	5068	13722.87563139492	3221.631697886588	0.0	509.8
PNW	5069	13916.306016412556	3209.434683258617	0.0	509.8
PNW	5070	14470.998430980191	2877.2341795723023	9.461818947513594	509.8
PNW	5071	15476.010713333655	2449.58370366311	118.15057502494156	509.8
PNW	5072	16514.825559276702	1681.3962172235126	355.3476331436088	509.8
PNW	5073	17337.22876905835	1311.5722800414758	701.8521498231725	509.8
PNW	5074	18198.91338356421	978.1848288119256	1008.9155033972122	509.8
PNW	5075	18935.01369128655	1171.0802728959175	1052.7163831192374	509.8
PNW	5076	19418.01772038584	1637.0282218700006	732.0613930548558	509.8
PNW	5077	19931.260829305033	2729.41543154674	1391.636122249348	509.8
PNW	5078	20217.92655942969	4121.738929143957	887.7781630017267	509.8
PNW	5079	20650.451114390817	6437.276785874523	762.6720417219783	509.8
PNW	5080	21097.25561611989	8796.949537552064	755.4035106200536	509.8
PNW	5081	21492.694847992352	9788.935261019584	515.0121771869524	509.8
PNW	5082	21468.236007053463	10628.878051406273	359.26414909891037	509.8
PNW	5083	21134.933075947254	10890.022629200115	210.69942574349312	509.8
PNW	5084	20609.67597709953	10966.981278212948	26.59830869997432	509.8
PNW	5085	20198.397331718883	10987.374866020953	0.0	509.8
PNW	5086	19534.15346669961	10702.815410444417	0.0	509.8
PNW	5087	17713.496771094564	10094.699614022957	0.0	509.8
PNW	5088	16091.055853908218	9865.530224223794	0.0	509.8
PNW	5089	14421.948326079793	4440.764190656336	0.0	509.8
PNW	5090	13786.063397160664	4211.8915148118895	0.0	509.8
PNW	5091	13399.490102629112	3470.183603625053	0.0	509.8
PNW	5092	13278.977835294067	3274.089977302778	0.0	509.8
PNW	5093	13483.450699704928	3949.437636311705	0.0	509.8
PNW	5094	13971.076683729794	4362.130643747287	10.642518953992491	509.8
PNW	5095	14871.379975745178	5284.192053044752	132.89408105388458	509.8
PNW	5096	15854.646358024656	5565.16996553106	399.6899477748955	509.8
PNW	5097	16667.53978617913	5393.702534326978	789.4332843217572	509.8
PNW	5098	17402.545033939907	3673.4439515792537	1134.8137633412773	509.8
PNW	5099	18121.075889016392	2899.712313402053	1184.0803679158334	509.8
PNW	5100	18675.059929163577	3034.343783285765	823.4122100930482	509.8
PNW	5101	19162.946021280924	3773.900781802563	1565.292454892222	509.8
PNW	5102	19479.56046043416	4779.0493250616055	998.5602112128064	509.8
PNW	5103	19732.760271500945	5295.682168835773	857.8426309709984	509.8
PNW	5104	20133.294374367342	5996.309200024864	849.667090892603	509.8
PNW	5105	20513.04722865244	7493.837938416345	579.2783488728031	509.8
PNW	5106	20465.7119552419	8797.067942339481	404.09518904183665	509.8
PNW	5107	20038.3861589002	8409.812674744795	236.99170788505901	509.8
PNW	5108	19455.96236761866	9151.02521940218	29.917398129670072	509.8
PNW	5109	19008.741474311617	8614.129910748128	0.0	509.8
PNW	5110	18497.90716333984	8081.615475961945	0.0	509.8
PNW	5111	16764.549334236734	6234.359018365722	0.0	509.8
PNW	5112	15303.603780769536	5625.818523831667	0.0	509.8
PNW	5113	14225.733879301122	10040.428107112832	0.0	509.8
PNW	5114	13562.528516722841	10011.444068313194	0.0	509.8
PNW	5115	13214.305086141121	11097.963381772617	0.0	509.8
PNW	5116	13097.498765330298	13693.16793408297	0.0	509.8
PNW	5117	13316.019169869434	14571.753256955424	0.0	509.8
PNW	5118	13816.988436600936	14401.306091029404	13.353462465695738	509.8
PNW	5119	14688.062743345294	13956.323017863542	147.91732025224206	509.8
PNW	5120	15618.923969347952	13705.06243130783	554.2558897469125	509.8
PNW	5121	16348.319758986592	14090.161860344702	1012.8780047432698	509.8
PNW	5122	17073.096475872604	14799.449247712837	1382.822738378501	509.8
PNW	5123	17734.426135411908	14786.07840034886	1646.6761229426884	509.8
PNW	5124	18141.368816850143	14952.750823727505	1720.2507768618116	509.8
PNW	5125	18484.704500472468	14882.056557286924	1775.6801942701081	509.8
PNW	5126	18806.556114872757	6425.006950170428	1826.825106546748	509.8
PNW	5127	19064.264967454776	15358.527640663051	1672.235986446435	509.8
PNW	5128	19331.622796877018	15374.028872295828	1382.2514924535965	509.8
PNW	5129	19560.49332085741	15334.785455813095	873.5383800687333	509.8
PNW	5130	19375.258685896108	15241.582341666528	578.6453375015093	509.8
PNW	5131	18881.545552374497	15062.608985079338	240.26054804139244	509.8
PNW	5132	18365.670668923616	14776.63189463314	30.452160470002397	509.8
PNW	5133	17958.505065749352	12093.139099278646	0.0	509.8
PNW	5134	17610.274706387892	11624.881047604069	0.0	509.8
PNW	5135	16202.486564343772	12537.570790945845	0.0	509.8
PNW	5136	15022.525944396417	13157.056151137918	0.0	509.8
PNW	5137	13819.275745414408	12498.685381744866	0.0	509.8
PNW	5138	13165.557511366967	12780.417765687498	0.0	509.8
PNW	5139	12806.261984573708	12532.909659621286	0.0	509.8
PNW	5140	12643.165558174363	11941.774019666344	0.0	509.8
PNW	5141	12742.076110093301	10917.256379644978	0.0	509.8
PNW	5142	12874.211119537395	10588.767786008424	9.266895953180727	509.8
PNW	5143	13318.762353968908	10052.479141963868	156.83355870926525	509.8
PNW	5144	14084.061386256688	10009.84032527016	532.8267907437222	509.8
PNW	5145	14956.546229620359	7956.489989972312	963.6828932998293	509.8
PNW	5146	15611.299260496806	6154.980857120985	1198.0757531309846	509.8
PNW	5147	16097.335454392893	4645.362710256796	1418.817820800679	509.8
PNW	5148	16476.115873167866	3369.9747305299666	1400.2018660960364	509.8
PNW	5149	16726.68916224739	3041.5940215052556	1470.2031985429626	509.8
PNW	5150	16922.873898246882	3790.069738183217	1495.6099497933067	509.8
PNW	5151	17133.332483723203	5239.554872375457	1448.2050356321142	509.8
PNW	5152	17475.984794314703	5829.243140016135	1194.149064436987	509.8
PNW	5153	17917.214597234786	7402.904910969678	906.2164167915337	509.8
PNW	5154	18073.66734857853	8864.876907088188	520.1062202276751	509.8
PNW	5155	17890.4579791492	8873.48015344125	225.0011353116	509.8
PNW	5156	17562.642758218306	9450.654596233173	23.402963544410984	509.8
PNW	5157	17272.162595107475	10147.54665366903	0.0	509.8
PNW	5158	16965.93565449916	9787.144165521366	0.0	509.8
PNW	5159	15770.207053429884	9950.965944454962	0.0	509.8
PNW	5160	14611.02486068116	9028.581813769151	0.0	509.8
PNW	5161	13504.507441924336	94.53998736674231	0.0	509.8
PNW	5162	12894.114005611476	213.5279892018173	0.0	509.8
PNW	5163	12524.968968932295	564.2221603486038	0.0	509.8
PNW	5164	12337.320072825096	839.2617503014357	0.0	509.8
PNW	5165	12382.521466857695	1142.6467223081206	0.0	509.8
PNW	5166	12468.903623196265	1407.2262706583256	15.87334890335244	509.8
PNW	5167	12803.389879286817	1419.4114900724444	163.97897284495946	509.8
PNW	5168	13552.44298676509	1495.8570741506585	576.4487738844273	509.8
PNW	5169	14385.41661003866	1358.5638468266018	1050.467231099444	509.8
PNW	5170	15036.535861944663	853.3006977953148	1449.909676068007	509.8
PNW	5171	15558.837300116118	1014.779146817827	1729.5659381768603	509.8
PNW	5172	16001.533112292715	1164.9568920064046	1896.6025442891369	509.8
PNW	5173	16350.35743646065	1799.8426765686468	1957.404808930163	509.8
PNW	5174	16633.558879056163	4194.403074812614	1904.8397841724882	509.8
PNW	5175	16924.021111974784	6583.699993419453	1660.9299338998385	509.8
PNW	5176	17409.096752272788	7903.96633465052	1399.7054513220817	509.8
PNW	5177	17904.11095307628	9354.520408561926	443.4464371211311	509.8
PNW	5178	18166.14682836465	9717.941645050041	524.36907680651	509.8
PNW	5179	18129.44294404689	9817.184368191438	224.08231828093201	509.8
PNW	5180	17792.942010447543	10694.691906994998	40.47828676176829	509.8
PNW	5181	17568.1664635134	11152.073090875198	0.0	509.8
PNW	5182	17332.855938357552	11500.99355053653	0.0	509.8
PNW	5183	15791.914274791834	12258.532122299963	0.0	509.8
PNW	5184	14521.671682034426	12418.857538805074	0.0	509.8
PNW	5185	13845.964474442064	93.9667005277462	0.0	509.8
PNW	5186	13237.1562773457	212.23316370652884	0.0	509.8
PNW	5187	12935.63817688064	560.8007389182939	0.0	509.8
PNW	5188	12897.185050729968	834.1724994000771	0.0	509.8
PNW	5189	13159.554015701277	1135.7177566316168	0.0	509.8
PNW	5190	13770.418224809166	1398.6929047998294	7.091263042056725	509.8
PNW	5191	14679.570311110027	1410.8042335131463	139.01226815196986	509.8
PNW	5192	15536.621064610168	1486.7862545163894	525.9415405963922	509.8
PNW	5193	16251.081524276668	1350.3255680303473	882.768254391832	509.8
PNW	5194	16966.849838997732	848.1263152575366	1350.0182906499929	509.8
PNW	5195	17484.534291968448	1008.6255651899644	1727.0318926624466	509.8
PNW	5196	17718.911345104898	1157.8926383208784	1823.1257315741989	509.8
PNW	5197	17985.77782494093	1788.9284999595725	1906.168731568432	509.8
PNW	5198	18143.7296603904	4168.968376255835	1805.2787074171365	509.8
PNW	5199	18258.15550318036	6543.776690452588	1718.4119469798902	509.8
PNW	5200	18334.753988660126	7856.036987485013	1431.0014259123654	509.8
PNW	5201	18569.288956778266	9297.794957409224	1005.2072108571356	509.8
PNW	5202	18522.311734782856	9659.0124215287	460.6037601667734	509.8
PNW	5203	18215.982427961168	9757.653340622652	192.133356345115	509.8
PNW	5204	17740.611956840636	10629.8397075377	0.0	509.8
PNW	5205	17535.411877144008	11084.447349550312	0.0	509.8
PNW	5206	17179.853594614022	11431.251968994697	0.0	509.8
PNW	5207	15705.607350137407	12184.1968560611	0.0	509.8
PNW	5208	14462.036157776596	12343.550065420866	0.0	509.8
PNW	5209	13991.736546274024	4480.344726997518	0.0	509.8
PNW	5210	13412.143860299258	4249.432108729912	0.0	509.8
PNW	5211	13090.156872711284	3501.1133540772053	0.0	509.8
PNW	5212	13006.185977566953	3303.271945037881	0.0	509.8
PNW	5213	13281.310405632983	3984.638978508657	0.0	509.8
PNW	5214	13764.916167148378	4401.010319194387	14.13190256126421	509.8
PNW	5215	14653.939813021749	5331.290062893911	161.7639970653196	509.8
PNW	5216	15561.813514150646	5614.772331837523	591.2730446443671	509.8
PNW	5217	16175.613402269722	5441.776611221815	1077.1342097126046	509.8
PNW	5218	16857.348240194933	3706.185361746608	1476.1539359669268	509.8
PNW	5219	17449.88860459765	2925.557452588022	1758.615998611382	509.8
PNW	5220	17816.314174935676	3061.388892917724	1927.6813891481588	509.8
PNW	5221	18167.464259901568	3807.5375638132905	1985.4656599534296	509.8
PNW	5222	18463.266771625305	4821.644997194995	1937.6846968160926	509.8
PNW	5223	18636.387772964365	5342.882590100197	1786.431310534295	509.8
PNW	5224	18885.46148646001	6049.75431082447	1522.9259929080933	509.8
PNW	5225	19160.449445767405	7560.630524584397	1157.3230146900892	509.8
PNW	5226	19128.23081499533	8875.47621903209	701.0107237324883	509.8
PNW	5227	18710.83335159634	8484.76934479173	246.51733932236752	509.8
PNW	5228	18179.442508350017	9232.588317712538	26.247306666337185	509.8
PNW	5229	17886.653406001842	8690.907660554662	0.0	509.8
PNW	5230	17496.026928207037	8153.646923998479	0.0	509.8
PNW	5231	16051.167376029449	6289.925867470115	0.0	509.8
PNW	5232	14795.151984430046	5675.961450808049	0.0	509.8
PNW	5233	14312.099149145459	0.6173303408496931	0.0	509.8
PNW	5234	13698.293461218547	0.5044850097266302	0.0	509.8
PNW	5235	13399.889629316523	0.5347707052118642	0.0	509.8
PNW	5236	13337.27171681765	0.449223988545692	0.0	509.8
PNW	5237	13605.164124966526	0.3997711797720381	0.0	509.8
PNW	5238	14162.47674329294	0.24726403437259176	4.584328951098094	509.8
PNW	5239	15072.531201719083	0.20245779995608185	125.148042975145	509.8
PNW	5240	15966.495167883886	0.11948329177735995	470.9094533533032	509.8
PNW	5241	16675.148946483117	0.04563597949829717	864.0378214346968	509.8
PNW	5242	17337.734127783267	0.048954959825446016	1037.1081097854171	509.8
PNW	5243	18023.36608371752	0.11433887242854045	1282.7336041464646	509.8
PNW	5244	18457.27585569074	0.13109972292238034	1924.9270884911691	509.8
PNW	5245	18784.015683970232	0.1435458991491887	1982.0600513922477	509.8
PNW	5246	19232.943062877275	0.17922493766603992	1916.6866586123533	509.8
PNW	5247	19593.93552150889	0.2929000138708887	1737.533466742406	509.8
PNW	5248	19955.363918459065	0.4092302749705022	1472.299053261829	509.8
PNW	5249	20377.80083058693	0.4571895400647586	1077.2587099460618	509.8
PNW	5250	20478.417698200465	0.6382399143785495	606.5956190532993	509.8
PNW	5251	20158.888972154284	0.7160700055823719	187.07625962708488	509.8
PNW	5252	19637.202122089468	0.9401011776649216	13.66851540894685	509.8
PNW	5253	19295.170253905802	0.8267580007588784	0.0	509.8
PNW	5254	18765.896210166742	0.6953263785376916	0.0	509.8
PNW	5255	16895.936562793726	0.5126165108951001	0.0	509.8
PNW	5256	15527.793946447977	0.5028255195630564	0.0	509.8
PNW	5257	13802.696250637458	0.6173303408496931	0.0	509.8
PNW	5258	13200.427787554536	0.5044850097266302	0.0	509.8
PNW	5259	12860.56905927554	0.5347707052118642	0.0	509.8
PNW	5260	12765.208176788408	0.449223988545692	0.0	509.8
PNW	5261	13010.652203678865	0.3997711797720381	0.0	509.8
PNW	5262	13611.867527162789	0.24726403437259176	14.54094211505607	509.8
PNW	5263	14476.944256363933	0.20245779995608185	157.19722406268485	509.8
PNW	5264	15315.938989398823	0.11948329177735995	599.804606471422	509.8
PNW	5265	16053.840597124832	0.04563597949829717	1114.2315836468192	509.8
PNW	5266	16894.324828244728	0.048954959825446016	1534.3690028077585	509.8
PNW	5267	17601.356399705794	0.11433887242854045	1832.2065258828407	509.8
PNW	5268	18191.42696627603	0.13109972292238034	2005.4999572128147	509.8
PNW	5269	18666.95467347771	0.1435458991491887	2070.849985299569	509.8
PNW	5270	19088.07734419541	0.17922493766603992	2021.1220148341697	509.8
PNW	5271	19443.87479345801	0.2929000138708887	1862.8363702854745	509.8
PNW	5272	19790.126201778137	0.4092302749705022	1595.3233829263474	509.8
PNW	5273	20096.44326793191	0.4571895400647586	1214.4754816162351	509.8
PNW	5274	20118.223968365546	0.6382399143785495	729.607228596922	509.8
PNW	5275	19796.42208280576	0.7160700055823719	251.7086803602871	509.8
PNW	5276	19340.164617225804	0.9401011776649216	24.26938840858862	509.8
