set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1157	14865.68253051397	1432.6208481933413	0.0	509.8
PNW	1158	15660.729907241861	1360.8255194157762	0.0	509.8
PNW	1159	16857.073328941147	1501.1303493374362	0.0	509.8
PNW	1160	17851.836093745074	1330.9518556424389	0.0	509.8
PNW	1161	18409.51570884117	1061.9657997715276	16.014105554038323	509.8
PNW	1162	18543.676420889176	679.7145163220005	47.4092411629761	509.8
PNW	1163	18292.866865990996	476.44500685328967	78.31911699236889	509.8
PNW	1164	17898.607126246334	198.9979360520855	16.07766380044146	509.8
PNW	1165	17472.424986086942	64.4843673068676	52.21509537799385	509.8
PNW	1166	17128.55208921033	53.60006327099517	14.422744751629319	509.8
PNW	1167	16915.437325621842	54.216155952270974	26.998630351072592	509.8
PNW	1168	17092.101837170092	100.01237859377251	64.12123484583883	509.8
PNW	1169	17738.681028365252	111.9235037651047	38.491771838539655	509.8
PNW	1170	19045.828087959788	136.15648256195323	11.639941591954596	509.8
PNW	1171	20260.88515050532	201.25694255009662	0.0	509.8
PNW	1172	20225.72306128983	550.4172008250816	0.0	509.8
PNW	1173	19721.6202704735	1003.4096135711952	0.0	509.8
PNW	1174	18657.63401550436	1418.9983586410547	0.0	509.8
PNW	1175	17246.213980667493	2197.705276224346	0.0	509.8
PNW	1176	16059.82929055713	2249.8061831444575	0.0	509.8
PNW	1177	15786.077611565437	12.490895437141964	0.0	509.8
PNW	1178	15476.7730555098	0.7686704884395057	0.0	509.8
PNW	1179	15457.890339023294	0.0	0.0	509.8
PNW	1180	15677.134088130117	1.3451733547691358	0.0	509.8
PNW	1181	16342.210961504941	1.1530057326592598	0.0	509.8
PNW	1182	17981.283897583708	6.149363907516036	0.0	509.8
PNW	1183	20825.573987049782	23.63661751951482	0.0	509.8
PNW	1184	22134.181862153368	53.42259894654554	9.108970585172942	509.8
PNW	1185	21777.184046231	140.8588670065395	79.86469964847922	509.8
PNW	1186	21088.00238989347	185.4417553360308	163.60468588847382	509.8
PNW	1187	20399.62438502162	206.19585852389744	219.22097125959635	509.8
PNW	1188	19865.78294932843	157.8849180322499	233.65422657308991	509.8
PNW	1189	19234.961421199318	131.6988767749483	225.4543061931496	509.8
PNW	1190	18715.07730114709	243.05360903102059	183.43540031246448	509.8
PNW	1191	18344.09758655348	283.6778431721497	178.19301317995	509.8
PNW	1192	18379.82020290208	281.79459988902335	102.39391508787348	509.8
PNW	1193	18989.031589905702	285.8301199533308	59.23062727825936	509.8
PNW	1194	20558.8338534202	437.79627903651567	13.854981193532355	509.8
PNW	1195	21760.00192032251	575.580458224808	0.0	509.8
PNW	1196	21655.202201254066	464.62287732370766	0.0	509.8
PNW	1197	21183.64886528908	167.53173207571672	0.0	509.8
PNW	1198	20072.66921668129	30.874931255109253	0.0	509.8
PNW	1199	18475.776807342667	8.455375372834556	0.0	509.8
PNW	1200	17195.01156142321	28.440808072261664	0.0	509.8
PNW	1201	16041.844708809493	932.18260485079	0.0	509.8
PNW	1202	15746.605453205242	1071.6595304057607	0.0	509.8
PNW	1203	15758.828652223865	1262.5691596732986	0.0	509.8
PNW	1204	16015.24568444894	1099.549564992242	0.0	509.8
PNW	1205	16710.054301730615	1086.9087579494478	0.0	509.8
PNW	1206	18502.812098906405	1152.4001760703156	0.0	509.8
PNW	1207	21126.659639854468	1280.8749095532912	0.0	509.8
PNW	1208	22328.27663433647	1159.2623309142868	15.078107629632047	509.8
PNW	1209	21791.01459959185	1431.7018112735284	79.22026079160541	509.8
PNW	1210	20901.76386911583	1018.3942506163736	97.82676718187952	509.8
PNW	1211	20051.806228595684	575.5513262223429	121.57145858320429	509.8
PNW	1212	19249.40260535662	433.30546136947993	130.3782844696986	509.8
PNW	1213	18603.177138237552	437.6483690799975	262.49124889986643	509.8
PNW	1214	18071.497126661154	428.06186774513395	214.39525337613028	509.8
PNW	1215	17628.064541977135	342.5725580968647	222.1148163653596	509.8
PNW	1216	17611.219286250558	390.28658910247003	227.8311440936017	509.8
PNW	1217	18232.36383566364	437.01075776516547	144.38837746125142	509.8
PNW	1218	19882.561960014733	794.2038445290042	48.24122240412485	509.8
PNW	1219	21283.419308050765	1621.9359322289786	0.0	509.8
PNW	1220	21205.226089728912	2258.283523956877	0.0	509.8
PNW	1221	20635.906825113765	2845.1446790407927	0.0	509.8
PNW	1222	19518.749072182094	3143.822199642782	0.0	509.8
PNW	1223	17910.39335714298	3089.868044414954	0.0	509.8
PNW	1224	16652.063740090834	3656.544042675205	0.0	509.8
PNW	1225	16227.344212863583	960.0413688635847	0.0	509.8
PNW	1226	15943.40864611604	649.3821639598941	0.0	509.8
PNW	1227	15965.696808141867	718.1018845326543	0.0	509.8
PNW	1228	16208.878397002458	539.5073940257728	0.0	509.8
PNW	1229	16893.487355122208	330.8528234598834	0.0	509.8
PNW	1230	18647.272931172367	350.12505677293814	0.0	509.8
PNW	1231	21253.347354133144	194.60349979435372	0.0	509.8
PNW	1232	22395.27377259647	141.47048620704774	6.490587498537964	509.8
PNW	1233	21860.95340099141	127.07389670158156	56.977791131624784	509.8
PNW	1234	21010.986006328792	31.096633331807013	135.92257249883508	509.8
PNW	1235	20180.54005538005	25.337997529620523	144.52922777623257	509.8
PNW	1236	19418.59506379456	31.096633331807013	140.49633816032915	509.8
PNW	1237	18680.67711888787	208.27066151241095	190.77970654029843	509.8
PNW	1238	18188.0371138989	328.81810430484813	187.2721821835014	509.8
PNW	1239	17845.250816321943	220.5557512237423	126.57017063652852	509.8
PNW	1240	17792.492303250365	749.0065633377202	88.21143044109999	509.8
PNW	1241	18303.342073941883	2118.051835732566	56.24531959000653	509.8
PNW	1242	19814.64332966216	3204.6808239167767	7.835149451674463	509.8
PNW	1243	21259.341822430717	3886.157798806682	0.0	509.8
PNW	1244	21245.07131556173	5859.488691789877	0.0	509.8
PNW	1245	20771.49378950089	5424.059062079447	0.0	509.8
PNW	1246	19571.896939635426	5350.137355086483	0.0	509.8
PNW	1247	18066.69241029586	5677.630991902384	0.0	509.8
PNW	1248	16814.065515065937	5669.760856306055	0.0	509.8
PNW	1249	15766.13560300808	0.0	0.0	509.8
PNW	1250	15489.077743997475	1.8205184727151116	0.0	509.8
PNW	1251	15489.96158369521	1.4159588121117532	0.0	509.8
PNW	1252	15738.581976844564	55.42467350266	0.0	509.8
PNW	1253	16481.359686205215	232.8645415692565	0.0	509.8
PNW	1254	18279.416452413785	270.85269277394747	0.0	509.8
PNW	1255	20986.193981473818	262.15466007097615	0.0	509.8
PNW	1256	22159.893694804417	225.13745112576882	2.128006981400556	509.8
PNW	1257	21501.37901141595	123.39069648402418	44.31948228007991	509.8
PNW	1258	20464.0087830241	42.681044193654216	134.14201638117152	509.8
PNW	1259	19653.66263197801	20.430262860469576	172.46543285798774	509.8
PNW	1260	18878.540245246488	34.994410642190324	186.7747537720186	509.8
PNW	1261	18197.084123070992	91.63276312666063	235.12272255817345	509.8
PNW	1262	17673.238119120313	179.62448930789108	192.21969407097708	509.8
PNW	1263	17311.87866733391	128.64997207186792	145.14682666353227	509.8
PNW	1264	17255.48396761823	99.72395633872772	72.74413796680035	509.8
PNW	1265	17683.363062355547	33.17389216947522	49.49295860851251	509.8
PNW	1266	19143.718395640484	0.0	12.118952297076866	509.8
PNW	1267	20625.693825255195	1.699150569711377	0.0	509.8
PNW	1268	20660.743584550077	63.19221929489906	0.0	509.8
PNW	1269	20164.45819104037	304.4311446040254	0.0	509.8
PNW	1270	19080.167879724053	1003.6450892891327	0.0	509.8
PNW	1271	17696.156937550248	1278.2062476763094	0.0	509.8
PNW	1272	16493.22397488455	1592.7109253601238	0.0	509.8
PNW	1273	15564.08905418097	9218.26089105376	0.0	509.8
PNW	1274	15263.635588331863	8916.115693298112	0.0	509.8
PNW	1275	15247.059409283145	9400.372760398395	0.0	509.8
PNW	1276	15475.083938709386	8751.186881767202	0.0	509.8
PNW	1277	16176.09825486655	7847.221216398381	0.0	509.8
PNW	1278	17758.702909875592	7534.2520973320015	0.0	509.8
PNW	1279	20355.31643441832	7566.603304033946	0.0	509.8
PNW	1280	21570.923242552908	6852.755214084586	13.99008609679348	509.8
PNW	1281	21107.598677478265	5802.30888599848	68.92737541477992	509.8
PNW	1282	20200.918704763604	6523.613874525684	150.04986141428802	509.8
PNW	1283	19329.37895938908	7086.215246441796	220.62687145402157	509.8
PNW	1284	18596.59702578272	7469.670192131402	286.22575675901675	509.8
PNW	1285	17944.902699575658	8301.68412555624	303.26731250990406	509.8
PNW	1286	17419.879107177687	6817.806854591279	282.32438640363205	509.8
PNW	1287	17094.341614694218	7017.597002807989	135.5307671210961	509.8
PNW	1288	17049.571969993533	8194.830805813783	158.74646174497397	509.8
PNW	1289	17440.520741116492	7455.512831537427	118.47626310486521	509.8
PNW	1290	18580.535123295504	6098.228888834309	14.044855065429001	509.8
PNW	1291	19868.2491891782	4323.907163622024	0.0	509.8
PNW	1292	19724.12319500738	2905.282167637062	0.0	509.8
PNW	1293	19224.02926035972	2244.4213459214407	0.0	509.8
PNW	1294	18391.53824246693	1322.7056139927095	0.0	509.8
PNW	1295	17204.36925046882	1021.087271924452	0.0	509.8
PNW	1296	16143.409303830393	860.6633982600598	0.0	509.8
PNW	1297	15998.384336180796	754.7209245469278	0.0	509.8
PNW	1298	15669.475021373544	700.6360707637054	0.0	509.8
PNW	1299	15621.753731050017	643.9576762149013	0.0	509.8
PNW	1300	15747.94999324796	422.24140234269834	0.0	509.8
PNW	1301	16187.424267925451	249.73918448673692	0.0	509.8
PNW	1302	17165.115277263212	340.5258291175656	0.0	509.8
PNW	1303	18611.595159689383	350.88734963220236	0.0	509.8
PNW	1304	19727.28880527264	265.4902120797463	18.579751741366728	509.8
PNW	1305	20224.51849497939	200.77815895666345	72.8643341420825	509.8
PNW	1306	20028.45762109645	148.40124792449038	149.72615315019834	509.8
PNW	1307	19315.643369898367	18.977141678323587	261.48155908705104	509.8
PNW	1308	18523.27972117011	12.2212792589384	302.1620337858162	509.8
PNW	1309	17868.4114605189	26.94754118321943	318.17978070026606	509.8
PNW	1310	17318.96907438604	18.0282845944074	333.30892795583304	509.8
PNW	1311	16942.688811049255	7.9002268137134815	300.24064728107027	509.8
PNW	1312	16908.099853332405	6.641999587413241	238.84059438714237	509.8
PNW	1313	17346.347110826508	5.503371086713825	152.5931941841868	509.8
PNW	1314	18453.20684278071	15.37148475944211	55.366724051748754	509.8
PNW	1315	19657.165282484504	33.02022652028305	0.0	509.8
PNW	1316	19524.344794067987	51.238282531473686	0.0	509.8
PNW	1317	19094.962660665497	51.807596781823406	0.0	509.8
PNW	1318	18359.28552503229	69.83588137623066	0.0	509.8
PNW	1319	17283.897208691185	84.63805188532307	0.0	509.8
PNW	1320	16247.787071457971	47.253082779025746	0.0	509.8
PNW	1321	16395.729226134776	0.28141043074544386	0.0	509.8
PNW	1322	16070.578566406672	0.35343810051957475	0.0	509.8
PNW	1323	16034.8122150128	0.18090670547921392	0.0	509.8
PNW	1324	16159.796121711875	0.08040298021298398	0.0	509.8
PNW	1325	16581.760666016387	0.06365235933527885	0.0	509.8
PNW	1326	17507.47011110708	0.09882866317845933	0.0	509.8
PNW	1327	18898.03734326328	0.02512593131655749	0.0	509.8
PNW	1328	19962.614930085496	0.041876552194262416	17.084306017393683	509.8
PNW	1329	20384.821469698843	0.08710322856406591	99.93898416271334	509.8
PNW	1330	20213.478000698058	0.060302235159737975	197.5091301449664	509.8
PNW	1331	19704.15682684132	0.05192692472088541	272.3563122161333	509.8
PNW	1332	19035.62646048469	0.041876552194262416	319.6532784696409	509.8
PNW	1333	18478.888658388078	0.04355161428203285	338.66080570771067	509.8
PNW	1334	17934.523285520114	0.06197729724750841	331.6030897488298	509.8
PNW	1335	17490.138212244634	0.17588151921590242	296.3282806398532	509.8
PNW	1336	17546.45900954858	0.2405389164428289	236.1390177763963	509.8
PNW	1337	18064.78248878594	0.12395459449501682	150.22449173647962	509.8
PNW	1338	19315.572089672376	0.23048854391620602	51.84464203213054	509.8
PNW	1339	20705.22695833007	0.20603263679577144	0.0	509.8
PNW	1340	20754.87235545967	0.14573040163603346	0.0	509.8
PNW	1341	20350.99140893681	0.3216119208519359	0.0	509.8
PNW	1342	19496.417952192052	1.04188861859325	0.0	509.8
PNW	1343	18359.71546426275	1.3199489251631522	0.0	509.8
PNW	1344	17281.282226581603	1.879419662478501	0.0	509.8
PNW	1345	16906.803272334473	0.28141043074544386	0.0	509.8
PNW	1346	16674.923350708283	0.35343810051957475	0.0	509.8
PNW	1347	16700.313556951278	0.18090670547921392	0.0	509.8
PNW	1348	16953.26583369044	0.08040298021298398	0.0	509.8
PNW	1349	17674.110911753734	0.06365235933527885	0.0	509.8
PNW	1350	19103.66850476206	0.09882866317845933	0.0	509.8
PNW	1351	21133.303394621133	0.02512593131655749	0.0	509.8
PNW	1352	22325.151447040873	0.041876552194262416	16.897615747161165	509.8
PNW	1353	22438.773516625763	0.08710322856406591	98.846892043718	509.8
PNW	1354	22003.938657417868	0.060302235159737975	195.3508315964264	509.8
PNW	1355	21352.19167558414	0.05192692472088541	269.3801144428439	509.8
PNW	1356	20521.79042236489	0.041876552194262416	316.1602389000236	509.8
PNW	1357	19774.39598416406	0.04355161428203285	334.96005969728657	509.8
PNW	1358	19218.014272872915	0.06197729724750841	327.97946755591664	509.8
PNW	1359	18827.083377046598	0.17588151921590242	293.09012705410794	509.8
PNW	1360	18770.87790360098	0.2405389164428289	233.55858770237202	509.8
PNW	1361	19226.685287007454	0.12395459449501682	148.582900270647	509.8
PNW	1362	20520.640460624265	0.23048854391620602	51.27810510512674	509.8
PNW	1363	22025.27569282936	0.20603263679577144	0.0	509.8
PNW	1364	21999.10186887405	0.14573040163603346	0.0	509.8
PNW	1365	21409.61478031581	0.3216119208519359	0.0	509.8
PNW	1366	20228.222782904366	1.04188861859325	0.0	509.8
PNW	1367	18744.876387074928	1.3199489251631522	0.0	509.8
PNW	1368	17542.930925949153	1.879419662478501	0.0	509.8
PNW	1369	16975.76974128343	0.28141043074544386	0.0	509.8
PNW	1370	16655.09207187399	0.35343810051957475	0.0	509.8
PNW	1371	16640.191816835762	0.18090670547921392	0.0	509.8
PNW	1372	16865.524093486783	0.08040298021298398	0.0	509.8
PNW	1373	17618.331313057613	0.06365235933527885	0.0	509.8
PNW	1374	19297.9107091479	0.09882866317845933	0.0	509.8
PNW	1375	21971.42993365465	0.02512593131655749	0.0	509.8
PNW	1376	23133.969888905744	0.041876552194262416	14.022673940565115	509.8
PNW	1377	22736.35351880527	0.08710322856406591	69.08793157762729	509.8
PNW	1378	21837.799426836427	0.060302235159737975	150.39938045283375	509.8
PNW	1379	21035.49606500014	0.05192692472088541	221.1407892361584	509.8
PNW	1380	20237.124552187342	0.041876552194262416	286.89247747682685	509.8
PNW	1381	19618.844130580863	0.04355161428203285	303.9737290203343	509.8
PNW	1382	19151.034447728696	0.06197729724750841	282.9820194541643	509.8
PNW	1383	18751.64607958846	0.17588151921590242	135.84646606923937	509.8
PNW	1384	18731.882048893225	0.2405389164428289	159.1162382323274	509.8
PNW	1385	19119.538777336867	0.12395459449501682	118.75223609931255	509.8
PNW	1386	20309.62283244516	0.23048854391620602	14.077570485441482	509.8
PNW	1387	21891.727626710206	0.20603263679577144	0.0	509.8
PNW	1388	21907.417845162538	0.14573040163603346	0.0	509.8
PNW	1389	21344.967722317662	0.3216119208519359	0.0	509.8
PNW	1390	20216.800571454667	1.04188861859325	0.0	509.8
PNW	1391	18748.881105602162	1.3199489251631522	0.0	509.8
PNW	1392	17483.767237380238	1.879419662478501	0.0	509.8
PNW	1393	16882.593493679913	0.28141043074544386	0.0	509.8
PNW	1394	16566.68621311967	0.35343810051957475	0.0	509.8
PNW	1395	16561.486937185124	0.18090670547921392	0.0	509.8
PNW	1396	16798.014627641533	0.08040298021298398	0.0	509.8
PNW	1397	17506.87298565357	0.06365235933527885	0.0	509.8
PNW	1398	19178.317661987683	0.09882866317845933	0.0	509.8
PNW	1399	21798.009495005364	0.02512593131655749	0.0	509.8
PNW	1400	22925.208991947184	0.041876552194262416	17.998775880306503	509.8
PNW	1401	22414.829892050297	0.08710322856406591	61.81754022095085	509.8
PNW	1402	21570.01062911549	0.060302235159737975	125.10245611861029	509.8
PNW	1403	20740.905979985262	0.05192692472088541	161.86681602169804	509.8
PNW	1404	19946.244019603953	0.041876552194262416	217.64883343217244	509.8
PNW	1405	19326.18632061677	0.04355161428203285	277.34231521211075	509.8
PNW	1406	18912.451413976934	0.06197729724750841	290.4158126023142	509.8
PNW	1407	18587.0549488654	0.17588151921590242	170.4457685498616	509.8
PNW	1408	18516.659815748408	0.2405389164428289	177.46962984162244	509.8
PNW	1409	18896.563383279936	0.12395459449501682	146.06063745144624	509.8
PNW	1410	19930.48559508809	0.23048854391620602	58.356066509103705	509.8
PNW	1411	21563.22045156742	0.20603263679577144	2.49520143845195	509.8
PNW	1412	21614.106574970618	0.14573040163603346	0.0	509.8
PNW	1413	21095.68592691849	0.3216119208519359	0.0	509.8
PNW	1414	19976.76211028482	1.04188861859325	0.0	509.8
PNW	1415	18598.38425263829	1.3199489251631522	0.0	509.8
PNW	1416	17228.251427066152	1.879419662478501	0.0	509.8
PNW	1417	15952.845945233814	0.28141043074544386	0.0	509.8
PNW	1418	15646.293285650425	0.35343810051957475	0.0	509.8
PNW	1419	15598.560575315048	0.18090670547921392	0.0	509.8
PNW	1420	15751.016109131984	0.08040298021298398	0.0	509.8
PNW	1421	16369.037439015845	0.06365235933527885	0.0	509.8
PNW	1422	18002.513534030342	0.09882866317845933	0.0	509.8
PNW	1423	20534.857239372508	0.02512593131655749	0.0	509.8
PNW	1424	21769.530840255167	0.041876552194262416	16.732011340890494	509.8
PNW	1425	21531.730286473576	0.08710322856406591	98.08735568210571	509.8
PNW	1426	21007.656707788126	0.060302235159737975	191.74081689422252	509.8
PNW	1427	20434.22058799984	0.05192692472088541	259.7872615037131	509.8
PNW	1428	19751.017713749618	0.041876552194262416	306.13111703695165	509.8
PNW	1429	19173.86353933456	0.04355161428203285	317.16832823727265	509.8
PNW	1430	18691.8710161036	0.06197729724750841	151.0012938369173	509.8
PNW	1431	18293.93141603064	0.17588151921590242	259.6870677347735	509.8
PNW	1432	18204.397538669236	0.2405389164428289	200.34124509558063	509.8
PNW	1433	18539.821088964272	0.12395459449501682	59.36857635482894	509.8
PNW	1434	19606.297304681084	0.23048854391620602	51.02407776052353	509.8
PNW	1435	20994.965517779787	0.20603263679577144	0.0	509.8
PNW	1436	21069.64408520635	0.14573040163603346	0.0	509.8
PNW	1437	20388.231595306966	0.3216119208519359	0.0	509.8
PNW	1438	19339.80406240624	1.04188861859325	0.0	509.8
PNW	1439	17994.950013732217	1.3199489251631522	0.0	509.8
PNW	1440	16854.99980525491	1.879419662478501	0.0	509.8
PNW	1441	16237.535607415175	553.5110989508618	0.0	509.8
PNW	1442	15828.954142349028	443.3333536457748	0.0	509.8
PNW	1443	15678.898937918819	470.88729118484076	0.0	509.8
PNW	1444	15723.628262789924	339.19847246365657	0.0	509.8
PNW	1445	16144.20719284296	287.01701586928937	0.0	509.8
PNW	1446	17117.71384496898	166.4637881670382	0.0	509.8
PNW	1447	18504.00167050073	57.00814663254732	0.0	509.8
PNW	1448	19772.19659553741	93.81007264474577	12.595436188837173	509.8
PNW	1449	20463.3789225477	177.33334087839359	80.96992948639362	509.8
PNW	1450	20518.34973126441	344.151845339075	124.39266661796499	509.8
PNW	1451	20101.366805442143	654.3775136392981	201.81517852187767	509.8
PNW	1452	19479.71816051662	1385.5830039040627	265.52427678094693	509.8
PNW	1453	18775.074353411703	1869.5821688143894	232.78986035726714	509.8
PNW	1454	18137.297788768057	1472.3304003632538	226.79611201364216	509.8
PNW	1455	17701.85260934071	1124.3526767976864	183.86503436399227	509.8
PNW	1456	17566.999117091596	1153.616852936559	164.06610132205142	509.8
PNW	1457	17872.120375720333	1743.1317738503308	107.57966501642065	509.8
PNW	1458	18938.681960407343	1787.0153697749151	43.46074478191449	509.8
PNW	1459	20428.70470199936	2412.926823647867	1.4119210323857212	509.8
PNW	1460	20376.122566270966	2055.4857210651207	0.0	509.8
PNW	1461	19868.77131701851	1600.7127419404162	0.0	509.8
PNW	1462	18964.73461305667	1578.5682572377107	0.0	509.8
PNW	1463	17843.742119025712	1068.4086833954473	0.0	509.8
PNW	1464	16816.48950104048	911.6742821075296	0.0	509.8
PNW	1465	15600.907860694018	138.16363129807377	0.0	509.8
PNW	1466	15257.449857574436	199.7772059779094	0.0	509.8
PNW	1467	15144.32035298923	824.91604561912	0.0	509.8
PNW	1468	15222.883404934566	923.9463803037493	0.0	509.8
PNW	1469	15588.922854838318	522.5890454212063	0.0	509.8
PNW	1470	16475.915165517756	386.2182975447856	0.0	509.8
PNW	1471	17734.872409145155	412.64485394691087	0.0	509.8
PNW	1472	18757.554726286002	1181.0731880569838	18.049762716109928	509.8
PNW	1473	19248.78014924301	1891.566407512412	61.99265661742013	509.8
PNW	1474	19254.59601434796	1381.643374915161	125.45684568549768	509.8
PNW	1475	18774.924471548267	2304.6342555094593	162.32535147018663	509.8
PNW	1476	18087.722509152336	3136.425607947676	218.26538788047554	509.8
PNW	1477	17518.993733663112	3942.214221072017	278.1279690355207	509.8
PNW	1478	17016.79293295517	5367.380101004899	291.23850095903043	509.8
PNW	1479	16630.041926659564	6876.088972714867	170.92860640907122	509.8
PNW	1480	16594.574811530816	6970.114035282822	177.97236485743701	509.8
PNW	1481	16999.335975037033	6597.550721478476	146.47439724203448	509.8
PNW	1482	18044.92501132706	6530.078663085159	58.521377261402655	509.8
PNW	1483	19734.651462019865	5133.371218610729	2.5022698317074066	509.8
PNW	1484	19856.565709833576	3975.005248009231	0.0	509.8
PNW	1485	19356.6643509914	3540.1868083724507	0.0	509.8
PNW	1486	18396.111844266536	2868.700330421285	0.0	509.8
PNW	1487	17025.85578386537	2254.3815687649394	0.0	509.8
PNW	1488	15848.009197170766	1687.6804051123954	0.0	509.8
PNW	1489	14483.259230531434	664.6006515606665	0.0	509.8
PNW	1490	14142.805334022625	351.6785305234617	0.0	509.8
PNW	1491	14085.44085566133	453.7165707187683	0.0	509.8
PNW	1492	14236.690601578908	443.58658980834144	0.0	509.8
PNW	1493	14873.37011881544	378.0492950551193	0.0	509.8
PNW	1494	16438.386286668097	541.8105027847557	0.0	509.8
