set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
708	3349.778370605344	1307.8169821688434	573.8441262425557	0.0	375.52352080438163	752.6334176563423	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
709	3439.9990812771916	1348.4100511710276	1017.480981635545	0.0	264.3848807073909	732.9257425776491	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
710	3340.5975359746153	1238.197399047778	654.0834025286382	0.0	111.3567670489632	719.2649533173861	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
711	3187.5913667943946	1245.3316724243816	605.5336141398298	0.0	23.642711923043546	709.0162806931962	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
712	3127.572318218318	1332.5511147033765	685.6672227475349	0.0	78.35564274055369	712.6175849567306	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
713	3213.8328783291845	1336.0885150188035	788.0309581047203	0.0	105.6124835374267	743.5975684508713	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
714	3044.47773243938	1240.6471690490253	942.5162300763773	0.0	291.47135353633337	814.0146643057415	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
715	2965.703162485498	1597.552547295043	687.6090659822263	0.0	544.0176785029846	827.7407468017611	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
716	3445.6888327424986	2247.7918698087487	732.0352275872139	0.0	689.8245285414691	810.2281719743951	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
717	3496.637682977207	2206.288718795833	743.4850649167148	0.0	406.88275117275015	777.2290740088516	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
718	3367.9403261702832	1908.9167790893628	593.929197560574	0.0	135.48754717074496	728.3825224032593	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
719	3294.915214128458	1641.2158232972406	652.3509593758674	0.0	12.72951777919799	675.5650947488814	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
720	3269.90771044531	1101.8319385742543	538.9399838714216	0.0	34.999808594908	626.6897230784493	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
721	2311.289829719373	1110.1351997597844	1135.38700111027	0.0	7.137397412416117	594.7836121900801	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
722	2247.9061466754365	684.2225199245453	1166.8386788841956	0.0	9.100081679778327	580.9112091897032	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
723	2192.372516156268	666.8762141214519	1015.5584589973456	0.0	6.429726920897252	575.8041218995543	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
724	2201.7730823504835	649.1198827799948	1022.258916201304	0.0	24.561708409350405	579.8788170224403	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
725	2114.2827284627874	671.0469008643691	1410.2898324767275	0.0	1.0582498546388457	601.0284824204604	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
726	2143.452215784234	672.0499244590437	1533.9979325859622	0.0	5.760982368731291	654.0427038668876	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
727	2375.4032851574952	803.0139522702203	724.7142927840013	0.0	28.171642067571767	738.446627092992	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
728	2262.523509194578	1170.5967203231642	1470.8512725575124	0.0	34.51850370143407	801.3486034787252	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
729	2297.7287071223705	1131.9766929713805	2679.04417847585	0.0	37.61987355420957	792.174730781516	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
730	2275.440467920111	1110.1344919652977	2315.737032697907	0.0	40.450333720060684	775.3077256325256	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
731	2307.846554410476	943.590266107704	1774.8489820607683	0.0	37.61957942782527	759.797184723002	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
732	2369.4602349069337	993.6694642387632	1744.9476640699502	0.0	35.27315003392221	740.2981503088386	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
733	2452.235585514137	771.4607803673932	2419.396010896015	0.0	24.833830764892035	726.7168298697476	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
734	2496.9627092073433	804.747334752109	1681.5722632184525	0.0	10.459808064743658	714.30155931891	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
735	2417.818989871697	840.3637823406531	1469.6462782673352	0.0	2.2207741424131475	706.125581600068	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
736	2291.4944540452743	841.2258217061668	1542.8994349247455	0.0	7.3599926216917515	713.317318547582	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
737	2285.8954495943976	837.2023310833431	1751.7202729366988	0.0	9.92024406165326	744.610190842307	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
738	2081.0834698545814	871.0149121739403	1511.1403072394455	0.0	27.378079439218745	804.3006080881637	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
739	2164.1092448469267	1273.127237864666	1042.6263540490202	0.0	51.09990754730359	816.6838548202307	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
740	2635.227827061277	1960.7405772660654	1742.6883798005192	0.0	64.79563261497572	798.742880844224	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
741	2852.7060636790166	2051.9275759069965	1027.7925805729476	0.0	38.21874139225421	764.0866169305586	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
742	2847.762900171153	1820.2246175925527	952.7920434281247	0.0	12.726426746438936	721.4309852861828	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
743	2592.602078425091	1413.9355194462362	1327.9508104589788	0.0	1.1956912566311129	669.2285175567584	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
744	2400.1357055473404	1091.5746139690993	1005.2245298149594	0.0	3.2875530594789444	622.6600319827875	5274.633784455144	0.0	409.21468228509536	0.0	0.0	0.0
745	1868.221251975996	1147.6904038318178	870.8142227046985	0.0	0.0	609.2760040369881	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
746	1676.4530567864294	930.5499334134973	885.7894011502527	0.0	0.0	592.8216514854106	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
747	1523.1002825388885	640.6502836920355	858.0180300429007	0.0	0.0	588.9866024263649	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
748	1235.2668345370316	987.849803138618	883.2115620487907	0.0	0.0	592.88441954698	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
749	1309.968683737642	1093.5863808486467	1115.9511778862905	0.0	0.0	616.4144269541127	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
750	1531.7862994565726	1216.9765781141048	1178.1522625384482	0.0	0.0	676.3273646901611	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
751	1889.6657723889816	1280.1840269851884	750.2326861638126	0.0	0.0	775.5355891463514	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
752	1934.1551956921264	1622.188320323681	1100.829179013796	0.0	0.0	837.0541657708591	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
753	2048.178869341825	1998.4756753451504	1538.3578125917838	0.0	0.0	825.8195078918807	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
754	2056.031196983067	1947.4162889117392	1279.5487028376372	0.0	0.0	803.9414041508613	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
755	2342.7336497471315	1856.2482841357785	936.1319018775923	0.0	0.0	788.9930807388116	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
756	2234.9165333900173	1642.5183309949066	1050.6152325068824	0.0	0.0	768.8193046040943	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
757	2172.4980902402285	1580.8173934336908	1755.7543659494468	0.0	0.0	752.7820675601797	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
758	2173.117809516557	1777.5161337252111	1267.3169915053218	0.0	0.0	737.1378212961326	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
759	2174.055864113623	1607.4326324033395	1143.201294136756	0.0	0.0	728.7201219666454	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
760	2187.9284140518625	1630.8372503612618	1309.2824186992345	0.0	0.0	733.5641471771415	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
761	2166.7661061274202	1396.7332360086584	1530.3585493692333	0.0	0.0	761.5865511343343	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
762	2086.0494842162493	1267.3503739074895	1292.9084899087716	0.0	0.0	822.8992543245097	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
763	2114.546383131572	1645.3737558695739	818.0461208393828	0.0	0.0	841.0564980417186	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
764	2489.990665017467	2237.110535755407	1244.7542561376918	0.0	0.0	828.4050914541025	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
765	2483.552327602393	2248.806981618847	665.8166205595577	0.0	0.0	804.0430038496206	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
766	2301.523596793109	2218.845327228168	700.9244247903447	0.0	0.0	755.5696943250421	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
767	2208.571285400553	1912.523361494761	1068.986872729098	0.0	0.0	699.6989737260141	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
768	1912.915659869615	1426.943773699064	1201.818701559791	0.0	0.0	647.9118811380396	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
769	0.0	927.3623409559513	1012.636140099068	0.0	28.78848943807152	633.3279576863121	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
770	0.0	1684.7051760179845	794.5323463482669	0.0	36.704920601472175	618.7106628844792	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
771	0.0	1450.896055087808	611.5767470562732	0.0	25.93412064037986	614.0123766639557	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
772	0.0	1401.0960041195624	696.8514844123645	0.0	99.0689522056772	620.2628395810574	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
773	0.0	915.1305824557643	728.4462618305357	0.0	4.268420686525582	644.9840744337604	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
774	0.0	1101.8678446131303	832.7469617778804	0.0	23.23675851181085	707.2385755321139	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
775	0.0	1129.45720977208	628.7248147085655	0.0	113.62951693072095	803.5559255777896	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
776	0.0	1880.763246949172	1035.7231887304374	0.0	139.22940279296742	865.7384997147575	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
777	0.0	2441.257728048147	1261.0855890482974	0.0	151.73868987495956	859.1602193799756	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
778	0.0	2865.7052380550244	1071.2254357960774	0.0	163.15527044083046	840.9893653936207	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
779	0.0	2788.274092078074	903.9404159948452	0.0	151.73750352455497	820.2371800889324	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
780	0.0	2503.8556022229004	932.0355353945367	0.0	142.2732473089701	795.7405638394929	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
781	0.0	2279.6896772207074	1530.3556859011442	0.0	100.16654998617146	776.3601521834692	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
782	0.0	2055.106741494069	1237.867013684272	0.0	42.18933829750047	759.50770516174	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
783	0.0	2289.577692030207	1097.7529027610226	0.0	8.957429332992827	750.7684064747096	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
784	0.0	2291.668911213884	1246.6044255195336	0.0	29.686320882912927	751.9181823980449	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
785	0.0	2020.6369604436654	1411.4949830576095	0.0	40.013022239057356	777.8422943802838	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
786	0.0	2028.8770927181035	1113.6663002678351	0.0	110.42870464233026	832.7782164737367	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
787	0.0	3048.4774187558282	592.0805846891848	0.0	206.1100235434409	843.2733921474265	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
788	0.0	3800.0	747.5594777640317	0.0	261.35134102585084	826.1235896214897	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
789	0.0	3800.0	333.88816934268533	0.0	154.15420626477942	799.4933347590808	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
790	0.0	3800.0	417.51086933599447	0.0	51.33168027562931	759.9747887330553	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
791	0.0	3237.6253563673185	814.4223618110648	0.0	4.8227866719091415	710.7678086163486	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
792	0.0	2517.340122768054	740.8800834377951	0.0	13.260251750206375	663.6035210428031	5217.006042667604	0.0	598.0221447912444	0.0	0.0	0.0
793	0.0	1050.681948690392	698.8330182397983	0.0	0.0	610.7884066896522	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
794	0.0	606.9943284268509	693.2763733695309	0.0	0.0	593.7237484795925	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
795	0.0	673.8059925331013	458.5805706349343	0.0	0.0	587.7565859418925	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
796	0.0	740.6176454796819	496.5084682944976	0.0	0.0	589.9782599881723	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
797	0.0	834.9102307598482	651.5955100833388	0.0	0.0	605.2931519997568	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
798	0.0	949.45188531013	783.0920047041577	0.0	0.0	640.6408416559309	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
799	0.0	1140.650787261706	498.5550202602109	0.0	0.0	693.5972643027541	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
800	0.0	2155.136495205651	877.7189872479622	0.0	0.0	739.1581733311638	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
801	0.0	2899.0209387686077	1268.1511643168856	0.0	0.0	765.2217351945012	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
802	0.0	3311.1327322820625	1018.1477681723333	0.0	0.0	779.4777449119362	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
803	0.0	3260.1542199948326	865.8281336064637	0.0	0.0	770.1534257510223	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
804	0.0	3253.3691386511528	869.4054142419278	0.0	0.0	753.3475810434517	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
805	0.0	3181.320986587541	1408.762599906497	0.0	0.0	735.2510724262281	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
806	0.0	2656.4590992252715	1198.493298118844	0.0	0.0	720.3170351446885	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
807	0.0	2673.992466983745	1101.6755715915444	0.0	0.0	709.6369357228397	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
808	0.0	2401.322726280817	1090.747486958598	0.0	0.0	712.5704626282677	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
809	0.0	2265.2097617240797	1236.6118147472325	0.0	0.0	735.3688056966785	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
810	0.0	1750.6827145753625	1152.4085256011615	0.0	0.0	784.9799941085021	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
811	0.0	2447.7496525458982	570.408074339016	0.0	0.0	794.8656637505378	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
812	0.0	3354.1246462286945	879.714100365184	0.0	0.0	773.29295931639	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
813	0.0	3252.8653736522083	575.3933409756934	0.0	0.0	750.1691541948009	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
814	0.0	2933.150150680177	650.4477657516569	0.0	0.0	717.4624038093388	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
815	0.0	2553.5578263807497	858.0248431750581	0.0	0.0	673.450189547935	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
816	0.0	1939.6719034405166	790.5121373815323	0.0	0.0	631.617926953312	5262.721790398907	0.0	68.91522233342174	0.0	0.0	125.094857279459
817	1724.6917141030397	0.0	0.0	0.0	0.0	614.039348301583	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
818	1715.8383914877436	0.0	0.0	0.0	0.0	597.7992781966907	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
819	1623.0976109903845	0.0	0.0	0.0	0.0	592.0428352080298	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
820	1551.8419561196122	0.0	0.0	0.0	0.0	592.3687393977378	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
821	1442.9270572091846	0.0	0.0	0.0	0.0	606.4943896588546	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
822	1426.164795550374	0.0	0.0	0.0	0.0	640.5909515599623	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
823	1474.9530857894488	0.0	0.0	0.0	0.0	689.3972375517385	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
824	1782.7472362591075	0.0	0.0	0.0	0.0	733.3345536814121	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
825	2164.7012833012204	0.0	0.0	0.0	0.0	756.2632523705572	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
826	2365.0930997709493	0.0	0.0	0.0	0.0	767.6958514610004	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
827	2125.89444714096	0.0	0.0	0.0	0.0	760.6916338660532	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
828	1734.0716157351908	0.0	0.0	0.0	0.0	744.3141218834255	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
829	1700.1903579489706	0.0	0.0	0.0	0.0	727.0125306153634	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
830	1652.543371471871	0.0	0.0	0.0	0.0	714.3569446876577	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
831	1657.5062340378718	0.0	0.0	0.0	0.0	704.1977847634239	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
832	1957.732533070578	0.0	0.0	0.0	0.0	706.8386220971939	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
833	2102.463660121132	0.0	0.0	0.0	0.0	730.9780560475795	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
834	2118.303050891552	0.0	0.0	0.0	0.0	794.0801082538387	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
835	2173.681224267384	0.0	0.0	0.0	0.0	817.3825812468109	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
836	2491.109630096969	0.0	0.0	0.0	0.0	807.457489604914	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
837	2506.982637376188	0.0	0.0	0.0	0.0	782.8550051703892	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
838	2475.637391214243	0.0	0.0	0.0	0.0	740.4103456477502	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
839	2364.6202484401824	0.0	0.0	0.0	0.0	688.6333360456722	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
840	2011.716148156595	0.0	0.0	0.0	0.0	641.3296047871745	5258.090834809213	0.0	565.2437818866306	0.0	0.0	140.891533915201
841	1999.1099483320886	120.46805351321524	59.30115385150282	0.0	0.0	660.5842876598637	5237.053394825167	0.0	591.400236458369	0.0	0.0	160.264192199707
842	2014.6407890970115	52.87624428104826	55.00213346732049	0.0	0.0	645.3833290927108	5237.053394825167	0.0	591.400236458369	0.0	0.0	160.264192199707
843	2014.2211632208664	56.20377370203762	39.51832759912747	0.0	0.0	643.0392860271521	5237.053394825167	0.0	591.400236458369	0.0	0.0	160.264192199707
844	1939.8795256604426	56.50492767941693	46.37991238893852	0.0	0.0	649.6218687109582	5237.053394825167	0.0	591.400236458369	0.0	0.0	160.264192199707
845	1845.4782431814626	62.663583121688994	59.05315759345324	0.0	0.0	676.7470719357661	5237.053394825167	0.0	591.400236458369	0.0	0.0	160.264192199707
846	1766.500625590099	66.52805154777937	64.18245980756674	0.0	0.0	741.295702632642	5237.053394825167	0.0	591.400236458369	0.0	0.0	160.264192199707
847	1873.5485938031359	70.83183138035307	43.356137256595375	0.0	0.0	845.6645536627012	5237.053394825167	0.0	591.400236458369	0.0	0.0	160.264192199707
848	2269.533707022193	76.40473782046963	65.07024656549083	0.0	0.0	908.1218277942922	5237.053394825167	0.0	591.400236458369	0.0	0.0	160.264192199707
849	2524.240763375629	84.12383219019915	96.56113797751156	0.0	0.0	900.3983401439369	5237.053394825167	0.0	591.400236458369	0.0	0.0	160.264192199707
850	2624.11645953244	104.43424531319936	81.81306792244061	0.0	0.0	880.2835691496983	5237.053394825167	0.0	591.400236458369	0.0	0.0	160.264192199707
851	2673.414837836578	107.14867914787823	55.39702684092412	0.0	0.0	859.9262010120683	5237.053394825167	0.0	591.400236458369	0.0	0.0	160.264192199707
852	2676.6080978016807	110.31728217297136	54.48677319238057	0.0	0.0	838.6364895863853	5237.053394825167	0.0	591.400236458369	0.0	0.0	160.264192199707
853	2609.703525979025	109.17552701295452	84.6400742263327	0.0	0.0	819.0947366031104	5237.053394825167	0.0	591.400236458369	0.0	0.0	160.264192199707
854	2536.225424627968	84.84827092911769	58.755463086004006	0.0	0.0	798.42116359987	5237.053394825167	0.0	591.400236458369	0.0	0.0	160.264192199707
855	2490.0836753133904	79.23007234784359	46.693725999471226	0.0	0.0	782.97670698535	5237.053394825167	0.0	591.400236458369	0.0	0.0	160.264192199707
856	2295.164997392242	78.83401091979883	54.842166006454725	0.0	0.0	780.9033491819494	5237.053394825167	0.0	591.400236458369	0.0	0.0	160.264192199707
