set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8131	23574.757064068715	3556.231913286904	0.0	509.8
PNW	8132	23102.901979714537	2067.160372450201	0.0	509.8
PNW	8133	22224.68453972507	1063.7746197867823	0.0	509.8
PNW	8134	20719.052899037644	2678.118466044148	0.0	509.8
PNW	8135	18946.382862289774	7563.117099715921	0.0	509.8
PNW	8136	17493.521183458928	11038.880303810492	0.0	509.8
PNW	8137	17363.136998621238	8.466873858450302	0.0	509.8
PNW	8138	16787.7753249281	0.0	0.0	509.8
PNW	8139	16638.037778339527	4.14876817045406	0.0	509.8
PNW	8140	16748.53160223179	0.4233436929225166	0.0	509.8
PNW	8141	17305.097478740525	0.0	0.0	509.8
PNW	8142	18789.450099306225	0.0	0.0	509.8
PNW	8143	21071.40677658725	6.773499086760252	0.0	509.8
PNW	8144	22671.446130735007	15.240372945210604	0.0	509.8
PNW	8145	22673.92897225456	11.853623401830449	2.292055311265064	509.8
PNW	8146	22344.862041231776	14.817029252288053	27.423867311896018	509.8
PNW	8147	21896.14615948498	33.8674954338013	54.17921816131886	509.8
PNW	8148	21403.727182665683	30.057402197498654	71.43721108820212	509.8
PNW	8149	20892.006643608183	26.670652654118552	40.56515215329746	509.8
PNW	8150	20575.104758414698	94.65964989896715	32.59626746123349	509.8
PNW	8151	20584.082394392663	293.0385045639516	44.8402817310114	509.8
PNW	8152	21218.998823206624	577.4407971463095	23.31553757557139	509.8
PNW	8153	23024.539863103182	1212.8796802230106	2.4588376988802767	509.8
PNW	8154	24068.766047559668	1414.3912780541255	0.0	509.8
PNW	8155	23967.77810482994	1398.5582265227094	0.0	509.8
PNW	8156	23418.276772875884	1648.923683933201	0.0	509.8
PNW	8157	22655.485782479995	1868.385064679772	0.0	509.8
PNW	8158	21359.85587715949	1701.8416455485174	0.0	509.8
PNW	8159	19897.235512799027	1424.9748703771916	0.0	509.8
PNW	8160	18418.68376900685	1188.749089726427	0.0	509.8
PNW	8161	17533.62045148209	0.7386113676968767	0.0	509.8
PNW	8162	16952.38594371583	0.6001577702228285	0.0	509.8
PNW	8163	16718.249145067126	0.4307450409671822	0.0	509.8
PNW	8164	16750.608978416898	0.0951764327975548	0.0	509.8
PNW	8165	17142.22888639987	0.0	0.0	509.8
PNW	8166	18119.73162716573	0.04491135382395263	0.0	509.8
PNW	8167	19535.871643620056	0.21773986954294425	0.0	509.8
PNW	8168	20677.913423723847	0.40466903695145706	0.0	509.8
PNW	8169	21403.90644479397	0.9904484034126312	79.40935510551151	509.8
PNW	8170	21626.07090228131	1.4095683800264174	276.1553853894831	509.8
PNW	8171	21291.026129380734	1.762088594536134	439.37923242378565	509.8
PNW	8172	20838.08185311001	1.5881115468312006	276.36106721071576	509.8
PNW	8173	20334.05235801023	1.3792105966309165	222.73824347103516	509.8
PNW	8174	19922.65984841868	1.1703096280566472	217.85859281201215	509.8
PNW	8175	19772.756137962027	0.9615752885620374	166.3651509162904	509.8
PNW	8176	20284.81319127825	0.7551161445516221	91.79295911043293	509.8
PNW	8177	22110.9665498123	0.5493780003199188	2.7087191448629198	509.8
PNW	8178	23582.716617234364	0.3436398537914703	0.0	509.8
PNW	8179	23613.553686931544	0.1379017055404585	0.0	509.8
PNW	8180	23185.245317722867	0.037711950649037804	0.0	509.8
PNW	8181	22557.462159778883	0.13416728948106835	0.0	509.8
PNW	8182	21490.877264310482	0.2350660255551267	0.0	509.8
PNW	8183	20091.550471429742	0.3359647599066241	0.0	509.8
PNW	8184	18750.973569310547	0.4337874858479679	0.0	509.8
PNW	8185	18091.157804950933	0.7386113676968767	0.0	509.8
PNW	8186	17542.98102591787	0.6001577702228285	0.0	509.8
PNW	8187	17378.06480634882	0.4307450409671822	0.0	509.8
PNW	8188	17379.31457391671	0.0951764327975548	0.0	509.8
PNW	8189	17746.213655653766	0.0	0.0	509.8
PNW	8190	18633.87594753267	0.04491135382395263	0.0	509.8
PNW	8191	19975.833979372663	0.21773986954294425	0.0	509.8
PNW	8192	21116.61795950681	0.40466903695145706	1.660371209420915	509.8
PNW	8193	21807.13945771036	0.9904484034126312	50.88123551165269	509.8
PNW	8194	22033.18577723946	1.4095683800264174	118.43772011558036	509.8
PNW	8195	21787.69463566433	1.762088594536134	229.0677913298321	509.8
PNW	8196	21390.80944483888	1.5881115468312006	137.0386214697138	509.8
PNW	8197	20913.361214764427	1.3792105966309165	409.2748227147044	509.8
PNW	8198	20573.069587425638	1.1703096280566472	159.19319028776187	509.8
PNW	8199	20455.695153103145	0.9615752885620374	82.62626610365251	509.8
PNW	8200	20979.971251420968	0.7551161445516221	126.46592503752828	509.8
PNW	8201	22942.963375307227	0.5493780003199188	12.833652834440132	509.8
PNW	8202	24406.294980538467	0.3436398537914703	0.0	509.8
PNW	8203	24529.82783463817	0.1379017055404585	0.0	509.8
PNW	8204	24241.92850925421	0.037711950649037804	0.0	509.8
PNW	8205	23495.798476544027	0.13416728948106835	0.0	509.8
PNW	8206	21930.00084378682	0.2350660255551267	0.0	509.8
PNW	8207	20193.44631956847	0.3359647599066241	0.0	509.8
PNW	8208	18643.656558341056	0.4337874858479679	0.0	509.8
PNW	8209	17489.138597997626	0.7386113676968767	0.0	509.8
PNW	8210	16989.58390150205	0.6001577702228285	0.0	509.8
PNW	8211	16857.753349322473	0.4307450409671822	0.0	509.8
PNW	8212	16944.208945488503	0.0951764327975548	0.0	509.8
PNW	8213	17555.957907229968	0.0	0.0	509.8
PNW	8214	19175.80129073689	0.04491135382395263	0.0	509.8
PNW	8215	21846.71116001088	0.21773986954294425	0.0	509.8
PNW	8216	23345.90132347678	0.40466903695145706	1.3839263209324248	509.8
PNW	8217	23154.575497547336	0.9904484034126312	83.91617473982522	509.8
PNW	8218	22724.01389866285	1.4095683800264174	237.78000924618496	509.8
PNW	8219	22321.288935834233	1.762088594536134	354.9232887684584	509.8
PNW	8220	21805.79018786555	1.5881115468312006	448.46983221923705	509.8
PNW	8221	21374.7441030238	1.3792105966309165	385.860447416844	509.8
PNW	8222	21094.341596106868	1.1703096280566472	264.18107114211966	509.8
PNW	8223	21042.73827002108	0.9615752885620374	278.55656261917096	509.8
PNW	8224	21639.0351920512	0.7551161445516221	174.07844750480962	509.8
PNW	8225	23644.208454023774	0.5493780003199188	54.38814513784504	509.8
PNW	8226	25089.08059562069	0.3436398537914703	0.0	509.8
PNW	8227	25196.80645327504	0.1379017055404585	0.0	509.8
PNW	8228	24742.734778719365	0.037711950649037804	0.0	509.8
PNW	8229	23936.537625435936	0.13416728948106835	0.0	509.8
PNW	8230	22247.814580014237	0.2350660255551267	0.0	509.8
PNW	8231	20231.21647152136	0.3359647599066241	0.0	509.8
PNW	8232	18633.571540054254	0.4337874858479679	0.0	509.8
PNW	8233	16960.133547882233	902.9982313755968	0.0	509.8
PNW	8234	16371.481494327187	828.5753004297779	0.0	509.8
PNW	8235	16193.170421811135	919.1442206076773	0.0	509.8
PNW	8236	16230.99580499594	949.6702389178897	0.0	509.8
PNW	8237	16774.164484997436	842.6189469797763	0.0	509.8
PNW	8238	18258.52487502336	584.5353580438162	0.0	509.8
PNW	8239	20786.95540128962	370.4327805834244	0.0	509.8
PNW	8240	22241.40357305051	191.31318406975925	3.609157336417331	509.8
PNW	8241	21987.117267066664	217.38223332761683	103.02360507855093	509.8
PNW	8242	21456.89379639738	137.7454926906227	261.7014668105675	509.8
PNW	8243	20876.476107518192	83.2527702105767	365.2430921460495	509.8
PNW	8244	20301.099994187287	34.478419986198425	457.17276886770406	509.8
PNW	8245	20082.565924236304	23.96670657577208	580.0941300940559	509.8
PNW	8246	19886.40690367109	21.023426820852674	546.1892741211022	509.8
PNW	8247	19837.65385643615	33.63748291336429	446.88838793413527	509.8
PNW	8248	20476.894638371832	58.024658025553464	288.53398669446466	509.8
PNW	8249	22543.64653948705	139.17508555404473	88.08289685291973	509.8
PNW	8250	24004.61349652393	277.0887654988383	0.0	509.8
PNW	8251	24205.49313976207	393.1380815499453	0.0	509.8
PNW	8252	23931.269374108168	716.4783860546602	0.0	509.8
PNW	8253	23141.22540151016	1085.9861307252909	0.0	509.8
PNW	8254	21663.381556525277	1304.713868502117	0.0	509.8
PNW	8255	19670.04510713545	1284.699563602329	0.0	509.8
PNW	8256	18126.45687326395	1025.9432288576104	0.0	509.8
PNW	8257	16100.636493542192	11746.043535712512	0.0	509.8
PNW	8258	15608.391228279881	11700.822634627928	0.0	509.8
PNW	8259	15487.776125390124	12470.812721782451	0.0	509.8
PNW	8260	15577.180726695095	11502.111194195437	0.0	509.8
PNW	8261	16136.447023031777	10018.417692294604	0.0	509.8
PNW	8262	17537.072137938663	7813.027295924617	0.0	509.8
PNW	8263	20065.80901096328	7006.743689397254	0.0	509.8
PNW	8264	21488.231493101102	6116.937437759799	2.267518438112108	509.8
PNW	8265	21201.793953418528	5289.022825833206	9.654086504182835	509.8
PNW	8266	20732.406166908182	4843.021487852023	88.40677407135021	509.8
PNW	8267	20268.33550066036	4898.917835501026	175.8963756142638	509.8
PNW	8268	19852.035644220847	5020.963451601573	102.48467654703035	509.8
PNW	8269	19592.687368482933	4490.611380231671	91.33700414336613	509.8
PNW	8270	19398.327233749107	3853.3903534632814	76.52126753187791	509.8
PNW	8271	19407.683523684318	2006.9219216170145	110.45680509230795	509.8
PNW	8272	19976.045936639894	909.3773193962338	126.27162493030205	509.8
PNW	8273	21955.543217190007	282.25315552328163	14.914867924162142	509.8
PNW	8274	23297.32038821679	190.1446674224695	0.0	509.8
PNW	8275	23444.268495571556	242.9206771442231	0.0	509.8
PNW	8276	23113.258189100707	321.3546236045204	0.0	509.8
PNW	8277	22433.108757837203	424.4756480880681	0.0	509.8
PNW	8278	21010.59541453864	352.5491157040398	0.0	509.8
PNW	8279	18934.09990325132	446.0575742984978	0.0	509.8
PNW	8280	17448.108298079886	417.6442812912945	0.0	509.8
PNW	8281	16690.014013422064	10886.076494893809	0.0	509.8
PNW	8282	16170.005414673326	8685.25303195376	0.0	509.8
PNW	8283	16072.629428838176	8028.474812979897	0.0	509.8
PNW	8284	16224.56492838819	7977.176427949344	0.0	509.8
PNW	8285	16823.447831380632	7895.296748788921	0.0	509.8
PNW	8286	18439.946294535806	7996.670952066944	0.0	509.8
PNW	8287	21235.34042537647	6462.586854698509	0.0	509.8
PNW	8288	22588.528629269986	5776.860983888028	0.0	509.8
PNW	8289	22206.52015376208	5151.385790066994	37.82412151911439	509.8
PNW	8290	21433.760333633283	4504.5319401237375	85.39464343944816	509.8
PNW	8291	20653.964644564498	3026.842578590017	124.35453007411795	509.8
PNW	8292	19964.243055286588	3182.0901856148485	113.64397864201612	509.8
PNW	8293	19447.520628106242	2343.3726236358416	41.512577271081426	509.8
PNW	8294	19083.519395681487	1880.7966527839756	85.4445281350378	509.8
PNW	8295	18950.957477193337	1837.8653510412585	53.818601846884825	509.8
PNW	8296	19606.480961338264	1687.5031840927732	26.272204421176358	509.8
PNW	8297	21731.769647771256	1352.3461115434552	0.9451594987407756	509.8
PNW	8298	23445.17839973447	911.6107539445944	0.0	509.8
PNW	8299	23691.46031212915	1100.4157899320303	0.0	509.8
PNW	8300	23420.23771496802	1002.8383389114896	0.0	509.8
PNW	8301	22756.954834204356	1526.0220164788468	0.0	509.8
PNW	8302	21353.85395290119	1639.1186885808222	0.0	509.8
PNW	8303	19216.893313516084	2302.7105121525447	0.0	509.8
PNW	8304	17648.630480570144	2585.575530145121	0.0	509.8
PNW	8305	16783.167423307517	18323.575188306942	0.0	509.8
PNW	8306	16284.616263578297	17934.745674460286	0.0	509.8
PNW	8307	16123.991793693152	18551.29695585634	0.0	509.8
PNW	8308	16221.191989988465	17817.930838101936	0.0	509.8
PNW	8309	16813.833692529217	16583.518582343175	0.0	509.8
PNW	8310	18374.50038414955	15138.605684708376	0.0	509.8
PNW	8311	21127.04729902564	14331.464176399611	0.0	509.8
PNW	8312	22629.1070853042	13979.78008181228	0.0	509.8
PNW	8313	22274.864356179132	14078.161351938146	1.4171953516138034	509.8
PNW	8314	21556.60473850868	12730.55688648635	16.956387172106187	509.8
PNW	8315	20742.94992168073	12110.18786131792	33.49942549593723	509.8
PNW	8316	19913.45074409535	13116.516280753327	44.17017468508472	509.8
PNW	8317	19330.68036844949	14843.127562802054	25.081744226071855	509.8
PNW	8318	18854.62050637033	15616.021630725234	20.154521794905385	509.8
PNW	8319	18707.866705517856	14181.196246706731	27.725089583099408	509.8
PNW	8320	19244.304335306104	14473.121441207155	14.41617543437002	509.8
PNW	8321	21384.996401104232	13677.098546540838	1.5203181791030207	509.8
PNW	8322	22920.253392602477	11123.170728950754	0.0	509.8
PNW	8323	22976.1632282076	9856.656606643408	0.0	509.8
PNW	8324	22626.74544501663	7650.283687247624	0.0	509.8
PNW	8325	22017.23340242416	6015.315093770642	0.0	509.8
PNW	8326	20834.590800058133	5784.7510149112	0.0	509.8
PNW	8327	19230.398620176216	3531.275453312644	0.0	509.8
PNW	8328	17881.63338491447	1958.9587766784823	0.0	509.8
PNW	8329	16980.387771613747	3534.50300636316	0.0	509.8
PNW	8330	16433.673760088426	4911.0449252621665	0.0	509.8
PNW	8331	16251.753827161952	6340.280539847672	0.0	509.8
PNW	8332	16275.907087983924	6241.64520609564	0.0	509.8
PNW	8333	16622.450002817335	6490.90725796971	0.0	509.8
PNW	8334	17479.093654570348	5949.571062279859	0.0	509.8
PNW	8335	18812.120536260267	5678.034249203392	0.0	509.8
PNW	8336	20222.074056477362	5225.005929165927	0.0	509.8
PNW	8337	21102.544220995333	5119.69295356683	1.4171953516138034	509.8
PNW	8338	21101.86652147577	5556.905033232038	16.956387172106187	509.8
PNW	8339	20521.9249317143	6431.029964316624	33.49942549593723	509.8
PNW	8340	19648.191538532366	5920.169404231125	44.17017468508472	509.8
PNW	8341	18935.910753023032	6710.202717973218	25.081744226071855	509.8
PNW	8342	18522.22166344463	8032.131811022224	20.154521794905385	509.8
PNW	8343	18337.747753637457	9244.806368237008	27.725089583099408	509.8
PNW	8344	18773.810008338314	10023.59820466621	14.41617543437002	509.8
PNW	8345	20674.70994841967	11661.16156092715	1.5203181791030207	509.8
PNW	8346	22249.046068723746	13674.414958081445	0.0	509.8
PNW	8347	22309.183275604468	14726.110581245386	0.0	509.8
PNW	8348	22023.056322365654	15294.721196768936	0.0	509.8
PNW	8349	21515.467879647174	15631.542527221221	0.0	509.8
PNW	8350	20470.055869523792	15788.183661940991	0.0	509.8
PNW	8351	19135.821737141974	15780.647606395827	0.0	509.8
PNW	8352	17843.583234249127	16501.46275364953	0.0	509.8
PNW	8353	17120.508452968686	10338.852841665264	0.0	509.8
PNW	8354	16563.306262876045	11441.862253915842	0.0	509.8
PNW	8355	16364.57814677881	11419.661421506042	0.0	509.8
PNW	8356	16388.919303669452	10647.375737306826	0.0	509.8
PNW	8357	16697.23005832147	11243.089023305645	0.0	509.8
PNW	8358	17492.95607643103	11169.334611225559	0.0	509.8
PNW	8359	18659.318746882967	10972.504442976538	0.0	509.8
PNW	8360	19800.847549575257	10833.236399531263	0.0	509.8
PNW	8361	20607.308325390928	8332.930177407397	39.99892787601925	509.8
PNW	8362	20737.709437280195	5737.592046437532	90.30465339972929	509.8
PNW	8363	20402.7405148984	3543.1076755376776	131.50465046431495	509.8
PNW	8364	19932.210734030512	2560.7150503690355	120.17826515676614	509.8
PNW	8365	19386.45568357034	1524.2862454902365	43.89946197096872	509.8
PNW	8366	18929.07851400816	403.91311685488466	90.35740635897513	509.8
PNW	8367	18776.478884732616	68.2146000829642	56.91305672687953	509.8
PNW	8368	19241.49709764085	29.352949126608802	27.78280017040491	509.8
PNW	8369	21302.496914429023	149.82406693360227	0.9995041551027662	509.8
PNW	8370	22976.537618533475	84.33805101166482	0.0	509.8
PNW	8371	23262.35635307079	67.0570189117928	0.0	509.8
PNW	8372	23056.569231146266	71.10855281375646	0.0	509.8
PNW	8373	22425.669760450834	69.4548655390181	0.0	509.8
PNW	8374	21066.53920473274	42.995869143201645	0.0	509.8
PNW	8375	19271.14159245863	7.028170917638702	0.0	509.8
PNW	8376	17776.570440323132	4.134218186846313	0.0	509.8
PNW	8377	16678.661278543048	1242.681938832184	0.0	509.8
PNW	8378	16194.871883487014	1682.0240447975495	0.0	509.8
PNW	8379	16114.583833664876	2015.2433295099115	0.0	509.8
PNW	8380	16212.352986006676	3968.7657052808368	0.0	509.8
PNW	8381	16845.987045302638	5033.4895767081425	0.0	509.8
PNW	8382	18453.995796645526	5273.4951626692955	0.0	509.8
PNW	8383	21174.477725693363	6023.462866579069	0.0	509.8
PNW	8384	22650.608206761626	6300.282968762593	0.0	509.8
PNW	8385	22342.493076875708	5873.637119096807	1.4274766290619578	509.8
PNW	8386	21814.699760900006	6049.674006883799	17.079400079844152	509.8
PNW	8387	21246.93719305593	9767.356697276748	33.742452604010445	509.8
PNW	8388	20691.304950220063	9852.2084224661	44.49061450331704	509.8
PNW	8389	20294.78647371312	10527.022393005323	25.263703876855523	509.8
PNW	8390	19958.46791217248	12424.280663245445	20.30073609780465	509.8
PNW	8391	19928.497202838033	12703.93681322595	27.926225818801985	509.8
PNW	8392	20549.98831146645	10743.4878297779	14.520759957042387	509.8
PNW	8393	22595.16136115282	10070.849029842582	1.5313475781135606	509.8
PNW	8394	23941.12291808713	8375.854352504326	0.0	509.8
PNW	8395	24083.51819399947	6556.076220438868	0.0	509.8
PNW	8396	23710.88920721345	5215.323055339309	0.0	509.8
PNW	8397	22944.055611796943	5111.060827099884	0.0	509.8
PNW	8398	21417.00242580662	3835.1474087667857	0.0	509.8
PNW	8399	19289.17065196951	2465.553022142887	0.0	509.8
PNW	8400	17752.1651441387	2872.982696574967	0.0	509.8
PNW	8401	16761.140374661347	0.7386113676968767	0.0	509.8
PNW	8402	16245.013037223847	0.6001577702228285	0.0	509.8
PNW	8403	16101.811894560922	0.4307450409671822	0.0	509.8
PNW	8404	16197.849123313357	0.0951764327975548	0.0	509.8
PNW	8405	16859.880673984386	0.0	0.0	509.8
PNW	8406	18369.902520381424	0.04491135382395263	0.0	509.8
PNW	8407	21088.50158781893	0.21773986954294425	0.0	509.8
PNW	8408	22514.855159003288	0.40466903695145706	0.0	509.8
PNW	8409	22260.290611727287	0.9904484034126312	1.4171953516138034	509.8
PNW	8410	21693.981480803326	1.4095683800264174	16.956387172106187	509.8
PNW	8411	21132.00199051839	1.762088594536134	33.49942549593723	509.8
PNW	8412	20534.75354785149	1.5881115468312006	44.17017468508472	509.8
PNW	8413	20008.51696494565	1.3792105966309165	25.081744226071855	509.8
PNW	8414	19657.91584331589	1.1703096280566472	20.154521794905385	509.8
PNW	8415	19650.07120932024	0.9615752885620374	27.725089583099408	509.8
PNW	8416	20162.78942180989	0.7551161445516221	14.41617543437002	509.8
PNW	8417	22353.597801968863	0.5493780003199188	1.5203181791030207	509.8
PNW	8418	23968.389711710504	0.3436398537914703	0.0	509.8
PNW	8419	24206.545752734	0.1379017055404585	0.0	509.8
PNW	8420	23928.473951646167	0.037711950649037804	0.0	509.8
PNW	8421	23339.958245039765	0.13416728948106835	0.0	509.8
PNW	8422	21892.161911266998	0.2350660255551267	0.0	509.8
PNW	8423	19741.54961054613	0.3359647599066241	0.0	509.8
PNW	8424	18145.314458983423	0.4337874858479679	0.0	509.8
PNW	8425	16993.37902773594	17388.4723378073	0.0	509.8
PNW	8426	16448.271464909256	16008.895703675533	0.0	509.8
PNW	8427	16300.334262120617	15056.779302792836	0.0	509.8
PNW	8428	16400.15366495586	11707.388572690132	0.0	509.8
PNW	8429	17021.807713286078	9445.424858557133	0.0	509.8
PNW	8430	18522.34512276363	10024.901339396585	0.0	509.8
PNW	8431	21258.480934046867	7459.941550252709	0.0	509.8
PNW	8432	22692.07902309396	4991.143315319917	0.0	509.8
PNW	8433	22496.563591798702	3892.672600349676	1.4171953516138034	509.8
PNW	8434	21972.81457345583	3211.543506994524	16.956387172106187	509.8
PNW	8435	21303.34182769404	2767.4075526892107	33.49942549593723	509.8
PNW	8436	20701.61489490064	2798.755794838764	44.17017468508472	509.8
PNW	8437	20216.279506312625	2525.965971993824	25.081744226071855	509.8
PNW	8438	19838.901010964182	2566.8259523488423	20.154521794905385	509.8
PNW	8439	19690.248896651818	1655.7067725788181	27.725089583099408	509.8
PNW	8440	20315.05402399871	1333.5061587267128	14.41617543437002	509.8
PNW	8441	22504.148494722653	750.3531071288277	1.5203181791030207	509.8
PNW	8442	24134.12656822576	416.5378885342117	0.0	509.8
PNW	8443	24335.44416562564	138.28890782830882	0.0	509.8
PNW	8444	24079.452617845258	105.28339810493615	0.0	509.8
PNW	8445	23521.572383279014	60.99752429889126	0.0	509.8
PNW	8446	22153.484452290802	58.90856798728571	0.0	509.8
PNW	8447	19906.7200556502	45.53924759300809	0.0	509.8
PNW	8448	18306.833868547325	148.31589812401702	0.0	509.8
PNW	8449	17538.00949796185	10903.132571891989	0.0	509.8
PNW	8450	17041.222807546805	8698.860904774716	0.0	509.8
PNW	8451	16913.517699926906	8041.053659422175	0.0	509.8
PNW	8452	17098.712602346146	7989.674901154725	0.0	509.8
PNW	8453	17748.799134921617	7907.666934625296	0.0	509.8
PNW	8454	19594.80400163904	8009.199968885036	0.0	509.8
PNW	8455	22324.404048146425	6472.712300634231	0.0	509.8
PNW	8456	23764.655705609966	5785.912048869541	0.0	509.8
PNW	8457	23482.401710765742	5159.456873595016	14.809918547950588	509.8
PNW	8458	22900.623782804145	4511.589546566937	99.05572094147307	509.8
PNW	8459	22235.08098565596	3031.5849722436005	412.2591255880147	509.8
PNW	8460	21689.171057290427	3187.0758179725176	543.7879369966922	509.8
PNW	8461	21067.72233609934	2347.044170857001	289.8609979811667	509.8
PNW	8462	20760.728583528824	1883.7434456475798	145.89566850201598	509.8
PNW	8463	20613.792386450357	1840.7448800390887	228.26112584712916	509.8
PNW	8464	21234.213337362693	1690.147128791863	231.06217854106876	509.8
PNW	8465	23322.02858978496	1354.4649391502146	85.6898064773616	509.8
PNW	8466	24787.01343843454	913.0390466099036	0.0	509.8
PNW	8467	24962.870638697	1102.1398983793572	0.0	509.8
PNW	8468	24595.340167482045	1004.4095650491369	0.0	509.8
PNW	8469	24104.43323166416	1528.4129558614786	0.0	509.8
PNW	8470	22780.798669014574	1641.6868254641804	0.0	509.8
PNW	8471	20624.662153967918	2306.3183508277757	0.0	509.8
