set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3654	2841.65328858006	1934.0821937829755	0.0	392.03970813605486	97.83728380666612	466.0465502406161	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3655	2522.2246381665177	1950.2836203993213	0.0	332.8152818559182	147.26536796553475	489.50772315876196	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3656	2713.0092337851597	1997.6225545823968	0.0	215.67811199997138	178.55691157582248	517.3670581681098	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3657	2887.7103062668793	2079.700131326156	0.0	284.16774810522656	148.99818158060458	549.754858704418	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3658	3013.4950104195154	2178.2686024276854	0.0	236.63946759690728	200.16278826335588	568.3190638742813	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3659	3344.267804232583	2240.3108096125547	0.0	458.70565059528013	188.38373530055955	581.0802223749507	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3660	3508.9648754387554	2333.574396583325	0.0	455.4779930019907	144.03180798571069	589.3888629800987	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3661	3456.6420607039136	2357.380973641466	0.0	380.3928722670752	212.35753313109376	592.5120923982273	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3662	3563.627422661985	2379.3807470727397	0.0	422.0257367306685	171.61276301434827	593.8784013538084	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3663	3775.260957888304	2424.579631382721	0.0	485.39579403641534	167.31175274682838	605.5388933939494	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3664	3873.3843316065227	2463.720996235577	0.0	500.00198266579383	139.1535120808643	635.4877291239707	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3665	3825.3183729063694	2500.2411006724633	0.0	316.9244143209898	149.24381775376204	685.2815447506129	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3666	3761.246526462207	2483.0645865186098	0.0	328.22783419281467	131.63217389088823	704.9847662264004	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3667	3627.530540462964	2461.773677187496	0.0	276.74635212083854	202.3116148324897	731.3242376936149	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3668	3592.848897911957	2451.715381992032	0.0	308.69744634191363	221.18677222848717	738.2843469995471	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3669	3637.2340117278536	2488.085698668923	0.0	393.85651817800783	205.3078187512069	735.5644756781578	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3670	3594.4159803508164	2511.0311531489674	0.0	223.20063957539026	163.8376501555621	718.1354564876804	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3671	3353.4596493599734	2354.308107703382	0.0	163.5432470058595	141.99445417230697	663.5477703054619	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3672	3199.564601667659	2069.7301640297023	0.0	282.28074375906186	100.7068951062732	596.5328155529562	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3673	2722.068153570879	1299.8441822256573	0.0	499.1127770324717	38.10143392912897	546.6018227568782	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3674	2755.9936519621656	1319.3665897563842	0.0	673.794498770719	42.353257523968225	498.1433774407003	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3675	2687.0035804135173	1256.1082118971692	0.0	658.9191719797253	49.97692129115262	476.29368300057433	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3676	2583.153813264097	1244.1503084813992	0.0	704.876306993036	42.13585353227021	459.7796034660829	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3677	2601.861601568441	1271.9717144701262	0.0	742.0731586059694	56.81794493121471	459.9868969687201	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3678	2516.50211233075	1271.256057059334	0.0	741.4204308605065	57.3268689843611	473.3792099191471	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3679	2386.804091056849	1271.7654072711948	0.0	689.6059106519735	94.5081743872783	500.0780836802433	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3680	2308.7094279179473	1293.4937935128828	0.0	443.0468965999218	121.89571817839389	525.6778341313542	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3681	2425.32032582641	1351.2753742686327	0.0	414.378464584426	87.12574521676922	556.9156983707436	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3682	2583.3903857652717	1411.3200133001187	0.0	315.3099837501575	111.90251447251327	580.4625180453272	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3683	2919.1258381625807	1453.4957639406562	0.0	667.0868510549988	105.50153344351	588.8835041446717	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3684	3027.3230722914336	1537.491919040175	0.0	647.2817371451215	79.10738275604335	599.4307494864431	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3685	2992.932664770169	1613.5653623535989	0.0	537.3214777811487	101.04231683787891	601.7517549160174	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3686	2996.9570195467354	1634.93568762727	0.0	745.216550492567	80.32166588793405	602.2720352306912	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3687	2911.5374710915235	1667.0749398519056	0.0	827.7435561442774	72.46064033416799	616.6203979048419	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3688	3108.0041478874628	1649.5096486484315	0.0	884.8915152787389	63.853115338267784	647.4195049441495	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3689	3062.8254776915223	1637.0858311635309	0.0	591.1729930492165	62.72070040986338	697.4049570361004	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3690	3076.147012195265	1626.4305475871686	0.0	493.9424486106195	57.57375490319861	721.7907769705444	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3691	2963.5885169480525	1585.699677473658	0.0	377.52518897970253	100.98384037020936	750.0471462805307	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3692	2920.6231315695063	1574.3646387887775	0.0	298.51948025070686	110.58097225496729	759.6635949684777	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3693	2965.8106457242766	1587.6343643863352	0.0	459.6915017307756	96.940547449126	760.3946293431727	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3694	2970.3661310917705	1588.1176727939267	0.0	193.63657312762527	75.23979910754484	739.3039521791205	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3695	2988.9219133553634	1486.3970294642832	0.0	168.72130183778222	76.97626918620028	677.5921508471039	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3696	2832.3187565476196	1390.5935461407755	0.0	311.95194019609886	47.27577390604946	601.7519714874196	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3697	2916.036674922107	1864.9213030901715	0.0	219.85752440515057	0.0	544.4227946530352	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3698	2796.7182564792993	1847.725570357995	0.0	283.5106768620545	0.0	500.4876008814693	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3699	2577.1217729303203	1808.038862288225	0.0	302.0847612029677	0.0	480.6464323588409	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3700	2605.7980691774965	1847.1357551760361	0.0	322.81797162551845	0.0	468.2695000320137	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3701	2555.1090210706298	1854.069183824471	0.0	285.85335977195837	0.0	476.69114573074205	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3702	2637.3275566257635	1846.5894292431765	0.0	205.2296007586889	0.0	509.6318634617165	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3703	2520.599853399073	1752.0460228694808	0.0	246.11112865948476	0.0	574.7200060145263	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3704	2529.218244071663	1750.2462033204147	0.0	418.05720975451936	0.0	615.076763502851	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3705	2687.832367024068	1855.0437618133758	0.0	344.189586474513	0.0	626.8081638805198	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3706	2760.242155630123	1821.1213695548495	0.0	258.78463875481583	0.0	630.1587823859901	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3707	2810.923576449226	1806.9939321459826	0.0	232.35556661718974	0.0	635.7493572346093	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3708	2879.868728051568	1974.3661163513773	0.0	242.14070113011044	0.0	638.9414283094806	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3709	2975.437840322133	2044.1908605354831	0.0	269.0607100050306	0.0	642.4347011981442	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3710	3019.207784066248	2057.7233867472823	0.0	370.2845229620411	0.0	644.9571351687418	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3711	2964.957311152459	2056.808673786261	0.0	423.3206240267308	0.0	656.4721941236119	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3712	2987.519784369136	2014.58620489774	0.0	423.4917363242671	0.0	684.7261448192999	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3713	2916.429321793586	2034.3443225454728	0.0	384.4003541689672	0.0	729.7039677523443	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3714	3014.847169677902	2026.6703906210407	0.0	347.66161054815484	0.0	749.0465402765428	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3715	3036.673782602595	2039.5197771927772	0.0	300.41657185862425	0.0	773.5529384735635	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3716	3055.0866062946034	2000.0218377744839	0.0	249.17621657825916	0.0	779.7956430646813	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3717	3034.6330240878715	2027.4702946726895	0.0	104.06738822879215	0.0	780.4877602738655	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3718	3038.3073970783535	2053.202726846164	0.0	113.30683006920648	0.0	755.9495454950307	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3719	3093.900461116576	2022.5967726331949	0.0	119.83585311664885	0.0	696.9685948534587	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3720	3123.906202200897	1815.7497359514605	0.0	31.261905646582818	0.0	619.192500748876	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3721	3180.854544680961	3800.0	395.43481292516935	322.19185125333945	45.61397242631004	563.6956514869772	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3722	3112.4076748425073	3607.56988060188	611.7653650084147	503.13344535798814	13.256406940286446	516.4021524086605	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3723	2788.6185186548155	3737.2066235410084	839.2113021398203	296.5606932038936	24.123625493861862	496.9595557062062	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3724	2722.4598735845198	3716.6882432113844	888.4514763167548	218.69720543800892	35.367200296657465	484.33831464531704	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3725	2645.8824476855234	3711.3272348567793	726.0148475224692	240.8888658302644	70.69170591461702	488.2255258358967	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3726	2790.1702594787344	3668.507298901529	747.5916911425131	250.64814917752983	84.00227542480185	521.6867942111865	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3727	2622.6211065216417	3670.828294606933	748.2883292078222	397.83283923031547	130.8921544355045	584.0339489272409	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3728	2669.0604129216767	3410.169381607904	888.3648056700572	601.2811868424536	159.23428209486784	620.2486422793941	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3729	3065.8098884821034	1684.6030942596633	682.5997736389627	485.17672246672765	124.02378588810959	627.8983588521171	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3730	3078.551106583491	1682.5533563967176	570.1133358982332	356.6043927429308	183.77761315891613	628.6387645738121	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3731	3179.741790889589	1735.9845757263777	564.778447925449	247.93239782256595	167.23459124408433	631.9402741375688	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3732	3354.5165659495838	1815.8864738797809	430.7368111851568	319.1972120216386	118.72092022092905	636.5204599317716	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3733	3319.427863331889	1812.331807675624	457.32292145283617	386.921082202188	169.12512099467475	638.3110818537064	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3734	3326.8296092438586	1832.9224771705155	424.86147674034265	491.4240976798096	132.98220172813348	642.6665622702191	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3735	3413.943035585071	1851.5886416919534	414.5520147603122	515.9099514025519	112.50436262903769	656.1685203512392	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3736	3431.38294249065	1863.4564223615687	372.19592385102584	437.49012175402385	86.21202261686483	684.9237875232757	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3737	3402.760719717572	1935.1545843322167	360.037692361317	383.59020026048813	92.48164473724282	729.2146960214544	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3738	3385.2827007810606	2064.999315443109	490.343815394544	427.1404420918658	84.50347932017962	748.0686740949312	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3739	3368.8177629813	2131.210132759023	622.194384832511	263.28485281601627	120.49667872074819	770.6482357149221	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3740	3433.5823173187164	2221.406999568626	530.468974755202	305.7933874882706	144.77957389697065	776.0283835570466	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3741	3475.324835013075	2285.7976726523348	432.64576565787127	194.06724769669486	127.73662545316222	776.8449082540047	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3742	3250.491860312569	3299.437080846813	422.6445746976497	224.2136649947054	99.23525345616757	757.037991485079	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3743	3063.3907602901513	3293.3756754416313	189.1595118319838	96.6532896102777	98.02327324253342	699.0743935957528	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3744	3075.6091145439514	3252.537947200631	509.5574246362255	41.50231581621103	76.33028396955335	620.8762412226416	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3745	3175.184616686491	3426.2931265005486	570.2618455342673	0.0	0.0	562.9968438088753	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3746	3197.8940133018486	3760.707102632304	767.4073472550676	0.0	0.0	515.6714332820045	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3747	3132.85338535404	3800.0	857.6879976043228	0.0	0.0	494.3740425349065	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3748	3114.8601457504674	3800.0	916.9837671304301	0.0	0.0	480.6015067498914	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3749	3099.326931249462	3800.0	908.6952044148748	0.0	0.0	487.05985593918865	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3750	3057.415588017289	3800.0	777.7980377571017	0.0	0.0	520.3735689619803	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3751	3109.658885107242	2326.914812707392	859.8794509608322	0.0	0.0	582.9485043302275	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3752	3237.711056139429	1727.229804449928	1011.7899554945873	0.0	0.0	617.5760804976591	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3753	3296.958133820812	1746.370027931861	819.5604793108772	0.0	0.0	627.0547123875189	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3754	3495.687246953883	1699.294287249572	602.9505858538481	0.0	0.0	628.3787136737681	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3755	3724.733934792081	1729.4941607603482	361.96431043147743	0.0	0.0	632.6960525062105	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3756	3646.16217817746	1701.0496310755047	430.4661092732826	0.0	0.0	636.1281953106785	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3757	3608.747652930052	1670.323592940899	491.23166564042845	0.0	0.0	638.8112459990361	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3758	3580.1614825172564	1700.9255696793357	489.57474718888204	0.0	0.0	641.8285781439856	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3759	3639.2973018455846	1761.9283812332153	475.98787394138094	0.0	0.0	654.8443431808217	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3760	3742.9780636807145	1780.7906531928204	394.62895052023407	0.0	0.0	683.0737468059757	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3761	3755.398808773251	1842.806402676036	443.90467966653205	0.0	0.0	727.7237207730916	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3762	3699.3542488915023	1931.1931837634438	651.9216533108416	0.0	0.0	746.3112181089724	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3763	3645.1412168875563	1990.0716814832806	1002.8341428306239	0.0	0.0	770.0343101765578	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3764	3748.3064997297547	2072.2342442022477	931.6991235035657	0.0	0.0	774.4210399226945	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3765	3848.539770007496	2222.5878520720994	512.3423273344297	0.0	0.0	775.2782215248434	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3766	3614.210962576935	3301.1715391260886	556.9255215925057	0.0	0.0	753.3380071034005	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3767	3425.9747150011353	3800.0	496.39432691007795	0.0	0.0	697.1013974854554	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3768	3208.202584509715	3800.0	1158.1240422590058	0.0	0.0	619.4451247080174	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3769	3171.3095087706542	2459.623886324397	413.8871004213355	240.5050797292357	414.70174552661916	584.29877029209	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3770	3213.771626122926	2484.946957618836	532.3930375742583	280.4268652726328	417.0205921135422	536.7440346286385	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3771	3169.3838614665856	2426.5385213419618	660.5077883188702	341.00008511955923	472.44478205957716	515.4333032392252	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3772	2973.611409173639	2396.3073772772063	732.1927894902836	238.65090292057758	366.1784870537384	503.2540851858297	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3773	3002.984778151657	2330.4520583836193	692.0912527505005	347.21135825872904	593.221938330507	508.92574915658304	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3774	3214.550228948355	2484.048098242529	642.4755526871675	454.99282138142274	692.5099719977803	542.6299870195817	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3775	3189.6799774003084	2540.283705353757	594.3392607537244	499.89101459061175	960.1333094300047	605.8431029445869	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3776	3147.390995796175	2550.7909502666466	658.3784128496914	371.882054246275	1167.2304756988924	641.4082468041562	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3777	3437.383647970041	2659.404602361315	508.4538733024317	296.1854895476401	861.0071632045023	653.9025176887623	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3778	3742.4853146570313	2738.380454725719	396.8215092764378	313.63360015488536	1164.5947658739278	657.0978167673296	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3779	3743.2640418404185	2808.730681898553	346.28593472071265	202.5996566727956	1087.5162559262708	659.7500994262628	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3780	3653.023970081953	2941.3361021789196	371.2727556839988	123.01658459052696	809.9184391381098	663.3921396336144	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3781	3754.003019935747	2968.5455500305834	400.0224184561754	80.54272286216336	1097.0940298962773	664.669883638649	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3782	3955.3575062925092	2900.9139962973854	245.83538373066818	257.5477261407348	833.3296479538639	667.772039373335	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3783	3963.5472479662667	2943.4183613772875	243.27643465851776	402.9077361651513	679.9529194674166	681.8469570278008	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3784	4008.2921921575926	2957.6263857280346	178.26302900406606	458.7969835268469	448.1402689705221	711.0489553231781	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3785	4059.7488886273945	2902.0644851565694	270.95024031976624	746.6540193240112	613.8683225735889	753.7398715148734	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3786	3865.974720447647	2972.417506400633	331.48856824193336	539.5977005954162	532.3638795202727	770.0955314656552	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3787	3869.139113839829	2990.192965374949	431.88428213442046	389.358343832376	908.6029536186684	792.5477064028423	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3788	3829.267460377473	2959.638732713741	510.79795168172586	615.1480477037701	1032.7180465991657	793.7685764580564	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3789	3852.772004992709	2950.4959920143847	437.1162530902078	673.331377044027	888.3166451898685	790.7069521885809	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3790	3821.669973334344	2885.4610137983977	395.5899165305388	548.3303661425779	768.4676562593918	769.1741414384502	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3791	3610.570335763241	2733.976497482628	305.9099525205458	174.5806717977475	685.4032509693939	716.5101761021099	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3792	3493.509956054951	2639.734340064003	497.7443884105304	215.3171429298187	538.4116197757085	646.0858558546662	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3793	3010.46843328796	2710.4040304207133	1634.976819700597	0.0	0.0	594.3066127049033	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3794	2985.674974716781	2778.6852690421038	1855.0152840466587	0.0	0.0	544.9384241609986	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3795	2881.472680690031	2736.9196986834413	1931.776752002004	0.0	0.0	521.3504299088896	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3796	2774.652270737674	2539.6306905838146	2092.68931337426	0.0	0.0	507.95050779596903	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3797	2888.069993931824	2515.2450946761164	1768.1854218948085	0.0	0.0	507.7932503303228	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3798	3052.880971906406	2691.2925274305253	1759.9023876172516	0.0	0.0	522.0048994107128	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3799	2847.5453100992213	2761.969582726164	1857.726280888658	0.0	0.0	553.827493046274	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3800	3036.3954986011986	2712.147955247967	1693.327797355779	0.0	0.0	585.7445797024665	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3801	3046.4120021698054	2724.2225739612522	1683.0154276467802	0.0	0.0	617.5042756746594	5253.14149634651	0.0	0.0	0.0	0.0	0.0
