set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2347	1008.4327357173587	1753.1977698828189	1402.0859296001286	368.99802385486566	0.0	715.324540184224	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2348	1095.9820079252688	1823.7566640271305	1165.1121980269213	308.49802855693576	0.0	745.8388811334568	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2349	1256.162453104215	2054.5228260777217	1343.3163837291788	473.32928636967284	0.0	756.9442705109764	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2350	1250.0842615608835	1950.7273341350613	1767.4543509548735	440.2989609746773	0.0	721.437212757883	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2351	1359.0775134538385	1548.0915256400335	1526.7448946330915	640.3957148168254	0.0	666.6356601557951	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2352	1336.5228177967376	1353.3034302544065	1380.28930513081	442.2698932422187	0.0	616.3048316731373	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2353	1565.964185822803	702.1461156941051	849.7752792220251	0.0	0.0	598.8523352301553	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2354	1453.1031998569886	743.1891310819449	998.390260643389	0.0	0.0	583.7207000365133	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2355	1180.237778026949	757.6384468578842	1347.4820748809116	0.0	0.0	579.7034555516717	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2356	1123.165228724063	772.1731040067552	1308.6596121112552	0.0	0.0	585.7596323672998	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2357	1170.0277349947446	797.0624583178011	1293.6902706738972	0.0	0.0	616.0990678554022	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2358	1043.0027139761257	814.6708414208896	1160.8877774999091	0.0	0.0	676.9354947324587	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2359	1168.7347862061188	818.3548405077589	1069.5445158660687	0.0	0.0	753.6693323448839	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2360	1284.9534409493772	781.1360184204411	747.5415308869618	0.0	0.0	783.7099593135566	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2361	1546.6810015562805	824.3204163497275	710.3379178604663	0.0	0.0	779.3181568532297	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2362	1298.0772976660871	963.4468411886613	866.3661672071119	0.0	0.0	759.938281217737	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2363	1322.4049996059655	999.1743079559346	857.1633891717469	0.0	0.0	741.710912122503	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2364	1257.0688069576904	1136.2014540041905	700.0190594667972	0.0	0.0	724.7696599550998	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2365	1261.5931641924735	1150.891951647063	850.4549164121428	0.0	0.0	708.5829031680363	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2366	1378.949102585119	896.8898934698543	768.5463992266771	0.0	0.0	694.1532349897378	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2367	1300.9998356163217	911.9023686607441	840.2106395601722	0.0	0.0	684.2032154713237	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2368	1267.203471604778	1017.7765410691777	830.4602928076224	0.0	0.0	683.8582268445939	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2369	1369.5389038537194	988.6879239045132	1214.18280319489	0.0	0.0	696.7547721541183	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2370	1288.325886095139	870.2597050994417	1220.9470018102934	0.0	0.0	708.9235783274917	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2371	1171.2717404870145	903.9440595407007	1002.4718127359924	0.0	0.0	723.8758579074279	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2372	1347.936915245003	926.467280249498	778.4320600987097	0.0	0.0	753.0497556373867	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2373	1605.6071927315686	991.1489861838679	783.0153889755064	0.0	0.0	753.4725453268516	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2374	1457.5768332549085	957.0319593123947	1037.653826824695	0.0	0.0	713.4920508361782	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2375	1621.025221497314	582.1035887776552	997.7566376842856	0.0	0.0	659.9675077929126	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2376	1696.2973445498997	632.5880864906185	841.5376724522981	0.0	0.0	609.6622670735284	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2377	2725.0573652118287	1811.9700750830325	1274.8824280861659	0.0	0.0	596.651040094071	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2378	2419.6179949335888	1803.9045532730909	1540.9490028772586	0.0	0.0	580.0189395654371	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2379	2065.4529616664086	1855.8990594986506	2055.2126051904424	0.0	0.0	575.3787955627564	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2380	1812.7029632120853	1947.9688408242966	1982.9611025402066	0.0	0.0	579.36708039942	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2381	1672.8686585078308	2058.7529500525843	2008.0405341425771	0.0	0.0	608.1465661540415	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2382	1671.069010895009	2144.1669492113424	1832.873919141462	0.0	0.0	665.6585733387935	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2383	1339.00691708429	2188.1493019854324	1482.4832164871466	0.0	0.0	737.7430313555392	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2384	1444.2231919516596	2242.984265366757	1030.9008803886873	0.0	0.0	771.7920591421847	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2385	1490.170262256869	2310.7162168909767	1097.1648052811356	0.0	0.0	768.665183849429	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2386	1770.080568976016	2629.8699512692833	1321.7649167805264	0.0	0.0	751.0747202109742	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2387	1702.2685469652256	2721.035390802428	1249.8818239853435	0.0	0.0	733.9258682734736	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2388	1993.0953303587885	3176.153128084941	991.837261512851	0.0	0.0	716.3689367563688	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2389	1859.1201211559905	3282.3353071779597	1124.2695882297724	0.0	0.0	704.3032493845958	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2390	2025.3744717651	2626.2433599091783	993.860221030158	0.0	0.0	693.4125352229038	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2391	2027.8908881733166	2615.3168985718107	1177.2371868202374	0.0	0.0	685.937392116735	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2392	2130.5566367761653	2833.1340730929405	1225.4185560021936	0.0	0.0	685.6440094887697	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2393	2172.5507894958323	2902.8058970941715	1570.5718914680238	0.0	0.0	695.6862329469483	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2394	2107.0991547685667	2524.750459936289	1608.7178682379583	0.0	0.0	704.985911172365	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2395	2146.2456530928407	2567.313965151631	1187.4095189852026	0.0	0.0	718.2118986494861	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2396	2453.405398899711	2675.349852318612	698.9151267548143	0.0	0.0	745.2486624497808	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2397	2437.0419752062444	2692.121074630315	874.8450989757736	0.0	0.0	746.5282482063665	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2398	2307.4926416055714	2618.3606321413736	1222.0647348769576	0.0	0.0	705.8614840252714	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2399	2601.9481774176256	1672.6019032898955	1280.1896564153246	0.0	0.0	652.1353072387026	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2400	2547.0216587837986	1701.9187801936996	1355.3534778575236	0.0	0.0	603.2251461156288	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2401	2864.7910093789305	1029.9658468748812	948.5146707574852	0.0	0.0	583.4338412667719	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2402	2453.150038380213	1088.4308999710966	1069.7671353262142	0.0	0.0	564.9715683261577	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2403	2269.6831088692943	1134.786258833286	1090.3595208644986	0.0	0.0	558.9306734476932	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2404	2120.1047990727475	1166.885301897163	1099.448570195038	0.0	0.0	567.4077237359205	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2405	1753.5787297350332	1247.854551778501	1079.9437045419118	0.0	0.0	597.1364215536161	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2406	1785.3910980508158	1329.0137123633278	951.742475319877	0.0	0.0	658.6684729368975	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2407	1599.8161680645608	1270.5145901546855	878.9681081296678	0.0	0.0	728.8375563490297	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2408	1409.1744137750338	1291.3403111121868	731.5470267701958	0.0	0.0	763.2728087674901	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2409	1381.241552811999	1450.764101192728	593.4146671861038	0.0	0.0	766.3012317234528	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2410	1511.4463130423453	1671.2315942954351	444.1042227784069	0.0	0.0	761.8256808781354	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2411	1735.304918926393	1764.8238239123675	436.8719339297024	0.0	0.0	755.5117759046218	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2412	1902.184317073921	2007.4629125806348	529.0578758469753	0.0	0.0	748.8240615098096	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2413	2210.7157130841297	2038.0027777440798	619.2312301029024	0.0	0.0	742.9227912599353	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2414	2202.0868605886526	1644.1992066136927	723.3838462236107	0.0	0.0	735.0732145285183	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2415	2127.889498685617	1654.6857363831482	885.3113577343386	0.0	0.0	729.4886535987297	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2416	2245.8159595718307	1827.0474576796212	1025.9950002360722	0.0	0.0	731.2929764022093	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2417	2386.797375227116	1838.862249408661	1047.0668571683384	0.0	0.0	742.6501818953337	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2418	2349.321255064947	1618.5330325296375	945.7087123660782	0.0	0.0	750.043919346425	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2419	2358.341429913985	1550.9976644425967	772.0033943158796	0.0	0.0	759.853444726736	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2420	2198.896590650775	1493.9310328865847	710.7321354638609	0.0	0.0	782.042972048325	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2421	2720.9938006240423	1561.1821461207614	419.3287821086161	0.0	0.0	788.1454346387425	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2422	2676.813747263102	1559.5730302446686	399.95184457576477	0.0	0.0	747.2477606033814	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2423	2487.6642982674657	952.3035528651362	649.8049057078562	0.0	0.0	692.3964180644683	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2424	2471.6373791612727	946.6469879453253	1042.619126901338	0.0	0.0	645.8184320635586	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2425	1976.9669162916464	1642.1802243881555	3118.0004654008417	0.0	0.0	589.430975006474	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2426	1808.7509462348914	1334.3971944879765	2929.5803688971623	0.0	0.0	574.0365136987135	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2427	1957.3782718250425	1417.2635690622162	3004.4215026117104	0.0	0.0	570.5916149121734	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2428	1826.9576250670661	1428.3847422828242	3083.157576213321	0.0	0.0	580.8256094841756	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2429	1644.8159003717465	1502.8218092945042	2724.9976314262412	0.0	0.0	611.5657768342643	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2430	1572.487981828323	1672.8890305739264	1842.4669423699827	0.0	0.0	672.5679571493285	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2431	1650.6566251528293	1551.9530143328373	1178.5287023314602	0.0	0.0	747.68197589134	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2432	1343.1855849870415	1481.2554034883995	537.5345856944803	0.0	0.0	778.3839994535216	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2433	1407.4690908825173	2056.294285767199	664.5514350628782	0.0	0.0	770.8832991428753	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2434	1624.9832791609192	2443.328330556866	911.3360758813901	0.0	0.0	752.0935863367552	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2435	1785.8130908619669	2272.9621942729027	1167.6377017610605	0.0	0.0	737.135620581814	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2436	1865.143115366267	2073.152502660788	1386.255844278106	0.0	0.0	720.166854882941	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2437	1953.5343110355584	1853.1006170372514	1277.077653349682	0.0	0.0	703.9048244357705	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2438	1897.0291654585126	1666.839176837142	1226.7711491960856	0.0	0.0	689.3931663958085	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2439	1915.2643225647635	1738.1661512345509	1582.7348867714786	0.0	0.0	679.1909843866728	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2440	2074.6574186308526	1694.85964134195	1694.989640458862	0.0	0.0	676.8706552712757	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2441	1929.382556490825	1502.1262981456607	1966.5217408459641	0.0	0.0	681.5200928810725	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2442	1817.095863589941	1234.8029301948955	1461.2811411985606	0.0	0.0	688.3166032293384	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2443	1754.8338787498385	1275.9009070757331	1110.2721167063387	0.0	0.0	700.0114998128628	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2444	1784.9254129868698	1373.3222919200584	1006.4848369495987	0.0	0.0	724.0565181866197	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2445	1934.3243692699646	1518.6510904384634	999.698503460834	0.0	0.0	733.1607207113055	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2446	1991.2892113054845	1644.1174767868783	906.8197339925188	0.0	0.0	697.6837375858094	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2447	1848.7600654554958	1190.7156686108585	1278.7332022549344	0.0	0.0	653.6433333528137	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2448	1861.002425822728	1348.495035517972	1675.9663455892758	0.0	0.0	609.5086278750756	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2449	1934.0824113893252	1129.5596843989435	1511.6012534416463	491.3286965353624	0.0	564.9957324090639	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2450	1785.0097393076237	1213.5114886043827	2091.4019482091567	421.9697201013002	0.0	549.9998604415016	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2451	1701.835833155684	1303.816068509234	1760.4593706568385	577.4624917726275	0.0	544.6112351220253	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2452	1660.3928870339373	1391.636953535699	2241.825307924878	326.2359542466885	0.0	550.530902773106	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2453	1723.1443258589509	1484.6359244740006	1524.4954234244562	377.5758911000332	0.0	572.5044787739946	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2454	1626.3471844368032	1567.2213786614768	1534.4115549606267	502.5290580001229	0.0	612.2895270907545	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2455	1591.9324894736396	1404.4380955422996	1618.4518844442853	782.4035414816127	0.0	648.4131400901076	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2456	1375.690863752438	1313.687753466851	1496.1904993369126	503.83738939021873	0.0	671.8872406845381	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2457	1312.6987081004406	1613.4603685525753	2196.998263071575	359.8750301150924	0.0	688.5168155839987	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2458	1480.3335095442005	1867.0609979153517	1264.404227462265	305.62716251328226	0.0	689.108949720545	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2459	1482.1700610444686	1948.107206875609	1099.0984068522412	455.9008554270209	0.0	678.2973586291348	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2460	1543.939568557716	1869.3893598223904	1263.3058811903115	343.6969940512307	0.0	663.2306519255243	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2461	1348.5405686755812	1734.2522620189386	1201.79967516133	293.3092185180836	0.0	647.0764599851044	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2462	1639.8821294655072	883.2033391044561	985.3561492880647	202.48980813903444	0.0	633.6541710114673	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2463	1691.275643388015	894.3600154604429	1596.7640766243444	173.2450794441421	0.0	624.1895859506171	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2464	1901.036132928736	900.7753519007443	1113.302671312941	141.87995159978328	0.0	626.4890231585599	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2465	1894.497244808598	900.1269377672263	1019.2190795085656	116.06395344445244	0.0	638.5352567752001	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2466	1857.0540019814066	935.5296117106813	949.9823205221556	150.89580330249518	0.0	649.9978821941327	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2467	1877.2959832324561	887.7406123716416	1507.3899818085806	254.00783002732865	0.0	662.0413500389333	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2468	1810.641014314646	822.8937500211632	1302.546602899171	222.8959786771201	0.0	682.2701175536153	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2469	2065.6202134004466	875.1801673384991	1380.9476025727356	555.7867728076127	0.0	693.1072437864746	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2470	2120.6471211711105	876.5266929976408	1283.3179824420206	356.6497122598947	0.0	665.3877988966514	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2471	2161.192413159926	923.5909203744243	1381.180387228598	557.3871636550264	0.0	626.6019674874042	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2472	2269.139572210872	983.6575776173288	1902.2672883239566	458.5293905428765	0.0	590.3212481991244	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2473	1462.3710516025094	2710.415070075281	2004.2939307445668	0.0	0.0	583.1222930697752	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2474	1493.8880992647598	2561.298917597292	2354.744267055621	0.0	0.0	568.2417667914381	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2475	1424.0134172008059	2553.279343452791	2356.00575400046	0.0	0.0	566.5688123022376	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2476	1335.49276566635	2518.5106098652186	2344.818151486265	0.0	0.0	573.721291442492	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2477	1250.2144116662935	2538.873462556317	2038.5710363787384	0.0	0.0	597.6220662739696	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2478	1325.2362037191542	2540.1075748406283	1720.6641051090292	0.0	0.0	635.9727816013642	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2479	1207.0486465743165	1894.7616689091174	1585.1174209655717	0.0	0.0	666.1372000751237	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2480	1067.5999580655428	1235.6237617529512	1485.7953339773785	0.0	0.0	684.6486538606224	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2481	997.014053849526	1634.516271783964	1481.7397977929252	0.0	0.0	695.6336513058203	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2482	1050.0274957191257	1865.6597329297256	1236.1900476316096	0.0	0.0	694.8656355642358	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2483	1155.4262312473722	2141.8872949880342	1180.0068360583027	0.0	0.0	686.4687934439835	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2484	1197.998647607664	2205.500154388822	1138.9260886808224	0.0	0.0	676.8527161006994	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2485	1180.8523901963495	2253.615443552304	743.0337238872514	0.0	0.0	666.1854075996224	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2486	1151.4389860639062	2322.0989746656664	637.2190128913765	0.0	0.0	652.0774655187379	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
