set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1984	2587.527721945777	1220.348253077807	0.0	0.0	0.0	634.0913259583042	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1985	2609.6356242889924	1198.2230807986964	0.0	0.0	0.0	661.416705343547	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1986	2572.9493901174665	1185.3651609028252	0.0	0.0	0.0	696.6067692500518	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1987	2501.51804287474	1227.6993787166134	0.0	0.0	0.0	744.1780653560296	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1988	2659.940795997308	1315.188956265143	0.0	0.0	0.0	758.7089724656538	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1989	2657.527446386849	1361.2658134941314	0.0	0.0	0.0	734.6437957386516	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1990	2712.43030372722	1343.9322940997956	0.0	0.0	0.0	689.8013587372665	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1991	2415.9642787466737	1315.3580851006798	0.0	0.0	0.0	636.7991992743039	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1992	2048.560490713016	1270.960885380421	0.0	0.0	0.0	594.2469570620674	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1993	2877.0852851555983	1698.6199704944386	190.9499377404448	0.0	113.36513754248762	608.4944106147125	4501.548842450712	0.0	0.0	0.0	0.0	0.0
1994	2518.397700511978	1624.6081236456796	257.6528511650509	0.0	72.32743787374508	594.8610068112966	4501.548842450712	0.0	0.0	0.0	0.0	0.0
1995	2483.613611779077	1588.5255690933745	274.2168613920662	0.0	109.79412965245822	592.6838232502316	4501.548842450712	0.0	0.0	0.0	0.0	0.0
1996	2359.8693773208443	1604.8797948651145	285.6633905172516	0.0	49.93045853920352	604.8335609639511	4501.548842450712	0.0	0.0	0.0	0.0	0.0
1997	2295.9267145139293	1614.508980330081	302.8091845676105	0.0	218.00469258116212	639.127195476185	4501.548842450712	0.0	0.0	0.0	0.0	0.0
1998	2301.950768630336	1688.8765576383646	234.63940802349939	0.0	339.1613056714773	709.2649701309592	4501.548842450712	0.0	0.0	0.0	0.0	0.0
1999	2672.356979794185	1798.8285492112866	198.54915555213043	0.0	565.5285846586163	795.6457573980256	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2000	3083.8076461919627	1815.172898287839	215.72767315291944	0.0	764.9045967265233	825.7310837861369	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2001	3169.9910298971936	1825.7866797181034	223.6912570480336	0.0	496.21866819304915	817.2148021698416	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2002	3229.4647761586248	1867.0288486801971	168.420931057231	0.0	748.2871818132584	798.6608089555665	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2003	3340.9392277689917	1891.4351991621122	133.95863003565833	0.0	681.7368163280257	781.7351509062969	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2004	3443.102714290603	1853.4993384862576	220.50938480759342	0.0	404.882184540088	760.3433098274363	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2005	3376.106329344555	1798.2361884265229	269.03956039272714	0.0	665.5414256621732	741.2940099489027	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2006	3287.463697667265	1793.9320961638552	317.62899958817934	0.0	378.1253488476483	726.7338193394795	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2007	3019.7624677440363	1795.5918435624967	379.42134999767563	0.0	263.49277244857933	718.0954073143718	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2008	2777.451697016941	1790.7830426327546	378.94511422341685	0.0	87.71453921371847	721.2841895050419	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2009	2681.0345465890523	1776.120102248937	317.2374422964881	0.0	167.59977202077772	738.9689254797748	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2010	2545.721391539715	1805.2574269857746	255.9012396189638	0.0	70.38146052972985	768.0934467685604	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2011	2421.084984414896	1842.2848627131814	275.07754436082473	0.0	424.32124108135747	826.2776313338863	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2012	2891.3937017629437	1911.7922922016967	271.0929756981208	0.0	541.0050006413836	846.7454906588443	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2013	3316.8296884981205	2006.3929554519727	262.7954610569511	0.0	430.12674666297613	822.1662748354693	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2014	3299.2375871146696	1985.7677340761215	238.4971714907361	0.0	317.69322404371013	769.3604288913655	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2015	2828.6232090118046	2018.4463987769104	208.20953531090993	0.0	339.688025319481	704.9663566512085	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2016	2640.9527637067363	2050.9033223157558	181.38088789884372	0.0	214.66958711799003	656.8605411057724	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2017	3142.079690433171	1066.2049250098298	1192.9575688865984	0.0	0.0	630.9432920752391	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2018	3220.3918203846924	932.2681582105638	1245.040057893495	0.0	0.0	616.1701041950923	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2019	2786.024690482885	875.3711453795323	1519.9079809330656	0.0	0.0	614.2534575531113	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2020	2646.463076110858	868.8999709691051	1520.9528027500555	0.0	0.0	624.9385406341474	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2021	2595.2432100703118	884.8013480563925	1406.6169362656024	0.0	0.0	659.0378657963095	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2022	2712.969328347723	927.778074398732	1180.9340117910888	0.0	0.0	728.000376005779	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2023	2688.8624460830138	1003.2585594157171	1336.346123147977	0.0	0.0	811.944055798211	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2024	2788.4630109702175	1015.8878570727388	1614.4104120014765	0.0	0.0	839.6223767467208	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2025	2644.8358496727105	1010.1465105645883	1709.8603338909402	0.0	0.0	823.0682888806808	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2026	2828.5939574000295	1046.1226350536483	1594.4295942531924	0.0	0.0	796.8618077469258	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2027	2962.0671224291145	1089.1619997002008	1605.2832149383198	0.0	0.0	772.0644981654714	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2028	3185.5241553558476	1113.5782801007174	1639.2950252228507	0.0	0.0	751.654420913864	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2029	3134.2162745716246	1122.7467227772154	1646.7552887344616	0.0	0.0	734.6005121727	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2030	2872.5027221808473	1106.2981913443348	1686.5161790855268	0.0	0.0	723.3850001076027	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2031	2541.993149457423	1106.6365981283022	1672.0714094514317	0.0	0.0	716.7887652960806	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2032	2089.939350218147	1140.6524646677672	1850.6049407271798	0.0	0.0	721.9547072608218	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2033	2017.8461320949245	1126.2560672253294	1929.9337687318591	0.0	0.0	742.716765355651	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2034	2445.295555608891	1081.5639766686397	1769.444770639363	0.0	0.0	779.3662155588695	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2035	2481.077606522265	1104.8475010058874	1488.4691223182028	0.0	0.0	829.1617785896478	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2036	2639.8701646941518	1111.0332810710763	1293.906658990033	0.0	0.0	845.7847405520104	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2037	3006.250580307133	1075.5602040739452	1552.8470935322541	0.0	0.0	815.3137522842168	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2038	2921.0883513959475	1084.1024040655657	1520.0016084572192	0.0	0.0	762.1246703184025	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2039	2765.1711093361214	1135.5819662999859	1071.3128489722183	0.0	0.0	697.5012794747875	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2040	2597.4429541575864	1140.9849079197704	806.3669685042273	0.0	0.0	649.1927059329613	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2041	2582.039945173063	555.4510395562262	958.9342639712833	0.0	0.0	625.7313476259737	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2042	2474.3160394597044	515.6760735370764	772.4798733957801	0.0	0.0	607.321055058616	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2043	2217.874716638576	487.960284359885	989.145670338184	0.0	0.0	603.064900108325	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2044	2300.628493440903	479.9862820754045	1017.6481830427916	0.0	0.0	611.0578671959744	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2045	2337.202624340857	479.38028870221603	972.02746543615	0.0	0.0	641.1989526600057	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2046	2253.045172920529	476.93914608996016	744.5247728060599	0.0	0.0	704.0505682291274	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2047	2056.6828036727843	478.97921125415223	793.1675359917745	0.0	0.0	784.9305622709201	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2048	1817.753471435231	458.01411023049593	820.2915464720145	0.0	0.0	824.0497362348727	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2049	2132.5877761681686	446.41439054240374	799.0177652494948	0.0	0.0	813.7060441374307	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2050	1987.564929065465	473.61734969477277	930.5239179720332	0.0	0.0	790.693405570602	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2051	2316.3873070535487	488.0473354725509	825.2372573411698	0.0	0.0	770.2424262534964	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2052	2199.543640641445	506.0163727284365	753.2517078645291	0.0	0.0	756.9565206242503	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2053	2432.401517146729	511.37947504253464	894.8026668335934	0.0	0.0	744.2277680227331	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2054	2214.7513434569746	506.2916142219535	984.5487075778467	0.0	0.0	734.0012067912421	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2055	2115.371393797591	506.62632395333685	1066.5787387628686	0.0	0.0	729.1391772486656	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2056	2134.794170157621	508.0367725495819	1238.2212775912735	0.0	0.0	734.460940714702	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2057	1915.9664773645181	497.06189124973093	1379.0664727087262	0.0	0.0	755.8979104632976	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2058	2095.794285146944	486.77799335302285	1337.1508451160362	0.0	0.0	783.0900626852624	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2059	2077.253705954169	526.1820480440174	1242.2851972018034	0.0	0.0	830.7894939124737	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2060	2353.800060424433	592.3756224593695	971.7254633418158	0.0	0.0	853.1409222797276	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2061	2236.8569253225423	620.2161674934413	795.864618615768	0.0	0.0	823.8035196022793	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2062	2177.6063805865206	618.243923239699	1000.7055302906492	0.0	0.0	772.1623897469241	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2063	2208.4963346842505	598.4899783716994	749.3800632320383	0.0	0.0	705.3621872574241	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2064	2453.366958678739	567.6209611847319	625.5319232994724	0.0	0.0	657.7287451404483	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2065	2616.9421259526616	1115.437291148878	317.39930111577036	0.0	0.0	613.0430729830211	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2066	2686.8526573360127	1021.9171646387983	291.50057836374816	0.0	0.0	596.24376219343	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2067	2501.917755082033	934.6422369777499	412.455591872892	0.0	0.0	591.0203052972937	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2068	2389.663779107551	857.6048836831887	514.1391310487104	0.0	0.0	597.8318253125184	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2069	2404.1953444061724	922.1128226049592	499.4790232657669	0.0	0.0	627.370658870789	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2070	2583.2111602691557	1028.5558946568876	354.73724855998285	0.0	0.0	686.3212498062296	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2071	2625.733932029883	1213.4994517960233	265.38869250403616	0.0	0.0	768.3352418857637	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2072	2283.913642179576	1358.70417610489	283.21319448056613	0.0	0.0	801.5948349844875	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2073	2292.6052707398376	1403.8640720369385	335.3573844078645	0.0	0.0	793.0251953194654	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2074	2514.897965015586	1407.626004974247	357.39862517958716	0.0	0.0	775.231971444247	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2075	2792.2673543679466	1429.315323828056	364.49174080572317	0.0	0.0	758.2872575371252	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2076	2846.301678411518	1466.9566458701804	357.42009904888255	0.0	0.0	738.2579838676398	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2077	3071.16974827518	1505.560834078729	398.08739887967346	0.0	0.0	725.1274635673501	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2078	3181.3871302400657	1449.4512834024335	428.3206207718058	0.0	0.0	716.542442915917	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2079	3355.2667561331946	1415.6964277395052	454.297024380442	0.0	0.0	706.8887449083704	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2080	3325.7700619616608	1353.7592934410566	431.31875174240855	0.0	0.0	710.9219792263838	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2081	3038.4481458764412	1321.4576911829222	430.2101320742912	0.0	0.0	733.6825528531492	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2082	3004.9906470580104	1308.5045737959235	435.5325114673605	0.0	0.0	758.352462160546	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2083	3113.650979242352	1322.9890774395985	365.5872760809633	0.0	0.0	804.1969944748788	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2084	3546.444205959155	1401.5118490009006	203.06988933296842	0.0	0.0	824.932541294189	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2085	4200.5822367007895	1273.6847039125635	246.5448699334612	0.0	0.0	800.9070810522567	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2086	3968.5426213006513	959.6279709791639	273.59853751533427	0.0	0.0	748.6852070734896	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2087	3516.583764926413	958.369244620112	126.86029829525604	0.0	0.0	688.322476254547	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2088	2985.6544450457454	1094.4837544236143	114.18404664400587	0.0	0.0	640.5812371191173	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2089	2957.5200842425897	1392.0449856378818	795.1161259236158	64.38050654970108	6.801492052078768	581.3004053370893	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2090	3050.484045252636	1371.857195139811	1066.2183090751546	53.650422124750975	4.33938073476185	564.0564801464103	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2091	2727.5717651306672	1347.058536126351	1147.2661373885796	134.12605531187762	6.5872446890140655	559.6290657004765	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2092	2597.61152062529	1316.5668498694424	1539.8317083855388	5.365042212475098	2.9956442013203874	564.493209571342	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2093	2651.006259713541	1316.161607938954	1709.9753842148582	39.343642891484215	13.079481188393865	592.8459799083282	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2094	2827.9906251369525	1381.429140660612	1067.4245490400908	182.41143522415402	20.348433168289095	649.6271433752584	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2095	3136.946660052203	1364.1129535624918	909.1649338478943	397.01312372315886	33.929638839253755	723.5307333630178	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2096	3183.7388853708917	1372.5534117667924	1025.7020204131695	323.6908801526655	45.8914675888268	756.4094842612554	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2097	3307.9297274951646	1441.6294611506867	1051.6742325303696	321.9025327485072	29.771298310675306	747.6111418503577	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2098	3389.912754351767	1462.2452412984674	1283.4301708029502	293.2889742819732	44.894483701992044	726.5144119878548	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2099	3415.0521499286706	1534.6300216047034	1339.9771766703022	368.39956525662524	40.90170610102013	709.7067841129666	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2100	3355.5065704488206	1546.4117532041946	1511.2074591778962	246.7919417738556	24.29144461758019	692.2988622880791	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2101	3535.224186357453	1580.3980903299066	1290.1232001106862	132.3377079077193	39.93004211964116	678.7323149421101	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2102	3651.088815068941	1669.5487554007473	1584.5675892433535	103.72414944118569	22.686132709122433	667.844793754584	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2103	3650.042630543803	1670.8696941891171	1732.7721756205178	33.978600679009126	15.808598978831053	660.9516250604578	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2104	3551.3956738411157	1669.791395426931	1877.2522209728907	51.86207472059262	5.262550324082343	664.6564955118255	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2105	3332.855598761334	1554.741039730377	1909.3721675015329	35.76694808316746	10.055371007707768	685.3262774128451	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2106	3217.1899372644903	1418.675038367104	1615.1201811714218	33.978600679009126	4.222629238439758	708.4806707851446	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2107	3342.095518714122	1394.7617070652886	1593.5226328964125	248.5802891780139	25.45771664292662	747.6047873663078	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2108	3658.1094253150413	1462.2470861846039	1207.9496852654866	16.095126637425338	32.45831383231166	758.3525247291759	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2109	4206.165840186159	1627.7033988829114	812.5295969820801	329.0559223651406	25.80602566391537	733.9651061778517	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2110	4004.426033567512	1692.6039489456837	1377.0978198861446	354.0927860233581	19.06042708696703	689.9580088539124	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2111	3513.5105922860603	1685.7943636684436	1538.0780231373506	468.5470198894934	20.38003441340935	646.7019359271576	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2112	3088.2286334506957	1560.54682970889	1486.163603403768	352.3044386191996	12.879387104865687	603.891314947153	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2113	2913.0560555324378	1791.4725437150644	986.0758687718004	106.14187099892695	0.0	575.1474677782492	4561.703438711211	0.0	0.0	0.0	0.0	0.0
2114	2824.3673764427617	1934.8402348877935	829.2863400430904	88.4515591657726	0.0	557.1510970443792	4561.703438711211	0.0	0.0	0.0	0.0	0.0
2115	2680.818181148237	1964.894469973408	864.231967604592	221.12889791443192	0.0	551.2736810650433	4561.703438711211	0.0	0.0	0.0	0.0	0.0
2116	2635.492160321784	1914.5711224220984	790.45726831706	8.845155916577259	0.0	553.8854062457283	4561.703438711211	0.0	0.0	0.0	0.0	0.0
2117	2798.380292067852	1909.7382937961988	699.8630197006229	64.86447672156683	0.0	568.5803290298218	4561.703438711211	0.0	0.0	0.0	0.0	0.0
2118	2911.524891675823	1938.7568869428376	665.0498861147214	300.73530116362804	0.0	600.5263856077188	4561.703438711211	0.0	0.0	0.0	0.0	0.0
2119	3179.355849082721	1986.9769662140588	640.9442056073449	654.5415378267201	0.0	636.7223099815584	4561.703438711211	0.0	0.0	0.0	0.0	0.0
2120	3315.701366698291	2034.5828401116105	678.7536615584307	533.6577403001636	0.0	666.0393079173907	4561.703438711211	0.0	0.0	0.0	0.0	0.0
2121	3499.580251933792	1968.8437346790884	736.3386752542777	530.7093549946378	0.0	694.7569517236576	4561.703438711211	0.0	0.0	0.0	0.0	0.0
2122	3653.3605827692713	2042.521699184997	744.7026576625776	483.53519010622534	0.0	706.7315132371687	4561.703438711211	0.0	0.0	0.0	0.0	0.0
2123	3678.7318383519173	2109.1271168271633	740.3619452098164	607.3673729383082	0.0	704.3570812243481	4561.703438711211	0.0	0.0	0.0	0.0	0.0
2124	3721.149551859194	2078.7471043127925	848.4103633808643	406.87717216255584	0.0	695.3283956347794	4561.703438711211	0.0	0.0	0.0	0.0	0.0
2125	3323.786717290765	2112.3025482183684	892.9373103968726	218.18051260890613	0.0	683.7988343224911	4561.703438711211	0.0	0.0	0.0	0.0	0.0
2126	3827.697564741828	2164.871707369341	867.3301697353114	171.0063477204945	0.0	671.8313330574875	4561.703438711211	0.0	0.0	0.0	0.0	0.0
2127	3741.517750906692	2165.944598760567	868.7730468419879	56.0193208049896	0.0	665.3825774576845	4561.703438711211	0.0	0.0	0.0	0.0	0.0
2128	3523.703288404567	2192.1680391075743	856.1655143749064	85.50317386024686	0.0	671.2493278079394	4561.703438711211	0.0	0.0	0.0	0.0	0.0
2129	3261.084633899593	2160.83814193905	944.9124600061324	58.96770611051531	0.0	691.0234159233644	4561.703438711211	0.0	0.0	0.0	0.0	0.0
