set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4213	18706.049235636317	2517.513908900404	213.08140785339828	509.8
PNW	4214	18792.058480975145	4030.2096645445336	157.51203809453844	509.8
PNW	4215	18842.405668622152	5188.535070735348	247.46161666189118	509.8
PNW	4216	18962.164268942688	7512.003097495619	167.95253729198674	509.8
PNW	4217	19249.408233818485	9896.244334265706	73.2910221044103	509.8
PNW	4218	19243.248662653583	11066.310564243433	102.87348171262337	509.8
PNW	4219	19052.505141919482	11586.485183299454	44.484547305585394	509.8
PNW	4220	18787.462391820736	11677.428857580306	10.051584836254513	509.8
PNW	4221	18640.38229969141	12102.92625374268	0.0	509.8
PNW	4222	18309.25715361093	12475.41001396278	0.0	509.8
PNW	4223	17175.151706297755	12440.080967657794	0.0	509.8
PNW	4224	15694.327554082678	12568.483309157715	0.0	509.8
PNW	4225	14239.743731668059	6523.006480017156	0.0	509.8
PNW	4226	13652.699286650539	5584.850884657659	0.0	509.8
PNW	4227	13384.26043283939	5255.976888221663	0.0	509.8
PNW	4228	13283.142761697669	4710.517625778591	0.0	509.8
PNW	4229	13539.366024668547	4133.443839125331	0.0	509.8
PNW	4230	14210.830151673956	3564.7777067076813	6.028687621499267	509.8
PNW	4231	15511.12781812507	2338.9135603261357	37.359255534887424	509.8
PNW	4232	16605.740749892644	1439.4946888698576	108.35754871922235	509.8
PNW	4233	17171.65453776113	620.8958896801645	179.66201252957313	509.8
PNW	4234	17546.953857286342	186.48215134591885	236.43891108298493	509.8
PNW	4235	17786.089227860582	81.90279285186128	278.5768510150262	509.8
PNW	4236	17964.535223626248	185.40122398914383	295.13701777034834	509.8
PNW	4237	18048.80439957629	235.58408595866715	305.6979760039925	509.8
PNW	4238	18005.42759421499	188.7460267394189	295.36554765396806	509.8
PNW	4239	17883.159954269107	211.943093658522	278.52342628539657	509.8
PNW	4240	17885.120253120032	255.96673935616482	231.58379549332216	509.8
PNW	4241	18076.795520249652	194.896853068071	176.21130207673042	509.8
PNW	4242	18109.134716364864	227.9672104367186	109.57050212091208	509.8
PNW	4243	17969.817248576102	251.79612366269345	43.16233657238187	509.8
PNW	4244	17799.9454476676	418.70975118317665	7.8084106880237005	509.8
PNW	4245	17695.67436814808	434.7798302590622	0.0	509.8
PNW	4246	17444.318413569417	258.72324594749824	0.0	509.8
PNW	4247	16426.464835268373	167.08459219468384	0.0	509.8
PNW	4248	15267.879023646958	72.37877938672558	0.0	509.8
PNW	4249	14022.265248270312	546.3604653613048	0.0	509.8
PNW	4250	13355.07611932039	514.4062107300521	0.0	509.8
PNW	4251	13102.863797440952	331.6651906478596	0.0	509.8
PNW	4252	13057.603528611273	211.16431671545865	0.0	509.8
PNW	4253	13351.70345053727	300.86560285263647	0.0	509.8
PNW	4254	14035.775302392718	697.6630634455837	5.255005795160568	509.8
PNW	4255	15326.860253647508	585.6545735114911	34.601327711326164	509.8
PNW	4256	16338.554221039658	890.4313810680078	102.40811381654535	509.8
PNW	4257	16858.91978824685	1597.4284183670652	172.52129035942804	509.8
PNW	4258	17190.614909990054	2512.7596255533344	229.1540493424261	509.8
PNW	4259	17467.665643738565	3485.5059381995698	268.8604928785037	509.8
PNW	4260	17616.647569449222	3900.8536798964055	292.7180612031289	509.8
PNW	4261	17726.294129531227	2868.190266023637	299.8484541254168	509.8
PNW	4262	17819.977288204194	2220.151083188901	292.45235774510707	509.8
PNW	4263	17924.105452158667	1361.4814756500584	269.75627462182945	509.8
PNW	4264	18033.0228362209	1888.695065882165	231.68425573652505	509.8
PNW	4265	18213.824888530053	988.6876487158936	178.2610569628262	509.8
PNW	4266	18240.18954037176	2888.345423925894	110.89063402826064	509.8
PNW	4267	18165.212533059665	2536.8357165006673	42.95649888496026	509.8
PNW	4268	17969.133317386542	2030.062011063242	6.664556338391615	509.8
PNW	4269	17808.28320665615	1486.2556069472546	0.0	509.8
PNW	4270	17601.811242782867	2639.982506378376	0.0	509.8
PNW	4271	16647.013489471396	2925.850168006376	0.0	509.8
PNW	4272	15155.780061579573	2302.6826669725715	0.0	509.8
PNW	4273	14012.250627771837	0.4644243977930273	0.0	509.8
PNW	4274	13380.00044873609	0.5421384159085253	0.0	509.8
PNW	4275	13070.52019455034	0.5194553907011057	0.0	509.8
PNW	4276	12976.501526383028	0.4390644926326802	0.0	509.8
PNW	4277	13219.066923324552	0.4323863829839175	0.0	509.8
PNW	4278	13864.251016642116	0.3085455127842225	6.386271519844352	509.8
PNW	4279	15037.50771251386	0.1521594309620824	33.92420388952803	509.8
PNW	4280	16069.180432158782	0.03381320688046272	102.43518060625864	509.8
PNW	4281	16662.81278203727	0.040153183170549486	162.66987789382205	509.8
PNW	4282	17083.38892374624	0.06086377238483295	227.90887568001233	509.8
PNW	4283	17335.716138784	0.15131410079007068	278.52840086853456	509.8
PNW	4284	17552.951957473433	0.23441005605387186	287.695626483065	509.8
PNW	4285	17711.199679069636	0.4125211239416454	277.0354915677633	509.8
PNW	4286	17823.715584525547	0.5745709185611946	289.46684421537134	509.8
PNW	4287	17943.19201093597	0.7595291595523945	266.74241005921573	509.8
PNW	4288	18064.39657965213	0.7063015391827858	230.43435362544048	509.8
PNW	4289	18270.813882771185	0.37617192654514775	178.97981194380378	509.8
PNW	4290	18268.392083597995	0.2989087491457585	112.71834207050335	509.8
PNW	4291	18048.88157940135	0.6784619915419318	45.422838786811006	509.8
PNW	4292	17717.60266959318	0.8449075069255614	7.774968019259202	509.8
PNW	4293	17521.780260779633	0.9087299349124331	0.0	509.8
PNW	4294	17264.728432064774	0.6767713344225896	0.0	509.8
PNW	4295	16346.57040201077	0.5114247540669975	0.0	509.8
PNW	4296	15057.376532310005	0.4949408157127734	0.0	509.8
PNW	4297	14061.588083863708	0.4644243977930273	0.0	509.8
PNW	4298	13437.032233174989	0.5421384159085253	0.0	509.8
PNW	4299	13061.023217637063	0.5194553907011057	0.0	509.8
PNW	4300	12910.017816609841	0.4390644926326802	0.0	509.8
PNW	4301	13051.860593950656	0.4323863829839175	0.0	509.8
PNW	4302	13356.94403412466	0.3085455127842225	7.214478717514062	509.8
PNW	4303	13925.21575223847	0.1521594309620824	32.2610609972814	509.8
PNW	4304	14771.671027649363	0.03381320688046272	92.18817528981478	509.8
PNW	4305	15656.067825118114	0.040153183170549486	144.53413659020947	509.8
PNW	4306	16375.593651934849	0.06086377238483295	208.93332511161262	509.8
PNW	4307	16635.57657315148	0.15131410079007068	248.4640243607128	509.8
PNW	4308	16791.85387401588	0.23441005605387186	259.1268309537501	509.8
PNW	4309	16811.428416908577	0.4125211239416454	262.42007077934284	509.8
PNW	4310	16798.244629708937	0.5745709185611946	224.3485993309191	509.8
PNW	4311	16808.639833363195	0.7595291595523945	271.18146673109777	509.8
PNW	4312	16965.643738836454	0.7063015391827858	205.0444634156467	509.8
PNW	4313	17257.26585394492	0.37617192654514775	140.33046328373803	509.8
PNW	4314	17357.283463515887	0.2989087491457585	100.02370068529602	509.8
PNW	4315	17352.802225737458	0.6784619915419318	37.808180236010735	509.8
PNW	4316	17149.570102720736	0.8449075069255614	10.550590434529331	509.8
PNW	4317	16988.202959724018	0.9087299349124331	0.0	509.8
PNW	4318	16781.59366302242	0.6767713344225896	0.0	509.8
PNW	4319	15986.468753490728	0.5114247540669975	0.0	509.8
PNW	4320	14861.236780259138	0.4949408157127734	0.0	509.8
PNW	4321	13598.115703213369	1690.4626992179615	0.0	509.8
PNW	4322	12978.96038288536	1306.6038066601118	0.0	509.8
PNW	4323	12669.106237910328	1265.045014275037	0.0	509.8
PNW	4324	12514.931837666209	1232.2483914890606	0.0	509.8
PNW	4325	12621.927730174884	1107.2419061164444	0.0	509.8
PNW	4326	12779.710471159804	850.7820204724508	5.747945404732312	509.8
PNW	4327	13257.307944523789	624.0314962521018	35.30975329494956	509.8
PNW	4328	14072.87415018834	460.04691027275095	104.71464536520139	509.8
PNW	4329	14827.317626115972	160.78073447315555	176.15359747022313	509.8
PNW	4330	15480.187291456854	19.508424832048785	233.97648935797278	509.8
PNW	4331	15889.432785010049	44.29851910350005	275.9120106626568	509.8
PNW	4332	16077.794248785296	57.70925420233645	300.474623665683	509.8
PNW	4333	16210.334822587989	99.27870431555527	309.1136992595348	509.8
PNW	4334	16229.757628574143	211.28500938137543	230.23277149065598	509.8
PNW	4335	16268.802381007234	279.0290576447183	206.0886177816568	509.8
PNW	4336	16462.847341714416	132.7943743081925	169.55822428040602	509.8
PNW	4337	16786.367336863164	93.03616176405615	143.20964201795422	509.8
PNW	4338	16970.025116905006	62.18996006180294	103.54028802903376	509.8
PNW	4339	17040.317447486104	142.67105979051868	45.79593351449292	509.8
PNW	4340	16937.53830868919	194.72162362213203	6.718480403016793	509.8
PNW	4341	16862.257149040583	211.8530426575296	0.0	509.8
PNW	4342	16569.507402532625	185.2761079548095	0.0	509.8
PNW	4343	15582.255303221189	209.927905823996	0.0	509.8
PNW	4344	14333.224688238535	326.20710511826206	0.0	509.8
PNW	4345	13327.9403524588	8425.245398136421	0.0	509.8
PNW	4346	12824.624904666052	7445.8833137272695	0.0	509.8
PNW	4347	12577.94268501908	7102.461141579247	0.0	509.8
PNW	4348	12565.081003762827	5910.957021856792	0.0	509.8
PNW	4349	12871.18171542797	5550.724949039682	0.0	509.8
PNW	4350	13640.231554975051	4620.589344643525	7.395360000321512	509.8
PNW	4351	14712.52578141972	3316.0691511399914	35.08833419171024	509.8
PNW	4352	15646.092675358208	2569.8016397505467	101.54043224739412	509.8
PNW	4353	16283.552702861723	1310.243705311814	170.2181591251594	509.8
PNW	4354	16813.170595445572	809.8271045636167	223.37274455245182	509.8
PNW	4355	17243.319263448106	646.7086728039292	260.52221571328073	509.8
PNW	4356	17481.87583684691	435.0996595636289	245.30846064895084	509.8
PNW	4357	17627.609019912274	431.4877243634466	211.64679088547862	509.8
PNW	4358	17613.556095641652	606.4958656678797	156.45155400642176	509.8
PNW	4359	17579.586242472986	971.7025819526823	245.7955274533188	509.8
PNW	4360	17667.542614602695	1366.761253838657	166.8217602700421	509.8
PNW	4361	17857.536658140212	1881.5837690316168	72.79757434204383	509.8
PNW	4362	17932.25903965546	2716.6706386875285	102.18086360060373	509.8
PNW	4363	17858.4141328632	3723.405775028315	44.185045406204644	509.8
PNW	4364	17569.762375762693	4837.739185496123	9.983910353033076	509.8
PNW	4365	17444.106877791182	6113.929271900252	0.0	509.8
PNW	4366	17017.699548063752	5829.9232041007845	0.0	509.8
PNW	4367	15737.773195836202	5983.416738312943	0.0	509.8
PNW	4368	14495.634405841622	5434.852953217252	0.0	509.8
PNW	4369	13602.895759119498	7414.985262039696	0.0	509.8
PNW	4370	13047.497272287563	7847.132486045841	0.0	509.8
PNW	4371	12767.234489404267	7301.122105227958	0.0	509.8
PNW	4372	12687.513098446643	6527.190608520149	0.0	509.8
PNW	4373	12923.710973517494	6117.17251246199	0.0	509.8
PNW	4374	13595.654517787827	5044.796932966713	6.017751440489165	509.8
PNW	4375	14663.952648619317	4979.103104885032	33.0175993952532	509.8
PNW	4376	15564.602508632152	4965.804353612542	83.49636599001863	509.8
PNW	4377	16265.48750558028	3774.843770705435	129.25862453738407	509.8
PNW	4378	16754.255111856248	3076.9478708630168	210.1757967179169	509.8
PNW	4379	17090.41666476702	2585.567135913897	247.76073852854734	509.8
PNW	4380	17313.272603588117	2580.8490548662357	251.99549426709743	509.8
PNW	4381	17391.338381725778	3695.5770001333103	240.01786977507402	509.8
PNW	4382	17393.779904974093	4861.256757101014	249.55488557294487	509.8
PNW	4383	17332.39151715413	6697.766282290026	177.54345631663506	509.8
PNW	4384	17349.28645148544	8480.619947356628	195.06522902081227	509.8
PNW	4385	17525.60305795972	10056.516350848682	134.30952765876648	509.8
PNW	4386	17557.493054309998	10351.402350977032	76.10268508725804	509.8
PNW	4387	17440.3216491261	10416.162773222748	39.04771041630022	509.8
PNW	4388	17175.33133699164	10124.567137121014	4.885235667317703	509.8
PNW	4389	17078.56508661203	9779.0067267736	0.0	509.8
PNW	4390	16883.644549221386	8696.409633234256	0.0	509.8
PNW	4391	15625.605442491355	6673.8784851718465	0.0	509.8
PNW	4392	14389.693976572771	5538.554286802049	0.0	509.8
PNW	4393	13661.429997077135	7599.752504438306	0.0	509.8
PNW	4394	13113.548273198967	6684.0740968813525	0.0	509.8
PNW	4395	12846.466825780628	6512.153686314102	0.0	509.8
PNW	4396	12733.18487696594	6351.116778976836	0.0	509.8
PNW	4397	12970.087087990349	6577.324209748261	0.0	509.8
PNW	4398	13479.313771151961	5662.956229978997	5.0215292248400285	509.8
PNW	4399	14578.877897968565	4342.12797490125	31.551986410634747	509.8
PNW	4400	15534.487869544275	4971.946345902129	97.85754872542887	509.8
PNW	4401	16316.707631617655	5934.112594933355	162.59789851990092	509.8
PNW	4402	16721.470830772654	5881.240458792734	224.1492408003113	509.8
PNW	4403	17084.743418393573	4330.090802696311	262.584171887203	509.8
PNW	4404	17367.729101713947	4103.446612261739	289.98060914052985	509.8
PNW	4405	17468.42877934124	5039.400250789857	295.2028053749725	509.8
PNW	4406	17640.87998042102	6655.794382982904	281.5761132301909	509.8
PNW	4407	17816.364613861388	7636.900102318728	243.37670997033183	509.8
PNW	4408	18023.682575100338	9913.84112716754	185.2683959433416	509.8
PNW	4409	18318.59336305525	11184.026167448645	151.15448407819062	509.8
PNW	4410	18348.258494792142	11490.95888126672	92.45765585361023	509.8
PNW	4411	18099.152360725795	11288.795291291848	40.601270836347865	509.8
PNW	4412	17743.881274763342	10929.813294901844	8.525719643779098	509.8
PNW	4413	17556.94463656532	11774.304713295362	0.0	509.8
PNW	4414	17329.329505141926	11640.036958605886	0.0	509.8
PNW	4415	16254.331941990882	11501.441857174153	0.0	509.8
PNW	4416	14820.841568295262	11406.302500854532	0.0	509.8
PNW	4417	13841.172924195022	3900.533274128111	0.0	509.8
PNW	4418	13222.416574029518	4375.569667679947	0.0	509.8
PNW	4419	12859.29480307484	4990.523607626811	0.0	509.8
PNW	4420	12729.270831841191	4715.7078352688795	0.0	509.8
PNW	4421	12865.137370206021	5016.845317050942	0.0	509.8
PNW	4422	13267.94951743072	5746.43064137992	4.898554031386209	509.8
PNW	4423	14267.944846159751	5306.107654423227	33.399337811476734	509.8
PNW	4424	15355.452402932857	5609.562606228847	94.54166521849051	509.8
PNW	4425	16203.517597754804	5028.186607608547	159.8634508132002	509.8
PNW	4426	16779.781986148013	5823.04880474703	214.45426771760484	509.8
PNW	4427	17304.50550336004	8207.023859595623	237.6729364493141	509.8
PNW	4428	17619.619223675494	8951.796066963247	236.5131366562345	509.8
PNW	4429	17869.630157150685	8142.970305418216	243.9815596334716	509.8
PNW	4430	18021.360319580333	8756.335484797615	277.80853726613736	509.8
PNW	4431	18223.546537720704	10014.58152800363	255.04120464376018	509.8
PNW	4432	18405.400874446288	11660.92248757526	207.53475156802762	509.8
PNW	4433	18628.75580279367	12148.763482559008	168.03589779626958	509.8
PNW	4434	18517.121725932608	13750.503341129017	103.16028450267548	509.8
PNW	4435	18121.335925135045	12845.50504612521	29.818357112397	509.8
PNW	4436	17668.192309395396	13367.401441793238	9.262660920076788	509.8
PNW	4437	17402.763491520935	12094.241159080771	0.0	509.8
PNW	4438	17165.155929847526	11956.832957260978	0.0	509.8
PNW	4439	16095.431302453797	12040.526735835012	0.0	509.8
PNW	4440	14766.194888768623	12374.774028525864	0.0	509.8
PNW	4441	14073.495602262617	2553.3522210215465	0.0	509.8
PNW	4442	13439.120132975913	1825.2877007718246	0.0	509.8
PNW	4443	13119.981747106089	1491.495462255439	0.0	509.8
PNW	4444	13012.432675498503	2088.692699538799	0.0	509.8
PNW	4445	13183.915075080493	2088.5774924252273	0.0	509.8
PNW	4446	13711.328599912142	1653.178784819996	3.8696296130906833	509.8
PNW	4447	14747.981220757443	819.0149861186826	31.398140928738012	509.8
PNW	4448	15680.739542977508	284.3714036414212	96.18827030213505	509.8
PNW	4449	16500.609617726503	215.13615372885357	147.36240562758914	509.8
PNW	4450	17102.773838128145	164.62091719295955	225.5123553863723	509.8
PNW	4451	17541.586828624648	123.84008849184328	268.8997111536219	509.8
PNW	4452	17765.455566344994	261.50418686184577	294.4636167417396	509.8
PNW	4453	17859.230850557266	596.8516269289777	279.77710744967317	509.8
PNW	4454	17932.932806317596	1499.2234619182245	296.33976095767133	509.8
PNW	4455	18005.752550829046	3730.03466535372	252.59877703278562	509.8
PNW	4456	18213.04263388857	6829.1953174067285	207.5744797951107	509.8
PNW	4457	18433.278547080343	8552.914939742152	115.3731429433369	509.8
PNW	4458	18437.633592366918	9444.217920386403	39.21122371760114	509.8
PNW	4459	18198.75650017063	9929.527095296582	43.92829165555821	509.8
PNW	4460	17761.344675041008	9917.037476996908	6.638497288372811	509.8
PNW	4461	17475.220863822833	9664.595734110771	0.0	509.8
PNW	4462	17184.727311969826	9161.574546544234	0.0	509.8
PNW	4463	16145.222886190402	8236.373885427856	0.0	509.8
PNW	4464	14971.49498406434	9076.038485423123	0.0	509.8
PNW	4465	13881.2248935199	742.6477799105817	0.0	509.8
PNW	4466	13303.12057576735	442.208690994278	0.0	509.8
PNW	4467	12984.003787718691	510.98811215095765	0.0	509.8
PNW	4468	12858.220787301003	334.07870550704524	0.0	509.8
PNW	4469	12911.113250363516	326.44483342099056	0.0	509.8
PNW	4470	13168.500979271392	383.0104779170632	5.496552811308259	509.8
PNW	4471	13685.215648236797	130.2131176839628	36.343330513168794	509.8
PNW	4472	14448.696399000393	92.59981219412704	108.69309497488798	509.8
PNW	4473	15268.704750435727	84.09536463324726	183.55031286014355	509.8
PNW	4474	15788.699148414178	124.28480675906358	244.30037534693284	509.8
PNW	4475	16176.933919699792	259.3422374613189	288.21003812398703	509.8
PNW	4476	16235.357945494343	340.57718439084636	314.51319999643226	509.8
PNW	4477	16338.595013545671	228.08324850473682	323.67220157343843	509.8
PNW	4478	16317.67554907537	185.01174304769455	315.46462468704635	509.8
PNW	4479	16413.34406263357	176.78690781305468	291.7134509758148	509.8
PNW	4480	16630.481257995063	229.16996714141982	249.00190774589538	509.8
PNW	4481	16852.1199461293	756.3291516985404	191.09410762289116	509.8
PNW	4482	16913.11784587126	2468.450322954941	118.58391304992121	509.8
PNW	4483	16890.2685271369	3884.542184284104	45.734493304475095	509.8
PNW	4484	16683.46985089618	5162.109571129902	7.235357928428434	509.8
PNW	4485	16525.5477523667	8268.598297571307	0.0	509.8
PNW	4486	16363.35859284544	8477.622973910682	0.0	509.8
PNW	4487	15536.826110118896	9112.008500371241	0.0	509.8
PNW	4488	14489.442152037669	9077.673401208438	0.0	509.8
PNW	4489	13387.183199946165	4256.34287714274	0.0	509.8
PNW	4490	12814.892321498492	3254.241700749814	0.0	509.8
PNW	4491	12531.696239814573	3236.869698669459	0.0	509.8
PNW	4492	12415.037050144907	3017.4262331526206	0.0	509.8
PNW	4493	12467.36320122751	3345.267968211786	0.0	509.8
PNW	4494	12644.944828113335	3477.516920385089	2.8538107956580734	509.8
PNW	4495	13166.5180235976	2642.6667074597394	24.711217153032226	509.8
PNW	4496	13903.969776404549	1583.2034905898886	90.04848578246056	509.8
PNW	4497	14652.320286716424	757.0297254770504	143.30333993235942	509.8
PNW	4498	15231.17395572816	305.83527153165863	193.24318678703938	509.8
PNW	4499	15570.866351173943	242.9214585406162	222.86656661443897	509.8
PNW	4500	15787.4048594927	455.72205834206915	207.3863082924723	509.8
PNW	4501	15904.293737927694	1051.2072160544003	281.8937652573765	509.8
PNW	4502	15969.480987034385	2029.8399526512037	255.6842595240554	509.8
PNW	4503	16073.738270906004	2736.9418771730584	239.03351265472241	509.8
PNW	4504	16281.343631543132	3747.5188661011352	106.44915857656295	509.8
PNW	4505	16624.392208838824	4431.123656150402	109.37534189079632	509.8
PNW	4506	16794.471459279066	5747.6696705456	79.62728116644861	509.8
PNW	4507	16827.90044605721	8404.956420639646	30.20509261487398	509.8
PNW	4508	16679.015784639018	9324.220405302241	8.959663884688544	509.8
PNW	4509	16462.90932490496	9617.114736436191	0.0	509.8
PNW	4510	16207.64104863458	9199.998141487271	0.0	509.8
PNW	4511	15382.867217739937	8249.754964201875	0.0	509.8
PNW	4512	14331.277133275511	7982.734342879234	0.0	509.8
PNW	4513	13525.783130061533	13473.614146536396	0.0	509.8
PNW	4514	12927.768509501975	13348.104742427	0.0	509.8
PNW	4515	12593.575091212871	13642.029139032724	0.0	509.8
PNW	4516	12507.993517310988	13697.170696908413	0.0	509.8
PNW	4517	12644.59487666619	13537.951928869776	0.0	509.8
PNW	4518	12876.821165794769	13456.089649885005	3.993462319178793	509.8
PNW	4519	13402.099912006212	13567.223689324981	32.46741487831409	509.8
PNW	4520	14177.95335477952	14540.446173960632	96.67032495734438	509.8
PNW	4521	14994.333758032957	15117.683278456036	167.78887519833637	509.8
PNW	4522	15679.244403814922	14896.765507886785	227.71276244560383	509.8
PNW	4523	16185.776817318345	14118.996363082008	268.3922671124253	509.8
PNW	4524	16576.8896025268	13920.64181578319	266.11188197073614	509.8
PNW	4525	16763.303274530168	14214.888167913252	150.48241701744723	509.8
PNW	4526	16871.676367966433	14178.175208598295	175.28869931487586	509.8
PNW	4527	16960.78518882626	14236.56518370955	210.5555673474601	509.8
PNW	4528	17226.80672656056	14500.407735890645	212.92933793192555	509.8
PNW	4529	17579.22859287891	14379.667848167019	145.6906031767123	509.8
PNW	4530	17702.798006559293	14444.817013259482	103.32134040822254	509.8
PNW	4531	17496.500436645758	13776.42688229674	42.912100205579975	509.8
PNW	4532	17111.987895687438	13002.906583536267	8.401183803030861	509.8
PNW	4533	16768.235700456844	12429.819400606448	0.0	509.8
PNW	4534	16318.631366453481	10653.42777482553	0.0	509.8
PNW	4535	15472.747375392772	9607.007092679392	0.0	509.8
PNW	4536	14677.462776714672	8374.01145246971	0.0	509.8
PNW	4537	13907.622259314972	7446.713489136989	0.0	509.8
PNW	4538	13195.413782186984	6549.474434933102	0.0	509.8
PNW	4539	12860.397080146096	6381.016048994685	0.0	509.8
PNW	4540	12777.579521813828	6223.2220011731315	0.0	509.8
PNW	4541	12970.503253788787	6444.874209595026	0.0	509.8
PNW	4542	13557.533879944485	5548.919194611816	3.0632647586399377	509.8
PNW	4543	14587.371097851015	4254.688944590313	29.750625456046897	509.8
PNW	4544	15605.320402446085	4871.824431081421	95.78525569605966	509.8
PNW	4545	16386.004231322022	5814.615183973538	166.62060659882098	509.8
