set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2164	1730.9424890271964	2020.5877470506643	0.0	0.0	0.0	544.4246022837759	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2165	1829.4808647867385	2015.4863702563505	0.0	0.0	0.0	573.2436061850781	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2166	1923.8742532793667	2087.187642393032	0.0	0.0	0.0	633.8534518851109	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2167	2083.420247521401	2186.7642805239816	0.0	0.0	0.0	709.9432591482296	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2168	2299.896806941029	2118.793292680477	0.0	0.0	0.0	741.0007062934477	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2169	2266.1036311780745	2087.1384273520807	0.0	0.0	0.0	736.1255174419404	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2170	2316.2443959471843	2136.1439371301094	0.0	0.0	0.0	727.2804488622538	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2171	2495.336075066849	2197.296088471553	0.0	0.0	0.0	722.4168946343628	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2172	2632.7577897195324	2332.3268494632957	0.0	0.0	0.0	716.7782358335769	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2173	2678.0484443258842	2308.1224185353863	0.0	0.0	0.0	707.8537056890499	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2174	2575.503672664397	2251.0468074331534	0.0	0.0	0.0	699.6209293675528	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2175	2619.761811867898	2296.976168147041	0.0	0.0	0.0	695.4919343369902	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2176	2535.231863910109	2294.9513203280385	0.0	0.0	0.0	702.4063238111313	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2177	2471.665704405439	2180.952643448475	0.0	0.0	0.0	723.7721035719279	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2178	2408.96876377242	2102.7296869754027	0.0	0.0	0.0	748.5443158486228	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2179	2367.373644673182	2185.464449222653	0.0	0.0	0.0	792.3193518265832	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2180	2376.3163200637873	2207.933996334567	0.0	0.0	0.0	812.4580569651389	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2181	2446.5477824169957	2188.6638536598884	0.0	0.0	0.0	787.2310669538383	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2182	2433.20357610284	2172.6815320799083	0.0	0.0	0.0	738.5328533476448	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2183	2174.181436244217	2194.5711511858008	0.0	0.0	0.0	673.1951330038667	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2184	1980.5820022572022	2194.814456759047	0.0	0.0	0.0	622.506335945523	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2185	1821.397169712436	2056.421354930038	1427.7177837742765	0.0	0.0	601.079749996657	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2186	1528.3155300252074	1587.365652037533	1830.413351501126	0.0	0.0	582.0883560655676	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2187	1563.0100253062965	2104.9877792221005	1806.48874650684	0.0	0.0	575.9841523912713	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2188	1508.1233199357553	2016.4263063711835	1702.165418447063	0.0	0.0	583.4767543959866	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2189	1484.466343678855	1944.4946071695958	1740.714053954158	0.0	0.0	610.6462492085474	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2190	1575.8384402913055	1987.6808553906494	1637.1966178702844	0.0	0.0	673.5422547400606	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2191	1680.9000983501412	1767.476501877256	1210.6877630158451	0.0	0.0	749.1024994860531	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2192	1875.223153856156	1422.3868720150726	939.5639832046272	0.0	0.0	779.4552650314785	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2193	1810.679043518589	1450.2566292958884	484.8672883413077	0.0	0.0	771.6346129313858	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2194	2117.4471023869105	1630.8127897100644	347.99470420654956	0.0	0.0	757.703637394493	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2195	2092.7892896604503	1630.557886841975	644.9678760180328	0.0	0.0	739.5980498855721	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2196	2133.4179190544164	1753.2551125265647	959.8843322816107	0.0	0.0	727.0907252819655	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2197	2099.194452612336	1766.1911432143568	1555.8145536667316	0.0	0.0	715.9537203204844	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2198	2116.2278650593107	1739.6785002628824	1508.6462807066346	0.0	0.0	705.50479023756	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2199	2017.4794752084906	1757.0670561096977	1844.9629045259521	0.0	0.0	696.8499377905027	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2200	1894.115058055329	1792.4626460853706	1914.2255653483007	0.0	0.0	702.3645894968887	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2201	1735.3552598182055	1814.534276464934	1963.0913798051665	0.0	0.0	725.4513315165727	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2202	1681.836600621818	1868.2760951213345	2089.6111878780634	0.0	0.0	750.2057969617338	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2203	1830.7014425499426	1831.5240042014648	1782.0081865358718	0.0	0.0	792.2406012961898	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2204	1818.3681333352454	1967.7514556794185	1080.0726726527416	0.0	0.0	820.1371531421141	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2205	2006.78087358922	2058.9059445212197	383.84944915137885	0.0	0.0	798.8838617414674	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2206	1884.1725967714947	1980.1880058889944	954.5135386954364	0.0	0.0	752.9496471557134	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2207	1686.8099268540197	1983.1019063324009	1051.2848090499538	0.0	0.0	689.339251149345	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2208	1839.548705458153	2078.362260244818	1076.009984810476	0.0	0.0	638.7549771172852	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2209	3506.4609263477373	3127.349724849343	0.0	0.0	27.86558538772544	602.3798753063866	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2210	3102.682469989085	2415.100876739843	0.0	0.0	17.778361493107973	584.2621900608157	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2211	2802.3102933477544	2144.214692259028	0.0	0.0	26.987817959069872	578.5026065311055	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2212	2875.1002033358172	1993.5859263305786	0.0	0.0	12.273098114938605	585.529896982779	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2213	2792.9781010468764	2000.7859848726087	0.0	0.0	53.58638914691434	613.69434175548	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2214	2730.060145583191	2012.0720613482224	0.0	0.0	83.36714909254117	678.6254027289556	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2215	2622.594168291581	1940.4602668580212	0.0	0.0	139.00909403561585	751.6585620315717	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2216	2623.1133954833067	1890.5312380148887	0.0	0.0	188.0164821002246	776.1056279894007	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2217	3154.516247827827	1814.584019017191	0.0	0.0	121.9724508721607	760.4373023722308	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2218	3179.771245656228	1869.4498813974765	0.0	0.0	183.9318578124863	739.5795700671684	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2219	3335.8478806189314	2070.6315109217608	0.0	0.0	167.57352285860284	720.7642156102713	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2220	3355.8446174910405	2269.581477368741	0.0	0.0	99.52159305626213	707.3043355647163	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2221	3181.32120855348	2252.740449070549	0.0	0.0	163.592633748688	695.2175745620318	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2222	3125.8054739609056	2222.4088435686867	0.0	0.0	92.94466027202249	684.8903160622416	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2223	2963.7361576918047	2233.087941262724	0.0	0.0	64.76753355468368	678.6241025194535	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2224	2769.3511110931468	2334.8094402353204	0.0	0.0	21.560569988183595	683.5196059862193	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2225	2914.1010040593487	2412.918801734839	0.0	0.0	41.19666644834221	704.2576614632763	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2226	3061.935814119053	2362.0359448434383	0.0	0.0	17.30003280213882	726.4123228021667	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2227	3224.729666020521	2472.4725076412233	0.0	0.0	104.29978767279098	771.8582902477629	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2228	3468.748726463364	2714.9200633555865	0.0	0.0	132.9811030742047	799.4559647525778	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2229	4146.3402306235575	2828.439448039433	0.0	0.0	105.72680319987822	780.939486828053	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2230	4076.52271671188	2718.9915718225666	0.0	0.0	78.09021233158145	736.4726752294298	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2231	3626.8303669237434	2846.8925077507106	0.0	0.0	83.49661880117483	675.7002783405477	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2232	2921.9587039292965	2815.6103708056708	0.0	0.0	52.766607439100845	627.8275343645823	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2233	2104.155280611687	2362.939077599428	1800.4621122464237	0.0	0.0	584.5771483877825	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2234	2289.1830950113235	2302.872212817148	1747.0110119667843	0.0	0.0	566.1898392891613	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2235	1954.9642232440249	2162.3908652038067	1916.7546894068576	0.0	0.0	562.2689539802791	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2236	1640.6999301536462	2135.6684165076817	1946.7008225045668	0.0	0.0	567.576267018298	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2237	1509.0601707710769	2253.11901620088	1669.300609699714	0.0	0.0	595.9429429491113	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2238	1694.2852497318365	2381.112669918681	1258.1428846158233	0.0	0.0	659.7695523924133	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2239	1510.5701583723514	2041.5467490952535	1217.3716756277647	0.0	0.0	732.3284754310198	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2240	1553.7546322795831	1600.2412993241699	1014.4246049409456	0.0	0.0	758.7162451173972	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2241	2008.9849720270965	1668.032281560873	738.4123348096199	0.0	0.0	747.3189034501653	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2242	2108.913976095063	1759.1026297912604	1146.1270896815456	0.0	0.0	722.9199977430779	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2243	2234.7698386371935	1859.9906870736688	1417.5184684643812	0.0	0.0	706.1388838673832	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2244	2359.4623335818023	2072.6892829203084	1512.424049108513	0.0	0.0	692.6232989000745	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2245	2538.757890003069	2067.1712789954017	1691.7235670829666	0.0	0.0	681.8385260531967	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2246	2650.141167599124	2331.023925205181	1470.2381543225372	0.0	0.0	674.9226683833581	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2247	2613.3760784986284	2641.213503216635	1407.210352129564	0.0	0.0	669.757061499424	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2248	2662.263610683728	2656.297175616286	1640.6504779973047	0.0	0.0	678.4302982414827	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2249	2471.170457550705	2514.686945195765	2168.0380810166207	0.0	0.0	702.8397249878014	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2250	2549.2000518425584	2137.670174247009	1893.068128835433	0.0	0.0	724.5565927259502	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2251	2592.23653229254	2145.5091634017526	1432.4601186365308	0.0	0.0	766.5706273492236	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2252	2566.349250677595	2352.577216345776	1448.585308111979	0.0	0.0	784.4814219521692	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2253	2830.0586719259954	2599.999270163027	1511.8079340422205	0.0	0.0	760.2595296800343	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2254	2741.765435992669	2455.9483470770183	1592.986629555388	0.0	0.0	710.9128962872633	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2255	2555.088900736074	2522.240443795115	1488.2683068742622	0.0	0.0	655.3855689817694	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2256	2431.1407666145706	2681.0836402547297	1961.2304480056744	0.0	0.0	607.519799538752	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2257	1440.2177585194818	1850.9716862155076	1114.5840971230195	0.0	0.0	584.1759286025797	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2258	1540.8044128985473	1997.332932965141	1153.5158180137707	0.0	0.0	565.6345029021422	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2259	1419.4558323414658	1938.3167892698489	1289.5998164322625	0.0	0.0	559.6942731573466	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2260	1378.5142055174676	1948.6145516855088	1305.3291912344444	0.0	0.0	563.8702884850493	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2261	1461.1228894077535	2032.1178989619339	1205.5394714431018	0.0	0.0	590.253656024637	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2262	1511.2013366258536	2063.703304115836	1013.4557111296876	0.0	0.0	643.2198684352567	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2263	1636.9575582878495	1815.389918959258	780.7009255339343	0.0	0.0	713.8597188978787	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2264	1602.1208571610543	1508.517220118211	642.4920643003717	0.0	0.0	744.3547471375958	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2265	1570.1640608540988	1454.5552311823913	707.6227512042813	0.0	0.0	739.431285860625	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2266	1616.4623190610193	1522.9935545744559	558.7559334704551	0.0	0.0	722.9963930786013	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2267	1739.695386178028	1559.8008071360632	624.7421988915444	0.0	0.0	707.1493878245238	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2268	1732.2667587768372	1596.6951063775214	677.9407617541777	0.0	0.0	694.1037920777916	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2269	1764.8508221211005	1670.321134902254	825.0713852462522	0.0	0.0	679.515714385401	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2270	1704.90038482941	1769.0343553786413	834.7365053231903	0.0	0.0	668.7105592711501	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2271	1602.5584867211512	1773.8828955986426	917.3885113016138	0.0	0.0	664.6193374756357	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2272	1649.3975184364947	1774.59945959398	607.1792769882219	0.0	0.0	670.4912633733737	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2273	1605.6475386411485	1766.7026693803641	515.0110871096003	0.0	0.0	693.2469951354603	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2274	1607.6265163857404	1743.4691412059235	540.5437820030245	0.0	0.0	712.9776562502267	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2275	1570.6185760900864	1730.3016114077698	399.166294642361	0.0	0.0	752.4355986036113	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2276	1543.2200629006388	1776.8778641640063	357.68878662326614	0.0	0.0	774.2664044901782	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2277	1665.6897066571573	1854.798438871586	543.9478489130008	0.0	0.0	754.9274370908324	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2278	1501.5451227474607	1802.5403220300407	707.4911727999486	0.0	0.0	715.0698308417128	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2279	1393.5383771291959	1935.789308722123	459.963871974132	0.0	0.0	668.3257281694206	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2280	1303.7848091381095	2066.1779517730647	790.9661825741424	0.0	0.0	625.3144192207772	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2281	905.6416252893249	550.2804240936067	592.6404409675695	75.89476776107783	0.0	572.7258971936977	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2282	961.4215089494068	532.5702698737855	690.4128218321815	101.04816780677886	0.0	552.6619042290131	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2283	923.0376530167968	535.483564174855	747.6804449415409	150.3372851577121	0.0	546.8670019486872	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2284	893.033891671881	562.4431850229865	759.8440723773218	51.6978980034965	0.0	549.2402533219285	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2285	966.6454848387976	591.0613882243292	718.2682732619393	84.7320193985592	0.0	567.1013213027708	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2286	925.5484262917543	635.2693482148711	496.16093002250886	131.70480704851164	0.0	598.0403370424648	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2287	1008.3035180438403	612.4664226618205	438.43517605215965	335.03935944329226	0.0	629.1710838820309	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2288	1121.3653897544416	578.0217870306826	300.4820967298476	347.6764896454323	0.0	658.331373557834	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2289	1111.8562934182826	645.285305001649	197.1963202313274	420.88151253390237	0.0	672.2954392937401	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2290	1101.6387029097473	673.4176275854453	399.4582461135816	407.40799012916295	0.0	668.0561542021222	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2291	1082.8917641912562	716.4574955846538	491.47999031567065	408.0893343817122	0.0	654.8724771167231	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2292	1085.9761697091958	776.5517163620477	543.2437156868218	341.09297071046444	0.0	644.4549868459183	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2293	1142.988922987914	778.3922227116472	658.4227184898365	263.71393181264943	0.0	629.131370040196	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2294	1098.8378688140338	760.1237771040418	628.0653182801958	174.8413617231565	0.0	615.180018574181	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2295	1124.5832673439227	719.95085014336	532.8076238155927	154.78504265650844	0.0	611.0230763054535	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2296	1087.7736960624998	682.0138157106045	548.7627630458937	69.18894392141206	0.0	619.7502055939212	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2297	1061.5094584809708	681.6788452910411	546.7064565449393	100.12076919871531	0.0	645.7048278771064	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2298	1046.6389514095065	629.9776138357562	676.8547755172408	84.33019481993541	0.0	667.7862848040302	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2299	1057.7265276890444	579.4049646968451	627.7262504640582	167.76790089633815	0.0	701.8311025663181	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2300	1047.3707749653322	650.0694413647997	476.62874827347116	140.2610944659487	0.0	720.6323608397878	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2301	1107.7718438971226	792.1254559327092	262.06516309335973	215.20294330420344	0.0	700.6080951000451	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2302	1089.4769734326046	767.1080736001677	360.3909062887191	200.18544185649648	0.0	666.6825784336414	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2303	1007.3338990061566	723.1662283371855	434.3425378875552	291.16103033680815	0.0	626.4858364494467	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2304	920.8501607679767	688.5828317114826	422.95314483366633	201.08154196532618	0.0	590.0229537103783	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2305	1149.4637487378634	1280.7223983837116	1677.3936891173441	0.0	0.0	556.982305002671	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
