set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1765	3481.7403090511225	1863.367262789373	557.3039061251596	0.0	0.0	704.0571665766707	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1766	3517.537899690672	1876.6693577137853	704.4528230260034	0.0	0.0	696.0384810103038	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1767	3533.528078623024	1871.0760582161913	812.9115341008223	0.0	0.0	687.7770535920246	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1768	3453.3123774365417	1879.8487318895948	794.8735472328298	0.0	0.0	687.4619004050924	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1769	3444.045774391645	1890.2191377316424	824.3333007765608	0.0	0.0	697.5959511930814	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1770	3096.311901172005	1892.6203769786493	868.0921874033003	0.0	0.0	714.0636196335475	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1771	3108.467150368838	1859.3125201949206	967.0067596572617	0.0	0.0	759.0403654369968	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1772	3254.5793482199	2048.6193092034387	766.3895524103575	0.0	0.0	759.2247945968752	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1773	3427.9023129303077	2238.4226234115126	684.0837668651278	0.0	0.0	728.5163274270546	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1774	3487.5376773608173	1949.2422788490985	1212.2775063982797	0.0	0.0	689.2900386013175	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1775	2911.484018672363	1547.260569763213	1147.11443415848	0.0	0.0	643.306078138482	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1776	2507.0770078233536	1211.5133602404405	1010.3502558443947	0.0	0.0	603.0089683652517	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1777	1872.161648012941	757.6192326237107	1266.1803365760072	0.0	0.0	565.105114583756	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1778	1565.07848221981	585.5743718544596	1245.8788830012695	0.0	0.0	548.5944167775192	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1779	1347.872342524839	531.4390818491063	1373.0775819646874	0.0	0.0	544.5356728457294	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1780	1266.6201141973015	488.8299143202678	1378.9740182534297	0.0	0.0	548.6777629689134	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1781	1237.7842034939636	483.0948808822	1249.469902701839	0.0	0.0	570.5043462177409	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1782	1380.6215227097996	555.6939014010991	1002.6732944289423	0.0	0.0	609.4631081580353	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1783	1601.529264017379	1054.911437698158	1015.3836997224199	0.0	0.0	650.891068639465	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1784	2430.8922147955773	1408.4292902359866	1031.9030629767572	0.0	0.0	678.6700457880257	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1785	2567.0122104096936	1430.5366975525474	1133.0832806239478	0.0	0.0	699.1993555044894	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1786	2587.81928523063	1520.0873416803922	1123.2917709438864	0.0	0.0	703.6840886194825	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1787	2795.1682461462715	1634.8190719956235	899.9287997684319	0.0	0.0	693.30550168799	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1788	2984.155301771797	1646.5133334675747	822.1098727457111	0.0	0.0	679.1196608530719	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1789	2763.9939494261016	1600.1337478690964	739.0990234845274	0.0	0.0	663.7091165390617	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1790	2708.5973109508677	1564.4568555365188	798.4581764658479	0.0	0.0	649.3092161979652	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1791	2710.2295404673637	1520.8346569997702	791.2708635979233	0.0	0.0	641.9549790582405	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1792	2632.341286161685	1391.6700192400854	865.9542548578981	0.0	0.0	644.2183388570994	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1793	2542.039022226211	1315.9198735572134	1227.4739081060202	0.0	0.0	660.7419692869873	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1794	2579.523786243794	1309.1144141575273	1432.2106699512549	0.0	0.0	682.8142532257714	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1795	2405.351328511786	1435.7885941125828	1616.4542163039814	0.0	0.0	726.1612826820476	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1796	2527.284052691313	1605.9139872349929	1311.7200201711466	0.0	0.0	737.4835690267782	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1797	2838.920261867062	1735.9075488853769	1117.1781097480216	0.0	0.0	715.4038855996529	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1798	2768.551803336	1691.9010713107846	1324.5295191149542	0.0	0.0	682.002798871279	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1799	2466.393250958204	1322.4181543818906	1151.0580406607628	0.0	0.0	642.9648394333707	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1800	1886.4452171905027	959.7392771414177	1152.2736923808839	0.0	0.0	606.7582715139083	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1801	1328.2456978473297	1011.6748897951337	1514.2325280478015	0.0	0.0	553.4557679918386	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1802	1249.8578326435252	827.5214969445758	1636.576213004043	0.0	0.0	541.3943282168567	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1803	1311.5366591471359	813.3248303433747	1560.0669289977704	0.0	0.0	539.0679487565799	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1804	1224.1848822700636	781.7333983603598	1513.607337731741	0.0	0.0	547.3309554472758	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1805	1180.3905087741525	761.4255184718156	1317.5859360546021	0.0	0.0	568.9297483800887	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1806	1216.6119556623128	957.7918395004783	1106.0741483313602	0.0	0.0	605.9320381042721	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1807	1347.9671229133062	1481.5235349069485	669.5971586466237	0.0	0.0	645.0718006091669	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1808	1442.5328678807882	1697.6166526096195	656.8255229426708	0.0	0.0	668.8208586479985	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1809	1435.1909869777915	1589.806241089831	649.1781270741708	0.0	0.0	678.8315422716582	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1810	1489.273466771013	1770.3813360976346	715.798113681893	0.0	0.0	672.4224574781304	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1811	1723.0760442068201	1977.1312424494167	582.7909179836901	0.0	0.0	656.336727302731	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1812	1566.755949266788	2294.947155886691	495.34464535591974	0.0	0.0	640.2728716711414	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1813	1634.8353346165475	2295.5835221913017	562.7441894184552	0.0	0.0	625.2367481002168	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1814	1648.8710342577265	2146.047630767751	548.4939043441989	0.0	0.0	611.570553740886	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1815	1717.6556556827302	2166.075015481485	539.7944327456627	0.0	0.0	604.037766365098	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1816	1721.5919961080924	2142.205732458253	385.98657406946006	0.0	0.0	606.717566450934	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1817	1610.195859834251	2005.2852001377466	423.8641065451743	0.0	0.0	623.591398594449	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1818	1531.8957873091751	1876.8272310316127	533.5215471888781	0.0	0.0	648.5215277927673	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1819	1508.361999904093	1997.491463917546	604.2832088473688	0.0	0.0	702.7973759055807	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1820	1635.3725310115344	2323.1817477151944	535.2859822803454	0.0	0.0	727.4823639582904	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1821	1743.9482660889146	2419.831207253927	473.91510036706563	0.0	0.0	703.8297741108753	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1822	1658.1981779454638	2390.671584276008	495.38925408213134	0.0	0.0	665.0451824853334	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1823	1458.523923003521	2209.0208503736717	388.73228845868067	0.0	0.0	616.9788455317694	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1824	1137.0780193786427	1781.6617638608332	803.0713480721539	0.0	0.0	577.5573883548303	4541.2683304720285	0.0	366.6	0.0	0.0	112.38509768229063
1825	1211.3945767820908	1451.4175518339264	588.9003014410878	0.0	0.0	565.6280605007195	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1826	1251.2206879970315	1048.8703019275313	631.2758558041377	0.0	0.0	557.6813690790657	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1827	1101.0964242575317	960.4676276696182	653.190549805413	0.0	0.0	559.8422043344999	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1828	966.9363906253377	994.7775562696446	610.2367771150532	0.0	0.0	574.6159142037371	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1829	978.7480335894836	961.2362501029536	600.7920592339171	0.0	0.0	614.3722647870195	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1830	1005.9442287738063	1135.1785634350529	551.9764154200363	0.0	0.0	687.3453191044093	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1831	1418.6209973615664	1427.8550912632131	536.6607486623197	0.0	0.0	783.2806515646769	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1832	1695.7199439345816	1623.0183002008216	494.1981809429137	0.0	0.0	808.4088277862833	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1833	1734.6530986818564	1806.2692711781685	376.8180795646275	0.0	0.0	782.2785986901854	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1834	1798.9581991154928	1999.8701568911224	386.9983252326732	0.0	0.0	748.7931150207492	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1835	1948.2495542827628	2188.984625560694	398.0640931410752	0.0	0.0	722.760139180476	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1836	1901.8825918951934	2110.5227949882888	531.4743958054428	0.0	0.0	703.6464588617658	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1837	1897.79773720324	1893.7299761371412	587.9813019715216	0.0	0.0	685.7875929038979	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1838	1888.031309462182	1891.4616985366288	602.3230481914566	0.0	0.0	672.1163775221289	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1839	1900.6607587388467	1933.7294213741607	585.6518242154048	0.0	0.0	665.5439236211613	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1840	1802.0276529329917	1858.1802831722134	529.6962954503878	0.0	0.0	664.7608946590891	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1841	1811.887586610705	1762.104654340916	524.3149416781745	0.0	0.0	676.3817098344163	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1842	1770.5472425600271	1712.7342481669782	593.9510103078977	0.0	0.0	701.5250548832522	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1843	1787.2287176259915	1686.9388694771894	843.3486059231578	0.0	0.0	758.9539628390658	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1844	1925.7336073511906	2220.6399714960544	785.3054902336804	0.0	0.0	777.3989003366099	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1845	2034.1843353675788	2758.24629884396	616.8124954674532	0.0	0.0	749.9853203720196	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1846	1924.1674584400744	2553.415443899744	635.5308567395998	0.0	0.0	696.7051228240784	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1847	1679.5937731639765	2405.254864197057	412.3321935983077	0.0	0.0	642.1304405864987	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1848	1308.1020942894204	1788.9266859783359	420.16647906672614	0.0	0.0	596.432688246213	4527.558741726966	0.0	339.91334886769425	0.0	0.0	200.47620417277
1849	1372.8752877520747	2102.917890853917	790.0601533169629	0.0	0.0	598.1406379260411	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1850	1359.5698398334011	1986.393899398126	645.0419063823789	0.0	0.0	588.0666396385014	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1851	1276.3267894883334	1975.281143060495	703.3785345897522	0.0	0.0	589.3229838453673	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1852	1341.1704268086505	1876.811590347997	687.6538068865242	0.0	0.0	600.4610316500672	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1853	1371.688788283102	1646.2966578527414	700.1377854055706	0.0	0.0	636.8781398142702	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1854	1502.068318776617	1678.2718177085767	725.4272191462815	0.0	0.0	706.5846272069625	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1855	1937.488266940522	1474.0517930057874	791.1136502647888	0.0	0.0	800.6158823700625	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1856	2402.560721868258	1035.5766802544213	955.7769804213373	0.0	0.0	830.3306640943287	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1857	2479.123657505962	1069.1148635371096	967.9084305110704	0.0	0.0	809.9248271951744	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1858	2732.1925309430976	988.3494425706348	1012.3723250367696	0.0	0.0	781.212253015517	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1859	2984.7262093649215	914.428548804704	911.2329953547284	0.0	0.0	757.5174711950484	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1860	3058.5078335248827	1006.1452132920597	903.3947094834697	0.0	0.0	735.1526088445883	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1861	3119.951183108112	1001.354044251676	780.2392666709793	0.0	0.0	717.6528526197964	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1862	3096.516004834871	937.6999412865692	737.128363848695	0.0	0.0	704.3227956150267	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1863	3031.2211779209965	799.4405868983607	858.3757471090047	0.0	0.0	694.5317363369669	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1864	2863.6327020230724	811.7607358593456	1067.7879116476784	0.0	0.0	693.2186535858539	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1865	2811.9694267848786	804.916208658801	1214.2991995302395	0.0	0.0	710.8181796755815	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1866	2730.729376383968	1501.8286500976565	1412.8215627646969	0.0	0.0	743.3633338348844	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1867	2652.792877659594	2073.0120628746345	1347.722515436896	0.0	0.0	799.1216152759807	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1868	2752.6088613269667	3800.0	975.6299499361577	0.0	0.0	811.1495652514873	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1869	3042.0945866079496	3800.0	656.2732080529786	0.0	0.0	780.221458276395	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1870	3000.950489840533	3800.0	717.4073668286474	0.0	0.0	724.9079956086098	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1871	2484.936365286256	3713.202091058775	647.3672084304088	0.0	0.0	666.4632805942358	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1872	2096.9830495262813	2420.875569777669	384.2641613150897	0.0	0.0	618.7885001195338	4498.590549988113	0.0	262.09667517491346	0.0	0.0	186.580858103434
1873	2773.15367514201	829.8634492389122	642.0697630177823	0.0	0.0	604.1130003518314	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1874	2712.377192961597	724.1498772674918	843.7924258521109	0.0	0.0	591.0414212475793	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1875	2323.306528687096	461.7229906900419	884.6823835022542	0.0	0.0	586.8851122664349	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1876	2287.61623880991	447.31847580236456	871.9441331326428	0.0	0.0	595.1815493798618	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1877	2166.499010250488	468.34128131411046	997.9232762448688	0.0	0.0	625.8635428714427	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1878	2209.6525348241908	491.3106428917569	908.5789611900324	0.0	0.0	694.2062287447966	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1879	2667.772572413316	668.0578796046926	938.9567377801033	0.0	0.0	783.3199435087937	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1880	2905.8220971298592	872.0569012402626	958.9178252760539	0.0	0.0	825.9425103121841	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1881	2759.754802720937	1159.1427622538033	1144.2266855680987	0.0	0.0	820.733472226922	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1882	3111.9224985377514	1379.5727405857294	1172.1099472045785	0.0	0.0	801.2998429460233	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1883	3280.075911987124	1403.9280515444586	1097.3841040603654	0.0	0.0	789.9349551692077	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1884	2799.926338851568	1320.1112882369025	1213.9311092413482	0.0	0.0	777.3742836463128	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1885	3086.048431787819	1525.9050379335395	1162.2752670958812	0.0	0.0	767.5737964390488	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1886	3109.3869997167517	1786.3912195761754	1126.7941590851124	0.0	0.0	758.94142797848	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1887	2968.9555565955816	1687.2180570049536	1274.1262442775446	0.0	0.0	749.8252943192568	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1888	2774.402368121556	1681.7113110935416	1394.2428795315107	0.0	0.0	758.8596575245127	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1889	3024.480448618758	1863.5312682406518	1315.504316585756	0.0	0.0	783.1262742125173	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1890	3042.4533088194826	2065.685057779082	1125.2172651283156	0.0	0.0	813.1734713476459	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1891	3007.305857736051	2413.3944521629664	943.8654037034964	0.0	0.0	858.1299890936473	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1892	2919.8833132103023	2916.0690862345073	848.336844718789	0.0	0.0	864.8406612813566	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1893	3105.45634211411	3109.979208092293	760.1094294242127	0.0	0.0	833.9206575135793	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1894	3136.049191237862	2950.3557478083226	892.1016856985804	0.0	0.0	779.1944579451675	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1895	2785.2165983749705	2376.291174589056	726.9994912946928	0.0	0.0	710.7613615179241	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1896	2445.045545335229	1413.8419086384151	835.8651006007893	0.0	0.0	659.8117113616858	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1897	1567.5390147018693	493.2864408125361	43.979770723312384	0.0	0.0	621.5706267825564	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1898	1662.3294413638323	474.21411332710943	46.30778581127555	0.0	0.0	607.4595084666878	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1899	1531.346523570994	428.4333993449808	51.24958635411953	0.0	0.0	605.1230721185681	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1900	1561.3895349797215	405.58075737488986	55.479305270943605	0.0	0.0	615.3146003857255	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1901	1541.3748153810975	313.0099693243132	57.53795147580096	0.0	0.0	648.6816401842408	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1902	1570.8903166941684	515.0403902477178	53.92014152934743	0.0	0.0	710.9598167458669	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1903	1509.6562538430085	754.4210443237007	46.71910000815269	0.0	0.0	801.947712694472	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1904	1733.4066891229138	917.989679923092	29.84425779957323	0.0	0.0	836.5345996361175	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1905	1694.5112680612638	1032.1065144824943	19.76327367196319	0.0	0.0	823.3948140056907	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1906	1932.6090872942834	1013.884370594886	31.65509113350637	0.0	0.0	802.3897212053996	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
