set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8616	17299.33325345959	384.79357924616534	0.0	509.8
PNW	8617	15900.473446137983	1566.9897704994512	0.0	509.8
PNW	8618	15369.226990473726	859.6318270478889	0.0	509.8
PNW	8619	15129.288246980846	551.4949603260394	0.0	509.8
PNW	8620	15169.78390751169	252.19952274952956	0.0	509.8
PNW	8621	15632.12569318635	138.09258728798832	0.0	509.8
PNW	8622	16691.70241331308	208.34254056761486	0.0	509.8
PNW	8623	18131.43481600145	301.9653761670219	0.0	509.8
PNW	8624	19250.03930887801	478.39999336218966	0.0	509.8
PNW	8625	19847.05532073108	739.922405104103	44.31488716607895	509.8
PNW	8626	19994.496856926453	580.1493581229329	94.44173502183523	509.8
PNW	8627	19862.68973875372	414.7154562769208	130.55209479526576	509.8
PNW	8628	19548.528443973424	350.59322477869654	150.75137536716704	509.8
PNW	8629	19288.561033735088	400.7092350622921	135.97162329984795	509.8
PNW	8630	19083.23363899433	594.6078600023194	78.76670512908319	509.8
PNW	8631	18977.043707946894	942.3560710967951	57.09736268780485	509.8
PNW	8632	19249.82956644736	1132.8844503927894	30.80919649140221	509.8
PNW	8633	20550.56243559537	1604.6314900137704	0.4325125288219419	509.8
PNW	8634	21599.48646332285	1554.0777853172165	0.0	509.8
PNW	8635	21495.925403387173	1231.8033877211114	0.0	509.8
PNW	8636	21074.17700445136	1025.518009558659	0.0	509.8
PNW	8637	20457.599804083082	965.9477972837128	0.0	509.8
PNW	8638	19473.27462177756	711.9099626748426	0.0	509.8
PNW	8639	18177.630016114155	467.37009549140544	0.0	509.8
PNW	8640	16866.12412683966	349.49898874630264	0.0	509.8
PNW	8641	15497.275684636441	0.04412728161102348	0.0	509.8
PNW	8642	14936.842658908885	0.9090219969787816	0.0	509.8
PNW	8643	14670.858068422654	0.9266729138314967	0.0	509.8
PNW	8644	14674.754420327727	1.3414693651834226	0.0	509.8
PNW	8645	15036.278734059599	0.0	0.0	509.8
PNW	8646	15985.75557526686	0.0	0.0	509.8
PNW	8647	17356.835617789984	0.0	0.0	509.8
PNW	8648	18415.292954058885	0.022063640805511826	0.0	509.8
PNW	8649	18952.63891972189	0.15444548563858276	44.44214995480888	509.8
PNW	8650	19167.754158626114	0.15444548563858276	176.94041074062855	509.8
PNW	8651	19050.4290889445	0.0	268.5721270213984	509.8
PNW	8652	18841.872921757345	0.22063640805511825	321.6849600474804	509.8
PNW	8653	18586.528187237316	0.2956527869253676	335.50557344245016	509.8
PNW	8654	18354.262511551166	0.7060365057763768	243.48038776429814	509.8
PNW	8655	18279.183229943825	0.22063640805511825	197.87319810356556	509.8
PNW	8656	18638.635558814618	0.04412728161102348	127.87078440896929	509.8
PNW	8657	19829.821191699884	0.9046092730259834	32.488221932998236	509.8
PNW	8658	20670.289854956176	1.5665184971913382	0.0	509.8
PNW	8659	20530.576696755983	0.3088909712771639	0.0	509.8
PNW	8660	20008.6254448725	0.0	0.0	509.8
PNW	8661	19458.592899915053	0.0	0.0	509.8
PNW	8662	18624.953567406188	0.0	0.0	509.8
PNW	8663	17476.088142840188	0.0	0.0	509.8
PNW	8664	16297.297251416314	0.04412728161102348	0.0	509.8
PNW	8665	15590.423436529172	0.04412728161102348	0.0	509.8
PNW	8666	14964.700834727351	0.9090219969787816	0.0	509.8
PNW	8667	14654.57019804347	0.9266729138314967	0.0	509.8
PNW	8668	14578.032958712869	1.3414693651834226	0.0	509.8
PNW	8669	14752.008892622078	0.0	0.0	509.8
PNW	8670	15352.66923603808	0.0	0.0	509.8
PNW	8671	16195.317765479931	0.0	0.0	509.8
PNW	8672	17194.62976376483	0.022063640805511826	0.0	509.8
PNW	8673	17972.905901362148	0.15444548563858276	47.29733301395164	509.8
PNW	8674	18474.940030291986	0.15444548563858276	97.47209565259308	509.8
PNW	8675	18544.223177560532	0.0	138.62328213455794	509.8
PNW	8676	18332.85417302299	0.22063640805511825	175.20245470585124	509.8
PNW	8677	17950.925615153632	0.2956527869253676	198.4715151959873	509.8
PNW	8678	17554.578046781906	0.7060365057763768	172.80274862386062	509.8
PNW	8679	17374.814250341202	0.22063640805511825	148.29953482675313	509.8
PNW	8680	17631.98120837309	0.04412728161102348	194.8757562758627	509.8
PNW	8681	18730.452782903783	0.9046092730259834	73.1026119785738	509.8
PNW	8682	19307.448463032237	1.5665184971913382	0.0	509.8
PNW	8683	19124.24523097858	0.3088909712771639	0.0	509.8
PNW	8684	18768.583259206884	0.0	0.0	509.8
PNW	8685	18412.587601873565	0.0	0.0	509.8
PNW	8686	17854.879859586596	0.0	0.0	509.8
PNW	8687	16982.353446382494	0.0	0.0	509.8
PNW	8688	15983.264067449192	0.04412728161102348	0.0	509.8
PNW	8689	15122.455931284958	454.08247719163376	0.0	509.8
PNW	8690	14559.308191845865	708.2063788725324	0.0	509.8
PNW	8691	14299.793209412746	757.3521163072733	0.0	509.8
PNW	8692	14235.089916666951	1094.001166425727	0.0	509.8
PNW	8693	14444.004222184922	1304.544725085972	0.0	509.8
PNW	8694	15034.046083855232	1643.2049374325186	0.0	509.8
PNW	8695	15965.044636834122	2011.0764452700146	0.0	509.8
PNW	8696	16899.6602450025	3447.814542039813	0.0	509.8
PNW	8697	17514.239149633508	3992.0650018282927	49.629344600178655	509.8
PNW	8698	17899.22667296866	4158.2363043928635	110.06583796122936	509.8
PNW	8699	17900.339455877787	3245.6738971444884	62.80933953122654	509.8
PNW	8700	17741.560077686678	4315.225197897998	57.54810150870674	509.8
PNW	8701	17542.712309290917	4972.794143220522	70.5696209800427	509.8
PNW	8702	17303.800633535055	6713.526053519346	163.25986566676517	509.8
PNW	8703	17146.080119846756	8440.623295335476	126.09560686419869	509.8
PNW	8704	17333.138823381247	9959.5277457819	77.49676947706101	509.8
PNW	8705	18269.16146326383	10535.16976252307	74.72050413380444	509.8
PNW	8706	19035.93952802101	10653.102565945479	0.0	509.8
PNW	8707	19085.528033888102	9442.466731470911	0.0	509.8
PNW	8708	18938.12701574744	8561.939034148858	0.0	509.8
PNW	8709	18657.23802432032	9196.548512418067	0.0	509.8
PNW	8710	18051.693360291298	9756.111050225914	0.0	509.8
PNW	8711	17141.121016193243	9430.7782607811	0.0	509.8
PNW	8712	16064.62287809012	9486.417336315006	0.0	509.8
PNW	8713	15953.045645622871	9356.043881099611	0.0	509.8
PNW	8714	15469.339438677041	8613.74868256096	0.0	509.8
PNW	8715	15302.155389635627	8101.452797475953	0.0	509.8
PNW	8716	15330.898144147293	6299.279148347854	0.0	509.8
PNW	8717	15711.730239980649	5082.206632962524	0.0	509.8
PNW	8718	16548.957911009766	5393.999830057304	0.0	509.8
PNW	8719	17662.535574181922	4013.8972037726394	0.0	509.8
PNW	8720	18583.29352611169	2685.535276923511	0.0	509.8
PNW	8721	19261.950598447438	2094.4919689372946	1.9190889454872029	509.8
PNW	8722	19751.74824649181	1728.0035528003314	9.147216098985831	509.8
PNW	8723	19875.871926770884	1489.0316985207764	18.066862260298482	509.8
PNW	8724	19687.319081557223	1505.8989381177164	22.70348981688368	509.8
PNW	8725	19304.492769027238	1359.1216075235045	24.095135643174146	509.8
PNW	8726	18945.355529860164	1381.1067343222064	16.218659422761366	509.8
PNW	8727	18722.151551767085	890.8698198173425	7.611443051479621	509.8
PNW	8728	18910.87876627421	717.5065120376747	3.3363375560904207	509.8
PNW	8729	20235.50331062549	403.7350987615292	0.028498334597266577	509.8
PNW	8730	21637.62569953948	224.12243511427963	0.0	509.8
PNW	8731	21730.523557168905	74.4077492706384	0.0	509.8
PNW	8732	21486.785373247632	56.64880004894532	0.0	509.8
PNW	8733	21026.2253218804	32.82033653629354	0.0	509.8
PNW	8734	20145.939233554785	31.696352408338452	0.0	509.8
PNW	8735	18903.490771149518	24.50285398942475	0.0	509.8
PNW	8736	17647.219217384776	79.80287308482369	0.0	509.8
PNW	8737	16233.006597993672	0.04412728161102348	0.0	509.8
PNW	8738	15760.801858581384	0.9090219969787816	0.0	509.8
PNW	8739	15614.797123951259	0.9266729138314967	0.0	509.8
PNW	8740	15671.406263866946	1.3414693651834226	0.0	509.8
PNW	8741	16147.278290392887	0.0	0.0	509.8
PNW	8742	17259.034848616935	0.0	0.0	509.8
PNW	8743	18687.09131045589	0.0	0.0	509.8
PNW	8744	19795.428821267604	0.022063640805511826	0.0	509.8
PNW	8745	20363.671838190512	0.15444548563858276	45.42121704107317	509.8
PNW	8746	20559.989916263414	0.15444548563858276	47.695230569435736	509.8
PNW	8747	20505.98634686396	0.0	251.66660773283448	509.8
PNW	8748	20199.593422691072	0.22063640805511825	121.21903153257172	509.8
PNW	8749	19814.754515293702	0.2956527869253676	139.2312358349417	509.8
PNW	8750	19406.911575435144	0.7060365057763768	126.56884518013851	509.8
PNW	8751	19191.539197027607	0.22063640805511825	91.23258472403928	509.8
PNW	8752	19413.61377578511	0.04412728161102348	175.18844799690294	509.8
PNW	8753	20793.5632316773	0.9046092730259834	69.11294622490223	509.8
PNW	8754	22038.14231122944	1.5665184971913382	0.0	509.8
PNW	8755	21974.02384400016	0.3088909712771639	0.0	509.8
PNW	8756	21387.523501673408	0.0	0.0	509.8
PNW	8757	20624.492321898364	0.0	0.0	509.8
PNW	8758	19627.331850391285	0.0	0.0	509.8
PNW	8759	18440.70301616141	0.0	0.0	509.8
PNW	8760	17287.359614172143	0.04412728161102348	0.0	509.8
;

param:	SimGasPrice:=
PNW	1	5.13
PNW	2	5.13
PNW	3	5.13
PNW	4	5.13
PNW	5	5.13
PNW	6	5.13
PNW	7	5.13
PNW	8	5.13
PNW	9	5.13
PNW	10	5.13
PNW	11	5.13
PNW	12	5.13
PNW	13	5.13
PNW	14	5.13
PNW	15	5.13
PNW	16	5.13
PNW	17	5.13
PNW	18	5.13
PNW	19	5.13
PNW	20	5.13
PNW	21	5.13
PNW	22	5.13
PNW	23	5.13
PNW	24	5.13
PNW	25	5.13
PNW	26	5.13
PNW	27	5.13
PNW	28	5.13
PNW	29	5.13
PNW	30	5.13
PNW	31	5.13
PNW	32	5.13
PNW	33	5.13
PNW	34	5.13
PNW	35	5.13
PNW	36	5.13
PNW	37	5.13
PNW	38	5.13
PNW	39	5.13
PNW	40	5.13
PNW	41	5.13
PNW	42	5.13
PNW	43	5.13
PNW	44	5.13
PNW	45	5.13
PNW	46	5.13
PNW	47	5.13
PNW	48	5.13
PNW	49	5.13
PNW	50	5.13
PNW	51	5.13
PNW	52	5.13
PNW	53	5.13
PNW	54	5.13
PNW	55	5.13
PNW	56	5.13
PNW	57	5.13
PNW	58	5.13
PNW	59	5.13
PNW	60	5.13
PNW	61	5.13
PNW	62	5.13
PNW	63	5.13
PNW	64	5.13
PNW	65	5.13
PNW	66	5.13
PNW	67	5.13
PNW	68	5.13
PNW	69	5.13
PNW	70	5.13
PNW	71	5.13
PNW	72	5.13
PNW	73	5.13
PNW	74	5.13
PNW	75	5.13
PNW	76	5.13
PNW	77	5.13
PNW	78	5.13
PNW	79	5.13
PNW	80	5.13
PNW	81	5.13
PNW	82	5.13
PNW	83	5.13
PNW	84	5.13
PNW	85	5.13
PNW	86	5.13
PNW	87	5.13
PNW	88	5.13
PNW	89	5.13
PNW	90	5.13
PNW	91	5.13
PNW	92	5.13
PNW	93	5.13
PNW	94	5.13
PNW	95	5.13
PNW	96	5.13
PNW	97	5.13
PNW	98	5.13
PNW	99	5.13
PNW	100	5.13
PNW	101	5.13
PNW	102	5.13
PNW	103	5.13
PNW	104	5.13
PNW	105	5.13
PNW	106	5.13
PNW	107	5.13
PNW	108	5.13
PNW	109	5.13
PNW	110	5.13
PNW	111	5.13
PNW	112	5.13
PNW	113	5.13
PNW	114	5.13
PNW	115	5.13
PNW	116	5.13
PNW	117	5.13
PNW	118	5.13
PNW	119	5.13
PNW	120	5.13
PNW	121	5.13
PNW	122	5.13
PNW	123	5.13
PNW	124	5.13
PNW	125	5.13
PNW	126	5.13
PNW	127	5.13
PNW	128	5.13
PNW	129	5.13
PNW	130	5.13
PNW	131	5.13
PNW	132	5.13
PNW	133	5.13
PNW	134	5.13
PNW	135	5.13
PNW	136	5.13
PNW	137	5.13
PNW	138	5.13
PNW	139	5.13
PNW	140	5.13
PNW	141	5.13
PNW	142	5.13
PNW	143	5.13
PNW	144	5.13
PNW	145	5.13
PNW	146	5.13
PNW	147	5.13
PNW	148	5.13
PNW	149	5.13
PNW	150	5.13
PNW	151	5.13
PNW	152	5.13
PNW	153	5.13
PNW	154	5.13
PNW	155	5.13
PNW	156	5.13
PNW	157	5.13
PNW	158	5.13
PNW	159	5.13
PNW	160	5.13
PNW	161	5.13
PNW	162	5.13
PNW	163	5.13
PNW	164	5.13
PNW	165	5.13
PNW	166	5.13
PNW	167	5.13
PNW	168	5.13
PNW	169	5.13
PNW	170	5.13
PNW	171	5.13
PNW	172	5.13
PNW	173	5.13
PNW	174	5.13
PNW	175	5.13
PNW	176	5.13
PNW	177	5.13
PNW	178	5.13
PNW	179	5.13
PNW	180	5.13
PNW	181	5.13
PNW	182	5.13
PNW	183	5.13
PNW	184	5.13
PNW	185	5.13
PNW	186	5.13
PNW	187	5.13
PNW	188	5.13
PNW	189	5.13
PNW	190	5.13
PNW	191	5.13
PNW	192	5.13
PNW	193	5.13
PNW	194	5.13
PNW	195	5.13
PNW	196	5.13
PNW	197	5.13
PNW	198	5.13
PNW	199	5.13
PNW	200	5.13
PNW	201	5.13
PNW	202	5.13
PNW	203	5.13
PNW	204	5.13
PNW	205	5.13
PNW	206	5.13
PNW	207	5.13
PNW	208	5.13
PNW	209	5.13
PNW	210	5.13
PNW	211	5.13
PNW	212	5.13
PNW	213	5.13
PNW	214	5.13
PNW	215	5.13
PNW	216	5.13
PNW	217	5.13
PNW	218	5.13
PNW	219	5.13
PNW	220	5.13
PNW	221	5.13
PNW	222	5.13
PNW	223	5.13
PNW	224	5.13
PNW	225	5.13
PNW	226	5.13
PNW	227	5.13
PNW	228	5.13
PNW	229	5.13
PNW	230	5.13
PNW	231	5.13
PNW	232	5.13
PNW	233	5.13
PNW	234	5.13
PNW	235	5.13
PNW	236	5.13
PNW	237	5.13
PNW	238	5.13
PNW	239	5.13
PNW	240	5.13
PNW	241	5.13
PNW	242	5.13
PNW	243	5.13
PNW	244	5.13
PNW	245	5.13
PNW	246	5.13
PNW	247	5.13
PNW	248	5.13
PNW	249	5.13
PNW	250	5.13
PNW	251	5.13
PNW	252	5.13
PNW	253	5.13
PNW	254	5.13
PNW	255	5.13
PNW	256	5.13
PNW	257	5.13
PNW	258	5.13
PNW	259	5.13
PNW	260	5.13
PNW	261	5.13
PNW	262	5.13
PNW	263	5.13
PNW	264	5.13
PNW	265	5.13
PNW	266	5.13
PNW	267	5.13
PNW	268	5.13
PNW	269	5.13
PNW	270	5.13
PNW	271	5.13
PNW	272	5.13
PNW	273	5.13
PNW	274	5.13
PNW	275	5.13
PNW	276	5.13
PNW	277	5.13
PNW	278	5.13
PNW	279	5.13
PNW	280	5.13
PNW	281	5.13
PNW	282	5.13
PNW	283	5.13
PNW	284	5.13
PNW	285	5.13
PNW	286	5.13
PNW	287	5.13
PNW	288	5.13
PNW	289	5.13
PNW	290	5.13
PNW	291	5.13
PNW	292	5.13
PNW	293	5.13
PNW	294	5.13
PNW	295	5.13
PNW	296	5.13
PNW	297	5.13
PNW	298	5.13
PNW	299	5.13
PNW	300	5.13
PNW	301	5.13
PNW	302	5.13
PNW	303	5.13
PNW	304	5.13
PNW	305	5.13
PNW	306	5.13
PNW	307	5.13
PNW	308	5.13
PNW	309	5.13
PNW	310	5.13
PNW	311	5.13
PNW	312	5.13
PNW	313	5.13
PNW	314	5.13
PNW	315	5.13
PNW	316	5.13
PNW	317	5.13
PNW	318	5.13
PNW	319	5.13
PNW	320	5.13
PNW	321	5.13
PNW	322	5.13
PNW	323	5.13
PNW	324	5.13
PNW	325	5.13
PNW	326	5.13
PNW	327	5.13
PNW	328	5.13
PNW	329	5.13
PNW	330	5.13
PNW	331	5.13
PNW	332	5.13
PNW	333	5.13
PNW	334	5.13
PNW	335	5.13
PNW	336	5.13
PNW	337	5.13
PNW	338	5.13
PNW	339	5.13
PNW	340	5.13
PNW	341	5.13
PNW	342	5.13
PNW	343	5.13
PNW	344	5.13
PNW	345	5.13
PNW	346	5.13
PNW	347	5.13
PNW	348	5.13
PNW	349	5.13
PNW	350	5.13
PNW	351	5.13
PNW	352	5.13
PNW	353	5.13
PNW	354	5.13
PNW	355	5.13
PNW	356	5.13
PNW	357	5.13
PNW	358	5.13
PNW	359	5.13
PNW	360	5.13
PNW	361	5.13
PNW	362	5.13
PNW	363	5.13
PNW	364	5.13
PNW	365	5.13
;

param:	SimPath66_imports	SimPath65_imports	SimPath3_imports	SimPath8_imports	SimPath14_imports	SimPNW_hydro:=
1	0.0	0.0	0.0	24998.74220594092	3826.404157886103	201922.52601985828
2	0.0	0.0	0.0	14490.814140323391	0.0	207535.49494792387
3	0.0	0.0	0.0	14382.761016780827	16441.198805125674	197864.5296906597
4	0.0	0.0	0.0	18283.62728348686	268.2677554417021	192746.26986417762
5	0.0	0.0	0.0	19695.664529990958	0.0	194214.84385246047
6	0.0	0.0	0.0	21657.672403026107	6423.671622674969	189947.46978637888
7	0.0	0.0	0.0	13190.56141989621	0.0	184965.92327150746
8	0.0	0.0	0.0	17157.44341326007	2436.444801265044	195594.6282147872
9	0.0	12176.645444702539	4328.269973040439	13567.465457704888	9940.077162822763	208386.31850961965
10	0.0	1090.013794983571	0.0	10200.917626771303	9065.746168705313	234031.8457635145
11	0.0	9355.076451737095	0.0	20646.35690118005	12034.444424892637	236777.10374627227
12	0.0	0.0	0.0	9701.850627647758	7486.515516529392	226348.0331414461
13	0.0	0.0	0.0	16766.610660174832	4834.095584708596	212597.75694559695
14	0.0	0.0	6036.498173647801	21363.03163335797	7673.852950937837	208648.61937859852
15	0.0	0.0	750.1247310716226	20382.203344172958	0.0	207735.9811188686
16	0.0	0.0	0.0	21542.3562167588	4135.367463514796	229324.6263375469
17	0.0	11319.833225730395	0.0	18497.167616045	14242.271249050094	261069.3110988505
18	0.0	0.0	0.0	19879.95839860733	1219.9501646451954	279374.0058281361
19	0.0	0.0	0.0	10235.585644748684	0.0	296071.66848132864
20	0.0	0.0	0.0	14335.076652630256	1647.9390650261996	328069.0710354909
21	0.0	0.0	0.0	9813.213458403834	8172.029247628978	320944.9122252558
22	0.0	0.0	0.0	4408.800524189232	0.0	318873.88348911103
23	0.0	0.0	0.0	0.0	18397.293507201648	310701.58620167524
24	0.0	0.0	0.0	3826.642319374062	6519.92132601368	313519.53890374076
25	0.0	0.0	0.0	13994.58236190494	2231.531825824796	307657.49213307817
26	0.0	0.0	0.0	11872.87201829865	0.0	334658.1534501945
27	0.0	0.0	0.0	13443.040809098942	0.0	339604.08946483315
28	0.0	0.0	0.0	12356.157864580733	2229.1628601824395	343624.8166453391
29	0.0	0.0	0.0	15073.598325493542	0.0	336987.0092386248
30	0.0	0.0	0.0	15266.293372222326	2934.464118675137	338254.6435354905
31	0.0	0.0	0.0	7724.6330267057665	0.0	386737.99845010525
32	0.0	0.0	0.0	13711.553528167102	10120.875517988752	385827.3986569424
33	0.0	0.0	0.0	14623.002379104131	9954.374546120032	408374.18833948823
34	0.0	0.0	0.0	18451.63584627683	3850.213320228529	405705.29994148493
35	0.0	0.0	0.0	22620.97981565552	6279.071084497144	393338.1029533085
36	0.0	0.0	0.0	19313.36362904224	10845.097465291155	376965.9758590783
37	0.0	0.0	0.0	9818.919288933315	0.0	410724.9541284089
38	0.0	1420.7453139774009	0.0	12299.258956267806	8534.758605385783	356772.0153164113
39	0.0	7962.792169741673	0.0	18308.93687218056	11492.090972914255	377678.9745853918
40	0.0	470.6323349633554	0.0	12201.087026459463	20539.33527813396	356421.78614523984
41	0.0	0.0	0.0	14258.770449595071	9311.98425062825	384131.49090632744
42	0.0	0.0	0.0	10461.440344936065	12259.904167297751	388006.57629684795
43	0.0	0.0	0.0	1661.0038538600875	1943.6787994326194	398720.5392944057
44	0.0	0.0	0.0	7416.140282350247	10639.576130723737	392154.0695164387
45	0.0	0.0	0.0	9199.56693444332	17138.19091594029	409905.6817991175
46	0.0	0.0	0.0	7314.200833688656	5853.415262409764	416868.81527679344
47	0.0	0.0	0.0	13159.737854121611	7873.351335885127	425850.11070757924
48	0.0	0.0	0.0	15655.7811039546	14828.24776142196	419532.5073572944
49	0.0	0.0	0.0	16547.609832475653	6596.793879400728	417576.79425589216
50	0.0	0.0	0.0	8154.217777004026	6285.638811211366	413607.82835026615
51	0.0	0.0	0.0	0.0	0.0	414028.75702490954
52	0.0	0.0	0.0	949.397580964236	154.1900446665381	402349.781640927
53	0.0	0.0	0.0	11552.294933130928	0.0	401753.73666099424
54	0.0	0.0	0.0	14837.474035560965	0.0	395743.84486770077
55	0.0	0.0	0.0	11033.457441338755	0.0	401510.2072578504
56	0.0	0.0	0.0	16939.426470132545	0.0	402883.3976799285
57	0.0	0.0	0.0	21067.420671968423	7338.837413576988	406627.72547363647
58	0.0	4009.7981784891526	0.0	6954.348898552414	0.0	393866.4740820381
59	0.0	1081.1864778374895	0.0	366.8126766316482	0.0	400103.7623232737
60	0.0	0.0	0.0	7495.1637499925955	2417.708986405352	382158.86429063475
61	0.0	0.0	0.0	16622.812165801788	316.79926854427003	328729.8826264749
62	0.0	0.0	0.0	11955.27113956807	0.0	290419.19842165
63	0.0	0.0	4176.018276716356	13348.041228442371	567.7134867413292	282950.6320573272
64	0.0	0.0	0.0	8302.85209374244	1439.778384147824	275591.6231109893
65	0.0	0.0	3283.796702289511	20738.293107089718	19197.273559284644	272501.05213010823
66	0.0	0.0	0.0	12542.163335899726	5233.511650127173	267863.2764280853
67	0.0	0.0	0.0	18920.192900315087	6015.173586537109	269062.88468382217
68	0.0	0.0	0.0	13857.985822221754	7026.295759207696	275026.2696950366
69	0.0	0.0	0.0	4695.543742339181	0.0	269439.28806357423
70	0.0	0.0	1624.7665319848431	6213.603789553712	7349.219866597957	288973.14912148553
71	23064.976674517868	0.0	11506.425381373345	12793.702991238057	435.85622249581866	317073.66930077225
72	0.0	0.0	1343.7841285531395	0.0	0.0	313540.2373636678
73	0.0	0.0	25708.53383157348	0.0	0.0	311257.5476278746
74	0.0	0.0	0.0	5935.914423993263	2231.4585857783263	309987.86522961326
75	0.0	0.0	0.0	22052.204541001556	9633.205040043575	299459.21107628394
