set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4986	18142.456909691216	168.2640689237503	129.8910426113124	509.8
PNW	4987	17952.8379017785	188.78301099495124	49.97007502229837	509.8
PNW	4988	17573.576687140612	247.84606194354558	8.129499980109621	509.8
PNW	4989	17316.555889392166	217.96453353815718	0.0	509.8
PNW	4990	16939.965180363666	183.31420998119262	0.0	509.8
PNW	4991	15939.805845065954	135.1450104851111	0.0	509.8
PNW	4992	14837.00354578268	132.56373657351165	0.0	509.8
PNW	4993	13386.135216222649	7200.79051284115	0.0	509.8
PNW	4994	12843.65219311467	6813.807741175836	0.0	509.8
PNW	4995	12548.591394113171	6150.590559894301	0.0	509.8
PNW	4996	12450.884224303589	5949.471204492249	0.0	509.8
PNW	4997	12581.347083473673	5928.139107036941	0.0	509.8
PNW	4998	12759.426243460646	5685.709258859442	1.9237578474814012	509.8
PNW	4999	13173.448220034428	5575.553977099651	28.370230648085236	509.8
PNW	5000	13932.241240378004	5105.946971717516	97.17861833488537	509.8
PNW	5001	14700.529035114887	4106.27435626122	172.73437948909884	509.8
PNW	5002	15346.771121068457	2799.8999556840186	237.19820828879205	509.8
PNW	5003	15814.995800104756	1668.005484001999	297.52533824534333	509.8
PNW	5004	16112.123357146154	1168.0008081750916	282.96298076826645	509.8
PNW	5005	16386.767993634443	1166.2687309658713	180.61052767077985	509.8
PNW	5006	16535.053057119974	1234.91860824585	355.22105220362977	509.8
PNW	5007	16601.95076093203	1908.132853839217	321.6784863249582	509.8
PNW	5008	16805.980172015818	2315.3367704721995	274.0076913737138	509.8
PNW	5009	17157.223113026466	3030.854381798189	160.70424459547624	509.8
PNW	5010	17338.455605893545	4592.703380763635	77.93636879219531	509.8
PNW	5011	17249.4553517733	5233.79011181706	34.0459623316432	509.8
PNW	5012	16985.910165057692	4765.927748535854	4.966756237150054	509.8
PNW	5013	16832.32054142541	5140.561747534822	0.0	509.8
PNW	5014	16659.073283828322	5088.679837864696	0.0	509.8
PNW	5015	15456.588660456282	4618.265199235779	0.0	509.8
PNW	5016	14199.006028908016	4317.35763453253	0.0	509.8
PNW	5017	13209.173189267687	8232.427786600652	0.0	509.8
PNW	5018	12700.29647478304	7753.817158586009	0.0	509.8
PNW	5019	12450.95560278669	6710.7687872248325	0.0	509.8
PNW	5020	12441.213139590613	5343.0372167539645	0.0	509.8
PNW	5021	12763.420896856183	4723.688733355712	0.0	509.8
PNW	5022	13456.92722709366	4816.892285538686	2.4076605243274813	509.8
PNW	5023	14490.183323426203	4404.676449220407	26.669838908861145	509.8
PNW	5024	15463.12822098416	5180.464185835167	99.93363365852085	509.8
PNW	5025	16326.603864024824	5472.510921156946	182.62427398472457	509.8
PNW	5026	17078.353036560333	6037.8576339548745	249.32617498190424	509.8
PNW	5027	17712.888605489843	4950.004261462108	296.8995575302403	509.8
PNW	5028	18200.550531727546	4545.725633501142	310.16523976712824	509.8
PNW	5029	18516.420508929943	5141.857008875672	320.15929340851636	509.8
PNW	5030	18750.34179204921	5436.1416049178615	329.38084075063813	509.8
PNW	5031	18973.361704207964	5721.51116006009	301.50806071982583	509.8
PNW	5032	19142.361872136305	5721.15703621095	249.22317800515685	509.8
PNW	5033	19432.93612423308	5886.364963417885	157.50101365690145	509.8
PNW	5034	19427.112951056235	6176.497865282086	104.33110815022975	509.8
PNW	5035	19056.743831416203	6586.900871235545	43.319538925472834	509.8
PNW	5036	18542.8701597144	7603.617969852287	5.490595778620071	509.8
PNW	5037	18114.05071185484	8197.388470913109	0.0	509.8
PNW	5038	17622.825377918674	7963.982175396532	0.0	509.8
PNW	5039	16066.492062825871	7629.1192073542325	0.0	509.8
PNW	5040	14650.977061638609	5724.326197991401	0.0	509.8
PNW	5041	14100.872275542688	7238.417170858086	0.0	509.8
PNW	5042	13502.48521138354	7357.668485794763	0.0	509.8
PNW	5043	13204.705045218529	7457.29189350377	0.0	509.8
PNW	5044	13098.76862600076	6156.404367893822	0.0	509.8
PNW	5045	13378.357066209086	5208.141635865639	0.0	509.8
PNW	5046	13999.440404834573	4885.791830474525	1.9323066378291676	509.8
PNW	5047	15008.839526612432	3867.396462029017	28.496302208622737	509.8
PNW	5048	16027.487060765538	3024.99584739787	97.61046043783932	509.8
PNW	5049	16898.13805731127	2374.857202095008	173.50197609593633	509.8
PNW	5050	17656.618614348197	2706.0329913919986	238.25226909804692	509.8
PNW	5051	18204.77672178349	2390.694198112219	298.8474806049639	509.8
PNW	5052	18723.70733846864	1949.3648347546011	284.22041095987487	509.8
PNW	5053	19161.96639408072	1553.145142701145	181.4131242853581	509.8
PNW	5054	19523.54122487023	1488.9056656273685	356.7995826337343	509.8
PNW	5055	19878.433908556675	1804.4530080563754	323.1079603840655	509.8
PNW	5056	20189.46317780707	2205.536189080539	275.2253260725383	509.8
PNW	5057	20433.071792287858	2731.8937121697877	161.41838171873297	509.8
PNW	5058	20462.690571602892	2904.5766236206077	78.28270223439175	509.8
PNW	5059	20036.75019095331	3323.9374810040863	34.19725569454861	509.8
PNW	5060	19476.17974157597	4536.355045084152	4.988827496188943	509.8
PNW	5061	19029.732521856542	4656.332134889115	0.0	509.8
PNW	5062	18502.92455671433	5150.405492039665	0.0	509.8
PNW	5063	16755.44587866876	5629.538005043436	0.0	509.8
PNW	5064	15217.255992872419	5184.483244816574	0.0	509.8
PNW	5065	14134.740262426809	8446.331301264312	0.0	509.8
PNW	5066	13532.370573697312	7613.853578380595	0.0	509.8
PNW	5067	13182.75277081874	7077.682763546241	0.0	509.8
PNW	5068	13073.382468725786	6193.484957159328	0.0	509.8
PNW	5069	13289.801345068374	5651.6828493085795	0.0	509.8
PNW	5070	13860.114441745493	4066.82899477029	2.4139202657165484	509.8
PNW	5071	14860.381475571667	2434.554308904543	26.73917854074475	509.8
PNW	5072	15894.629565149775	2092.677627637185	100.19345380195524	509.8
PNW	5073	16722.120049313864	1546.2735497749868	183.09908374920738	509.8
PNW	5074	17597.42990449059	890.7893399553677	249.97440481378547	509.8
PNW	5075	18341.255479347252	449.4689547454857	297.6714746796428	509.8
PNW	5076	18818.64372868069	166.91595383095503	310.97164672076735	509.8
PNW	5077	19326.689038690896	110.03166097695505	320.99168417116493	509.8
PNW	5078	19609.54588703495	115.7408509333064	330.2372068623798	509.8
PNW	5079	20011.134376834267	147.1067940800136	302.29195964068913	509.8
PNW	5080	20385.627265109808	302.48326383689584	249.87114005242657	509.8
PNW	5081	20666.528513176967	683.3381352564343	157.91050478077304	509.8
PNW	5082	20591.329139216617	1428.0760149909995	104.60236140593435	509.8
PNW	5083	20183.51556635741	1925.3983682517464	43.43216656048497	509.8
PNW	5084	19625.90770323055	2545.463949807786	5.504870926340767	509.8
PNW	5085	19217.48928586352	3251.7729430937084	0.0	509.8
PNW	5086	18609.427098602868	3402.504218788633	0.0	509.8
PNW	5087	16830.475450374648	3266.1756723017766	0.0	509.8
PNW	5088	15261.66079922684	2878.9368849126986	0.0	509.8
PNW	5089	13830.610278658867	73.69811625601871	0.0	509.8
PNW	5090	13261.726330857571	60.226417585563574	0.0	509.8
PNW	5091	12904.292991943916	63.84198377285486	0.0	509.8
PNW	5092	12811.906789213845	53.629247652503864	0.0	509.8
PNW	5093	13042.062923628351	47.72547359667015	0.0	509.8
PNW	5094	13548.43352686293	29.51886914555584	2.11690149365859	509.8
PNW	5095	14451.53808007071	24.16981232052222	27.11377232333023	509.8
PNW	5096	15442.15710665456	14.264151533422973	107.29265446598366	509.8
PNW	5097	16268.008020893101	5.448113432904603	200.15152674555023	509.8
PNW	5098	17024.802727872087	5.844339864388571	274.288434443137	509.8
PNW	5099	17755.776581624	13.650000583516354	325.793353665262	509.8
PNW	5100	18308.452393427287	15.650944043616793	356.8984214979745	509.8
PNW	5101	18794.011820252064	17.136793161681688	367.8240080560139	509.8
PNW	5102	19105.95537424213	21.39622730013446	359.2668620005912	509.8
PNW	5103	19332.814614814943	34.966982578460396	330.80333547205583	509.8
PNW	5104	19665.088416746392	48.85471907754777	282.6391583524864	509.8
PNW	5105	19934.77528084908	54.58019093691698	212.3951981130193	509.8
PNW	5106	19836.04247017392	76.1943424720709	125.43937422600573	509.8
PNW	5107	19325.96100910256	85.48585259266677	41.893225115682995	509.8
PNW	5108	18704.751552088408	112.23113671783483	4.089174202115799	509.8
PNW	5109	18254.60804039581	98.7000042338057	0.0	509.8
PNW	5110	17784.427871250315	83.00943739589198	0.0	509.8
PNW	5111	16067.595886953679	61.19717226712515	0.0	509.8
PNW	5112	14653.857946143467	60.02830436982168	0.0	509.8
PNW	5113	14364.295567669018	7335.450605340461	0.0	509.8
PNW	5114	13752.456943410427	6032.406923970644	0.0	509.8
PNW	5115	13427.776397559319	5379.228389503881	0.0	509.8
PNW	5116	13348.120725342053	4924.556248550232	0.0	509.8
PNW	5117	13617.480191615525	3887.9449684939564	0.0	509.8
PNW	5118	14160.938149279631	3102.152656330356	2.1144039355132627	509.8
PNW	5119	15071.909854827512	2464.6795580788003	27.081783011064385	509.8
PNW	5120	16043.764405375676	2441.585738258721	107.16606867826609	509.8
PNW	5121	16803.674398258503	2808.9782830940712	199.91538440382084	509.8
PNW	5122	17565.597470067725	2331.2709099449357	273.9648240551881	509.8
PNW	5123	18250.158455610177	1378.366338471653	325.40897685482577	509.8
PNW	5124	18663.94418309356	896.8936762732421	356.47734637363027	509.8
PNW	5125	19012.74434366039	646.7775683626729	367.39004272974853	509.8
PNW	5126	19336.89722560775	937.4584743588707	358.84299254789175	509.8
PNW	5127	19573.28063016308	1332.7309530736557	330.4130477957115	509.8
PNW	5128	19781.634854432188	2060.6691809990302	282.3056956315018	509.8
PNW	5129	19908.730740376617	3373.6592147565916	212.14461046939743	509.8
PNW	5130	19667.243290441078	5017.893780537088	125.29137861459849	509.8
PNW	5131	19074.87204312221	6623.533442200926	41.84379874136414	509.8
PNW	5132	18507.198597786522	8397.515297283386	4.084349721445936	509.8
PNW	5133	18088.810182696983	8328.83632206722	0.0	509.8
PNW	5134	17741.912445737795	8566.050014784325	0.0	509.8
PNW	5135	16300.042498770124	8136.605361786303	0.0	509.8
PNW	5136	15132.517468868054	7138.7766071988135	0.0	509.8
PNW	5137	14289.3283801096	957.4499779717453	0.0	509.8
PNW	5138	13678.27797656185	846.9652564577087	0.0	509.8
PNW	5139	13336.024875961653	476.07032176413804	0.0	509.8
PNW	5140	13212.527754044297	354.29272887806326	0.0	509.8
PNW	5141	13371.339375119504	449.4225209100555	0.0	509.8
PNW	5142	13539.781183787061	888.7825842931234	2.9576746542430814	509.8
PNW	5143	14036.185516635158	534.1190465558276	31.629440787777337	509.8
PNW	5144	14850.305877546047	309.7111758688634	118.2720205673253	509.8
PNW	5145	15771.629116118138	157.2574297064764	216.4550409866056	509.8
PNW	5146	16470.421686117374	209.9462538074175	281.28619587029857	509.8
PNW	5147	16982.33608044483	255.8593550851352	355.38864731739477	509.8
PNW	5148	17376.17719462375	482.89660890573754	391.065990096652	509.8
PNW	5149	17636.983794042357	612.4275130103972	403.8259518520152	509.8
PNW	5150	17839.168280984366	1948.0369561989567	395.50806599473367	509.8
PNW	5151	18034.277803487108	2880.1875074243517	363.7230363714381	509.8
PNW	5152	18323.708306063792	3718.371292234096	311.1332240998154	509.8
PNW	5153	18669.141654478783	4357.9860089794765	235.60741559128482	509.8
PNW	5154	18774.739843296447	3334.4137195941053	142.58266105670802	509.8
PNW	5155	18493.21398221884	576.5431539273725	50.46978800325381	509.8
PNW	5156	18114.944859841686	300.35663423037624	5.997934437632277	509.8
PNW	5157	17819.41893727667	594.195988058877	0.0	509.8
PNW	5158	17494.053600965315	2978.08154006137	0.0	509.8
PNW	5159	16241.055364430576	830.3209117813198	0.0	509.8
PNW	5160	15070.159528498658	1474.9331053086735	0.0	509.8
PNW	5161	14150.404101657863	147.838167943452	0.0	509.8
PNW	5162	13580.113519309607	404.15950701512725	0.0	509.8
PNW	5163	13226.169138285037	676.9965604687868	0.0	509.8
PNW	5164	13076.280221423134	946.699647537724	0.0	509.8
PNW	5165	13184.582893873694	931.263161220632	0.0	509.8
PNW	5166	13315.513134687775	913.3778697135443	1.4731656596040223	509.8
PNW	5167	13709.768023783221	849.517516775774	28.41833730833755	509.8
PNW	5168	14525.851023865689	649.2918104251685	87.12730760852597	509.8
PNW	5169	15418.013484989711	572.1767047608829	127.33145254743324	509.8
PNW	5170	16110.991012045157	665.9540749246991	132.1777770152028	509.8
PNW	5171	16668.617991237395	757.7470990262865	252.75654726457813	509.8
PNW	5172	17128.669087439743	934.2066884620903	332.248436100889	509.8
PNW	5173	17500.871484544605	959.7902715481513	359.03964211361875	509.8
PNW	5174	17800.796196149007	962.0821114585443	350.213734097388	509.8
PNW	5175	18083.124053031028	1003.8134151855006	248.62280131560237	509.8
PNW	5176	18524.051780614413	1026.3108622857353	276.83988739910745	509.8
PNW	5177	18930.787507508863	1014.9060410772045	207.37011258176182	509.8
PNW	5178	19143.44325872262	1047.3148960211206	122.78063547418074	509.8
PNW	5179	19005.51003234916	812.0563664587282	42.179123237608856	509.8
PNW	5180	18613.112623291498	508.9231749815695	4.350861978675252	509.8
PNW	5181	18376.75792140592	326.3592049321743	0.0	509.8
PNW	5182	18110.6337670496	147.3849220780059	0.0	509.8
PNW	5183	16479.623199309317	82.84566204824449	0.0	509.8
PNW	5184	15181.546792365896	146.82349701288584	0.0	509.8
PNW	5185	14146.39361938464	3411.610170394577	0.0	509.8
PNW	5186	13585.289788957443	2809.331281459507	0.0	509.8
PNW	5187	13304.619932881791	2868.4360126507963	0.0	509.8
PNW	5188	13305.980357650957	2630.825208933038	0.0	509.8
PNW	5189	13626.924964538941	1993.7376881319487	0.0	509.8
PNW	5190	14288.239541170491	1282.020553863602	1.3317085282223606	509.8
PNW	5191	15250.691440608183	631.0331288445017	24.475374123602304	509.8
PNW	5192	16155.040863655862	360.2209751562148	100.54982749537035	509.8
PNW	5193	16902.294206628918	118.7821740529733	190.86572542998033	509.8
PNW	5194	17661.402446667667	21.192878629959093	266.5040478833839	509.8
PNW	5195	18204.92011482356	12.943785060967235	318.86866186511963	509.8
PNW	5196	18445.925492199785	14.314779297638779	351.8189687939781	509.8
PNW	5197	18725.10694198248	19.20582786419866	363.89365009802367	509.8
PNW	5198	18878.6936908502	52.21131642832278	355.0174263236585	509.8
PNW	5199	18969.699248197358	47.11383895042412	325.45751701354686	509.8
PNW	5200	18980.024129354304	115.56780047482158	276.351218544384	509.8
PNW	5201	19110.39611987894	227.0242183252913	205.5732449143714	509.8
PNW	5202	19006.252245958578	359.75222525490545	118.08503576036472	509.8
PNW	5203	18601.860147799147	561.8263571064384	35.828125026123466	509.8
PNW	5204	18075.325108237572	480.2193080538366	2.5639093985880024	509.8
PNW	5205	17864.764892011262	318.79050373464617	0.0	509.8
PNW	5206	17505.7059951846	259.3713880764384	0.0	509.8
PNW	5207	15980.736678204308	264.33505425266816	0.0	509.8
PNW	5208	14734.767548235413	351.3516738227397	0.0	509.8
PNW	5209	13997.399974771533	7452.505555196185	0.0	509.8
PNW	5210	13473.872355961534	7575.283928706906	0.0	509.8
PNW	5211	13176.607679366985	7677.85386656128	0.0	509.8
PNW	5212	13129.690338768096	6338.490400426011	0.0	509.8
PNW	5213	13451.749406508221	5362.181200304598	0.0	509.8
PNW	5214	13969.042295327805	5030.297356269551	1.1322324887174635	509.8
PNW	5215	14894.30675587971	3981.781228837439	22.87816718630269	509.8
PNW	5216	15836.4905092981	3114.4651966094875	98.37728727163127	509.8
PNW	5217	16472.82364197508	2445.097605408201	188.38359249540832	509.8
PNW	5218	17182.69640999404	2786.068476694655	262.6800441286151	509.8
PNW	5219	17796.411468595743	2461.403007267473	314.59260106285086	509.8
PNW	5220	18167.03874933294	2007.0205843621693	346.50149977402873	509.8
PNW	5221	18523.81814157105	1599.082027298256	356.233421288124	509.8
PNW	5222	18819.73911115537	1532.9425594484824	346.84256680072014	509.8
PNW	5223	18966.547235213307	1857.8227462173795	317.1149244547751	509.8
PNW	5224	19152.74068559162	2270.768638133139	269.24795649143795	509.8
PNW	5225	19323.368670859	2812.6940718639653	199.0733905192824	509.8
PNW	5226	19236.64419097075	2990.4843713863306	114.38109169048832	509.8
PNW	5227	18725.053143740588	3422.2485327370528	34.88041541379694	509.8
PNW	5228	18149.14959176281	4670.5253891610355	2.808646675859978	509.8
PNW	5229	17855.805024210516	4794.05100355468	0.0	509.8
PNW	5230	17474.69150848965	5302.737412741347	0.0	509.8
PNW	5231	16005.95221757889	5796.04107714073	0.0	509.8
PNW	5232	14766.813008666812	5337.823072476596	0.0	509.8
PNW	5233	14280.383202029763	9877.7210086587	0.0	509.8
PNW	5234	13722.898634951844	9846.357657461533	0.0	509.8
PNW	5235	13450.140481334663	10211.417819226883	0.0	509.8
PNW	5236	13424.001733726012	10648.14090439686	0.0	509.8
PNW	5237	13735.257773240342	10880.903969238032	0.0	509.8
PNW	5238	14330.94633504176	10742.304703764119	2.6873193116455063	509.8
PNW	5239	15275.580583281357	10962.143325554884	30.32700725912426	509.8
PNW	5240	16201.300205368289	11867.543594630813	105.48595366095388	509.8
PNW	5241	16933.774396707187	12475.410971856978	189.7390219156048	509.8
PNW	5242	17624.250381625843	12654.876095356929	257.4699877145498	509.8
PNW	5243	18332.76823682826	12709.113078263501	305.4946531169325	509.8
PNW	5244	18775.019417610758	12862.405723766346	337.5299127462695	509.8
PNW	5245	19107.304890199	12898.799354265506	348.7399317529563	509.8
PNW	5246	19560.82363961837	12947.387062153106	339.3893908953182	509.8
PNW	5247	19902.743087583032	13018.237579974126	310.13774796118224	509.8
PNW	5248	20207.615893682887	13026.09069371041	265.30203616653733	509.8
PNW	5249	20530.080060211247	13064.248573192548	201.59111262963162	509.8
PNW	5250	20579.84104665096	13056.740087229951	121.40726218089266	509.8
PNW	5251	20169.646201603315	12851.32762972314	39.83153306798888	509.8
PNW	5252	19604.036354809454	12951.769015714883	6.117353685236803	509.8
PNW	5253	19257.014470079324	13027.592414943923	0.0	509.8
PNW	5254	18735.586171081868	12904.699376942617	0.0	509.8
PNW	5255	16833.073066260222	12689.88292061547	0.0	509.8
PNW	5256	15479.988261847606	12737.346351011896	0.0	509.8
PNW	5257	14667.406186415308	12000.264696893335	0.0	509.8
PNW	5258	14099.926236736052	11596.8253891534	0.0	509.8
PNW	5259	13775.951474422594	11515.705214176804	0.0	509.8
PNW	5260	13728.500159926372	11185.27331199193	0.0	509.8
PNW	5261	14057.909823382764	10638.607118975622	0.0	509.8
PNW	5262	14736.545921272622	10085.205216450746	1.4755209330501144	509.8
PNW	5263	15682.019950975537	9587.065927643267	28.4637720867062	509.8
PNW	5264	16583.166509375817	10115.261202672284	87.26660533970917	509.8
PNW	5265	17375.941166013534	9448.295994647531	127.53502801573319	509.8
PNW	5266	18273.839854762657	7886.4128294617	132.38910070873163	509.8
PNW	5267	19021.778261263637	5574.8000744282335	253.16065034709104	509.8
PNW	5268	19639.75274603574	4000.113265860497	332.7796295304618	509.8
PNW	5269	20132.718501775395	3358.8805735452547	359.6136688903438	509.8
PNW	5270	20566.00510423033	3306.4057328315325	350.7736501550282	509.8
PNW	5271	20910.494722328047	3354.331678704486	249.02029543190497	509.8
PNW	5272	21205.8405553461	3632.1218191913454	277.28249453657315	509.8
PNW	5273	21415.19676975163	3545.993709025664	207.7016525660757	509.8
PNW	5274	21374.10451165708	3873.387472013407	122.97693516969791	509.8
PNW	5275	20939.36567777249	3978.754440618593	42.24655853810838	509.8
PNW	5276	20433.834744241292	3950.6348723053443	4.357818066484644	509.8
PNW	5277	20061.551120110445	3613.3254037563597	0.0	509.8
PNW	5278	19381.199852269987	2973.211121771757	0.0	509.8
PNW	5279	17362.807704494062	2567.1161473262882	0.0	509.8
PNW	5280	15786.457519121805	2271.8998809460645	0.0	509.8
PNW	5281	15181.149142738452	1224.2040681534716	0.0	509.8
PNW	5282	14571.118340150158	1211.1213603760793	0.0	509.8
PNW	5283	14222.182436122332	1250.3694914357275	0.0	509.8
PNW	5284	14133.179651923354	1949.0875159789318	0.0	509.8
PNW	5285	14446.300223348282	2704.8292643816185	0.0	509.8
PNW	5286	15051.570780366104	2350.9377352799647	1.4608554653612391	509.8
PNW	5287	15964.547213567195	1698.9798471008166	28.180865541301788	509.8
PNW	5288	16958.99819188971	1540.535563005605	86.39924686836456	509.8
PNW	5289	17895.462248108524	1779.1810905529746	126.26743445560777	509.8
PNW	5290	18852.162096418546	1732.0664564861295	131.07326164788572	509.8
PNW	5291	19636.231092160226	1502.6716768940407	250.64444115303695	509.8
PNW	5292	20160.659370004367	1058.737329456126	329.47207299562734	509.8
PNW	5293	20523.24604751157	942.9173545858774	356.0394040165225	509.8
PNW	5294	20896.543427907756	1027.5920383571802	347.2872478158736	509.8
PNW	5295	21114.981706238847	2247.930377643066	246.54523796933032	509.8
PNW	5296	21401.01419198828	4348.844843476189	274.5265339986832	509.8
PNW	5297	21564.83605842847	6238.401782390915	205.63726851946166	509.8
PNW	5298	21445.93541638016	8632.765706495153	121.7546453134097	509.8
PNW	5299	20846.869170485592	8748.180545549365	41.826662401544546	509.8
PNW	5300	20293.959663140547	8514.869360339046	4.314504929668673	509.8
PNW	5301	19814.451951701296	8529.505127382025	0.0	509.8
PNW	5302	19272.49880049341	7967.016130587978	0.0	509.8
PNW	5303	17479.19745141804	7650.549575008886	0.0	509.8
PNW	5304	16104.808164420916	8033.7126072866	0.0	509.8
PNW	5305	14540.792937757724	6876.40360616361	0.0	509.8
PNW	5306	13952.065369279304	6979.479455806679	0.0	509.8
PNW	5307	13574.315771245854	6410.318855139726	0.0	509.8
PNW	5308	13437.09468745297	5740.098109616051	0.0	509.8
PNW	5309	13609.855979737216	5441.100755646224	0.0	509.8
PNW	5310	13858.816805444174	5082.652569480248	1.9148085999936582	509.8
PNW	5311	14319.305569093416	3846.913346775092	28.238253426686782	509.8
PNW	5312	15152.291219123685	2856.526727570088	96.72654714144777	509.8
PNW	5313	16008.839735338557	3246.8235944413104	171.93082580186444	509.8
PNW	5314	16670.325190451207	2704.227875787399	236.0947713502996	509.8
PNW	5315	17204.66040410752	1420.2855585724274	296.141261819447	509.8
PNW	5316	17608.24497677023	409.16290307366654	281.64664786905047	509.8
PNW	5317	17871.53057260354	157.42184879508815	179.77033444524793	509.8
PNW	5318	18117.850401000203	106.6094047991564	353.56857753630686	509.8
