set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7761	20563.707264318007	3497.6220097215473	73.75402272777356	509.8
PNW	7762	19829.593773132165	3388.684425873804	157.9539508173356	509.8
PNW	7763	19109.805232902967	3891.518276377325	202.3448377471705	509.8
PNW	7764	18363.41126508165	3915.456127786462	279.69466299010554	509.8
PNW	7765	17752.07737861538	3412.028011444924	137.88132165352212	509.8
PNW	7766	17282.865478164804	2937.0018481109737	63.490056845934475	509.8
PNW	7767	17079.582829081166	2990.851220435507	30.441991733721302	509.8
PNW	7768	17541.452700239777	2816.040213518137	15.048423316284039	509.8
PNW	7769	19506.982918293434	2643.385769790798	1.2461559075876414	509.8
PNW	7770	21478.28332742861	3280.876615779253	0.0	509.8
PNW	7771	21662.176885146117	3569.0443183174934	0.0	509.8
PNW	7772	21185.3753318954	3284.8986113936944	0.0	509.8
PNW	7773	20364.55303301137	3067.150436628229	0.0	509.8
PNW	7774	18567.921019336827	2958.301489844209	0.0	509.8
PNW	7775	16774.133281098173	2958.481212218464	0.0	509.8
PNW	7776	15536.275209067413	3089.7080823307074	0.0	509.8
PNW	7777	14448.459999393892	1954.373304989452	0.0	509.8
PNW	7778	14040.690789768903	1593.9841919980133	0.0	509.8
PNW	7779	13928.419703102387	1922.513219182858	0.0	509.8
PNW	7780	13967.787003957581	2056.648848705854	0.0	509.8
PNW	7781	14445.794715295433	1976.34992338026	0.0	509.8
PNW	7782	15808.629566102418	1495.582187437077	0.0	509.8
PNW	7783	18585.081924389542	1382.213568897565	0.0	509.8
PNW	7784	20189.40239277836	1886.2833951046387	8.369397501348272	509.8
PNW	7785	19815.79127710336	1616.2015128489736	92.03074259777432	509.8
PNW	7786	19169.572565958744	1214.5776954908247	128.18160035612905	509.8
PNW	7787	18655.636353954906	1127.3861364440468	286.88400127644235	509.8
PNW	7788	18021.54874695007	1125.076020845969	190.1282702037861	509.8
PNW	7789	17559.651564247968	1103.9928174331287	353.4108096124992	509.8
PNW	7790	17225.8054446938	1001.7666281242264	275.65978336925986	509.8
PNW	7791	17087.620981051576	1134.6106949900986	244.5804003436811	509.8
PNW	7792	17430.303141197906	1295.7436959987406	121.45521641746136	509.8
PNW	7793	19316.91633233369	1181.9117727716514	27.391310780400016	509.8
PNW	7794	21174.996102525707	1393.4932241873469	0.0	509.8
PNW	7795	21324.039839376703	1609.344843447746	0.0	509.8
PNW	7796	20859.441927877197	1162.9404503911528	0.0	509.8
PNW	7797	20052.05539212862	853.4488663241261	0.0	509.8
PNW	7798	18427.724680320815	432.75121231782094	0.0	509.8
PNW	7799	16584.760129818336	720.6698320116175	0.0	509.8
PNW	7800	15390.410492096718	504.9000850309774	0.0	509.8
PNW	7801	14675.445137831191	14.918817314862974	0.0	509.8
PNW	7802	14245.471115699716	42.198940404898146	0.0	509.8
PNW	7803	14113.59305865104	124.50818695321577	0.0	509.8
PNW	7804	14181.94521304048	222.9297558763809	0.0	509.8
PNW	7805	14647.488684461025	462.2702107991114	0.0	509.8
PNW	7806	16001.253509163982	243.81610011718917	0.0	509.8
PNW	7807	18647.899453490565	596.9658185561584	0.0	509.8
PNW	7808	20448.725543285917	368.1111602957527	4.0608215197929916	509.8
PNW	7809	20167.928615203917	185.6327125892236	77.64149556015471	509.8
PNW	7810	19577.39863558784	91.00478562066408	143.17810423502794	509.8
PNW	7811	19225.103822682733	113.16988563131773	222.75196909082032	509.8
PNW	7812	18645.93218455929	249.64154361071442	256.1001489104491	509.8
PNW	7813	17960.839560090266	199.31539867616038	244.33369733762402	509.8
PNW	7814	17508.727904446136	330.970410247677	231.79537465001258	509.8
PNW	7815	17150.389444934364	701.1844137985582	167.34746255257784	509.8
PNW	7816	17356.723656098402	888.2663803253064	103.7329288463594	509.8
PNW	7817	19207.357144939906	1264.2632044538161	47.32815246351616	509.8
PNW	7818	20801.402643478683	1598.7004660623509	0.0	509.8
PNW	7819	20688.939874630683	1437.0373216934295	0.0	509.8
PNW	7820	20069.029644946782	1907.8609808153687	0.0	509.8
PNW	7821	19184.276216710376	2156.7494762179754	0.0	509.8
PNW	7822	17705.52000386074	2591.966907825459	0.0	509.8
PNW	7823	16401.40727688613	2922.084804470437	0.0	509.8
PNW	7824	15332.464096101652	2185.32257301463	0.0	509.8
PNW	7825	14658.916653888557	1044.2127976315705	0.0	509.8
PNW	7826	14190.930535597725	674.6925017242962	0.0	509.8
PNW	7827	13995.868305184147	385.68930207435363	0.0	509.8
PNW	7828	13993.519494308692	311.23201817998694	0.0	509.8
PNW	7829	14263.221746151385	531.0107595571711	0.0	509.8
PNW	7830	14985.901168319568	732.9522598540484	0.0	509.8
PNW	7831	16029.17295733871	787.4478031466202	0.0	509.8
PNW	7832	17229.629277886117	895.1770305279015	0.9110528724474508	509.8
PNW	7833	18279.360820776496	1068.7372169508837	24.900385285151067	509.8
PNW	7834	18694.442791206035	1046.4513657527423	48.32554704277335	509.8
PNW	7835	18454.57523987756	942.4221930887725	42.59646302541725	509.8
PNW	7836	17795.56306679284	914.4828823926327	87.99326346659893	509.8
PNW	7837	17096.721473226276	871.1893370455085	62.32176995867934	509.8
PNW	7838	16627.21920320187	791.8536452903547	59.21470441821689	509.8
PNW	7839	16432.819193755502	830.3370287800832	20.42840985256417	509.8
PNW	7840	16646.238921853466	907.2824003502898	11.024265567741892	509.8
PNW	7841	18141.41535737998	1187.0105171257585	1.634763551334156	509.8
PNW	7842	19810.6886970308	1496.8737414809452	0.0	509.8
PNW	7843	19690.745963000587	1726.8757354714705	0.0	509.8
PNW	7844	19037.27145605985	1957.8187880665205	0.0	509.8
PNW	7845	18218.15358873926	1750.744266053721	0.0	509.8
PNW	7846	17161.338633238585	1625.7980392798936	0.0	509.8
PNW	7847	16227.66953743984	2024.761903717035	0.0	509.8
PNW	7848	15286.206207102328	2850.739418789881	0.0	509.8
PNW	7849	15392.106914941538	10048.971786318652	0.0	509.8
PNW	7850	14925.339777876521	10091.876220594057	0.0	509.8
PNW	7851	14780.672903700884	9816.778831981894	0.0	509.8
PNW	7852	14775.461122953257	9322.960600569113	0.0	509.8
PNW	7853	15039.06036411337	8210.258056357603	0.0	509.8
PNW	7854	15741.054820847468	6882.00830230951	0.0	509.8
PNW	7855	16737.237165597176	6760.4410188656275	0.0	509.8
PNW	7856	17784.005930749914	6050.206158631921	0.2614546854097779	509.8
PNW	7857	18635.36361027465	4535.269126692142	7.1459325777900435	509.8
PNW	7858	19235.639835821064	4174.454708833592	13.868504322236808	509.8
PNW	7859	19208.679569894943	3795.199124312401	12.224367187341356	509.8
PNW	7860	18808.95760999275	3434.6684557365556	25.2523774564646	509.8
PNW	7861	18418.24970017891	3358.125054776911	17.885151621281896	509.8
PNW	7862	17986.7131470816	3213.5080731717176	16.993483455803357	509.8
PNW	7863	17716.065994719454	2658.323067046654	5.862561474698875	509.8
PNW	7864	18105.95417119273	2783.4315995203497	3.1637525911582656	509.8
PNW	7865	19823.509429288795	3136.237671450069	0.4691457575730286	509.8
PNW	7866	21552.99398417199	3851.399032183327	0.0	509.8
PNW	7867	21577.837568456842	5407.318007705757	0.0	509.8
PNW	7868	21110.642528647488	6026.965741193624	0.0	509.8
PNW	7869	20259.476834068908	4739.577721672485	0.0	509.8
PNW	7870	18598.343058818897	4023.61763336984	0.0	509.8
PNW	7871	17198.02312721752	3828.6603658940307	0.0	509.8
PNW	7872	16039.207818270294	4950.268967115606	0.0	509.8
PNW	7873	15994.404630405596	0.6006826209401039	0.0	509.8
PNW	7874	15596.278532486424	1.3378840193665968	0.0	509.8
PNW	7875	15490.722382283078	0.3276450659673301	0.0	509.8
PNW	7876	15663.830289837993	0.05460751099455479	0.0	509.8
PNW	7877	16269.156688438872	0.0	0.0	509.8
PNW	7878	17829.96471935425	0.0	0.0	509.8
PNW	7879	20816.52686273444	0.0	0.0	509.8
PNW	7880	22722.36610909967	0.0	0.7786236212292292	509.8
PNW	7881	22601.202456221465	0.6006826209401039	28.860677919314494	509.8
PNW	7882	22153.31514019848	0.6552901319346601	88.43123962699457	509.8
PNW	7883	21489.74771367243	0.4914675989509952	93.18983522684358	509.8
PNW	7884	20871.966105677475	0.4641638434537154	100.8830609815482	509.8
PNW	7885	20288.377823043724	0.3276450659673301	84.10632126715524	509.8
PNW	7886	19841.06842613249	0.43686008795643894	97.88776529902029	509.8
PNW	7887	19553.65170795762	0.7645051539237689	77.3476675826203	509.8
PNW	7888	19973.319301231477	0.19112628848094249	46.01546573277593	509.8
PNW	7889	21927.220048988827	0.0	11.375990588392506	509.8
PNW	7890	23675.610934069522	0.0	0.0	509.8
PNW	7891	23815.514207249864	0.0	0.0	509.8
PNW	7892	23393.251305002956	0.1092150219891099	0.0	509.8
PNW	7893	22384.315593876603	0.08191126649183253	0.0	509.8
PNW	7894	20588.523909683234	0.0	0.0	509.8
PNW	7895	18355.433657108013	0.0	0.0	509.8
PNW	7896	17038.967043021854	1.4197952858584295	0.0	509.8
PNW	7897	16331.435633642666	1866.5624678094464	0.0	509.8
PNW	7898	15887.076511511854	1947.2072957650628	0.0	509.8
PNW	7899	15760.493123700027	1784.6808708658173	0.0	509.8
PNW	7900	15885.340830363304	1955.8644168867866	0.0	509.8
PNW	7901	16494.161600352025	1586.9755518952234	0.0	509.8
PNW	7902	18071.483021407214	1049.3837800311496	0.0	509.8
PNW	7903	21124.84534763101	1004.1108605949677	0.0	509.8
PNW	7904	22975.140337914858	1216.8499702745191	12.587497968188254	509.8
PNW	7905	22826.66531846987	1261.4223148725541	86.25834399279131	509.8
PNW	7906	22333.04406239169	1060.2855981205544	168.90448431236794	509.8
PNW	7907	21750.53060256468	1031.4976545196125	233.99225566579383	509.8
PNW	7908	21051.18811629192	990.5425686197636	254.99487740393528	509.8
PNW	7909	20497.349961221822	1706.2592989185393	252.79100902066082	509.8
PNW	7910	20013.19336332913	3647.247191522491	284.77676596801814	509.8
PNW	7911	19695.331637177267	5724.15035293146	259.8018628887404	509.8
PNW	7912	20252.16007767885	7997.865237479933	167.80902117209777	509.8
PNW	7913	22142.529347886095	9316.420202042327	60.96644591143553	509.8
PNW	7914	23779.471786901657	9757.589905029885	0.0	509.8
PNW	7915	23849.9930789132	9775.283016093335	0.0	509.8
PNW	7916	23438.991680468487	9227.6973028541	0.0	509.8
PNW	7917	22570.921900240322	7644.170721687747	0.0	509.8
PNW	7918	20904.798893372405	6530.395035001902	0.0	509.8
PNW	7919	18599.485641161322	5761.7685291848275	0.0	509.8
PNW	7920	17222.619063310754	5168.511582912191	0.0	509.8
PNW	7921	16932.782163187367	1036.5701936967037	0.0	509.8
PNW	7922	16507.353936957617	669.7544205398879	0.0	509.8
PNW	7923	16360.525823693722	382.86643820565246	0.0	509.8
PNW	7924	16459.7809359784	308.95410791859774	0.0	509.8
PNW	7925	17064.78712390038	527.1242864841988	0.0	509.8
PNW	7926	18624.087943144958	727.5877749157913	0.0	509.8
PNW	7927	21812.77968864078	781.6844647806469	0.0	509.8
PNW	7928	23636.582683425542	888.6252208666597	0.7003041317375314	509.8
PNW	7929	23854.57633095812	1060.9151185451435	17.470878978208955	509.8
PNW	7930	23523.91079955145	1038.7923777153537	51.51887986486845	509.8
PNW	7931	22911.66954239631	935.52459560908	78.12560184522164	509.8
PNW	7932	22042.019944539225	907.7897730080375	135.5703960002433	509.8
PNW	7933	21386.856555651044	864.8130935533587	196.43760945072844	509.8
PNW	7934	20705.95577264472	786.0580605215598	122.59163469458319	509.8
PNW	7935	20295.192373040758	824.2597837417022	94.38919443317222	509.8
PNW	7936	20597.64062655949	900.6419913659528	84.51208705968368	509.8
PNW	7937	22535.134736190597	1178.3227752502614	13.477761696155564	509.8
PNW	7938	24255.125909123824	1485.9181075597858	0.0	509.8
PNW	7939	24306.950233978052	1714.2367146503561	0.0	509.8
PNW	7940	23845.659817872438	1943.4894927280882	0.0	509.8
PNW	7941	23035.15731810572	1737.9305512179749	0.0	509.8
PNW	7942	21574.17262581488	1613.8988071305828	0.0	509.8
PNW	7943	19404.477835054196	2009.9426510440028	0.0	509.8
PNW	7944	18025.352330953014	2829.8748284029984	0.0	509.8
PNW	7945	17126.17033625461	1429.188123459508	0.0	509.8
PNW	7946	16619.33337050647	1072.3539816575892	0.0	509.8
PNW	7947	16456.057819350088	1212.2063446267375	0.0	509.8
PNW	7948	16495.06282900857	766.5853760993242	0.0	509.8
PNW	7949	16946.787193208624	751.2142780629532	0.0	509.8
PNW	7950	17849.368574487893	761.6625102927737	0.0	509.8
PNW	7951	18985.1715716903	967.0561315947356	0.0	509.8
PNW	7952	20395.893948092023	1184.0442067964113	3.4474938649376186	509.8
PNW	7953	21888.445206624663	1189.6210002926227	46.496840704213	509.8
PNW	7954	22824.23296227812	1342.9571852611873	109.63135707718851	509.8
PNW	7955	22963.40161333709	1544.3757729908984	121.08376031103307	509.8
PNW	7956	22534.750830849545	1591.965908679373	195.264628546706	509.8
PNW	7957	21589.190587046916	1484.1331445319167	236.99637059838238	509.8
PNW	7958	20411.79267411325	1744.9567620303576	214.31533131427943	509.8
PNW	7959	19550.476125280216	2263.209379692321	170.3055091741789	509.8
PNW	7960	19303.33650579665	2524.1946241733012	101.47266439987958	509.8
PNW	7961	19988.6634186283	2635.1574438045795	24.46724344985063	509.8
PNW	7962	20556.58448365605	5018.323037435345	0.0	509.8
PNW	7963	20466.737441084464	7365.691352166741	0.0	509.8
PNW	7964	20350.21143550954	6331.596119309705	0.0	509.8
PNW	7965	20034.123304624078	3485.166976764142	0.0	509.8
PNW	7966	19347.3756644196	2477.6845848274515	0.0	509.8
PNW	7967	18315.152659929045	1607.1312647895395	0.0	509.8
PNW	7968	17280.31620731255	1777.8297273721225	0.0	509.8
PNW	7969	16255.491322319453	0.6006826209401039	0.0	509.8
PNW	7970	15845.990191422261	1.3378840193665968	0.0	509.8
PNW	7971	15736.379408561204	0.3276450659673301	0.0	509.8
PNW	7972	15874.959789035227	0.05460751099455479	0.0	509.8
PNW	7973	16400.998245213956	0.0	0.0	509.8
PNW	7974	17453.590521998445	0.0	0.0	509.8
PNW	7975	18730.136515052844	0.0	0.0	509.8
PNW	7976	19718.293215815407	0.0	0.7742170539165802	509.8
PNW	7977	20211.648660974413	0.6006826209401039	46.94565931750119	509.8
PNW	7978	20697.904611851227	0.6552901319346601	133.02249943104272	509.8
PNW	7979	20812.114131463422	0.4914675989509952	198.5565696962541	509.8
PNW	7980	20639.407203467978	0.4641638434537154	250.88979595192959	509.8
PNW	7981	20304.846002161605	0.3276450659673301	215.86390424363452	509.8
PNW	7982	19983.875981648947	0.43686008795643894	147.79218192943486	509.8
PNW	7983	19825.747185772394	0.7645051539237689	155.83433741966851	509.8
PNW	7984	20114.52023793091	0.19112628848094249	97.38560553335022	509.8
PNW	7985	21781.633995821765	0.0	30.42664111499752	509.8
PNW	7986	22982.97138062982	0.0	0.0	509.8
PNW	7987	22768.701378797814	0.0	0.0	509.8
PNW	7988	22155.15575413765	0.1092150219891099	0.0	509.8
PNW	7989	21306.87611398054	0.08191126649183253	0.0	509.8
PNW	7990	20038.13504613757	0.0	0.0	509.8
PNW	7991	18740.565372726862	0.0	0.0	509.8
PNW	7992	17598.421846256617	1.4197952858584295	0.0	509.8
PNW	7993	15505.290290265631	0.6006826209401039	0.0	509.8
PNW	7994	15074.996349134288	1.3378840193665968	0.0	509.8
PNW	7995	14912.157494960733	0.3276450659673301	0.0	509.8
PNW	7996	14973.085804523038	0.05460751099455479	0.0	509.8
PNW	7997	15327.896987720118	0.0	0.0	509.8
PNW	7998	16156.84032731839	0.0	0.0	509.8
PNW	7999	17365.069086521253	0.0	0.0	509.8
PNW	8000	18417.782494175568	0.0	0.0	509.8
PNW	8001	19613.23336484321	0.6006826209401039	1.7387507541214715	509.8
PNW	8002	20030.11497214168	0.6552901319346601	5.534483303377503	509.8
PNW	8003	19708.117995296798	0.4914675989509952	9.576443243092047	509.8
PNW	8004	18988.474715858927	0.4641638434537154	10.81243341182741	509.8
PNW	8005	18217.395693295726	0.3276450659673301	32.48143680480375	509.8
PNW	8006	17615.97037202478	0.43686008795643894	23.614035456810413	509.8
PNW	8007	17453.988667940852	0.7645051539237689	11.794418596885471	509.8
PNW	8008	17962.705279591923	0.19112628848094249	6.3352831074505795	509.8
PNW	8009	20237.93537240889	0.0	1.2394464513893828	509.8
PNW	8010	21878.353554847094	0.0	0.0	509.8
PNW	8011	21940.824066796024	0.0	0.0	509.8
PNW	8012	21469.9420408108	0.1092150219891099	0.0	509.8
PNW	8013	20684.191557365	0.08191126649183253	0.0	509.8
PNW	8014	19336.63314090203	0.0	0.0	509.8
PNW	8015	17630.842326150916	0.0	0.0	509.8
PNW	8016	16505.238507907456	1.4197952858584295	0.0	509.8
PNW	8017	14960.384208957876	8446.128812487552	0.0	509.8
PNW	8018	14506.758631619425	8174.159020259166	0.0	509.8
PNW	8019	14329.156389102005	7320.2047826772	0.0	509.8
PNW	8020	14351.439905942376	6919.834908927627	0.0	509.8
PNW	8021	14638.84954696911	6203.71848577769	0.0	509.8
PNW	8022	15336.381186763369	5400.349980235719	0.0	509.8
PNW	8023	16387.373107344814	3828.366214095969	0.0	509.8
PNW	8024	17380.555002048877	2504.535681834809	0.0	509.8
PNW	8025	17933.668988634083	1391.062249428533	88.49172424336857	509.8
PNW	8026	18122.19932669543	769.4707199539896	220.04921242355138	509.8
PNW	8027	17961.618243487097	662.9320990186235	310.715409834149	509.8
PNW	8028	17661.068840896718	964.0738283185077	362.12161463381346	509.8
PNW	8029	17344.56327855196	1236.3180414045735	375.24543753604723	509.8
PNW	8030	17071.5569404028	1222.6440076168535	351.11638173518725	509.8
PNW	8031	16961.910215351803	1360.8885538249374	288.57176406860606	509.8
PNW	8032	17329.220086363806	1741.1401617865674	186.999266413571	509.8
PNW	8033	18659.12422469852	1940.7564244447503	52.67701279149178	509.8
PNW	8034	20327.326561763017	1774.0404608293961	0.0	509.8
PNW	8035	20654.806328628536	1773.9952653450055	0.0	509.8
PNW	8036	20465.30798774205	1652.5774930976636	0.0	509.8
PNW	8037	19871.321233837865	1315.1836513684666	0.0	509.8
PNW	8038	18775.687407694884	1153.2731731404026	0.0	509.8
PNW	8039	17328.623960391673	953.6117149978304	0.0	509.8
PNW	8040	16123.938231351778	1046.9346942772274	0.0	509.8
PNW	8041	14949.392735539848	3265.735556162277	0.0	509.8
PNW	8042	14618.641549314649	2568.6108759955528	0.0	509.8
PNW	8043	14604.911051509944	1834.7680998620801	0.0	509.8
PNW	8044	14783.599221891214	2369.029080700081	0.0	509.8
PNW	8045	15439.539006087492	2657.1154038356353	0.0	509.8
PNW	8046	16999.996351215075	2716.9566891525783	0.0	509.8
PNW	8047	19444.068528648226	2577.0174351676637	0.0	509.8
PNW	8048	20914.948718093285	2217.3619464829762	2.0450551878342367	509.8
PNW	8049	20646.821058273097	2507.953905752942	58.37621871160068	509.8
PNW	8050	20236.327685154974	3103.774524259728	148.2877836786264	509.8
PNW	8051	19855.171083078498	4676.466974016297	206.95752797392785	509.8
PNW	8052	19390.627997037158	6595.521257623411	259.04759908237264	509.8
PNW	8053	18998.063797872004	8392.065552966587	328.6984743532006	509.8
PNW	8054	18750.176860456788	10351.36577944335	309.48698116041834	509.8
PNW	8055	18628.658415331818	10992.63195144861	253.22016496925198	509.8
PNW	8056	19116.177326737004	9696.65392521422	163.4918822745885	509.8
PNW	8057	20798.450856953998	7387.395965312614	49.910371972684295	509.8
PNW	8058	21891.828276451804	5019.61462784725	0.0	509.8
PNW	8059	21919.69253922874	3664.794219952356	0.0	509.8
PNW	8060	21409.82418798709	3369.0924483501344	0.0	509.8
PNW	8061	20564.305795537217	3048.2197125036737	0.0	509.8
PNW	8062	18989.53231842891	2255.28021152996	0.0	509.8
PNW	8063	17275.06182444284	1469.6417305947573	0.0	509.8
PNW	8064	15866.606209500307	484.45896204764966	0.0	509.8
PNW	8065	15322.741102937169	812.2349881575038	0.0	509.8
PNW	8066	14903.024629323025	625.5374338239089	0.0	509.8
PNW	8067	14801.366291273738	491.4297717189859	0.0	509.8
PNW	8068	14898.001092471826	396.2346382432421	0.0	509.8
PNW	8069	15492.872991361008	260.87610468872583	0.0	509.8
PNW	8070	16983.671601810896	246.87068737263616	0.0	509.8
PNW	8071	19227.544320298024	464.0465744127175	0.0	509.8
PNW	8072	20611.714774134853	576.1948147293018	0.0	509.8
PNW	8073	20380.14349973669	640.7246380849195	2.1449673375735303	509.8
PNW	8074	19942.51997091895	734.1398061640091	14.38896322973067	509.8
PNW	8075	19570.441571986048	744.4675975311966	35.248284351210266	509.8
PNW	8076	19237.75623879238	985.1284827677526	33.10866125889205	509.8
PNW	8077	18981.794031660043	1532.0490867036954	37.55587141427173	509.8
PNW	8078	18851.922526380436	2383.45885955482	37.13407807279749	509.8
PNW	8079	18750.84114641945	2797.013086302229	24.63981854432762	509.8
PNW	8080	19156.77748563248	2684.475785351951	16.07291262688435	509.8
PNW	8081	20795.342140474047	3146.057698813415	42.41539298949915	509.8
PNW	8082	22077.486477161914	4214.612845677357	0.0	509.8
PNW	8083	22074.06004215633	4111.310971951026	0.0	509.8
PNW	8084	21769.38430791864	3482.969746080534	0.0	509.8
PNW	8085	20897.164178818097	3384.4473035753617	0.0	509.8
PNW	8086	19444.423226289888	3221.421383567816	0.0	509.8
PNW	8087	17819.441187733777	3104.2322214625915	0.0	509.8
PNW	8088	16402.330979141567	2903.8807979066264	0.0	509.8
PNW	8089	15222.004510429995	0.3936049497317826	0.0	509.8
PNW	8090	14784.177444233603	0.31982322410808195	0.0	509.8
PNW	8091	14667.064102240336	0.2295434210899965	0.0	509.8
PNW	8092	14773.256066341306	0.050719385979320825	0.0	509.8
PNW	8093	15335.87690631654	0.0	0.0	509.8
PNW	8094	16740.046503927504	0.023933196722092542	0.0	509.8
PNW	8095	18961.068841741944	0.11603326749938116	0.0	509.8
PNW	8096	20331.529453209383	0.215647555552726	0.0	509.8
PNW	8097	20057.437909037093	0.5278085486996513	86.14571682983305	509.8
PNW	8098	19552.854112416087	0.7511569894920728	214.21547951686105	509.8
PNW	8099	19020.46181603509	0.9390145115664936	302.47802197439927	509.8
PNW	8100	18372.76320559076	0.8463023897237014	352.52139495455856	509.8
PNW	8101	17986.110076460536	0.7349793697993058	365.2972916966252	509.8
PNW	8102	17726.80050008422	0.6236563400834396	341.80792219721803	509.8
