set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
382	1579.1669688773638	0.0	0.0	0.0	0.0	812.6509487304756	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
383	1435.1384617395252	0.0	0.0	0.0	0.0	739.7516086403878	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
384	1206.314041249083	0.0	0.0	0.0	0.0	687.5649925311706	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
385	1290.7046366611016	0.0	463.9436519897229	0.0	0.0	654.4780024926625	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
386	1329.416708697783	0.0	389.0340866774105	0.0	0.0	639.3876273940907	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
387	1221.2707385806345	0.0	446.9600029383765	0.0	0.0	634.1086097931732	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
388	1047.4056109502512	0.0	563.4765052786157	0.0	0.0	639.8146582679483	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
389	927.4070379627592	0.0	644.1515368299123	0.0	0.0	658.6245729097335	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
390	1058.1988394720652	0.0	638.4564708618198	0.0	0.0	712.9794338956473	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
391	1086.8410533067786	0.0	524.4941096192368	0.0	0.0	816.8980288969457	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
392	1276.4247632651775	0.0	681.2847046474078	0.0	0.0	878.7454256529933	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
393	1587.779092155018	0.0	728.0160636388154	0.0	0.0	871.2398195578119	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
394	1838.2176248971527	0.0	673.6093511102739	0.0	0.0	854.3306335866644	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
395	2020.0653106144525	0.0	801.3641007645107	0.0	0.0	834.7977765564361	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
396	1995.9314815383013	0.0	804.3913857233417	0.0	0.0	815.3410810812113	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
397	2029.564936063317	0.0	707.3197759923503	0.0	0.0	797.7671862561614	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
398	2079.2205102040825	0.0	668.9053428630624	0.0	0.0	784.6158291472825	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
399	1984.827969193916	0.0	677.0606825522314	0.0	0.0	773.410809620369	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
400	1849.9154229007654	0.0	843.3296174449945	0.0	0.0	782.3494863925898	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
401	1972.1012708564444	0.0	962.1120710342827	0.0	0.0	830.0741066943514	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
402	1906.0751472153192	0.0	929.4415737070558	0.0	0.0	895.2476187072351	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
403	2198.117293286993	0.0	448.8832780882786	0.0	0.0	896.903206541786	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
404	2359.7164017437553	0.0	511.00318131205114	0.0	0.0	876.6714932709958	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
405	2322.3036456278837	0.0	338.5780159723007	0.0	0.0	841.9069753423764	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
406	2233.441986839352	0.0	276.69921543241605	0.0	0.0	781.4631487534334	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
407	2233.315041164672	0.0	271.59569420167486	0.0	0.0	722.1926202091344	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
408	1772.8336814205172	0.0	344.52947306300484	0.0	0.0	671.6852987850069	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
409	1707.594766101515	0.0	0.0	0.0	0.0	646.0763958256622	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
410	1396.4881154132167	0.0	0.0	0.0	0.0	633.5907675322355	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
411	1231.150247448885	0.0	0.0	0.0	0.0	630.0296074316968	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
412	1186.7278468215345	0.0	0.0	0.0	0.0	637.5898525775365	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
413	1073.0762631484426	0.0	0.0	0.0	0.0	662.3302970166541	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
414	1129.146607416777	0.0	0.0	0.0	0.0	719.3486064201829	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
415	1442.092534254632	0.0	0.0	0.0	0.0	829.9144746538964	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
416	1810.957907599362	0.0	0.0	0.0	0.0	898.4525421848856	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
417	2031.0530956150562	0.0	0.0	0.0	0.0	888.7580447060191	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
418	2258.1526786452605	0.0	0.0	0.0	0.0	869.4637023328818	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
419	2453.089997853307	0.0	0.0	0.0	0.0	850.2317192384337	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
420	2466.565528096612	0.0	0.0	0.0	0.0	826.350545749813	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
421	2565.186357239609	0.0	0.0	0.0	0.0	808.8884812656657	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
422	2628.1604215183756	0.0	0.0	0.0	0.0	793.7202607046914	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
423	2477.599801997544	0.0	0.0	0.0	0.0	786.9976361632241	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
424	2482.393730313738	0.0	0.0	0.0	0.0	797.8706058429569	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
425	2441.038462303857	0.0	0.0	0.0	0.0	850.2828114665384	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
426	2282.023570175589	0.0	0.0	0.0	0.0	920.7330361201008	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
427	2147.1247102943844	0.0	0.0	0.0	0.0	924.9790196704191	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
428	2587.6560060650063	0.0	0.0	0.0	0.0	907.0921667824939	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
429	2462.8953166219817	0.0	0.0	0.0	0.0	878.0698271121656	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
430	2284.554897219025	0.0	0.0	0.0	0.0	817.2493496791603	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
431	2246.5420491188206	0.0	0.0	0.0	0.0	746.9996293018793	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
432	1751.49292254107	0.0	0.0	0.0	0.0	695.2621839632134	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
433	1528.542782515039	261.9648415191083	814.8640789104732	0.0	0.0	662.3883876881306	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
434	1372.7110076280967	192.53925131009717	765.7541254086458	0.0	0.0	650.93126444114	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
435	1117.1186293506644	223.2211787117393	676.2708561747203	0.0	0.0	650.0477875601291	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
436	926.8796754073537	222.77594524728104	661.2382576012601	0.0	0.0	659.2959704474514	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
437	973.4156165811952	184.91189634959102	848.0741454176059	0.0	0.0	687.5659837373003	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
438	1072.0978840030843	156.3197725760519	857.2542756723544	0.0	0.0	750.5782543986123	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
439	1252.365546831998	199.91614591219283	552.4948069966354	0.0	0.0	872.9234720088942	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
440	1576.4228028726413	322.45732871933063	729.2765733491818	0.0	0.0	942.6937381321355	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
441	2192.467532418889	413.7654916788626	967.1524144171443	0.0	0.0	937.3985919700764	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
442	2106.3306944679557	420.39252620114263	1066.1156598496068	0.0	0.0	916.7512136017845	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
443	2092.9606401291494	498.9449660836897	1487.6440948308787	0.0	0.0	891.1211541644324	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
444	2253.402669486907	517.1781595587329	1494.8532813711279	0.0	0.0	863.2469365331301	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
445	2198.727592822921	467.60193807035085	1520.3640944370172	0.0	0.0	838.233175417506	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
446	2274.361948427264	445.1614368538361	1431.5553768116215	0.0	0.0	819.5761755202446	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
447	2212.337088981088	426.4717114885974	1448.795111587052	0.0	0.0	807.9113209778577	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
448	2251.441413057845	477.97500556876054	1571.256757262005	0.0	0.0	819.105324149176	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
449	2221.5652596741897	484.40120421553075	1692.0275754233166	0.0	0.0	868.740035432474	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
450	2215.0214895270005	507.71457245772973	1549.091769939344	0.0	0.0	939.6791220399848	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
451	2233.1747068077657	552.7868927571002	675.5973439560248	0.0	0.0	943.9715584493694	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
452	2484.3214365650088	650.4187242573149	671.5743236957628	0.0	0.0	921.7967639568033	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
453	2573.2989342256674	747.284090562827	716.2522998881456	0.0	0.0	892.9644772244084	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
454	2275.8774554977035	707.6613339488158	821.3286958654651	0.0	0.0	842.0567424507442	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
455	2291.35228964216	528.243746130305	842.8723766469884	0.0	0.0	780.1457061154107	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
456	1874.112271479743	360.5151664149806	802.421066265945	0.0	0.0	729.5511334399182	5611.219462432684	0.0	664.6666666666661	0.0	0.0	148.16986408025937
457	1282.260585909154	0.0	1582.7814637285614	0.0	56.12851209958294	693.1866937385207	5571.069027918204	0.0	666.7	0.0	0.0	0.0
458	1318.91127927702	0.0	1161.870086127521	0.0	71.56306636114945	678.0726973791091	5571.069027918204	0.0	666.7	0.0	0.0	0.0
459	1571.971137663023	0.0	1018.1600816306076	0.0	50.56338948547192	674.269977732096	5571.069027918204	0.0	666.7	0.0	0.0	0.0
460	1393.0558255269286	0.0	1034.60646743691	0.0	193.1533397933591	679.4090780880904	5571.069027918204	0.0	666.7	0.0	0.0	0.0
461	1423.855056348279	0.0	1115.0661670553404	0.0	8.322079651491789	694.8114149021237	5571.069027918204	0.0	666.7	0.0	0.0	0.0
462	1473.9867564547953	0.0	1216.1214882729	0.0	45.30438056122723	730.9900183970659	5571.069027918204	0.0	666.7	0.0	0.0	0.0
463	1769.532703524399	0.0	1016.3937631204536	0.0	221.541867614676	786.0789750635523	5571.069027918204	0.0	666.7	0.0	0.0	0.0
464	2165.999098409159	0.0	1633.7938745565905	0.0	271.45360426407547	842.6560781965188	5571.069027918204	0.0	666.7	0.0	0.0	0.0
465	2649.7658638563425	0.0	1828.7703434311688	0.0	295.8427849763576	883.2297897066834	5571.069027918204	0.0	666.7	0.0	0.0	0.0
466	2690.373312617736	0.0	1851.489604719161	0.0	318.1015311952517	902.3823695185459	5571.069027918204	0.0	666.7	0.0	0.0	0.0
467	2370.571843313557	0.0	2446.2950432634093	0.0	295.8404719656947	900.0939785371223	5571.069027918204	0.0	666.7	0.0	0.0	0.0
468	2725.4492757643698	0.0	2537.509202434555	0.0	277.3881450156221	885.6125595816837	5571.069027918204	0.0	666.7	0.0	0.0	0.0
469	2659.616549767771	0.0	2414.487224740885	0.0	195.29331071595558	866.2342591818459	5571.069027918204	0.0	666.7	0.0	0.0	0.0
470	2659.1702241231633	0.0	2223.1678377034673	0.0	82.25595824326385	846.5975897427331	5571.069027918204	0.0	666.7	0.0	0.0	0.0
471	2624.9966826244213	0.0	2176.249422418121	0.0	17.464173720527324	831.1730059049835	5571.069027918204	0.0	666.7	0.0	0.0	0.0
472	2693.914944266283	0.0	2369.505801893771	0.0	57.879001413152935	838.0573593777917	5571.069027918204	0.0	666.7	0.0	0.0	0.0
473	2726.117579614714	0.0	2522.959058410274	0.0	78.01282549808765	876.7219947222897	5571.069027918204	0.0	666.7	0.0	0.0	0.0
474	2616.1092121306665	0.0	2355.2610631839725	0.0	215.30128900967827	925.9066011724769	5571.069027918204	0.0	666.7	0.0	0.0	0.0
475	2492.828936044044	0.0	1436.6399926531958	0.0	401.8498078959405	919.4574443086095	5571.069027918204	0.0	666.7	0.0	0.0	0.0
476	2594.956551202461	0.0	2054.0522409650393	0.0	509.55302599559957	894.9876672440275	5571.069027918204	0.0	666.7	0.0	0.0	0.0
477	2674.4799538959737	0.0	1816.3053928428421	0.0	300.5522832362227	859.010150667377	5571.069027918204	0.0	666.7	0.0	0.0	0.0
478	2624.296024794774	0.0	1718.5584076952948	0.0	100.08065354177148	805.9308814929425	5571.069027918204	0.0	666.7	0.0	0.0	0.0
479	2668.691108017806	0.0	1471.9553386283615	0.0	9.402919199712377	747.7130035906474	5571.069027918204	0.0	666.7	0.0	0.0	0.0
480	2396.124050422833	0.0	1389.2703649376804	0.0	25.853325941468093	702.9436757105005	5571.069027918204	0.0	666.7	0.0	0.0	0.0
481	2047.8813401068771	545.5855498582122	1002.6557379568367	0.0	0.0	657.4274835178703	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
482	1969.8531082576367	454.64560449968786	1024.8677042232148	0.0	0.0	639.9623009256952	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
483	2011.5728374557427	435.6392751359338	1026.3636960313645	0.0	0.0	634.4410104303641	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
484	1917.1715247514067	320.3443812287942	1106.4081015407519	0.0	0.0	637.1013081475857	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
485	1692.9482816869047	352.1906063350052	1329.3467612768095	0.0	0.0	649.5071185646378	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
486	1666.7284274405874	432.4562601599005	1341.654917995018	0.0	0.0	680.3288294563981	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
487	1958.4826060425296	548.7714764722797	1064.8752025501863	0.0	0.0	727.7281226400936	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
488	2191.8786886581474	741.0369181078831	1581.0542602887326	0.0	0.0	764.0094516114447	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
489	2777.260527725649	896.4217598216743	1336.0392500255184	0.0	0.0	790.6047195467509	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
490	2989.079917255359	922.5467470147127	911.0182124141768	0.0	0.0	807.5221230769108	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
491	2958.790528068836	992.663777761828	1228.202949016637	0.0	0.0	809.2972783454356	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
492	3164.4503162620563	1048.4311750784143	1249.9814176975274	0.0	0.0	797.0359637689407	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
493	3131.795547128758	1088.1271867887435	1249.4665976260958	0.0	0.0	779.330423433399	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
494	3144.6572930288653	1113.2747743618334	1210.5456524108865	0.0	0.0	761.9222279864266	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
495	3020.527151863458	1082.257329498841	1204.381202268184	0.0	0.0	749.0671860636138	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
496	3162.451412865809	1043.8427166766542	1215.7623738430589	0.0	0.0	751.2490334352983	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
497	3022.0860462168603	1067.5653278323116	1656.6046472731327	0.0	0.0	779.7657705320883	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
498	2939.7854106414193	1122.126613565295	2071.2859765540657	0.0	0.0	836.1693998382542	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
499	3053.162890705265	1257.5098687339887	1671.0840947993786	0.0	0.0	835.9655532718004	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
500	3220.1484707705113	1326.4808261480252	2025.569725635211	0.0	0.0	812.947463115656	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
501	3288.959655029702	1295.9994004663795	1892.0078227485708	0.0	0.0	779.9137625068297	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
502	3161.249482500249	1277.4610879090144	1376.4331938568948	0.0	0.0	741.3899900485537	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
503	3142.012289611183	1167.4443168720966	592.6433094602264	0.0	0.0	693.3466507177606	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
504	2814.868610922067	952.6875838131236	941.6475078129663	0.0	0.0	648.5369624819248	5508.509931257926	0.0	466.28193298460036	0.0	0.0	0.0
505	2214.7995210931917	644.371483530727	841.0531327010132	0.0	0.0	645.3126102758566	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
506	1866.498529854207	397.50036305851165	881.5919709470631	0.0	0.0	631.4207260130354	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
507	1954.415422127941	379.0694139877239	908.9124625280133	0.0	0.0	626.8969847680817	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
508	1737.4756384322295	356.26823987952986	945.7289310482623	0.0	0.0	630.6731748659925	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
509	1672.9114265939509	361.5885138381076	1134.2795536136255	0.0	0.0	653.6671362426977	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
510	1743.6131814478656	453.459068146568	1126.844584537162	0.0	0.0	702.6225225481045	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
511	1872.309027748388	641.3068951549518	957.342737018321	0.0	0.0	771.342605501553	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
512	2087.584925487008	878.7605248104485	1368.2987513303794	0.0	0.0	831.4538116518128	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
513	2414.043593740318	1105.3322159663935	1072.6377238749874	0.0	0.0	856.0526362446992	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
514	2520.444415141385	1223.4831288181895	655.7132075567745	0.0	0.0	871.7095304933094	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
515	2507.58988504447	1157.422193264394	908.0502264276573	0.0	0.0	873.5358495074895	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
516	2611.9012187384437	1212.5115723479512	931.467239984622	0.0	0.0	863.9593873443653	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
517	2712.897542726293	1283.5041776963208	930.0887074081676	0.0	0.0	844.1278224653107	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
518	2718.516127175968	1282.2429216336304	944.5163309312653	0.0	0.0	825.0604477392619	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
519	2646.5956302706245	1131.4079313746538	969.314867670065	0.0	0.0	811.4486537294173	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
520	2570.694741823869	1083.261888346041	1002.2848105377161	0.0	0.0	807.9196091002514	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
521	2472.3417179588096	1095.7698398072105	1392.7503681287055	0.0	0.0	842.0727247533349	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
522	2232.0563062156875	1090.2269145465546	1709.4348468674518	0.0	0.0	892.3874279269371	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
523	2382.4788597264064	1076.1335489953292	1331.430291806321	0.0	0.0	886.8690550407779	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
524	2690.858750496156	1096.051934822156	1525.3117028118202	0.0	0.0	858.0032504174745	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
525	2597.061302410113	1092.979136756557	1404.3954831350095	0.0	0.0	816.864235997045	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
526	2672.0418436467803	1042.5939024164543	1101.3291982375783	0.0	0.0	758.0339873346782	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
527	2464.711049892065	1000.3791270087307	450.87483194871794	0.0	0.0	701.8617070102681	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
528	2247.051774897558	962.3445814243967	662.4561488546948	0.0	0.0	650.6747202039693	5430.447944025729	0.0	635.3993287005694	0.0	0.0	162.761240132649
529	2614.8426839754275	1082.9084534659985	1135.818494017872	0.0	0.0	611.3281843475047	5361.637867979691	0.0	121.743063869254	0.0	0.0	9.844388342953778
530	2486.214351782162	701.4198270410096	1132.7173563765225	0.0	0.0	594.8011842686947	5361.637867979691	0.0	121.743063869254	0.0	0.0	9.844388342953778
531	2228.720385831858	807.7243365471862	1098.96040175546	0.0	0.0	590.389907794765	5361.637867979691	0.0	121.743063869254	0.0	0.0	9.844388342953778
532	1970.60513933538	823.5850149967007	1380.2530413235534	0.0	0.0	592.7443326765992	5361.637867979691	0.0	121.743063869254	0.0	0.0	9.844388342953778
533	1974.389730291361	836.5489156266957	1420.2004043973952	0.0	0.0	611.0166163452399	5361.637867979691	0.0	121.743063869254	0.0	0.0	9.844388342953778
