set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
46	2500.1935920495857	719.9973601516858	0.0	0.0	0.0	837.6114540126545	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
47	2231.165663436307	514.9615775680954	0.0	0.0	0.0	757.8033782679692	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
48	1598.7048186231086	367.5026381864617	0.0	0.0	0.0	701.4046753781898	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
49	1781.6908817481974	1753.5957140437442	534.7115953231796	0.0	0.0	668.253847304889	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
50	1737.1145663289212	695.5846724781419	221.13950938658797	0.0	0.0	656.2212543338205	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
51	1481.5655993269775	68.79665162458086	181.17734842160542	0.0	0.0	657.3491597779158	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
52	1356.1840601136582	103.6794595540206	211.80334647491944	0.0	0.0	667.433375552916	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
53	1221.0594975326667	138.56227430451023	311.94147732083167	0.0	0.0	692.9265442885677	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
54	1348.0521652062534	173.44508223394996	530.9788951238377	0.0	0.0	761.4199701604311	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
55	1956.5361639137436	208.3278901633897	425.1226171478383	0.0	0.0	882.2747133525268	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
56	1931.8647178852548	243.2106980928285	855.2940914908522	0.0	0.0	945.8627308183666	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
57	1957.183140556615	279.39011938538545	1330.8231918929496	0.0	0.0	939.0259905589793	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
58	2096.29947584752	298.91250969688997	1090.262075694462	0.0	0.0	908.748317030665	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
59	2246.680462358089	328.458023477808	1098.8138891016183	0.0	0.0	870.2363297956397	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
60	2438.79362695832	332.7798406532077	899.1318172823973	0.0	0.0	840.7498704015456	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
61	2506.6647753142347	333.4346614373598	693.8364243445616	0.0	0.0	814.0150131418002	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
62	2346.7698213396834	335.37293095844836	874.4523436176326	0.0	0.0	796.8050167893703	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
63	2239.335859320493	335.4318648290216	1165.8241758034899	0.0	0.0	785.1098747942348	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
64	2165.573427335669	318.24281924504294	1229.0774345376844	0.0	0.0	799.8601166334795	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
65	1837.596924699796	302.2651921117465	1305.221776374513	0.0	0.0	862.08061545205	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
66	1693.821977864011	335.37293095844836	1137.1979649014124	0.0	0.0	934.6602789166698	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
67	2602.187194353905	2692.3581703764794	81.67915839888542	0.0	0.0	939.6547545269113	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
68	3205.5244669740773	3800.0	622.9064931364798	0.0	0.0	927.2161853263931	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
69	3520.804775544403	3451.3531688043718	386.95350922641313	0.0	0.0	895.8353107757342	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
70	3204.370325404374	2518.346884350287	351.37055864995847	0.0	0.0	833.4381054145367	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
71	2835.750753237417	1801.1897768007193	640.9469198023271	0.0	0.0	754.6367939867067	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
72	2243.249779796408	1285.4201627522727	810.7881195907369	0.0	0.0	698.4236517691753	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
73	1996.7714639075675	2405.2444952421592	354.508162471431	0.0	0.0	638.6713015449359	5699.683105625882	0.0	655.5	0.0	0.0	0.0
74	2008.4063242164689	954.0689402090633	106.33450830237409	0.0	0.0	623.5439675552152	5699.683105625882	0.0	655.5	0.0	0.0	0.0
75	1457.3854735178738	94.36198223223292	161.9383770578516	0.0	0.0	621.9015110400644	5699.683105625882	0.0	655.5	0.0	0.0	0.0
76	1077.1363469728349	142.2074925051792	223.26337517183967	0.0	0.0	627.5107295431001	5699.683105625882	0.0	655.5	0.0	0.0	0.0
77	1231.8859278603888	190.05301213392647	273.3506064193656	0.0	0.0	649.7619111466687	5699.683105625882	0.0	655.5	0.0	0.0	0.0
78	1231.5455197905942	237.89852240687267	312.3288248126026	0.0	0.0	704.3384081629903	5699.683105625882	0.0	655.5	0.0	0.0	0.0
79	1807.0247902038575	285.74403267981893	176.6536174908532	0.0	0.0	812.5886380830582	5699.683105625882	0.0	655.5	0.0	0.0	0.0
80	2297.675597418288	333.589542952764	330.13969170670106	0.0	0.0	871.5804918151733	5699.683105625882	0.0	655.5	0.0	0.0	0.0
81	2771.880786912985	383.2134974412833	582.5012980044705	0.0	0.0	863.3594070682223	5699.683105625882	0.0	655.5	0.0	0.0	0.0
82	3015.5831986672333	409.99054841983286	615.8180953252156	0.0	0.0	844.6526907620419	5699.683105625882	0.0	655.5	0.0	0.0	0.0
83	2707.5582933481555	450.5153876467617	743.9168254971794	0.0	0.0	827.8393849621799	5699.683105625882	0.0	655.5	0.0	0.0	0.0
84	2743.2721793974342	456.44322317197657	640.2926487826277	0.0	0.0	810.7917793322608	5699.683105625882	0.0	655.5	0.0	0.0	0.0
85	2764.9829994874567	457.3413800697374	508.7280072746048	0.0	0.0	794.8483903266832	5699.683105625882	0.0	655.5	0.0	0.0	0.0
86	2812.591007229742	459.9999244871067	589.4116312882742	0.0	0.0	781.5341266368449	5699.683105625882	0.0	655.5	0.0	0.0	0.0
87	2820.542544848721	460.08075860790467	615.629263947381	0.0	0.0	773.7958690478529	5699.683105625882	0.0	655.5	0.0	0.0	0.0
88	2623.783967303504	436.5041400417052	646.2732764297484	0.0	0.0	784.3435199582018	5699.683105625882	0.0	655.5	0.0	0.0	0.0
89	2476.918351405052	414.58911173636454	662.5844185978618	0.0	0.0	834.7598515003295	5699.683105625882	0.0	655.5	0.0	0.0	0.0
90	2521.4578123678743	459.9999244871067	550.04042932027	0.0	0.0	884.7600309484534	5699.683105625882	0.0	655.5	0.0	0.0	0.0
91	2759.5250474290833	3692.857832998066	151.43857312959753	0.0	0.0	879.8204831036996	5699.683105625882	0.0	655.5	0.0	0.0	0.0
92	3590.8861200652586	3800.0	271.764703361481	0.0	0.0	857.7825709149732	5699.683105625882	0.0	655.5	0.0	0.0	0.0
93	3655.902014039521	3800.0	263.77521137642844	0.0	0.0	820.8745518208245	5699.683105625882	0.0	655.5	0.0	0.0	0.0
94	3399.9663390933033	3454.1827013969696	231.18471127024162	0.0	0.0	756.4748628091379	5699.683105625882	0.0	655.5	0.0	0.0	0.0
95	3416.7337015337707	2470.524854070389	299.71458152345747	0.0	0.0	690.3346649997947	5699.683105625882	0.0	655.5	0.0	0.0	0.0
96	2971.405568477937	1763.0915414384153	209.65525714143214	0.0	0.0	640.261217576519	5699.683105625882	0.0	655.5	0.0	0.0	0.0
97	1187.848285655602	25.428870879771427	829.3712435763441	0.0	0.0	640.7129770150559	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
98	1199.2267863087711	51.65922326594625	536.0297637478839	0.0	0.0	624.5337017465486	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
99	1115.0535433784178	77.88957823155386	692.0239155671048	0.0	0.0	619.9978280731781	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
100	834.2666370748599	104.1199280382958	822.3944693574582	0.0	0.0	624.6685857391848	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
101	729.4403200892492	130.35028816277014	882.8722672876642	0.0	0.0	647.2832595808972	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
102	888.1751203241138	156.5806379695121	895.2868288409074	0.0	0.0	701.4008742170242	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
103	1284.492973692421	182.8109980939864	434.98152960210143	0.0	0.0	800.3411923358698	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
104	1596.4706604530027	249.6065369982341	716.3760272900321	0.0	0.0	863.38041548594	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
105	2030.355185728974	295.96202758791384	1199.1935202934849	0.0	0.0	861.7011232652724	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
106	2028.7947424627826	278.9650068053603	1300.2423826663885	0.0	0.0	846.600898128545	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
107	1964.3682556043286	298.63638400474895	1494.1151273792857	0.0	0.0	832.2871284393395	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
108	1908.9365562598348	301.75646649105687	1244.7717868253585	0.0	0.0	820.6810814563387	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
109	1907.4836158964679	286.0173837267927	873.7816385426637	0.0	0.0	808.8947015823269	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
110	1965.5160011468781	354.0054668570068	1016.4336582072998	0.0	0.0	799.6250911412118	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
111	1862.450864061119	325.8904283354457	1133.8707110962907	0.0	0.0	793.6729700451233	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
112	1854.078277072796	253.1723455540141	1180.086252899482	0.0	0.0	803.428452228687	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
113	1862.1914573936779	240.29581465814084	1213.4104219390088	0.0	0.0	851.3770737079732	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
114	1935.766564039976	235.7395037257542	1132.704001523024	0.0	0.0	899.0009943515344	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
115	2146.5279325751744	504.26459484622484	329.5004377828364	0.0	0.0	890.4671335076288	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
116	2511.675356345697	722.0760674618117	416.88902581903716	0.0	0.0	863.3242392437802	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
117	2462.232731339183	671.1642040333475	417.64893866946716	0.0	0.0	826.6964156384472	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
118	2251.2442916263863	517.3392262174195	418.03715941640434	0.0	0.0	771.965925615786	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
119	2120.658618713146	273.5766738766251	606.0131230910241	0.0	0.0	719.622797977185	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
120	1887.487118427149	137.62319631126104	427.62660149295573	0.0	0.0	674.0439602501973	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
121	1488.334743045216	329.79617086018897	855.6694713262407	0.0	0.0	598.8752853861123	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
122	1386.4691275705147	99.92315695190581	625.5031140096594	0.0	0.0	580.8846449300768	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
123	1265.9106324671484	126.40679832066458	589.085745867159	0.0	0.0	570.1600546413788	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
124	1172.6911446827546	171.02697303027236	546.3499111286834	0.0	0.0	568.5998293681353	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
125	1139.5693129056328	180.9312353333867	528.550954070863	0.0	0.0	578.4172914569713	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
126	1256.7390864917165	137.63842392253625	481.87021348302096	0.0	0.0	603.7749930596652	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
127	1291.070558155743	105.97102358997653	256.4713325232205	0.0	0.0	641.252217065738	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
128	1664.4946586049405	450.82558324476037	557.7446518143065	0.0	0.0	673.157766411135	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
129	2263.8831605452315	618.2454316931693	1000.423376207436	0.0	0.0	689.4534374041648	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
130	2223.2080016297887	601.5295082148002	1028.808030715645	0.0	0.0	702.0315202639674	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
131	2102.3614614228673	534.9408551914634	1387.3341301263395	0.0	0.0	709.8754607837219	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
132	2043.6097596595475	552.3461667681245	969.376183848331	0.0	0.0	708.2911198996965	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
133	1883.888599368848	516.4799687647483	776.718628199577	0.0	0.0	701.1438956707724	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
134	1829.884275563194	538.211937118768	1051.3326232784364	0.0	0.0	691.1921575776558	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
135	1814.0260101178876	679.8513223199428	1220.7870219241784	0.0	0.0	686.1841906445477	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
136	1846.8382832656266	614.3677666579423	1162.929067095016	0.0	0.0	693.5031361658823	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
137	1693.800960164112	622.707542306437	1254.3884793676375	0.0	0.0	731.4847829647935	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
138	1732.3397612089225	708.3437148579802	1113.8330138585466	0.0	0.0	779.8037748463241	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
139	1819.764732560316	1234.2886924213508	79.36140033896541	0.0	0.0	779.3422111826105	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
140	2158.6392362919105	1327.8003939664611	643.1536033776811	0.0	0.0	761.5654922759935	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
141	2157.9166884676674	875.3662800383531	649.0376268648436	0.0	0.0	739.8679780595088	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
142	2204.799319043373	752.4863760602752	370.99981205264186	0.0	0.0	709.4028387840854	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
143	1950.3249144144552	576.9831479984038	384.558939986756	0.0	0.0	665.4611365052498	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
144	1725.6290814267995	397.3085022753218	293.79980977198045	0.0	0.0	624.2508342810331	5699.683105625882	0.0	600.478039031412	0.0	0.0	229.265071614583
145	2122.0341883059687	132.7425958710341	979.1980546045517	0.0	0.0	617.9141831668214	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
146	1634.2354471354804	163.26661262651345	715.803768759004	0.0	0.0	602.172058086208	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
147	1707.9579617105542	122.61957295883344	674.1290132208833	0.0	0.0	597.2353741496262	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
148	1661.5953254757046	122.143071899057	625.2236266900809	0.0	0.0	601.2392567870784	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
149	1530.1427309811065	121.0947695675486	604.8551261077308	0.0	0.0	616.4610944894373	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
150	1538.3714419269547	121.13712521730685	551.4353280398308	0.0	0.0	649.4055634050696	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
151	1562.682928077692	158.37477075211183	293.49677449556225	0.0	0.0	697.8701882322089	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
152	2091.948401223136	314.40597410354206	638.2633672511081	0.0	0.0	741.5151015262168	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
153	2699.6696440295073	416.8192535648578	1144.8493332885805	0.0	0.0	761.2542380895669	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
154	2682.1647516614967	415.99947098950827	1177.3317338023924	0.0	0.0	770.7384498990581	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
155	2687.45169687023	419.6240525318022	1587.6163949154902	0.0	0.0	765.6298341052752	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
156	2849.2841142051666	443.9700022602348	1109.3200180825017	0.0	0.0	750.6538797755785	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
157	2899.698597713494	412.4174071351265	888.8494859227751	0.0	0.0	735.952961836102	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
158	2885.945133249197	369.4721288059517	1203.1080854864833	0.0	0.0	722.4619263687363	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
159	2898.6536137918893	386.02884868037233	1397.0257406774688	0.0	0.0	715.037640368192	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
160	2798.809481851719	376.9418131869789	1330.8151316623982	0.0	0.0	723.4103605062096	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
161	2639.996629253547	350.0221424654709	1435.47806702904	0.0	0.0	775.8734184315366	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
162	2619.1691279732668	378.74620274287713	1274.63133473039	0.0	0.0	850.732605310768	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
163	2882.145835526778	474.68061116221116	90.81839591888313	0.0	0.0	861.5744081337149	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
164	3215.2167443577036	630.5872910657523	736.0023681378003	0.0	0.0	848.5552024966117	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
165	2985.896675178071	615.5156095474109	742.7358377133207	0.0	0.0	819.6837613420772	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
166	2751.050010769691	488.6588174686708	424.55913924045166	0.0	0.0	773.1305094537717	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
167	2539.453353649057	382.8972182954766	440.0757284611003	0.0	0.0	711.3750049975439	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
168	2475.0574034178644	233.0710275518873	336.21417125705057	0.0	0.0	664.0281438344776	5699.683105625882	0.0	655.5	0.0	0.0	100.64990841165309
169	2409.4800767524866	439.9610675677635	1276.434741842632	0.0	0.0	647.3825536799887	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
170	2078.0905915068697	493.52554184918665	949.1724444764894	0.0	0.0	634.0866487621313	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
171	2204.6673742104103	497.64588602468086	858.549612504503	0.0	0.0	633.6234806633098	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
172	2079.3602692813765	509.09128651216616	835.2504273573925	0.0	0.0	642.2656163341236	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
173	1949.992502968219	472.9238209717165	944.7383565904744	0.0	0.0	669.5395763400962	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
174	1966.2001588832666	431.7203792167748	1006.1679116832553	0.0	0.0	730.5256794690448	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
175	2191.2406363791747	347.81799516930573	690.4114956199151	0.0	0.0	843.963099097838	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
176	2183.7707229708208	512.7538146681597	927.7812057442849	0.0	0.0	912.0108305244644	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
177	2754.0581885084966	809.113321038518	1440.0867532188047	0.0	0.0	907.988159498131	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
178	2901.436706193684	836.8874293025874	1503.5449953452105	0.0	0.0	886.9926102514794	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
179	3138.7686541753333	914.4109419378103	1653.6554691525025	0.0	0.0	864.4172442772372	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
180	3434.644846699905	1068.8475458489281	1410.0056342196494	0.0	0.0	838.4560466324937	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
181	3518.758175258282	1025.3411623447862	990.1980633346546	0.0	0.0	814.7624451792866	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
182	3371.570671487372	989.7979798153723	998.045309231184	0.0	0.0	794.2575529693652	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
183	3428.2323947098253	954.7597937896867	1138.1000879732856	0.0	0.0	780.0498911894201	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
184	3321.017227703231	930.2818972804556	1231.7181225476688	0.0	0.0	792.5265617568564	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
185	3065.5674764079185	876.5648176591988	1268.9736463079673	0.0	0.0	857.4129673914078	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
186	3038.903501200069	880.4715143589253	983.8586027705533	0.0	0.0	933.4551192652272	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
187	3330.966803737379	1093.264400222225	393.7482823356647	0.0	0.0	940.3492180544673	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
188	3837.385941120459	1353.054008053883	1074.1867862783824	0.0	0.0	924.1902971449568	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
189	3808.856232074232	1077.6986555592473	1010.969378662022	0.0	0.0	892.1416248408564	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
190	3489.479479072225	857.0313341605583	340.1120196506068	0.0	0.0	829.803844416248	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
191	3052.5560812995927	763.0265084089157	444.22495952666185	0.0	0.0	755.2480252212117	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
192	2663.748079530788	531.5242714676339	355.76564453375784	0.0	0.0	699.1210313764932	5699.683105625882	0.0	655.5	0.0	0.0	27.08199902013331
193	2411.919706584843	0.0	0.0	0.0	0.0	676.8475663764107	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
194	2107.3704497984554	0.0	0.0	0.0	0.0	664.0293506285694	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
195	1860.6873084221845	0.0	0.0	0.0	0.0	662.0081099281653	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
196	1699.6165867309924	0.0	0.0	0.0	0.0	669.8222323862791	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
197	1544.1129746229462	0.0	0.0	0.0	0.0	696.1750892183335	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
198	1690.0151328745544	0.0	0.0	0.0	0.0	759.2257558781633	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
