set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
477	2362.1840154471665	768.7204354799599	1664.2902370029526	0.0	0.0	889.5784329465839	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
478	2317.860005845785	736.562909220014	1574.7241575767864	0.0	0.0	835.1548888932194	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
479	2357.071126423125	678.0836649965551	1348.760461229069	0.0	0.0	775.5612429261165	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
480	2116.331409660471	556.5408342995443	1272.9957825563595	0.0	0.0	726.2049349641471	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
481	1545.6647585944886	541.942958537604	1230.442645203054	0.0	0.0	684.0812977894974	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
482	1486.771947872107	451.61017195692057	1257.7008052008775	0.0	0.0	660.7149398806496	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
483	1518.2604496210665	432.73073798179087	1259.5366617645395	0.0	0.0	652.5380740867049	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
484	1447.009845714233	318.2056081931578	1357.76584085384	0.0	0.0	652.4105243610863	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
485	1277.7744715374854	349.83921259635315	1631.3525005807776	0.0	0.0	662.6922069260213	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
486	1257.9846995959622	429.5689743433856	1646.456868248175	0.0	0.0	693.237008709914	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
487	1478.1899152038986	545.1076143745487	1306.7973497134615	0.0	0.0	742.0022338576423	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
488	1654.348607911231	736.0893995255975	1940.243807115153	0.0	0.0	777.3187766800511	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
489	2096.173073639625	890.4368173634673	1639.5654127970215	0.0	0.0	802.189082423495	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
490	2256.046479960121	916.3873815872296	1117.986579716071	0.0	0.0	815.9917463740105	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
491	2233.18517422523	986.0362773412303	1507.230476248747	0.0	0.0	815.335746313889	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
492	2388.409542280499	1041.4313447134275	1533.9566551332298	0.0	0.0	802.8528056892125	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
493	2363.7629356334837	1080.8623267730327	1533.3248764014918	0.0	0.0	786.2174315291782	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
494	2373.470503636792	1105.8420169664143	1485.5617320125782	0.0	0.0	770.2660228086321	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
495	2279.78168440632	1075.0316594712504	1477.9968200964843	0.0	0.0	760.8010597653233	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
496	2386.900844254445	1036.8735210650134	1491.9636068289228	0.0	0.0	769.6693454134927	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
497	2280.958279952769	1060.4377486683204	2032.9580005197897	0.0	0.0	807.7267422039147	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
498	2218.8408176137414	1114.6347570374624	2541.848113447779	0.0	0.0	868.9500966144063	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
499	2304.4139276962765	1249.114128534088	2050.7269405864754	0.0	0.0	875.556744629865	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
500	2430.4484401679997	1317.6246026913452	2485.7458815650907	0.0	0.0	854.5378606755742	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
501	2482.384565774297	1287.346685655881	2321.840909135495	0.0	0.0	820.9092291301115	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
502	2385.993671865133	1268.9321437820274	1689.1361968822384	0.0	0.0	780.8846263253165	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
503	2371.474153316582	1159.6498975788493	727.2821305945839	0.0	0.0	730.119894718968	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
504	2124.5582577303976	946.326983674519	1155.5743477051026	0.0	0.0	680.6401103923023	5508.509931257926	0.0	663.7	0.0	0.0	165.85058628329486
505	1714.5183444363138	327.4747452801763	1444.034325499768	0.0	9.756492889017752	664.2491460263487	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
506	1444.8919366385387	202.0128659761779	1513.6369126219174	0.0	12.439391709334974	644.6531306881641	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
507	1512.9500715413074	192.6461101427934	1560.544445687898	0.0	8.789139984405669	637.4689357388581	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
508	1345.012867635486	181.0583709674707	1623.7559625586414	0.0	33.5747219317068	638.3915522902607	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
509	1295.0324858733645	183.7621767750456	1947.485297237341	0.0	1.4465787156011618	658.4108963384512	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
510	1349.7640561696435	230.45152777807925	1934.7199318424546	0.0	7.874997042550355	705.6054432640129	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
511	1449.3899533371175	325.91729693959087	1643.6961230769186	0.0	38.50933465272383	773.3430441170125	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
512	1616.039111544304	446.5931320358518	2349.281261356342	0.0	47.185201613786774	833.7904038932044	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
513	1868.7569625687072	561.7386788909739	1841.6502262194808	0.0	51.42463108175796	857.793028846897	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
514	1951.123857819425	621.7839184455845	1125.8175525185766	0.0	55.29373950953516	872.0717710960972	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
515	1941.1729221025016	588.2112222658694	1559.0640415645569	0.0	51.42422902456383	872.8536132316497	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
516	2021.92230526232	616.208085634468	1599.2695530384344	0.0	48.21676832518156	862.8331964854276	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
517	2100.105476492342	652.2870958753438	1596.902700955229	0.0	33.94670063393881	842.8719468943855	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
518	2104.4549293511627	651.6461154495815	1621.6740058736627	0.0	14.298074929474357	824.498549872186	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
519	2048.7799077021045	574.9905661634052	1664.2515041085144	0.0	3.0356957692837465	813.9691907107829	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
520	1990.0235894161294	550.5223617502412	1720.8587829587307	0.0	10.060770267863044	816.1655345859285	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
521	1913.8866469789225	556.8790027925788	2391.263120287604	0.0	13.560515836833133	861.318815122772	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
522	1727.8771493198872	554.0620438112558	2934.990073878677	0.0	37.42457116077534	916.3174353870172	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
523	1844.3221028946398	546.8996826391884	2285.9804792641776	0.0	69.85121547911163	917.5479998199364	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
524	2083.0448291479997	557.0223657369754	2618.8624360427584	0.0	88.57263962178831	891.214023145465	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
525	2010.4344443825846	555.4607451663134	2411.257036414509	0.0	52.243255780052	849.2216904886787	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
526	2068.478304425762	529.8545658068567	1890.91164885484	0.0	17.39643806834135	788.1223267406364	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
527	1907.9796020043584	508.4006790706585	774.1231897525562	0.0	1.6344547695338596	730.1236975292403	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
528	1739.4854262287593	489.07121858797234	1137.3947505699725	0.0	4.493933319626798	675.1303066167255	5430.447944025729	0.0	145.79133230300522	0.0	0.0	0.0
529	1644.0250373038773	0.0	1293.9781226839489	0.0	0.0	637.7383416026772	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
530	1563.1527921289335	0.0	1290.4451600807927	0.0	0.0	615.4963938031918	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
531	1401.2591036209217	0.0	1251.9876415616388	0.0	0.0	608.5020718505727	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
532	1238.9747985839074	0.0	1572.4495142905814	0.0	0.0	608.1097479689511	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
533	1241.3542772140054	0.0	1617.959438762414	0.0	0.0	623.8175570796625	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
534	1270.7707446226404	0.0	1531.0797438884297	0.0	0.0	673.9591933386008	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
535	1289.7215655529433	0.0	1246.3984624165316	0.0	0.0	756.9971736758082	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
536	1443.0529398473575	0.0	2134.2403108048707	0.0	0.0	816.7926541476409	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
537	1850.9403211570661	0.0	2065.366562112646	0.0	0.0	810.2275477079836	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
538	1909.2670326509792	0.0	1491.1428129623962	0.0	0.0	798.6174210951806	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
539	2114.7431051583235	0.0	1328.2034965433959	0.0	0.0	785.4686800430709	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
540	2131.7763376046587	0.0	1090.731493839326	0.0	0.0	770.6803380465399	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
541	2037.301484149541	0.0	1017.7379848112927	0.0	0.0	758.5749135542676	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
542	2003.7350387015967	0.0	1140.602288097991	0.0	0.0	745.5831024375092	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
543	1943.1957240331562	0.0	1237.128743597081	0.0	0.0	740.1223750633663	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
544	1910.0578268441586	0.0	1247.0324784689435	0.0	0.0	752.6374305671026	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
545	1916.7049245573933	0.0	1704.4879519784129	0.0	0.0	790.7538319642256	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
546	1859.3281357292346	0.0	1245.3451881031842	0.0	0.0	852.6655464467053	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
547	1992.18998632538	0.0	1014.259445995922	0.0	0.0	858.4102511800627	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
548	2336.467983130418	0.0	1726.6894509745632	0.0	0.0	840.4897999748353	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
549	2188.1798535191647	0.0	1039.2967558874902	0.0	0.0	806.9779551020338	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
550	2081.437590354782	0.0	683.8055286804786	0.0	0.0	765.2107969940865	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
551	1989.1967735240326	0.0	386.85231428937135	0.0	0.0	710.7208019765459	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
552	1671.706377761005	0.0	654.4201263607905	0.0	0.0	656.3534918812684	5361.637867979691	0.0	189.87385696957926	0.0	0.0	150.190880839029
553	1677.1047409775433	695.6962944799386	1404.589412167279	0.0	0.0	593.0036248578078	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
554	1646.521480974623	471.00227600577483	1431.3497325623237	0.0	0.0	574.9570190602869	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
555	1517.632407624277	438.163940099254	1447.168779260784	0.0	0.0	563.6758885958074	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
556	1385.5725270742068	428.09671303302184	1774.26734142525	0.0	0.0	562.7496618936467	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
557	1262.0770959367528	418.9883027880015	1873.2676424932788	0.0	0.0	577.1860829304502	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
558	1273.9080078296015	448.4708630480167	1672.2330446430717	0.0	0.0	623.110449628451	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
559	1374.022527944326	538.356818996519	1071.4611773780334	0.0	0.0	700.722191431771	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
560	1568.3125419410394	546.0270872374571	2391.844215667522	0.0	0.0	754.6708569762467	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
561	1720.0569918549538	488.02068366535593	2639.0260607492155	0.0	0.0	747.9340167388857	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
562	1906.382794555147	493.77338484606133	1921.892865976052	0.0	0.0	734.2320570435013	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
563	2199.3760341725542	496.1703436713552	1819.8914341916825	0.0	0.0	725.5250829031609	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
564	2235.469935711666	485.62372484006437	1743.31315570056	0.0	0.0	712.8086616037123	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
565	2083.1002450052724	481.3091989545352	1549.8982221084889	0.0	0.0	702.3973124514753	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
566	2090.92241775292	487.9544621456411	1765.0918147342356	0.0	0.0	692.7598172660048	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
567	2044.0209823314506	612.953178617701	1831.8188703448764	0.0	0.0	687.7809825619723	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
568	1879.2243764163159	725.7273942196948	1599.5266301543809	0.0	0.0	697.1916450161478	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
569	1816.786250336518	833.2283141705659	2071.9584647627435	0.0	0.0	734.3053921364636	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
570	1836.8672089170154	939.5307547087907	1573.6328647039184	0.0	0.0	791.2354997266267	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
571	2036.8837334584093	1575.589110359585	1676.389987338589	0.0	0.0	805.2857703786591	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
572	2395.081673847473	2947.694042665713	2732.316778705669	0.0	0.0	789.8819329860269	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
573	2516.621628525427	3375.788708569463	1721.1022995818012	0.0	0.0	762.2844255387874	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
574	2495.174524235012	2757.76356613831	1288.6145913520936	0.0	0.0	724.6465676020655	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
575	2328.756723097069	1611.0333364100527	921.255796581524	0.0	0.0	673.0136857936043	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
576	2052.2374602772893	1070.9827628064486	1289.6148505253555	0.0	0.0	622.9627599305886	5307.4959697014365	0.0	236.58348564137063	0.0	0.0	136.84499053955
577	3059.3900807018213	1520.1720422768853	1193.853739589311	0.0	35.09489815853789	618.289809065489	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
578	2837.230437645335	1503.6354698460204	1206.9661401682706	0.0	44.74550334420658	596.8901758849669	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
579	2545.637630439025	1457.266606897384	940.1393628472997	0.0	31.615251111498967	589.374403743311	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
580	2516.125618330152	1481.2168364264223	658.6408936103078	0.0	120.77100452979528	590.0467626048744	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
581	2388.988167743577	1549.9156735372108	918.6602362166507	0.0	5.203461251888681	607.8729190078685	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
582	2605.502600417187	1659.1012020423261	962.3555292384143	0.0	28.32700462665083	660.812939321483	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
583	3244.5985740726487	1764.7353781253198	724.9456514362735	0.0	138.52120768843798	743.4106403907424	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
584	3556.5297233057922	2185.5043248781294	1254.3549985739846	0.0	169.72900652548316	801.6513568989322	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
585	4066.144440869813	2880.810367123265	1543.7541230223069	0.0	184.97857900210826	794.3155177351717	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
586	4047.244769276872	3175.2814190910303	1394.1253452709461	0.0	198.89607658876946	775.4866691424689	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
587	4093.115813456651	3184.936610552577	1742.9381393447973	0.0	184.9771327696924	762.7125110083912	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
588	4193.015329415977	3396.009336105838	1541.7117137408786	0.0	173.4396358563249	748.5340613323986	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
589	4297.638216854768	3259.493497568825	1059.3625876335414	0.0	122.10904216488363	738.1325950056649	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
590	4354.633310939752	3011.5915818420094	1295.5659372215664	0.0	51.43133800444605	729.4964423489773	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
591	4245.575979026574	2938.7053947498653	1054.3248831877474	0.0	10.91964449471794	722.2220169942311	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
592	4135.130910564416	2673.7294003779834	1166.2913316344839	0.0	36.189408629051584	730.4302301893914	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
593	3943.1223860048494	2612.884844842245	1135.7979657350875	0.0	48.77827798210097	768.0727087362675	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
594	3697.989253949654	2676.51032692835	1482.2494010994906	0.0	134.61922521286172	834.1081519718423	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
595	3716.6839041712483	3423.354797055074	1094.2069170413527	0.0	251.26050122466785	848.5457728606931	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
596	4241.378942521602	3800.0	827.1763944619438	0.0	318.6029859826491	834.9803767257397	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
597	4297.2109542985945	3800.0	803.1447000481813	0.0	187.92323859890175	805.7860554199096	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
598	4072.404185849085	3800.0	523.7833847457332	0.0	62.57640212262962	765.0810850034869	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
599	3846.4463590659307	3566.275898784384	662.2516467242185	0.0	5.879266692859981	710.2759401748948	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
600	3696.4636097864477	2258.6769914483616	476.96067733440833	0.0	16.165043523076932	657.2220639850735	5260.983141414934	0.0	632.9126691625085	0.0	0.0	0.0
601	3052.74688810058	960.740794851008	1361.6764447029093	0.0	95.65157879767037	625.585646706646	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
602	2432.508909482276	996.5907131052022	1123.4522789482685	0.0	121.95442253843855	605.8880515045369	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
603	2291.055675225322	1005.9517734891637	1117.1955060007303	0.0	86.16775775324447	599.0152932721123	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
604	2280.201638506442	660.9307836652113	908.8650053251674	0.0	329.1628658977932	598.122983066606	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
605	2239.9227399930305	689.9942142748025	1081.3319355827516	0.0	14.182097970686646	617.5311313957162	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
606	2222.3421660256663	769.9563371825428	1378.4211820538706	0.0	77.2056013072912	671.2401004763756	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
607	2640.123642463532	939.1122916483451	747.5386385694496	0.0	377.54126404654295	754.473676881586	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
608	3078.1452652658477	1560.3667166393402	1202.4776427674228	0.0	462.59850558856635	816.9077186845124	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
609	3474.686006701769	1964.2340388528585	1515.6644775798245	0.0	504.16140389901017	812.014605079177	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
610	3576.479350536646	2119.914941097268	1456.8585657287238	0.0	542.0937156288577	792.6906400216923	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
611	3601.610073889773	2030.2018243368868	1817.825406129033	0.0	504.1574621746813	774.1699934579169	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
612	3653.6225241900374	2103.6872779927303	1430.7009488827055	0.0	472.71187170305427	752.4464748373532	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
613	3805.264698436079	2170.359417316842	1901.8821280629468	0.0	332.8097040139416	738.208722856264	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
614	3778.83708812024	2070.8593008106195	1759.725471218669	0.0	140.17674755967556	725.6004149029376	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
615	3867.285332177053	1994.3806774070324	1569.555043011906	0.0	29.7616260662936	718.3404529373599	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
616	3992.883045748772	1948.2670294573627	1685.4458586220294	0.0	98.63468061612501	724.9116657110484	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
617	3849.058680133359	1992.1572140017465	1490.233262297061	0.0	132.9457996698737	759.3029003375339	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
618	3534.264688803303	2050.4162530161493	1516.4293476600155	0.0	366.90636257044576	819.8434803744484	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
619	3695.139472570097	2436.0651870742504	659.8224454249485	0.0	684.8136023379967	834.4700907622922	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
620	4256.491524185882	2823.98342317306	1234.7955053606433	0.0	868.3563770786578	816.6221075385441	5284.883519389983	0.0	494.9075855087998	0.0	0.0	0.0
