set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1340	21036.116759794648	661.1656420049903	0.0	509.8
PNW	1341	20625.389647160195	2196.187668280332	0.0	509.8
PNW	1342	19754.10372903375	3002.7957611071165	0.0	509.8
PNW	1343	18540.67858915432	4762.063716897945	0.0	509.8
PNW	1344	17274.9948799222	5187.885173521393	0.0	509.8
PNW	1345	16895.016692751775	367.4486009272656	0.0	509.8
PNW	1346	16395.989806306326	577.4709757846451	0.0	509.8
PNW	1347	16289.569639092775	987.1776148423196	0.0	509.8
PNW	1348	16398.47641885397	1143.5098940416758	0.0	509.8
PNW	1349	16958.03451556074	940.3844226480252	0.0	509.8
PNW	1350	18261.793470671302	862.6203623971634	0.0	509.8
PNW	1351	20153.732017467406	881.6158375127025	0.0	509.8
PNW	1352	21270.38011029933	791.3330157440328	27.216465328172287	509.8
PNW	1353	21419.236867136715	571.0811966489779	103.9525815581886	509.8
PNW	1354	20969.370674159065	532.9381194001238	203.04683096831937	509.8
PNW	1355	20297.4540230246	551.6075786757373	340.6954708382271	509.8
PNW	1356	19527.649298691096	655.8001199879509	375.33365207637183	509.8
PNW	1357	18838.95677449401	671.3326526364477	381.01351254805377	509.8
PNW	1358	18351.37045306262	1075.6130444705354	305.89280641127704	509.8
PNW	1359	18099.47377655232	1549.3551227746482	297.89601246470335	509.8
PNW	1360	18304.53290902451	1930.71346645982	230.0236537439837	509.8
PNW	1361	19206.798761389327	1835.6057057707048	154.11477904535082	509.8
PNW	1362	20701.09404024989	1814.3499081107368	65.96179059513189	509.8
PNW	1363	22464.03640167149	2129.659099468241	3.250999994495922	509.8
PNW	1364	22551.589624244614	1462.8250415949303	0.0	509.8
PNW	1365	21945.852686169703	849.7973335784595	0.0	509.8
PNW	1366	20710.230263872738	703.7886792755157	0.0	509.8
PNW	1367	19193.211338566376	737.6066957353136	0.0	509.8
PNW	1368	17791.341213673568	908.1747103181444	0.0	509.8
PNW	1369	17026.056288330426	5065.19871721905	0.0	509.8
PNW	1370	16425.102519418073	4064.6522485627006	0.0	509.8
PNW	1371	16276.984366427292	2989.078647366919	0.0	509.8
PNW	1372	16351.482403851856	2130.4720763877945	0.0	509.8
PNW	1373	16944.82451814697	2243.8731223462437	0.0	509.8
PNW	1374	18517.355511951344	1893.7722391818627	0.0	509.8
PNW	1375	21117.686721911974	1197.0118945460988	0.0	509.8
PNW	1376	22204.440099951127	788.589770125593	25.488597805239788	509.8
PNW	1377	21780.13920206713	649.8816450064589	121.7484542605639	509.8
PNW	1378	20880.19749580621	366.12235835506067	227.8766211737506	509.8
PNW	1379	20098.976505002618	391.13782644437134	242.4412279564121	509.8
PNW	1380	19346.818411636672	966.753898180952	305.4477958371305	509.8
PNW	1381	18768.43697357382	1842.1434936915748	277.515070287972	509.8
PNW	1382	18350.447613889424	1911.0496366678922	281.70576002704007	509.8
PNW	1383	18075.005312170048	2375.110343319592	267.6435854998107	509.8
PNW	1384	18320.536593337125	3050.224363475837	248.70390143434716	509.8
PNW	1385	19162.36971910984	1566.924015306264	129.1238618066614	509.8
PNW	1386	20554.512178322	1338.110700254573	44.79516526285552	509.8
PNW	1387	22381.523636821163	2083.296950237186	0.0	509.8
PNW	1388	22504.94260522563	2329.735473952998	0.0	509.8
PNW	1389	21930.609119170018	2435.3788201442185	0.0	509.8
PNW	1390	20725.25764572042	2753.248821305999	0.0	509.8
PNW	1391	19181.26416701671	3935.665494191238	0.0	509.8
PNW	1392	17719.841015521077	4294.237862495676	0.0	509.8
PNW	1393	16537.279089710068	993.027653141241	0.0	509.8
PNW	1394	15950.553489578282	460.58015515673304	0.0	509.8
PNW	1395	15818.582845748564	147.642686485788	0.0	509.8
PNW	1396	15902.806280153667	25.951046008566607	0.0	509.8
PNW	1397	16453.827139423607	33.68511752781135	0.0	509.8
PNW	1398	17962.685381422332	46.687219858070065	0.0	509.8
PNW	1399	20462.80213328668	51.990967929055955	0.0	509.8
PNW	1400	21472.355103329464	69.06282511513325	26.127423566251093	509.8
PNW	1401	20949.053614524266	134.51875167372864	123.50159578224155	509.8
PNW	1402	20079.02194354894	406.13261055240224	228.796743121589	509.8
PNW	1403	19296.088562470453	591.7714680215676	219.42713351519456	509.8
PNW	1404	18555.018844864706	1137.184407883763	309.8479707413422	509.8
PNW	1405	17984.22852665189	1701.5531963353644	325.8415148744424	509.8
PNW	1406	17624.597926307015	2370.142467191096	221.06780932353303	509.8
PNW	1407	17438.550866412457	2607.044493356549	165.96940710877263	509.8
PNW	1408	17634.95267866065	4098.4910778426565	205.84563248601813	509.8
PNW	1409	18457.645530771115	5732.311897463421	95.66743472598499	509.8
PNW	1410	19698.746205075746	6196.974099969076	40.462085556437614	509.8
PNW	1411	21556.399875031875	6648.617298068063	2.2353511251497697	509.8
PNW	1412	21726.994321133727	7576.601944068388	0.0	509.8
PNW	1413	21195.47099460209	7914.970218887195	0.0	509.8
PNW	1414	20038.456481439433	8265.65450698915	0.0	509.8
PNW	1415	18628.996735359906	8000.496721902484	0.0	509.8
PNW	1416	17065.36744010998	8860.992711424522	0.0	509.8
PNW	1417	16324.917370780271	1161.331093113906	0.0	509.8
PNW	1418	15729.341180204883	1234.5269999057682	0.0	509.8
PNW	1419	15553.571120308457	837.9229810395725	0.0	509.8
PNW	1420	15563.214711352583	930.6539830124533	0.0	509.8
PNW	1421	16052.756126303608	886.153390539164	0.0	509.8
PNW	1422	17650.21847947191	613.4908088348058	0.0	509.8
PNW	1423	20114.14453364196	407.92208567876764	0.0	509.8
PNW	1424	21284.66950205441	210.07022804266566	27.46146587916585	509.8
PNW	1425	21003.53230251761	218.47303651020545	104.88835479148192	509.8
PNW	1426	20443.62986929046	302.0295421552189	204.87464309839942	509.8
PNW	1427	19857.63140967169	875.3569268918287	343.76238555584024	509.8
PNW	1428	19205.608666321717	1623.928603103361	378.7123770671572	509.8
PNW	1429	18661.99637739639	1689.743460899765	384.44336721083533	509.8
PNW	1430	18240.175476060067	2034.8945661316595	308.64643019056166	509.8
PNW	1431	17963.4561917005	1943.921303796653	300.5776497130601	509.8
PNW	1432	18142.546922251742	1566.6951838305124	232.09430918102515	509.8
PNW	1433	18930.587160632756	1652.0094193008993	155.50210856544385	509.8
PNW	1434	20218.960022548377	1582.4575944351182	66.55557361748494	509.8
PNW	1435	21902.95530840512	1816.5715791301745	3.2802652491984534	509.8
PNW	1436	22057.142405617047	2080.295455657273	0.0	509.8
PNW	1437	21403.36064888084	2513.6974950213103	0.0	509.8
PNW	1438	20254.501662425515	2308.8432920893397	0.0	509.8
PNW	1439	18768.52020941415	1986.2354418809596	0.0	509.8
PNW	1440	17433.405189873774	2240.4489892015467	0.0	509.8
PNW	1441	17064.73353254589	2446.905473322974	0.0	509.8
PNW	1442	16365.458623577852	2221.396333508822	0.0	509.8
PNW	1443	16085.93363427354	2035.1122801275076	0.0	509.8
PNW	1444	16013.971774266896	1143.0108332000661	0.0	509.8
PNW	1445	16325.526179705545	947.775769613542	0.0	509.8
PNW	1446	17266.43596126029	710.6912411924461	0.0	509.8
PNW	1447	18664.632629295545	452.7522608489071	0.0	509.8
PNW	1448	19930.767141356348	437.4746259910863	16.9549199514942	509.8
PNW	1449	20579.75573583753	278.27791385082025	108.99492898361278	509.8
PNW	1450	20527.586448562757	137.35812859654075	167.44697630477327	509.8
PNW	1451	20066.40040036945	190.97044466134747	271.6666692232156	509.8
PNW	1452	19476.98408268588	284.6982702620092	357.42651469182437	509.8
PNW	1453	18805.37321239297	308.6769729074161	313.36218839129884	509.8
PNW	1454	18209.776336022438	332.26514175434295	305.29390700334443	509.8
PNW	1455	17911.636324268202	409.12195874688723	247.5036904464699	509.8
PNW	1456	18044.35319551696	693.5859094448928	220.85202711236408	509.8
PNW	1457	18814.98728820998	916.8768364479973	144.81472347726356	509.8
PNW	1458	20166.642980990382	1299.7393865362276	58.50321003275303	509.8
PNW	1459	21970.56169960321	2124.669206047553	1.9006096909249663	509.8
PNW	1460	22026.77599245289	2976.2333827044285	0.0	509.8
PNW	1461	21483.805408655782	3243.388934948988	0.0	509.8
PNW	1462	20459.66718501092	4312.854631430005	0.0	509.8
PNW	1463	19172.9186290411	4533.1462851759725	0.0	509.8
PNW	1464	17883.00518113917	4729.740399373369	0.0	509.8
PNW	1465	16715.681286465424	10511.278261277845	0.0	509.8
PNW	1466	16085.839499951999	10166.752077168574	0.0	509.8
PNW	1467	15841.291243802187	10718.934407701368	0.0	509.8
PNW	1468	15789.472469756996	9978.68920372726	0.0	509.8
PNW	1469	16057.173992332666	8947.927028558812	0.0	509.8
PNW	1470	16933.07947426019	8591.058684673433	0.0	509.8
PNW	1471	18243.33457803224	8627.94769657613	0.0	509.8
PNW	1472	19240.1241946866	7813.970309906433	15.712634517571905	509.8
PNW	1473	19661.997758080517	6616.181075739027	66.34712994677896	509.8
PNW	1474	19571.310760835262	7438.6613174314	81.02565923808444	509.8
PNW	1475	19064.893197299512	8080.177069727592	143.98388216337963	509.8
PNW	1476	18397.91268687228	8517.418072389852	136.0503637008878	509.8
PNW	1477	17862.294896771982	9466.136065387447	108.42979294189793	509.8
PNW	1478	17388.269675968746	7774.119850502983	78.54816448043044	509.8
PNW	1479	17125.446787554374	8001.933954116157	149.17799334040038	509.8
PNW	1480	17357.39681822948	9344.294756031115	36.82150907437917	509.8
PNW	1481	18235.698112859845	8501.274901958112	67.36926347302325	509.8
PNW	1482	19571.19565538904	6953.608875803164	30.89689529921257	509.8
PNW	1483	21594.245421777945	4930.4084479614085	1.2054151811984484	509.8
PNW	1484	21845.636838873448	3312.797245866484	0.0	509.8
PNW	1485	21294.080346476974	2559.239490111152	0.0	509.8
PNW	1486	20214.32673874136	1508.237500624959	0.0	509.8
PNW	1487	18689.953827555062	1164.3120726451994	0.0	509.8
PNW	1488	17251.428578098916	981.3860309798995	0.0	509.8
PNW	1489	15582.440762258608	5970.5421682613705	0.0	509.8
PNW	1490	14949.341228776711	5582.080577025606	0.0	509.8
PNW	1491	14765.842022925388	4511.583563280329	0.0	509.8
PNW	1492	14785.551687036908	4114.028144732679	0.0	509.8
PNW	1493	15326.843172212626	3274.983590503748	0.0	509.8
PNW	1494	16888.89657597826	2496.509696924584	0.0	509.8
PNW	1495	19572.77258121492	2064.982636521652	0.0	509.8
PNW	1496	20774.9913478991	2034.8536639953334	27.3677245369804	509.8
PNW	1497	20499.22370568361	1845.766816392037	104.53031217274332	509.8
PNW	1498	19949.54103033456	1547.8298940188308	204.1752913555494	509.8
PNW	1499	19484.358192376298	993.6589328639892	342.58893226836204	509.8
PNW	1500	18989.058210172418	665.763622213269	377.4196199111944	509.8
PNW	1501	18505.893550622648	486.3545346308889	383.1310469801817	509.8
PNW	1502	18186.9812015572	344.64601846398324	307.5928472990248	509.8
PNW	1503	18162.73874304112	309.1893664719835	299.55161008214486	509.8
PNW	1504	18473.7159915983	224.5894236979391	231.30204149393344	509.8
PNW	1505	19374.772130128764	144.07710099262084	154.97129289690915	509.8
PNW	1506	20709.862507319503	134.66179795415914	66.32838222033675	509.8
PNW	1507	22135.778200514756	158.452660891184	3.2690678692575137	509.8
PNW	1508	22175.27870480983	119.18395797467316	0.0	509.8
PNW	1509	21469.94548331567	109.76865493621143	0.0	509.8
PNW	1510	20032.571344010234	93.23446423452265	0.0	509.8
PNW	1511	18233.459580369992	71.2807331596791	0.0	509.8
PNW	1512	16755.802134576144	55.802893618199576	0.0	509.8
PNW	1513	16545.155450511662	6611.574904417718	0.0	509.8
PNW	1514	15894.373814693981	7226.813286008941	0.0	509.8
PNW	1515	15613.313912503008	7663.3475782124915	0.0	509.8
PNW	1516	15522.795453401608	6908.406123558553	0.0	509.8
PNW	1517	15998.586685967184	6399.159370164272	0.0	509.8
PNW	1518	17576.570285073434	6290.184285799922	0.0	509.8
PNW	1519	20146.47799094257	6488.821240381378	0.0	509.8
PNW	1520	21328.571621320294	6564.855854567913	10.057923426280203	509.8
PNW	1521	20982.985503493976	5162.907158375395	63.86801619780518	509.8
PNW	1522	20244.47877597141	4497.061416617387	118.43680341663134	509.8
PNW	1523	19668.614640423722	4929.603393189859	181.6189018277057	509.8
PNW	1524	19034.76249523906	4552.5362043702335	266.73308159856066	509.8
PNW	1525	18582.80889421213	4149.237798605778	332.23289914912004	509.8
PNW	1526	18260.7770608676	4239.706798618741	214.02692216228638	509.8
PNW	1527	18085.319502048817	4097.8418084464865	215.99395846656762	509.8
PNW	1528	18397.030047681325	4464.250735359791	151.2924900216021	509.8
PNW	1529	19286.16598325249	4607.045360445404	72.22172834645234	509.8
PNW	1530	20609.086914010746	5304.998685369794	28.006018925391913	509.8
PNW	1531	22324.24290881665	6200.8971091756075	0.0	509.8
PNW	1532	22405.190857225094	5655.467062720392	0.0	509.8
PNW	1533	21721.31647344758	4271.948208465554	0.0	509.8
PNW	1534	20386.680412558348	3531.99605456801	0.0	509.8
PNW	1535	18745.792445259227	3153.7326067071476	0.0	509.8
PNW	1536	17248.330483900696	2883.2191392548466	0.0	509.8
PNW	1537	16030.107037055624	0.3155438041018903	0.0	509.8
PNW	1538	15391.766561890056	0.3963079920565401	0.0	509.8
PNW	1539	15172.165121779517	0.2028495883512152	0.0	509.8
PNW	1540	15179.49688009807	0.09015537260054007	0.0	509.8
PNW	1541	15636.537266629552	0.07137300330876076	0.0	509.8
PNW	1542	17060.61698673132	0.11081597882149703	0.0	509.8
PNW	1543	19447.338717360875	0.02817355393766878	0.5910653837334389	509.8
PNW	1544	20608.54107345088	0.04695592322944789	31.181966115705663	509.8
PNW	1545	20315.374358388905	0.0976683203172517	105.0043724297436	509.8
PNW	1546	19809.69383657575	0.06761652945040507	197.40491141942033	509.8
PNW	1547	19248.770863813195	0.0582253448045154	275.4002183154795	509.8
PNW	1548	18663.84762800869	0.04695592322944789	296.3964433854606	509.8
PNW	1549	18364.10019815324	0.04883416015862573	166.937114763828	509.8
PNW	1550	18009.105430742933	0.06949476637958292	154.26488560111744	509.8
PNW	1551	17807.081234210742	0.19721487756368145	249.326864843886	509.8
PNW	1552	18063.63342751369	0.2697148237464393	156.36305264877404	509.8
PNW	1553	18907.981800665082	0.13898953275916584	145.65000748328174	509.8
PNW	1554	20167.544290175294	0.2584454021713719	65.33759844914178	509.8
PNW	1555	21993.243849476108	0.231023142288884	7.031520952531201	509.8
PNW	1556	22185.011302966344	0.1634066128384789	0.0	509.8
PNW	1557	21572.29521841456	0.3606214904021604	0.0	509.8
PNW	1558	20275.39216753675	1.1682633699486646	0.0	509.8
PNW	1559	18730.1594469702	1.4800507001921983	0.0	509.8
PNW	1560	17228.787437829767	2.107381834537625	0.0	509.8
PNW	1561	16024.177678364978	10444.64072385463	0.0	509.8
PNW	1562	15403.68182120105	9428.060254010843	0.0	509.8
PNW	1563	15228.71444126472	8942.660170743522	0.0	509.8
PNW	1564	15277.063869220208	8649.219533254633	0.0	509.8
PNW	1565	15839.909776033122	7765.782182385702	0.0	509.8
PNW	1566	17476.48635673715	7516.1553811129825	0.0	509.8
PNW	1567	20198.69279007114	6694.649687565261	0.0	509.8
PNW	1568	21254.28214686008	6311.570516025852	10.631289872152085	509.8
PNW	1569	20693.717770011397	7728.198953262498	67.50890466952889	509.8
PNW	1570	19790.62463582388	9638.99169745221	125.18846438652751	509.8
PNW	1571	19059.74830807569	9107.133687514859	191.97234953561085	509.8
PNW	1572	18374.259058055613	8484.282058632083	281.93858600646035	509.8
PNW	1573	17867.15997707225	9542.964127729592	351.1723152207428	509.8
PNW	1574	17485.80045549029	10216.114483994344	226.22783585789531	509.8
PNW	1575	17283.545619144094	10952.489063332128	228.30700590657744	509.8
PNW	1576	17493.50127103672	10537.107345595474	159.9171368412563	509.8
PNW	1577	18235.425252011155	10539.199012801531	76.33883223974027	509.8
PNW	1578	19401.9240940437	10701.798088069256	29.60254246744987	509.8
PNW	1579	21325.755234118835	10741.704936353002	0.0	509.8
PNW	1580	21610.71897931851	10570.846051987006	0.0	509.8
PNW	1581	21002.242883175662	9954.578676014278	0.0	509.8
PNW	1582	19808.092020358723	9797.484845529834	0.0	509.8
PNW	1583	18409.929936145192	10484.1903661285	0.0	509.8
PNW	1584	16966.811274768203	9956.23578393078	0.0	509.8
PNW	1585	16422.853090438184	61.064744968310244	0.0	509.8
PNW	1586	15772.88521022839	201.8923544882504	0.0	509.8
PNW	1587	15599.173948311665	169.41916525066372	0.0	509.8
PNW	1588	15682.884741504524	295.856322520881	0.0	509.8
PNW	1589	16232.671427853238	384.5658829878495	0.0	509.8
PNW	1590	17726.72220093395	481.4647442952771	0.0	509.8
PNW	1591	20232.2540155132	796.3189865098926	0.0	509.8
PNW	1592	21404.926219880785	1311.4245737927988	2.2040623200216034	509.8
PNW	1593	21001.26660982092	1683.0201076559729	19.811619994579285	509.8
PNW	1594	20229.678720427062	3624.5476530131236	102.66430735821743	509.8
PNW	1595	19557.942535317	6279.057342004113	170.4270061450656	509.8
PNW	1596	18972.874566192248	9183.143565990187	99.4810648053425	509.8
PNW	1597	18471.294125627606	10251.847620009908	205.14222656275138	509.8
PNW	1598	18052.62229126976	10658.306823914445	362.9152165859708	509.8
PNW	1599	17800.17838470774	11270.753103152236	278.7121782410525	509.8
PNW	1600	18073.796177614462	10954.4945401872	229.57201145906123	509.8
PNW	1601	18813.877339755807	11464.314155155187	151.0265311622291	509.8
PNW	1602	19943.40223838308	11465.568597519572	67.64740124000365	509.8
PNW	1603	21506.265006640282	10484.31181375345	10.850106473525429	509.8
PNW	1604	21492.02675364913	11279.48681646371	0.0	509.8
PNW	1605	20776.24891961449	10535.75134710094	0.0	509.8
PNW	1606	19654.40128021144	9429.019874498395	0.0	509.8
PNW	1607	18401.949421200257	9003.688908774358	0.0	509.8
PNW	1608	17083.590800213435	8659.359532599208	0.0	509.8
PNW	1609	15791.085261635466	399.7773960356528	0.0	509.8
PNW	1610	15187.793298015176	653.0974243595189	0.0	509.8
PNW	1611	14991.381377485042	771.7954616784323	0.0	509.8
PNW	1612	14962.89577312765	892.4301964666162	0.0	509.8
PNW	1613	15291.877513888709	1078.9556855583464	0.0	509.8
PNW	1614	16259.462091046893	1029.763561958438	0.0	509.8
PNW	1615	17499.353186574273	934.2485180846891	0.0	509.8
PNW	1616	18396.596545722692	792.5826759283071	12.020548471503995	509.8
PNW	1617	18877.419966439767	634.4477439312993	68.13079021644664	509.8
PNW	1618	18736.73417089576	951.6813958540404	99.95576925860716	509.8
PNW	1619	18221.734551573747	1543.2466268381806	141.45734998921282	509.8
PNW	1620	17660.7041669256	2393.5213698033835	164.92189900353668	509.8
PNW	1621	17265.286202261228	1945.1974192744253	201.5493092347193	509.8
PNW	1622	16857.189922856844	1655.9409033157626	172.4546043602284	509.8
PNW	1623	16614.814602574475	2541.040318447789	165.72691809424606	509.8
PNW	1624	16846.95379371018	2910.598080491441	117.25741020107945	509.8
PNW	1625	17638.725060083052	3004.8937178768683	74.16749517743314	509.8
PNW	1626	18586.73459993561	2971.0107322819813	40.68500540068315	509.8
PNW	1627	20133.0094369348	4736.803370911961	1.5283157885505043	509.8
PNW	1628	20294.07171073926	5453.025159751223	0.0	509.8
PNW	1629	19705.285262714384	5875.079367335612	0.0	509.8
PNW	1630	18797.146646053818	5099.776327411505	0.0	509.8
PNW	1631	17608.68361253999	4816.652686772186	0.0	509.8
PNW	1632	16401.3805175627	4860.795036159533	0.0	509.8
PNW	1633	15037.660365276926	1416.0729480592663	0.0	509.8
PNW	1634	14359.646730479531	2291.898992583877	0.0	509.8
PNW	1635	14100.910276611685	2795.5440215325707	0.0	509.8
PNW	1636	14059.829477061194	3157.958215791673	0.0	509.8
PNW	1637	14322.304991189761	3032.259183206863	0.0	509.8
PNW	1638	15099.631870645137	2618.598177274609	0.0	509.8
PNW	1639	16069.607987830836	2056.0369194751142	0.0	509.8
PNW	1640	16803.731046399032	1072.5512385479228	18.824340941915203	509.8
PNW	1641	17192.4581474285	924.62536095755	89.93141090575287	509.8
PNW	1642	17081.306485211393	631.7852583236977	204.33632954048758	509.8
PNW	1643	16745.497705161673	275.92163457794135	312.4499648235598	509.8
PNW	1644	16444.19695526783	165.1986672513199	364.10035961010783	509.8
PNW	1645	16121.148894206135	1024.224353174365	349.60070785313354	509.8
PNW	1646	15820.232509745018	2586.599239717217	430.1503195975854	509.8
PNW	1647	15725.439819119416	3508.3883788840058	384.99040833148797	509.8
PNW	1648	16081.291496274382	5077.792180244005	117.48182115090131	509.8
PNW	1649	16966.460251233922	6464.936894640927	202.8210115377557	509.8
PNW	1650	18016.93081920602	7114.186856128151	79.1444526889598	509.8
PNW	1651	19639.030458985137	6698.075185456664	2.9758973221447182	509.8
PNW	1652	19925.97528863879	5787.755226471312	0.0	509.8
PNW	1653	19277.857341946583	5494.6683692167435	0.0	509.8
PNW	1654	18186.722171456706	5404.210867651905	0.0	509.8
PNW	1655	16877.05755941174	4992.5513361395115	0.0	509.8
PNW	1656	15519.675536584482	5035.296727009616	0.0	509.8
PNW	1657	14111.247813873322	0.3155438041018903	0.0	509.8
PNW	1658	13482.779820813064	0.3963079920565401	0.0	509.8
PNW	1659	13325.638316300201	0.2028495883512152	0.0	509.8
PNW	1660	13343.706432533052	0.09015537260054007	0.0	509.8
PNW	1661	13910.448146187317	0.07137300330876076	0.0	509.8
PNW	1662	15398.002559109844	0.11081597882149703	0.0	509.8
PNW	1663	17475.604893235155	0.02817355393766878	0.0	509.8
PNW	1664	18420.513823499663	0.04695592322944789	29.404786923888782	509.8
PNW	1665	18289.92805948171	0.0976683203172517	145.2711756077628	509.8
PNW	1666	17843.970721756683	0.06761652945040507	276.8391649029572	509.8
PNW	1667	17498.955007072695	0.0582253448045154	373.27744728046935	509.8
PNW	1668	17149.81023905525	0.04695592322944789	430.41136671282	509.8
PNW	1669	16878.935298735123	0.04883416015862573	452.6683724972496	509.8
PNW	1670	16594.514008521946	0.06949476637958292	443.4668238628798	509.8
PNW	1671	16489.725856382658	0.19721487756368145	398.9402014607657	509.8
PNW	1672	16661.36839495135	0.2697148237464393	322.63410691266523	509.8
PNW	1673	17408.212346380824	0.13898953275916584	207.0953484001746	509.8
PNW	1674	18349.344742823534	0.2584454021713719	83.15979411992741	509.8
PNW	1675	20061.74722413272	0.231023142288884	0.0	509.8
PNW	1676	20243.676328214755	0.1634066128384789	0.0	509.8
PNW	1677	19453.990067225484	0.3606214904021604	0.0	509.8
