set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
61	0.0	0.0	0.0	3312.7294527718213	9770.658118559391	369895.2877046245
62	0.0	0.0	0.0	0.0	7265.814931540674	353485.0991274017
63	0.0	0.0	0.0	2571.414949879676	2078.89021485218	344254.7050466876
64	0.0	0.0	0.0	11121.741968619035	8826.841051113333	363383.7319600543
65	0.0	0.0	0.0	8541.287322916804	4238.1617023255985	371516.5849695151
66	0.0	0.0	0.0	696.9613450429207	1828.7164141894648	362061.8981597044
67	0.0	0.0	0.0	0.0	0.0	355255.79205797834
68	0.0	0.0	0.0	0.0	0.0	354866.65290164883
69	0.0	0.0	0.0	0.0	0.0	350237.0655117329
70	0.0	0.0	0.0	0.0	0.0	354324.53397948033
71	0.0	0.0	16881.114935280955	0.0	0.0	346586.6197379915
72	0.0	0.0	1356.4078226287786	0.0	3165.6179061671196	340668.0712464583
73	28257.514181934064	0.0	0.0	0.0	0.0	345061.27192538936
74	0.0	0.0	20560.48575368848	0.0	5805.136039106988	360545.7466993153
75	0.0	0.0	0.0	5378.553774846927	0.0	349361.5264820616
76	0.0	0.0	0.0	0.0	0.0	349399.86429505236
77	0.0	0.0	0.0	32.32310929078403	0.0	351813.1055978852
78	0.0	0.0	4470.203914748476	3329.9154489409484	0.0	348963.30267191806
79	0.0	0.0	0.0	17098.437708209316	0.0	358338.1823890007
80	0.0	0.0	14188.224556613326	0.0	0.0	348774.8896119751
81	0.0	67363.40832625573	0.0	7059.9919550661025	2653.643777905641	340597.6295939214
82	0.0	0.0	0.0	3515.110803547947	88.60989599190339	358725.61281465954
83	0.0	0.0	18657.118637454463	5233.369482272767	0.0	365577.4420703868
84	0.0	0.0	0.0	7076.91082954716	0.0	360640.6438962803
85	0.0	0.0	0.0	17466.706526206664	6843.399890460525	362470.8743698449
86	0.0	0.0	0.0	13755.451441624486	8520.231642133731	361426.26915247407
87	0.0	0.0	0.0	8762.024801392421	2876.1461821871953	362596.16997611563
88	0.0	0.0	0.0	0.0	0.0	379357.63300603424
89	0.0	0.0	0.0	0.0	4702.019406062729	382631.5352437317
90	0.0	0.0	3703.6855217151947	0.0	4471.4872398284715	374753.7096402857
91	0.0	0.0	20373.58554373574	15173.69733333474	4151.250393220594	341633.35429024533
92	0.0	0.0	0.0	2277.74366092617	16154.722534918723	286475.38364794024
93	0.0	0.0	50069.99373868731	25737.835020343184	0.0	297742.7094118609
94	0.0	0.0	0.0	15831.795218046746	18310.75729857716	321540.79786946037
95	0.0	0.0	0.0	7781.438355196481	24168.62919044831	341604.406609027
96	0.0	0.0	0.0	0.0	18876.43043432677	357970.21528358146
97	0.0	0.0	0.0	6913.655842782309	13883.885867509749	356755.8476857837
98	0.0	0.0	0.0	0.0	9587.40587313717	346779.0418594746
99	0.0	0.0	0.0	7700.838258480826	26381.009187331056	337368.9449498689
100	0.0	0.0	0.0	12549.723256539328	17249.87692041741	342142.90826024103
101	0.0	0.0	0.0	10595.558204869412	16830.19817304219	346475.0219054956
102	0.0	0.0	0.0	14418.328639677531	25128.73802511357	371332.2804932415
103	0.0	0.0	0.0	3227.7942884987237	15667.23098833614	385778.37029049936
104	0.0	0.0	0.0	0.0	24427.98255960035	412173.41898196744
105	0.0	0.0	0.0	0.0	13874.59761868017	424618.7446910599
106	0.0	0.0	0.0	0.0	11624.282148768127	431968.24738620117
107	0.0	0.0	0.0	0.0	14465.13673244811	432499.8089669321
108	0.0	0.0	0.0	0.0	2764.3702172318212	434291.775379394
109	0.0	0.0	0.0	0.0	12132.529547349317	426399.1655838908
110	0.0	0.0	0.0	0.0	33223.47796832635	438408.6514739832
111	0.0	0.0	0.0	48.373876794793894	30886.222786182003	428466.17885881674
112	0.0	0.0	0.0	1575.1453082505848	18130.3094273942	435445.21453313687
113	0.0	0.0	0.0	0.0	1371.5605524842715	435499.59826882713
114	0.0	0.0	0.0	18263.87769413856	11566.435883776649	436355.5839474407
115	0.0	0.0	9986.26278010693	24816.739928034516	17482.295774975	435052.2384713362
116	0.0	0.0	0.0	0.0	17162.714586346556	434603.92489885533
117	0.0	0.0	0.0	0.0	19471.486951676234	431588.50667332654
118	0.0	0.0	0.0	0.0	12837.918192369723	435687.94607824745
119	0.0	0.0	0.0	3061.352177922105	26679.93116849316	434739.513768296
120	0.0	0.0	0.0	12114.459556963977	35083.70254390647	435548.03502668993
121	0.0	0.0	18479.71287754948	505.4463306048146	1923.7227718665115	420718.61227305204
122	0.0	0.0	0.0	14749.47911272958	10109.003538479006	328212.6800793218
123	0.0	0.0	0.0	10706.959151707491	460.12685776608316	304043.28690154164
124	0.0	0.0	5439.459383530899	0.0	0.0	349685.5715906121
125	0.0	0.0	24156.5711975998	0.0	0.0	347710.6648033336
126	0.0	0.0	17017.756744906736	91.57621178191357	0.0	384200.9809203936
127	0.0	0.0	8390.091698947406	7298.164703948288	1041.017512197609	329957.99502975
128	0.0	0.0	28802.53781166855	0.0	0.0	334591.9214278885
129	0.0	0.0	8037.180855420042	9366.133724341382	3234.546729871128	267778.21621875267
130	0.0	0.0	38702.13289313363	5636.951308054687	0.0	307038.67022957525
131	0.0	0.0	41649.77599706061	2860.052871271654	0.0	253801.76822502693
132	0.0	0.0	13651.196847902736	4457.91268202446	0.0	287168.5405552864
133	0.0	0.0	4659.033069043725	31938.74752380248	0.0	227430.2403115117
134	0.0	0.0	0.0	9414.57051927338	0.0	259964.3226635031
135	0.0	0.0	0.0	28508.718374967964	7840.337614913697	195728.70623850773
136	0.0	0.0	0.0	10099.958416452011	2529.615541309966	251591.79065432018
137	0.0	0.0	13168.451930020457	3459.3517441002336	39.50257607419383	228599.54925812015
138	0.0	0.0	20636.228131720392	0.0	0.0	305611.9841640349
139	0.0	0.0	17777.81107126229	0.0	0.0	300342.9463189703
140	0.0	0.0	11653.375024734141	0.0	0.0	367971.33107267454
141	0.0	0.0	27006.041635292404	0.0	9223.446518700728	376654.09157825494
142	0.0	0.0	38729.320670054665	0.0	0.0	426081.8662777913
143	0.0	0.0	21527.366747365108	0.0	0.0	425362.323273986
144	0.0	0.0	45108.78888609367	0.0	0.0	427311.47509775695
145	0.0	0.0	42527.10626636545	0.0	0.0	427633.9723784583
146	0.0	0.0	36621.9389837957	0.0	0.0	427558.14478062117
147	0.0	0.0	24834.942057434946	0.0	0.0	427486.0029461022
148	0.0	0.0	48459.15191486391	0.0	0.0	426977.9655997685
149	0.0	0.0	49328.06559416	0.0	0.0	408991.00514051685
150	0.0	0.0	29141.67382832268	0.0	0.0	414413.6891677744
151	0.0	0.0	21696.578249540933	0.0	0.0	397519.60028148134
152	0.0	0.0	0.0	0.0	0.0	421941.0827839355
153	0.0	0.0	0.0	0.0	0.0	410833.88468705147
154	0.0	0.0	13107.930602063268	10533.941664326263	0.0	418842.5035204679
155	0.0	0.0	37756.15089819894	0.0	0.0	412689.4914000117
156	0.0	0.0	6838.296071638484	3788.9637999985653	0.0	423145.7319388872
157	0.0	0.0	0.0	0.0	0.0	413765.12897550093
158	0.0	0.0	21431.603470376853	0.0	0.0	425433.9677320845
159	0.0	0.0	0.0	0.0	0.0	428817.19802680117
160	0.0	0.0	43606.080187764266	0.0	0.0	424779.9678077937
161	0.0	0.0	0.0	0.0	0.0	429522.73917122313
162	0.0	0.0	11165.288725090672	0.0	0.0	435301.6790779764
163	0.0	0.0	1111.3356626700877	0.0	0.0	423460.2915564333
164	0.0	0.0	68107.01489802192	0.0	0.0	429005.0284426381
165	0.0	0.0	3700.1792271906875	0.0	0.0	421399.60388850456
166	0.0	0.0	12663.756485159543	0.0	0.0	431087.256606521
167	0.0	0.0	0.0	0.0	21199.830974087174	428187.1105636839
168	0.0	0.0	6698.412729678251	0.0	3419.6871115514373	429866.80872368417
169	0.0	0.0	12484.32869970124	0.0	0.0	429662.5428376557
170	0.0	0.0	31458.258311248	0.0	0.0	425983.6908290982
171	0.0	0.0	0.0	5935.528942089635	10485.853901739543	411399.4992934045
172	0.0	0.0	0.0	0.0	0.0	400289.3869540128
173	0.0	0.0	0.0	0.0	0.0	394663.0552705989
174	0.0	0.0	0.0	17248.759340037934	8788.04557995231	407913.9419708068
175	0.0	0.0	0.0	0.0	0.0	400766.37609006383
176	0.0	0.0	0.0	0.0	0.0	410694.36116944696
177	0.0	0.0	28551.2465624269	0.0	0.0	401815.89838227705
178	0.0	0.0	7331.2747165421	6101.256767867552	0.0	395789.60943766846
179	0.0	0.0	0.0	19591.70644081325	16761.306638059457	396255.4963865107
180	0.0	0.0	0.0	4964.1788810744865	5925.372229051298	395083.8576989831
181	0.0	0.0	0.0	0.0	687.0984381271703	401640.7204028923
182	0.0	0.0	66401.20597617303	6750.047719210072	0.0	401522.5208972507
183	0.0	0.0	47574.39389124599	9093.22550031568	0.0	376493.6115841164
184	0.0	0.0	44103.67328110895	10698.147866148063	0.0	369111.6120555147
185	0.0	0.0	31765.16575896252	21278.462079655907	0.0	338217.06444471487
186	0.0	0.0	0.0	40650.511439605	3108.120411608278	323736.060732014
187	0.0	0.0	4563.923014431698	24099.409381683214	0.0	296889.1613267518
188	0.0	0.0	0.0	26948.815558596678	674.1450109389484	289323.5108555421
189	0.0	0.0	7711.276588996087	22924.373598143415	0.0	275006.5442296433
190	0.0	0.0	19572.241276636767	17309.656481440306	0.0	289882.92883711914
191	0.0	0.0	38014.82584599587	16745.72940731152	0.0	309324.73071332765
192	0.0	0.0	54403.87394046665	15386.6815072539	0.0	295883.3327847897
193	0.0	0.0	54972.1642266837	13023.282344683716	0.0	284745.3364625559
194	0.0	0.0	25893.082491261484	26791.945461017247	0.0	282875.7024054177
195	0.0	0.0	24523.121598293576	29207.166442085523	0.0	297648.61450136825
196	0.0	0.0	42150.44737916296	7210.150971115825	0.0	278589.76408257737
197	0.0	0.0	0.0	32742.65361032483	0.0	252653.89393423876
198	0.0	0.0	44986.735744836355	18125.604750397506	0.0	248800.9472201409
199	0.0	0.0	27231.620918668817	34763.02308249227	5059.8194406637185	260411.28534354552
200	0.0	0.0	34611.181517739395	40148.10529080317	2410.0518416473988	233651.66820110532
201	0.0	0.0	68.50621453589521	53201.543290835936	4879.834257357982	225957.59509265263
202	0.0	0.0	0.0	49976.620789621855	5549.905039117216	205369.0258896949
203	0.0	0.0	7631.8853209224035	38282.139059191984	0.0	235361.7207539368
204	0.0	0.0	9865.310882093487	41228.411212254716	0.0	234696.93131305426
205	0.0	0.0	18849.262071236146	29376.570344288546	1569.0719917732986	206706.62067369663
206	0.0	0.0	15780.922050801108	25066.033249167653	0.0	234586.7707242088
207	0.0	0.0	20461.591551057067	18043.24799184332	0.0	252112.8474154812
208	0.0	0.0	2467.312008065974	22661.151966492653	0.0	197527.57897465656
209	0.0	0.0	0.0	24846.648032432848	0.0	216929.19059873567
210	0.0	0.0	2692.8743893055034	26948.84610298757	0.0	201955.91394641934
211	0.0	0.0	21272.78604792103	20321.843193158093	0.0	213427.92421845323
212	0.0	0.0	36245.184413636496	23314.007872005797	0.0	203562.71590304747
213	0.0	0.0	28170.71794518632	19160.104366039624	0.0	222042.75404697
214	0.0	0.0	37495.741900214736	11531.392046683202	0.0	275950.27821835486
215	0.0	0.0	44342.391026741745	0.0	0.0	232158.91530575234
216	0.0	0.0	47019.17671903064	0.0	0.0	219817.685610985
217	0.0	0.0	36835.582391674725	9620.695907278736	0.0	225291.0493548276
218	0.0	0.0	36176.263443011725	6958.671042793962	0.0	225134.48084262147
219	0.0	0.0	31445.003891539418	18001.308070645817	0.0	230550.20735744532
220	0.0	0.0	34372.748967492436	15265.117817779625	0.0	216641.34364274848
221	0.0	0.0	25006.590258588643	12167.669900181443	0.0	199764.39543324828
222	0.0	0.0	0.0	19766.37772234932	0.0	213507.17646013238
223	0.0	0.0	34516.342436798666	29745.380099082955	417.8523228192981	191626.20426695416
224	0.0	0.0	30022.455243983768	13088.783748507298	0.0	182598.1851540318
225	0.0	0.0	14451.087057130313	24303.20690925683	5860.72138148797	150664.28340940154
226	0.0	0.0	7040.517742074382	21903.178255635343	0.0	167220.8335586174
227	0.0	0.0	24172.527240589046	25578.21939535745	3751.782159538621	156749.3965491157
228	0.0	0.0	14207.479959046465	18175.53227575827	9085.917305877474	145050.5139064995
229	0.0	0.0	39967.00979881787	32856.440132906544	15021.197828105504	136792.20987418634
230	0.0	0.0	15347.659786001059	19291.56245718474	3760.107901155855	144554.6939328635
231	0.0	0.0	23682.155212786885	0.0	0.0	158127.7721116746
232	0.0	0.0	31276.26764018857	9359.317235827144	0.0	150439.41271278876
233	0.0	0.0	28958.969809042304	15680.142408036432	11019.596991498389	156158.71022222034
234	0.0	0.0	15654.064141340163	24298.509385549703	13457.263118878673	147765.6172192173
235	0.0	0.0	0.0	19231.603376411862	0.0	130767.73229565106
236	0.0	0.0	0.0	23069.437439899993	14415.679513048306	141453.6043543336
237	0.0	0.0	0.0	18485.276669835734	11572.880357548702	148902.00805384188
238	0.0	0.0	2338.4448293053642	2094.8793958598103	12291.634412653179	169654.35457952938
239	0.0	0.0	8669.276874762918	1138.8528900523095	7252.280394978335	161214.45419288304
240	0.0	0.0	46047.00281794065	0.0	12227.018947861334	150785.18534496654
241	0.0	0.0	0.0	9126.05191067241	4411.742425140379	133327.7531172831
242	0.0	0.0	0.0	29373.423110778906	26233.841435148912	134645.3208235609
243	0.0	0.0	30980.985451703233	0.0	2295.641734952684	190241.2039394252
244	0.0	0.0	21348.418914569007	11306.69899149397	12005.384561559087	132207.26848548546
245	0.0	0.0	0.0	19625.053124326332	17588.81190289248	118260.60163704114
246	0.0	0.0	26501.894271884208	15322.246469472157	22346.75364556771	135880.60941447952
247	0.0	0.0	0.0	11158.798490494482	14635.97993504062	139354.99304965418
248	0.0	0.0	0.0	6162.514602511153	18896.002048168724	120005.72449798847
249	0.0	0.0	5297.922928663951	11444.261941736875	6383.8403640355555	121690.63109464785
250	0.0	0.0	17339.814419147948	9695.391825315279	0.0	111493.61018758472
251	0.0	0.0	0.0	20331.711541529203	14357.2675870973	93623.3811562224
252	0.0	0.0	0.0	11943.103670783006	6468.606945767408	117663.27127909109
253	0.0	0.0	0.0	7045.910478941261	16385.216212723157	126263.54374905323
254	0.0	0.0	0.0	16880.555026026832	6336.509099314302	132933.94376077974
255	0.0	0.0	0.0	19748.02987833287	15151.481553712869	119206.02635627965
256	0.0	0.0	0.0	24789.28978281791	35166.450045015015	123742.37276258695
257	0.0	0.0	0.0	15535.74149820377	35823.01146830754	121158.97673642484
258	0.0	0.0	2099.2018466763143	18632.528934316484	27125.38119121177	148335.99365236633
259	0.0	0.0	0.0	0.0	16252.431680392805	141963.58139070426
260	0.0	0.0	0.0	9712.881341450711	23471.205960183812	151072.5550766859
261	0.0	19555.389156263816	0.0	0.0	32286.88083192788	145116.66077105398
262	0.0	0.0	0.0	18862.820312394622	31952.780224687533	162156.75675219466
263	0.0	18916.069166122637	0.0	0.0	35653.35287167443	170324.05809539914
264	0.0	0.0	0.0	23603.567775602	12564.086756004526	145380.25333076314
265	0.0	0.0	21413.00943752089	14871.771942709202	10609.697212387111	165917.0292277842
266	0.0	0.0	0.0	17442.47176712895	8519.727311975259	146626.49413259196
267	0.0	9428.232651572576	0.0	18711.94218157892	35435.908893021544	134042.51557142966
268	0.0	0.0	0.0	20036.688255368834	24349.101045366264	141998.9256562416
269	0.0	0.0	0.0	13963.869611627195	34449.47760574987	133813.0387605994
270	0.0	2946.7814041861766	0.0	0.0	29786.65492037661	141012.3601688866
271	0.0	12827.254394269868	0.0	24432.243683003388	38653.600115474896	141643.0688784424
272	0.0	0.0	0.0	25525.00453943664	33983.26875398579	132662.58107715915
273	0.0	11405.78827026057	0.0	13493.411511418006	21719.802846463852	146902.8018912761
274	0.0	2483.048156451612	0.0	22423.029471369	26427.221826653757	209800.24027160194
275	0.0	23193.62851168582	0.0	24497.48090069632	28287.798230011213	221348.71816077226
276	0.0	0.0	34772.29435522744	14253.432804509031	17840.589490220107	198216.1584774404
277	0.0	12735.651604941091	0.0	18170.95953595778	16772.035737192913	170921.78051510215
278	0.0	4905.818578786121	7489.644208442711	12183.307275695572	23660.754392543324	188726.77299461336
279	0.0	0.0	0.0	25098.635541579708	27041.328519925464	167402.0978165137
280	0.0	0.0	0.0	16364.66872153202	31550.76937669543	151463.09518278026
281	0.0	0.0	0.0	24854.221744410366	27492.964099874447	165909.8307516444
282	0.0	0.0	0.0	23427.569074977906	34416.525238216986	164621.35389735654
283	0.0	0.0	0.0	21704.891027294838	39923.686063852816	160190.57900016115
284	0.0	17406.56362277576	0.0	22671.743957803563	23011.937646973463	157996.90053555032
285	0.0	14572.104543555957	0.0	22355.17675563828	26397.306386244043	167171.2092912799
286	0.0	8571.118585562679	0.0	19287.68321547252	32451.87058954633	157537.75932499062
287	0.0	0.0	20267.925890315306	13859.083404384077	32547.33975441844	171906.83847879127
288	0.0	3018.2436990595293	70417.96418952559	4611.353962405741	33081.499779167556	167068.2985099649
289	0.0	1943.2319979287	66932.090915768	0.0	33228.685239723054	165050.62801387275
290	0.0	5864.707522908024	46156.90486976873	7374.995836913704	20519.476877521065	167296.4591402167
291	0.0	26000.884537760674	11215.8189949175	15634.981712490919	23647.592814295214	176517.06671541475
292	0.0	0.0	60221.82328472574	11525.419443451196	31475.964621284824	179425.31539913578
293	0.0	16666.387727253346	11107.133845291115	14871.0641139585	32769.906504446735	177390.16830450602
294	0.0	15370.084061674053	0.0	9432.143370128017	26013.74206250908	178563.11018491312
295	0.0	0.0	21938.780434652064	11357.490176002002	28087.92734337153	201372.14796628585
296	0.0	4818.487461053534	10203.648069798572	14559.02438862035	11920.088027861928	198038.88168638566
297	0.0	0.0	0.0	20319.26530498116	9163.431477901591	175894.7506717226
298	0.0	10859.82382110506	0.0	13311.406487509497	13117.482172874146	176056.20102277602
299	0.0	1383.1084009089868	0.0	13685.602918709032	23379.340473600827	169984.96626125526
300	0.0	9190.870673018411	0.0	21556.41316320619	21910.58537320085	169084.2532870973
301	0.0	0.0	13844.8151605909	16724.638319479127	22476.302042841948	163249.2841935911
302	0.0	12950.03325948562	33749.33478874958	12612.54792004344	22151.34328289473	171614.83918832047
303	0.0	1584.5462683566402	48486.22419895572	12887.114158113409	15299.120806550058	174874.05961248575
304	0.0	0.0	52655.20659855033	6089.532879630618	25626.730726210655	162936.46603504426
305	0.0	15165.672265677322	0.0	0.0	23442.896565265877	153652.36869453994
306	0.0	0.0	12277.453231059737	15078.765127125938	14642.998716064958	147074.50467260403
307	0.0	0.0	24191.416929033832	15967.334501843194	6952.929103002166	143902.4981667177
308	0.0	0.0	0.0	6326.886077907158	18002.789057893893	146912.09165375927
309	0.0	0.0	0.0	15549.77156850931	14865.295111434267	152906.31263303856
310	0.0	0.0	15311.667955896133	13298.428429133577	12327.870093844418	145578.58588502312
311	0.0	10148.138536449544	0.0	10865.454195724757	13095.089650899314	153211.30192088484
312	0.0	0.0	15140.940165410131	8167.544577948816	10801.856383280938	141039.35358281847
313	0.0	0.0	18615.206203756505	16268.649774859554	16710.431449325184	130800.86905840186
314	0.0	0.0	10476.521738936093	12020.006819031682	12859.349110271121	145005.8058654965
315	0.0	0.0	5820.296400453033	6565.650993986086	13841.92052947093	131836.72063466476
316	0.0	0.0	0.0	9615.188855743843	13227.67004887475	113509.86538000464
317	0.0	0.0	22228.706778825	10271.738672694584	13658.039077162524	112571.08064410713
318	0.0	0.0	17841.328198243133	5014.461301558001	11701.46172984755	109868.24255036477
319	0.0	1238.326539072804	13753.486024448452	0.0	25559.8404206052	108345.52951085354
320	0.0	15347.49760907165	0.0	0.0	23886.281837750434	104156.14870922263
321	0.0	0.0	6207.801968373805	7279.340482679889	16326.648142261922	91890.26695636669
322	0.0	0.0	2582.7355330772493	26555.53315514573	16933.84996268749	100627.52504474664
323	0.0	0.0	5592.73756420321	25452.162077791098	12604.808000002764	93268.86783307494
324	0.0	0.0	0.0	29616.95491035729	16084.249340250884	81087.59910700948
325	0.0	15313.53765780911	0.0	0.0	38338.310454396415	98359.37923375716
326	0.0	0.0	1851.14940287767	9330.90241191753	31575.412612681142	80871.89232158841
327	0.0	0.0	21110.495958722833	9787.042623209454	23430.673587376757	82777.99325492019
328	0.0	0.0	15717.916744246788	19197.20441010354	15500.556816216162	82876.64963415745
329	0.0	36306.13127796711	31052.2427194242	20296.16132498071	21157.78784604064	101966.67712807242
330	0.0	25422.29426551469	4353.983473571855	18230.714067595778	14377.153628090733	120255.18711421525
331	0.0	46373.63773198218	5666.295280867241	22206.85541078126	22865.06570347524	119925.98499016119
332	0.0	8563.642490347354	0.0	24361.217794627184	7806.927849275046	122751.50257056936
333	0.0	22465.31971227959	18993.86526905045	24996.24608262592	25469.506198262174	106361.72674991752
334	0.0	11439.345841247452	18963.24081528535	24034.88704369998	9888.588488568072	115456.96410776427
335	0.0	0.0	12505.453114075972	8180.833869805804	19293.71126280749	101692.17627925689
336	0.0	0.0	5954.5919511477505	16685.86212216747	20392.52560504855	158153.43137406142
337	0.0	0.0	1639.6543409724472	22161.68811164272	21911.998269291704	155643.80438591007
338	0.0	4388.60548769871	10192.033908342715	10731.96895785856	18287.64915443948	163891.53139993967
339	0.0	4818.173235474944	22512.333409096656	21427.098035182255	22006.57367412624	152136.07701048756
340	0.0	0.0	0.0	11719.213872549852	18187.765038895537	152166.38189236587
341	0.0	0.0	5189.539822815872	19119.838975490493	13539.358596662849	146477.36733002722
342	0.0	0.0	0.0	17760.494712027066	14381.437084464267	156704.56764302892
343	0.0	0.0	0.0	9351.375239704505	5805.492356534563	168191.66736986092
344	0.0	0.0	8183.68408310499	10931.653415461144	9592.936552070234	169498.80706297024
345	0.0	0.0	0.0	23193.97966553773	14279.390979150998	170236.49200886558
346	0.0	10640.910070381804	13286.475009308318	14387.179893257196	19385.960205887688	154369.24752645992
347	0.0	0.0	11239.704752572556	19858.659750098865	14595.17133457396	148613.0294155594
348	0.0	0.0	8182.784142787004	27170.371690726533	21386.363581003297	153449.78477825408
349	0.0	0.0	0.0	15829.198463719033	14052.69530879102	160066.79525624722
350	0.0	0.0	5234.609502944716	24939.02618547825	13023.810599782828	164511.4171586857
351	0.0	0.0	29669.159620269696	19552.893524194093	9393.60547194957	163119.07488886607
352	0.0	0.0	13462.475145561177	23064.96344183115	14809.27910255167	164395.4545076609
353	0.0	0.0	17579.754897308438	25110.512385852177	15593.461130860449	161777.76934663407
