set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2652	1985.6810163875773	484.5239581509081	2064.05404563146	0.0	0.0	665.3877090121854	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2653	2051.060379838175	471.52451832128753	1788.5450644393475	0.0	0.0	654.1337068623837	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2654	2035.836663359136	471.6421107322337	1923.5318397016397	0.0	0.0	643.266310730301	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2655	1983.5270495049087	459.9467299107565	1667.4656990272547	0.0	0.0	632.5599943459296	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2656	1974.4988859272025	463.42749288525613	1240.5252420080146	0.0	0.0	634.4396909060008	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2657	2046.334588991768	485.03185333114686	1124.4347235214443	0.0	0.0	642.5057263201679	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2658	1975.966100128186	497.1024292011836	1185.221802104205	0.0	0.0	654.7593577861813	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2659	1932.055465359528	522.257205862698	1168.3126733066274	0.0	0.0	668.6740523517554	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2660	1942.3262812742746	546.4618337499494	1428.3972355028232	0.0	0.0	688.7373269016964	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2661	1931.1997695340556	549.4034695654908	1383.882026640677	0.0	0.0	703.927176733769	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2662	1950.0604953430538	549.186930503965	1304.2783532620142	0.0	0.0	674.7595622443148	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2663	1811.6657819892832	504.1110514090338	816.3831159084883	0.0	0.0	623.3516545024281	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2664	1814.6780157530332	395.23471233321516	1621.4631372420645	0.0	0.0	578.893217361322	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2665	1582.4412403084048	1274.409759468862	1288.3047552401754	0.0	0.0	567.3129867033667	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2666	1709.4477268763114	1035.4746694132152	1366.4263539488788	0.0	0.0	557.0054363169153	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2667	1621.2234668315314	1023.6052326545473	1417.9556348237177	0.0	0.0	555.1642368578649	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2668	1552.4472200892274	1022.079306473878	1380.0759827892462	0.0	0.0	566.5941298943677	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2669	1495.0868694592316	1084.9369947415446	1342.847633676486	0.0	0.0	601.1813749514229	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2670	1528.7880043671778	1209.7974287494267	1165.6429003996868	0.0	0.0	665.8501181791565	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2671	1582.6616311219775	1336.788793561824	997.5483952256641	0.0	0.0	741.705669214472	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2672	1486.3754012562918	1484.4081280798682	778.7501394905705	0.0	0.0	772.9992118633853	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2673	1574.2110644145803	1512.9236194490275	956.4324866839308	0.0	0.0	767.1495659972492	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2674	1571.9770026484455	1505.1892242727758	1232.881432501454	0.0	0.0	750.2642906207112	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2675	1787.3282110598761	1637.814018131269	1184.0929892937158	0.0	0.0	737.3962892509915	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2676	1920.7142316767718	1782.270100128943	915.8782023966403	0.0	0.0	724.1766043897301	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2677	1828.7391808547684	1769.219271268787	739.1130497595575	0.0	0.0	710.9769443768506	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2678	1834.7509496171688	1701.3027331782198	646.7270783256607	0.0	0.0	699.4469498966437	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2679	1773.9657694927316	1687.7103378158026	716.2123680227309	0.0	0.0	689.6441993811204	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2680	1787.2117824812753	1608.817191122028	1029.6940770566277	0.0	0.0	684.3234900100027	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2681	1726.948362386126	1585.4291507972466	1231.549753514651	0.0	0.0	689.905067835634	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2682	1745.5650655339825	1591.8273938258792	1291.874872569482	0.0	0.0	695.3735688767259	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2683	1798.4053869136355	1594.9995428422947	1036.0940798434453	0.0	0.0	703.0305717335955	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2684	1723.1223668022174	1725.9862969493774	892.904199550632	0.0	0.0	722.3299093864688	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2685	1946.1761334294367	2035.245136650119	616.3959171814909	0.0	0.0	738.0804762294518	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2686	1869.8257040064277	2019.8459439966255	725.0123598842423	0.0	0.0	705.120503906784	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2687	1641.850768883433	1846.046664360072	751.0704272829582	0.0	0.0	650.2123876904529	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2688	1506.6048839936193	1476.321530175159	993.2800787058064	0.0	0.0	602.9144856765937	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2689	2514.951412117033	2128.772257106367	750.6426558171527	0.0	0.0	575.3166708565618	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2690	2525.244774182686	2190.68799626093	810.8129630023143	0.0	0.0	564.0970919750533	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2691	2395.337099004505	2247.06438714423	825.7398201448151	0.0	0.0	563.2370490346091	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2692	2097.6457265060435	2160.2984167634904	880.6901232013283	0.0	0.0	574.9616559894546	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2693	1994.278419075291	2131.8392071618287	903.937041765352	0.0	0.0	608.4976836537218	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2694	2056.9816934130554	2152.410829044495	746.6866393374574	0.0	0.0	674.1738359341588	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2695	2023.8621991495968	2162.0718224625907	707.5632475756694	0.0	0.0	751.3834303100098	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2696	2103.6178252579616	2153.567569571442	424.1326644666098	0.0	0.0	779.0752727395832	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2697	2075.234342944848	2352.560549403564	555.0169286407379	0.0	0.0	762.8889064863123	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2698	2126.161299314259	2597.427306216513	696.6337099980608	0.0	0.0	741.2397107052842	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2699	2187.1301888649223	2871.9748416176208	587.957699897423	0.0	0.0	724.1973408194305	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2700	2228.834092544429	3029.5292925423164	411.3156470293369	0.0	0.0	708.5872872946502	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2701	2268.771554110842	3030.2364849216747	453.6802676868573	0.0	0.0	696.8402100617384	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2702	2205.916037821048	2987.3677495258153	598.266504786653	0.0	0.0	689.6223522655444	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2703	2197.2041083458053	2888.3314739889092	855.9619437680973	0.0	0.0	683.7995551414986	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2704	2168.239668989696	2825.4011956117133	1022.1943720309007	0.0	0.0	683.3267544948231	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2705	2190.698285693536	2788.7182892684577	933.2466565638592	0.0	0.0	688.1994039064439	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2706	2174.7581332517	2618.8977239550445	744.1777392092359	0.0	0.0	691.9263875936377	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2707	2070.2115913383427	2558.8977492091244	973.7226807129449	0.0	0.0	698.4883698696872	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2708	2094.048537392193	2956.240888219639	890.8369457717981	0.0	0.0	714.8787032445591	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2709	2276.977246437851	3288.463807404629	585.0701373696983	0.0	0.0	725.8728377604804	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2710	2226.6181989343822	3280.9998640558333	338.76299365799395	0.0	0.0	692.4892876343094	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2711	1934.9336526316226	3088.486432703642	277.1192519079658	0.0	0.0	639.260804717691	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2712	1937.716664197781	2566.185501474849	523.1275074703783	0.0	0.0	593.4909067672654	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2713	2392.2931010564594	2985.117360292049	64.77138401813626	637.2046506352971	0.0	552.5442096917427	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2714	2684.9997924208155	3156.072602264967	78.73819523448933	619.6795877513198	0.0	539.8176897637472	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2715	2889.2594613815477	2486.3305610486404	84.98825538725072	706.2199885519234	0.0	536.8517712406245	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2716	2384.426076725937	2694.108792909458	92.89778494783717	585.3578647475008	0.0	544.5458033713875	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2717	1981.1525535640567	2838.122687355911	98.37161590627724	642.2990753974196	0.0	574.072642494031	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2718	2129.4432046505653	2801.665338036348	105.9935722835861	562.4598701621742	0.0	635.4166374369333	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2719	1949.3086308386887	2517.457154125328	126.23351147593941	1046.174787205359	0.0	710.3592419076161	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2720	1969.1653471094126	2433.0583588640548	132.96085958733818	813.3737481188257	0.0	743.9018298476586	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2721	2202.4480052636927	2882.671162860366	124.78743357373321	479.8355955346538	0.0	736.9318461292979	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2722	2585.3423932937553	3282.082386430662	117.74482324838591	282.74881414807754	0.0	717.8405448188772	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2723	2758.878527229589	3367.6412111785557	119.508122781153	349.9706113219471	0.0	707.7745937369705	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2724	2795.6793538232287	3512.525403594107	116.8037092896734	305.3606112672545	0.0	693.6064818320193	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2725	2616.727997961677	3528.255273322926	119.96511514555608	221.48442872158915	0.0	682.4757640013387	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2726	2584.9472755977904	3449.297107649325	122.70457131018995	125.43469138258742	0.0	672.514551452891	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2727	2672.9053688268204	3541.389806582657	109.90228494784756	240.54594901980497	0.0	667.8631535368813	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2728	2693.527192967299	3584.856154011762	105.04691732088548	218.29835328269505	0.0	664.8350689198805	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2729	2739.109799818288	3764.095545863302	109.30424646285677	238.7172515825501	0.0	669.8433926825127	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2730	2799.501803726981	3800.0	81.43174411211713	341.73295834234943	0.0	672.6529935797338	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2731	2709.3169603211995	3800.0	100.56720876527041	221.0850706450241	0.0	676.338022109317	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2732	2673.403194351149	3800.0	106.32932232435104	477.90582260071596	0.0	694.0676358965178	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2733	3052.31000218063	3800.0	80.07388662604257	584.4580730976887	0.0	707.0669082594338	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2734	3210.0583850411103	3800.0	64.00982443415847	350.27823239880547	0.0	670.3540212187611	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2735	2914.872084383949	3791.031944061095	84.92637037239709	335.52450582331625	0.0	617.4219373854215	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2736	2873.3967611500566	3133.76546052333	84.65269912085495	323.6003438315762	0.0	570.360584885717	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2737	1858.4601859923232	2755.36287912481	1239.4162703595025	491.49094572589536	0.0	533.62360415441	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2738	1803.6276391784438	2160.044251408168	1352.8856918282747	477.97345221393766	0.0	519.4475998155967	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2739	1587.2487790841026	2140.512498799856	1423.0397455326174	544.72410036219	0.0	515.7838381635491	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2740	1617.6750783190687	1834.6282734304496	1368.2036060880146	451.50029938733667	0.0	522.8561052766239	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2741	1621.4232693571432	1653.254419844198	1378.8623721971885	495.42039545883233	0.0	551.1567237830888	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2742	1814.6380629148532	1776.6507391067958	1270.1615236409614	433.8385371846469	0.0	606.4056540472657	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2743	1608.8420279961274	1727.9941502561328	1308.0127000530924	806.9392385091714	0.0	677.4954510868477	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2744	1250.8145892813106	1597.0502389395922	1160.1493489921174	627.3743173295561	0.0	709.6833683078916	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2745	1129.6642385714565	1777.073589075153	1078.4027305398954	370.1084893325032	0.0	706.1203106012093	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2746	1480.2622050937698	2028.455232972688	872.4802749785887	218.0908157684687	0.0	694.8032011612037	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2747	1914.250821371486	2110.992284681184	839.9412085334625	269.9405702130408	0.0	685.6321437999624	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2748	2251.0214153782904	2221.981506758056	885.2632381110037	235.53182712892587	0.0	674.2204626121018	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2749	2418.930720170765	2411.14868586022	961.9619818938107	170.8361532317785	0.0	665.3185043500281	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2750	2453.836314016701	2550.9039344682	747.4424980706908	96.75072997819186	0.0	657.0421403445298	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2751	2571.5006106200635	2576.5331651698707	548.3548014168514	185.5387525128775	0.0	650.2206724588423	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2752	2641.463315910236	2592.709480277557	466.23055521166054	168.37865825107667	0.0	648.1927353130983	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2753	2614.5402555372066	2709.576034435056	473.13556292861847	184.1282351351609	0.0	651.0633947597905	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2754	2582.1071002170193	2654.284930918046	385.06181036776564	263.58667456983164	0.0	652.956592893703	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2755	2548.13668557947	2579.049365764013	460.05127836245697	170.52811894712832	0.0	654.0632978017995	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2756	2492.5004288815007	3155.1972454789916	371.30044034522865	368.62001004505316	0.0	669.6033754035523	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2757	2809.275766011449	3800.0	420.8509516352602	450.8062689083038	0.0	687.2326711128617	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2758	2757.8328894633423	3800.0	228.5104487732549	270.17784559048755	0.0	655.5915570215906	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2759	2554.66129684544	2256.888828136125	358.90784170511176	258.79794900571085	0.0	606.96677452889	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2760	2284.1665357893266	1716.3571307550876	801.4612851156514	249.60056218741627	0.0	567.0595665999423	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2761	2314.8532104787546	1839.7679466567436	963.7856575153234	110.27079150277359	0.0	525.7028998415368	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2762	2407.836087846829	1573.0310342467292	769.8944620210525	99.73733259464754	0.0	512.181378627234	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2763	2129.0476731377466	1631.3886999825963	915.1440468690262	119.61876486466309	0.0	507.4085239755962	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2764	2002.2723468042238	1655.6567047912058	1103.6478058382609	84.41710221621405	0.0	514.5579322961526	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2765	1999.1801940360588	1744.5180891466964	1089.9826014896598	103.8196438664113	0.0	541.2872084514431	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2766	2184.677499855311	1866.8190051553854	818.3124745505879	119.1903961378718	0.0	594.5469036115383	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2767	2227.805705379158	1997.1254550403303	840.1075288762557	164.10862849451928	0.0	655.298752918299	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2768	2380.707243479393	1926.9374903517623	497.52955277370285	122.7376022891255	0.0	688.5112528987594	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2769	2522.4745729999217	1833.494577535268	558.2023854832261	95.90976551589256	0.0	686.5296659133794	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2770	2584.4545823612602	2296.0952442004937	954.0967617497428	90.97213994246256	0.0	677.9613201779507	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2771	2969.4215650450265	2432.790535231277	904.8776900016783	115.54570408035492	0.0	668.4321398251352	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2772	3190.966473191803	2305.3365353846216	1100.290742018241	101.0103419837333	0.0	662.2833185352148	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2773	3231.045877638076	2376.360573328221	1078.3244163736756	118.76416213895484	0.0	653.6824065779401	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2774	3166.2261129040053	2789.1428673496416	937.4771023913063	110.99446425218687	0.0	649.0396779230011	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2775	3210.968963528609	3219.2292165745957	773.5078582396518	96.02219451727646	0.0	644.8341424243383	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2776	3264.5960158110606	3021.3221495562943	829.0337226274887	72.88174435904777	0.0	645.416533915998	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2777	3319.441817632804	2910.071092986601	862.5991152493535	54.6547261916733	0.0	648.2163151005519	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2778	3225.783550735063	3003.653412524683	865.7728587418977	81.84119724780116	0.0	650.7577596817225	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2779	3105.990565113285	2884.352420311049	894.7147910767319	24.106770309362393	0.0	648.1423662937783	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2780	2994.812478028065	2918.268707662795	864.5059115169706	115.77483153887137	0.0	653.5384504037876	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2781	3275.029809770481	3239.7174164184835	734.9267836751076	129.04999261365336	0.0	655.9260478970269	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2782	3235.7271344130572	3175.1256936507207	838.2575201035814	58.73917219131136	0.0	633.8133112506323	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2783	3045.88870629366	2655.330318115942	707.5073291097607	52.901403030852954	0.0	591.4964675921655	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2784	2608.7890987515093	2282.627159704629	848.4627245344186	31.051040084705228	0.0	555.6818604927859	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2785	2630.419072111923	2083.286852753352	1350.8517369981562	0.0	0.0	536.5021807996688	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2786	2621.6586798403932	2027.7389415642149	1716.8988351065439	0.0	0.0	519.3874955562734	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2787	2315.594624050429	2077.5753768557106	1617.1498223300925	0.0	0.0	512.9778743100352	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2788	2132.3448003128287	1985.217400619671	1934.5167019225173	0.0	0.0	516.523915849358	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2789	2172.963834721074	2026.9575717818893	1783.8191546518576	0.0	0.0	534.8863910492674	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2790	2253.853670942041	2222.761654790529	1331.3035760143664	0.0	0.0	567.980469147967	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2791	2176.678012602676	2499.46824746571	814.5512916590864	0.0	0.0	594.3825137265948	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2792	2350.30226023398	2923.3257504968715	1090.439988530927	0.0	0.0	620.9865330375897	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2793	2357.845826142257	2951.9879266978533	932.9501697180992	0.0	0.0	646.2491284384361	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2794	2485.7336979247	2840.4425629713896	1113.2942575567301	0.0	0.0	658.7217327396974	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2795	2775.407647489833	3089.753795343634	1292.9893786253426	0.0	0.0	658.9032823544156	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2796	2992.2782851468214	3292.858773777583	1196.3284667667226	0.0	0.0	656.2100692439054	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2797	3076.7936970944434	3533.6259455111217	1210.3800625444346	0.0	0.0	649.7894947972633	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2798	3220.537868274342	3531.1964191722063	1035.1069284460496	0.0	0.0	639.2646088135073	4612.421736351322	0.0	0.0	0.0	0.0	0.0
