set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2097	19213.02735579916	6328.408262568285	334.4023664143328	509.8
PNW	2098	18676.003226039236	6448.115294184104	397.06644032793236	509.8
PNW	2099	18247.790952922824	7398.009917755497	626.8252762990776	509.8
PNW	2100	17803.661030985786	11798.751641169769	738.8432482095734	509.8
PNW	2101	17457.320333501728	13182.112789357583	743.5359091836408	509.8
PNW	2102	17177.52110775976	12338.583785428833	607.4550032076423	509.8
PNW	2103	17003.1384037521	9763.619123913217	442.6306728176986	509.8
PNW	2104	17099.33896481106	9955.701461041595	399.1788870321133	509.8
PNW	2105	17631.352726343735	9009.818898850914	346.7736428939441	509.8
PNW	2106	18218.053844836304	9649.079626583623	162.7140250996386	509.8
PNW	2107	19209.276196519168	10051.91279907631	28.19541940687769	509.8
PNW	2108	19486.161031254982	10960.708068947159	0.0	509.8
PNW	2109	18857.62582368988	13588.415421030852	0.0	509.8
PNW	2110	17730.740492698656	12931.663578614109	0.0	509.8
PNW	2111	16626.663556715946	11174.07828832059	0.0	509.8
PNW	2112	15542.396339508894	8706.482985712863	0.0	509.8
PNW	2113	14807.444282880142	950.0628107066028	0.0	509.8
PNW	2114	14357.160629213546	555.8288652170211	0.0	509.8
PNW	2115	14213.671601333934	424.24597647826	0.0	509.8
PNW	2116	14293.356185953453	511.27863223246663	0.0	509.8
PNW	2117	14689.625303767023	73.30933636069679	0.0	509.8
PNW	2118	15532.203822698359	63.508687457779025	0.0	509.8
PNW	2119	16461.100081329485	63.60886212599514	13.170161807981286	509.8
PNW	2120	17181.711102592646	439.9549161419988	140.8363096743725	509.8
PNW	2121	17873.950775225945	210.82698099312844	374.6874475757945	509.8
PNW	2122	18144.29736270918	490.90424143275766	578.5235820673422	509.8
PNW	2123	18060.413195418278	1423.3383892032223	385.6636801106704	509.8
PNW	2124	17817.562718136393	2392.369184604472	513.8620799730696	509.8
PNW	2125	17520.493124190016	4479.2537499195205	663.5565556064378	509.8
PNW	2126	17222.177278184983	6482.814387558286	712.8852134184392	509.8
PNW	2127	17062.74252080171	10423.023900735148	655.191934831559	509.8
PNW	2128	17220.014560343723	12703.253965060516	585.4855417761015	509.8
PNW	2129	17733.472952630924	13599.53370374401	239.0202669893464	509.8
PNW	2130	18248.243160078324	16943.747082578982	161.03483642875057	509.8
PNW	2131	19095.40986408421	16677.784719927266	33.935965249856096	509.8
PNW	2132	19303.35163570961	15744.403856888552	0.0	509.8
PNW	2133	18553.23322354896	15531.382448929202	0.0	509.8
PNW	2134	17604.16495192166	13888.669200284961	0.0	509.8
PNW	2135	16489.14838568888	13779.599233055727	0.0	509.8
PNW	2136	15409.732703050402	10958.992291232762	0.0	509.8
PNW	2137	14836.366652656714	13323.405656375038	0.0	509.8
PNW	2138	14308.137940195915	10882.39953993846	0.0	509.8
PNW	2139	14109.36474288007	10495.739993434465	0.0	509.8
PNW	2140	14188.465530526984	10878.51315994201	0.0	509.8
PNW	2141	14624.398960163891	10615.58020002407	0.0	509.8
PNW	2142	15453.407502298933	9541.471523183267	0.0	509.8
PNW	2143	16293.35719011606	7879.855385081254	8.80174623956223	509.8
PNW	2144	16998.143258027936	6977.930235135339	59.483701718636894	509.8
PNW	2145	17523.18295021305	6701.568522066581	108.81575092072876	509.8
PNW	2146	17676.080393435157	5895.187370060755	95.87049782942536	509.8
PNW	2147	17526.92886445298	5851.582168893255	298.58670483505057	509.8
PNW	2148	17277.569665801744	5848.243370261976	361.1960336765931	509.8
PNW	2149	17012.469683864103	4364.071839231873	426.7147002019591	509.8
PNW	2150	16696.482643481493	3448.3182056512487	441.18724460244937	509.8
PNW	2151	16449.426896573634	2952.461686301406	332.59671946306236	509.8
PNW	2152	16531.76582392045	2043.5516826592443	499.0615842203701	509.8
PNW	2153	16901.928383704704	1205.7454506426952	374.13995001247605	509.8
PNW	2154	17336.45900731179	574.1454195236659	190.77045403421607	509.8
PNW	2155	18285.638135535144	323.73307674467856	40.97102017575953	509.8
PNW	2156	19098.213457604365	57.29434402783268	0.0	509.8
PNW	2157	18614.12791324813	29.64882138503242	0.0	509.8
PNW	2158	17675.09018641446	261.2301559870425	0.0	509.8
PNW	2159	16476.68857815018	351.378599387479	0.0	509.8
PNW	2160	15362.472967373164	188.71074151824712	0.0	509.8
PNW	2161	14183.543623228465	1571.0284417348942	0.0	509.8
PNW	2162	13754.581536806532	625.9390970238082	0.0	509.8
PNW	2163	13709.535003834497	220.58308661767762	0.0	509.8
PNW	2164	13930.052470660095	299.3919382362626	0.0	509.8
PNW	2165	14689.297199250108	539.6240435716034	0.0	509.8
PNW	2166	16245.126944152895	576.0319432047078	0.0	509.8
PNW	2167	18172.28217406666	929.3807128417384	25.22143679690268	509.8
PNW	2168	18947.728034954387	1133.6204919436134	164.3906159946575	509.8
PNW	2169	18823.253359460326	2113.7023472853166	352.10443969897295	509.8
PNW	2170	18596.16183614122	3220.7950247209087	461.15454185452086	509.8
PNW	2171	18456.051658401444	3832.199096809071	598.5886466067957	509.8
PNW	2172	18304.2719945582	6219.972197088729	709.1230768425363	509.8
PNW	2173	18075.378071713203	9848.439308913885	719.0616184999669	509.8
PNW	2174	17862.453590834837	12880.420536798747	671.9470731066376	509.8
PNW	2175	17743.8937512691	14607.441049874516	677.5213357186648	509.8
PNW	2176	17888.109489191764	14907.558434818615	455.7111804600492	509.8
PNW	2177	18381.76291594673	16222.200519068057	280.01560351104354	509.8
PNW	2178	18980.778554209843	15306.480343883764	121.96208405191915	509.8
PNW	2179	20049.538689846133	15653.690480283543	31.015212687413822	509.8
PNW	2180	20548.770531628623	14722.894652534082	0.0	509.8
PNW	2181	19906.28682045418	16487.628661005016	0.0	509.8
PNW	2182	18677.7924938309	16422.454813590462	0.0	509.8
PNW	2183	17036.25185884531	15786.444264543059	0.0	509.8
PNW	2184	15789.104480552958	11209.29070662287	0.0	509.8
PNW	2185	15242.372547721641	8600.843131081201	0.0	509.8
PNW	2186	14800.685118369749	9818.521847458092	0.0	509.8
PNW	2187	14665.632890009936	9398.111810272154	0.0	509.8
PNW	2188	14881.745680670334	9117.783429661024	0.0	509.8
PNW	2189	15594.642347578412	8925.074666988341	0.0	509.8
PNW	2190	17203.909504150284	8555.594085755916	0.0	509.8
PNW	2191	19115.544855173048	8233.663141310051	24.89669937233386	509.8
PNW	2192	19883.258269701477	8201.619686421529	162.27401234153243	509.8
PNW	2193	19684.509359261217	9165.609839878816	347.5709355275875	509.8
PNW	2194	19325.43540474999	11486.679487198227	455.216968216034	509.8
PNW	2195	18857.007655435984	13940.902989072589	590.881546609261	509.8
PNW	2196	18530.87632612401	14115.117181170137	699.9927959814377	509.8
PNW	2197	18238.740028809498	13871.483413366484	709.8033744126736	509.8
PNW	2198	17967.243372410343	13946.860898809637	663.2954501351024	509.8
PNW	2199	17734.265003165743	13503.49772796098	668.7979415907488	509.8
PNW	2200	17842.618922769696	12744.700217064685	449.8436925654663	509.8
PNW	2201	18377.287387193155	15628.373328298225	276.4102757632435	509.8
PNW	2202	18977.57062237915	16336.517866401182	120.39176696851929	509.8
PNW	2203	20003.044946943395	17026.221969476952	30.615877773559827	509.8
PNW	2204	20695.030375972758	17093.387397087332	0.0	509.8
PNW	2205	20152.692251966007	16155.058025501188	0.0	509.8
PNW	2206	18994.745149315444	14704.99688201866	0.0	509.8
PNW	2207	17405.49368599084	12068.996660031768	0.0	509.8
PNW	2208	16162.725836931082	7776.597677906304	0.0	509.8
PNW	2209	14852.613258914116	3487.9766805510467	0.0	509.8
PNW	2210	14435.77566748018	5586.838318179034	0.0	509.8
PNW	2211	14305.007179531603	7543.098931792106	0.0	509.8
PNW	2212	14491.793988646485	7933.441785433186	0.0	509.8
PNW	2213	15198.786440720463	8179.7251458742485	0.0	509.8
PNW	2214	16817.043242799304	8051.15692864339	0.0	509.8
PNW	2215	18632.3067025324	7880.240680895706	8.05987515579038	509.8
PNW	2216	19239.818771915063	8016.82389855973	88.45678706402028	509.8
PNW	2217	18851.32181454832	9535.334974284502	258.2968021115682	509.8
PNW	2218	18337.082460943864	8682.198948326304	463.7827529182765	509.8
PNW	2219	17866.575505251334	7517.398395586239	631.7855815859875	509.8
PNW	2220	17531.89615263906	7093.970731096772	639.7481262606539	509.8
PNW	2221	17230.042285183517	7367.943040359962	677.2746292573678	509.8
PNW	2222	16969.485837675373	7651.2617646602475	578.5256560891705	509.8
PNW	2223	16802.233156765924	8124.185284313891	490.1929464027769	509.8
PNW	2224	16895.042774422167	7863.645731028149	270.11880635927247	509.8
PNW	2225	17362.35660129709	5779.426887279716	215.7615683737344	509.8
PNW	2226	17892.544366733866	7457.088922851473	126.86661548992588	509.8
PNW	2227	18993.333696396057	10731.775076975176	25.965713943269478	509.8
PNW	2228	19663.908852013898	9150.839037259355	0.0	509.8
PNW	2229	19204.517061964776	10134.356496802591	0.0	509.8
PNW	2230	18108.186715437838	10559.991509088888	0.0	509.8
PNW	2231	16613.253785091118	9541.668071354252	0.0	509.8
PNW	2232	15459.023316986057	8032.86698741922	0.0	509.8
PNW	2233	14037.902781469247	5074.880100710258	0.0	509.8
PNW	2234	13615.301156914837	3487.995919998547	0.0	509.8
PNW	2235	13528.716282082472	3139.238493319256	0.0	509.8
PNW	2236	13659.672095371014	1974.361182797943	0.0	509.8
PNW	2237	14341.505528795597	917.7131034887158	0.0	509.8
PNW	2238	15887.213140983702	740.2272753280052	0.0	509.8
PNW	2239	17661.789575148236	1037.5835312289992	20.363345312862574	509.8
PNW	2240	18307.519999418477	1123.7113986722923	177.81857258828396	509.8
PNW	2241	18027.724338802316	1045.681742868484	424.1949620401008	509.8
PNW	2242	17434.054925725533	1689.4053128665553	635.5960278673913	509.8
PNW	2243	17024.82723591386	1868.831340448628	787.2402010200316	509.8
PNW	2244	16693.541242453626	2216.745190409629	871.7791525187788	509.8
PNW	2245	16434.54487165025	3199.637669879341	899.5966692397913	509.8
PNW	2246	16267.474450986077	3064.7518159682777	868.6513360630962	509.8
PNW	2247	16126.652289846528	3120.005247915836	787.4494233687018	509.8
PNW	2248	16311.98303420018	2615.6103044239603	647.0314276612363	509.8
PNW	2249	16859.277253927732	3082.1010986819824	453.03605263545114	509.8
PNW	2250	17366.2263497219	3239.2851706661436	217.71366957791386	509.8
PNW	2251	18372.74509467841	3727.638332237261	36.76923549672776	509.8
PNW	2252	18795.850488255604	4109.843060282669	0.0	509.8
PNW	2253	18215.261507719708	3900.765755772088	0.0	509.8
PNW	2254	17022.8340218938	3666.915791252242	0.0	509.8
PNW	2255	15690.022406724973	3622.6005773795946	0.0	509.8
PNW	2256	14550.956263076108	5619.386481935348	0.0	509.8
PNW	2257	14221.129019541675	16681.898761657983	0.0	509.8
PNW	2258	13792.439443995756	17261.91469238489	0.0	509.8
PNW	2259	13655.688759934863	17424.08391850195	0.0	509.8
PNW	2260	13764.960251001798	16280.554488228885	0.0	509.8
PNW	2261	14414.148265621334	17446.884385603276	0.0	509.8
PNW	2262	15710.876114284998	16629.336451479354	0.0	509.8
PNW	2263	17453.481466735757	17455.24369479912	12.694756100601163	509.8
PNW	2264	18207.827619409018	14247.918945895686	92.09996606606272	509.8
PNW	2265	18093.675013796525	12809.870542314029	167.18663423684234	509.8
PNW	2266	17696.341013143876	10485.512104232272	343.3329389217112	509.8
PNW	2267	17308.747273939953	9784.416979205977	369.9077216808738	509.8
PNW	2268	16985.881636514543	9082.500332222146	305.40277447008106	509.8
PNW	2269	16625.24044108786	9551.79954025185	213.68511553904878	509.8
PNW	2270	16356.333503818645	9278.89923525557	255.14724286177585	509.8
PNW	2271	16241.925127561071	8848.340764867413	301.9924978549915	509.8
PNW	2272	16358.68664601245	7848.964924614337	121.91034122358572	509.8
PNW	2273	16871.425046474167	6467.6727892110885	100.7750569941778	509.8
PNW	2274	17335.20388207386	8137.206287893605	79.58542870667941	509.8
PNW	2275	18283.71961618597	8394.203479526523	17.723283491522306	509.8
PNW	2276	18808.43798906114	9212.601806312206	0.0	509.8
PNW	2277	18337.646424485414	9378.720038074089	0.0	509.8
PNW	2278	17366.28233807832	8485.888496791424	0.0	509.8
PNW	2279	16238.08897094647	7185.385564334491	0.0	509.8
PNW	2280	15212.723608217866	5775.398112946532	0.0	509.8
PNW	2281	14539.719853940092	13304.78489298379	0.0	509.8
PNW	2282	14070.7470130641	9883.852990945676	0.0	509.8
PNW	2283	13945.162114361248	9043.60051782514	0.0	509.8
PNW	2284	14031.46663580517	9401.988229175171	0.0	509.8
PNW	2285	14517.068846300768	10498.934417979492	0.0	509.8
PNW	2286	15325.225924263686	8610.345348933997	0.0	509.8
PNW	2287	16118.792709374757	7833.136607115649	38.89872546855776	509.8
PNW	2288	16842.55821989983	8010.273023480619	153.23484181396896	509.8
PNW	2289	17181.772344922243	9401.245714243722	283.51314350860883	509.8
PNW	2290	17064.63452424656	9303.900403567939	395.0105785655578	509.8
PNW	2291	16722.260971355154	12277.209111015713	439.5296522478501	509.8
PNW	2292	16454.035473913344	14400.4208392118	606.285287346861	509.8
PNW	2293	16060.499785311706	13042.75283496473	689.1326740471837	509.8
PNW	2294	15702.512182959754	11825.162937379846	583.2739330414213	509.8
PNW	2295	15585.710644562369	11398.25936634414	486.063248593647	509.8
PNW	2296	15777.944747009951	11398.862704061195	590.0936962101282	509.8
PNW	2297	16385.36576465785	12637.047802757275	270.69498959446383	509.8
PNW	2298	16919.295428870544	13038.32252582464	180.43774396138832	509.8
PNW	2299	17745.97060243249	13969.282554332904	52.610727913587226	509.8
PNW	2300	18210.549409727893	13999.234644770057	0.0	509.8
PNW	2301	17701.214306760037	14143.371353842687	0.0	509.8
PNW	2302	16844.107749579332	13952.203434054352	0.0	509.8
PNW	2303	15840.983131975145	13885.963781532642	0.0	509.8
PNW	2304	14952.22012891024	12318.041993788269	0.0	509.8
PNW	2305	14008.194190646826	16539.464468809572	0.0	509.8
PNW	2306	13569.73492274678	17114.528076056144	0.0	509.8
PNW	2307	13521.05748122181	17275.312660090567	0.0	509.8
PNW	2308	13468.167154283865	16141.546974825149	0.0	509.8
PNW	2309	13733.680536723885	17297.918451006968	0.0	509.8
PNW	2310	14370.245182181798	16487.350948998734	0.0	509.8
PNW	2311	15019.347089884937	17306.206386295617	20.40960937065647	509.8
PNW	2312	15489.616502536943	14126.266591531534	178.22256361199143	509.8
PNW	2313	15983.796953495965	12700.496610830412	425.1587025227269	509.8
PNW	2314	16278.322844215918	10395.984136040035	637.0400563860379	509.8
PNW	2315	16369.079534912016	9700.87513943829	789.0287542070496	509.8
PNW	2316	16368.315068385225	9004.951635242347	873.7597721309289	509.8
PNW	2317	16213.70199041007	9470.243847318829	901.64048825172	509.8
PNW	2318	16065.543128496882	9199.673634509034	870.6248495009387	509.8
PNW	2319	15897.968462956636	8772.791381806635	789.2384518938667	509.8
PNW	2320	15949.80033303843	7781.948466559876	648.5014365867777	509.8
PNW	2321	16291.8538239725	6412.45015458969	454.06531800417235	509.8
PNW	2322	16634.838346134282	8067.728751796714	218.20829939620359	509.8
PNW	2323	17161.519669772042	8322.531636068266	36.852772558537715	509.8
PNW	2324	17836.607041105486	9133.942269869509	0.0	509.8
PNW	2325	18102.914656802328	9298.642141934552	0.0	509.8
PNW	2326	17322.265537868825	8413.43382334568	0.0	509.8
PNW	2327	16159.804053918118	7124.03491556713	0.0	509.8
PNW	2328	14980.816615709697	5726.0862955156335	0.0	509.8
PNW	2329	14353.02810798431	4928.945097140548	0.0	509.8
PNW	2330	13886.502676442658	4449.696557963038	0.0	509.8
PNW	2331	13797.610442062783	4095.431013608585	0.0	509.8
PNW	2332	13907.265864479998	3667.1761954416243	0.0	509.8
PNW	2333	14596.782390597451	3446.385547523879	0.0	509.8
PNW	2334	15979.541414742986	2536.149632719189	0.0	509.8
PNW	2335	17883.360690356978	2144.763325724225	21.817324178672074	509.8
PNW	2336	18801.62393626628	1788.353759351866	110.22132375589123	509.8
PNW	2337	18721.238317305917	1324.7438618476908	325.95553002769213	509.8
PNW	2338	18378.844806215802	1037.7972963069046	371.85020730795713	509.8
PNW	2339	18065.300128374234	1286.3198897588934	644.2272534217713	509.8
PNW	2340	17694.281955845803	1459.353838575181	769.512683289951	509.8
PNW	2341	17364.5273560612	1251.2310587548207	840.0460331632968	509.8
PNW	2342	17032.022200714415	1524.5148241651025	593.6422980531754	509.8
PNW	2343	16824.88445672014	2421.0459097572602	651.159237755574	509.8
PNW	2344	16819.250154104182	3081.6521702071996	609.6972189011067	509.8
PNW	2345	17077.328766423343	5101.67076854163	378.8213894094372	509.8
PNW	2346	17386.758250332783	6393.00733471876	177.99486363831798	509.8
PNW	2347	17892.916929378138	6288.077138509746	34.93647807973309	509.8
PNW	2348	18694.809825009317	8429.519371331422	0.0	509.8
PNW	2349	18948.436425266715	11768.662507323892	0.0	509.8
PNW	2350	18038.98988577493	15107.259213932419	0.0	509.8
PNW	2351	16647.485676188535	16538.446755141482	0.0	509.8
PNW	2352	15344.638277730328	17229.02706383105	0.0	509.8
PNW	2353	15010.127705510276	193.22921071370328	0.0	509.8
PNW	2354	14555.62856810475	205.41105225869782	0.0	509.8
PNW	2355	14416.636804174332	133.9162439741441	0.0	509.8
PNW	2356	14527.970533369773	110.8967644096037	0.0	509.8
PNW	2357	15227.427988619731	182.3075596733634	0.0	509.8
PNW	2358	16702.421814458703	160.464257592684	0.0	509.8
PNW	2359	18590.465116977648	128.53943147476792	26.952972283440534	509.8
PNW	2360	19332.49293428413	89.89358933202709	181.05639842665693	509.8
PNW	2361	19236.05735490242	70.57066826065692	413.12181918216066	509.8
PNW	2362	18748.132298121986	122.23847895149498	596.5392686570234	509.8
PNW	2363	18296.306253826322	450.7281371647903	732.0733802020218	509.8
PNW	2364	17883.871829664586	2245.4494347243744	796.5170250258444	509.8
PNW	2365	17487.244019440157	7216.5509183956265	789.9584817338726	509.8
PNW	2366	17138.45038120911	12081.58635510584	736.4382283176298	509.8
PNW	2367	16921.524465836712	18233.76645661566	481.21545780572853	509.8
PNW	2368	16982.01815398352	19096.25486746584	605.2158015966978	509.8
PNW	2369	17422.66378434363	19143.133892706253	378.48988234682366	509.8
PNW	2370	17763.36073113802	18033.116089856354	221.948987188558	509.8
PNW	2371	18220.99172355385	18061.05031270955	46.60931482598213	509.8
PNW	2372	19014.44334778897	17017.388595683824	0.0	509.8
PNW	2373	19014.948878021092	16219.701953658403	0.0	509.8
PNW	2374	17996.60628844294	15752.6333873051	0.0	509.8
PNW	2375	16643.415532566996	13703.73161111552	0.0	509.8
PNW	2376	15332.090267470783	10512.173169793654	0.0	509.8
PNW	2377	14801.588514546873	18755.609139232853	0.0	509.8
PNW	2378	14308.396569711636	19190.73106588127	0.0	509.8
PNW	2379	14152.621686873314	18712.21529342021	0.0	509.8
PNW	2380	14203.398142335813	16771.958138809714	0.0	509.8
PNW	2381	14861.412076115568	15936.823851670339	0.0	509.8
PNW	2382	16235.148208489274	16381.176794267263	0.0	509.8
PNW	2383	17984.48581758082	15193.053276655328	7.836695191575338	509.8
PNW	2384	18822.08028739421	14646.054183498318	183.67284386504903	509.8
PNW	2385	18748.60889679512	15975.720459312175	427.8831291036859	509.8
PNW	2386	18301.2512851458	17444.089284447848	621.3366741189078	509.8
PNW	2387	17892.539810547354	18286.561114949047	676.2340927499513	509.8
PNW	2388	17464.493354775892	17606.93457235961	804.3690202767298	509.8
PNW	2389	17175.396410644153	16939.971181481716	734.7714819742754	509.8
PNW	2390	16924.41302023517	16422.992682050368	730.3325869158917	509.8
PNW	2391	16774.270658514542	17023.40571229418	440.7271283700927	509.8
PNW	2392	16844.21579712391	16816.298720915725	351.87830045867287	509.8
PNW	2393	17215.557226743396	14429.374176112571	243.89647474993362	509.8
PNW	2394	17494.558194583846	11713.65582149729	120.60120693301884	509.8
PNW	2395	17902.391995818864	10226.193742728386	42.541231597812384	509.8
PNW	2396	18620.108597887018	7777.163393391513	0.0	509.8
PNW	2397	18653.52976100896	6058.175364950339	0.0	509.8
PNW	2398	17617.946245954394	5685.027730281357	0.0	509.8
PNW	2399	16276.078322390515	4346.48541647356	0.0	509.8
PNW	2400	15015.609037186909	2756.771580341099	0.0	509.8
PNW	2401	14318.07349638376	0.1268582781750905	0.0	509.8
PNW	2402	13781.436736430984	0.015795583333390848	0.0	509.8
PNW	2403	13591.339095791789	0.024680598935437628	0.0	509.8
PNW	2404	13741.898321399543	0.16782807276097572	0.0	509.8
PNW	2405	14408.390845255137	0.23101040697718625	0.0	509.8
PNW	2406	15857.661284361353	0.12587105457073192	0.0	509.8
PNW	2407	17547.51867816685	0.07157373691276893	32.953226720945786	509.8
PNW	2408	18399.394640894432	0.05429731765796269	203.417498053254	509.8
PNW	2409	18478.02800334155	0.07897791659340023	436.94809691482595	509.8
PNW	2410	18380.92276696644	0.08885015616757548	635.7209569386414	509.8
PNW	2411	18233.75143054733	0.15301971339971313	777.0254706381717	509.8
PNW	2412	18083.68770087268	0.3825492834992813	855.6323208358517	509.8
PNW	2413	17953.72405820099	0.20731703105767613	883.8043662385086	509.8
PNW	2414	17774.603582852524	0.13327523425136326	858.4654690736529	509.8
PNW	2415	17680.638734356504	0.11303714359504916	781.5023239870102	509.8
PNW	2416	17799.35179725755	0.11106269520946936	635.0812332738169	509.8
PNW	2417	18200.50506112985	0.1974447914835009	445.547705701518	509.8
PNW	2418	18433.61077869212	0.2443379294608325	228.1514886153631	509.8
PNW	2419	18762.418797645663	1.2085266549286608	45.947398017134574	509.8
PNW	2420	19352.490154494757	1.950425455161955	0.0	509.8
PNW	2421	19484.94473755525	1.7621947639902469	0.0	509.8
PNW	2422	18453.119204279952	1.7060875351160223	0.0	509.8
PNW	2423	17077.1123981822	1.3450926419813491	0.0	509.8
PNW	2424	15879.951015429033	4.187804053726781	0.0	509.8
PNW	2425	15383.235843387149	7812.4942665397875	0.0	509.8
PNW	2426	14915.201155162124	7782.457841672962	0.0	509.8
PNW	2427	14798.312721150949	8366.757019367842	0.0	509.8
PNW	2428	15029.813568466285	8831.51525782759	0.0	509.8
PNW	2429	15793.428178703103	7856.117618270946	0.0	509.8
PNW	2430	17337.9781154709	7175.681742013938	2.1739553452421827	509.8
PNW	2431	19236.94161727595	7016.34759918505	57.80096321721807	509.8
PNW	2432	19997.19810677556	6272.492513556563	212.12128506193724	509.8
PNW	2433	19801.437028818676	6145.573479802167	398.07758731414964	509.8
