set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4614	13989.873439023955	0.43506538344363904	5.331255980174023	509.8
PNW	4615	14983.8455866547	0.14828791496710014	30.93927818731643	509.8
PNW	4616	15931.37471274212	0.0406164827335232	99.42912570299193	509.8
PNW	4617	16767.281864123834	0.03759705751691507	171.20129779392238	509.8
PNW	4618	17375.832993578744	0.10843196426421678	221.19289927144013	509.8
PNW	4619	17890.897432649617	0.13579782402407325	263.53400516449074	509.8
PNW	4620	18184.44549791286	0.18742310657579328	307.99982538448995	509.8
PNW	4621	18289.763798902743	0.2684889394832585	316.23693870473284	509.8
PNW	4622	18306.922339060253	0.2628513585586241	309.4341093351318	509.8
PNW	4623	18294.61723271825	0.2470849401650751	288.06765871883425	509.8
PNW	4624	18363.79772865316	0.19516259243647416	248.2286736153485	509.8
PNW	4625	18449.279563376534	0.16562451340199302	190.75579900008725	509.8
PNW	4626	18399.802949311383	0.16312511316056658	118.55494634055604	509.8
PNW	4627	18084.72337845258	0.13299997633213453	46.057012043495256	509.8
PNW	4628	17655.687003420688	0.1446068430030008	7.18243087438097	509.8
PNW	4629	17460.416367720114	0.1862112798693384	0.0	509.8
PNW	4630	17017.028157448283	0.1833944446838592	0.0	509.8
PNW	4631	15972.02988716265	0.16101098084395493	0.0	509.8
PNW	4632	14858.168349994385	0.12560144173207882	0.0	509.8
PNW	4633	14235.403504947337	2236.438321081815	0.0	509.8
PNW	4634	13638.49406093258	2466.471222723269	0.0	509.8
PNW	4635	13312.155353147737	2370.696790452099	0.0	509.8
PNW	4636	13200.559418958514	1698.6559391663382	0.0	509.8
PNW	4637	13331.208819751932	1150.6518670719329	0.0	509.8
PNW	4638	13591.800343819696	866.7045598622595	6.481655595207462	509.8
PNW	4639	14185.26320984864	957.8856026329062	33.480275986195785	509.8
PNW	4640	14968.015550212	1046.3270486976046	99.40254478593552	509.8
PNW	4641	15655.645819270976	1013.9145674754596	165.52222660616326	509.8
PNW	4642	16220.761003878728	1253.5280966993726	213.76533846571556	509.8
PNW	4643	16620.10241396235	1861.6714807278968	247.22371575265663	509.8
PNW	4644	16887.690094830792	2666.703107455053	278.4308030765017	509.8
PNW	4645	16868.29741394474	3587.9503756598433	299.39664409971755	509.8
PNW	4646	16845.911950233483	4890.180344120452	273.52199962161444	509.8
PNW	4647	16875.96651651078	6223.605156975337	254.7022136512484	509.8
PNW	4648	17003.133615809522	7328.335669164288	212.37920621038188	509.8
PNW	4649	17226.82912070988	8674.7257708874	168.71406777729842	509.8
PNW	4650	17283.077648385613	9160.329001195509	105.73477606987127	509.8
PNW	4651	17206.57310852691	9280.827695378852	39.046660603982225	509.8
PNW	4652	16986.900450727648	9181.881503891209	8.210757928948842	509.8
PNW	4653	16867.192651927086	7988.548475499302	0.0	509.8
PNW	4654	16623.259288805948	6869.8225148117435	0.0	509.8
PNW	4655	15734.127897640325	5748.284154921923	0.0	509.8
PNW	4656	14682.42875151715	4334.726108263261	0.0	509.8
PNW	4657	13370.910414072532	26.893413814934693	0.0	509.8
PNW	4658	12796.78235722599	144.41763218619934	0.0	509.8
PNW	4659	12516.44448152192	426.79847724301374	0.0	509.8
PNW	4660	12389.905596792536	588.9657625470699	0.0	509.8
PNW	4661	12478.010843591943	394.2574444751354	0.0	509.8
PNW	4662	12713.159302609729	308.1985223191516	2.8895166690515426	509.8
PNW	4663	13133.582219841799	180.7237408363612	24.985269489547022	509.8
PNW	4664	13830.999769994194	86.05892420779085	88.63732757954392	509.8
PNW	4665	14526.707190127097	87.94146317483646	155.58020662330028	509.8
PNW	4666	14965.774867943166	272.78885942828447	208.5981388130397	509.8
PNW	4667	15402.650226889686	239.4589549667349	254.41283704732052	509.8
PNW	4668	15687.29949771808	248.22620951184703	271.12444086366685	509.8
PNW	4669	15779.875030766874	250.21632049270863	280.7957044541684	509.8
PNW	4670	15844.142308316184	211.38223258538682	284.0119882597116	509.8
PNW	4671	15971.475700386543	170.3608121831266	259.9668835490209	509.8
PNW	4672	16192.09146837258	501.9028185143605	223.075902303697	509.8
PNW	4673	16546.018670415517	1015.3608385828596	162.17559808064686	509.8
PNW	4674	16756.52182544351	1722.4693647360473	68.39118097387754	509.8
PNW	4675	16767.339833411534	3276.155670935325	39.326522254852144	509.8
PNW	4676	16556.29109743027	4358.5079967654165	4.766429076361976	509.8
PNW	4677	16482.325179468982	5313.089720126533	0.0	509.8
PNW	4678	16313.547009069543	5400.735362315187	0.0	509.8
PNW	4679	15336.239112884086	5625.429834738966	0.0	509.8
PNW	4680	14197.869111318523	5034.258825390598	0.0	509.8
PNW	4681	13483.132103087422	9581.391364411425	0.0	509.8
PNW	4682	12958.862960673689	8637.04113937242	0.0	509.8
PNW	4683	12721.61082823699	8028.8170203002355	0.0	509.8
PNW	4684	12697.211719182167	7025.796309369921	0.0	509.8
PNW	4685	12993.638641525637	6411.184136081857	0.0	509.8
PNW	4686	13680.800977311943	4613.349727969745	4.305553138781095	509.8
PNW	4687	14740.582886371238	2761.721841059791	31.74694668226409	509.8
PNW	4688	15719.960162522339	2373.902068811646	97.83587859283077	509.8
PNW	4689	16511.157412883673	1754.0694898640986	167.3083206345681	509.8
PNW	4690	17148.912472367214	1010.4980476056545	220.80347110987898	509.8
PNW	4691	17758.53376958617	509.87083124773835	257.57621074841177	509.8
PNW	4692	18105.963417202503	189.34695095123902	282.9792541937972	509.8
PNW	4693	18412.611922889606	124.81826353870744	293.01902096807817	509.8
PNW	4694	18513.248717589307	131.29468287326293	286.1675098978256	509.8
PNW	4695	18568.252582512672	166.8757376629909	262.88764472687933	509.8
PNW	4696	18712.513782001068	343.1324712034432	224.21842737347214	509.8
PNW	4697	18955.386345893126	775.1685169085126	170.29177897645363	509.8
PNW	4698	19002.778742079183	1619.9879817299704	98.17122034628349	509.8
PNW	4699	18759.40079031758	2184.1429894962434	37.462262245411694	509.8
PNW	4700	18348.534725830094	2887.5360718396364	9.281851788882687	509.8
PNW	4701	18209.271725037783	3688.7623850749296	0.0	509.8
PNW	4702	17769.16656962993	3859.749680242228	0.0	509.8
PNW	4703	16170.817176931158	3705.100624759832	0.0	509.8
PNW	4704	14859.97215623978	3265.822760665217	0.0	509.8
PNW	4705	14675.448419581098	8475.559781837896	0.0	509.8
PNW	4706	14040.088617642214	8020.068734022843	0.0	509.8
PNW	4707	13707.800027467758	7239.440987906702	0.0	509.8
PNW	4708	13620.561349516804	7002.7171008619425	0.0	509.8
PNW	4709	13902.439849183796	6977.608542720716	0.0	509.8
PNW	4710	14544.417368808803	6692.260889922585	2.6526081551902925	509.8
PNW	4711	15616.248897289768	6562.604614798989	27.222595229991256	509.8
PNW	4712	16578.25418737914	6009.862212282447	90.72732077643492	509.8
PNW	4713	17384.72928973484	4833.21570389471	161.97938753060475	509.8
PNW	4714	18067.220139115703	3295.5714258380717	216.7336291405389	509.8
PNW	4715	18600.15265693863	1963.2955813506064	258.72394220005793	509.8
PNW	4716	18972.348807117203	1374.7741525419024	291.9948475464838	509.8
PNW	4717	19213.66628564373	1372.7354424992582	291.87483488868224	509.8
PNW	4718	19444.166072843385	1453.5385345854245	283.60546556401187	509.8
PNW	4719	19577.57731064434	2245.9331438073177	249.69833756492284	509.8
PNW	4720	19765.47202093105	2725.2251233013353	205.40354122660855	509.8
PNW	4721	20011.984985482217	3567.4121413706184	178.08794101649434	509.8
PNW	4722	20015.0652393405	5405.758158704248	109.0275596161566	509.8
PNW	4723	19739.213537342508	6160.337660037701	41.16778645387231	509.8
PNW	4724	19333.45364995313	5609.64875684154	5.054435944456576	509.8
PNW	4725	19086.21535246716	6050.604905914668	0.0	509.8
PNW	4726	18660.103240641005	5989.538245772161	0.0	509.8
PNW	4727	17128.504035216058	5435.845233200693	0.0	509.8
PNW	4728	15709.513636098736	5081.667445511745	0.0	509.8
PNW	4729	14833.65198376782	7658.298894064519	0.0	509.8
PNW	4730	14223.131541311775	7152.542976607882	0.0	509.8
PNW	4731	13892.095333808225	6464.867387031497	0.0	509.8
PNW	4732	13770.774336532695	6395.08236623076	0.0	509.8
PNW	4733	13930.877640981424	5970.214085024261	0.0	509.8
PNW	4734	14562.645725770488	5230.294178214224	2.7185744344098497	509.8
PNW	4735	15627.337618481297	4136.7101941388455	25.62164328470711	509.8
PNW	4736	16684.94741817066	4102.057371643125	88.20578491740036	509.8
PNW	4737	17652.692181712788	2921.978054470359	154.33652218861343	509.8
PNW	4738	18227.298855151017	1653.1316427859326	207.7818762553832	509.8
PNW	4739	18667.66583345624	1182.510039933087	255.4559601218905	509.8
PNW	4740	18977.73946946962	979.7806098284387	291.70595174187616	509.8
PNW	4741	19194.564252223376	822.2008527412394	302.88969911802894	509.8
PNW	4742	19347.90011611715	959.710762807243	295.76865346389184	509.8
PNW	4743	19455.705533745502	1382.3426964703556	273.72779618272466	509.8
PNW	4744	19624.85795648768	1602.5961173550616	233.24375976160485	509.8
PNW	4745	19951.8342560121	2078.1160814888253	179.82090934598548	509.8
PNW	4746	19985.42776007522	2590.818459579229	110.39238068391329	509.8
PNW	4747	19789.059039163818	3435.804716291852	41.37288598915091	509.8
PNW	4748	19377.002846960717	4585.992541903329	5.12126294172543	509.8
PNW	4749	19098.18885445761	4704.324774222865	0.0	509.8
PNW	4750	18695.251544033734	4202.102836805158	0.0	509.8
PNW	4751	17198.310189581967	3221.7639465031066	0.0	509.8
PNW	4752	15729.701988023504	2306.4594811636553	0.0	509.8
PNW	4753	14655.233470349256	0.655897558661658	0.0	509.8
PNW	4754	14043.203581580588	0.5360023060030746	0.0	509.8
PNW	4755	13707.695913477883	0.5681800760180623	0.0	509.8
PNW	4756	13662.887563438522	0.4772888968551634	0.0	509.8
PNW	4757	13896.769566830451	0.4247465635252373	0.0	509.8
PNW	4758	14463.05882217306	0.2627116565607175	2.3681076929940392	509.8
PNW	4759	15555.071122272482	0.2151061885933391	25.324598142388865	509.8
PNW	4760	16588.444566589147	0.12694791457967575	94.69631197252485	509.8
PNW	4761	17518.657377828313	0.048487050707515016	173.30805706177344	509.8
PNW	4762	18177.370302797604	0.05201338166806151	225.21611814804317	509.8
PNW	4763	18690.89318781077	0.1214821017589771	284.547385395385	509.8
PNW	4764	19076.894294735124	0.13929007294158793	313.1129985130881	509.8
PNW	4765	19333.017617781203	0.1525138140436375	323.3294581063825	509.8
PNW	4766	19557.82844312425	0.1904218718695136	316.6696148880566	509.8
PNW	4767	19782.622197073728	0.31119870726823223	291.2204421519728	509.8
PNW	4768	20010.884203588503	0.4347966081079827	249.11360026695363	509.8
PNW	4769	20301.83625539589	0.4857520898152863	188.64270030097433	509.8
PNW	4770	20385.664664150037	0.6781134410227238	114.16100011255718	509.8
PNW	4771	20102.7290355519	0.7608059047379172	40.40941185428329	509.8
PNW	4772	19698.820914850727	0.998833244574809	4.802338439575888	509.8
PNW	4773	19344.88555322561	0.8784090436173337	0.0	509.8
PNW	4774	18992.522715213512	0.7387663362345016	0.0	509.8
PNW	4775	17492.90010099057	0.5446418161838198	0.0	509.8
PNW	4776	15916.029611307706	0.5342391405228021	0.0	509.8
PNW	4777	13985.438613641047	2798.347099593535	0.0	509.8
PNW	4778	13347.498532028647	2644.225984288878	0.0	509.8
PNW	4779	13003.31803594204	2765.2797496010085	0.0	509.8
PNW	4780	12890.821720362945	2825.959874584717	0.0	509.8
PNW	4781	13114.33587731965	2226.868168248418	0.0	509.8
PNW	4782	13642.897205386893	2285.402562604373	2.8638745246207593	509.8
PNW	4783	14651.36274922337	2528.831612874735	24.798359227112464	509.8
PNW	4784	15574.027540422492	3041.1877899206743	90.36603435848872	509.8
PNW	4785	16483.287652695588	3503.632062792627	143.80868736980034	509.8
PNW	4786	17228.828725154388	2936.255864546591	193.9246429854214	509.8
PNW	4787	17790.97867663949	2784.9937965799327	223.6524872244054	509.8
PNW	4788	18128.691697286195	2968.521314247644	208.11763904516377	509.8
PNW	4789	18420.501597235383	3604.1168253370415	282.8878404266687	509.8
PNW	4790	18612.837740027597	4011.2222200617853	256.5859090278664	509.8
PNW	4791	18736.167624261463	4623.607801846052	239.87644466970252	509.8
PNW	4792	18820.920348856376	5223.1268086053415	106.82454277577143	509.8
PNW	4793	18916.05542001882	5689.490106325222	109.76104503469952	509.8
PNW	4794	18855.34985678728	6499.003887019117	79.90808022184291	509.8
PNW	4795	18488.758771448855	7414.464374547381	30.311608388740773	509.8
PNW	4796	18003.558654125874	8143.185906479383	8.991259402187273	509.8
PNW	4797	17671.691015797198	7688.431266507397	0.0	509.8
PNW	4798	17204.121251749944	5841.933271806153	0.0	509.8
PNW	4799	15878.745561109054	5705.810579013985	0.0	509.8
PNW	4800	14745.97513363545	5360.266666045136	0.0	509.8
PNW	4801	14341.652212899764	13230.319559513226	0.0	509.8
PNW	4802	13705.86164079414	12651.56366259992	0.0	509.8
PNW	4803	13354.339288231027	12278.098954128774	0.0	509.8
PNW	4804	13214.621276598806	11766.033274194051	0.0	509.8
PNW	4805	13309.1445086972	11425.463031795389	0.0	509.8
PNW	4806	13593.918522628666	11559.282024859624	3.018640672452725	509.8
PNW	4807	14112.452161914134	12288.595893055237	29.31723344488311	509.8
PNW	4808	14915.49039976858	12666.027692468486	94.38990470865663	509.8
PNW	4809	15748.68751218347	12616.002105411	164.19336217325838	509.8
PNW	4810	16332.819608092781	11907.850117573591	219.9811635698097	509.8
PNW	4811	16912.96250577417	10302.164462092884	258.64671579113764	509.8
PNW	4812	17139.303869292395	10171.987850972211	283.78102071649243	509.8
PNW	4813	17196.086551919467	10407.086408107347	293.03218720585306	509.8
PNW	4814	17192.529532928173	10296.945704564163	285.65723589059405	509.8
PNW	4815	17258.95243904116	10448.936352467244	263.25575213154616	509.8
PNW	4816	17333.843235282562	10642.72840610909	225.43124737126038	509.8
PNW	4817	17699.176663374958	10604.191410907415	172.83109148219444	509.8
PNW	4818	17810.343812347408	10455.656452677398	89.37800836007062	509.8
PNW	4819	17724.75233202206	9194.600757835558	41.08831784081343	509.8
PNW	4820	17477.935070771087	8147.735660427547	6.956073770221832	509.8
PNW	4821	17254.4611689053	8176.272056622541	0.0	509.8
PNW	4822	16967.67099626624	7244.239478443365	0.0	509.8
PNW	4823	15903.234508467393	5743.355997019935	0.0	509.8
PNW	4824	14805.03141962587	5224.8593947814115	0.0	509.8
PNW	4825	13513.050276350457	608.05959562917	0.0	509.8
PNW	4826	12926.567284044373	1260.5189143696325	0.0	509.8
PNW	4827	12602.091739428968	2294.466889670617	0.0	509.8
PNW	4828	12469.301088041233	2586.714917098272	0.0	509.8
PNW	4829	12532.734758246359	3689.7792686367748	0.0	509.8
PNW	4830	12666.365972608315	4108.498322741197	2.3857358345680666	509.8
PNW	4831	13109.5999093149	3376.454413647912	24.32416416228646	509.8
PNW	4832	13903.002520435308	1912.3766108705952	84.03249200129126	509.8
PNW	4833	14615.085566694299	1139.8334986334482	149.70780441820997	509.8
PNW	4834	15239.391870087164	548.4989962134295	204.31668261984382	509.8
PNW	4835	15663.694741198557	224.044122908734	249.13719221413157	509.8
PNW	4836	16044.707681045697	106.1863252721912	276.6227065008825	509.8
PNW	4837	16272.98985757633	196.73047231731786	274.12524029765746	509.8
PNW	4838	16468.62516882889	433.7180681754892	276.554740359246	509.8
PNW	4839	16720.98620746919	777.7972868334862	253.09916886112046	509.8
PNW	4840	17118.980407235777	457.09252334634886	157.49210285095478	509.8
PNW	4841	17592.259814338522	248.46998491453286	164.00589921856806	509.8
PNW	4842	17848.223051365738	370.47897462663605	37.37348089125581	509.8
PNW	4843	17897.373703174893	618.3473395966748	31.517570798531384	509.8
PNW	4844	17655.102867353282	1324.1705491450034	8.043602351735162	509.8
PNW	4845	17428.730008207145	1704.5161271224786	0.0	509.8
PNW	4846	17170.000101935973	1004.6088711259281	0.0	509.8
PNW	4847	15974.455634092932	598.1929945733388	0.0	509.8
PNW	4848	14674.376218464224	715.9906217239102	0.0	509.8
PNW	4849	13970.849498355788	1354.5569846136073	0.0	509.8
PNW	4850	13367.778698246224	825.7661131623738	0.0	509.8
PNW	4851	13077.600667613478	1328.228972033983	0.0	509.8
PNW	4852	12985.04788025474	795.2408853400975	0.0	509.8
PNW	4853	13262.824254823268	293.2769956429333	0.0	509.8
PNW	4854	13904.828228465554	329.20284114317053	2.826069659898703	509.8
PNW	4855	14942.910769614497	3398.4264366220705	25.3907611972194	509.8
PNW	4856	16023.64483321161	4506.228033405205	63.28865784956999	509.8
PNW	4857	17018.74222545476	3424.0304778968043	45.115052830854566	509.8
PNW	4858	17917.9722496483	4524.778001040797	189.00580851353482	509.8
PNW	4859	18573.516893389668	7917.657066321252	235.35267959458758	509.8
PNW	4860	19010.002393373146	9893.51982034315	268.3180126626673	509.8
PNW	4861	19405.636381682267	11655.706087096358	268.9352065448733	509.8
PNW	4862	19621.373640120128	8998.778459646479	241.030257667486	509.8
PNW	4863	19906.688983338725	9655.657881437437	259.26229559378623	509.8
PNW	4864	20111.69437039273	13425.327819065478	203.62569260312446	509.8
PNW	4865	20427.53499024043	13880.016803545026	65.30657657127139	509.8
PNW	4866	20397.2194114656	12566.297085316171	34.17513315256498	509.8
PNW	4867	20107.46766151776	12235.186388322962	21.533776305506514	509.8
PNW	4868	19632.907216484982	12216.63645651646	3.859325242001297	509.8
PNW	4869	19194.140927314656	11435.161273085532	0.0	509.8
PNW	4870	18648.626645898417	8724.491676954949	0.0	509.8
PNW	4871	16904.334143553617	5291.861324640285	0.0	509.8
PNW	4872	15310.514422541963	4839.686824846258	0.0	509.8
PNW	4873	14830.84591972651	7398.805446902983	0.0	509.8
PNW	4874	14188.196522045659	7551.632397534591	0.0	509.8
PNW	4875	13804.327949406548	7639.302318264884	0.0	509.8
PNW	4876	13680.02195538158	7076.319570846667	0.0	509.8
PNW	4877	13910.500674460134	5984.782506845037	0.0	509.8
PNW	4878	14477.241570034275	4470.914200230572	2.855141821195556	509.8
PNW	4879	15528.208581393335	3291.2423569393513	25.651959396064182	509.8
PNW	4880	16555.144751986816	3398.5694571487243	63.939716843398884	509.8
PNW	4881	17338.173429674902	3638.706034880236	45.57915748879199	509.8
PNW	4882	18025.32246648798	3700.324702628413	190.95013686082126	509.8
PNW	4883	18560.54232981838	2791.611901476612	237.77378448096374	509.8
PNW	4884	19000.534667549317	2202.2017891756905	271.0782363944699	509.8
PNW	4885	19306.816318564066	2013.113491329734	271.7017794337225	509.8
PNW	4886	19546.85067019603	2413.104388941827	243.50976856835396	509.8
PNW	4887	19723.587706189282	3414.37088191039	261.9293619377789	509.8
PNW	4888	20055.943768472636	4641.529857092462	205.72041767786078	509.8
PNW	4889	20427.07444257965	6413.796455033935	65.97839416825634	509.8
PNW	4890	20503.84362473342	7499.6064492589685	34.52669737529133	509.8
PNW	4891	20228.40780051893	8363.350356319736	21.755297178458548	509.8
PNW	4892	19744.018948905043	8746.060119014186	3.899026643394388	509.8
PNW	4893	19328.3757333782	8328.399991045917	0.0	509.8
PNW	4894	18865.55029386097	8392.071199186907	0.0	509.8
PNW	4895	17165.993976403723	8101.439792713789	0.0	509.8
PNW	4896	15629.128191701535	7265.81816791524	0.0	509.8
PNW	4897	15024.732509708772	7316.034917378981	0.0	509.8
PNW	4898	14388.551807959455	6978.503280333363	0.0	509.8
PNW	4899	14045.702813899414	6846.426923681389	0.0	509.8
PNW	4900	13919.642209075722	6982.525210587538	0.0	509.8
PNW	4901	14150.271525443515	6498.74209801587	0.0	509.8
PNW	4902	14754.948515213457	5424.2434983340645	2.850242477596686	509.8
PNW	4903	15799.298451715058	4081.542136670335	26.34955468627821	509.8
PNW	4904	16844.778859907743	3232.1771134918245	89.45893899645299	509.8
PNW	4905	17743.95935015998	2644.414799035502	160.54536828397028	509.8
PNW	4906	18396.061494654143	2730.825067254736	226.841217589996	509.8
PNW	4907	18983.36173849697	2896.2423900575172	265.706701360903	509.8
PNW	4908	19428.569429273302	2746.619415949488	252.78337217101966	509.8
PNW	4909	19753.539496895988	2299.5799936375115	261.8613394015759	509.8
PNW	4910	20037.787152608827	2339.1991618097154	233.45686106130336	509.8
PNW	4911	20269.23508305621	2659.2180677049264	235.8006519197406	509.8
PNW	4912	20559.701828002308	3150.17312931771	152.74954054755852	509.8
PNW	4913	20981.32885406696	4825.484185048194	105.47813655063662	509.8
PNW	4914	21094.62668180831	6367.284484018729	52.41452640677382	509.8
PNW	4915	20835.31800334307	6756.819755469157	41.99318000617279	509.8
PNW	4916	20316.16115224216	6364.781326310399	7.117184871906733	509.8
PNW	4917	19892.159201567945	6344.79362454072	0.0	509.8
PNW	4918	19375.380413537216	5806.747447195146	0.0	509.8
PNW	4919	17735.205079071628	5042.892679511144	0.0	509.8
PNW	4920	16141.757507153918	4670.935714534134	0.0	509.8
PNW	4921	14706.114621953786	6602.227408088532	0.0	509.8
PNW	4922	14074.298925662137	6624.363252624414	0.0	509.8
PNW	4923	13707.704584256435	6032.974682152787	0.0	509.8
PNW	4924	13597.10165336843	5861.37086590795	0.0	509.8
PNW	4925	13809.366997631085	6684.102277804302	0.0	509.8
PNW	4926	14392.266873930846	7179.630518139031	2.441011347581705	509.8
PNW	4927	15432.796562544632	6605.469049311687	25.593389690009513	509.8
PNW	4928	16474.75004800581	6384.406877336485	77.8531214673189	509.8
PNW	4929	17466.47394705221	6749.398421605622	141.0358874323291	509.8
PNW	4930	18207.512692398526	7344.565825956173	193.53564134406463	509.8
PNW	4931	18862.41060439253	5686.87734119641	232.73415497496052	509.8
PNW	4932	19321.765053065094	4728.552234938205	264.7687324526017	509.8
PNW	4933	19657.12275485745	4744.9457348713095	293.39376263266513	509.8
PNW	4934	20015.197391824262	5496.268172482824	284.62193186377704	509.8
PNW	4935	20249.169603026632	7624.922460405138	260.3937004777376	509.8
PNW	4936	20556.443450270614	10122.662020819267	220.573327688024	509.8
PNW	4937	20832.074706849693	11509.626232685734	168.21798646356453	509.8
PNW	4938	20780.116582322396	12300.95992437127	102.78965182397468	509.8
PNW	4939	20415.80874277683	11640.88534738854	36.95246565095835	509.8
PNW	4940	19965.21298282289	11239.216786300307	5.373683044728451	509.8
PNW	4941	19689.71497923789	11408.486673776499	0.0	509.8
PNW	4942	19240.361399340352	10316.624047747917	0.0	509.8
PNW	4943	17559.624410405042	11241.80092786235	0.0	509.8
PNW	4944	15982.453646606558	12132.4124894502	0.0	509.8
PNW	4945	15454.357737504568	7873.335615004503	0.0	509.8
