set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2176	18153.42200051249	9782.019822003076	612.3729306721125	509.8
PNW	2177	18644.24984201155	7940.530919200566	380.48388157657956	509.8
PNW	2178	19239.5508382879	5940.859188011789	178.77601030760087	509.8
PNW	2179	20291.46950527589	6695.416710898526	35.08979999549304	509.8
PNW	2180	20790.384040555433	5757.793256747293	0.0	509.8
PNW	2181	20156.25217121124	3784.558303104427	0.0	509.8
PNW	2182	18949.05189364111	3016.2630087611187	0.0	509.8
PNW	2183	17337.250444786852	3693.184715308782	0.0	509.8
PNW	2184	16100.853113318926	2883.747680724868	0.0	509.8
PNW	2185	15480.738222743672	87.20451013028266	0.0	509.8
PNW	2186	15042.396530154438	74.56617532879237	0.0	509.8
PNW	2187	14909.690996635332	76.67256446237376	0.0	509.8
PNW	2188	15122.50891352944	43.81289397849946	0.0	509.8
PNW	2189	15827.97005771044	57.29378443342224	0.0	509.8
PNW	2190	17410.562516911523	82.14917620968653	0.0	509.8
PNW	2191	19277.224374163157	68.24700792804728	15.001527060162434	509.8
PNW	2192	20018.2536192448	42.97033832506681	152.6480866565141	509.8
PNW	2193	19821.19184649565	48.446950072379224	387.93631801832163	509.8
PNW	2194	19471.691431037125	195.05163376966584	596.9115955274469	509.8
PNW	2195	19009.620572042186	602.8485700310844	750.2863711098137	509.8
PNW	2196	18685.92913387276	1339.6875689558115	840.1680960559743	509.8
PNW	2197	18396.586622984974	1008.0335786243076	871.9766063469963	509.8
PNW	2198	18126.073223327232	2023.3974017185867	849.7955603966928	509.8
PNW	2199	17899.577784359655	6114.594898376722	750.6690364451019	509.8
PNW	2200	18012.522097851153	8154.5344486641225	578.9375936257006	509.8
PNW	2201	18545.193828576397	10089.73030234904	399.1138862344725	509.8
PNW	2202	19135.875198414644	11956.117530046202	195.60423215844986	509.8
PNW	2203	20143.110109937694	12598.313407952166	31.61155362910046	509.8
PNW	2204	20827.699165471586	15953.271797185644	0.0	509.8
PNW	2205	20297.50059745755	17607.180363691226	0.0	509.8
PNW	2206	19165.06719198336	17382.428643138075	0.0	509.8
PNW	2207	17608.009840779832	19849.768639220565	0.0	509.8
PNW	2208	16381.410330473103	21505.390498215787	0.0	509.8
PNW	2209	15487.287900965432	5099.562879157068	0.0	509.8
PNW	2210	15067.880457323046	5507.43374459303	0.0	509.8
PNW	2211	14945.44254197188	6266.2092275877185	0.0	509.8
PNW	2212	15143.822365898313	6666.990840578736	0.0	509.8
PNW	2213	15873.896107124308	6444.477594218218	0.0	509.8
PNW	2214	17501.795012877996	6484.3652246267	0.0	509.8
PNW	2215	19298.07251588126	6792.80428547177	22.260346812998137	509.8
PNW	2216	19891.949044356737	6839.486944710717	168.5018020339412	509.8
PNW	2217	19504.335756225533	7265.137007673631	382.117311975238	509.8
PNW	2218	18984.510905668743	7176.619285554278	581.1531697282113	509.8
PNW	2219	18514.234384719388	8268.211881021329	801.0879330086437	509.8
PNW	2220	18172.821907877682	12867.085002543065	760.5918968638637	509.8
PNW	2221	17865.848110172516	15803.483467417936	711.9170828607837	509.8
PNW	2222	17602.765644088846	17132.258263787597	587.0078043870885	509.8
PNW	2223	17437.476662594832	18570.860534908028	133.65108504216602	509.8
PNW	2224	17536.83873098139	19859.83169146243	93.17732943857166	509.8
PNW	2225	18013.799487372664	17657.73245514775	66.45954952694183	509.8
PNW	2226	18543.604440668678	18267.81549669992	226.31635184223285	509.8
PNW	2227	19631.895124622726	14919.525110324817	39.506833338464325	509.8
PNW	2228	20302.687103949444	12698.553798272384	0.0	509.8
PNW	2229	19838.955234363082	12006.972277782199	0.0	509.8
PNW	2230	18742.13131609701	9498.633590104606	0.0	509.8
PNW	2231	17250.230423747744	7771.23482058325	0.0	509.8
PNW	2232	16090.703510331887	6045.01294551977	0.0	509.8
PNW	2233	14854.073654773894	5912.4431904368075	0.0	509.8
PNW	2234	14430.49666831017	5177.477958303895	0.0	509.8
PNW	2235	14349.387666256362	4863.504869432595	0.0	509.8
PNW	2236	14499.54463951347	4001.6681167188817	0.0	509.8
PNW	2237	15220.79757179492	4510.401080946318	0.0	509.8
PNW	2238	16804.524994675307	4497.317365469529	0.0	509.8
PNW	2239	18582.7820357157	4035.254917081242	21.728788431411907	509.8
PNW	2240	19225.511934671	3445.8610883477722	175.88710389729385	509.8
PNW	2241	18946.432981604186	3996.0749320706495	407.64904192408267	509.8
PNW	2242	18349.852485806085	5910.334856437557	620.1035027366144	509.8
PNW	2243	17936.882607412073	6859.2538331073265	774.3504165033532	509.8
PNW	2244	17601.446438080537	7124.201156168694	862.0437208424232	509.8
PNW	2245	17330.88507341613	7742.083539228838	889.8217974707443	509.8
PNW	2246	17154.22319796744	8309.70331180943	864.0906038432231	509.8
PNW	2247	17018.333427266167	9031.259519118017	719.9529407728077	509.8
PNW	2248	17209.924455974695	10940.145122024327	646.3082519704359	509.8
PNW	2249	17773.916656681675	10589.529177951723	450.0549378425254	509.8
PNW	2250	18290.28562848681	7651.541660656293	216.73220962271625	509.8
PNW	2251	19287.44948946454	7191.780261171879	37.270582587202966	509.8
PNW	2252	19716.87739419131	7756.560783181227	0.0	509.8
PNW	2253	19120.158630203692	9087.987755825854	0.0	509.8
PNW	2254	17912.92893919143	11312.32928173065	0.0	509.8
PNW	2255	16559.497611784675	11301.935236292851	0.0	509.8
PNW	2256	15408.052028604105	12482.124400550096	0.0	509.8
PNW	2257	14610.1323408171	1475.8054850499109	0.0	509.8
PNW	2258	14184.453699852913	653.3341162014665	0.0	509.8
PNW	2259	14052.407367624397	150.6843743413172	0.0	509.8
PNW	2260	14166.651445597063	39.967074501495716	0.0	509.8
PNW	2261	14820.490371208854	68.45424462490192	0.0	509.8
PNW	2262	16114.489713314568	197.28428264568072	0.0	509.8
PNW	2263	17828.742547867936	420.41960727791695	25.333234258456105	509.8
PNW	2264	18566.106868667557	627.7381793084338	191.34585751352586	509.8
PNW	2265	18443.880327627143	1215.5943191465562	444.098005508805	509.8
PNW	2266	18045.909659612236	2144.616210484514	656.7820104697513	509.8
PNW	2267	17660.391454385164	2314.518797875335	811.9687212287595	509.8
PNW	2268	17340.769639090086	2609.7649286189444	848.8679776268052	509.8
PNW	2269	16984.38657527866	2848.887095378513	888.4095987011858	509.8
PNW	2270	16718.72104352042	2860.1969167187403	883.8144650450183	509.8
PNW	2271	16610.491816046993	3295.1152303712797	804.5004101981207	509.8
PNW	2272	16733.0100116797	4092.075687626232	681.8127990249637	509.8
PNW	2273	17251.442814614573	6169.1589149817355	481.0265098900196	509.8
PNW	2274	17714.38560103345	6421.858529863918	235.23255821836395	509.8
PNW	2275	18643.30459250963	6394.703633618734	42.612579903071634	509.8
PNW	2276	19163.460589326925	7183.613952216244	0.0	509.8
PNW	2277	18696.468521699826	6689.524543792152	0.0	509.8
PNW	2278	17736.184498757677	4141.5189097767025	0.0	509.8
PNW	2279	16612.042405372275	2036.895439360425	0.0	509.8
PNW	2280	15587.699215356582	2048.166100599317	0.0	509.8
PNW	2281	14952.336882565425	4302.209974275	0.0	509.8
PNW	2282	14487.687712342475	4354.017309666653	0.0	509.8
PNW	2283	14364.806787591768	4810.9317867272775	0.0	509.8
PNW	2284	14459.325448550313	4102.359803069637	0.0	509.8
PNW	2285	14956.265391180992	4013.904524394325	0.0	509.8
PNW	2286	15775.847016812715	3414.1628984095073	0.0	509.8
PNW	2287	16572.181272920792	3685.949813274223	15.875885522485738	509.8
PNW	2288	17285.227762611055	3684.997608119717	192.8314880815173	509.8
PNW	2289	17610.274627417966	2970.966845169165	408.3868193697015	509.8
PNW	2290	17486.770554683528	4271.163420926703	572.7333593214219	509.8
PNW	2291	17144.442351375314	5337.217329369856	699.4191087530702	509.8
PNW	2292	16870.9700757672	3845.2694707112896	746.2635953931741	509.8
PNW	2293	16477.239726660475	4589.053853580055	864.7179395057167	509.8
PNW	2294	16121.445241494706	5238.398783652465	798.4120439950174	509.8
PNW	2295	16008.153170983349	4217.071299100001	730.9329105351434	509.8
PNW	2296	16205.446354356262	5353.972656915984	536.9245808812377	509.8
PNW	2297	16812.50807141128	6926.16997836855	412.1333258260469	509.8
PNW	2298	17344.027095014557	8645.38571301525	216.42472582554387	509.8
PNW	2299	18160.312151452643	7217.851479201389	45.00713304838997	509.8
PNW	2300	18626.70474494468	5339.770894177619	0.0	509.8
PNW	2301	18118.8345582675	3873.420222898479	0.0	509.8
PNW	2302	17260.707681566957	2189.5594859434273	0.0	509.8
PNW	2303	16255.69066034113	1294.5407186754605	0.0	509.8
PNW	2304	15364.686759376127	1196.1718659318485	0.0	509.8
PNW	2305	14307.904452427903	14766.60022164779	0.0	509.8
PNW	2306	13872.48239672524	14021.88653008883	0.0	509.8
PNW	2307	13824.505427548156	14347.062478073998	0.0	509.8
PNW	2308	13773.3914099887	13665.844627249571	0.0	509.8
PNW	2309	14045.440126216512	12340.56862237103	0.0	509.8
PNW	2310	14685.890002036254	11047.401270758215	0.0	509.8
PNW	2311	15332.822771124109	9796.724750997975	43.446733467872804	509.8
PNW	2312	15793.317462147605	8089.310959561638	216.38480698011105	509.8
PNW	2313	16273.704576991853	8188.5232718753905	458.29616072917116	509.8
PNW	2314	16557.13630459472	6644.298643307243	597.4431322960609	509.8
PNW	2315	16643.100611300517	5183.492567794433	716.4890324822493	509.8
PNW	2316	16639.178530570818	3852.2437225662843	898.0792549717531	509.8
PNW	2317	16485.589252538783	3276.491629777783	891.8570897768318	509.8
PNW	2318	16338.10122097494	3207.1833016112228	912.3705918188664	509.8
PNW	2319	16172.626794768606	3095.4241441890595	696.1937016091803	509.8
PNW	2320	16227.38979725735	2611.187888532443	559.7458582983502	509.8
PNW	2321	16571.522820949867	3463.7323112306244	339.53818658202647	509.8
PNW	2322	16917.334465368316	4712.484620446328	190.1001127990056	509.8
PNW	2323	17441.39942694946	4964.824622876664	46.84402028062209	509.8
PNW	2324	18101.44066629804	6390.849626984932	0.0	509.8
PNW	2325	18352.71305310239	5202.8406128390225	0.0	509.8
PNW	2326	17588.986553581824	4071.6465653457344	0.0	509.8
PNW	2327	16435.198762312848	3020.0628726133586	0.0	509.8
PNW	2328	15264.103016580815	2386.2264708291486	0.0	509.8
PNW	2329	14747.157146818881	18809.86577830557	0.0	509.8
PNW	2330	14285.075808067002	18400.1892216908	0.0	509.8
PNW	2331	14198.20455540515	17519.234909129173	0.0	509.8
PNW	2332	14311.353652287586	17714.341022829132	0.0	509.8
PNW	2333	15008.296661457449	17006.832076808118	0.0	509.8
PNW	2334	16386.188478916058	15896.582547284563	0.0	509.8
PNW	2335	18252.89718572012	14184.714954633799	22.31502304657003	509.8
PNW	2336	19141.107873129557	15063.429456422913	128.9990471455254	509.8
PNW	2337	19051.170625483333	17623.131521154573	164.9937200089134	509.8
PNW	2338	18703.507480643704	18429.812023588	336.2980536616452	509.8
PNW	2339	18386.087817234908	17473.608514795982	502.5677259616277	509.8
PNW	2340	18019.256098287842	16126.166802814687	553.2558181380518	509.8
PNW	2341	17695.0024225328	16940.939326797274	727.3241161074136	509.8
PNW	2342	17365.276958617836	18787.222448184795	423.249029018034	509.8
PNW	2343	17162.716930562783	19984.750830028795	334.56448081240904	509.8
PNW	2344	17165.187374809957	20209.39317164257	391.85847348197746	509.8
PNW	2345	17431.402523551973	19764.93493507478	222.42324255364602	509.8
PNW	2346	17745.819436389687	17360.572103182043	119.09786102712164	509.8
PNW	2347	18256.432985207106	15552.20626982564	16.594376234880993	509.8
PNW	2348	19043.54437910441	15837.235764115869	0.0	509.8
PNW	2349	19284.3649293149	15889.968527787983	0.0	509.8
PNW	2350	18386.416241541123	14205.29204529366	0.0	509.8
PNW	2351	17013.325144454957	12789.392643828296	0.0	509.8
PNW	2352	15725.685013394324	12463.483613068027	0.0	509.8
PNW	2353	15639.873760974031	13035.309886957224	0.0	509.8
PNW	2354	15187.747667499041	13110.224496380513	0.0	509.8
PNW	2355	15055.930140294959	10992.600490821253	0.0	509.8
PNW	2356	15173.42024146798	11558.339618325936	0.0	509.8
PNW	2357	15902.202104715463	9880.383776814904	0.0	509.8
PNW	2358	17403.437309539968	8318.563612872456	0.0	509.8
PNW	2359	19275.191957092436	7805.982577906375	24.56836204857256	509.8
PNW	2360	19990.05337803976	7192.451797514056	107.70385311018343	509.8
PNW	2361	19877.680946171666	7032.4696755568675	412.67681921138603	509.8
PNW	2362	19383.099596945824	10206.874997041148	648.1706024617993	509.8
PNW	2363	18925.755329520947	13526.033059258516	787.2193892913886	509.8
PNW	2364	18510.088615612567	16622.59398592219	905.7941989661783	509.8
PNW	2365	18111.381023490143	16961.515414801826	902.1402179438696	509.8
PNW	2366	17758.930407419648	17159.629205214846	498.41963215551306	509.8
PNW	2367	17546.914062743108	17673.34161602785	716.1245056655142	509.8
PNW	2368	17616.600310485057	17121.42492686311	348.8157800383018	509.8
PNW	2369	18068.450968535704	18334.99751304334	228.29729559768785	509.8
PNW	2370	18421.49204876877	17924.36703964006	193.69725482728813	509.8
PNW	2371	18891.71140368587	17821.11109343818	41.162110345453456	509.8
PNW	2372	19674.61381760327	16248.992859709455	0.0	509.8
PNW	2373	19654.615442774964	14505.027983293689	0.0	509.8
PNW	2374	18631.74472978017	10412.661640345694	0.0	509.8
PNW	2375	17273.90500125025	8962.553368177854	0.0	509.8
PNW	2376	15967.479013464561	6698.363711602369	0.0	509.8
PNW	2377	15480.356180860383	4869.214989716137	0.0	509.8
PNW	2378	14991.485970656897	4147.381563130374	0.0	509.8
PNW	2379	14841.865919445527	3113.026259580985	0.0	509.8
PNW	2380	14903.372673099895	2722.6881181390218	0.0	509.8
PNW	2381	15587.760655378146	2443.8027786998364	0.0	509.8
PNW	2382	16989.243364368736	1683.5495864246936	0.0	509.8
PNW	2383	18732.894532306706	1118.4272760154022	33.544734584449486	509.8
PNW	2384	19553.098975477158	643.2011957160286	193.43330223428853	509.8
PNW	2385	19473.67365921817	486.7057886115914	423.0510765046795	509.8
PNW	2386	19023.729101390632	1318.1685444470393	619.8666766050483	509.8
PNW	2387	18603.1538616666	1302.0181684934025	756.0127370934689	509.8
PNW	2388	18173.88881035419	1259.39131759621	838.9680776941186	509.8
PNW	2389	17880.680075010707	1779.987560979231	845.2528010606164	509.8
PNW	2390	17622.333849287592	2485.6096575618044	767.2535004899603	509.8
PNW	2391	17473.627261097037	2639.066336247548	757.5889178193016	509.8
PNW	2392	17550.91311392727	2977.9567998090124	614.1262186198065	509.8
PNW	2393	17936.527047218067	3919.0576238952362	421.8292987239857	509.8
PNW	2394	18225.14154033806	4269.015810149359	195.27006369189655	509.8
PNW	2395	18649.138498273984	5427.622037887756	43.27241816579505	509.8
PNW	2396	19361.311972267496	5175.940738701789	0.0	509.8
PNW	2397	19365.75218847181	6576.014723939798	0.0	509.8
PNW	2398	18321.424519132204	6313.33202058232	0.0	509.8
PNW	2399	16964.0729793988	6003.464378529528	0.0	509.8
PNW	2400	15697.720069638348	6506.081386194514	0.0	509.8
PNW	2401	15272.776402520618	2252.785347257664	0.0	509.8
PNW	2402	14735.094866555122	6819.2785449815465	0.0	509.8
PNW	2403	14552.228846928721	8101.201196414038	0.0	509.8
PNW	2404	14732.013487183216	7618.576899389408	0.0	509.8
PNW	2405	15454.971091517344	4851.67347749199	0.0	509.8
PNW	2406	16974.539114583953	4053.132522386362	0.0	509.8
PNW	2407	18685.735880285378	3690.041088316717	39.44155983234288	509.8
PNW	2408	19512.283294927918	3319.237066549797	193.68394558943112	509.8
PNW	2409	19575.816007097976	3559.3223352401396	408.44962144039846	509.8
PNW	2410	19449.2499173795	7697.909290407177	595.9615665553458	509.8
PNW	2411	19277.876222713763	9877.438096351449	720.6289435937497	509.8
PNW	2412	19111.722490237076	13629.591822474144	788.2179977784938	509.8
PNW	2413	18969.986653456173	12128.20703168321	818.3084211689929	509.8
PNW	2414	18781.989315837294	10326.48454674427	791.8218150445102	509.8
PNW	2415	18687.705223383917	15017.81695946463	624.4626255605185	509.8
PNW	2416	18816.37184859359	17800.458140902156	415.16567575687776	509.8
PNW	2417	19236.13968750908	16793.68748009975	402.90790013015436	509.8
PNW	2418	19485.251949341484	14797.349854555363	218.32180737780877	509.8
PNW	2419	19826.1461990344	16493.96109230874	50.376063739946204	509.8
PNW	2420	20431.547130859795	19507.894118531796	0.0	509.8
PNW	2421	20533.269706484112	18535.43919336128	0.0	509.8
PNW	2422	19468.631942559066	18524.060666754518	0.0	509.8
PNW	2423	18065.59935241704	18703.85754788781	0.0	509.8
PNW	2424	16857.49901791358	18994.461204512325	0.0	509.8
PNW	2425	15713.181922517007	11506.206851440671	0.0	509.8
PNW	2426	15250.840752475215	9556.412856612656	0.0	509.8
PNW	2427	15137.601812309185	7450.963473622043	0.0	509.8
PNW	2428	15370.841449109155	7016.272747961933	0.0	509.8
PNW	2429	16138.35467755602	6535.746126846289	0.0	509.8
PNW	2430	17674.969160493347	5907.189141245418	0.0	509.8
PNW	2431	19535.62284267221	5102.24936256432	22.171360523202296	509.8
PNW	2432	20268.196380239457	4064.320449959591	112.00991864645832	509.8
PNW	2433	20064.37229397041	3578.259660269233	331.2449093936196	509.8
PNW	2434	19571.06442156418	2956.3488309467143	377.8843335385611	509.8
PNW	2435	19187.700366165376	2323.7186812662244	654.6813246901056	509.8
PNW	2436	18771.794347423234	2169.73218978493	781.9997992731267	509.8
PNW	2437	18366.646806143097	1361.7398746654248	853.6777152331348	509.8
PNW	2438	18009.517828297605	1303.305332035486	603.2755118900365	509.8
PNW	2439	17800.33678829347	1485.6595225114856	661.7257964386703	509.8
PNW	2440	17836.03567854153	959.8730593504476	619.5909608138296	509.8
PNW	2441	18101.389241517285	729.9667891353673	384.96863912888193	509.8
PNW	2442	18344.448506600867	1267.83336476982	180.88324034077667	509.8
PNW	2443	18750.37167409504	2413.781095280207	35.503402918398706	509.8
PNW	2444	19404.78688544608	1909.269184672209	0.0	509.8
PNW	2445	19580.12461740148	2984.084903989819	0.0	509.8
PNW	2446	18628.793015802068	5552.755024454017	0.0	509.8
PNW	2447	17462.46738854564	9212.424864613522	0.0	509.8
PNW	2448	16283.954865974405	11842.842063597269	0.0	509.8
PNW	2449	15612.081185591811	792.3838149635122	0.0	509.8
PNW	2450	15165.02924432609	1525.8431350189724	0.0	509.8
PNW	2451	15002.90419013834	2540.458085858241	0.0	509.8
PNW	2452	15148.52068945748	1532.1503864694448	0.0	509.8
PNW	2453	15749.012428195776	1829.4434707154126	0.0	509.8
PNW	2454	16840.562013393424	4443.7134611630545	0.0	509.8
PNW	2455	17783.182734642476	10518.362432719301	41.15731719493796	509.8
PNW	2456	18327.18870452213	13725.087724888926	231.1110230254781	509.8
PNW	2457	18686.285282557936	19504.74492308008	468.50245916716494	509.8
PNW	2458	18652.88299083809	20296.17700884768	622.0441840117812	509.8
PNW	2459	18350.262808445445	19835.23630762493	892.0746575902263	509.8
PNW	2460	17963.06755804751	19741.22424957361	740.1286540122712	509.8
PNW	2461	17550.882651983688	19462.469321262437	640.8953354463863	509.8
PNW	2462	17220.648252481238	21030.929076376142	702.8637785150612	509.8
PNW	2463	17023.154323846622	20456.71355097635	188.6967212780673	509.8
PNW	2464	17171.447613047294	21336.319143515568	605.4658028837815	509.8
PNW	2465	17629.535049021	20161.679223482708	474.74827341434485	509.8
PNW	2466	17989.607313318596	18519.663252705595	259.83234066137277	509.8
PNW	2467	18410.44636111679	16487.776969382594	58.378235115601576	509.8
PNW	2468	18987.00766746657	14942.841635901392	0.0	509.8
PNW	2469	19190.236842370094	15042.852473491066	0.0	509.8
PNW	2470	18393.02349308791	15157.259716089397	0.0	509.8
PNW	2471	17323.776775509774	15930.110942230054	0.0	509.8
PNW	2472	16321.481292964816	15624.038760503168	0.0	509.8
PNW	2473	15384.297036423943	3205.1616827685393	0.0	509.8
PNW	2474	14938.843814065136	4160.69185947882	0.0	509.8
PNW	2475	14870.594079692895	6162.155957809944	0.0	509.8
PNW	2476	15023.039968726183	7292.9042746785635	0.0	509.8
PNW	2477	15620.266028972681	7748.297135917464	0.0	509.8
PNW	2478	16602.16220978075	9835.70497480225	0.0	509.8
PNW	2479	17350.938996300338	12137.27149720354	32.56795817889954	509.8
PNW	2480	17779.70859763046	14051.448262570531	175.11277349216272	509.8
PNW	2481	18000.655293945896	15331.969047745824	338.5355065153125	509.8
PNW	2482	17942.894138490556	13705.31477609032	516.9502422160697	509.8
PNW	2483	17711.990008038196	14111.688842113279	691.5635570769326	509.8
PNW	2484	17471.68594129791	16316.218518774738	789.0899868757904	509.8
PNW	2485	17206.264511502533	17980.19790800199	813.1448935130184	509.8
PNW	2486	16870.065488023953	19199.608142129462	811.5019251796275	509.8
PNW	2487	16714.626132796442	18167.52426843072	783.8261932473894	509.8
PNW	2488	16876.83084269238	17964.029881784267	646.2062677134469	509.8
PNW	2489	17422.356942508948	19388.36190916893	445.4058961703914	509.8
PNW	2490	17926.55850292956	18539.56089733657	225.52114291440338	509.8
PNW	2491	18522.52395443154	16772.99805742522	49.28945663794449	509.8
PNW	2492	19253.61205016127	14371.764253115882	0.0	509.8
PNW	2493	19268.347066970426	13430.972628141906	0.0	509.8
PNW	2494	18215.46674569091	13940.287493837637	0.0	509.8
PNW	2495	16976.202990384445	11402.976283547383	0.0	509.8
PNW	2496	15877.026038311235	8636.882199103851	0.0	509.8
PNW	2497	14530.524255670642	5726.414497428797	0.0	509.8
PNW	2498	14119.723782958083	7865.182004116262	0.0	509.8
PNW	2499	14046.25588020123	11685.401207741497	0.0	509.8
PNW	2500	14237.269513981655	14119.826217905073	0.0	509.8
PNW	2501	15038.43501486121	11854.921472252561	0.0	509.8
PNW	2502	16595.93425056767	11692.989328926227	0.0	509.8
PNW	2503	18238.325049212883	11721.534773088651	27.043168627326065	509.8
PNW	2504	18931.342797899608	12109.48358874045	181.66229172122317	509.8
PNW	2505	18694.26907026843	12159.978005382989	414.50430409988024	509.8
PNW	2506	18277.906873927852	12558.584482749824	598.5355479709034	509.8
PNW	2507	17999.251639438375	14027.001772944192	734.5232154801413	509.8
PNW	2508	17743.726936363368	15834.334448676467	799.1825167105612	509.8
PNW	2509	17492.963711693646	18258.48780308316	792.602025686075	509.8
PNW	2510	17215.917381180734	17558.054336600664	738.9026702720558	509.8
PNW	2511	17098.47161025266	19651.411160366282	482.8258135935369	509.8
PNW	2512	17143.79413254219	20335.92153834983	607.2411163557423	509.8
